
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/711/7	καὶ πρὸς τοῦτ' αὐτῇ κατεχρήσατο προσεπεκτείνασά τινα  
-Z/3/711/8	μοῖραν αὐτῆς ἕως τοῦ μετώπου διορίζουσαν τὸν ἐγκέ-
-Z/3/711/9	φαλον. ἀλλὰ τό γε πρὸ τούτου μέρος αὐτῆς, τὸ μεταξὺ 
-Z/3/711/10	τοῦ τ' ἀδένος καὶ τῆς ληνοῦ, κατὰ κάθετον ἐπίκειται 
-Z/3/711/11	τῷ τε συνάπτοντι τὸν ἐγκέφαλον τῇ παρεγκεφαλίδι 
-Z/3/711/12	πόρῳ καὶ τῇ κατ' αὐτὸν ἐπιφύσει τῇ σκωληκοειδεῖ, 
-Z/3/711/13	ὥστε ἀνατεῖνον ἐπ' αὐτὴν τὰ συνεχῆ σώματα κωλύει 
-Z/3/711/14	βαρύνεσθαι πρὸς αὐτῶν τὴν ἐπίφυσιν τοῦ πόρου. 
-Z/3/711/15	τοῦτο δ' ἡλίκον ἀγαθόν ἐστιν, εἴ τις μνημονεύει τῶν 
-Z/3/711/16	περὶ τῆς ἐνεργείας αὐτῆς ἐν τῷ πρὸ τούτου γράμματι 
-Z/3/711/17	λελεγμένων, οὐδεμιᾶς ἔτι δεῖται νεωτέρας πίστεως. 
-Z/3/711/18	οὕτω δὲ καὶ ἡ κατὰ τὴν λαβδοειδῆ ῥαφὴν μῆνιγξ 
-Z/3/711/19	ἀνατείνει τὰ κατὰ τῆς ὄπισθεν κοιλίας ἐπικείμενα 
-Z/3/711/20	σώματα. καὶ μὲν δὴ καὶ ἡ τρίτη τῶν ῥαφῶν, ἡ στε-
-Z/3/712/1	φανιαία καλουμένη, κατὰ μέσον τῶν ‖ προσθίων κοι-
-Z/3/712/2	λιῶν ἐγκαρσία φερομένη, μετεωρίζουσα τὴν ἐν τῷ 
-Z/3/712/3	μεταξὺ χώραν ἐγκεφάλου παμπόλλην οὖσαν, ἀθλίπτους 
-Z/3/712/4	ἀπεργάζεται τὰς κοιλίας, πάντως ἂν θλιβείσας τε καὶ 
-Z/3/712/5	βαρυνθείσας καὶ στενοχωρηθείσας, εἰ μὴ κατὰ τοῦτο 
-Z/3/712/6	τῆς κεφαλῆς ἐτέτακτο τὸ μέρος. οὐ γάρ, ὥσπερ αἱ 
-Z/3/712/7	τῆς καρδίας διὰ τὴν σκληρότητα τοῦ σώματος αὐτῆς 
-Z/3/712/8	ἄθλιπτοι μένουσιν οὐδεμιᾶς εἰς τοῦτο βοηθείας ἔξω-
-Z/3/712/9	θεν δεόμεναι, οὕτως οἷόν τ' ἦν καὶ τὰς κατὰ τὸν 
-Z/3/712/10	ἐγκέφαλον μαλακὸν ἱκανῶς ὑπάρχοντα μένειν ἀθλί-
-Z/3/712/11	πτους ἄνευ τινὸς ἔξωθεν ἐπικουρίας. ἀλλὰ περὶ μὲν 
-Z/3/712/12	τῶν ῥαφῶν ὅσον ἔτι λείπει τῷ λόγῳ διελθεῖν, ἐν τοῖς 
[0057]  [017]  []  []

-Z/3/712/13	μετὰ τοῦτο ῥηθήσεται γράμμασιν. 
-Z/3/712/14	  Ἐπὶ δὲ τὸν ἐγκέφαλον αὖθις ἡμῖν 
-Z/3/712/15	ἰτέον ἐστὶ τὰς ὑπολοίπους αὐτοῦ τῶν ἐκφύσεων ἐξη- 
-Z/3/712/16	γησομένοις. ἀναλάβωμεν δὲ πρότερον ἐν κεφαλαίοις, 
-Z/3/712/17	ὅσας ἔμπροσθεν εἴπομεν. μέγισται μὲν οὖν αὐτῶν 
-Z/3/712/18	ἦσαν αἱ ἐπὶ τὰς ῥῖνας· ἑκατέρωθεν δὲ τούτων οἱ τῶν 
-Z/3/712/19	ὀφθαλμῶν πόροι καὶ τούτων πλησίον αἱ τοὺς μῦς 
-Z/3/712/20	αὐτῶν κινοῦσαι. τῶν πόρων δ' εἰς ταὐτὸ συνιόντων 
-Z/3/713/1	πρὸ τοῦ διεκπεσεῖν τῆς παχείας μήνιγγος ‖ καὶ οὕτω 
-Z/3/713/2	πάλιν σχιζομένων ἐξόπισθεν αὐτῶν τῆς ἑνώσεως ἡ 
-Z/3/713/3	πύελός ἐστιν, ἑκατέρωθεν δ' αὐτῆς αἱ ἀρτηρίαι ψαύ-
-Z/3/713/4	ουσι. ταῦτα μὲν ἐντὸς τῆς σκληρᾶς μήνιγγος. οἷς δ' 
-Z/3/713/5	ἐπιβέβηκεν αὐτή τε καὶ ὁ κατ' αὐτὴν ἐγκέφαλος, ὅ τ' 
-Z/3/713/6	ἀδήν ἐστι καὶ τὸ δικτυοειδὲς πλέγμα καὶ ἡ εἰς τὴν 
-Z/3/713/7	ὑπερῴαν διάτρησις. ἐξ ὧν δῆλον οὐχ οὕτω μὲν σαφῶς 
-Z/3/713/8	τοῖς ἀκούουσιν, ἐναργῶς δ' ἀεὶ τοῖς θεωμένοις ἂν γέ-
-Z/3/713/9	νοιτο μήτε κατὰ τὰ πρόσω τῆς κεφαλῆς ἔτι καταλεί-
-Z/3/713/10	πεσθαι χώραν μηδεμίαν πρὸς τὴν εἰς τὴν γλῶτταν 
-Z/3/713/11	ἀπόφυσιν τῶν αἰσθητικῶν νεύρων μήτε κατὰ τὴν βάσιν· 
-Z/3/713/12	ἐν μὲν γὰρ τοῖς πρόσω αἵ τ' ἐπὶ τὰς ῥῖνας ἀποφύσεις 
-Z/3/713/13	εἰσὶ καὶ αἱ ἐπὶ τοὺς ὀφθαλμούς, ἐν δὲ τοῖς κατὰ τὴν 
-Z/3/713/14	βάσιν ὅ τ' ἀδὴν καὶ τὸ δικτυοειδὲς πλέγμα. ὥστ', 
-Z/3/713/15	ἐπειδὴ πρόσθεν μὲν ὁ ἐγκέφαλος αὐτὸς εἰς ἀποφύσεις 
-Z/3/713/16	ἔφθανε κατατετμῆσθαι, κάτω δ' ὁδὸς οὐκέτ' ἦν σχο-
-Z/3/713/17	λάζουσα, τρίτης χώρας ἔδει τινὸς τοῖς γευστικοῖς νεύ-
-Z/3/713/18	ροις. ἐκ μὲν οὖν τῶν ὀπίσω μερῶν τοῦ ἐγκεφάλου 
-Z/3/713/19	σκληρῶν ὄντων οὐχ οἷόν τ' ἦν γεννηθῆναι τοιούτοις 
-Z/3/714/1	νεύροις, ἐκ δὲ ‖ τῶν ἄνωθεν, ὥσπερ οὐδ' ἄλλο τι νεῦ- 
-Z/3/714/2	ρον εἰς οὐδὲν μέρος, οὕτως οὐδ' εἰς γλῶτταν ἀποφύ-
-Z/3/714/3	σειν ἤμελλεν. ἀποδέδεικται γὰρ καὶ τοῦθ' ἡμῖν μυ-
-Z/3/714/4	ριάκις, ὅσην ἡ φύσις ἀσφαλείας ἔχει πρόνοιαν ἐπὶ 
-Z/3/714/5	τῶν κυρίων μάλιστα μορίων· ὅταν δὲ δὴ καὶ διὰ 
-Z/3/714/6	μαλακότητα μέλλῃ ῥᾳδίως ὑπὸ παντὸς βεβλάψεσθαι, 
-Z/3/714/7	τότ' ἤδη καὶ μᾶλλον ἀποκρύπτει τε τὰ τοιαῦτα καὶ 
-Z/3/714/8	φρουρεῖ πανταχόθεν. ἀλλ' εἰ κἀκ τῶν πλαγίων κατὰ 
-Z/3/714/9	τὸν ἐγκέφαλον μερῶν τῶν κατὰ τοὺς ὀφθαλμοὺς τὰ 
-Z/3/714/10	τῆς γλώττης ἀπέφυσε νεῦρα, καὶ οὕτως ἂν οὐκ ἦν 
-Z/3/714/11	αὐτοῖς ἀσφαλὴς ὁμοίως ἡ ὁδὸς ὥσπερ τοῖς ἀπὸ τῆς 
-Z/3/714/12	βάσεως. ἐπεὶ τοίνυν ἐκ μὲν τῆς βάσεως ἄμεινον ἦν 
-Z/3/714/13	ἀποφύειν τὰ νεῦρα διά τε τὴν ἀσφάλειαν καὶ ὅτι κατὰ 
-Z/3/714/14	τοῦθ' ἡ τῆς γλώττης θέσις ἐτύγχανεν οὖσα, τὸ δ' 
-Z/3/714/15	ἔμπροσθεν ἅπαν προκατείληπτο τοῖς εἰρημένοις σώμα-
-Z/3/714/16	σιν, ἀναγκαῖον ἦν ἐκ τῶν ὑπολοίπων τῶν ὀπίσω τὴν 
-Z/3/714/17	ἔκφυσιν αὐτῶν ἐργάσασθαι. καὶ δὴ καὶ γέγονεν οὕ-
-Z/3/714/18	τως, ὡς μόνως ἐνεχώρει γενέσθαι καλῶς, διττὴ κἀν-
-Z/3/714/19	ταῦθ' ἀρχὴ τῶν αἰσθητικῶν τῆς γλώττης νεύρων. ἦν 
-Z/3/714/20	γὰρ δὴ καὶ τοῦτο τὸ αἰσθητήριον, ὥσπερ καὶ τἄλλα, 
-Z/3/715/1	διφυές, ἴσα πάντα ‖ τἀκ τῶν δεξιῶν μερῶν τοῖς ἐκ 
-Z/3/715/2	τῶν ἀριστερῶν ἔχον. ἀλλ' ἐπειδὴ καὶ μασήσει καὶ 
-Z/3/715/3	καταπόσει συλλήμψεσθαι καὶ διαλεκτικὸν ὄργανον ἔμελ-
-Z/3/715/4	λεν ἔσεσθαι, διὰ τοῦτ' αὐτοῦ ξυνέφυσε τὰ μέρη καὶ 
-Z/3/715/5	σύμπαν ἓν ἀπειργάσατο διφυές. εἰς ἑκάτερον οὖν τῶν 
-Z/3/715/6	μορίων εἰκότως ἴδιον εὐθὺς ἐξ ἀρχῆς ἀπεβλάστησε 
-Z/3/715/7	νεῦρον. ἀλλ' ἐπεὶ καὶ τοῖς ἐν τῷ στόματι μέρεσιν  
-Z/3/715/8	ἅπασιν ἄμεινον ἦν μεταδοῦναι ἀπὸ τῶν αὐτῶν τόπων 
-Z/3/715/9	γευστικῆς αἰσθήσεως, καὶ τούτοις τὰς τῶν νεύρων ἐκ-
-Z/3/715/10	φύσεις ποιησαμένη καὶ συνάψασα πάνθ' ἅμα, τὰ μὲν 
-Z/3/715/11	ἐκ τῶν δεξιῶν μερῶν ἰδίᾳ κατὰ τὰ δεξιὰ μέρη τῆς 
-Z/3/715/12	βάσεως, τὰ δ' ἐκ τῶν ἀριστερῶν ἰδίᾳ κατὰ τὰ ἀρι-
-Z/3/715/13	στερὰ [καὶ] ταῦτα καθ' ἑκάτερα μέρη προήγαγεν οὕτως 
-Z/3/715/14	εἰς τοὔμπροσθεν, συναποφύσασα μὲν αὐτοῖς καὶ τὴν 
-Z/3/715/15	χοριοειδῆ μήνιγγα τρέφειν τε ἅμα καὶ σκέπειν δυνα-
-Z/3/715/16	μένην, ἐκτρήσασα δὲ καὶ κοίλην ἐργασαμένη τὴν πα-
-Z/3/715/17	χεῖαν, ὥσθ' ὑποδέξασθαι τὰς ἀποφύσεις. οὐ γὰρ δὴ 
-Z/3/715/18	διέτρησε ταύτην ὀπαῖς διαμπερέσιν, ἀλλὰ τρόπον αὐλοῦ 
-Z/3/715/19	διευρύνασα μέχρι μὲν τῶν ἔμπροσθεν ὀστῶν, ὧν δὴ 
-Z/3/715/20	καὶ διεκπίπτειν καιρὸς ἦν τοῖς νεύροις, προήγαγεν, 
-Z/3/716/1	ἐνταυθοῖ δὲ ‖ τά τ' ὀστᾶ διέτρησε καὶ μετ' ἀμφοτέρων 
-Z/3/716/2	τῶν μηνίγγων τὰ μὲν εἰς τὴν γλῶτταν αὐτὴν ἐνέφυσε, 
-Z/3/716/3	τὰ δ' εἰς τὴν ἄνω, τὰ δ' εἰς τὴν κάτω γένυν. πρὸ 
-Z/3/716/4	δὲ τῆς εἰς ταῦτα διανομῆς αὐτῶν οἷον ὁδοῦ τι πάρερ-
-Z/3/716/5	γον ἀποφύσασα νεῦρον, εἶτα πιλήσασα καὶ πυκνώσασα 
-Z/3/716/6	καὶ σκληρότερον ἐργασαμένη τῶν εἰς τὸ στόμα περαι-
-Z/3/716/7	νόντων ἐνέφυσε τῷ κροταφίτῃ μυΐ· κινήσεως μὲν γὰρ 
-Z/3/716/8	τούτῳ, τοῖς δ' ἐν τῷ στόματι τῆς γευστικῆς αἰσθήσεως 
-Z/3/716/9	ἔδει. ἀλλ' ὅτι μὲν ὅσα τῇ τε κάτω γένυϊ καὶ τῇ 
-Z/3/716/10	γλώττῃ καταφύεται, κατάντεσιν ὁδοῖς εὐλόγως ἐχρή-
-Z/3/716/11	σατο, δῆλον ἐξ αὐτῆς τῶν δεχομένων αὐτὰ τῆς θέσεως· 
-Z/3/716/12	ὅσα δ' εἰς τὴν ἄνω γένυν ἐφέρετο, τούτοις ἑτέραν 
-Z/3/716/13	ὁδὸν ἡ φύσις ἐτέμετο προσήκουσαν. καὶ πρῶτον μὲν 
-Z/3/716/14	εἰς τοὔμπροσθεν ἔτι προδιεβίβασεν αὐτὰ καὶ πλησίον  
-Z/3/716/15	τῶν κατὰ τοὺς ὀφθαλμοὺς χωρίων ἤγαγεν· ἔπειτ' ἐν-
-Z/3/716/16	ταῦθα συνεχρήσατο θατέρῳ τῶν κατ' αὐτοὺς τρημά-
-Z/3/716/17	των, δι' οὗ τοῖς μυσὶ τῶν ὀφθαλμῶν ἐνεφύετο τὰ 
-Z/3/716/18	νεῦρα. βελτίονα γὰρ ἑτέραν ὁδὸν οὐδ' ἐπινοῆσαι δυ-
-Z/3/716/19	νατόν ἐστιν οὔτε κατ' αὐτὰς τὰς χώρας τῶν ὀφθαλμῶν 
-Z/3/717/1	οὔτ' ἔξωθεν. τὰ μὲν γὰρ ἐπέκεινα τῶν ‖ μικρῶν καν-
-Z/3/717/2	θῶν μέρη τοῖς τε κροταφίταις ἐφυλάττετο μυσὶ καὶ 
-Z/3/717/3	προσέτι μακρὰν εἶχε καὶ οὐκ ἀσφαλῆ τὴν περίοδον· 
-Z/3/717/4	τὰ δ' ἐντὸς τῶν μεγάλων κανθῶν οἱ τῆς ῥινὸς πόροι 
-Z/3/717/5	κατειλήφασιν. ἐν αὐταῖς δὲ ταῖς χώραις τῶν ὀφθαλ-
-Z/3/717/6	μῶν δυοῖν μὲν ὑπαρχόντων ἤδη τρημάτων, ἄλλου δὲ 
-Z/3/717/7	τρίτου κατὰ τὸν μέγαν κανθὸν ἔσεσθαι μέλλοντος, ὡς 
-Z/3/717/8	δείξω τοῦ λόγου προϊόντος, ἕτερον ἐπὶ τούτοις ἐργά-
-Z/3/717/9	ζεσθαι τέταρτον ἀμελοῦντος ἦν ἁμάρτημα δημιουργοῦ 
-Z/3/717/10	τῆς δυσπαθείας τῶν ὀστῶν. εἰς ὅσον γὰρ ὁ τῶν τρη-
-Z/3/717/11	μάτων ἀριθμὸς ηὐξάνετο καταπυκνουμένων, εἰς τοσοῦ-
-Z/3/717/12	τον εὐπαθὲς ὑπὸ λεπτότητος ἐγίγνετο τὸ μεταξὺ πᾶν 
-Z/3/717/13	αὐτῶν ὀστοῦν. ὥστ' ἐκ τούτων τῶν λογισμῶν ὁ δη-
-Z/3/717/14	μιουργὸς ἡμῶν ἀπέστη μὲν τοῦ καὶ καθ' ἕτερόν τι 
-Z/3/717/15	μέρος αὐτὸ διατιτράναι, καταστὰς δ' εἰς τὴν ἐκ τῶν 
-Z/3/717/16	ἤδη γεγονότων αἵρεσιν ἐπὶ τὴν τῶν δυσπαθεστέρων 
-Z/3/717/17	νεύρων ὁδὸν ἀφίκετο καὶ κατ' αὐτὴν διεξέβαλε τὰ τῆς 
-Z/3/717/18	ἄνω γένυος. τὰ γὰρ αἰσθητικὰ νεῦρα τῶν ὀφθαλμῶν 
-Z/3/717/19	οὐ μόνον μακρῷ μαλακώτερα τῶν κινητικῶν ἐστιν, ἀλλ' 
-Z/3/718/1	ἔτι ‖ μακροτέρῳ κυριώτερα. διὰ ταῦτα γοῦν ὅ τε σύμ-
-Z/3/718/2	πας ὀφθαλμὸς γέγονε καὶ τὸ κῦρος ἅπαν τῆς ὄψεως ἐν 
-Z/3/718/3	αὐτοῖς ἐστιν, ἀλλὰ καὶ τὰ τρήματ' αὐτῶν ὁμοίως αὐτοῖς  
-Z/3/718/4	τοῖς νεύροις ἐστὶ μεγάλα. κατὰ λόγον οὖν τούτων 
-Z/3/718/5	μὲν ἀπεχώρησεν, ὡς ἂν καὶ διὰ μεγάλων ἤδη τρημά-
-Z/3/718/6	των φερομένων καὶ κυριωτέρων πολὺ καὶ μαλακωτέρων 
-Z/3/718/7	ὑπαρχόντων, τοῖς δὲ σκληροτέροις τε ἅμα καὶ ἀκυρο-
-Z/3/718/8	τέροις καὶ διὰ στενοτέρων τρημάτων διεξερχομένοις 
-Z/3/718/9	συνδιεξέβαλε τὰ τῆς γένυος νεῦρα τήν τε γειτνίασιν 
-Z/3/718/10	αὐτῶν ἄλυπον εἰδὼς ἐσομένην καὶ τὸ μέγεθος τοῦ 
-Z/3/718/11	τρήματος οὐδέπω τῶν αἰσθητικῶν μεῖζον γενησόμενον· 
-Z/3/718/12	πρόμηκες μὲν γάρ ἐστι καὶ οὐκ ἀκριβῶς στρογγύλον 
-Z/3/718/13	ὥσπερ ἐκεῖνο. καὶ τάχ' ἄν τῳ δόξειε τὸ μῆκος αὐτοῦ 
-Z/3/718/14	μεῖζον εἶναι τῆς ἐκείνου διαμέτρου, ὅλον δ' ὅλῳ παρα-
-Z/3/718/15	βαλλόμενον οὐκ ἂν ἔτι φαίνοιτο μεῖζον ἢ οὐ πολλῷ γε 
-Z/3/718/16	μεῖζον. ἐξ ἀνάγκης δὲ πρόμηκες ἐγένετο καὶ οὐχ ὥσ-
-Z/3/718/17	περ τὸ τῶν αἰσθητικῶν στρογγύλον, ὅτι δύο ἤμελλεν 
-Z/3/718/18	ἑξῆς ἀλλήλων τεταγμένα νεῦρα περιέξειν, οὐχ ἕν. ἔστι 
-Z/3/718/19	μὲν γὰρ ἑκάτερον αὐτῶν κατά γε τὴν ἀλήθειαν πλείω ‖ 
-Z/3/719/1	καὶ λεχθήσεται περὶ πάντων τῶν νεύρων τῆς φύσεως 
-Z/3/719/2	ὀλίγον ὕστερον ἀκριβέστερον· ἀλλὰ νῦν γ' οὐδὲν κω-
-Z/3/719/3	λύει σαφοῦς ἕνεκα διδασκαλίας ἓν μὲν εἶναι λέγειν 
-Z/3/719/4	τὸ ἐπὶ τοὺς τῶν ὀφθαλμῶν μῦς μεριζόμενον, ἕτερον 
-Z/3/719/5	δὲ τὸ πρὸς τὴν ἄνω γένυν ἀφικνούμενον, ὃ διεκπίπτει 
-Z/3/719/6	μὲν ἅμα θατέρῳ, γενόμενον δ' ἐν τῇ χώρᾳ τῶν 
-Z/3/719/7	ὀφθαλμῶν εὐθὺ τοῦ καλουμένου μήλου φέρεται διατι-
-Z/3/719/8	τραμένων πάλιν ἐνταῦθα καὶ δίοδον αὐτῷ παρεχόντων 
-Z/3/719/9	τῶν ὑποκειμένων τοῖς ὀφθαλμοῖς ὀστῶν· οὐ γὰρ δὴ 
[0057]  [017]  []  []

-Z/3/719/10	ψαύοντά γε τῶν μυῶν ἔμελλε παρέρχεσθαι βλάπτοντά  
-Z/3/719/11	τε καὶ βλαπτόμενα πρὸς αὐτῶν. ἄμεινον γὰρ ἦν κἀκεί-
-Z/3/719/12	νων τὴν κίνησιν ἀβλαβῆ διαφυλάττεσθαι καὶ ταῦτ' 
-Z/3/719/13	ἰέναι δι' ἡσυχίας πολλῆς, ἀλλοτρίας καὶ μηδὲν προση-
-Z/3/719/14	κούσης αὐτοῖς κινήσεως μηδαμοῦ παραπολαύοντα. ταῦτ' 
-Z/3/719/15	οὖν προμηθούμενος ὁ δημιουργὸς ἕτερον ἐφεξῆς ἔθη-
-Z/3/719/16	κεν ὑπὸ τοὺς ὀφθαλμοὺς τρῆμα διαδεχόμενον τὸ πρό-
-Z/3/719/17	τερον ἐκεῖνο τὸ κοινὸν ἀμφοτέρων τῶν νεύρων, ὃ 
