
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/245/5	τόν τε νωτιαῖον αὐτὸν καὶ τὸ νεῦρον, ἄθλιπτον ἐργάζεται 
-Z/8/245/6	τὴν κατὰ φύσιν ἔκπτωσιν αὐτοῦ· κατὰ δὲ τὸν τράχηλον ἐκ 
-Z/8/245/7	τῆς μεταξὺ χώρας τῶν δύο σπονδύλων ἐκφυόμενα τὰ νεῦρα, 
-Z/8/245/8	κατὰ τὰς σκολιώσεις θλίβεται μὲν ἐν ἐκείνοις τοῖς μέρεσι τῆς 
-Z/8/245/9	ἐκφύσεως, εἰς ἃ τὴν διαστροφὴν ἔσχεν ἡ ῥάχις, τείνεται δὲ 
-Z/8/245/10	κατὰ θάτερα. ταῖς μὲν οὖν τάσεσιν, ὅταν ἐπιγένηται φλεγ-
-Z/8/245/11	μονὴ μεγάλη, σπασμὸς ἐπακολουθεῖ· ταῖς δὲ θλίψεσι παρά-
-Z/8/245/12	λυσις τῶν μορίων, εἰς ἃ τὸ θλιβόμενον ἀφικνεῖται νεῦρον. 
-Z/8/245/13	εἰκότως οὖν ἐπὶ ταῖς ἱστορηθείσαις κατὰ τὴν προγεγραμμένην 
-Z/8/245/14	ῥῆσιν κυνάγχαις ἄχρι χειρῶν αἱ παραπληγίαι συνέπεσον, ὡς 
-Z/8/245/15	ἂν ἐκ τοῦ πέρατος τοῦ τραχήλου λαμβανουσῶν τὰ νεῦρα τῶν 
-Z/8/245/16	χειρῶν, μετὰ γὰρ τὸν τράχηλον ὁ θώραξ ἐστὶν, οὐκ εἰς τὰς 
-Z/8/245/17	χεῖρας, ἀλλὰ τὰ μεσοπλεύρια τῶν κατ' αὐτὸν σπονδύλων 
-Z/8/245/18	ἀποφυομένων νεύρων, πλὴν βραχέων τινῶν ἐκ τῶν πρώτων. 
-Z/8/245/19	τὰ μὲν οὖν ἄλλα τὰ κατὰ τὸ πρόσωπον μόρια παντά- 
-Z/8/246/1	πασιν ἀβλαβῆ διαμένει, μήτ' εἰς αἴσθησιν ἐμποδιζόμενα μήτε 
-Z/8/246/2	εἰς κινήσιν, ἐπὶ ταῖς εἰρημέναις ἀρτίως τῶν σπονδύλων μετα-
-Z/8/246/3	στάσεσιν· αἱ γνάθοι δὲ μόναι, χωρὶς τῆς γένυος, ὡς ἂν ὑπὸ 
-Z/8/246/4	τοῦ μυώδους πλατύσματος κινούμεναι, βλάπτονται. δῆλον 
-Z/8/246/5	οὖν ὅτι καὶ τῶν μυῶν ὅσοι τὴν ἀρχὴν τῶν εἰς αὐτοὺς διανε-
-Z/8/246/6	μομένων νεύρων ἔχουσιν ἐκ τοῦ κατὰ τὸν τράχηλον νωτιαίου, 
-Z/8/246/7	βλάπτονται καὶ αὐτοὶ κατά τε τὰ τοῦ νωτιαίου πάθη καὶ τῶν 
-Z/8/246/8	ἀπ' αὐτοῦ πεφυκότων νεύρων. ὁπόσοι δ' εἰσὶ καὶ τίνες οἱ μύες 
-Z/8/246/9	οὗτοι, μεμαθήκατε κατὰ τὴν τῶν ἀπὸ νωτιαίου νεύρων ἀνατο-
-Z/8/246/10	μὴν, ὥσπέρ γε καὶ τἄλλα ὅσα χρὴ γιγνώσκειν ἡμᾶς ἑπόμενα 
-Z/8/246/11	συμπτώματα ταῖς τῶν κατὰ ῥάχιν σπονδύλων ἐγκυφώσεσίν τε 
-Z/8/246/12	καὶ λορδώσεσιν καὶ σκολιώσεσιν, ἐν τῷ τρίτῳ τῶν εἰς τὸ 
-Z/8/246/13	περὶ ἄρθρων ὑπομνήματι γεγραμμένα πάντ' ἀκριβῶς ἔχετε σὺν 
-Z/8/246/14	ταῖς οἰκείαις ἀποδείξεσιν, ὧν ἐγὼ τὰ κεφάλαια νῦν ὑμᾶς ὑπο-
-Z/8/246/15	μιμνήσκω, ὧν ἔνια μὲν ἤδη διῆλθον, ὅσα δ' οὔπω λέλεκται, 
-Z/8/246/16	νῦν ἐρῶ, πρὸς τὸ μηδ' ἐνταῦθά τι λείπειν τῷ λόγῳ. χρὴ 
-Z/8/246/17	γὰρ ὑμᾶς ἐπίστασθαι τοὺς σπονδύλους ἐξίστασθαί ποτε τῆς 
-Z/8/246/18	οἰκείας θέσεως, ἤτοι γ' ἐκ πτώσεως, ἢ πληγῆς, ἤ τινος ὄγκου  
-Z/8/247/1	παρὰ φύσιν, ἐπισπωμένου τὰ συμφυῆ τοῖς σπονδύλοις αὐτοῖς 
-Z/8/247/2	καὶ τῷ νωτιαίῳ νευρώδη σώματα. διττὰ δέ ἐστιν τῷ γένει 
-Z/8/247/3	ταῦτα, τὰ μὲν ἕτερα τῶν κατὰ φύσιν μορίων, τὰ δὲ ἕτερα 
-Z/8/247/4	τῶν παρὰ φύσιν ὄγκοι τινὲς, οὓς Ἱπποκράτης ἑνὶ περιλαβὼν 
-Z/8/247/5	ὀνόματι κέκληκεν ἄπεπτα φύματα. δῆλον οὖν ὅτι ἐπὶ τῆς 
-Z/8/247/6	προγεγραμμένης καταστάσεως, ἣν ἐν τῷ δευτέρῳ τῶν ἐπιδη-
-Z/8/247/7	μιῶν ἔγραψεν, οἵ τε ἐπικείμενοι τοῖς τοῦ τραχήλου σπονδύ-
-Z/8/247/8	λοις ἔπαθον μύες, ἴσως δὲ καὶ φυματώδης τις ὄγκος ἐγένετό 
-Z/8/247/9	που, δι' ὃν καὶ πτύσαι φησὶν αὐτοὺς πέπονα, πεφθέντων 
-Z/8/247/10	δηλονότι τῶν φυμάτων. διὰ τί τοίνυν αὐτοὺς ὠνόμασεν καὶ 
-Z/8/247/11	κυναγχικούς; ἢ ὅτι δύσπνοιά τις αὐτοῖς ἦν, ἄνευ τοῦ πεπον-
-Z/8/247/12	θέναι τι τῶν κατὰ τὸν θώρακα καὶ πνεύμονα· ταύτῃ γὰρ 
-Z/8/247/13	διήνεγκεν ἡ κυναγχικὴ συνδρομὴ τῆς περιπνευμονικῆς καὶ 
-Z/8/247/14	πλευριτικῆς, καὶ πρὸς τούτῳ γ' ἔτι τῷ τῆς στενοχωρίας αἰ-
-Z/8/247/15	σθάνεσθαι κατὰ τὸν λάρυγγα. φαίνεται γοῦν κᾀν τῷ προ-
-Z/8/247/16	γνωστικῷ καὶ κυνάγχας ὀνομάζων ἅπαντα τὰ κατὰ τοῦτο τὸ 
-Z/8/247/17	χωρίον γιγνόμενα πάθη δυσκολίαν τῆς ἀναπνοῆς ἐργαζόμενα· 
-Z/8/247/18	φησὶν γὰρ οὕτως· αἱ δὲ κυνάγχαι δεινόταται μέν εἰσι καὶ  
-Z/8/248/1	τάχιστα ἀναιροῦσιν, ὅσαι μήτ' ἐν τῇ φάρυγγι ἔκδηλόν τι 
-Z/8/248/2	ποιέουσι μήτ' ἐν τῷ αὐχένι, πλεῖστόν τε πόνον παρέχουσι 
-Z/8/248/3	καὶ ὀρθοπνοίην· αὗται γὰρ καὶ αὐθημερὸν ἀποπνίγουσιν καὶ 
-Z/8/248/4	δευτεραῖαι καὶ τριταῖαι καὶ τεταρταῖαι. ὁκόσαι δὲ τὰ μὲν 
-Z/8/248/5	ἄλλα παραπλησίως πόνον παρέχουσιν, ἐπαίρονται δὲ καὶ ἐρυ-
-Z/8/248/6	θήματα ἐν τῇ φάρυγγι ποιέουσιν, αὗται ὀλέθριαι μὲν κάρτα, 
-Z/8/248/7	χρονιώτεραι δὲ ὀλίγον τῶν πρόσθεν. οἷσι δὲ συνεξερευθείη ἡ 
-Z/8/248/8	φάρυγξ καὶ ὁ αὐχὴν, αὗται χρονιώτεραι, καὶ μάλιστα ἐξ αὐ-
-Z/8/248/9	τέων περιγίνονται, ἢν ὅ τε αὐχὴν καὶ τὸ στῆθος ἐρυθήματα 
-Z/8/248/10	ἔχῃ καὶ μὴ παλινδρομήσῃ τὸ ἐρυσίπελας ἔσω. ἐκ τούτων μὲν 
-Z/8/248/11	ἄν τις ἐτεκμήρατο μιᾷ προσηγορίᾳ πάντα κατὰ τοῦτο τὸ 
-Z/8/248/12	χωρίον πάθη τὴν ἀναπνοὴν ὁπωσοῦν βλάπτοντα κυνάγχας 
-Z/8/248/13	ὀνομάζειν αὐτὸν, οὔπω τῶν ἰατρῶν εἰθισμένων τὸ μέν τι 
-Z/8/248/14	κυνάγχην ὀνομάζειν διὰ τοῦ κ, τὸ δὲ συνάγχην διὰ τοῦ σ, 
-Z/8/248/15	πολὺ δὴ μᾶλλον οὐδὲ παρασυνάγχην τι καλούντων, οὐδὲ πα-
-Z/8/248/16	ρακυνάγχην· ἡ γὰρ τῶν ὀνομάτων περιεργία μετὰ τῆς τῶν 
-Z/8/248/17	πραγμάτων ἀμελείας ἤρξατο, καὶ διὰ τοῦτο τέτταρα μὲν ὀνό-
-Z/8/248/18	ματα πεποιήκασι, δηλοῦσθαι δ' ὑπ' αὐτῶν εἰπόντες πάθη  
-Z/8/249/1	τέτταρα καὶ γράψαντες, αὐτῶν τὰ γνωρίσματα παραλελοί-
-Z/8/249/2	πασιν. τοῦτο τοίνυν ἐμοὶ προχειρισθὲν ἅμα τῇ κατὰ 
-Z/8/249/3	τὸ δεύτερον ἐπιδημιῶν ῥήσει, τίνα οὖν ἐστι τὰ τέτταρα 
-Z/8/249/4	πάθη· τὸ μὲν ἓν καὶ πρῶτον αὐτῶν, ὅτ' ἂν ἡ φάρυγξ φλεγ-
-Z/8/249/5	μαίνῃ, φάρυγγα δ' ὀνομάζω τὴν ἔνδον τοῦ στόματος χώραν, 
-Z/8/249/6	εἰς ἣν ἀνήκει τό τε τοῦ στομάχου καὶ τὸ τοῦ λάρυγγος πέρας· 
-Z/8/249/7	ἕτερον δὲ δεύτερον, ὅτ' ἂν μήτ' ἄλλό τι τῶν κατὰ στόμα 
-Z/8/249/8	μήθ' ἡ φάρυγξ, ἀλλὰ μηδὲ τῶν ἔξωθέν τι φαίνηται φλεγμαῖ-
-Z/8/249/9	νον, αἴσθησις δὲ πνίξεως εἴη τῷ κάμνοντι κατὰ τὸν λάρυγγα· 
-Z/8/249/10	τρίτον δ' ἐπὶ τούτοις, ὅτ' ἂν ἡ ἐκτὸς χώρα τῆς φάρυγγος 
-Z/8/249/11	φλεγμαίνῃ· καὶ τέταρτον, ὅτ' ἂν ἡ τοῦ λάρυγγος ἐκτὸς ὁμοίως 
-Z/8/249/12	διατεθῇ τῇ ἐντός. ἀλλ' ἐπὶ τούτοις γε κατὰ τὸν αὐχένα γί-
[0057]  [057]  []  []

-Z/8/249/13	νεταί τι πάθος, ὃ παραλελοίπασιν, εἰς τὴν πρόσω χώραν με-
-Z/8/249/14	θισταμένων τῶν σπονδύλων, ποτὲ μὲν αὐτῶν μόνων τῶν κοι-
-Z/8/249/15	νωνούντων αὐτοῖς μυῶν εἰς ὄγκον τινὰ παρὰ φύσιν ἀρθέντων, 
-Z/8/249/16	ἤ τινος φύματος συστάντος· ἐνίοτε δὲ καὶ τοῦ στομάχου 
-Z/8/249/17	συγκακωθέντος αὐτοῖς· ἔστι δ' ὅτε καὶ τῶν συναπτόντων 
-Z/8/249/18	αὐτὸν μυῶν τῷ λάρυγγι, καὶ πρὸς τούτοις γ' ἔτι τῶν ἰδίων  
-Z/8/250/1	αὐτοῦ τοῦ λάρυγγος μυῶν, ὑφ' ὧν ἀνοίγνυται. ταῦτ' οὖν 
-Z/8/250/2	ἅπαντα τὰ πάθη δυσχέρειαν μέν τινα ἐργάζεται κατὰ τὴν ἀνα-
-Z/8/250/3	πνοὴν, οὐ μὴν τὸν τοῦ πνιγῆναι κίνδυνον ἐπιφέρει· δυσκόλως 
-Z/8/250/4	δὲ καταπίνουσι, καὶ μέντοι καὶ ἀλγοῦσιν, ὁπότε μᾶλλον ἀνα-
-Z/8/250/5	κόπτεται τὸ ποτὸν αὐτοῖς εἰς τὰς ῥῖνας. ἐνίοτε δὲ τῆς φλεγ-
-Z/8/250/6	μονῆς αὐτῆς ἐπιβαινούσης, καὶ τὰ περὶ φάρυγγά τε καὶ γλῶτ-
-Z/8/250/7	ταν αὐτοῖς συνεξαίρεται, καθάπερ αὐτὸς ἔγραψεν· ἀλλ' οὐ 
-Z/8/250/8	δεῖται νῦν ὁ προκείμενος λόγος τῶν τοιούτων συμπαθειῶν τῆς 
-Z/8/250/9	διηγήσεως, ἑτέρων γὰρ ἐνεργειῶν ἀπώλεια γίνεται, τῆς γλώτ-
-Z/8/250/10	της παθούσης. 
-Z/8/250/11	  Ἔνθα δ' ἡ βλάβη μιᾶς ἐνεργείας ἐστὶν, 
-Z/8/250/12	οἱ πεπονθότες δὲ τόποι πλείους, τῇ ποικιλίᾳ τῶν ἄλλων συμ-
-Z/8/250/13	πτωμάτων διοριζομένοις τούτους ἡμῖν εὑρίσκειν πρόκειται νῦν. 
-Z/8/250/14	ἄνευ μὲν γὰρ τοῦ παθεῖν τι τῶν ἀναπνευστικῶν ὀργάνων 
-Z/8/250/15	ὁτιοῦν, εἴτε κατὰ πρωτοπάθειαν, εἴτε κατὰ συμπάθειαν, 
-Z/8/250/16	ἀδύνατόν ἐστι βλαβῆναι τὴν ἀναπνοήν· ἐπεὶ δ' αὐτά τε τὰ 
-Z/8/250/17	ἀναπνευστικὰ πλείω τετύχηκεν ὄντα, πρὸς δ' αὐτοῖς ἕτερος 
-Z/8/250/18	ἀριθμὸς οὐκ ὀλίγος ἐστὶ μορίων, οἷς συμπάσχειν πέφυκεν,  
-Z/8/251/1	εἰκότως οἱ διορισμοὶ πολλοὶ γεγόνασιν, οἷς χρώμενος ἄν τις 
-Z/8/251/2	εὑρίσκοι τούς τ' ἰδιοπαθοῦντας ἑκάστοτε καὶ τοὺς συμπά-
-Z/8/251/3	σχοντας αὐτοῖς τόπους. εὐθὺς οὖν ἐξ αὐτοῦ μόνου τοῦ τῆς 
-Z/8/251/4	ἀναπνοῆς εἴδους ἔνεστι τεκμήρασθαί τι περί τε τοῦ πάσχον-
-Z/8/251/5	τος τόπου καὶ τῆς διαθέσεως αὐτοῦ. φαινέσθω γὰρ ὁ 
-Z/8/251/6	κάμνων ὅλον τὸν θώρακα κινῶν κατὰ τὴν ἀναπνοὴν, ὡς ἔμ-
-Z/8/251/7	προσθεν μὲν ἄχρι τῶν κλειδῶν ἀνήκειν αὐτοῦ τὴν κίνησιν, 
-Z/8/251/8	ἑκατέρωθεν δὲ ἄχρι τῶν ἐπωμίδων, ὀπίσω δὲ ἄχρι τῶν ὠμο-
-Z/8/251/9	πλατῶν· ἐκ ταύτης τῆς ἀναπνοῆς ἔνδειξις γίνεται τριῶν δια-
-Z/8/251/10	θέσεων· μιᾶς μὲν, θερμασίας φλογώδους κατά τε τὸν πνεύ-
-Z/8/251/11	μονα καὶ τὴν καρδίαν· ἑτέρας δὲ, στενοχωρίας κατά τι τῶν 
-Z/8/251/12	ἀναπνευστικῶν ὀργάνων· ἐφ' αἷς τρίτης, ἀῤῥωστίας τῆς κι-
-Z/8/251/13	νούσης δυνάμεως τοὺς μῦς τοῦ θώρακος. ἐπισκέψασθαι τοι-
-Z/8/251/14	γαροῦν χρὴ τοιαύτην ἀναπνοὴν θεασάμενόν τινα πρῶτον μὲν 
-Z/8/251/15	τοὺς σφυγμούς· ἐνδείξονται γὰρ οὗτοι τὸ πλῆθος τῆς θερμα-
-Z/8/251/16	σίας, ὡς ἐν τῇ δι' αὐτῶν προγνώσει γέγραπται· δεύτερον δὲ 
-Z/8/251/17	τὴν ἐκπνοὴν, εἰ πολλὴ καὶ ἀθρόα καὶ μετὰ ἐκφυσήσεως γί-
-Z/8/251/18	γνεται· καὶ τρίτον ἐπὶ τούτοις ἅψασθαι τοῦ θώρακος κατὰ 
-Z/8/251/19	τὸ στέρνον· διακαιόμενον γὰρ εὑρών τις αὐτὸ, οὕτως ἂν ἔχοι  
-Z/8/252/1	πάντα τὰ γνωρίσματα τοῦ πλήθους τῆς θερμασίας, ἐξ ἐπι-
-Z/8/252/2	μέτρου προσερχομένων αὐτοῖς ἐρεύθους προσώπου τε καὶ 
-Z/8/252/3	ὀφθαλμῶν, καὶ κεφαλῆς διακαοῦς, καὶ δίψους ἰσχυροῦ, καὶ 
-Z/8/252/4	γλώσσης ξηρᾶς τε καὶ τραχείας, αὐτοῦ τε τοῦ κάμνοντος καίε-
-Z/8/252/5	σθαι λέγοντος. εἰ δὲ τῶν τῆς φλογώσεως σημείων μετρίων 
-Z/8/252/6	ὑπαρχόντων, ὁ θώραξ ἐπὶ πλέον διαστέλλοιτο, στενοχωρία 
-Z/8/252/7	τίς ἐστιν ἐν τοῖς ἀναπνευστικοῖς ὀργάνοις, ὥστε ἤτοι τῶν 
-Z/8/252/8	περὶ τὸν λάρυγγά τι πέπονθεν, ἢ πλήθους ὑγρῶν ὁ πνεύμων 
-Z/8/252/9	ἢ ὁ θώραξ ἐμπέπλησται, ἢ φῦμά τι φύεται κατ' αὐτοὺς, ἐξ 
-Z/8/252/10	οὗ γένους ἐστὶ τὸ καλούμενον ἀπόστημα. τὰ μὲν οὖν κατὰ 
-Z/8/252/11	τὸν λάρυγγα διήλθομεν, ὅσα κατὰ συμπάθειάν τε καὶ πρω-
-Z/8/252/12	τοπάθειαν πάσχει· τὰ δὲ κατὰ πνεύμονα καὶ θώρακα μι-
-Z/8/252/13	κρὸν ὕστερον ἀκριβέστερον διορισθήσεται, πρόκειται γὰρ ἐν 
-Z/8/252/14	τῷ παρόντι τὰ τοῦ νωτιαίου διελθεῖν πάθη, τά τ' ἄλλα καὶ 
-Z/8/252/15	ὅσα κατὰ τὴν καλουμένην ἀτονίαν πάσχει. γίνεται δὲ ἀτονία 
-Z/8/252/16	ποτὲ μὲν διὰ τὸν ἐγκέφαλον, ὡς ἂν παρ' ἐκείνου τὰς δυνά-
-Z/8/252/17	μεις ἀμφοτέρας ἔχοντος αὐτοῦ, τήν τε αἰσθητικὴν καὶ τὴν 
-Z/8/252/18	κινητικήν· ἐνίοτε καὶ κατ' αὐτὸν μόνον τὸν νωτιαῖον πρωτο-
-Z/8/252/19	παθοῦντα διά τινα δυσκρασίαν οἰκείαν, ἤτοι καθ' ὅλον  
-Z/8/253/1	αὐτὸν, ἢ κατὰ διαφέροντα μόρια γεγονυῖαν, ἧς οὐδ' εἰς ἔν-
-Z/8/253/2	νοιαν οἱ πολλοὶ τῶν ἰατρῶν ἀφικνοῦνται, καίτοι θεώμενοι 
-Z/8/253/3	πολλάκις ἐν νόσοις ἐκλύτους τινὰς αὐτῶν οὕτως ὄντας, ὡς 
-Z/8/253/4	μόγις κινεῖν τοὺς τῆς χειρὸς δακτύλους, ὅμως δ' ἀναπνέοντας 
-Z/8/253/5	ἅπασι τοῖς τοῦ θώρακος μέρεσιν, μηδ' οὖν μηδὲ διακαοῦς 
