
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//38/9	σώματι διδόασιν ἐν τάχει, καὶ ἐπήν τι φάγῃ ἢ πίῃ, ὅ τι ἐστὶν αἱμα-
-Z//38/10	τῶδες, αὐτίκα αἱ σφάγιαι φλέβες ἀείρονται, καὶ τὸ πρόσωπον ἐρεύ-
-Z//38/11	θει. Προσγενομένου δὲ τῇ καρδίῃ καὶ τῷ σώματι τοῦ αἵματος πλεί- 
-Z//38/12	ονος τοῦ ἱκανοῦ ἀπὸ τῶν βρωτῶν καὶ τῶν ποτῶν καὶ μισγομένου τῷ 
-Z//38/13	ἄλλῳ ὑγρῷ, ἢν μὴ ἀπ' αὐτοῦ ἐξέλθῃ κατὰ τὴν κοιλίην ἢ κατὰ τὴν 
-Z//38/14	κύστιν, μιγὲν τῇ ἄλλῃ ἰκμάδι ἐν τῷ σώματι πόνον παρέχει· ἢν δὲ 
-Z//38/15	ὀλίγον προσγένηται, οὐκ ἐσάσσειεν ἂν ἐς τὸ σῶμα, χρόνῳ δὲ διαδί-
-Z//38/16	δοται ἀπ' αὐτοῦ ἐς τὴν κοιλίην ἢ κατὰ τὰς ῥῖνας, τὰ δὲ διηθέει ἔξω 
-Z//38/17	καὶ ἀσινέες γίνονται· ἢν δὲ ἐξ ὀλίγου πλέον γένηται, ἐπίνοσον γίνε-
-Z//38/18	ται. Ὅκως δὲ πλέον τὸ αἷμα γίνεται, ἡρμήνευταί μοι. Τέσσαρα 
-Z//38/19	ἐόντα τό τε αἷμα καὶ ἡ χολὴ καὶ τὸ φλέγμα καὶ ὁ ὕδρωψ, ἀποπέφαν-
-Z//38/20	ται ταῦτα πάντα ὅκως τε καὶ διότι πλεῖον γίνεται ἐν τῷ σώματι ἀπὸ 
-Z//38/21	τῶν βρωτῶν καὶ τῶν ποτῶν. Ὅτι δὲ γίνεται ἀπὸ τούτων, σημήϊον 
-Z//38/22	τόδε ἐστίν· εἰ ὁ ἄνθρωπος ὀλίγα ἐσθίει καὶ ὀλίγα πίνει, οὐδεμίαν 
-Z//38/23	τοῦτο νοῦσον ἐπάγει. Καὶ ταῦτα μὲν ἐς τοῦτό μοι εἴρηται· παρέ-
-Z//38/24	ψαυσται δέ μοι δηλῶσαι τῷ συνετῷ καὶ ὅκως ταῦτα ἐλάσσονα γίνε-
-Z//38/25	ται· δηλώσω δὲ περὶ αὐτοῦ κάλλιον ὀλίγῳ ὕστερον. 
-Z//39/1	  Τὰς δὲ πηγὰς ἃς ὠνόμασα, αὗται τῷ σώματι, ὁκόταν πλήρεες 
-Z//39/2	ἔωσιν, ἀεὶ ἐπιδιδόασιν· ὁκόταν δὲ κεναὶ περιίστανται, ἀπ' αὐτοῦ· οὕτω 
-Z//39/3	δὲ καὶ ἡ κοιλίη ποιέει. Ἔχει γὰρ οὕτως ὥσπερ εἴ τις ἐς χαλκεῖα τρία καὶ 
-Z//39/4	πλείονα ὕδωρ ἐγχέας καὶ συνθεὶς ὡς ἐπὶ ὁμαλωτάτου χωρίου καὶ συναρ-
-Z//39/5	μόσας ὡς κάλλιστα διαθείη, αὐλοὺς ἐναρμόσας ἐς τὰ τρυπήματα, καὶ 
-Z//39/6	ἐγχέοι ἡσυχῇ ἐς ἓν τῶν χαλκείων ὕδωρ μέχρις οὗ ἐμπλησθῇ ἀπὸ τοῦ 
-Z//39/7	ὕδατος πάντα· ἀπὸ γὰρ τοῦ ἑνὸς ῥεύσεται ἐς τὰ ἕτερα χαλκεῖα μέ-
-Z//39/8	χρις ὅτου καὶ τὰ ἄλλα ἐμπλησθῇ· ἐπὴν δὲ πλήρεα γένηται τὰ χαλ-
-Z//39/9	κεῖα, ἤν τις ἀπὸ τοῦ ἑνὸς ἀπαρύσῃ τοῦ ὕδατος, ἀνταποδώσειεν ὀπίσω  
-Z//39/10	ῥέον τὸ ὕδωρ ἐς τὸ ἓν χαλκεῖον, καὶ κενεὰ ἔσται τὰ χαλκεῖα πάλιν 
-Z//39/11	ὥσπερ καὶ ἐδέξατο. Οὕτω δὴ καὶ ἐν τῷ σώματι ἔχει· ἐπὴν γὰρ ἐς 
-Z//39/12	τὴν κοιλίην πέσῃ τὰ βρώματα καὶ τὰ ποτὰ, ἐπαυρίσκεται τὸ σῶμα 
-Z//39/13	ἀπὸ τῆς κοιλίης καὶ πληροῦται σὺν τῇσι πηγῇσιν· ἐπὴν δὲ ἡ κοιλίη 
-Z//39/14	κενῶται, ἀποδίδοται αὖθις ὀπίσω ἡ ἰκμὰς, ὥσπερ καὶ ἐπεδέξατο ἐκ 
-Z//39/15	τῶν ἄλλων τὸ ἓν χαλκεῖον. Φλέβες τε γάρ εἰσι διὰ παντὸς τοῦ σώμα-
-Z//39/16	τος τείνουσαι, αἱ μὲν λεπτότεραι, αἱ δὲ παχύτεραι, πολλαὶ καὶ πυ-
-Z//39/17	κναί· αὗται δὲ, μέχρις οὗ ἂν ζώῃ ὁ ἄνθρωπος, ἀνεῴγασι καὶ δέχον-
-Z//39/18	ταί τε καὶ ἀφιᾶσι νέον ὑγρόν· ἐπὴν δὲ ἀποθάνῃ, συμμύουσι καὶ γί-
-Z//39/19	νονται λεπταί. Μέχρι μὲν οὖν ζώῃ ὁ ἄνθρωπος, ἐπαυρίσκεται μὲν τὸ 
-Z//39/20	σῶμα ἀπὸ τῆς κοιλίης, ἐπήν τι ἔχῃ ἐν ἑωυτῇ· ἐπαυρίσκονται δὲ αἱ πη-
[0627]  [024]  []  []

-Z//39/21	γαὶ καὶ πιμπλάμεναι διαδιδόασι τῷ σώματι· εἰ γὰρ τὸ σῶμα μὴ ἕλκοι 
-Z//39/22	ἀπὸ τῆς ἰκμάδος τῆς κοιλίης, ἀλλ' αἱ πηγαὶ μόναι, ἢ ἐς τὸ σῶμα μὴ 
-Z//39/23	ἐδίδοσαν, οὐκ ἂν εἶχε τὸ σῶμα τροφὴν ἀρκέουσαν, ἀλλὰ ἐλάσσονα· οὐ 
-Z//39/24	γὰρ ἂν ἔτι εἶχον τῷ σώματι τὴν τροφὴν διεκδιδοῦσαι πηγαί. Αἱ δὲ πη-
-Z//39/25	γαὶ αὗται εἰ μὴ ἦσαν, ἐσθίοντες ἂν καὶ πίνοντες οὐκ ἂν διεγινώσκομεν 
-Z//39/26	ἀτρεκέως, οὔτε ὅ τι ἡδύ ἐστιν οὔτε ὅ τι ἀηδὲς, κατὰ ἀνάγκην τοιήνδε 
-Z//39/27	ἣν μέλλω ἐρέειν. Ταῦτα τὰ χωρία, ἅτε μικρότερα ἐόντα καὶ ἔνδοθεν τοῦ 
-Z//39/28	ἄλλου σώματος, ἀεὶ καὶ πρὸ τοῦ ἐσάσσαι ἕκαστον κατὰ τὴν ἑωυτοῦ 
-Z//39/29	δύναμιν ἑρμηνεύει τῷ ἄλλῳ σώματι τῶν ἐσθιομένων καὶ πινομένων ὅ 
-Z//39/30	τι χολῶδές ἐστι καὶ ὅ τι φλεγματῶδες καὶ ὅ τι αἱματῶδες καὶ ὅ τι 
-Z//39/31	ὑδρωποειδές. Τούτων γὰρ ἡμῖν ὅ τι ἂν ἑκάστου πλεῖον τοῦ καιροῦ 
-Z//39/32	γίνηται καὶ ἐν τοῖσι ποτοῖσι καὶ ἐν τοῖσι βρωτοῖσι, κεῖνα οὐδὲ ἡδέα 
-Z//39/33	γίνεται· ἅσσα δὲ χατίζει μάλιστα κατὰ ταῦτα, κεῖνα ἡδέα ἐστίν. Εἰ 
-Z//39/34	δὲ βρωτῶν καὶ ποτῶν ἐνδεήσεται τῶν πηγέων τις, κατὰ τοῦτο καὶ 
-Z//39/35	τὸ σῶμα ἑλκύσει ἀπ' αὐτέων τέως καὶ τὸ ὑγρὸν ἔλασσον τοῦ καιροῦ 
-Z//39/36	γένηται· τότε ἱμείρεται ὁ ἄνθρωπος ἢ φαγέειν ἢ πιέειν τοιοῦτον, ὅ  
-Z//39/37	τι τὴν μοίρην ἐκείνην ἐπιπλήσει καὶ ἰσώσει τῇσιν ἄλλῃσι· καὶ διὰ 
-Z//39/38	τοῦτο βεβρωκότες πολλὰ ἢ πεπωκότες, ἔστιν ὅτε ἱμειρόμεθα ἢ 
-Z//39/39	βρωτοῦ ἢ ποτοῦ, καὶ ἄλλο οὐδὲν ἂν ἡδέως φάγοιμεν, εἰ μὴ ὅ τι ἱμει-
-Z//39/40	ρόμεθα· ἐπὴν δὲ φάγωμεν καὶ ἰσωθῇ ἡ ἰκμὰς κατὰ τὰ ἀνυστὰ ἐν 
-Z//39/41	τῇσι πηγῇσι καὶ ἐν τῷ σώματι, τότε οἱ πέπαυται ὁ ἵμερος. Καὶ 
-Z//39/42	ταῦτα μὲν ἐς τοῦτό μοι εἴρηται. 
-Z//40/1	  Ἔχει δὲ καὶ τόδε, ὅτι ἐς μὲν τὸ χωρίον τὸ ἐπὶ τῷ ἥπατι ἀπὸ 
-Z//40/2	τῶν βρωτῶν καὶ τῶν ποτῶν ἀποκρίνεται ἡ χολὴ μοῦνον· τὰ γὰρ 
-Z//40/3	φλέβια ἀσθενέα καὶ λεπτὰ ὑπάρχοντα οὐ δύναται ἕλκειν τὴν ἄλλην 
-Z//40/4	ἰκμάδα παχυτέρην καὶ βαρυτέρην ἐοῦσαν, καὶ ἅμα εὐρυχωρίη οὐκ 
-Z//40/5	ἔστι τῇ ἄλλῃ ἰκμάδι, ὥστε ἐν τούτῳ τῷ χωρίῳ εἶναι· σύνηθές τέ 
-Z//40/6	ἐστι τῇ χολῇ τοῦτο τὸ χωρίον κατὰ φύσιν μάλιστα, καὶ διὰ τοῦτο ἐν 
-Z//40/7	αὐτῷ οὐδεμία νοῦσος γίνεται ἄλλη ἢ ἥντινα καρδιωγμὸν οἱ ἄνθρωποι 
-Z//40/8	καλέουσιν. Ἡ δὲ κεφαλὴ καὶ ἡ καρδίη καὶ ὁ σπλὴν μετέχουσι τῆς 
-Z//40/9	ἰκμάδος πάσης· ἕκαστον, ἢν μή τι νοσέῃ, μετέχει πλείστων κατὰ 
-Z//40/10	φύσιν τὴν ἑωυτοῦ τῶν εἰρημένων, ἡ μὲν κεφαλὴ τοῦ φλέγματος, ἡ 
-Z//40/11	δὲ καρδίη τοῦ αἵματος, ὁ δὲ σπλὴν τοῦ ὕδατος· ἕλκουσι δὲ καὶ 
-Z//40/12	τῆς ἄλλης ἰκμάδος αἱ φλέβες ἐς ἑωυτὰς, εὐρεῖαι καὶ παχεῖαι καὶ ἑλι-
-Z//40/13	κοειδέες ἐοῦσαι· ὥστ' ἐπὴν ἕλκωσιν, ἕπεσθαι ἕτερον ἑτέρῳ τῆς ἄλ-
-Z//40/14	λης ἰκμάδος. Καὶ τῇ μὲν καρδίῃ πλησιάζουσιν αἱ σφάγιαι φλέβες, 
-Z//40/15	παχεῖαι ἐοῦσαι, ἐς ἃς διαδίδοται ταχέως, ἐπήν οἱ πλεῖον τοῦ καιροῦ 
-Z//40/16	προσγένηται· αἱ δὲ τῷ ἄλλῳ σώματι ἐκδιδόασι· καὶ ἅμα αὐτὴ ἡ 
-Z//40/17	καρδίη στερεὴ καὶ πυκνή ἐστιν, ὥστε μὴ νοσέειν ὑπὸ τῆς ἰκμάδος, 
-Z//40/18	καὶ διὰ τοῦτο νόσημα ἐν τῇ καρδίῃ οὐδὲν γίνεται. Ἡ δὲ κεφαλὴ καὶ 
-Z//40/19	ὁ σπλὴν μάλιστα ἐπίνοσά ἐστι· νοσέει γὰρ καὶ ἀπὸ τῶν φύσει ἐόντων, 
-Z//40/20	ὅταν πλείονα προσγένηται τοῦ καιροῦ· νοσέει δὲ καὶ ἀπὸ τῆς ἄλλης 
-Z//40/21	ἰκμάδος· φλέβες γὰρ ἐς αὐτὰ παχεῖαί τε καὶ πολλαί εἰσι, καὶ αὐτὰ 
-Z//40/22	φλεβώδεα κάρτα ἐστὶ καὶ ἔγκοιλα, ὥστε εὐρυχωρίην καὶ τῇ ἄλλῃ 
-Z//40/23	ἰκμάδι ἐν αὐτοῖσιν εἶναι, χωρεούσῃ κατ' ὀλίγον καὶ μισγομένῃ τῇ  
-Z//40/24	φύσει ἐούσῃ· ὥσπερ ἐν ἀγγείῳ μεγάλῳ εὐρυχωρίη ἐστὶ πολλὴ ἢ ἐν 
-Z//40/25	μικρῷ, οὕτω δὲ καὶ ἐν τῇ κεφαλῇ ἢ ἐν τῷ σπληνὶ ἔχει· εὐρυχω-
-Z//40/26	ρίη γὰρ τούτων τῶν χωρίων μάλιστα ἐν αὐτοῖσίν ἐστιν· ἢν δ' ἐμ-
-Z//40/27	πλησθῶσιν ἰκμάδος αἱ φλέβες αὐτόθι, ἀπ' ἐκείνης ἐν αὐτοῖσι νοῦ-
-Z//40/28	σος γίνεται. Ταῦτα δέ μοι ἐς τοῦτο εἴρηται νῦν. 
-Z//41/1	  Ἐθέλω δὲ ἀποφῆναι κάλλιον, ὅκως ἑκάστη ταύτης τῆς ἰκμά-
-Z//41/2	δος ἐν τῷ σώματι ἐλάσσων γίνεται. Τέσσαρα μὲν δὴ ὑγρὰ ἐόντα ἀπέ-
-Z//41/3	δειξα τὸν ἄνθρωπον σινεόμενα, τέσσαρας δέ σφι πηγάς· τέσσαρα δέ σφι 
-Z//41/4	λέγω εἶναι, οἷσιν ἀποκαθαίρεται ὁ ἄνθρωπος τούτων ἕκαστον· ταῦτα 
-Z//41/5	δέ ἐστι τό τε στόμα καὶ αἱ ῥῖνες καὶ ὁ ἀρχὸς καὶ ἡ οὐρήθρη. Καὶ ἐπήν 
-Z//41/6	τις πλείων γένηται τῆς ἰκμάδος τῆς πονεούσης, ἢν ἀποκαθαίρηται ὁ 
-Z//41/7	ἄνθρωπος ταύτῃ, οὐδεμία μιν νοῦσος πιέζει ἀπὸ ταύτης· καὶ ἢν ἡ 
-Z//41/8	κοιλίη μὴ πλήρης ᾖ, τηκομένου τοῦ σώματος, ἀπὸ τῆς ἰκμάδος 
-Z//41/9	καταῤῥέει ἐς αὐτὴν, καὶ ἔξω ἔρχεται κατά τι τῶν χωρίων τούτων, 
-Z//41/10	καὶ διὰ ταῦτα τὸ ὑγρὸν ἔλασσον γίνεται ἐν τῷ σώματι. Τὸ γὰρ σῶμα, 
-Z//41/11	ὥσπερ μοι καὶ πρότερον εἴρηται, τῇ κοιλίῃ ἐπιδιδοῖ, ἐπὴν κενεὴ 
-Z//41/12	ἔῃ, καὶ ἐπαυρίσκεται, ἐπὴν πλήρης ἔῃ, ἀπ' αὐτῆς. Ταῦτα δέ μοι 
-Z//41/13	εἴρηται ὅκως τε καὶ διότι ἐλάσσονα γίνεται τὰ πονέοντα τὸν ἄν-
-Z//41/14	θρωπον. 
-Z//42/1	  Ὅκως δὲ καὶ διὰ τί ὁ ἄνθρωπος ὑγιαίνει, ἐρέω. Ἐπὴν φάγῃ 
-Z//42/2	καὶ πίῃ καὶ ἀφίκηται ἡ ἱκμὰς ἐς τὸ σῶμα, τρόπῳ ὥσπερ εἴρηται 
-Z//42/3	μιγεῖσα καὶ τῇ ἄλλῃ τῇ ἐν τῷ σώματι καὶ τῇ ἐν τῇ πηγῇ ἐούσῃ, 
-Z//42/4	τῇ μὲν ἡμέρῃ ᾗ προσγένηται μένει ἐν τῷ σώματι, τῇ δὲ ὑστεραίῃ 
-Z//42/5	ἄλλη οἱ ἰκμὰς προσγίνεται. Αὗται δύο μὲν ἡμέραι εἰσί· δύο δὲ 
-Z//42/6	ἰκμάδες ἐν τῷ σώματι· τῇ μὲν ἑτέρῃ τῶν ἰκμάδων δύο ἡμέραι εἰσὶ, 
-Z//42/7	τῇ δὲ ἑτέρῃ μία. Ἡ μὲν δὴ ὑστέρη μένει ἐν τῷ σώματι ἅτε παχεῖα 
-Z//42/8	ἐοῦσα, ἡ δὲ ἑτέρη πεφθεῖσα ὑπὸ τῆς θέρμης διακέχυται, καὶ λεπτὴ  
-Z//42/9	γενομένη παραγίνεται ἐν τῇ ὑστεραίῃ ἡμέρῃ ἐς τὴν κοιλίην, διὰ 
-Z//42/10	παντὸς τοῦ χρόνου ἐξωθευμένη ὑπὸ τῆς νέης· ἐλθοῦσα δὲ ἐς τὴν κοι-
-Z//42/11	λίην πέσσει τὰ σιτία ἐν τῷ τόπῳ, καὶ ποιέει τὸ αἷμα ἀπ' αὐτῆς 
-Z//42/12	ἐν τῷ σώματι· μείνασα δὲ ἐγένετο ὑπὸ τοῦ χρόνου κάκοδμος. Τῇ δὲ 
-Z//42/13	τρίτῃ ἡμέρῃ ἐξέρχεται σὺν τῇ κόπρῳ καὶ τῷ οὔρῳ, πλῆθος αὐτὴ 
-Z//42/14	ἑωυτῇ πάση ἴση τε καὶ παραπλησίη καὶ ἰσόῤῥοπος· καὶ ἢν ἑωυτῆς 
-Z//42/15	μέρος τι ἔῃ, ὅμως ἡ ἰκμὰς μένει ἐν τῷ σώματι κατὰ λόγον τὸν 
-Z//42/16	εἰρημένον. Ἐπιῤῥέει δὲ καὶ τῇ τρίτῃ ἡμέρῃ τῆς ἰκμάδος ἀπὸ τοῦ 
-Z//42/17	σώματος ἐπὶ τὴν κοιλίην πλεῖον καὶ κακοδμότερον τὸ ἐπιλειπὲς γε-
-Z//42/18	νόμενον ὑπὸ τῆς ἑτέρης, καὶ καταφέρει τὰ βρώματα πεπεμμένα καὶ 
-Z//42/19	ὅ τι ἐν τῷ σώματι νοσερόν ἐστι, καὶ αὖθις συνέρχεται· σημαίνει δὲ 
-Z//42/20	τὸ οὖρον ἁλμυρὸν ἐὸν, ὅτι καὶ καταφέρει ἀπὸ τοῦ σώματος τὸ νοσε-
-Z//42/21	ρόν. Τὰ σιτία δὲ ἐς τὴν ὑστεραίην ἀεὶ διαχωρέει, ἡ δὲ ἰκμὰς ἐς τὴν 
-Z//42/22	τρίτην. Οὕτως ἡ ὑγιείη συμβαίνει γίνεσθαι. Καὶ ταῦτα μὲν εἴρηται, 
-Z//42/23	ὅκως τε καὶ διότι ὑγιαίνουσιν οἱ ἄνθρωποι. 
-Z//43/1	  Ἡ δὲ ἰκμὰς αὕτη εἰ κατὰ μέρος ἔξω χωρέοι ἐς τὴν ὑστε-
-Z//43/2	ραίην, τὰ σιτία οὐχ ὁμοίως ἂν ἡμῖν ἐκ τῆς κοιλίης κάκοδμα γενό-
-Z//43/3	μενα ἔξω χωρέοι, ἀλλ' ὥσπερ ἑφθὰ, καὶ τὸ οὖρον τῷ ποτῷ παρό-
-Z//43/4	μοιον, καὶ τὸ σῶμα ἂν ἐκενοῦτο ἀεὶ, καὶ ἔχρῃζε διὰ παντὸς τοῦ 
-Z//43/5	χρόνου ὁ ἄνθρωπος, ἐπὴν ἀποπατήσειε καὶ οὐρήσειεν, αὐτίκα πόσιος 
-Z//43/6	καὶ βρώσιος κατὰ τοῦ ἀποπάτου πλῆθος, εἰ ἔμελλεν ἰσχύειν, ἰκμά-
-Z//43/7	δος μὴ ὑπολειπομένης ἐν τῷ σώματι ἀρκεούσης, ἀλλὰ χωρεούσης 
-Z//43/8	σὺν τῇ κόπρῳ ἔξω τῇ ὑστεραίῃ ἢ τῇ αὐτῇ ἡμέρῃ· καὶ εἰ μέν τι ἔφα-
-Z//43/9	γεν· εἰ δὲ μὴ, κενωθεὶς ἄκικύς τε ἦν, οὐδ' ἂν δύναιτο παχυνθῆναι, 
-Z//43/10	εἰ ἡ ἰκμὰς τῇ ὑστεραίῃ ἔξω χωρέοι· οὐ γὰρ περιλιμπάνεται ἐν τῷ  
-Z//43/11	σώματι ἀρκέουσα. Νῦν δὲ ἐξαποπατέοντες εὐροοῦμεν, καὶ δύο ἡμε-
-Z//43/12	ρέων μηδὲν φαγόντες καὶ εἶναι καὶ πρήσσειν τι ὑπομένομεν, καὶ οὐκ 
-Z//43/13	ἐξασθενέομεν τελείως ὑπὸ κενώματος ἐν τούτῳ τῷ χρόνῳ· ἡ γὰρ 
-Z//43/14	ἰκμὰς ἡ ἐν τῷ σώματι μένουσα τὴν ἰσχὺν παρέχει. Καὶ ταῦτα μὲν 
-Z//43/15	εἴρηταί μοι, ὅκως τε καὶ διότι οὐχ οἷόν τε τὴν ἰκμάδα τὴν προσγε-
-Z//43/16	νομένην ἀπὸ τῆς τροφῆς ἐν τῷ σώματι ἐξελθεῖν ἔξω αὐθημερὸν, ἀλλ' 
