
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/872/9	ἐξ ἀμφοτέρων παραμήκης, πρὸς ὀμφαλὸν ὑπολάπαρος. οὐκοῦν 
-Z/7/872/10	καὶ πρὸς ὀμφαλὸν ἀπεχώρει ἡ σύντασις, οὔτ' ὀδύνη τις οὔτ' 
-Z/7/872/11	ὄγκος ἀξιόλογος. ἀλλὰ καὶ τὸ ἐπὶ τῆς τελευτῆς εἰρημένον, ὑπο-
-Z/7/872/12	χονδρίου παλμὸς, οὐχ ἱκανὸν οὐδ' αὐτὸ τὴν ἐκ τῆς παραφρο-
-Z/7/872/13	σύνης ἀλλοιῶσαι δύσπνοιαν. ἐῤῥέθη γὰρ ἤδη μυριάκις, ἤτοι 
-Z/7/872/14	πόνον δεῖν εἶναι περί τι τῶν κατὰ τὰς ἀναπνοὰς κινουμένων 
-Z/7/872/15	μορίων, ἢ στενοχωρεῖσθαί τι τῶν ἀναπνευστικῶν ὀργάνων, 
-Z/7/872/16	ἵνα μικρὸν καὶ πυκνὸν γένηται τὸ πνεῦμα. οὐκ οὖν οὐδ' οὗτος 
-Z/7/872/17	ὁ Σιληνὸς, ὥσπερ οὐδ' ὁ πρότερος ὁ Φιλίσκος, εἶχέ τινα διά-
-Z/7/872/18	θεσιν ἑτέραν, ἀλλοιοῦν δυναμένην τὴν ἀναπνοὴν, ὅτι μὴ παρα- 
-Z/7/873/1	φροσύνην. οὔτε γὰρ πόνος οὔτε θλίψις τῶν ἀναπνευστικῶν 
-Z/7/873/2	ὀργάνων, ἀλλ' οὐδὲ κατάψυξίς τις ἦν, οἵαν ἐν τῷ τρίτῳ τῶν 
-Z/7/873/3	ἐπιδημιῶν ἐδείξαμεν Πυθίωνί τε καὶ τῇ Δεάλκους γυναικὶ γι-
-Z/7/873/4	νομένην. τοὺς μέντοι τρεῖς τοὺς ἑξῆς τούτων γεγραμμένους, 
-Z/7/873/5	Ἡροφῶντα καὶ τὴν Φιλίνου γυναῖκα καὶ τὴν Ἐπικράτους, 
-Z/7/873/6	εὕροις ἂν ἀκριβῶς ἀναλεγόμενος τὰς ὑπὲρ αὐτῶν διηγήσεις 
-Z/7/873/7	ἐλάττονα τὴν παραφροσύνην ἔχοντας, ἢ ὥστε κατὰ ταύ-
-Z/7/873/8	την ἀλλοιωθῆναι ἀναπνοήν. ἀλλ' Ἡροφῶντι μὲν ὅ τε σπλὴν 
-Z/7/873/9	ἐπῄρθη, καὶ ὑποχονδρίου, φησὶ, ξύντασις, οὐκέτι προσθεὶς, 
-Z/7/873/10	ὑπολάπαρος, οὐδὲ, παραμήκης, οὐδὲ, πρὸς ὀμφαλὸν, ὥστε 
-Z/7/873/11	τούτῳ τὰ κατὰ τὰς φρένας ἐφλέγμηνεν, αἵπερ ἐδείχθησαν ἡμῖν 
-Z/7/873/12	ἐν τοῖς περὶ τῶν τῆς ἀναπνοῆς αἰτίων τὸ πρῶτόν τε καὶ κυ-
-Z/7/873/13	ριώτατον αὐτῶν ὄργανον. ἡ δὲ τοῦ Φιλίνου γυνὴ ἤλγεέ, φησι, 
-Z/7/873/14	καρδίην καὶ ὑποχόνδριον δεξιόν· ἡ δέ γε τοῦ Ἐπικράτους, 
-Z/7/873/15	οὐ τὴν καρδίαν μόνην, ἀλλὰ καὶ πλευροῦ, φησιν, ἀριστε-
-Z/7/873/16	ροῦ βάρος μετ' ὀδύνης εἶχε. διὰ τοῦτ' οὖν οὐδὲ προσέ-
-Z/7/873/17	γραψεν οὐδενὶ τούτων πνεῦμα μικρὸν καὶ πυκνὸν, ἀλλ' ὅλως 
-Z/7/873/18	ἐσιώπησεν, ἔθος ἔχων, ὡς καὶ πρόσθεν ἐδείξαμεν, τὰ σαφῶς  
-Z/7/874/1	ἅπασι γινωσκόμενα παραλείπειν. σαφεστάτη δὲ καὶ πᾶσι γνώ-
-Z/7/874/2	ριμος ἦν, ὡς καὶ τοῦτ' ἐδείξαμεν, ἡ κατὰ μικρότητα καὶ πυκνό-
-Z/7/874/3	τητα δύσπνοια, ἣν ἐδυσπνόουν ἐξ ἀνάγκης οἱ προγεγραμμένοι 
-Z/7/874/4	τρεῖς ἄῤῥωστοι. καὶ μέντοι καὶ ὁ μετ' αὐτοὺς γεγραμμένος 
-Z/7/874/5	Κλεανακτίδης, ἐξ ἀνάγκης μὲν καὶ αὐτὸς ὁμοίως ἐδυσπνόει διὰ 
-Z/7/874/6	τὴν ὀδύνην τῆς ἀριστερᾶς πλευρᾶς, ἀλλ' οὐδ' ἐπὶ τούτου γέ-
-Z/7/874/7	γραπταί τι περὶ δυσπνοίας, ὡς ἂν καὶ χωρὶς τοῦ γραφῆναι 
-Z/7/874/8	νοηθῆναι δυναμένης. οὐ μὴν παρεφρόνησέ γε οὗτος ὁ Κλεα-
-Z/7/874/9	νακτίδης· ὁ δέ γε μετ' αὐτὸν γεγραμμένος Μέτων οὔτ' ὀδυ-
-Z/7/874/10	νῆσαι δυναμένην διάθεσιν οὔτε στενοχωρῆσαί τι τῶν ἀνα-
-Z/7/874/11	πνευστικῶν ὀργάνων ἔσχεν, ἀλλ' οὐδὲ παραφροσύνης ὑπό-
-Z/7/874/12	θεσιν οὐδεμίαν νοσώδη, παράδοξον δέ τι καὶ οὐκ εἰθισμένον 
-Z/7/874/13	ἀπαντᾷν συνέπεσεν αὐτῷ. τῇ γὰρ εʹ τῶν ἡμερῶν αἱμοῤῥαγή-
-Z/7/874/14	σας τε καὶ ἱδρώσας ἐκρίθη τελέως. ᾑμοῤῥάγει οὖν ἔτι καὶ 
-Z/7/874/15	μετὰ κρίσιν ἄγρυπνος ὢν, ἀλλὰ καὶ παρέλεγέ, φησι, καίτοι 
-Z/7/874/16	πρὶν κριθῆναι μηδ' ὅλως παραφρονήσας. διὰ τοῦτο οὖν καὶ 
-Z/7/874/17	ἡμεῖς ἔφαμεν αὐτῷ μηδεμίαν γενέσθαι νοσώδη διάθεσιν παρα- 
-Z/7/875/1	φροσύνης. ἀλλ' οὕτως παρέλεγεν, ὡς τοῖς μεθύουσι συμβαίνει, 
-Z/7/875/2	πληρώσει τῆς κεφαλῆς. δι' αὐτὸ δὲ τοῦτο καὶ τὸ, παρέλεγεν, 
-Z/7/875/3	ὄνομα γέγραπται πρὸς Ἱπποκράτους, ἐνδεικνυμένου τὴν πρὸς 
-Z/7/875/4	μέθην ὁμοιότητα γενομένην αὐτῷ ἐκ τῆς περὶ τὴν κεφαλὴν 
-Z/7/875/5	πληρώσεως. ἧκε γὰρ ἐπ' αὐτὴν, ὡς ἐκ τῶν συμβάντων ἐστὶ 
-Z/7/875/6	τεκμήρασθαι, πλῆθος οὐκ ὀλίγον αἵματος, ἐφ' ᾧ δὴ καὶ τὸ 
-Z/7/875/7	σύμπαν ἐκρίθη νόσημα, δεξαμένης τῆς κεφαλῆς ἅπασαν αὐτοῦ 
-Z/7/875/8	τὴν διάθεσιν. ἀλλὰ τοιούτου τοῦ αἵματος οὐκ ὀλίγον μὲν 
-Z/7/875/9	εὐθὺς ἐν τῇ εʹ τῶν ἡμερῶν λάβρως ἐξεκρίθη σὺν ἱδρῶτι, πολὺ 
-Z/7/875/10	δέ τι πλέον τοῦ κενωθέντος ὑπέμεινεν ἐν τῇ κεφαλῇ, βαρῦνόν 
-Z/7/875/11	τε αὐτὴν καὶ παραλέγειν τὸν ἄνθρωπον ἀναγκάζον· ὅθεν 
-Z/7/875/12	Ἱπποκράτης λουτροῖς ἐχρήσατο κατὰ κεφαλῆς εἰπὼν, ᾑμοῤῥά-
-Z/7/875/13	γει πολλάκις μετὰ κρίσιν. ὥστ' ἐπί γε τούτου οὐ μόνον οὐκ 
-Z/7/875/14	ἔγραψεν οὐδένα τρόπον δυσπνοίας, ἀλλ' οὐδὲ εἰ γεγένηται τὴν 
-Z/7/875/15	ἀρχὴν δύσπνοος. οὐ γὰρ τοῖς παραλέγουσιν ὁπωσοῦν, ἢ τοῖς 
-Z/7/875/16	μεθύουσιν, ἀλλὰ τοῖς παραφρονοῦσι μόνοις μέγα γίνεται καὶ 
-Z/7/875/17	ἀραιὸν τὸ πνεῦμα. καὶ διὰ τοῦτ' ἐν τῷ προγνωστικῷ φησιν· 
-Z/7/875/18	μέγα δ' ἀναπνεόμενον, καὶ διὰ πολλοῦ χρόνου παραφροσύνην  
-Z/7/876/1	σημαίνει. ἀλλ' ὅ γε μετ' αὐτὸν ἄῤῥωστος Ἐρασῖνος ἐξ ἀνάγ-
-Z/7/876/2	κης μὲν ἐδυσπνόει, παραλέλειπται δ' ἡ δύσπνοια διὰ τὴν πολ-
-Z/7/876/3	λάκις εἰρημένην αἰτίαν. ὅλως γὰρ οὐδαμοῦ φαίνεται προειπὼν 
-Z/7/876/4	οὐδεμίαν διάθεσιν ὀδυνηρὰν ἢ θλίβουσάν τι τῶν ἀναπνευστι-
-Z/7/876/5	κῶν ὀργάνων, εἶθ' ἑξῆς ταύτης παραγράφων τὴν ἑπομένην 
-Z/7/876/6	δύσπνοιαν, ἀλλὰ πανταχοῦ παραλείπων, ὡς ἅπασι γνώριμον. 
-Z/7/876/7	ὅτι δ' ἦν τοιαύτη διάθεσις τῷ Ἐρασίνῳ, σαφὲς ἐποίη-
-Z/7/876/8	σεν εἰπών· ὑποχόνδρια μετέωρα, σύντασις μετ' ὀδύνης· μέ-
-Z/7/876/9	γεθος γάρ τοι φλεγμονῆς ἐμφαίνεται, δι' ἣν καί τοι παρα-
-Z/7/876/10	φρονήσας ὁ ἄνθρωπος οὐκ ἐδυσπνόησε τὴν τῆς παραφροσύνης 
-Z/7/876/11	ἰδίαν δύσπνοιαν, ἢ πάντως ἂν καὶ ταύτης ἐμνημόνευσεν Ἱπ-
-Z/7/876/12	ποκράτης. ὥσπερ γὰρ τὴν ἐπὶ ταῖς ὀδύναις, τὴν μικρὰν καὶ 
-Z/7/876/13	πυκνὴν, ἀεὶ παραλείπων ὅδε εὑρίσκεται, διότι σαφής ἐστιν, 
-Z/7/876/14	οὕτω τὴν ἐπὶ ταῖς παραφροσύναις εἰδὼς ἀμφισβητουμένην, 
-Z/7/876/15	οὐδαμοῦ παρέλιπεν, οὐδὲ παρῆλθεν ἀόριστον. τὰ γὰρ ἐπὶ 
-Z/7/876/16	Κρίτωνος τοῦ μετ' αὐτὸν ἑξῆς γεγραμμένου σαφῆ τὴν αἰτίαν 
-Z/7/876/17	ἔχει. δευτεραίου γὰρ ἀποθανόντος αὐτοῦ παραδοξοτάτως,  
-Z/7/877/1	ὡς ἐξ αὐτῆς τῆς διηγήσεως ἔνεστι μαθεῖν, εἰκότως παρέλιπεν 
-Z/7/877/2	εἰπεῖν τι περὶ δυσπνοίας ὁ Ἱπποκράτης, ἢ οὐ παραφυ-
-Z/7/877/3	λάξας τὴν γενομένην δύσπνοιαν, ἢ οὐκ ἀξιώσας μνημονεύειν. 
-Z/7/877/4	ἔστι γὰρ ἑκάτερον αὐτῶν εὔλογον, τὸ μὲν μὴ παραφυλάξαι, 
-Z/7/877/5	διά τε τὸ τάχος τοῦ θανάτου καὶ τὸ τῶν συμπτωμάτων ἐκ-
-Z/7/877/6	πληκτικόν· οὐ γὰρ δὴ μικρόν γε θαῦμα περιερχόμενον ἄνθρω-
-Z/7/877/7	πον, καὶ τὰ συνήθη πράττοντα, κᾄπειτα τὸν μέγαν ἐν τῷ 
-Z/7/877/8	ποδὶ δάκτυλον ἀλγήσαντα σφοδρῶς, τῇ πρώτῃ μὲν ἡμέρᾳ μι-
-Z/7/877/9	κρὸν ὑποθερμανθῆναι, τῇ δ' ἑξῆς ἀποθανεῖν. οὔτ' οὖν δια-
-Z/7/877/10	τριβῆς ἐν τῷ μεταξὺ γενομένης, ἀλλ' ἐν τάχει μὲν ἀποθανόν-
-Z/7/877/11	τος τἀνθρώπου, παραφρονήσαντος δ' οὐχ ἁπλῶς, ἀλλ' ἐκ-
-Z/7/877/12	μανέντος, ὥς φησιν, οὐχ οἷόν τε ἦν παραφυλάττειν, ὅπως 
-Z/7/877/13	ἀνέπνει. τοῖς μὲν γὰρ ἐκμανεῖσιν οὐδ' ἐγγὺς ἐλθεῖν ὑπομέ-
-Z/7/877/14	νομεν, ἀλλ' ἐξιστάμεθα παντὶ τρόπῳ δεδιότες, μή τι κακὸν 
-Z/7/877/15	ἡμῖν προστρίψωνται. ἢ οὖν οὐ παρεφύλαξεν, ὡς εἴπομεν, ἢ 
-Z/7/877/16	οὐκ ἠξίωσε μνημονεῦσαι τοῦ τῆς δυσπνοίας εἴδους διὰ τὸ 
-Z/7/877/17	παράδοξον τῆς ὅλης συνδρομῆς, ᾗ μόνῃ προσέχειν τὸν νοῦν  
-Z/7/878/1	ἡμᾶς ἄξιον, καὶ μὴ περιέλκεσθαι πρὸς τὰ δι' ἄλλων ἀῤῥώστων 
[0057]  [056]  []  []

-Z/7/878/2	εὑρεθῆναι δυνάμενα. ἑξῆς δὲ γράφει τὸν Κλαζομένιον, ὃς 
-Z/7/878/3	ἤλγει, φησὶ, κεφαλὴν καὶ τράχηλον καὶ ὀσφὺν ἐξ ἀρχῆς· 
-Z/7/878/4	ἀλλὰ ταῦτα μὲν οὐχ ἱκανὰ μικρὸν καὶ πυκνὸν ἐργάσασθαι τὸ 
-Z/7/878/5	πνεῦμα, πλὴν εἴπερ ἄρα ὁ τράχηλος. ἔστι δὲ καὶ ὅθι τοῦτο 
-Z/7/878/6	προϊόντος τοῦ λόγου διορισθήσεται· τὸ δὲ ὑποχόνδριον τὸ 
-Z/7/878/7	μετ' ὄγκου ἐπηρμένον ἱκανὸν, ὥστ' εἰ καὶ παρεφρόνησεν οὗ-
-Z/7/878/8	τος, οὐκ ἐδυσπνόησε τὴν οἰκείαν τῇ παραφροσύνῃ δύσπνοιαν, 
-Z/7/878/9	κρατησάντων τῶν εἰρημένων ἐπωδύνων παθημάτων. ἡ μέν-
-Z/7/878/10	τοι μετὰ αὐτὸν Δρομάδεω γυνὴ, ἣν καὶ κατ' ἀρχὰς εὐθὺς 
-Z/7/878/11	τοῦδε τοῦ λόγου παρεθέμην, οὐ μόνον παρεφρόνησεν, ἀλλὰ 
-Z/7/878/12	καὶ μέγα καὶ ἀραιὸν ἔσχε τὸ πνεῦμα, μηδενὸς μήτε περὶ θώ-
-Z/7/878/13	ρακα, μήτε καθ' ὑποχόνδριον γενομένου παθήματος, ὃ μι-
-Z/7/878/14	κρὰν καὶ πυκνὴν ἐπεφύκει τὴν ἀναπνοὴν ἐργάσασθαι. ταῦτ' 
-Z/7/878/15	ἆρα καὶ ὁ Ἱπποκράτης ἀκριβῶς πάντα τὰ καταλαβόντα τὴν 
-Z/7/878/16	ἄνθρωπον γράφων, ἤρξατο πονέειν τὴν πρώτην περὶ ὑποχόν-
-Z/7/878/17	δριον, ἔφη, ἀσώδης, ἀλύουσα· μοχθηρῶν δηλονότι χυμῶν  
-Z/7/879/1	αὐτόθι δακνόντων τὸ στόμα τῆς γαστρὸς, οὐ μὴν φλεγμονῆς 
-Z/7/879/2	γε οὐδεμιᾶς ὑπαρχούσης, οὐδ' ἄλλου παθήματος οὐδενὸς, ὑφ' 
-Z/7/879/3	οὗ μικρὸν καὶ πυκνὸν γίνεται τὸ πνεῦμα· καὶ μὲν δὴ καὶ βρα-
-Z/7/879/4	χὺ προελθὼν κατὰ τὴν διήγησιν ὁ Ἱπποκράτης, εἶτα γράψας, 
-Z/7/879/5	ὑποχονδρίου πόνος, τὸ ἀσώδης προσέθηκεν, εἶθ' ἑξῆς 
-Z/7/879/6	πάλιν, διψώδης· οὔτ' οὖν τῶν καθ' ὑποχόνδριον ἢ θώρακά τι 
-Z/7/879/7	γινομένων ἱκανὸν ἦν κρατῆσαι τῆς παραφροσύνης, ἀλλ' 
-Z/7/879/8	οὐδὲ τὸ ἔμφυτον θερμὸν ἐσβέννυτο, καθάπερ ἐδείξαμεν ἑτέ-
-Z/7/879/9	ροις οὕτω συμβὰν, ὥστ' εὐλόγως μηδεμιᾶς διαθέσεως τῶν ἀν-
-Z/7/879/10	τιτεταγμένων τῇ παραφροσύνῃ, τὴν ἀναπνοὴν ἀλλοιῶσαι δυ-
-Z/7/879/11	νηθείσης, μέγα ταύτῃ καὶ ἀραιὸν τὸ πνεῦμα ἐγένετο. ἐπεὶ 
-Z/7/879/12	δὲ προσγέγραπται τὸ, αὐτίκα ἀνεσπασμένον, τοῦτο ἐπισημή-
-Z/7/879/13	νασθαί με χρὴ νῦν, ἵνα μή τις ὑπολάβοι μέλλειν ἡμᾶς αὐτὸ 
-Z/7/879/14	ῥᾳθύμως παρέρχεσθαι. ἐξηγεῖσθαι δὲ οὐ νῦν καιρὸς, ἀλλ' 
-Z/7/879/15	ἐν τῷ μετὰ ταῦτα λόγῳ σὺν τοῖς ἄλλοις ὁμοίως εἰρημένοις 
-Z/7/879/16	ἐξετασθήσεται· ἐν δέ γε τῷ παρόντι τοὺς ὑπολοίπους ἔτι 
-Z/7/879/17	τρεῖς ἀῤῥώστους προχειρισόμεθα, παραφρονήσαντας μὲν καὶ 
-Z/7/879/18	αὐτοὺς, οὐ μὴν δυσπνοήσαντάς γε τὴν ἰδίαν τῆς παραφροσύνης  
-Z/7/880/1	δύσπνοιαν. διὰ τοῦτ' ἐπὶ μὲν τοῦ πρώτου γέγραπται, ὑπο-
-Z/7/880/2	χονδρίου δεξιοῦ πόνος, φλεγμονὴ ὑπολάπαρος ἐκ τοῦ εἴσω 
-Z/7/880/3	μέρεος, τοῦ πρὸς τὰς φρένας δηλονότι. ἐπὶ δὲ τοῦ δευτέρου, 
-Z/7/880/4	κατὰ τὸ ὑποχόνδριον ἔπαρμα σὺν ὀδύνῃ, καὶ μετ' ὀλίγον, 
-Z/7/880/5	ὑποχονδρίου πόνος, καὶ αὖθις ἑξῆς, περὶ δὲ κληῗδα ἀριστε-
-Z/7/880/6	ρὰν πόνος παρέμενεν. ἐπὶ δὲ τοῦ τρίτου τῶν ἀῤῥώστων, 
-Z/7/880/7	γυνὴ δὲ ἦν αὕτη, ὥσπερ καὶ ἡ πρὸ αὐτῆς, κεφαλῆς, φησι, 
-Z/7/880/8	καὶ τραχήλου καὶ στήθεος πόνος ἰσχυρὸς, καὶ μετ' ὀλίγον, οἱ 
-Z/7/880/9	πόνοι παρέμενον. 
-Z/7/880/10	  Οὗτοι μὲν δὴ οἱ τεσσαρεσκαίδεκα ἄῤῥωστοι 
-Z/7/880/11	ἐκ τοῦ πρώτου τῶν ἐπιδημιῶν εἰσιν, ἐφεξῆς οὕτως ὑφ' Ἱπ-
-Z/7/880/12	ποκράτους, ὥσπερ καὶ ἡμεῖς αὐτῶν ἐμνημονεύσαμεν, γεγραμ-
-Z/7/880/13	μένοι· ἐν δὲ τῷ τρίτῳ τῶν ἐπιδημιῶν δώδεκα μέν εἰσιν οἱ 
-Z/7/880/14	πρὸ τῆς λοιμώδους καταστάσεως, ἑκκαίδεκα δὲ οἱ μετ' αὐτὴν, 
-Z/7/880/15	ὁμολογοῦντες ἅπαντες οἷς ἐξ ἀρχῆς ὑπεθέμεθα. καὶ οἶδα 
-Z/7/880/16	σαφῶς, ὅτι παραλιπὼν μὲν αὐτοὺς, καὶ τοῖς βουλομένοις 
-Z/7/880/17	ἐπισκοπεῖσθαι τὴν ἐν ἅπασιν ὁμολογίαν ἐπιτρέψας ἰδίᾳ καὶ 
-Z/7/880/18	καθ' ἑαυτοὺς ἀναλέγεσθαι τὰς ὑπὸ τοῦ παλαιοῦ γεγραμμένας  
