
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/799/1	            ιδʹ. 
-Z/17b/799/2	Ὑπὸ φθίσιος ἐχομένῳ διαῤῥοίας ἐπιγιγνομένης, θανατῶδες. 
-Z/17b/799/3	          — — — 
-Z/17b/799/4	    Ὀλίγον ἔμπροσθεν εἴρηκε τοῖς φθίνουσιν ἐπειδὰν τό τε 
-Z/17b/799/5	πῦον ᾖ δυσῶδες καὶ αἱ τρίχες ἀπὸ τῆς κεφαλῆς ἐκρέωσι, 
-Z/17b/799/6	διαῤῥοίας ἐπιγενομένης ἕπεσθαι θάνατον. ἐνταυθὶ δ' 
-Z/17b/799/7	ἁπλῶς εἶπε θανατῶδες διάῤῥοιαν εἶναι ἐπὶ φθίσει, μήτε 
-Z/17b/799/8	τῶν τριχῶν μνημονεύσας, ὡς ἱκανῆς οὔσης καὶ μόνης τὸν 
-Z/17b/799/9	θάνατον δηλῶσαι, οὐ μὴν οὕτω γε ὑπόγυον, οὐδὲ ταχὺ γε-
-Z/17b/799/10	νησόμενον, ὡς ὅταν ἅμα τῇ ῥύσει τῶν τριχῶν. 
-Z/17b/799/11	          — — — 
-Z/17b/799/12	            ιεʹ. 
-Z/17b/799/13	Ὁκόσοι ἐκ πλευρίτιδος ἔμπυοι γίνονται, ἢν ἀνακαθαρθῶσιν 
-Z/17b/799/14	  ἐν τεσσαράκοντα ἡμέρῃσιν, ἀφ' ἧς ἂν ἡ ῥῆξις γένηται, 
-Z/17b/799/15	  παύονται· ἢν δὲ μὴ, εἰς φθίσιν μεθίστανται. 
-Z/17b/799/16	          — — —  
-Z/17b/800/1	    Προσθεὶς τῷ λόγῳ τὸ τῆς ῥήξεως ὄνομα σαφῶς ἐδή-
-Z/17b/800/2	λωσεν αὐτὸν ὑπὲρ ἐκείνων διαλεγόμενον, οἷς εἰς ἐμπύημα 
-Z/17b/800/3	τῆς κατὰ τὴν πλευρὰν φλεγμονῆς τρεπομένης, εἶτα ἐκρα-
-Z/17b/800/4	γείσης, ἐν τῷ μεταξὺ θώρακός τε καὶ πνεύμονος 
-Z/17b/800/5	χωρίῳ περιέχεται τὸ πῦον. ἅπασι γὰρ τούτοις ἐὰν μὴ τὸ 
-Z/17b/800/6	πλεῖστον ἐν τεσσαράκονθ' ἡμέραις ἡ κένωσις γένηται, τοῦ 
-Z/17b/800/7	πύου διὰ τῶν πτυσμάτων ἐκκαθαρθέντος, ἀναγκαῖόν ἐστι 
-Z/17b/800/8	διαβρωθῆναι τὸν πνεύμονα, σηπομένου τῷ χρόνῳ τοῦ πύου. 
-Z/17b/800/9	τῇ μὲν οὖν πλευρίτιδι τὴν τεσσαρεσκαιδεκάτην ἡμέραν ὅρον 
-Z/17b/800/10	ἔθετο τῆς καθάρσεως, τοῖς δ' ἐμπύοις τὴν τεσσαρακοστήν. 
-Z/17b/800/11	εἴρηται δ' ἐπὶ πλεῖστον ὑπὲρ τῆς διαφορᾶς τῶν ἄλλων κρι-
-Z/17b/800/12	σίμων ἡμερῶν καὶ τῶνδε κατὰ τὴν περὶ τῶν κρισίμων πρα-
-Z/17b/800/13	γματείαν, ὅθεν ἀναλεξαμένῳ τινὶ τὴν θεωρίαν ἅπασαν ἕτοι-
-Z/17b/800/14	μον ἕπεσθαι πᾶσι τοῖς ὑφ' Ἱπποκράτους εἰρημένοις περὶ 
-Z/17b/800/15	κρισίμων ἡμερῶν. 
-Z/17b/800/16	          — — — 
-Z/17b/800/17	            ιστʹ. 
-Z/17b/800/18	Τὸ θερμὸν βλάπτει ταῦτα τοῖσι πλεονάκις χρεομένοισι σαρ- 
-Z/17b/801/1	  κῶν ἐκθήλυνσιν, νεύρων ἀκράτειαν, γνώμης νάρκωσιν, αἱ-
-Z/17b/801/2	  μοῤῥαγίας, λειποθυμίας· ταῦτα οἷσι θάνατος. 
-Z/17b/801/3	          — — — 
-Z/17b/801/4	    Περὶ θερμοῦ καὶ ψυχροῦ χρήσεως ἀμέτρου τε καὶ 
-Z/17b/801/5	συμμέτρου λέλεκται μὲν οὐκ ὀλίγα κἀν τῷ περὶ χρήσεως 
-Z/17b/801/6	ὑγρῶν, εἴρηται δὲ καὶ κατὰ τοῦτο τὸ χωρίον τῶν ἀφορι-
-Z/17b/801/7	σμῶν τὸ ἅπαντα σχεδόν γε τὰ κεφάλαια· καὶ πρῶτόν γε 
-Z/17b/801/8	αὐτῶν ὅτι τῷ θερμῷ ἀμέτρως χρωμένων ταῦτ' ἐργάζεται 
-Z/17b/801/9	τὰ πάθη σαρκῶν ἐκθήλυνσιν, ὅπερ ἐστὶν ἀτονία. εἴρηται 
-Z/17b/801/10	γὰρ ἐκ μεταφορᾶς, ἐπειδὴ τὸ θῆλυ πᾶν ἀσθενέστερόν ἐστιν 
-Z/17b/801/11	τοῦ ἄῤῥενος. ὡμολόγηται δὲ τούτῳ καὶ τὸ ἐπιφερόμενον, ἡ 
-Z/17b/801/12	τῶν νεύρων ἀκράτεια· καὶ γὰρ ταῦτα ἄῤῥωστα γίνεται, λυο-
-Z/17b/801/13	μένης αὐτῶν ὑπὸ τοῦ θερμοῦ τῆς οὐσίας. καὶ ἡ τῆς γνώ-
-Z/17b/801/14	μης δὲ νάρκωσις ἀτονία γνώμης ἐστὶ διαλυομένης δηλονότι 
-Z/17b/801/15	καθάπερ τῆς τῶν νεύρων οὐσίας, οὕτω καὶ τῆς τοῦ ἐγκε-
-Z/17b/801/16	φάλου. κατὰ δὲ τὸν αὐτὸν τρόπον αἱμοῤῥαγίας ἐπι-
-Z/17b/801/17	φέρει ἡ τοῦ θερμοῦ χρῆσις ἄμετρος, ἐκείναις δηλονότι ταῖς  
-Z/17b/802/1	διαθέσεσι τοῦ σώματος, αἳ πρὸς αἱμοῤῥαγίαν ἐπιτηδείως 
-Z/17b/802/2	ἔχουσιν. ἕπονται δὲ ταῖς αἱμοῤῥαγίαις λειποθυμίαι καὶ 
-Z/17b/802/3	ταύταις ὁ θάνατος, ὥσπερ γε καὶ τοῖς ἄλλοις τοῖς προειρη-
-Z/17b/802/4	μένοις. ἀλλ' ἐκείνοις μὲν ἐν χρόνῳ πλέονι, τοῖς μὲν μᾶλλον, 
-Z/17b/802/5	τοῖς δ' ἧττον. αἱμοῤῥαγίαις δὲ λειποθυμίαις αὐτίκα. γέ-
-Z/17b/802/6	γραπται μὲν οὖν ἡ τελευτὴ τοῦ ἀφορισμοῦ διαφερόντως ἐν 
-Z/17b/802/7	τοῖς ἀντιγράφοις, ἅπασαι δὲ αἱ γραφαὶ τὴν εἰρημένην ἐν-
-Z/17b/802/8	δείκνυνται διάνοιαν. ἔστι δ' αὐτῶν μία μὲν ἥδε, τούτοισι 
-Z/17b/802/9	θάνατος· ἑτέρα δὲ, ταῦτα ἐφ' οἷς ὁ θάνατος· ἡ τρίτη δὲ, 
-Z/17b/802/10	ταῦτα οἷσι θάνατος· ἄλλη δὲ, ταῦτα εἰς θάνατον. 
-Z/17b/802/11	          — — — 
-Z/17b/802/12	            ιζʹ. 
-Z/17b/802/13	Τὸ δὲ ψυχρὸν σπασμοὺς, τετάνους, μελασμοὺς, 
-Z/17b/802/14	  ῥίγεα πυρετώδεα. 
-Z/17b/802/15	          — — — 
-Z/17b/802/16	    Τὸ ἄμετρον δηλονότι ψυχρὸν ἐργάζεται σπασμοὺς καὶ 
-Z/17b/802/17	τετάνους καὶ κατάψυξιν τῶν νεύρων. ὥσπερ γὰρ οὐ χρὴ 
-Z/17b/802/18	λύεσθαι τὴν οὐσίαν αὐτῶν ὑπὸ τῆς ἀμέτρου θερμασίας, οὕ- 
-Z/17b/803/1	τως οὐδὲ περαιτέρω τοῦ προσήκοντος ἀποψύχεσθαί τε καὶ 
-Z/17b/803/2	συνάγεσθαι καὶ σφίγγεσθαι. καὶ μὲν δὴ καὶ μελασμοὺς ἐρ-
-Z/17b/803/3	γάζεται τῇ ψύξει καὶ ῥίγη πυρετοὺς ἐπικαλούμενα διὰ τὴν 
-Z/17b/803/4	δέρματος πυκνότητα καὶ τῶν πόρων στενοχώρησιν. κάλλιον 
-Z/17b/803/5	δ' ἦν εἰρῆσθαι, ῥίγη τά τε σπασμοὺς ἐργαζόμενα καὶ με-
-Z/17b/803/6	λασμοὺς καὶ πυρετούς. εἴρηται δ' ἐπὶ πλέον ὑπὲρ τῆς τῶν 
-Z/17b/803/7	συμπτωμάτων αἰτίας ἰδίᾳ. 
-Z/17b/803/8	          — — — 
-Z/17b/803/9	            ιηʹ. 
-Z/17b/803/10	Τὸ ψυχρὸν πολέμιον ὀστέοισιν, ὀδοῦσι, νεύροις, ἐγκεφάλῳ, 
-Z/17b/803/11	  νωτιαίῳ μυελῷ· τὸ δὲ θερμὸν φίλιον. 
-Z/17b/803/12	          — — — 
-Z/17b/803/13	    Ὅσα φύσει ψυχρότερα μόρια, τοιαῦτα δ' ἐστὶν ἐν τοῖς 
-Z/17b/803/14	ζώοις ἅπανθ' ὅσα τελέως ἐστὶν ἄναιμα, θᾶττόν τε καὶ 
-Z/17b/803/15	μᾶλλον ὑπὸ τῆς ἀμέτρου χρήσεως τοῦ ψυχροῦ βλάπτεται. 
-Z/17b/803/16	τοῖς δ' αὐτοῖς τούτοις εἰκότως οἰκειότερόν ἐστι τὸ θερμόν. 
-Z/17b/803/17	          — — —  
-Z/17b/804/1	            ιθʹ. 
-Z/17b/804/2	Ὁκόσα κατέψυκται ἐκθερμαίνειν δεῖ, πλὴν ὁκόσα αἱμοῤῥα-
-Z/17b/804/3	  γέειν μέλλει. 
-Z/17b/804/4	          — — — 
-Z/17b/804/5	    Οὐκ ἀνατρέπεται πρὸς τοῦ νῦν εἰρημένου τὸ 
-Z/17b/804/6	τὰ ἐναντία τῶν ἐναντίων ἰάματα ὑπάρχειν, περὶ οὗ θεωρή-
-Z/17b/804/7	ματος ἐπὶ πλέον εἴπομεν ἐν τῇ τῆς θεραπευτικῆς μεθόδου 
-Z/17b/804/8	πραγματείᾳ, δεικνύντες ὡς ἕτερόν τι θεώρημά ἐστιν ἀναγ-
-Z/17b/804/9	καιότερον, ἰᾶσθαι πρότερον κελεῦον ὅσα κατεπείγει μᾶλλον, 
-Z/17b/804/10	τουτέστιν ὅσα φέρει τὸν κίνδυνον, ὥσπερ καὶ νῦν ἡ αἱμοῤ-
-Z/17b/804/11	ῥαγία. πρὸς ἐκείνην οὖν πρότερον ἵστασθαι χρὴ, κἄπειθ' 
-Z/17b/804/12	οὕτως εἰς τὴν οἰκείαν εὐκρασίαν ἀνακομίζειν τὸ πεπονθός. 
-Z/17b/804/13	          — — — 
-Z/17b/804/14	            κʹ. 
-Z/17b/804/15	Ἕλκεσι τὸ μὲν ψυχρὸν δακνῶδες δέρμα περισκληρύνει, ὀδύ-
-Z/17b/804/16	  νην ἀνεκπύητον ποιέει, μελασμοὺς, ῥίγεα πυρετώδεα, 
-Z/17b/804/17	  σπασμοὺς, τετάνους. 
-Z/17b/804/18	          — — —  
-Z/17b/805/1	    Κυρίως μὲν ὀνομάζοντι τὸ θερμόν ἐστι δακνῶδες· τῇ 
-Z/17b/805/2	δ' ὁμοιότητι τῆς αἰσθήσεως καὶ τὸ ψυχρὸν ὕδωρ ὀνομάζε-
-Z/17b/805/3	ται δακνῶδες, οὐχ ἁπλῶς τῷ δέρματι προσπῖπτον, ἀλλ' 
-Z/17b/805/4	ὁπόταν ἑλκωθῇ. διεξέρχεσθαι γὰρ χρὴ τὴν τοῦ δάκνεσθαι 
-Z/17b/805/5	μέλλοντος οὐσίαν τὸ δακνῶδες αὐτῇ γενησόμενον, ὅπερ ἐπὶ 
-Z/17b/805/6	μὲν τοῦ κατὰ φύσιν ἔχοντος δέρματος οὐχ οἷόν τε ποιεῖν 
-Z/17b/805/7	ἐστι τὸ ψυχρὸν ὕδωρ, ἐπειδὴ πυκνότερον ἢ κατὰ τὴν οὐσίαν 
-Z/17b/805/8	αὐτοῦ τὸ δέρμα ἐστίν. ἐπὶ δὲ τῶν ἡλκωμένων ὡς ἀραιοτέ-
-Z/17b/805/9	ρων ὑπαρχόντων διεξέρχεσθαι δύναται. διὰ τῆς οὐσίας αὐ-
-Z/17b/805/10	τῶν ἐγκαταβαῖνον ἐν τῷ βάθει. λέλεκται δ' ἐπὶ πλέον 
-Z/17b/805/11	ὑπὲρ καὶ τῶν δακνωδῶν φύσεως ἐν τοῖς περὶ τῆς τῶν 
-Z/17b/805/12	ἁπλῶν φαρμάκων δυνάμεως. τοῖς μὲν οὖν ἡλκωμένοις δα-
-Z/17b/805/13	κνῶδες τὸ ψυχρὸν, τοῖς δ' ἀνελκώτοις οὔτε δακνῶδες καὶ 
-Z/17b/805/14	σκληρὸν ἐργάζεται τὸ δέρμα τῇ πιλήσει τῆς οὐσίας αὐτοῦ. 
-Z/17b/805/15	καὶ μὲν δὴ καὶ τὴν ἀνεκπύητον ὀδύνην ἐργάζεται τῷ κα-
-Z/17b/805/16	ταψύχειν τὸ ἔμφυτον θερμὸν, ὅπερ ἐκπυΐσκει τὰ ἕλκη, κω-
-Z/17b/805/17	λύει τε διαπνεῖσθαι τὰ τὴν ὀδύνην ἐργαζόμενα. τὰ δ' ἐφε-
-Z/17b/805/18	ξῆς εἴρηται καὶ πρόσθεν αὐτῷ μελασμοὶ καὶ ῥίγη πυρετώδη 
-Z/17b/805/19	καὶ σπασμοὶ καὶ τέτανοι. 
-Z/17b/805/20	          — — —  
-Z/17b/806/1	            καʹ. 
-Z/17b/806/2	Ἔστι δὲ ὅκου ἐπὶ τετάνῳ ἄνευ ἕλκεος νέῳ εὐ-
-Z/17b/806/3	  σάρκῳ θέρεος μέσου ψυχροῦ πολλοῦ κατάχυσις ἐπανά-
-Z/17b/806/4	  κλησιν θέρμης ποιέεται, θέρμη δὲ ταῦτα ῥύεται. 
-Z/17b/806/5	          — — — 
-Z/17b/806/6	    Ὅσα σπανίως ὠφελεῖ τὸ θερμὸν καὶ τὸ ψυχρὸν ἐφε-
-Z/17b/806/7	ξῆς τοῖς προειρημένοις ὁ Ἱπποκράτης διεξέρχεται, καὶ πρῶ-
-Z/17b/806/8	τόν γε περὶ τοῦ ψυχροῦ φησιν ὡς ἐπὶ τετάνου, δῆλον δ' 
-Z/17b/806/9	ὅτι καὶ παντὸς ἄλλου σπασμοῦ κατὰ τὴν μέσην ὥραν θε-
-Z/17b/806/10	ρινὴν, ὅταν εὔσαρκος ὁ κάμνων ᾖ καὶ νέος, ἡ τοῦ ψυχροῦ 
-Z/17b/806/11	κατάχυσις ἐπανάκλησιν θέρμης ποιησαμένη θεραπεύσῃ τὸ 
-Z/17b/806/12	πάθος. ᾧ καὶ δῆλον ὡς οὐ κατὰ τὴν ἑαυτοῦ δύναμιν ἰα-
-Z/17b/806/13	τικὸν τοῦ νοσήματός ἐστι τὸ ψυχρὸν, ἀλλὰ κατὰ συμβεβη-
-Z/17b/806/14	κὸς, ἐπειδὴ τοῖς εὐσάρκοις νέοις ἐπανάκλησιν θέρμης ποιεῖ-
-Z/17b/806/15	ται. ἐπ' ἄλλης γὰρ οὐκ ὠφελήσει γε ἡλικίας, διότε μηδὲ 
-Z/17b/806/16	τὴν ἐπανάκλησιν ἐργάζεται. ὅπου δ' οὐδὲ ἐπὶ ταύτης ἐν 
-Z/17b/806/17	ἄλλῃ τινὶ τῶν ὡρῶν, ὅτι μὴ κατὰ μέσον τοῦ θέρους. ἡ γάρ 
-Z/17b/806/18	τοι τοῦ ψυχροῦ πρόπτωσις ἤτοι νικᾷ τὴν ἔμφυτον θερμα- 
-Z/17b/807/1	σίαν ἢ ἀθροίζει. νικᾷ μὲν, ὅταν ἀσθενὴς ὑπάρχῃ, ἀθροί-
-Z/17b/807/2	ζει δ', ὅταν ἰσχυρὰ τὴν διαπνοὴν αὐτῆς συνέχουσα καὶ 
[0057]  [092]  []  []

-Z/17b/807/3	διακωλύουσα. παραιτεῖται δὲ τοὺς ἐφ' ἕλκεσι σπασμοὺς ὡς 
-Z/17b/807/4	οὐκ ἄν ποτε τούτων ὑπὸ τοῦ ψυχροῦ θεραπευθησομένων, 
-Z/17b/807/5	οὐδ' εἰ νέος εἴη ὁ κάμνων καὶ φύσει θερμὸς καὶ κατὰ τὴν 
-Z/17b/807/6	θερινὴν ὥραν καὶ χώραν, ἐπειδὴ, καθὰ προείρηκεν αὐτὸς, ἕλ-
-Z/17b/807/7	κεσι τὸ μὲν ψυχρὸν δακνῶδες ὀδύνην ἀνεκπύητον ποιέει. 
-Z/17b/807/8	γενομένων οὖν ἐφ' ἕλκεσι διὰ τὴν τῶν νευρωδῶν σωμάτων 
-Z/17b/807/9	φλεγμονὴν ἐναντιώτατον ἔσται τὸ ψυχρὸν, οὔτε τὸ ἕλκος 
-Z/17b/807/10	αὐτὸ παρηγοροῦν οὔτε τὴν τῶν νευρωδῶν σωμάτων φλε-
-Z/17b/807/11	γμονὴν διαλῦον. 
-Z/17b/807/12	          — — — 
-Z/17b/807/13	            κβʹ. 
-Z/17b/807/14	Τὸ θερμὸν ἐκπυητικὸν οὐκ ἐπὶ παντὶ ἕλκει, μέγι-
-Z/17b/807/15	  στον σημεῖον ἐς ἀσφαλείην δέρμα μαλάσσει, ἰσχναίνει, 
-Z/17b/807/16	  ἀνώδυνον, ῥιγέων, σπασμῶν, τετάνων παρηγορικόν. τὴν 
-Z/17b/807/17	  δ' ἐν τῇ κεφαλῇ καρηβαρίην λύει. πλεῖστον δὲ διαφέρει  
-Z/17b/808/1	  ὀστέων κατάγμασι, μάλιστα δὲ τοῖσιν ἐψιλωμένοισι, του-
-Z/17b/808/2	  τέων δὲ μάλιστα τοῖσιν ἐν κεφαλῇ ἕλκεα ἔχουσι. καὶ 
-Z/17b/808/3	  ὁκόσα ὑπὸ ψύξεως θνήσκει ἢ ἑλκοῦται καὶ ἕρπησιν ἐσθιο-
-Z/17b/808/4	  μένοισι, ἕδρῃ, αἰδοίῳ, ὑστέρῃ, κύστει, τουτέοισι τὸ θερ-
-Z/17b/808/5	  μὸν φίλον καὶ κρῖνον, τὸ δὲ ψυχρὸν πολέμιον καὶ κτεῖνον. 
-Z/17b/808/6	          — — — 
-Z/17b/808/7	    Ὥσπερ τὸ ψυχρὸν σπασμῶν καὶ τετάνων ὑπάρ-
-Z/17b/808/8	χει ποιητικὸν, ὅμως θεραπεύει σπανίως ποτὲ τέτανον, οὕτω 
-Z/17b/808/9	καὶ τὸ θερμὸν ἐκπυητικὸν ὂν ὅσον ἐφ' ἑαυτῷ γίγνεται ποτ' 
-Z/17b/808/10	ἀνεκπύητον. ἐπὶ γοῦν τῶν σηπεδονωδῶν ἑλκῶν καὶ ἁπλῶς 
-Z/17b/808/11	ἁπάντων τῶν ῥευματικῶν οὐκ ἐκπυΐσκει τὸ θερμὸν, ἀλλὰ 
-Z/17b/808/12	καὶ βλάπτει μεγάλως αὐτά. καὶ συμβαίνει ἐς ταὐτὸν ἄμφω 
-Z/17b/808/13	τό τε βλάπτον ἕλκη καὶ τὸ μὴ ἐκπυΐσκον, ὥσπερ οὖν καὶ 
