
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//27/238	ὡς μὴ ἐνδηλότερον εἴπω, ὅτι ἐφ' ἑνὶ ἀνδρὶ οὐ πόλις, ἀλλὰ πολλὰ 
-Z//27/239	ἔθνεα ἤδη ποτὲ ὤφθη ὠφεληθέντα ἐν πολεμικοῖς, καὶ ἔνθα τέχνη 
-Z//27/240	ἰσχύει. Μηδὲ ἡμέας ἀποβάλησθε· καὶ γὰρ οὐδὲ ἀπόβλητοι ἐσμὲν, 
-Z//27/241	ὡς ἐν ἡμῖν μαρτυρίη κεῖται· ἀλλ' ἀρχὴν μὲν οὗτοι, ἔνθεν γένος 
-Z//27/242	εὐχόμεθ' εἶναι, Ἀσκληπιὸς καὶ Ἡρακλῆς, ἐπ' ὠφελείῃ ἀνθρώπων 
-Z//27/243	ἐγένοντο, καὶ τούτους δι' ἀρετῆς τῆς ἐνταῦθα ἐν θεῶν χώρῃ ἔχουσι 
-Z//27/244	πάντες· πόλις δὲ ἐμὴ καὶ ἐγὼ ὁ λέγων ἐς τούτους ἀνερχόμεθα, ὡς 
-Z//27/245	ἀνθρώπων λόγοι κατέχουσιν· ὅθεν δὴ καὶ ὑπὲρ Ἑλλήνων φανεύμεθα 
-Z//27/246	ἀμφότεροι ταύτῃ προϊστάμενοι καὶ ἐπὶ παντὶ καλλίστῳ· οὐ γὰρ μῦθος  
-Z//27/247	τὰ Τρωϊκὰ ἀλλ' ἔργα, ἐν οἷς ἡ Κῶς σὺν τῇσιν ἑωυτῆς νήσοισιν οὐ 
-Z//27/248	πολλοστὴ, μεγίστη δ' ἐς συμμαχίην ἐστίν· οὕτως δὲ καὶ Ἀσκληπιοῦ 
-Z//27/249	παῖδες οὐ τέχνῃ μόνον, ἀλλὰ καὶ ὅπλοις ἐπήρκεσαν Ἕλλησι· Μα-
-Z//27/250	χάων γέ τοι ψυχὴν κατέθετο ἐν τῇ Τρωάδι, ὅτε, ὡς οἱ ταῦτα γρά-
-Z//27/251	φοντες λέγουσιν, ἐξ ἵππου ἐς πόλιν τὴν Πριάμου εἰσῆλθε. Μὴ δὴ 
-Z//27/252	μήτε καθότι ἔμφυλοι, μήτε καθότι ἐξ ἐπαρηγόντων ἐπαρήγοντες 
-Z//27/253	γεγόναμεν Ἕλλησιν, ἀδικήσητε ἡμέας. Οὐ μηκυνέω δὲ οὐδὲ τὰ 
-Z//27/254	Κρισαῖα αὖθις οὔτε τὰ Περσικὰ λέγων, ὁκότε καὶ ἀκηκόατε καὶ ἐν 
-Z//27/255	χερσὶ μᾶλλον τῶν ἀρτίως εἰρημένων ἐστίν· ἐν θυμῷ δὲ λάβετε καὶ 
-Z//27/256	οὕτως εὐεργέτας μὴ ὅσιον ἀδικεῖν. Ἡμέας δὲ εὐεργέτας ὡς τὰ ἔργα 
-Z//27/257	φησὶ, τίνες φανεῖσθε, οἱ πατέρων γεγῶτες οἵων οἱ μυθολόγοι εἶπον, 
-Z//27/258	ἂν τὸ ἀδικεῖν ἀντὶ τοῦ χρηστοὶ εἶναι αἱρῆσθε; οὐ γὰρ ἐθέλω πικρό-
-Z//27/259	τερον λέγειν· κεῖνοι γὰρ, ὦ ἄνδρες Ἀθηναῖοι, Ἡρακλείδαις μὲν ἔτινον 
-Z//27/260	χάριτας, ἑτέροις δὲ πολλοῖς εὐεργετηθέντες ἐπήρκεσαν· ὑπολείποι 
-Z//27/261	δ' ἄν με ἡ ἡμέρη μακρὰ λέγοντα, εἰ διεξίοιμι ὁκόσοις ὁκόσα ἀπήν-
-Z//27/262	τηκεν ἀγαθὰ οὐδὲν ἐν χρείῃ ὑμῖν ἐγγεγονόσι. Περιβλέψατε δὲ ἑωυ-
-Z//27/263	τοὺς, καὶ μηδὲ ἐμεῦ εἰπόντος γνῶτε ὁκοῖα πρήσσετε· κακὸν ἐξουσίη, 
-Z//27/264	ὦ ἄνδρες Ἀθηναῖοι, οὐ γὰρ ἐπίσταται τὰ ἑωυτῆς μέτρῳ ταμιεύεσθαι, 
-Z//27/265	ἀλλὰ δή τινας καὶ πόλιας καὶ ἔθνεα ἐλυμήνατο. Ἐς ἑτέρους δὲ οἷον 
-Z//27/266	ἐς κάτοπτρον βλέψαντες ἴδετε αὐτοὶ ἃ ποιέετε, καὶ ἐγὼ ἀληθέα λέγω. 
-Z//27/267	Καὶ νέος δὲ νόμος ὅστις εὐτυχίῃ πεποιθὼς, μὴ καὶ ἐς τὰ δυσπετέα 
-Z//27/268	βλέπειν· οὐχ ὑμέτερον· πολλὰ γὰρ καὶ ὧδε δαίμονος πεπείρησθε. 
-Z//27/269	Οὐδὲν ὑμέας ἀδικέομεν· εἰ δὲ καὶ ἀδικέομεν, μὴ ὅπλοις, ἀλλὰ λόγῳ 
-Z//27/270	κριθῶμεν. Παραιτέομαι δὲ ὑμέας καὶ τοῦτο, μὴ ποιῆσαι χάριν ἑτέ-
-Z//27/271	ροις ὀφλῆσαι, ἐπικουρήσασιν ἡμῖν· ἐπικουρήσουσι γὰρ, ἢν ὀρθῶς 
-Z//27/272	ποιέωσιν, οἵ τε ἐντὸς Θεσσαλίης, Ἄργεος, Λακεδαίμονος, [καὶ]  
-Z//27/273	Μακεδονίης βασιλεῖς, [καὶ] εἴκου ἕτεροι Ἡρακλεῖδαι ἢ Ἡρακλει-
-Z//27/274	δέων συγγενέες οἰκέουσι. Κρεῖσσον ἄτερ βίης τὰ δίκαια ποιέειν ἢ 
-Z//27/275	βιασθέντας· οὐκ εἶπον δ' ἐπανάστασιν· τοῦτο δὲ φανερὸν ποιέω, 
-Z//27/276	ὅτι πολλοῖσι μελόμεθα ἢ μελησόμεθα, εἰ μὴ πανταχόθεν οἴχεται τὸ 
-Z//27/277	χρηστοὺς ἀνθρώπους ἔτι εἶναι. Ἐγὼ μὲν οὖν, μικρὴ γάρ μοι δύνα-
-Z//27/278	μις λόγου, ἅτε πρὸς ἑτέρων ἐπιμέλειαν ἡρμοσμένῳ, ἐνταῦθα κατα-
-Z//27/279	παύσω. Ἀξιῶ δὲ πρὸς ξένους ὑμετέρους καὶ τοὺς ὑμῖν συμβούλους 
-Z//27/280	εἰθισμένους εἶναι, καὶ θεῶν καὶ ἡρώων ἕνεκα καὶ χαρίτων, αἳ ἀν-
-Z//27/281	θρώποις παρ' ἀνθρώπων γίνονται, ἔχθρα μὲν εἴργειν τὰ ἀλλήλων 
-Z//27/282	ὑμέας, εἰς δὲ φίλα προτρέπεσθαι· εἰ γὰρ μὴ ἐν τῇ ὑμετέρῃ πόλει 
-Z//27/283	τουτέων ἐπιτευξόμεθα, οὐκ οἶδ' ὅκου ἐλθόντες ὧν ἱμείρομεν εὐμοι-
-Z//27/284	ρήσομεν.  
