
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/393/2	συντείνειν καὶ δάκνειν τὸ μόριον. ἐχρησάμην δὲ πρῶτον μὲν 
-Z/10/393/3	τῇ τερμινθίνῃ ῥητίνῃ, καθ' ἑαυτήν τε καὶ βραχὺ προσμίξας 
-Z/10/393/4	εὐφορβίου. καθ' ἑαυτὴν μὲν ἐπί τε παίδων καὶ γυναικῶν καὶ 
-Z/10/393/5	ὅλως τῶν ἁπαλοσάρκων· σὺν εὐφορβίῳ δὲ ἐπὶ τῶν σκλη-
-Z/10/393/6	ροσάρκων. οὕτω καὶ προπόλει καθ' ἑαυτήν τε καὶ σὺν 
-Z/10/393/7	εὐφορβίῳ μαλάττων αὐτήν· εἴπερ δ' εἴη σκληροτέρα, σύν 
-Z/10/393/8	τινι τῶν λεπτομερῶν ἐλαίων. καὶ σαγαπηνῷ δὲ ἐχρησάμην 
-Z/10/393/9	κατὰ τὰ σκληρὰ σώματα μετ' ἐλαίου τε καὶ τῇ τερεβινθίνῃ 
-Z/10/393/10	μιγνύς· καὶ ὀποπάνακί τε κατὰ τὸν αὐτὸν τρόπον, ὡς καὶ 
-Z/10/393/11	ὁ Κυρηναῖος ὀπὸς ὀνήσειν, εἴ τις δι' αὐτοῦ σκευάσειε φάρ-
-Z/10/393/12	μακον ἐπίπαστον ἐμπλαστὸν, ὁποῖον ἡμεῖς τὸ δι' εὐφορβίου 
-Z/10/393/13	συνεθήκαμεν, ἀλλ' οὐδέπω τοῦθ' ἡμῖν ἐκρίθη τῇ πείρᾳ, καθά-
-Z/10/393/14	περ τὰ ἄλλα σύμπαντα. χρὴ γὰρ ἡγεῖσθαι μὲν τὴν ἐκ τῆς 
-Z/10/393/15	ἀληθινῆς μεθόδου τῶν ἰασομένων εὕρεσιν, ἐπιμαρτυρεῖν δ' 
-Z/10/393/16	αὐτῇ καὶ τὴν πεῖραν εἰς ἀκριβεστέραν πίστιν. ἀπὸ γοῦν 
-Z/10/393/17	τῆς τοιαύτης μεθόδου καὶ τὸ θεῖον τὸ ἄπυρον, ὅταν γε  
-Z/10/394/1	μὴ λιθῶδες, ἀλλ' ἱκανῶς ὑπάρχῃ λεπτομερὲς, ἠλπίσαμεν 
-Z/10/394/2	ὀνήσειν τοὺς τὰ νεῦρα τρωθέντας εἰς τοσοῦτον ἐλαίῳ λεπτο-
-Z/10/394/3	μερεῖ μιγνύντες, ὡς ἐργάσεσθαι γλοιῶδες τὸ μικτὸν ἐξ ἀμφοῖν. 
-Z/10/394/4	ἐπὶ δὲ τῶν ἰσχυροτέρων τε καὶ σκληροτέρων σωμάτων, εἰ 
-Z/10/394/5	καὶ μελιτῶδες ἐργάσαιο τῇ συστάσει, καὶ οὕτως ὀνήσεις, 
-Z/10/394/6	ἐκρίθη γὰρ καὶ τοῦτο τῇ πείρᾳ. καὶ τὴν πεπλυμένην δὲ 
-Z/10/394/7	τίτανον ἐπενοήσαμεν ὁμοίως μιγνύντες ἐλαίῳ προσφέρειν 
-Z/10/394/8	αὐτοῖς· καὶ μᾶλλόν γε ὀνίνησιν, ἐπειδὰν θαλάττῃ πλυθῇ· 
-Z/10/394/9	καλλίστη δὲ ἡ πλύσις ὥρᾳ θέρους ἐν τοῖς ὑπὸ κύνα καύ-
-Z/10/394/10	μασιν· εἰ δὲ καὶ δὶς αὐτὴν ἢ τρὶς ἐκπλύναις, ἄμεινον ἐργάσῃ 
-Z/10/394/11	τὸ φάρμακον· ὅπως δὲ χρὴ σκευάζειν τὰ τοιαῦτα διὰ 
-Z/10/394/12	τῆς τῶν περὶ φαρμάκων συνθέσεως ὑπομνημάτων εἴρηται. 
-Z/10/394/13	νυνὶ δὲ ἀρκέσει μοι λεχθῆναι τοσοῦτον, ὡς καὶ ταῦτα 
-Z/10/394/14	καὶ τἄλλα πλείω φάρμακα πρὸς νεύρων τρώσεις ἐξεῦρον, 
-Z/10/394/15	οὔτε τῶν διδασκάλων τινὰ θεασάμενος χρώμενον οὔτε ἀνα-
-Z/10/394/16	γνούς που γεγραμμένα κατά τι θεραπευτικὸν σύγγραμμα τῶν 
-Z/10/394/17	πρεσβυτέρων, ἢ τούτων δή τι τῶν ἐπιγεγραμμένων αὐτοῖς 
-Z/10/394/18	δυνάμεων ἐξ ἰδίας σοφίας, ἀλλ' ἐξ αὐτῆς τῶν πραγμάτων  
-Z/10/395/1	τῆς φύσεως ἐνδεκτικῶς ὁρμηθεὶς, ὅπερ ἐστὶν ἴδιον ἰατροῦ 
-Z/10/395/2	μεθόδῳ χρωμένου. Θεσσαλὸς δὲ ὁ θαυμασιώτατος οὐδὲν 
-Z/10/395/3	φάρμακον εὑρὼν ἐγνῶσθαί φησι τὴν ὕλην αὐτῶν ἐκ πολ-
-Z/10/395/4	λοῦ. καὶ μὴν οὐκ ἔγνωσταί τι παμπόλλων φαρμάκων ὧν 
-Z/10/395/5	ἡμεῖς εὑρήκαμεν, οὐ μόνον Θεσσαλῷ καὶ τοῖς πρὸ αὐτοῦ 
-Z/10/395/6	πᾶσιν ἰατροῖς, ἀλλ' οὐδὲ τοῖς μετ' αὐτὸν ἄχρι δεῦρο. ὑπα-
-Z/10/395/7	χθεὶς γοῦν ἐγὼ πρὸς τινάποτε τῶν σηπομένων ὑπὸ Θεσσα-
-Z/10/395/8	λείων ἰατρῶν ἀμεθόδων καὶ θεασάμενος αὐτὸν μέλλοντα 
-Z/10/395/9	καταπλάττεσθαι τῷ δι' ἀλεύρου πυρίνου καταπλάσματι, μη-
-Z/10/395/10	δὲν ἐν τῷ παραχρῆμα φάρμακον ἔχων, ᾔτησα κονίαν στα-
-Z/10/395/11	κτὴν, ἑωρακὼς ἐκ γειτόνων τοῦ κάμνοντος πηλοποιὸν, ἑψή-
-Z/10/395/12	σας δὲ δι' αὐτῆς ἄλευρον κρίθινον, οὐχ ὡς ἐκεῖνοι δι' ὑδρε-
-Z/10/395/13	λαίου τὸ πύρινον ἑψοῦσιν, ἐπέθηκα. καὶ αὖθις ὀρόβινον 
-Z/10/395/14	ἄλευρον ὁμοίως ἑψήσας, ἐπὶ φλεγμαίνοντός τε καὶ ση-
-Z/10/395/15	πομένου τοῦ νεύρου, διὰ τὰς καλὰς αὐτῶν θεραπείας ἐπι-
-Z/10/395/16	θεὶς, ἔπαυσα ταύτης τῆς σηπεδόνος τὸν ἄνθρωπον. ἀλλὰ 
-Z/10/395/17	περὶ μὲν τῶν φλεγμαινόντων καὶ σηπομένων ἕτερος μὲν  
-Z/10/396/1	λόγος ἐκδέχεται μακρὸς, ἐν ἰδίῳ καιρῷ τῆς πραγματείας. 
-Z/10/396/2	τῆς δὲ τοῦ νεύρου τρώσεως ἀρκεῖ τὰ εἰρημένα φάρμακα. 
-Z/10/396/3	καὶ πάμπολλοί γε τῶν εὑρημένων ἡμῖν ἑνὶ χρῶνται, μάλιστα 
-Z/10/396/4	τῷ δι' εὐφορβίου καὶ κηροῦ καὶ φρυκτῆς ῥητίνης ἐμπλαστῷ 
-Z/10/396/5	φαρμάκῳ· εἶτα οὐκ οἶδ' ὅπως ἔνιοι μὲν ἔμιξαν αὐτῷ Σινώ-
-Z/10/396/6	πιδος, ἔνιοι δ' ὤχρας, ὑπὲρ τοῦ χρωσθὲν ἐκ τίνων σύγκειται 
-Z/10/396/7	λανθάνειν, ἵνα μὴ δοκῇ εἶναι τὸ ἐμὸν φθονοῦντες· οὐ μὴν 
-Z/10/396/8	ὑπ' ἐμοῦ γε ἐξ ἀρχῆς οὕτως συνετέθη. τινὲς δ' ἂν ἴσως αὐτῷ 
-Z/10/396/9	μίξειαν ἁλὸς ἄνθος, ἤ τι τοιοῦτον ἕτερον ὃ καὶ τὴν χροιὰν 
-Z/10/396/10	ὑπαλλάξει καὶ τὴν δύναμιν οὐ βλάψει· δύναιτο δ' ἄν τις 
-Z/10/396/11	ὑπ' ἀγνοίας μῖξαί τι καὶ τοιοῦτον, ὅπερ βλάψει τὴν δύναμιν. 
-Z/10/396/12	ἀλλ' ἡμεῖς γε συνεθήκαμεν αὐτὸ διὰ κηροῦ καὶ ῥητίνης τερ-
-Z/10/396/13	μινθίνης καὶ πίττης καὶ εὐφορβίου, τοῦ μὲν κηροῦ βάλλοντες 
-Z/10/396/14	μέρος ἓν, τῆς τερμινθίνης δὲ καὶ τῆς πίττης ἑκατέρας ἥμισυ· 
-Z/10/396/15	ὥστε τὸ ἐξ ἀμφοῖν ἶσον εἶναι τῷ κηρῷ. δύναιτο δ' ἄν ποτε 
-Z/10/396/16	καὶ πλέον γίγνεσθαι τὸ ἐξ ἀμφοῖν τοῦ κηροῦ· δύναιτο δ' 
-Z/10/396/17	ἂν καὶ τὸ ἕτερον αὐτῶν μόνον μίγνυσθαι τῷ κηρῷ. καὶ  
-Z/10/397/1	μέντοι καὶ μὴ παρούσης τερμινθίνης ἥ τ' ἐκ τῶν κερα-
-Z/10/397/2	μίων ὑγρὰ καὶ ἡ φρυκτὴ καλῶς ἂν μιχθεῖεν· οὐδὲν δὲ ἧττον 
-Z/10/397/3	αὐτῶν καὶ ἐλατίνη μιγνύοιτ' ἄν. ἡ δὲ στροβιλίνη μόνον 
-Z/10/397/4	τῶν σκληρῶν σωμάτων ἐστὶ φάρμακον· ἐπὶ δὲ τῶν μαλα-
-Z/10/397/5	κωτέρων οὐ χρὴ μιγνύειν. εἰ μὲν οὖν ὑγρὰ ῥητίνη μιγ-
-Z/10/397/6	νύοιτο, κόψας καὶ διασείσας τὸ εὐφόρβιον ἀναγμίγνυε τοῖς 
-Z/10/397/7	ἄλλοις τακεῖσιν· ἔστω δὲ ὁ σταθμὸς αὐτοῦ τὸ δωδέκατον 
-Z/10/397/8	μέρος τοῦ κηροῦ καί ποτε καὶ πλέον, εἰ βούλοιο ποιεῖν 
-Z/10/397/9	ἰσχυρότερον· εἰ δὲ ξηρὰ, καθάπερ ἡ φρυκτὴ δεήσεται βρα-
-Z/10/397/10	χέος ἐλαίου τὸ εὐφόρβιον. ὥστ' ἔγωγε τηνικαῦτα λεῖον 
-Z/10/397/11	αὐτὸ σὺν ἐλαίῳ καὶ γλοιῶδες ἐργαζόμενος ἐψυγμένοις τοῖς 
-Z/10/397/12	ἄλλοις μετὰ τὸ τακῆναι ξύσας μιγνύω, πολλάκις δὲ καὶ 
-Z/10/397/13	ὕδατος ἔμιξα σκευαζομένῳ τῷ φαρμάκῳ τοσοῦτον ὅσον ἐν 
-Z/10/397/14	αὐτῷ τῷ τήκεσθαι τὰ μιγνύμενα, δαπανηθῆναί τε δύνα-
-Z/10/397/15	ται καὶ ἀφανισθῆναι τελέως. ἀλλὰ τὰ μὲν τοιαῦτα σύμ-
-Z/10/397/16	παντα τῆς περὶ φαρμάκων πραγματείας ἐστὶν οἰκειότερα. 
-Z/10/397/17	νυνὶ δ' ἀρκεῖ, καθάπερ ἔμπροσθεν ἐποιήσαμεν, ὁποῖον 
-Z/10/397/18	εἶναι χρὴ τὸ γένος τῶν φαρμάκων δηλώσαντας, ὀλίγα προσ- 
-Z/10/398/1	τιθέναι τῶν κατὰ μέρος ἕνεκα παραδείγματος. ἄφθονον 
-Z/10/398/2	γὰρ ἁπάντων τὴν ὕλην ἐν τῇ περὶ τῶν ἁπλῶν φαρμάκων 
-Z/10/398/3	ἔχεις πραγματείᾳ· σκευάζειν δ' ὡς ἐν τῇ περὶ συνθέσεως εἴρη-
-Z/10/398/4	ται. νῦν οὖν ἀρκεῖ τοῦτο εἰπόντι μόνον ἐπ' ἄλλα μεταβαί-
-Z/10/398/5	νειν. ἡ τοῦ τετρωμένου νεύρου θεραπεία φαρμάκων δεῖται, 
-Z/10/398/6	θερμασίαν μὲν ἐγειρόντων χλιαρὰν, ξηραινόντων δ' ἱκανῶς, 
-Z/10/398/7	καὶ τῇ φύσει δὲ τῆς οὐσίας ἑλκτικῶν τε ἅμα καὶ λεπτομερῶν. 
-Z/10/398/8	οὐ μόνον δὲ εἰς εὕρεσιν φαρμάκων τε καὶ διαιτημάτων ἡ θε-
-Z/10/398/9	ραπευτικὴ μέθοδος ἐπιτήδειός ἐστιν, ἀλλὰ καὶ εἰς τὴν τῶν 
-Z/10/398/10	εὑρημένων χρῆσιν. ὥσπερ γὰρ ἐν τοῖς ἔμπροσθεν ἐδείκνυμεν 
-Z/10/398/11	οὐδὲ τῷ τυχόντι φαρμάκῳ τῶν πρὸς ἕλκη καλῶς δύνασθαι 
-Z/10/398/12	χρήσασθαι τὸν ἄνευ μεθόδου μεταχειριζόμενον αὐτὰ, τὸν 
-Z/10/398/13	αὐτὸν τρόπον ἔνεστι καὶ νῦν ἐπιδεικνύναι. γνωρίζειν γὰρ εἰς 
[0057]  [066]  []  []

-Z/10/398/14	ὅσον ἤ τί γε ἐξήρανεν, ἢ ἐθέρμηνεν, ἢ παρηγόρησεν, ἢ ἠρέ-
-Z/10/398/15	θισε τὴν διάθεσιν ἡ τοῦ φαρμάκου προσφορὰ, μόνος ὁ κατὰ 
-Z/10/398/16	μέθοδον ἰατρεύων ἱκανός ἐστιν. οὗτος δ' αὐτὸς οἶδε μόνος 
-Z/10/398/17	ἤ τί γ' ἐπιτεῖναι τὴν ἐξ ἀρχῆς χρῆσιν, ἢ ἐκλῦσαι. τὸ γοῦν δι' 
-Z/10/398/18	εὐφορβίου φάρμακον ἐπιθείς τις παραχρῆμα νευροτρώτῳ,  
-Z/10/399/1	πολλάκις δὲ ἄρα πρόσθεν εὐδοκιμοῦντος αὐτοῦ πεπείρατο, 
-Z/10/399/2	τριταῖον ἐπεδείκνυέ μοι τὸ τετρωμένον μόριον, ὀδυνώμενόν 
-Z/10/399/3	τε ἅμα καὶ φλεγμαῖνον, ἀπορῶν ὅπως οὐδὲν ἤνυσε τὸ φάρ-
-Z/10/399/4	μακον. ἠρόμην οὖν τὸν τετρωμένον εἰ θερμασίας τινὸς οἷον 
-Z/10/399/5	ἐξ ἡλίου πραέος ᾔσθετο, τῇ πρώτῃ τῶν ἡμερῶν ἐπιβληθέν-
-Z/10/399/6	τος αὐτοῦ· ὁ δὲ ἀπεκρίνατο μηδενὸς ᾐσθῆσθαι τοιούτου. 
-Z/10/399/7	πάλιν οὖν ἠρόμην τὸν ἰατρὸν ἐκ πόσου τε χρόνου τὸ φάρ-
-Z/10/399/8	μακον ἐσκευασμένον ἔχει καὶ τίνας αὐτῷ θεραπεύσειεν. ὁ δὲ 
-Z/10/399/9	τὸν μὲν χρόνον ἐνιαυτοῦ πλέονα, τοὺς δὲ θεραπευθέντας 
-Z/10/399/10	ἔλεγε δύο μὲν παῖδας, ἓν δὲ μειράκιον εἶναι. πυθομένου 
-Z/10/399/11	δέ μου καὶ περὶ τῆς τοῦ μειρακίου σχέσεως τῆς κατὰ τὸ 
-Z/10/399/12	σῶμα, λευκὸν ἔφρασεν αὐτὸ καὶ μαλακὸν εἶναι. τούτων 
-Z/10/399/13	ἀκούσας ἐγὼ καὶ συνεὶς ἐλλείπειν ὡς πρὸς τὴν τοῦ παρόντος 
-Z/10/399/14	νεανίσκου κρᾶσιν τὸ εὐφόρβιον, αἰτήσας τε τὸ ἐμπλαστὸν 
-Z/10/399/15	φάρμακον καὶ τὸ εὐφόρβιον ἀνελόμενος, ὅσον ἤλπιζον αὐ-
-Z/10/399/16	τάρκως αὐτῶν ἀλλήλοις μιχθήσεσθαι, μαλάττειν μὲν ταῖν 
-Z/10/399/17	χεροῖν ἐκέλευσα τὸ φάρμακον, ἀκριβῶς δὲ λειῶσαι τὸ εὐφόρ-
-Z/10/399/18	βιον. ὡς δὲ ταῦτα ἐγένετο, μιγνύειν αὐτὰ πρὸς ἄλληλα  
-Z/10/400/1	κελεύσας, εἶτ' αὐτὸς ἔλαιον Σαβῖνον ἠρέμα παλαιὸν θερ-
-Z/10/400/2	μήνας συμμέτρως, κατήντλησα τὸ τετρωμένον μόριον, ἀνα-
-Z/10/400/3	κείρας τε βραχὺ μεμυκυῖαν αὐτοῦ τὴν ὀπὴν τῆς νύξεως, 
-Z/10/400/4	ἐπέθηκα τὸ φάρμακον, ἀσιτῆσαι προστάξας τὸν ἄνθρωπον· 
-Z/10/400/5	ἐς ἑσπέραν τε πάλιν ἐκέλευσα τὸν ἰατρὸν ἐπιλῦσαί τε καὶ 
-Z/10/400/6	χρήσασθαι κατὰ τὸν αὐτὸν τρόπον ἐλαίῳ καθ' ὃν ἐμὲ χρώ-
-Z/10/400/7	μενον ἐθεάσατο. τούτων οὖν γενομένων ἀνώδυνόν τε ἅμα 
-Z/10/400/8	καὶ ἀφλέγμαντον ἐφάνη κατὰ τὴν ὑστεραίαν τὸ πεπονθὸς 
-Z/10/400/9	μόριον, ἔγνωσάν τε πάντες οἱ παραγενόμενοι τῷ ἔργῳ τῷδε 
-Z/10/400/10	τὸ πολλάκις ἡμῖν λεγόμενον ἀληθέστατον ὑπάρχειν, ὡς οὐδέν 
-Z/10/400/11	τι μέγα δύναιτο τὰ φάρμακα χωρὶς τῶν χρωμένων ἐπιτη-
-Z/10/400/12	δείως αὐτοῖς. τοῦτο δ' αὐτὸ τὸ χρῆσθαι δεξιῶς, εὔδηλον 
-Z/10/400/13	δήπου μεθόδῳ γιγνόμενον, οἵαν ἡμεῖς ἤδη πολλάκις ἐν τοῖς 
-Z/10/400/14	πρὸ τοῦδε διήλθομεν ὑπομνήμασιν, ἐπὶ τὸ θερμὸν καὶ ψυ-
-Z/10/400/15	χρὸν καὶ ξηρὸν καὶ ὑγρὸν ἁπάσης χρήσεως φαρμάκων ὡς 
-Z/10/400/16	ἐπὶ κανόνας ἀναφερομένης. ἣν οὐ μόνον οἱ ἀμέθοδοι Θεσ-
-Z/10/400/17	σάλειοι μεταχειρίζεσθαι καλῶς ἀδυνατοῦσιν, ἀλλὰ καὶ οἱ 
-Z/10/400/18	περὶ τὸν Ἐρασίστρατόν τε καὶ τοὺς ἄλλους ἰατροὺς ὅσοι τὰ  
-Z/10/401/1	στοιχεῖα τοῦ σώματος ἢ οὐδ' ὅλως ἐζήτησαν, ἢ ἄλλ' ἄττα 
-Z/10/401/2	τῶν εἰρημένων ἔθεντο. περὶ μὲν δὴ τούτων ἅλις. 
-Z/10/401/3	  Εἰ δὲ μὴ νυγείη τὸ νεῦρον, ἀλλὰ 
-Z/10/401/4	τρωθείη σαφῶς τῇ τομῇ, σκέπτεσθαι τὴν τρῶσιν ὁποία τις 
-Z/10/401/5	ἐγένετο· πότερον ἐγκαρσία τις, ἢ κατὰ τὸ τοῦ νεύρου μῆκος· 
-Z/10/401/6	ὁπόσον τέ τι τοῦ προκειμένου διῄρηται δέρματος. ὑποκείσθω 
-Z/10/401/7	δὴ πρότερον ἀνεπτύχθαι πολὺ τοῦ δέρματος, ὡς γυμνὸν φαί-
-Z/10/401/8	νεσθαι τὸ νεῦρον, ὄρθιον, οὐκ ἐγκάρσιον διῃρημένον. οὐ χρὴ 
-Z/10/401/9	τούτῳ τῷ νεύρῳ τῶν εἰρημένων φαρμάκων οὐδὲν προσφέρειν, 
-Z/10/401/10	ὅσα δι' εὐφορβίου καὶ τῶν οὕτω δριμέων ἐμπλαστὰ γίνεται· 
