
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1152b/1	  Περὶ δὲ ἡδονῆς καὶ λύπης θεωρῆσαι τοῦ τὴν πολιτικὴν 
-Z//1152b/2	φιλοσοφοῦντος· οὗτος γὰρ τοῦ τέλους ἀρχιτέκτων, πρὸς ὃ βλέ-
-Z//1152b/3	ποντες ἕκαστον τὸ μὲν κακὸν τὸ δ' ἀγαθὸν ἁπλῶς λέγομεν. 
-Z//1152b/4	ἔτι δὲ καὶ τῶν ἀναγκαίων ἐπισκέψασθαι περὶ αὐτῶν· τήν 
[0086]  [010]  [EN]  []

-Z//1152b/5	τε γὰρ ἀρετὴν καὶ τὴν κακίαν τὴν ἠθικὴν περὶ λύπας καὶ 
-Z//1152b/6	ἡδονὰς ἔθεμεν, καὶ τὴν εὐδαιμονίαν οἱ πλεῖστοι μεθ' ἡδονῆς 
-Z//1152b/7	εἶναί φασιν· διὸ καὶ τὸν μακάριον ὠνομάκασιν ἀπὸ τοῦ χαί-
-Z//1152b/8	ρειν. τοῖς μὲν οὖν δοκεῖ οὐδεμία ἡδονὴ εἶναι ἀγαθόν, οὔτε 
-Z//1152b/9	καθ' αὑτὸ οὔτε κατὰ συμβεβηκός· οὐ γὰρ εἶναι ταὐτὸ τὸ ἀγα-
-Z//1152b/10	θὸν καὶ ἡδονήν· τοῖς δ' ἔνιαι μὲν εἶναι, αἱ δὲ πολλαὶ 
-Z//1152b/11	φαῦλαι. ἔτι δὲ τούτων τρίτον, εἰ καὶ πᾶσαι ἀγαθόν, ὅμως μὴ 
-Z//1152b/12	ἐνδέχεσθαι εἶναι τὸ ἄριστον ἡδονήν. ὅλως μὲν οὖν οὐκ ἀγα-
-Z//1152b/13	θόν, ὅτι πᾶσα ἡδονὴ γένεσίς ἐστιν εἰς φύσιν αἰσθητή, οὐδεμία 
-Z//1152b/14	δὲ γένεσις συγγενὴς τοῖς τέλεσιν, οἷον οὐδεμία οἰκοδόμησις 
-Z//1152b/15	οἰκίᾳ. ἔτι ὁ σώφρων φεύγει τὰς ἡδονάς. ἔτι ὁ φρόνιμος τὸ 
-Z//1152b/16	ἄλυπον διώκει, οὐ τὸ ἡδύ. ἔτι ἐμπόδιον τῷ φρονεῖν αἱ ἡδο-
-Z//1152b/17	ναί, καὶ ὅσῳ μᾶλλον χαίρει, μᾶλλον, οἷον τῇ τῶν ἀφροδισίων· 
-Z//1152b/18	οὐδένα γὰρ ἂν δύνασθαι νοῆσαί τι ἐν αὐτῇ. ἔτι τέχνη οὐδε-
-Z//1152b/19	μία ἡδονῆς· καίτοι πᾶν ἀγαθὸν τέχνης ἔργον. ἔτι παιδία 
-Z//1152b/20	καὶ θηρία διώκει τὰς ἡδονάς. τοῦ δὲ μὴ πάσας σπουδαίας, 
-Z//1152b/21	ὅτι εἰσὶ καὶ αἰσχραὶ καὶ ὀνειδιζόμεναι, καὶ ὅτι βλαβεραί· 
-Z//1152b/22	νοσώδη γὰρ ἔνια τῶν ἡδέων. ὅτι δ' οὐ τἄριστον ἡδονή, ὅτι 
-Z//1152b/23	οὐ τέλος ἀλλὰ γένεσις. τὰ μὲν οὖν λεγόμενα σχεδὸν ταῦτ' 
-Z//1152b/24	ἐστίν. 
-Z//1152b/25	  Ὅτι δ' οὐ συμβαίνει διὰ ταῦτα μὴ εἶναι ἀγαθὸν μηδὲ 
-Z//1152b/26	τὸ ἄριστον, ἐκ τῶνδε δῆλον. πρῶτον μέν, ἐπεὶ τὸ ἀγαθὸν 
-Z//1152b/27	διχῶς (τὸ μὲν γὰρ ἁπλῶς τὸ δὲ τινί), καὶ αἱ φύσεις καὶ  
-Z//1152b/28	αἱ ἕξεις ἀκολουθήσουσιν, ὥστε καὶ αἱ κινήσεις καὶ αἱ γενέσεις, 
-Z//1152b/29	καὶ αἱ φαῦλαι δοκοῦσαι εἶναι αἳ μὲν ἁπλῶς φαῦλαι τινὶ 
-Z//1152b/30	δ' οὒ ἀλλ' αἱρεταὶ τῷδε, ἔνιαι δ' οὐδὲ τῷδε ἀλλὰ ποτὲ καὶ 
-Z//1152b/31	ὀλίγον χρόνον αἱρεταί, 〈ἁπλῶς〉 δ' οὔ· αἳ δ' οὐδ' ἡδοναί, ἀλλὰ 
-Z//1152b/32	φαίνονται, ὅσαι μετὰ λύπης καὶ ἰατρείας ἕνεκεν, οἷον αἱ τῶν 
-Z//1152b/33	καμνόντων. ἔτι ἐπεὶ τοῦ ἀγαθοῦ τὸ μὲν ἐνέργεια τὸ δ' ἕξις, 
-Z//1152b/34	κατὰ συμβεβηκὸς αἱ καθιστᾶσαι εἰς τὴν φυσικὴν ἕξιν ἡδεῖαί 
-Z//1152b/35	εἰσιν· ἔστι δ' ἡ ἐνέργεια ἐν ταῖς ἐπιθυμίαις τῆς ὑπολοίπου 
-Z//1152b/36	ἕξεως καὶ φύσεως, ἐπεὶ καὶ ἄνευ λύπης καὶ ἐπιθυμίας εἰσὶν 
-Z//1153a/1	ἡδοναί, οἷον αἱ τοῦ θεωρεῖν [ἐνέργειαι], τῆς φύσεως οὐκ ἐνδεοῦς 
-Z//1153a/2	οὔσης. σημεῖον δ' ὅτι οὐ τῷ αὐτῷ ἡδεῖ χαίρουσιν ἀναπληρου-
-Z//1153a/3	μένης τε τῆς φύσεως καὶ καθεστηκυίας, ἀλλὰ καθεστηκυίας 
-Z//1153a/4	μὲν τοῖς ἁπλῶς ἡδέσιν, ἀναπληρουμένης δὲ καὶ τοῖς ἐναντίοις· 
-Z//1153a/5	καὶ γὰρ ὀξέσι καὶ πικροῖς χαίρουσιν, ὧν οὐδὲν οὔτε φύσει ἡδὺ 
-Z//1153a/6	οὔθ' ἁπλῶς ἡδύ. ὥστ' οὐδ' ἡδοναί· ὡς γὰρ τὰ ἡδέα πρὸς ἄλ-
-Z//1153a/7	ληλα διέστηκεν, οὕτω καὶ αἱ ἡδοναὶ αἱ ἀπὸ τούτων. ἔτι οὐκ 
-Z//1153a/8	ἀνάγκη ἕτερόν τι εἶναι βέλτιον τῆς ἡδονῆς, ὥσπερ τινές φασι 
-Z//1153a/9	τὸ τέλος τῆς γενέσεως· οὐ γὰρ γενέσεις εἰσὶν οὐδὲ μετὰ γενέ-
-Z//1153a/10	σεως πᾶσαι, ἀλλ' ἐνέργειαι καὶ τέλος· οὐδὲ γινομένων συμ-
-Z//1153a/11	βαίνουσιν ἀλλὰ χρωμένων· καὶ τέλος οὐ πασῶν ἕτερόν τι, 
-Z//1153a/12	ἀλλὰ τῶν εἰς τὴν τελέωσιν ἀγομένων τῆς φύσεως. διὸ καὶ 
-Z//1153a/13	οὐ καλῶς ἔχει τὸ αἰσθητὴν γένεσιν φάναι εἶναι τὴν ἡδονήν, 
-Z//1153a/14	ἀλλὰ μᾶλλον λεκτέον ἐνέργειαν τῆς κατὰ φύσιν ἕξεως, 
-Z//1153a/15	ἀντὶ δὲ τοῦ αἰσθητὴν ἀνεμπόδιστον. δοκεῖ δὲ γένεσίς τισιν 
-Z//1153a/16	εἶναι, ὅτι κυρίως ἀγαθόν· τὴν γὰρ ἐνέργειαν γένεσιν οἴονται  
-Z//1153a/17	εἶναι, ἔστι δ' ἕτερον. τὸ δ' εἶναι φαύλας ὅτι νοσώδη ἔνια 
-Z//1153a/18	ἡδέα, τὸ αὐτὸ καὶ ὅτι ὑγιεινὰ ἔνια φαῦλα πρὸς χρηματισμόν. 
-Z//1153a/19	ταύτῃ οὖν φαῦλα ἄμφω, ἀλλ' οὐ φαῦλα κατά γε τοῦτο, 
-Z//1153a/20	ἐπεὶ καὶ τὸ θεωρεῖν ποτὲ βλάπτει πρὸς ὑγίειαν. ἐμποδίζει 
-Z//1153a/21	δὲ οὔτε φρονήσει οὔθ' ἕξει οὐδεμιᾷ ἡ ἀφ' ἑκάστης ἡδονή, ἀλλ' 
-Z//1153a/22	αἱ ἀλλότριαι, ἐπεὶ αἱ ἀπὸ τοῦ θεωρεῖν καὶ μανθάνειν μᾶλ-
-Z//1153a/23	λον ποιήσουσι θεωρεῖν καὶ μανθάνειν. τὸ δὲ τέχνης μὴ εἶναι 
-Z//1153a/24	ἔργον ἡδονὴν μηδεμίαν εὐλόγως συμβέβηκεν· οὐδὲ γὰρ ἄλ-
-Z//1153a/25	λης ἐνεργείας οὐδεμιᾶς τέχνη ἐστίν, ἀλλὰ τῆς δυνάμεως· 
-Z//1153a/26	καίτοι καὶ ἡ μυρεψικὴ τέχνη καὶ ἡ ὀψοποιητικὴ δοκεῖ ἡδο-
-Z//1153a/27	νῆς εἶναι. τὸ δὲ τὸν σώφρονα φεύγειν καὶ τὸν φρόνιμον διώ-
-Z//1153a/28	κειν τὸν ἄλυπον βίον, καὶ τὸ τὰ παιδία καὶ τὰ θηρία διώ-
-Z//1153a/29	κειν, τῷ αὐτῷ λύεται πάντα. ἐπεὶ γὰρ εἴρηται πῶς ἀγαθαὶ 
-Z//1153a/30	ἁπλῶς καὶ πῶς οὐκ ἀγαθαὶ πᾶσαι αἱ ἡδοναί, τὰς τοιαύτας 
-Z//1153a/31	καὶ τὰ θηρία καὶ τὰ παιδία διώκει, καὶ τὴν τούτων ἀλυπίαν 
-Z//1153a/32	ὁ φρόνιμος, τὰς μετ' ἐπιθυμίας καὶ λύπης, καὶ τὰς σωμα-
-Z//1153a/33	τικάς (τοιαῦται γὰρ αὗται) καὶ τὰς τούτων ὑπερβολάς, καθ' 
-Z//1153a/34	ἃς ὁ ἀκόλαστος ἀκόλαστος. διὸ ὁ σώφρων φεύγει ταύτας, 
-Z//1153a/35	ἐπεὶ εἰσὶν ἡδοναὶ καὶ σώφρονος. 
-Z//1153b/1	  Ἀλλὰ μὴν ὅτι καὶ ἡ λύπη κακόν, ὁμολογεῖται, καὶ 
-Z//1153b/2	φευκτόν· ἣ μὲν γὰρ ἁπλῶς κακόν, ἣ δὲ τῷ πῇ ἐμποδι-
-Z//1153b/3	στική. τῷ δὲ φευκτῷ τὸ ἐναντίον ᾗ φευκτόν τι καὶ κακόν, 
-Z//1153b/4	ἀγαθόν. ἀνάγκη οὖν τὴν ἡδονὴν ἀγαθόν τι εἶναι. ὡς γὰρ 
-Z//1153b/5	Σπεύσιππος ἔλυεν, οὐ συμβαίνει ἡ λύσις, ὥσπερ τὸ μεῖζον 
-Z//1153b/6	τῷ ἐλάττονι καὶ τῷ ἴσῳ ἐναντίον· οὐ γὰρ ἂν φαίη ὅπερ κα-
-Z//1153b/7	κόν τι εἶναι τὴν ἡδονήν. τἄριστόν τ' οὐδὲν κωλύει ἡδονήν  
-Z//1153b/8	τινα εἶναι, εἰ ἔνιαι φαῦλαι ἡδοναί, ὥσπερ καὶ ἐπιστήμην τινὰ 
-Z//1153b/9	ἐνίων φαύλων οὐσῶν. ἴσως δὲ καὶ ἀναγκαῖον, εἴπερ ἑκάστης 
-Z//1153b/10	ἕξεώς εἰσιν ἐνέργειαι ἀνεμπόδιστοι, εἴθ' ἡ πασῶν ἐνέργειά 
-Z//1153b/11	ἐστιν εὐδαιμονία εἴτε ἡ τινὸς αὐτῶν, ἂν ᾖ ἀνεμπόδιστος, αἱρε-
-Z//1153b/12	τωτάτην εἶναι· τοῦτο δ' ἐστὶν ἡδονή. ὥστε εἴη ἄν τις ἡδονὴ 
-Z//1153b/13	τὸ ἄριστον, τῶν πολλῶν ἡδονῶν φαύλων οὐσῶν, εἰ ἔτυχεν, 
-Z//1153b/14	ἁπλῶς. καὶ διὰ τοῦτο πάντες τὸν εὐδαίμονα ἡδὺν οἴονται βίον 
-Z//1153b/15	εἶναι, καὶ ἐμπλέκουσι τὴν ἡδονὴν εἰς τὴν εὐδαιμονίαν, εὐλόγως· 
-Z//1153b/16	οὐδεμία γὰρ ἐνέργεια τέλειος ἐμποδιζομένη, ἡ δ' εὐδαιμονία 
-Z//1153b/17	τῶν τελείων· διὸ προσδεῖται ὁ εὐδαίμων τῶν ἐν σώματι ἀγα-
-Z//1153b/18	θῶν καὶ τῶν ἐκτὸς καὶ τῆς τύχης, ὅπως μὴ ἐμποδίζηται 
-Z//1153b/19	ταῦτα. οἱ δὲ τὸν τροχιζόμενον καὶ τὸν δυστυχίαις μεγάλαις 
-Z//1153b/20	περιπίπτοντα εὐδαίμονα φάσκοντες εἶναι, ἐὰν ᾖ ἀγαθός, ἢ 
-Z//1153b/21	ἑκόντες ἢ ἄκοντες οὐδὲν λέγουσιν. διὰ δὲ τὸ προσδεῖσθαι τῆς 
-Z//1153b/22	τύχης δοκεῖ τισὶ ταὐτὸν εἶναι ἡ εὐτυχία τῇ εὐδαιμονίᾳ, οὐκ 
-Z//1153b/23	οὖσα, ἐπεὶ καὶ αὐτὴ ὑπερβάλλουσα ἐμπόδιός ἐστιν, καὶ ἴσως 
-Z//1153b/24	οὐκέτι εὐτυχίαν καλεῖν δίκαιον· πρὸς γὰρ τὴν εὐδαιμονίαν 
-Z//1153b/25	ὁ ὅρος αὐτῆς. καὶ τὸ διώκειν δ' ἅπαντα καὶ θηρία καὶ ἀν-
-Z//1153b/26	θρώπους τὴν ἡδονὴν σημεῖόν τι τοῦ εἶναί πως τὸ ἄριστον αὐτήν· 
-Z//1153b/27	      φήμη δ' οὔτις πάμπαν ἀπόλλυται, ἥν τινα λαοί 
-Z//1153b/28	      πολλοί ... 
-Z//1153b/29	ἀλλ' ἐπεὶ οὐχ ἡ αὐτὴ οὔτε φύσις οὔθ' ἕξις ἡ ἀρίστη οὔτ' ἔστιν 
-Z//1153b/30	οὔτε δοκεῖ, οὐδ' ἡδονὴν διώκουσι τὴν αὐτὴν πάντες, ἡδονὴν μέν-
-Z//1153b/31	τοι πάντες. ἴσως δὲ καὶ διώκουσιν οὐχ ἣν οἴονται οὐδ' ἣν ἂν 
-Z//1153b/32	φαῖεν, ἀλλὰ τὴν αὐτήν· πάντα γὰρ φύσει ἔχει τι θεῖον. 
-Z//1153b/33	ἀλλ' εἰλήφασι τὴν τοῦ ὀνόματος κληρονομίαν αἱ σωματικαὶ 
-Z//1153b/34	ἡδοναὶ διὰ τὸ πλειστάκις τε παραβάλλειν εἰς αὐτὰς καὶ 
-Z//1153b/35	πάντας μετέχειν αὐτῶν· διὰ τὸ μόνας οὖν γνωρίμους εἶναι  
-Z//1154a/1	ταύτας μόνας οἴονται εἶναι. φανερὸν δὲ καὶ ὅτι, εἰ μὴ ἡδονὴ 
-Z//1154a/2	ἀγαθὸν καὶ ἡ ἐνέργεια, οὐκ ἔσται ζῆν ἡδέως τὸν εὐδαίμονα· 
-Z//1154a/3	τίνος γὰρ ἕνεκα δέοι ἂν αὐτῆς, εἴπερ μὴ ἀγαθόν, ἀλλὰ 
-Z//1154a/4	καὶ λυπηρῶς ἐνδέχεται ζῆν; οὔτε κακὸν γὰρ οὔτ' ἀγαθὸν ἡ 
-Z//1154a/5	λύπη, εἴπερ μηδ' ἡδονή· ὥστε διὰ τί ἂν φεύγοι; οὐδὲ 
-Z//1154a/6	δὴ ἡδίων ὁ βίος ὁ τοῦ σπουδαίου, εἰ μὴ καὶ αἱ ἐνέργειαι 
-Z//1154a/7	αὐτοῦ. 
-Z//1154a/8	  Περὶ δὲ δὴ τῶν σωματικῶν ἡδονῶν ἐπισκεπτέον τοῖς 
-Z//1154a/9	λέγουσιν ὅτι ἔνιαί γε ἡδοναὶ αἱρεταὶ σφόδρα, οἷον αἱ καλαί, 
-Z//1154a/10	ἀλλ' οὐχ αἱ σωματικαὶ καὶ περὶ ἃς ὁ ἀκόλαστος. διὰ τί οὖν 
-Z//1154a/11	αἱ ἐναντίαι λῦπαι μοχθηραί; κακῷ γὰρ ἀγαθὸν ἐναντίον. ἢ 
-Z//1154a/12	οὕτως ἀγαθαὶ αἱ ἀναγκαῖαι, ὅτι καὶ τὸ μὴ κακὸν ἀγαθόν 
-Z//1154a/13	ἐστιν; ἢ μέχρι του ἀγαθαί; τῶν μὲν γὰρ ἕξεων καὶ κινήσεων 
-Z//1154a/14	ὅσων μὴ ἔστι τοῦ βελτίονος ὑπερβολή, οὐδὲ τῆς ἡδονῆς· ὅσων 
[0086]  [010]  [EN]  []

-Z//1154a/15	δ' ἔστι, καὶ τῆς ἡδονῆς. ἔστιν δὲ τῶν σωματικῶν ἀγαθῶν 
-Z//1154a/16	ὑπερβολή, καὶ ὁ φαῦλος τῷ διώκειν τὴν ὑπερβολήν ἐστιν, 
-Z//1154a/17	ἀλλ' οὐ τὰς ἀναγκαίας· πάντες γὰρ χαίρουσί πως καὶ 
-Z//1154a/18	ὄψοις καὶ οἴνοις καὶ ἀφροδισίοις, ἀλλ' οὐχ ὡς δεῖ. ἐναντίως 
-Z//1154a/19	δ' ἐπὶ τῆς λύπης· οὐ γὰρ τὴν ὑπερβολὴν φεύγει, ἀλλ' ὅλως· 
-Z//1154a/20	οὐ γάρ ἐστι τῇ ὑπερβολῇ λύπη ἐναντία ἀλλ' ἢ τῷ διώκοντι 
-Z//1154a/21	τὴν ὑπερβολήν. 
-Z//1154a/22	  Ἐπεὶ δ' οὐ μόνον δεῖ τἀληθὲς εἰπεῖν ἀλλὰ καὶ τὸ αἴτιον 
-Z//1154a/23	τοῦ ψεύδους· τοῦτο γὰρ συμβάλλεται πρὸς τὴν πίστιν· 
-Z//1154a/24	ὅταν γὰρ εὔλογον φανῇ τὸ διὰ τί φαίνεται ἀληθὲς οὐκ ὂν 
-Z//1154a/25	ἀληθές, πιστεύειν ποιεῖ τῷ ἀληθεῖ μᾶλλον· ὥστε λεκτέον 
-Z//1154a/26	διὰ τί φαίνονται αἱ σωματικαὶ ἡδοναὶ αἱρετώτεραι. πρῶτον 
-Z//1154a/27	μὲν οὖν δὴ ὅτι ἐκκρούει τὴν λύπην· καὶ διὰ τὰς ὑπερβολὰς  
-Z//1154a/28	τῆς λύπης, ὡς οὔσης ἰατρείας, τὴν ἡδονὴν διώκουσι τὴν ὑπερ-
-Z//1154a/29	βάλλουσαν καὶ ὅλως τὴν σωματικήν. σφοδραὶ δὲ γίνονται 
-Z//1154a/30	αἱ ἰατρεῖαι, διὸ καὶ διώκονται, διὰ τὸ παρὰ τὸ ἐναντίον 
-Z//1154a/31	φαίνεσθαι. καὶ οὐ σπουδαῖον δὴ δοκεῖ ἡ ἡδονὴ διὰ δύο ταῦτα, 
-Z//1154a/32	ὥσπερ εἴρηται, ὅτι αἳ μὲν φαύλης φύσεώς εἰσι πράξεις (ἢ 
-Z//1154a/33	ἐκ γενετῆς, ὥσπερ θηρίου, ἢ δι' ἔθος, οἷον αἱ τῶν φαύλων 
-Z//1154a/34	ἀνθρώπων), αἳ δ' ἰατρεῖαι [ὅτι] ἐνδεοῦς, καὶ ἔχειν βέλτιον ἢ 
-Z//1154b/1	γίνεσθαι· αἳ δὲ συμβαίνουσι τελεουμένων· κατὰ συμβεβηκὸς 
-Z//1154b/2	οὖν σπουδαῖαι. ἔτι διώκονται διὰ τὸ σφοδραὶ εἶναι ὑπὸ 
-Z//1154b/3	τῶν ἄλλαις μὴ δυναμένων χαίρειν· αὐτοὶ γοῦν αὑτοῖς δίψας 
-Z//1154b/4	τινὰς παρασκευάζουσιν. ὅταν μὲν οὖν ἀβλαβεῖς, ἀνεπιτίμητον, 
-Z//1154b/5	ὅταν δὲ βλαβεράς, φαῦλον. οὔτε γὰρ ἔχουσιν ἕτερα ἐφ' οἷς 
-Z//1154b/6	χαίρουσιν, τό τε μηδέτερον πολλοῖς λυπηρὸν διὰ τὴν φύσιν. 
-Z//1154b/7	ἀεὶ γὰρ πονεῖ τὸ ζῷον, ὥσπερ καὶ οἱ φυσιολόγοι μαρ-
-Z//1154b/8	τυροῦσι, τὸ ὁρᾶν, τὸ ἀκούειν φάσκοντες εἶναι λυπηρόν· 
-Z//1154b/9	ἀλλ' ἤδη συνήθεις ἐσμέν, ὡς φασίν. ὁμοίως δ' ἐν μὲν τῇ 
-Z//1154b/10	νεότητι διὰ τὴν αὔξησιν ὥσπερ οἱ οἰνωμένοι διάκεινται, καὶ 
-Z//1154b/11	ἡδὺ ἡ νεότης. οἱ δὲ μελαγχολικοὶ τὴν φύσιν δέονται ἀεὶ 
-Z//1154b/12	ἰατρείας· καὶ γὰρ τὸ σῶμα δακνόμενον διατελεῖ διὰ τὴν 
-Z//1154b/13	κρᾶσιν, καὶ ἀεὶ ἐν ὀρέξει σφοδρᾷ εἰσίν· ἐξελαύνει δὲ ἡδονὴ 
