
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/755/16	𐅻 αʹ 𐅶ʹʹ. κρόκου δραχμὴν μίαν, καστορίου 𐅻 τὸ ἥμισυ, 
-Z/12/755/17	κόμμεως δραχμὰς κʹ, ὕδωρ ὄμβριον χρῶ ἐπαλείφων. ἄλλο 
-Z/12/755/18	φανίον σαραπιακὸν ἐπιγραφόμενον. ♃ ἀκακίας δραχμὰς μʹ. 
-Z/12/755/19	στίμμεως δραχμὰς μʹ. καδμείας δραχμὰς ιστʹ. χαλκοῦ κεκαυ- 
-Z/12/756/1	μένου καὶ πεπλυμένου 𐅻 ιβʹ. ἀλόης δραχμὰς γʹ. σμύρνης 
-Z/12/756/2	δραχμὰς δʹ. ψιμυθίου δραχμὰς ιβʹ. ὀπίου δραχμὰς βʹ. κρό-
-Z/12/756/3	κου δραχμὰς βʹ. νάρδου Ἰνδικῆς 𐅻 αʹ 𐅶ʹʹ. κόμμεως δραχμὰς 
-Z/12/756/4	κεʹ. ὕδωρ ὄμβριον, χρῶ ἐπαλείφων. 
-Z/12/756/5	  [Μαλαβάθρινον ἡμέτερον, ποιεῖ πρὸς περιωδυνίας καὶ 
-Z/12/756/6	διαθέσεις ἐν ταῖς παρακμαῖς.] ♃ Καδμείας δραχμὰς ιστʹ. 
-Z/12/756/7	ἀκακίας 𐅻 μʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου 𐅻 ιδʹ. 
-Z/12/756/8	ὀπίου δραχμὰς βʹ. λυκίου Ἰνδικοῦ δραχμὰς βʹ. σμύρνης δρα-
-Z/12/756/9	χμὰς δʹ. μαλαβάθρου δραχμὰς βʹ. νάρδου Ἰνδικῆς 𐅻 βʹ. κα-
-Z/12/756/10	στορίου δραχμὰς βʹ. ἀλόης δραχμὰς βʹ. ψιμυθίου 𐅻 ηʹ. 
-Z/12/756/11	στίμμεως πεπλυμένου δραχμὰς ηʹ. κόμμεως 𐅻 μʹ. ὕδατι ἡ 
-Z/12/756/12	χρῆσις δι' ὠοῦ, ἐν ἀρχῇ τῶν διαθέσεων καὶ ἐν παρακμῇ γι-
-Z/12/756/13	γνομένου ἀπὸ μέρους τοῦ λεγομένου παγχρήστου. ἀναγέγρα-
-Z/12/756/14	πται δὲ τοῦτο ἐν τοῖς δακνηροῖς κολλυρίοις. ἄλλο φιλαδέλ-
-Z/12/756/15	φιον ἐπιγραφόμενον, ποιεῖ πρὸς τὰς τῶν φλεγμονῶν παρα-
-Z/12/756/16	κμὰς καὶ ἕλκη ῥυπαρὰ καὶ φλυκταινῶν ἐπαναστάσεις, παρα-
-Z/12/756/17	χρῆμα ὠφελεῖ. ♃ στίμμεως κεκαυμένου καὶ πεπλυμένου δρα-
-Z/12/756/18	χμὰς κʹ. μολύβδου κεκαυμένου καὶ πεπλυμένου δραχμὰς ιʹ.  
-Z/12/757/1	καδμείας δραχμὰς ηʹ. ἀκακίας 𐅻 βʹ. χαλκοῦ κεκαυμένου καὶ 
-Z/12/757/2	πεπλυμένου δραχμὰς γʹ. ἀλόης 𐅻 γʹ. ψιμυθίου δραχμὰς γʹ. 
-Z/12/757/3	λυκίου Ἰνδικοῦ 𐅻 βʹ 𐅶ʹʹ. σμύρνης 𐅻 βʹ 𐅶ʹʹ. νάρδου Ἰνδι-
-Z/12/757/4	κῆς δραχμὰς βʹ. κρόκου 𐅻 βʹ. καστορίου δραχμὴν μίαν, 
-Z/12/757/5	ὀπίου 𐅻 αʹ. κόμμεως δραχμὰς ηʹ. ὕδωρ καὶ πρὸς τὴν ἀνά-
-Z/12/757/6	ληψιν ὠῶν ιʹ. κολλύριον τὸ λευκὸν, πρὸς ἐπιφορὰς καὶ δια-
-Z/12/757/7	θέσεις ἐπιγράφεται τρυφερόν. ♃ καδμείας πεπλυμένης 𐅻 
-Z/12/757/8	ιστʹ. ψιμυθίου δραχμὰς ηʹ. ἀμύλου 𐅻 δʹ. κόμμεως 𐅻 δʹ. 
-Z/12/757/9	τραγακάνθης δραχμὰς δʹ. ὀπίου 𐅻 βʹ. ὕδατι ὀμβρίῳ ἀνα-
[0057]  [076]  []  []

-Z/12/757/10	λάμβανε. ἡ χρῆσις δι' ὠοῦ. τὸ διὰ γῆς Σαμίας τέρεννον ἐπι-
-Z/12/757/11	γραφόμενον, πρὸς ἐπιφορὰς καὶ διαθέσεις. ♃ καδμείας πε-
-Z/12/757/12	πλυμένης δραχμὰς ιβʹ. ψιμυθίου 𐅻 ιβʹ. γῆς Σαμίας δρα-
-Z/12/757/13	χμὰς ιβʹ. ὀπίου 𐅻 αʹ. κόμμεως δραχμὰς δʹ. ὕδατι ἀναλάμ-
-Z/12/757/14	βανε, ἡ χρῆσις δι' ὠοῦ. ἄλλο ἀνώδυνον πρὸς ῥεῦμα παν-
-Z/12/757/15	τοῖον, ἕλκη, περιωδυνίας, ψύδρακας, προπτώσεις, χημώσεις, 
-Z/12/757/16	παντοίας διαθέσεις. ♃ ψιμυθίου δραχμὰς ηʹ. γῆς Σαμίας 
-Z/12/757/17	δραχμὰς ηʹ. σποδοῦ πομφόλυγος 𐅻 ιβʹ. τραγακάνθης δρα- 
-Z/12/758/1	χμὰς βʹ. ὀπίου 𐅻 βʹ. κόμμεως 𐅻 δʹ. ὕδατι ὀμβρίῳ. ἡ χρῆ-
-Z/12/758/2	σις δι' ὠοῦ. 
-Z/12/758/3	  [Ἄλλο, Διόκλειον ἐπιγραφόμενον πρὸς περιω-
-Z/12/758/4	δυνίας καὶ ἐπιφορὰς, ὑποπύους ὀφθαλμοὺς, φλυκτίδας, ἕλκη, 
-Z/12/758/5	τοῦτο τὸ φάρμακόν ἐστι τρυφερώτερον.] ♃ Τραγακάνθης 
-Z/12/758/6	δραχμὰς ηʹ. κόμμεως 𐅻 δʹ. ἀμύλου δραχμὰς δʹ. σποδοῦ 
-Z/12/758/7	πομφόλυγος 𐅻 ιστʹ. ψιμυθίου 𐅻 ηʹ. ὀπίου πεφωγμένου 
-Z/12/758/8	δραχμὰς βʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις δι' ὠοῦ. τὸ διὰ λιβά-
-Z/12/758/9	νου φάρμακον ἐπιτετευγμένον πρὸς ῥεύματα καὶ χημώσεις. 
-Z/12/758/10	♃ καδμείας δραχμὰς κʹ. λιβάνου 𐅻 κʹ. ψιμυθίου δραχμὰς μʹ. 
-Z/12/758/11	ὀπίου 𐅻 στʹ. κόμμεως δραχμὰς στʹ. ὕδατι ὀμβρίῳ. ἡμεῖς δὲ 
-Z/12/758/12	οὕτως ἐσκευάσαμεν. ♃ καδμείας 𐅻 δέκα, πομφόλυγος δρα-
-Z/12/758/13	χμὰς ιʹ. λιβάνου 𐅻 ιʹ. ψιμυθίου δραχμὰς μʹ. ὀπίου 𐅻 στʹ. 
-Z/12/758/14	κόμμεως δραχμὰς στʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ. 
-Z/12/758/15	  [Ἄλλο, τρυφερὸν ἐπιγραφόμενον, πρὸς ἐπικαύματα, 
-Z/12/758/16	φλυκταίνας, χημώσεις καὶ μάλιστα ἐπὶ τῶν μηδ' ἡντιναοῦν 
-Z/12/758/17	δῆξιν ὑπομένειν δυναμένων.] ♃ Καδμείας πεπλυμένης 𐅻 ηʹ.  
-Z/12/759/1	ἀμύλου δραχμὰς ηʹ. λιβάνου δραχμὰς ηʹ. ψιμμυθίου 𐅻 μηʹ. 
-Z/12/759/2	ὀπίου δραχμὰς στʹ. κόμμεως δραχμὰς ιστʹ. ὕδατι ὀμβρίῳ. ἡ 
-Z/12/759/3	χρῆσις δεδήλωται. 
-Z/12/759/4	  [Ὁ κύκνος ἐπιγραφόμενος, ὁ τῆς βασιλίσσης 
-Z/12/759/5	πρὸς τὰς μεγίστας περιωδυνίας καὶ διαθέσεις.] ♃ Καδμείας 
-Z/12/759/6	δραχμὰς ιστʹ. ψιμυθίου πεπλυμένου δραχμὰς ηʹ. ἀμύλου 
-Z/12/759/7	𐅻 βʹ. τραγακάνθης δραχμὰς βʹ. ἀκακίας δραχμὰς βʹ. ὀπίου 
-Z/12/759/8	𐅻 βʹ. κόμμεως 𐅻 ιβʹ. ἀναλάμβανε ὕδατι ὀμβρίῳ καὶ πρὸς 
-Z/12/759/9	τὴν ἀνάληψιν ἐπίβαλε ὠῶν ὠμῶν προσφάτων τεσσάρων 
-Z/12/759/10	λευκά. Ἀερίανον, Διομήδους ἐπιγραφόμενον, κολλύριον ἐπι-
-Z/12/759/11	τετευγμένον πρὸς ἐπιφορὰς καὶ παλαιὰς διαθέσεις καὶ προσ-
-Z/12/759/12	φάτους. ♃ σποδοῦ πομφόλυγος 𐅻 ηʹ. ψιμυθίου δραχμὰς κʹ. 
-Z/12/759/13	ἰοῦ 𐅻 δʹ. σμύρνης δραχμὰς ιδʹ. λιβάνου δραχμὰς γʹ. ὀπίου 
-Z/12/759/14	𐅻 γʹ. κόμμεως δραχμὰς ηʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ. 
-Z/12/759/15	κύκνος διὰ γῆς Σαμίας, πρὸς ἕλκη παντοῖα, πρὸς ἐπιφορὰς, 
-Z/12/759/16	περιωδυνίας, ὑπόπυα ὀφθαλμοῦ. ♃ σποδοῦ πεπλυμένης 
-Z/12/759/17	𐅻 ιστʹ. ψιμυθίου πεπλυμένου δραχμὰς ηʹ. γῆς Σαμίας 
-Z/12/759/18	𐅻 δʹ. ἀμύλου 𐅻 δʹ. ἀκακίας 𐅻 δʹ. ὀπίου δραχμὰς δʹ. κόμ- 
-Z/12/760/1	μεως 𐅻 δʹ. τραγακάνθης 𐅻 βʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις δι' 
-Z/12/760/2	ὠοῦ. ἄλλο, Διονυσίου ἐπιγραφόμενον. ♃ ψιμυθίου δρα-
-Z/12/760/3	χμὰς ληʹ. ἰοῦ σκώληκος 𐅻 ιστʹ. μηκωνείου 𐅻 ηʹ. κόμμεως 
-Z/12/760/4	δραχμὰς δʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις διὰ γάλακτος. Ἀερίανον 
-Z/12/760/5	ἡμέτερον φάρμακον ἐπιτετευγμένον, πρὸς παλαιὰς διαθέσεις 
-Z/12/760/6	καὶ προσφάτους. ♃ ψιμυθίου 𐅻 κδʹ. καδμείας κεκαυμένης 
-Z/12/760/7	καὶ πεπλυμένης δραχμὰς ιʹ. στίμμεως κεκαυμένου καὶ πε-
-Z/12/760/8	πλυμένου 𐅻 ιʹ. λιβάνου δραχμὰς ιʹ. λεπίδος χαλκοῦ δρα-
-Z/12/760/9	χμὰς εʹ. ὀπίου 𐅻 γʹ. σμύρνης δραχμὰς γʹ. κόμμεως δραχμὰς ιβʹ. 
-Z/12/760/10	ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ. κολλύριον Γενναδίου. ♃ 
-Z/12/760/11	ψιμυθίου 𐅻 ιηʹ. στίμμεως δραχμὰς ιβʹ. σμύρνης δραχμὰς ιβʹ. 
-Z/12/760/12	λεπίδος χαλκοῦ 𐅻 ιβʹ. ὀπίου 𐅻 στʹ. κόμμεως δραχμὰς κδʹ. 
-Z/12/760/13	ὕδωρ ὄμβριον. τὸ διὰ γῆς Σαμίας Πακκίου ὀφθαλμικοῦ, 
-Z/12/760/14	πρὸς τὰς ἐπιτεταμένας διαθέσεις. ♃ καδμείας δραχμὰς ιστʹ. 
-Z/12/760/15	ψιμυθίου 𐅻 ιστʹ. Σαμίας γῆς δραχμὰς δʹ. ὀπίου 𐅻 βʹ. 
-Z/12/760/16	λιβάνου δραχμὰς βʹ. στίμμεως 𐅻 εʹ. κόμμεως δραχμὰς εʹ. 
-Z/12/760/17	ὕδατι ἀναλάμβανε. ἡ χρῆσις δι' ὠοῦ. θερινὸν ἐπιγραφόμε- 
-Z/12/761/1	νον. ♃ καδμείας κεκαυμένης καὶ πεπλυμένης δραχμὰς κʹ. 
-Z/12/761/2	ἀκακίας 𐅻 βʹ. γῆς Σαμίας 𐅻 κʹ. ψιμμυθίου δραχμὰς κʹ. 
-Z/12/761/3	λεπίδος χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς ιβʹ. 
-Z/12/761/4	φλοιοῦ λιβάνου 𐅻 βʹ. τραγακάνθης δραχμὰς εʹ. κόμ-
-Z/12/761/5	μεως δραχμὰς ιστʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις δι' ὠοῦ. 
-Z/12/761/6	  [Κολλύριον ὑγείδιον λεγόμενον.] ♃ Καδμείας δραχμὰς 
-Z/12/761/7	ηʹ. σμύρνης 𐅻 ηʹ. ἀκακίας 𐅻 στʹ. ὀπίου 𐅻 βʹ. χαλκοῦ κε-
-Z/12/761/8	καυμένου καὶ πεπλυμένου δραχμὰς βʹ. κόμμεως δραχμὰς στʹ. 
-Z/12/761/9	ἐρείκης καρποῦ 𐅻 αʹ. ὕδωρ ὄμβριον. 
-Z/12/761/10	  [Ἀνίκητος ἀστὴρ πρὸς περιωδυνίας, φλυκτίδας, στα-
-Z/12/761/11	φυλώματα, ἕλκη ῥυπαρὰ καὶ νεμόμενα. ποιεῖ καὶ πρὸς κεχρο-
-Z/12/761/12	νισμένας διαθέσεις καὶ οὐλὰς ἀποσμήχει.] ♃ Καδμείας κεκαυ-
-Z/12/761/13	μένης καὶ πεπλυμένης δραχμὰς ιστʹ. ψιμυθίου πεπλυμέ-
-Z/12/761/14	νου δραχμὰς ιστʹ. ἀμύλου 𐅻 ιβʹ. στίμμεως κεκαυμένου δρα-
-Z/12/761/15	χμὰς ιβʹ. σποδοῦ 𐅻 ηʹ. μολύβδου κεκαυμένου καὶ πεπλυ-
-Z/12/761/16	μένου δραχμὰς ηʹ. γῆς Σαμίας 𐅻 ηʹ. σμύρνης δραχμὰς βʹ. 
-Z/12/761/17	ὀπίου 𐅻 βʹ. τραγακάνθης 𐅻 ηʹ. ὕδωρ ὄμβριον.  
-Z/12/762/1	  [Λιβιανὸν ἐπιγραφόμενον πρὸς φλυκτίδας, ἐπικαύματα, 
-Z/12/762/2	ῥήξεις, κοιλώματα, ὑποπύους ὀφθαλμοὺς, χημώσεις, σταφυ-
-Z/12/762/3	λώματα. ποιεῖ καὶ πρὸς περιωδυνίας καὶ διαθέσεις καὶ οὐλὰς 
-Z/12/762/4	ἀποσμήχει.] ♃ Καδμείας κεκαυμένης καὶ πεπλυμένης 𐅻 ιστʹ. 
-Z/12/762/5	ψιμυθίου πεπλυμένου δραχμὰς ιστʹ. στίμμεως κεκαυμένου 
-Z/12/762/6	καὶ πεπλυμένου 𐅻 ιστʹ. μολύβδου κεκαυμένου καὶ πεπλυ-
-Z/12/762/7	μένου δραχμὰς ηʹ. ἀμύλου 𐅻 ιβʹ. σποδοῦ πομφόλυγος δρα-
-Z/12/762/8	χμὰς ηʹ. σμύρνης 𐅻 ηʹ. γῆς ἀστέρος δραχμὰς ηʹ. τραγακάν-
-Z/12/762/9	θης 𐅻 ηʹ. ὀπίου δραχμὰς βʹ. ὕδωρ ὄμβριον καὶ πρὸς τῇ 
-Z/12/762/10	ἀναλήψει ὠῶν κʹ. τὰ λευκά. ἄλλο τὸ Λιβιανόν. ♃ πομφό-
-Z/12/762/11	λυγος δραχμὰς ηʹ. καδμείας κεκαυμένης καὶ πεπλυμένης 
-Z/12/762/12	𐅻 ιστʹ. στίμμεως κεκαυμένου καὶ πεπλυμένου δραχμὰς ιβʹ. 
-Z/12/762/13	ψιμυθίου πεπλυμένου δραχμὰς ιστʹ. ἀμύλου 𐅻 ιβʹ. γῆς 
-Z/12/762/14	Σαμίας 𐅻 ηʹ. μολύβδου κεκαυμένου καὶ πεπλυμένου 𐅻 ηʹ. 
-Z/12/762/15	σμύρνης 𐅻 βʹ. ὀπίου δραχμὰς βʹ. τραγακάνθης 𐅻 βʹ. ὕδωρ 
-Z/12/762/16	ὄμβριον. 
-Z/12/762/17	  [Τὸ διὰ τοῦ ἐλαφείου κέρατος πρὸς ἕλκη, φλυκτίδας, 
-Z/12/762/18	οὐλὰς ἀποσμήχει.] ♃ Κέρατος ἐλαφείου κεκαυμένου καὶ  
-Z/12/763/1	πεπλυμένου 𐅻 δʹ. λιβάνου δραχμὰς δʹ. μολύβδου κεκαυμέ-
-Z/12/763/2	νου καὶ πεπλυμένου 𐅻 δʹ. λεπίδος χαλκοῦ πεπλυμένης δρα-
-Z/12/763/3	χμὰς βʹ. ὀπίου δραχμὴν μίαν, κόμμεως 𐅻 δʹ. ὕδωρ ὄμβριον. 
-Z/12/763/4	ἄλλο δι' ἐλάφου κέρατος τοῦ Νεαπολίτου. ♃ μολύβδου 
-Z/12/763/5	κεκαυμένου καὶ πεπλυμένου 𐅻 ιστʹ. κέρατος ἐλαφείου κεκαυ-
-Z/12/763/6	μένου δραχμὰς ιστʹ. λιβάνου 𐅻 ηʹ. ἀκακίαν δραχμὰς ηʹ. σπο-
-Z/12/763/7	δοῦ Κυπρίου δραχμὰς ηʹ. ἀμύλου 𐅻 δʹ. ὀπίου δραχμὰς βʹ. 
-Z/12/763/8	λεπίδος χαλκῆς 𐅻 βʹ. κρόκου δραχμὰς ηʹ. σμύρνης 𐅻 δʹ. 
-Z/12/763/9	τραγακάνθης δραχμὴν μίαν, κόμμεως 𐅻 ηʹ. ὑοσκυάμου ἀπο-
-Z/12/763/10	βρέγματι ἀναλάμβανε. χλωρὸν πρὸς διαθέσεις. ♃ σποδοῦ 
-Z/12/763/11	Κυπρίου 𐅻 ιστʹ. ἀμύλου 𐅻 ιστʹ. κρόκου δραχμὰς ηʹ. στίμ-
-Z/12/763/12	μεως 𐅻 ηʹ. ὀπίου 𐅻 δʹ. κόμμεως 𐅻 δʹ. ὕδατι ὀμβρίῳ, ἡ 
-Z/12/763/13	χρῆσις δι' ὠοῦ. ἄλλο χλωρὸν Ζωΐλου ὀφθαλμικοῦ. ♃ σπο-
-Z/12/763/14	δοῦ Κυπρίας δραχμὰς ηʹ. κρόκου 𐅻 ηʹ. ἀμύλου δραχμὰς ηʹ. 
-Z/12/763/15	ὀπίου δραχμὰς βʹ. στίμμεως 𐅻 ηʹ. κόμμεως δραχμὰς δʹ. ἀνα-
-Z/12/763/16	λάμβανε ἀναγαλλίδος χυλῷ. ἄλλο ἐν ἄλλαις γραφαῖς ἔχει 
-Z/12/763/17	οὕτω, Ζωΐλου τὸ χλωρόν. ♃ καδμείας κεκαυμένης καὶ πε-
-Z/12/763/18	πλυμένης καὶ οἴνῳ Ἰταλικῷ κατεσβεσμένης 𐅻 ηʹ. κρόκου 𐅻 δʹ.  
-Z/12/764/1	στίμμεως κεκαυμένου καὶ γάλακτι κατεσβεσμένου δραχμὰς δʹ. 
-Z/12/764/2	ἀμύλου δραχμὴν μίαν, κόμμεως δραχμὰς βʹ. ἀναλάμβανε χυλῷ 
-Z/12/764/3	ἀναγαλλίδος τῆς τὸ κυανὸν ἄνθος ἐχούσης. 
-Z/12/764/4	  [Ἐκ τῶν Σκριβωνίου Λάργου τὸ ψιττά-
-Z/12/764/5	κιον ἐπιγραφόμενον, πρὸς περιωδυνίας, φλυκτίδας, ἐπικαύ-
-Z/12/764/6	ματα, οὐλὰς ἀναλυομένας, προπτώσεις, συγχύσεις, ὅπου πολλὴ 
-Z/12/764/7	αἵματος παρέγχυσις θεωρεῖται. χρήσιμον δέ ἐστι καὶ πρὸς 
-Z/12/764/8	τὰς ἄλλας διαθέσεις, καὶ μάλιστα ἐπὶ τῶν εὐαισθήτων ὀφθαλ-
-Z/12/764/9	μῶν, ἐφ' ὧν δάκρυον λεπτὸν ἀποκρίνεται. τὰ δὲ τῆς σκευ-
-Z/12/764/10	ασίας ἔχει οὕτως.] ♃ Καδμείας δραχμὰς ηʹ. κρόκου 𐅻 ηʹ. 
-Z/12/764/11	στίμμεως 𐅻 ηʹ. ἀμύλου προσφάτου δραχμὰς ηʹ. ὀπίου 𐅻 δʹ. 
-Z/12/764/12	κόμμεως 𐅻 δʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ. τὸ τοῦ 
-Z/12/764/13	Ναυκρατίτου πρὸς διαθέσεις φάρμακον ἐπιτετευγμένον. ♃ 
[0057]  [076]  []  []

-Z/12/764/14	καδμείας 𐅻 ιβʹ. κρόκου δραχμὰς ιβʹ. ὀπίου 𐅻 στʹ. λεπίδος 
-Z/12/764/15	στομώματος κεκαθαρμένης δραχμὰς εʹ. λεπίδος χαλκοῦ 𐅻 στʹ. 
-Z/12/764/16	ῥόδων χυλοῦ δραχμὰς ιστʹ. μολύβδου κεκαυμένου καὶ πεπλυ-
-Z/12/764/17	μένου δραχμὰς εʹ. σμύρνης 𐅻 γʹ. νάρδου δραχμὰς βʹ. ἀκα-
-Z/12/764/18	κίας δραχμὰς βʹ. κόμμεως 𐅻 ιβʹ. ὕδωρ ὄμβριον. Ἀνθαίου  
-Z/12/765/1	τὸ χλωρόν. ♃ καδμείας 𐅻 μηʹ. σμύρνης δραχμὰς κδʹ. κρό-
-Z/12/765/2	κου 𐅻 μηʹ. ὀπίου δραχμὰς κδʹ. μολύβδου κεκαυμένου καὶ 
-Z/12/765/3	πεπλυμένου δραχμὰς ηʹ. λεπίδος χαλκοῦ δραχμὰς στʹ. νάρδου 
-Z/12/765/4	Ἰνδικῆς 𐅻 στʹ. ἀκακίας 𐅻 στʹ. κόμμεως 𐅻 κδʹ. ὕδωρ ὄμβριον. 
-Z/12/765/5	τὸ διὰ χαλβάνης πρὸς περιωδυνίας καὶ ὀφθαλμίας, ᾧ ἐχρή-
-Z/12/765/6	σατο Νικήτης. ♃ καδμείας δραχμὰς ηʹ. σποδοῦ Κυπρίας 
-Z/12/765/7	𐅻 ηʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου 𐅻 ηʹ. ὀπίου δρα-
