
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1233b/21	ἐπιχαιρεκάκου πάθος ἐπὶ τὸ αὐτὸ ἀνώνυμον, ἀλλ' ὁ ἔχων 
-Z//1233b/22	δῆλος, ἐπὶ τὸ χαίρειν ταῖς παρὰ τὴν ἀξίαν κακοπραγίαις. 
-Z//1233b/23	μέσος δὲ τούτων ὁ νεμεσητικός, καὶ ὃ ἐκάλουν οἱ ἀρχαῖοι 
-Z//1233b/24	τὴν νέμεσιν, τὸ λυπεῖσθαι μὲν ἐπὶ ταῖς παρὰ τὴν ἀξίαν 
-Z//1233b/25	κακοπραγίαις καὶ εὐπραγίαις, χαίρειν δ' ἐπὶ ταῖς ἀξίαις· 
-Z//1233b/26	διὸ καὶ θεὸν οἴονται εἶναι τὴν νέμεσιν. —αἰδὼς δὲ μεσότης  
-Z//1233b/27	ἀναισχυντίας καὶ καταπλήξεως· ὁ μὲν γὰρ μηδεμιᾶς φρον-
-Z//1233b/28	τίζων δόξης ἀναίσχυντος, ὁ δὲ πάσης ὁμοίως καταπλήξ, 
-Z//1233b/29	ὁ δὲ τῆς τῶν φαινομένων ἐπιεικῶν αἰδήμων. —φιλία δὲ με-
-Z//1233b/30	σότης ἔχθρας καὶ κολακείας· ὁ μὲν γὰρ εὐχερῶς ἅπαντα 
-Z//1233b/31	πρὸς τὰς ἐπιθυμίας ὁμιλῶν κόλαξ, ὁ δὲ πρὸς ἁπάσας ἀν-
-Z//1233b/32	τικρούων ἀπεχθητικός, ὁ δὲ μὴ [τε] πρὸς ἅπασαν ἡδονὴν μήτ' 
-Z//1233b/33	ἀκολουθῶν μήτ' ἀντιτείνων, ἀλλὰ πρὸς τὸ φαινόμενον βέλ-
-Z//1233b/34	τιστον, φίλος. —σεμνότης δὲ μεσότης αὐθαδείας καὶ ἀρε-
-Z//1233b/35	σκείας· ὁ μὲν γὰρ μηδὲν πρὸς ἕτερον ζῶν καταφρονητικὸς 
-Z//1233b/36	αὐθάδης, ὁ δὲ πάντα πρὸς ἄλλον ἢ καὶ πάντων ἐλάττων 
-Z//1233b/37	ἄρεσκος, ὁ δὲ τὰ μὲν τὰ δὲ μή, καὶ πρὸς τοὺς ἀξίους οὕτως 
-Z//1233b/38	ἔχων σεμνός. —ὁ δὲ ἀληθὴς καὶ ἁπλοῦς, ὃν καλοῦσιν αὐθέ-
-Z//1233b/39	καστον, μέσος τοῦ εἴρωνος καὶ ἀλαζόνος. ὁ μὲν γὰρ ἐπὶ τὰ 
-Z//1234a/1	χείρω καθ' αὑτοῦ ψευδόμενος μὴ ἀγνοῶν εἴρων, ὁ δ' ἐπὶ 
-Z//1234a/2	τὰ βελτίω ἀλαζών, ὁ δ' ὡς ἔχει, ἀληθὴς καὶ καθ' Ὅμηρον 
-Z//1234a/3	πεπνυμένος· καὶ ὅλως ὃ μὲν φιλαλήθης, ὃ δὲ φιλοψευδής. — 
-Z//1234a/4	ἔστι δὲ καὶ ἡ εὐτραπελία μεσότης, καὶ ὁ εὐτράπελος μέσος 
-Z//1234a/5	τοῦ ἀγροίκου καὶ δυστραπέλου καὶ τοῦ βωμολόχου. ὥσπερ γὰρ 
-Z//1234a/6	περὶ τροφὴν ὁ σικχὸς τοῦ παμφάγου διαφέρει τῷ ὃ μὲν 
-Z//1234a/7	μηθὲν ἢ ὀλίγα καὶ χαλεπῶς προσίεσθαι, ὃ δὲ πάντα εὐχε-
-Z//1234a/8	ρῶς, οὕτω καὶ ὁ ἄγροικος ἔχει πρὸς τὸν φορτικὸν καὶ βω-
-Z//1234a/9	μολόχον· ὃ μὲν γὰρ οὐθὲν γελοῖον ἀλλὰ χαλεπῶς προσίε-
-Z//1234a/10	ται, ὃ δὲ πάντα εὐχερῶς καὶ ἡδέως. δεῖ δ' οὐδέτερον, ἀλλὰ 
-Z//1234a/11	τὰ μὲν τὰ δὲ μή, καὶ κατὰ τὸν λόγον· οὗτος δ' εὐτράπελος. 
-Z//1234a/12	ἡ δ' ἀπόδειξις ἡ αὐτή· ἥ τε γὰρ εὐτραπελία ἡ τοιαύτη,  
-Z//1234a/13	καὶ μὴ ἣν μεταφέροντες λέγομεν, ἐπιεικεστάτη ἕξις, καὶ ἡ 
-Z//1234a/14	μεσότης ἐπαινετή, τὰ δ' ἄκρα ψεκτά. οὔσης δὲ διττῆς τῆς 
-Z//1234a/15	εὐτραπελίας (ἣ μὲν γὰρ ἐν τῷ χαίρειν ἐστι τῷ γελοίῳ καὶ 
-Z//1234a/16	τῷ εἰς αὐτόν, ἐὰν ᾖ τοιονδί, ὧν ἓν καὶ τὸ σκῶμμα ἐστίν, ἣ 
-Z//1234a/17	δ' ἐν τῷ δύνασθαι τοιαῦτα πορίζεσθαι), ἕτεραι μέν εἰσιν 
-Z//1234a/18	ἀλλήλων, ἀμφότεραι μέντοι μεσότητες. καὶ γὰρ τὸν δυνά-
[0086]  [009]  [EE]  []

-Z//1234a/19	μενον τοιαῦτα πορίζεσθαι ἐφ' ὅσοις ἡσθήσεται 〈ὁ〉 εὖ κρίνων, 
-Z//1234a/20	κἂν εἰς αὐτὸν ᾖ τὸ γελοῖον, μέσος ἔσται τοῦ φορτικοῦ καὶ τοῦ 
-Z//1234a/21	ψυχροῦ. ὁ δ' ὅρος οὗτος βελτίων ἢ τὸ 〈μὴ〉 λυπηρὸν εἶναι τὸ λε-
-Z//1234a/22	χθὲν τῷ σκωπτομένῳ ὄντι ὁποιῳοῦν· μᾶλλον γὰρ δεῖ τῷ ἐν 
-Z//1234a/23	μεσότητι ὄντι ἀρέσκειν· οὗτος γὰρ κρίνει εὖ. 
-Z//1234a/24	  πᾶσαι δ' αὗται αἱ μεσότητες ἐπαινεταὶ μέν, οὐκ εἰσὶ δ' ἀρε-
-Z//1234a/25	ταί, οὐδ' αἱ ἐναντίαι κακίαι· ἄνευ προαιρέσεως γάρ. ταῦτα δὲ 
-Z//1234a/26	πάντ' ἐστὶν ἐν ταῖς τῶν παθημάτων διαιρέσεσιν· ἕκαστον γὰρ 
-Z//1234a/27	αὐτῶν πάθος τι ἐστίν. διὰ δὲ τὸ φυσικὰ εἶναι εἰς τὰς φυσι-
-Z//1234a/28	κὰς συμβάλλεται ἀρετάς· ἔστι γάρ, ὥσπερ λεχθήσεται ἐν τοῖς 
-Z//1234a/29	ὕστερον, ἑκάστη πως ἀρετὴ καὶ φύσει καὶ ἄλλως μετὰ φρονή-
-Z//1234a/30	σεως. ὁ μὲν οὖν φθόνος εἰς ἀδικίαν συμβάλλεται (πρὸς γὰρ 
-Z//1234a/31	ἄλλον αἱ πράξεις αἱ ἀπ' αὐτοῦ) καὶ ἡ νέμεσις εἰς δικαιοσύνην, 
-Z//1234a/32	ἡ αἰδὼς εἰς σωφροσύνην, διὸ καὶ ὁρίζονται ἐν τῷ γένει τούτῳ τὴν 
-Z//1234a/33	σωφροσύνην· ὁ δ' ἀληθὴς καὶ ψευδὴς ὃ μὲν ἔμφρων, ὃ δ' ἄφρων. 
-Z//1234a/34	  ἔστι δ' ἐναντιώτερον τοῖς ἄκροις τὸ μέσον ἢ ἐκεῖνα 
-Z//1234b/1	ἀλλήλοις, διότι τὸ μὲν μετ' οὐδετέρου γίνεται αὐτῶν, τὰ 
-Z//1234b/2	δὲ πολλάκις μετ' ἀλλήλων καί εἰσιν ἐνίοτε οἱ αὐτοὶ θρα-
-Z//1234b/3	σύδειλοι, καὶ τὰ μὲν ἄσωτοι τὰ δὲ ἀνελεύθεροι, καὶ ὅλως 
-Z//1234b/4	ἀνώμαλοι κακῶς. ὅταν μὲν γὰρ καλῶς ἀνώμαλοι ὦσιν, 
-Z//1234b/5	οἱ μέσοι γίγνονται· ἐν τῷ μέσῳ γὰρ ἐστί πως τὰ ἄκρα.  
-Z//1234b/6	  αἱ δὲ ἐναντιώσεις οὐ δοκοῦσιν ὑπάρχειν τοῖς ἄκροις πρὸς 
-Z//1234b/7	τὸ μέσον ὁμοίως ἀμφότεραι, ἀλλ' ὁτὲ μὲν καθ' ὑπερβολὴν 
-Z//1234b/8	ὁτὲ δὲ κατ' ἔλλειψιν. αἴτια δὲ τά τε πρῶτα ῥηθέντα δύο, 
-Z//1234b/9	ὀλιγότης τε, οἷον τῶν πρὸς τὰ ἡδέα ἀναισθήτων, καὶ ὅτι ἐφ' 
-Z//1234b/10	ὃ ἁμαρτάνομεν μᾶλλον, τοῦτο ἐναντιώτερον εἶναι δοκεῖ· τὸ δὲ 
-Z//1234b/11	τρίτον, ὅτι τὸ ὁμοιότερον ἧττον ἐναντίον φαίνεται, οἷον πέ-
-Z//1234b/12	πονθε τὸ θράσος πρὸς τὸ θάρσος καὶ ἀσωτία πρὸς ἐλευθεριότητα. 
-Z//1234b/13	  περὶ μὲν οὖν τῶν ἄλλων ἀρετῶν τῶν ἐπαινετῶν εἴρηται σχε-
-Z//1234b/14	δόν· περὶ δὲ δικαιοσύνης ἤδη λεκτέον. 
-Z//1234b/18	  περὶ φιλίας, τί ἐστι καὶ ποῖόν τι, καὶ τίς ὁ φίλος, 
-Z//1234b/19	καὶ πότερον ἡ φιλία μοναχῶς λέγεται ἢ πλεοναχῶς, καὶ 
-Z//1234b/20	εἰ πλεοναχῶς, πόσα ἐστίν, ἔτι δὲ πῶς χρηστέον τῷ φίλῳ 
-Z//1234b/21	καὶ τί τὸ δίκαιον τὸ φιλικόν, ἐπισκεπτέον οὐθενὸς ἧττον τῶν 
-Z//1234b/22	περὶ τὰ ἤθη καλῶν καὶ αἱρετῶν. τῆς τε γὰρ πολιτικῆς ἔργον 
-Z//1234b/23	εἶναι δοκεῖ μάλιστα ποιῆσαι φιλίαν, καὶ τὴν ἀρετὴν διὰ 
-Z//1234b/24	τοῦτό φασιν εἶναι χρήσιμον· οὐ γὰρ ἐνδέχεσθαι φίλους ἑαυτοῖς 
-Z//1234b/25	εἶναι τοὺς ἀδικουμένους ὑπ' ἀλλήλων. ἔτι τὸ δίκαιον καὶ τὸ 
-Z//1234b/26	ἄδικον περὶ τοὺς φίλους εἶναι μάλιστα πάντες φαμέν, καὶ ὁ 
-Z//1234b/27	αὐτὸς δοκεῖ ἀνὴρ εἶναι καὶ ἀγαθὸς καὶ φίλος, καὶ φιλία  
-Z//1234b/28	ἠθική τις εἶναι ἕξις, καὶ ἐάν τις βούληται ποιῆσαι ὥστε μὴ 
-Z//1234b/29	ἀδικεῖν, ἀλλ' εἰς φίλους ποιῆσαι· οἱ γὰρ ἀληθινοὶ φίλοι οὐκ 
-Z//1234b/30	ἀδικοῦσιν. ἀλλὰ μὴν καὶ ἐὰν δίκαιοι ὦσιν, οὐκ ἀδικήσουσιν· ἢ 
-Z//1234b/31	ταὐτὸν ἄρα ἢ ἐγγύς τι ἡ δικαιοσύνη καὶ ἡ φιλία. πρὸς δὲ τού-
-Z//1234b/32	τοις τῶν μεγίστων ἀγαθῶν τὸν φίλον εἶναι ὑπολαμβάνομεν, τὴν 
-Z//1234b/33	δὲ ἀφιλίαν καὶ τὴν ἐρημίαν δεινότατον, ὅτι ὁ βίος ἅπας καὶ 
-Z//1234b/34	ἡ ἑκούσιος ὁμιλία μετὰ τούτων· μετ' οἰκείων γὰρ ἢ μετὰ συγ-
-Z//1235a/1	γενῶν ἢ μεθ' ἑταίρων συνδιημερεύομεν, ἢ τέκνων ἢ γονέων ἢ 
-Z//1235a/2	γυναικός. καὶ τὰ ἴδια δίκαια τὰ πρὸς τοὺς φίλους ἐστὶν ἐφ' ἡμῖν 
-Z//1235a/3	μόνον, τὰ δὲ πρὸς τοὺς ἄλλους νενομοθέτηται, καὶ οὐκ ἐφ' ἡμῖν. 
-Z//1235a/4	  ἀπορεῖται δὲ πολλὰ περὶ τῆς φιλίας, πρῶτον μὲν ὡς οἱ ἔξω-
-Z//1235a/5	θεν παραλαμβάνοντες καὶ ἐπὶ πλέον λέγοντες· δοκεῖ γὰρ τοῖς 
-Z//1235a/6	μὲν τὸ ὅμοιον τῷ ὁμοίῳ εἶναι φίλον, ὅθεν εἴρηται 
-Z//1235a/7	    “ὡς αἰεὶ τὸν ὅμοιον ἄγει θεὸς ὡς τὸν ὅμοιον·” 
-Z//1235a/8	    “καὶ γὰρ κολοιὸς παρὰ κολοιόν·” 
-Z//1235a/9	    “ἔγνω δὲ φώρ τε φῶρα, καὶ λύκος λύκον.” 
-Z//1235a/10	οἱ δὲ φυσιολόγοι καὶ τὴν ὅλην φύσιν διακοσμοῦσιν ἀρχὴν λαβόν-
-Z//1235a/11	τες τὸ τὸ ὅμοιον ἰέναι πρὸς τὸ ὅμοιον, διὸ Ἐμπεδοκλῆς καὶ τὴν κύν' 
-Z//1235a/12	ἔφη καθῆσθαι ἐπὶ τῆς κεραμῖδος διὰ τὸ ἔχειν πλεῖστον ὅμοιον. 
-Z//1235a/13	οἳ μὲν οὖν οὕτω τὸ φίλον λέγουσιν· οἳ δὲ τὸ ἐναντίον τῷ ἐναντίῳ 
-Z//1235a/14	φασὶν εἶναι φίλον. τὸ μὲν γὰρ ἐρώμενον καὶ ἐπιθυμητὸν πᾶ-
-Z//1235a/15	σιν εἶναι φίλον, ἐπιθυμεῖ δὲ οὐ τὸ ξηρὸν τοῦ ξηροῦ, ἀλλ' ὑγροῦ, 
-Z//1235a/16	ὅθεν εἴρηται 
-Z//1235a/16	          “ἐρᾷ μὲν ὄμβρου γαῖα” 
-Z//1235a/16	καὶ τὸ 
-Z//1235a/16	          “μεταβολὴ πάντων γλυκύ.”  
-Z//1235a/17	ἡ δὲ μεταβολὴ εἰς τοὐναντίον. τὸ δ' ὅμοιον ἐχθρὸν τῷ ὁμοίῳ· καὶ γὰρ 
-Z//1235a/18	          “κεραμεὺς κεραμεῖ κοτέει”, 
-Z//1235a/19	καὶ τὰ ἀπὸ τῶν αὐτῶν τρεφόμενα πολέμια ἀλλήλοις ζῷα. 
-Z//1235a/20	αὗται μὲν οὖν αἱ ὑπολήψεις τοσοῦτον διεστᾶσιν. αἳ μὲν γὰρ 
-Z//1235a/21	τὸ ὅμοιον φίλον, τὸ δ' ἐναντίον πολέμιον, 
-Z//1235a/22	      “τῷ πλέονι δ' αἰεὶ πολέμιον καθίσταται 
-Z//1235a/23	    τοὔλασσον, ἐχθρᾶς θ' ἡμέρας κατάρχεται”, 
-Z//1235a/24	ἔτι δὲ καὶ οἱ τόποι κεχωρισμένοι τῶν ἐναντίων, ἡ δὲ φιλία 
-Z//1235a/25	δοκεῖ συνάγειν· οἳ δὲ τὰ ἐναντία φίλα, καὶ Ἡράκλειτος 
-Z//1235a/26	ἐπιτιμᾷ τῷ ποιήσαντι 
-Z//1235a/27	    “ὡς ἔρις ἔκ τε θεῶν καὶ ἀνθρώπων ἀπόλοιτο,” 
-Z//1235a/28	οὐ γὰρ ἂν εἶναι ἁρμονίαν μὴ ὄντος ὀξέος καὶ βαρέος, οὐδὲ τὰ 
-Z//1235a/29	ζῷα ἄνευ θήλεως καὶ ἄρρενος ἐναντίων ὄντων. —δύο μὲν αὗται δό-
-Z//1235a/30	ξαι περὶ φιλίας εἰσί, λίαν τε καθόλου 〈καὶ〉 κεχωρισμέναι τοσοῦτον· 
-Z//1235a/31	ἄλλαι δὲ ἤδη ἐγγυτέρω καὶ οἰκεῖαι τῶν φαινομένων. τοῖς μὲν γὰρ 
-Z//1235a/32	οὐκ ἐνδέχεσθαι δοκεῖ τοὺς φαύλους εἶναι φίλους, ἀλλὰ μόνον τοὺς 
-Z//1235a/33	ἀγαθούς· τοῖς δ' ἄτοπον εἰ μὴ φιλοῦσιν αἱ μητέρες τὰ τέκνα 
-Z//1235a/34	(φαίνεται δὲ καὶ ἐν τοῖς θηρίοις ἐνοῦσα φιλία· προαποθνήσκειν 
-Z//1235a/35	γοῦν αἱροῦνται τῶν τέκνων)· τοῖς δὲ τὸ χρήσιμον δοκεῖ φίλον εἶναι 
-Z//1235a/36	μόνον. σημεῖον δ' ὅτι καὶ διώκουσι ταῦτα πάντες, τὰ δὲ ἄχρηστα 
-Z//1235a/37	καὶ αὐτοὶ αὑτῶν ἀποβάλλουσιν· ὥσπερ Σωκράτης ὁ γέρων 
-Z//1235a/38	ἔλεγε τὸν πτύελον καὶ τὰς τρίχας καὶ τοὺς ὄνυχας παρα-
-Z//1235a/39	βάλλων, καὶ τὰ μόρια ὅτι ῥιπτοῦμεν τὰ ἄχρηστα, καὶ τέλος  
-Z//1235b/1	τὸ σῶμα, ὅταν ἀποθάνῃ· ἄχρηστος γὰρ ὁ νεκρός. οἷς δὲ 
-Z//1235b/2	χρήσιμον, φυλάττουσιν, ὥσπερ ἐν Αἰγύπτῳ. —ταῦτα δὴ πάντα 
-Z//1235b/3	δοκεῖ μὲν ὑπεναντία ἀλλήλοις εἶναι. τό τε γὰρ 〈ὅμοιον〉 
-Z//1235b/4	ἄχρηστον τῷ ὁμοίῳ, καὶ ἐναντιότης ὁμοιότητος ἀπέχει πλεῖστον, 
-Z//1235b/5	καὶ τὸ ἐναντίον ἀχρηστότατον τῷ ἐναντίῳ· φθαρτικὸν γὰρ τοῦ 
-Z//1235b/6	ἐναντίου τὸ ἐναντίον. —ἔτι δοκεῖ τοῖς μὲν ῥᾴδιον τὸ κτήσασθαι 
-Z//1235b/7	φίλον· τοῖς δὲ σπανιώτατον γνῶναι, καὶ οὐκ ἐνδέχεσθαι ἄνευ 
-Z//1235b/8	ἀτυχίας (τοῖς γὰρ εὖ πράττουσι βούλονται πάντες δοκεῖν 
-Z//1235b/9	φίλοι εἶναι)· οἳ δ' οὐδὲ τοῖς συνδιαμένουσιν ἐν ταῖς ἀτυχίαις 
-Z//1235b/10	ἀξιοῦσι πιστεύειν, ὡς ἐξαπατῶντας καὶ προσποιουμένους, ἵνα 
-Z//1235b/11	κτήσωνται διὰ τῆς τῶν ἀτυχούντων ὁμιλίας πάλιν εὐτυχούν-
-Z//1235b/12	των φιλίαν. 
-Z//1235b/13	  ληπτέος δὴ τρόπος ὅστις ἡμῖν ἅμα τά τε δοκοῦντα περὶ τού-
-Z//1235b/14	των μάλιστα ἀποδώσει, καὶ τὰς ἀπορίας λύσει καὶ τὰς ἐναντιώ-
-Z//1235b/15	σεις. τοῦτο δ' ἔσται, ἐὰν εὐλόγως φαίνηται τὰ ἐναντία δοκοῦντα· 
-Z//1235b/16	μάλιστα γὰρ ὁμολογούμενος ὁ τοιοῦτος ἔσται λόγος τοῖς φαι-
-Z//1235b/17	νομένοις. συμβαίνει δὲ μένειν τὰς ἐναντιώσεις, ἐὰν ἔστι 〈μὲν〉 ὡς 
-Z//1235b/18	ἀληθὲς ᾖ τὸ λεγόμενον, ἔστι δ' ὡς οὔ. —ἔχει δ' ἀπορίαν καὶ πό-
-Z//1235b/19	τερον τὸ ἡδὺ ἢ τὸ ἀγαθόν ἐστι τὸ φιλούμενον. εἰ μὲν γὰρ φιλοῦ-
-Z//1235b/20	μεν οὗ ἐπιθυμοῦμεν, καὶ μάλιστα ὁ ἔρως τοιοῦτον (οὐθεὶς γὰρ 
-Z//1235b/21	        “ἐραστὴς ὅστις οὐκ ἀεὶ φιλεῖ”), 
-Z//1235b/22	ἡ δὲ ἐπιθυμία τοῦ ἡδέος, ταύτῃ μὲν τὸ φιλούμενον τὸ ἡδὺ, εἰ δὲ 
-Z//1235b/23	ὃ βουλόμεθα, τὸ ἀγαθόν· ἔστι δ' ἕτερον τὸ ἡδὺ καὶ τὸ ἀγαθόν. 
-Z//1235b/24	  περὶ δὴ τούτων καὶ τῶν ἄλλων τῶν συγγενῶν τούτοις πει- 
-Z//1235b/25	ρατέον διορίσαι, λαβοῦσιν ἀρχὴν τήνδε. τὸ γὰρ ὀρεκτὸν καὶ βουλη-
-Z//1235b/26	τὸν ἢ τὸ ἀγαθὸν ἢ τὸ φαινόμενον ἀγαθόν. διὸ καὶ τὸ ἡδὺ ὀρεκτόν· 
