
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1386a/19	οἰκειότητι (περὶ δὲ τούτους ὥσπερ περὶ αὑτοὺς μέλλοντας 
-Z//1386a/20	ἔχουσιν· διὸ καὶ ὁ Ἀμάσιος ἐπὶ μὲν τῷ υἱεῖ ἀγομένῳ ἐπὶ τὸ 
-Z//1386a/21	ἀποθανεῖν οὐκ ἐδάκρυσεν, ὡς φασίν, ἐπὶ δὲ τῷ φίλῳ προσ-
-Z//1386a/22	αιτοῦντι· τοῦτο μὲν γὰρ ἐλεεινόν, ἐκεῖνο δὲ δεινόν· τὸ γὰρ δεινὸν 
-Z//1386a/23	ἕτερον τοῦ ἐλεεινοῦ καὶ ἐκκρουστικὸν τοῦ ἐλέου καὶ πολλάκις  
-Z//1386a/24	τῷ ἐναντίῳ χρήσιμον· 〈οὐ γὰρ〉 ἔτι ἐλεοῦσιν ἐγγὺς αὐτοῖς τοῦ 
-Z//1386a/25	δεινοῦ ὄντος), καὶ τοὺς ὁμοίους ἐλεοῦσιν κατὰ ἡλικίαν, κατὰ 
-Z//1386a/26	ἤθη, κατὰ ἕξεις, κατὰ ἀξιώματα, κατὰ γένη· ἐν πᾶσι γὰρ 
-Z//1386a/27	τούτοις μᾶλλον φαίνεται καὶ αὐτῷ ἂν ὑπάρξαι· ὅλως γὰρ καὶ 
-Z//1386a/28	ἐνταῦθα δεῖ λαβεῖν ὅτι ὅσα ἐφ' αὑτῶν φοβοῦνται, ταῦτα ἐπ' 
-Z//1386a/29	ἄλλων γιγνόμενα ἐλεοῦσιν. ἐπεὶ δ' ἐγγὺς φαινόμενα τὰ πάθη 
-Z//1386a/30	ἐλεεινά ἐστιν, τὰ δὲ μυριοστὸν ἔτος γενόμενα ἢ ἐσόμενα 
-Z//1386a/31	οὔτε ἐλπίζοντες οὔτε μεμνημένοι ἢ ὅλως οὐκ ἐλεοῦσιν ἢ οὐχ 
-Z//1386a/32	ὁμοίως, ἀνάγκη τοὺς συναπεργαζομένους σχήμασι καὶ φωναῖς 
-Z//1386a/33	καὶ ἐσθῆσι καὶ ὅλως ὑποκρίσει ἐλεεινοτέρους εἶναι (ἐγγὺς 
-Z//1386a/34	γὰρ ποιοῦσι φαίνεσθαι τὸ κακόν, πρὸ ὀμμάτων ποιοῦντες ἢ 
-Z//1386a/35	ὡς μέλλοντα ἢ ὡς γεγονότα· καὶ τὰ γεγονότα ἄρτι ἢ μέλλοντα 
-Z//1386b/1	διὰ ταχέων ἐλεεινότερα), 〈καὶ〉 διὰ τοῦτο καὶ τὰ σημεῖα, οἷον 
-Z//1386b/2	ἐσθῆτάς τε τῶν πεπονθότων καὶ ὅσα τοιαῦτα, καὶ τὰς 
-Z//1386b/3	πράξεις καὶ λόγους καὶ ὅσα ἄλλα τῶν ἐν τῷ πάθει ὄντων, 
-Z//1386b/4	οἷον ἤδη τελευτώντων. καὶ μάλιστα τὸ σπουδαίους εἶναι ἐν 
-Z//1386b/5	τοῖς τοιούτοις καιροῖς ὄντας ἐλεεινόν· ἅπαντα γὰρ ταῦτα διὰ 
-Z//1386b/6	τὸ ἐγγὺς φαίνεσθαι μᾶλλον ποιεῖ τὸν ἔλεον, καὶ ὡς ἀναξίου 
-Z//1386b/7	ὄντος καὶ ἐν ὀφθαλμοῖς φαινομένου τοῦ πάθους. 
-Z//1386b/8	  Ἀντίκειται δὲ τῷ ἐλεεῖν μάλιστα μὲν ὃ καλοῦσι νεμεσᾶν· 
-Z//1386b/9	τῷ γὰρ λυπεῖσθαι ἐπὶ ταῖς ἀναξίαις κακοπραγίαις ἀντι-
-Z//1386b/10	κείμενόν ἐστι τρόπον τινὰ καὶ ἀπὸ τοῦ αὐτοῦ ἤθους τὸ λυπεῖ-
-Z//1386b/11	σθαι ἐπὶ ταῖς ἀναξίαις εὐπραγίαις. καὶ ἄμφω τὰ πάθη ἤθους 
-Z//1386b/12	χρηστοῦ· δεῖ γὰρ ἐπὶ μὲν τοῖς ἀναξίως πράττουσι κακῶς  
-Z//1386b/13	συνάχθεσθαι καὶ ἐλεεῖν, τοῖς δὲ εὖ νεμεσᾶν· ἄδικον γὰρ τὸ 
-Z//1386b/14	παρὰ τὴν ἀξίαν γιγνόμενον· διὸ καὶ τοῖς θεοῖς ἀποδίδομεν τὸ 
-Z//1386b/15	νεμεσᾶν. 
-Z//1386b/16	          δόξειε δ' ἂν καὶ ὁ φθόνος τῷ ἐλεεῖν τὸν αὐτὸν 
-Z//1386b/17	ἀντικεῖσθαι τρόπον, ὡς σύνεγγυς ὢν καὶ ταὐτὸν τῷ νεμεσᾶν, 
-Z//1386b/18	ἔστι δ' ἕτερον· λύπη μὲν γὰρ ταραχώδης καὶ ὁ φθόνος ἐστὶν 
-Z//1386b/19	καὶ ἐπὶ εὐπραγίᾳ, ἀλλ' οὐ τοῦ ἀναξίου ἀλλὰ τοῦ ἴσου καὶ 
-Z//1386b/20	ὁμοίου. τὸ δὲ μὴ ὅτι αὐτῷ τι συμβήσεται ἕτερον, ἀλλὰ δι' 
-Z//1386b/21	αὐτὸν τὸν πλησίον, ἅπασιν ὁμοίως δεῖ ὑπάρχειν· οὐ γὰρ ἔτι 
-Z//1386b/22	ἔσται τὸ μὲν φθόνος, τὸ δὲ νέμεσις, ἀλλὰ φόβος, ἐὰν διὰ 
-Z//1386b/23	τοῦτο ἡ λύπη ὑπάρχῃ καὶ ἡ ταραχή, ὅτι αὐτῷ τι ἔσται φαῦλον 
-Z//1386b/24	ἀπὸ τῆς ἐκείνου εὐπραξίας. 
-Z//1386b/25	                          φανερὸν δ' ὅτι ἀκολουθήσει καὶ 
-Z//1386b/26	τὰ ἐναντία πάθη τούτοις· ὁ μὲν γὰρ λυπούμενος ἐπὶ τοῖς 
-Z//1386b/27	ἀναξίως κακοπραγοῦσιν ἡσθήσεται ἢ ἄλυπος ἔσται ἐπὶ τοῖς 
-Z//1386b/28	ἐναντίως κακοπραγοῦσιν, οἷον τοὺς πατραλοίας καὶ μιαι-
-Z//1386b/29	φόνους, ὅταν τύχωσι τιμωρίας, οὐδεὶς ἂν λυπηθείη χρηστός· 
-Z//1386b/30	δεῖ γὰρ χαίρειν ἐπὶ τοῖς τοιούτοις, ὡς δ' αὔτως καὶ ἐπὶ τοῖς 
-Z//1386b/31	εὖ πράττουσι κατ' ἀξίαν· ἄμφω γὰρ δίκαια, καὶ ποιεῖ χαίρειν 
-Z//1386b/32	τὸν ἐπιεικῆ· ἀνάγκη γὰρ ἐλπίζειν ὑπάρξαι ἂν ἅπερ τῷ ὁμοίῳ, 
-Z//1386b/33	καὶ αὑτῷ. καὶ ἔστιν τοῦ αὐτοῦ ἤθους ἅπαντα ταῦτα, τὰ δ' 
-Z//1386b/34	ἐναντία τοῦ ἐναντίου· ὁ γὰρ αὐτός ἐστιν ἐπιχαιρέκακος καὶ 
-Z//1387a/1	φθονερός· ἐφ' ᾧ γάρ τις λυπεῖται γιγνομένῳ καὶ ὑπάρχοντι, 
-Z//1387a/2	ἀναγκαῖον τοῦτον ἐπὶ τῇ στερήσει καὶ τῇ φθορᾷ τῇ τούτου 
-Z//1387a/3	χαίρειν· διὸ κωλυτικὰ μὲν ἐλέου πάντα ταῦτ' ἐστί, διαφέρει 
-Z//1387a/4	δὲ διὰ τὰς εἰρημένας αἰτίας, ὥστε πρὸς τὸ μὴ ἐλεεινὰ ποιεῖν 
-Z//1387a/5	ἅπαντα ὁμοίως χρήσιμα.  
-Z//1387a/6	  πρῶτον μὲν οὖν περὶ τοῦ νεμεσᾶν λέγωμεν, τίσιν τε νεμε-
-Z//1387a/7	σῶσι καὶ ἐπὶ τίσι καὶ πῶς ἔχοντες αὐτοί, εἶτα μετὰ ταῦτα 
-Z//1387a/8	περὶ τῶν ἄλλων. φανερὸν δ' ἐκ τῶν εἰρημένων· εἰ γάρ ἐστι τὸ 
-Z//1387a/9	νεμεσᾶν λυπεῖσθαι ἐπὶ τῷ φαινομένῳ ἀναξίως εὐπραγεῖν, 
-Z//1387a/10	πρῶτον μὲν δῆλον ὅτι οὐχ οἷόν τ' ἐπὶ πᾶσι τοῖς ἀγαθοῖς 
-Z//1387a/11	νεμεσᾶν· οὐ γὰρ εἰ δίκαιος ἢ ἀνδρεῖος, ἢ εἰ ἀρετὴν λήψεται, 
-Z//1387a/12	νεμεσήσει τούτῳ (οὐδὲ γὰρ ἔλεοι ἐπὶ τοῖς ἐναντίοις τούτων 
-Z//1387a/13	εἰσίν), ἀλλὰ ἐπὶ πλούτῳ καὶ δυνάμει καὶ τοῖς τοιούτοις, ὅσων 
-Z//1387a/14	ὡς ἁπλῶς εἰπεῖν ἄξιοί εἰσιν οἱ ἀγαθοὶ καὶ οἱ τὰ φύσει ἔχοντες 
-Z//1387a/15	ἀγαθά, οἷον εὐγένειαν καὶ κάλλος καὶ ὅσα τοιαῦτα. ἐπεὶ δὲ 
-Z//1387a/16	τὸ ἀρχαῖον ἐγγύς τι φαίνεται τοῦ φύσει, ἀνάγκη τοῖς ταὐτὸ 
-Z//1387a/17	ἔχουσιν ἀγαθόν, ἐὰν νεωστὶ ἔχοντες τυγχάνωσι καὶ διὰ τοῦτο 
-Z//1387a/18	εὐπραγῶσι, μᾶλλον νεμεσᾶν· μᾶλλον γὰρ λυποῦσιν οἱ νεωστὶ 
-Z//1387a/19	πλουτοῦντες τῶν πάλαι καὶ διὰ γένος· ὁμοίως δὲ καὶ ἄρχοντες 
-Z//1387a/20	καὶ δυνάμενοι καὶ πολύφιλοι καὶ εὔτεκνοι καὶ ὁτιοῦν τῶν 
-Z//1387a/21	τοιούτων. καὶ ἂν διὰ ταῦτα ἄλλο τι ἀγαθὸν γίγνηται αὐτοῖς, 
-Z//1387a/22	ὡσαύτως· καὶ γὰρ ἐνταῦθα μᾶλλον λυποῦσιν οἱ νεόπλουτοι 
-Z//1387a/23	ἄρχοντες διὰ τὸν πλοῦτον ἢ οἱ ἀρχαιόπλουτοι. ὁμοίως δὲ καὶ 
-Z//1387a/24	ἐπὶ τῶν ἄλλων. αἴτιον δ' ὅτι οἱ μὲν δοκοῦσι τὰ αὑτῶν ἔχειν 
-Z//1387a/25	οἱ δ' οὔ· τὸ γὰρ ἀεὶ οὕτω φαινόμενον ἔχειν ἀληθὲς δοκεῖ, ὥστε 
-Z//1387a/26	οἱ ἕτεροι οὐ τὰ αὑτῶν ἔχειν. καὶ ἐπεὶ ἕκαστον τῶν ἀγαθῶν οὐ 
-Z//1387a/27	τοῦ τυχόντος ἄξιον, ἀλλά τις ἔστιν ἀναλογία καί τι ἁρμόττον, 
-Z//1387a/28	οἷον ὅπλων κάλλος οὐ τῷ δικαίῳ ἁρμόττει ἀλλὰ τῷ ἀνδρείῳ, 
-Z//1387a/29	καὶ γάμοι διαφέροντες οὐ τοῖς νεωστὶ πλουσίοις ἀλλὰ τοῖς 
-Z//1387a/30	εὐγενέσιν· ἂν οὖν ἀγαθὸς ὢν μὴ τοῦ ἁρμόττοντος τυγχάνῃ,  
-Z//1387a/31	νεμεσητόν. καὶ 〈τὸ〉 τὸν ἥττω τῷ κρείττονι ἀμφισβητεῖν, 
-Z//1387a/32	μάλιστα μὲν οὖν τοὺς ἐν τῷ αὐτῷ, ὅθεν καὶ τοῦτ' εἴρηται, 
-Z//1387a/32	 
-Z//1387a/33	    Αἴαντος δ' ἀλέεινε μάχην Τελαμωνιάδαο· 
-Z//1387a/34	    Ζεὺς γὰρ οἱ νεμέσασχ', ὅτ' ἀμείνονι φωτὶ μάχοιτο· 
-Z//1387a/34	 
-Z//1387b/1	εἰ δὲ μή, κἂν ὁπωσοῦν ὁ ἥττων τῷ κρείττονι, οἷον εἰ ὁ 
-Z//1387b/2	μουσικὸς τῷ δικαίῳ· βέλτιον γὰρ ἡ δικαιοσύνη τῆς μου-
-Z//1387b/3	σικῆς. 
-Z//1387b/4	  οἷς μὲν οὖν νεμεσῶσι καὶ διὰ τί, ἐκ τούτων δῆλον· ταῦτα 
-Z//1387b/5	γὰρ καὶ τὰ τοιαῦτά ἐστιν. αὐτοὶ δὲ νεμεσητικοί εἰσιν, ἐὰν 
-Z//1387b/6	ἄξιοι τυγχάνωσιν ὄντες τῶν μεγίστων ἀγαθῶν καὶ ταῦτα 
-Z//1387b/7	κεκτημένοι· τὸ γὰρ τῶν ὁμοίων ἠξιῶσθαι τοὺς μὴ ὁμοίους οὐ 
-Z//1387b/8	δίκαιον. δεύτερον δέ, ἂν ὄντες ἀγαθοὶ καὶ σπουδαῖοι τυγχά-
-Z//1387b/9	νωσιν· κρίνουσί τε γὰρ εὖ, καὶ τὰ ἄδικα μισοῦσι. καὶ ἐὰν 
-Z//1387b/10	φιλότιμοι καὶ ὀρεγόμενοί τινων πραγμάτων, καὶ μάλιστ' 〈ἂν〉 
-Z//1387b/11	περὶ ταῦτα φιλότιμοι ὦσιν ὧν ἕτεροι ἀνάξιοι ὄντες τυγχάνουσιν. 
-Z//1387b/12	καὶ ὅλως οἱ ἀξιοῦντες αὐτοὶ αὑτοὺς ὧν ἑτέρους μὴ ἀξιοῦσι, 
-Z//1387b/13	νεμεσητικοὶ τούτοις καὶ τούτων· διὸ καὶ οἱ ἀνδραποδώδεις 
-Z//1387b/14	καὶ φαῦλοι καὶ ἀφιλότιμοι οὐ νεμεσητικοί· οὐδὲν γὰρ ἔστιν οὗ 
-Z//1387b/15	ἑαυτοὺς οἴονται ἀξίους εἶναι. 
-Z//1387b/16	  φανερὸν δ' ἐκ τούτων ἐπὶ ποίοις ἀτυχοῦσι καὶ κακο-
-Z//1387b/17	πραγοῦσιν ἢ μὴ τυγχάνουσι χαίρειν ἢ ἀλύπως ἔχειν δεῖ· ἐκ γὰρ 
-Z//1387b/18	τῶν εἰρημένων τὰ ἀντικείμενά ἐστι δῆλα, ὥστ' ἐὰν τούς τε 
-Z//1387b/19	κριτὰς τοιούτους παρασκευάσῃ ὁ λόγος, καὶ τοὺς ἀξιοῦντας 
-Z//1387b/20	ἐλεεῖσθαι, καὶ ἐφ' οἷς ἐλεεῖσθαι, δείξῃ ἀναξίους ὄντας τυγ-
-Z//1387b/21	χάνειν ἀξίους δὲ μὴ τυγχάνειν, ἀδύνατον ἐλεεῖν. 
-Z//1387b/22	  Δῆλον δὲ καὶ ἐπὶ τίσι φθονοῦσι καὶ τίσι καὶ πῶς ἔχοντες,  
-Z//1387b/23	εἴπερ ἐστὶν ὁ φθόνος λύπη τις ἐπὶ εὐπραγίᾳ φαινομένῃ τῶν 
-Z//1387b/24	εἰρημένων ἀγαθῶν περὶ τοὺς ὁμοίους, μὴ ἵνα τι αὑτῷ, ἀλλὰ 
-Z//1387b/25	δι' ἐκείνους· φθονήσουσι μὲν γὰρ οἱ τοιοῦτοι οἷς εἰσί τινες 
-Z//1387b/26	ὅμοιοι ἢ φαίνονται· ὁμοίους δὲ λέγω κατὰ γένος, κατὰ συγ-
-Z//1387b/27	γένειαν, καθ' ἡλικίας, κατὰ ἕξεις, κατὰ δόξαν, κατὰ τὰ ὑπάρ-
-Z//1387b/28	χοντα. καὶ οἷς μικρὸν ἐλλείπει τοῦ μὴ πάντα ὑπάρχειν (διὸ 
-Z//1387b/29	οἱ μεγάλα πράττοντες καὶ οἱ εὐτυχοῦντες φθονεροί εἰσιν)· 
-Z//1387b/30	πάντας γὰρ οἴονται τὰ αὑτῶν φέρειν. καὶ οἱ τιμώμενοι ἐπί 
-Z//1387b/31	τινι διαφερόντως, καὶ μάλιστα ἐπὶ σοφίᾳ ἢ εὐδαιμονίᾳ. καὶ 
-Z//1387b/32	οἱ φιλότιμοι φθονερώτεροι τῶν ἀφιλοτίμων. καὶ οἱ δοξόσοφοι· 
[0086]  [038]  [Rhet]  []

-Z//1387b/33	φιλότιμοι γὰρ ἐπὶ σοφίᾳ. καὶ ὅλως οἱ φιλόδοξοι περί τι φθο-
-Z//1387b/34	νεροὶ περὶ τοῦτο. καὶ οἱ μικρόψυχοι· πάντα γὰρ μεγάλα δοκεῖ 
-Z//1387b/35	αὐτοῖς εἶναι. ἐφ' οἷς δὲ φθονοῦσι, τὰ μὲν ἀγαθὰ εἴρηται· 
-Z//1388a/1	ἐφ' οἷς γὰρ φιλοδοξοῦσι καὶ φιλοτιμοῦνται ἔργοις ἢ κτήμασι 
-Z//1388a/2	καὶ ὀρέγονται δόξης, καὶ ὅσα εὐτυχήματά ἐστιν, σχεδὸν περὶ 
-Z//1388a/3	πάντα φθόνος ἔστι, καὶ μάλιστα ὧν αὐτοὶ ἢ ὀρέγονται ἢ 
-Z//1388a/4	οἴονται δεῖν αὑτοὺς ἔχειν, ἢ ὧν τῇ κτήσει μικρῷ ὑπερέχουσιν 
-Z//1388a/5	ἢ μικρῷ ἐλλείπουσιν. φανερὸν δὲ καὶ οἷς φθονοῦσιν· ἅμα γὰρ 
-Z//1388a/6	εἴρηται· τοῖς γὰρ ἐγγὺς καὶ χρόνῳ καὶ τόπῳ καὶ ἡλικίᾳ καὶ 
-Z//1388a/7	δόξῃ φθονοῦσιν· ὅθεν εἴρηται 
-Z//1388a/7	 
-Z//1388a/8	          τὸ συγγενὲς γὰρ καὶ φθονεῖν ἐπίσταται. 
-Z//1388a/8	 
-Z//1388a/9	καὶ πρὸς οὓς φιλοτιμοῦνται· φιλοτιμοῦνται γὰρ πρὸς τοὺς 
-Z//1388a/10	εἰρημένους, πρὸς δὲ τοὺς μυριοστὸν ἔτος ὄντας ἢ πρὸς τοὺς 
-Z//1388a/11	ἐσομένους ἢ τεθνεῶτας οὐδείς, οὐδὲ πρὸς τοὺς ἐφ' Ἡρα-
-Z//1388a/12	κλείαις στήλαις. οὐδ' ὧν πολὺ οἴονται παρ' αὐτοῖς ἢ παρὰ 
-Z//1388a/13	τοῖς ἄλλοις λείπεσθαι, οὐδ' ὧν πολὺ ὑπερέχειν, ὡσαύτως καὶ  
-Z//1388a/14	πρὸς τούτους καὶ περὶ τὰ τοιαῦτα. ἐπεὶ δὲ πρὸς τοὺς ἀνταγω-
-Z//1388a/15	νιστὰς καὶ ἀντεραστὰς καὶ ὅλως τοὺς τῶν αὐτῶν ἐφιεμένους 
-Z//1388a/16	φιλοτιμοῦνται, ἀνάγκη μάλιστα τούτοις φθονεῖν, διόπερ εἴρηται 
-Z//1388a/16	 
-Z//1388a/17	                  καὶ κεραμεὺς κεραμεῖ. 
-Z//1388a/17	 
-Z//1388a/18	καὶ ὧν ἢ κεκτημένων ἢ κατορθούντων ὄνειδος αὐτοῖς (εἰσὶν 
-Z//1388a/19	δὲ καὶ οὗτοι 〈οἱ〉 ἐγγὺς καὶ ὅμοιοι)· δῆλον γὰρ ὅτι παρ' αὐτοὺς 
-Z//1388a/20	οὐ τυγχάνουσι τοῦ ἀγαθοῦ, ὥστε τοῦτο λυποῦν ποιεῖ τὸν 
-Z//1388a/21	φθόνον. καὶ τοῖς ἢ ἔχουσι ταῦτα ἢ κεκτημένοις ὅσα αὐτοῖς 
-Z//1388a/22	προσῆκεν ἢ ἐκέκτηντό ποτε· διὸ πρεσβύτεροί τε νεωτέροις καὶ 
-Z//1388a/23	οἱ πολλὰ δαπανήσαντες εἰς ταὐτὸ τοῖς ὀλίγα φθονοῦσιν. καὶ 
-Z//1388a/24	τοῖς ταχὺ οἱ ἢ μόλις τυχόντες ἢ μὴ τυχόντες φθονοῦσιν. δῆλον 
-Z//1388a/25	δὲ καὶ ἐφ' οἷς χαίρουσιν οἱ τοιοῦτοι καὶ ἐπὶ τίσι καὶ πῶς 
-Z//1388a/26	ἔχοντες· ὡς γὰρ ἔχοντες λυποῦνται, οὕτως ἔχοντες ἐπὶ τοῖς 
-Z//1388a/27	ἐναντίοις ἡσθήσονται. ὥστε ἂν αὐτοὶ μὲν παρασκευασθῶσιν 
-Z//1388a/28	οὕτως ἔχειν, οἱ δ' ἐλεεῖσθαι ἢ τυγχάνειν τινὸς ἀγαθοῦ ἀξιοῦν-
-Z//1388a/29	τες ὦσιν οἷοι οἱ εἰρημένοι, δῆλον ὡς οὐ τεύξονται ἐλέου 
