
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/668/14	τοὺς δακτύλους, οὐκ ἐπιπολῆς ψαυόντων. αἰτία δ' αὐτοῦ 
-Z/8/668/15	ῥώμη τῆς τοὺς σφυγμοὺς ἐπιτελούσης δυνάμεως. εἰ μὲν οὖν 
-Z/8/668/16	ἡμεῖς πρῶτοι τὴν ὅλην ἐξουσίαν εἴχομεν τῆς θέσεως τῶν 
-Z/8/668/17	κατὰ τὴν ἰατρικὴν ὀνομάτων, εὔτονον ἂν, οὐ σφοδρὸν ἐκα-
-Z/8/668/18	λέσαμεν τὸν τοιοῦτον σφυγμόν. ἐπεὶ δ' ἔφθασεν ὑπὸ τῶν  
-Z/8/669/1	πλείστων ὀνομάζεσθαι σφοδρὸς, οὐ μετατίθεμεν τοὔνομα, 
-Z/8/669/2	καί τοι γινώσκοντες παρὰ τοῖς Ἕλλησι τὸ τῆς σφοδρότητος 
-Z/8/669/3	ὄνομα κατ' ἐνεργείας ἀεὶ λεγόμενον ἰσχυρᾶς τε ἅμα καὶ 
-Z/8/669/4	ταχείας· παλαίσματά τε γὰρ ὀνομάζεται σφοδρὰ τὰ μετὰ 
-Z/8/669/5	συντονίας τε ἅμα καὶ τάχους γινόμενα καὶ ἄνθρωποι κατὰ 
-Z/8/669/6	τὸν αὐτὸν τρόπον, ὅταν εὐτόνως τε ἅμα καὶ ταχέως ἐνερ-
-Z/8/669/7	γῶσι, σφοδροὶ προσαγορεύονται. καὶ δὴ καὶ τὸ τῶν λεόν-
-Z/8/669/8	των γένος ἅπαντες ὀνομάζουσι σφοδρὸν, ὅτι καὶ τοῦτο μετὰ 
-Z/8/669/9	συντονίας τε ἅμα καὶ τάχους ἐνεργοῦν ὁρῶσιν, ὥστ' εἴπερ 
-Z/8/669/10	ἦν ἐπ' ἐμοὶ θέσθαι τοὔνομα, τὴν μὲν ἁπλῆν ποιότητα τῶν 
-Z/8/669/11	ἀντιβατικῶν τε καὶ ἀνατρεπτικῶν τῆς ἁφῆς τῶν σφυγμῶν 
-Z/8/669/12	ἰσχὺν ἂν, ἢ ῥώμην, ἢ εὐτονίαν, ἤ τι τοιοῦτον ἕτερον ὠνό-
-Z/8/669/13	μασα, τὴν δ' ἐκ ταύτης ἅμα καὶ τάχους σύνθετον οὐκ ἐκά-
-Z/8/669/14	λεσα σφοδρότητα. νυνὶ δ' ἐπειδὴ τὸ τῆς σφοδρότητος ὄνομα 
-Z/8/669/15	δι' ἔθους ἐγένετο τοῖς πλείστοις τῶν ἰατρῶν ἐπὶ μιᾶς τῶν 
-Z/8/669/16	πρώτων λέγεσθαι διαφορῶν, ἔγνων χρῆναι μὴ φεύγειν αὐτό· 
-Z/8/669/17	καὶ διὰ τοῦτο τὸν μὲν εὐρώστως πλήττοντα σφυγμὸν ὠνό-
-Z/8/669/18	μασα σφοδρὸν, τὸν δ' ἀῤῥώστως ἀμυδρὸν, οὐδὲν διαφέρον,  
-Z/8/670/1	ἢ εὐρώστως, ἢ ἰσχυρῶς, ἢ βιαίως, ἢ εὐτόνως εἰπεῖν. αἰτίαν 
-Z/8/670/2	δ' αὐτοῦ ῥώμην τῆς κινούσης τὰς ἀρτηρίας δυνάμεως εἶναί 
-Z/8/670/3	φησι, διάγνωσιν δὲ τῶν δακτύλων εἰς βάθος ἐρειδομένων. 
-Z/8/670/4	ἐν γὰρ τῷ τοιούτῳ τρόπῳ τῆς ἐπαφῆς ὁ μὲν ἰσχυρὸς σφυγ-
-Z/8/670/5	μὸς ἰσχυρότερος φαίνεται, βιαιότερον ἀνθιστάμενος τοῖς 
-Z/8/670/6	θλίβουσι δακτύλοις, ὁ δ' ἀσθενὴς οὗτος ἐνίοτε καταπίπτει 
-Z/8/670/7	τε καὶ νικᾶται πρὸς αὐτῶν, ὡς ἄσφυκτον δοκεῖν εἶναι τὸν 
-Z/8/670/8	ἄνθρωπον. ἀλλὰ περὶ μὲν τούτων ἐν ταῖς ἐχομέναις πραγ-
-Z/8/670/9	ματείαις ἐροῦμεν· ὁ δὲ νῦν ἐνεστηκὼς λόγος ἤδη μοι πέρας 
-Z/8/670/10	ἐχέτω. 
-Z/8/670/11	  Βούλομαι γὰρ ἑξῆς ἐπὶ τὴν πολυθρύλλη-
-Z/8/670/12	τον ἀφικέσθαι πληρότητα, πολλὰ πράγματα παρεσχηκυῖαν 
-Z/8/670/13	ἅπασι τοῖς ἰατροῖς τοῖς νεωτέροις, μέλλουσάν γε δή που καὶ 
-Z/8/670/14	ἡμῖν οὐκ ὀλίγα παρέξειν, οὐκ ἐν τῇδε τῇ νῦν ἐνεστώσῃ πραγ-
-Z/8/670/15	ματείᾳ μόνον, ἀνεκτὸν γὰρ ἂν ἦν, ἀλλὰ πολὺ δὴ μᾶλλον ἐν 
-Z/8/670/16	τῇ διαγνωστικῇ. τὴν μὲν γὰρ ἔννοιαν αὐτῆς ὁμολογοῦμεν 
-Z/8/670/17	ὑπάρχειν ἐναργῆ, διάγνωσιν δὲ οὐδεμίαν αἰσθητὴν εἶναί 
-Z/8/670/18	φαμεν. ἀλλὰ περὶ μὲν τῆς διαγνώσεως αὖθις εἰρήσεται, 
-Z/8/670/19	περὶ δὲ τῆς ἐννοίας, ἐπειδὴ καὶ ταύτην ἔνιοι συγχέουσιν,  
-Z/8/671/1	ἤδη λέγωμεν. ἀπὸ μὲν οὖν τῶν πραγμάτων ἀρχομένοις, ἤτοι 
-Z/8/671/2	τοῦ τῆς ἀρτηρίας σώματος ἔσται τις ποιότης ἡ πληρότης, 
-Z/8/671/3	ἢ τῆς ἐγκεχυμένης οὐσίας· ἀπὸ δὲ τῶν ὀνομάτων, ἐν-
-Z/8/671/4	θένδ' ἂν μάλιστά τις ὑπάρξαιτο. πλῆρές φαμεν εἶναι τὸ 
-Z/8/671/5	κεράμιον οἴνου, καὶ πλήρη τὸν θύλακα ἀλφίτων. οὕτω δὲ 
-Z/8/671/6	καὶ τὸ θέατρον, ἢ τὸ στάδιον, ἢ τὸ βουλευτήριον, ἀνθρώ-
-Z/8/671/7	πων πλήρη λέγομεν ὑπάρχειν, ὥσπερ αὖ καὶ κενά. οὕτω δὲ 
-Z/8/671/8	καὶ τὴν γαστέρα καὶ τὸ στόμα ποτὲ μέν φαμεν πλήρη εἶναι, 
-Z/8/671/9	ποτὲ δὲ κενά. 
-Z/8/671/10	  Πλῆρές τοι μέλιτος τὸ καλὸν στόμα Θύρσι γένοιτο, 
-Z/8/671/11	  Πλῆρές τοι σχαδόνων, καὶ ἀπ' Αἰγίλω ἰσχάδα τρώγοις. 
-Z/8/671/12	καὶ ὅλως ἅπαν ἀγγεῖον ἐντὸς αὐτοῦ περιέχων εὐρυχωρίαν 
-Z/8/671/13	ἤτοι πλῆρες, ἢ κενὸν εἶναί φαμεν· ἐπειδὰν μὲν ὑφ' ἑτέρου τι-
-Z/8/671/14	νὸς σώματος, εἴθ' ἑνὸς, ἢ καὶ πλειόνων, ἡ εὐρύτης αὐτοῦ 
-Z/8/671/15	καταλαμβάνηται, πλῆρες· ἐπειδὰν δὲ μόνον ἀέρα περιέχῃ, 
-Z/8/671/16	κενόν. οὕτω μὲν ἅπαντες ἄνθρωποι κυρίως τε καὶ πρώ-
-Z/8/671/17	τως ὀνομάζουσι. μεταφέροντες δ' ἐντεῦθεν ἤδη τινὲς ἐπὶ 
-Z/8/671/18	τὰς ἑαυτῶν τέχνας, οὐκέτι δηλονότι κυρίως, οὐδὲ πρώτως,  
-Z/8/672/1	ἀλλὰ δευτέρως τε καὶ τροπικῶς ὁ μὲν ἔριον ὠνόμασε πλῆρες, 
-Z/8/672/2	ὁ δὲ οἶνον, ὁ δὲ ἄλλο τι τῇ χρείᾳ κρίνων ἕκαστος τὸ πρᾶγμα. 
-Z/8/672/3	τὸ μὲν γὰρ διαρκῆ τε καὶ μόνιμον ἔχον αὐτὴν ὀνομάζουσι 
-Z/8/672/4	πλῆρες, ὥσπερ τὸν οἶνον οἱ γευσάμενοι μέχρι πλείστου παρα-
-Z/8/672/5	μενούσης αἰσθάνονται τῆς ποιότητος, εἰ δ' ἂν ἐν τάχει παύη-
-Z/8/672/6	ταί τε καὶ ἀπολύηται ἢ ποιότης, ἢ δύναμις, ἢ χρεία, κενὸν 
-Z/8/672/7	ἐκεῖνον προσαγορεύουσι. οὕτως οὖν καὶ τοὺς λόγους ἐνίοτε 
-Z/8/672/8	ψευδεῖς ὀνομάζουσι κενοὺς, οὐ μήν γε ὅταν κενὸν εἶναί τινα 
-Z/8/672/9	λέγουσιν νοῦ μεταφορᾷ χρῶνται τηνικαῦτα, καθάπερ οὐδ' 
-Z/8/672/10	ὅταν τοὺς μὲν ἰσχνοὺς ἀνθρώπους κενὸν ἔχειν τὸ σῶμα σαρ-
-Z/8/672/11	κῶν φάσκωσι, τοὺς δὲ παχεῖς πλῆρες. ἀλλ' ἐν τούτοις φυ-
-Z/8/672/12	λάττουσι τὴν ἀγγείου τε καὶ περιεχομένου νόησιν. ἐφ' ὧν, 
-Z/8/672/13	ὡς ἐῤῥέθη, κυρίως τε καὶ πρώτως εἴθισται λέγεσθαι τὸ πλῆρές 
-Z/8/672/14	τε καὶ τὸ κενόν. ἕτερα δ' αὖ σώματα διάκενα λέγουσιν, οὐ 
-Z/8/672/15	κενὰ, καθάπερ σπόγγον τε καὶ κίσσηριν. οὐδὲ γὰρ σῶμα 
-Z/8/672/16	νομίζουσι εἶναι τὸν ἀέρα, χώραν δέ τινα καὶ τόπον κενὸν, 
-Z/8/672/17	ἐπιτήδειον ὑποδέχεσθαι σώματα. οὐ μὴν οἱ τῷ λόγῳ δια-
-Z/8/672/18	σκεψάμενοί τι περὶ τοῦ ἀέρος, ἰατροί τε καὶ φιλόσοφοι, κενὸν  
-Z/8/673/1	εἶναι παντάπασιν ὑπολαμβάνουσιν αὐτὸν, ἀλλ' οἱ μέν τινες, 
-Z/8/673/2	ὧν τῆς δόξης καὶ ἡμεῖς μετέχομεν, ἓν ὑπάρχειν σῶμα συνεχὲς 
-Z/8/673/3	ἑαυτῷ πάντῃ, μηδαμόθι κενοῦ παραπλοκὴν ἔχον· οἱ δέ τι-
-Z/8/673/4	νες ἐν κενῷ πολλὰ σώματα, τὰ σμικρὰ, τὰ πρῶτα προσφε-
-Z/8/673/5	ρόμενα, προσκρούοντά τε καὶ ἀποπαλλόμενα, μὴ μέντοι περι-
-Z/8/673/6	πλεκόμενά τε καὶ συγκρινόμενα. καὶ τοίνυν καὶ τὸν κενὸν 
-Z/8/673/7	σφυγμὸν οὕτω μὲν ἡμῖν ἀδύνατον ὀνομάζειν, ὡς οἱ πολλοὶ 
-Z/8/673/8	λέγουσι τὸν ὄντως κενὸν, οὐδὲν γάρ ἐστιν ἐν κόσμῳ τοιοῦ-
-Z/8/673/9	τον, ἀλλ' οὐδὲ κατ' ἐπικράτειαν. οὐδενὸς γὰρ ὑπάχοντος 
-Z/8/673/10	ὅλως ἐν κόσμῳ κενοῦ, πῶς ἂν εἴη τι κατ' ἐπικράτειαν κενόν; 
-Z/8/673/11	ὑπόλοιπον δὴ, κενὸν ἡμᾶς λέγειν σφυγμὸν ὥσπερ θύλακον, 
-Z/8/673/12	ἢ ἀσκὸν, ἢ τάλαρον, ἢ σάκκον, ἢ ὅλως ἀγγεῖον ὁτιοῦν. 
[0057]  [059]  []  []

-Z/8/673/13	ἀλλ' εἴπερ οὕτω λέγοιτο, διχῶς ἐπινοηθήσεται τοιοῦτος γινό-
-Z/8/673/14	μενος, ἕνα μὲν τρόπον ὥσπερ ὁ πίθος, ὅταν ἀέρα μόνον ἐν 
-Z/8/673/15	αὐτῷ ἔχῃ, ἕτρον δὲ καθάπερ ἀσκὸς, ἢ θύλακος, ἤ τι τοιοῦ-
-Z/8/673/16	τον ἕτερον, οὗ δυνατόν ἐστι συμπίπτειν ἐπ' ἀλλήλους τοὺς χι-
-Z/8/673/17	τῶνας, ὥσπερ τὸν πεφυσημένον ἀσκὸν οἴνου μένειν ἀεὶ κενὸν, 
-Z/8/673/18	ἀέρος δὲ μεστόν· εἰ δὲ καὶ τοῦτον ἐκκενώσεις, ὡς συμπεσεῖν 
-Z/8/673/19	πανταχόθεν ἀκριβῶς, τηνικαῦτα ἀκριβῶς γίνεσθαι κενόν. καὶ  
-Z/8/674/1	τοίνυν καὶ τὴν ἀρτηρίαν ἢ οὕτως ἐροῦμεν ὑπάρχειν κενὴν, 
-Z/8/674/2	ὡς ἀέρα περιέχουσαν, ὥστε κᾂν ἐπιπλεῖστον ᾖ διαπεφυσημένη 
-Z/8/674/3	τε καὶ διεστῶσα, κενὴν ὀνομάζεσθαι, ἢ οὐχ οὕτως, ἀλλ' 
-Z/8/674/4	ὥσπερ ἐλέγομεν ἐπὶ τῶν ἀσκῶν, ἐπειδὰν καὶ τὸν ἀέρα τις 
-Z/8/674/5	ἐξ αὐτῶν ἐκκενώσῃ. κατὰ μὲν δὴ τὸ πρότερον τῶν σημαινο-
-Z/8/674/6	μένων ὁ κενὸς σφυγμὸς ἔσται τοιοῦτος, οἷόν περ Ἐρασίστρα-
-Z/8/674/7	τος ἀεὶ βούλεται κατὰ φύσιν ὑπάρχειν αὐτόν· κατὰ δὲ τὸ 
-Z/8/674/8	δεύτερον οὐδὲν διοίσει τοῦ μικροῦ. τὸ γὰρ δὴ τρίτον τῶν 
-Z/8/674/9	σημαινομένων οὔτε Ἀρχιγένης οὔτε Ἀγαθῖνος οὔτε Μάγνος 
-Z/8/674/10	οὔτ' Ἀθήναιος οὔτε ἄλλος οὐδεὶς τῶν πνευματικῶν 
-Z/8/674/11	ἰατρῶν ἀληθὲς ὁμολογήσει. λέγω δὲ ὅταν ὀλίγα μὲν σώ-
-Z/8/674/12	ματα περιέχῃ ἐν αὐτῇ ἡ ἀρτηρία, πλείστην δὲ τὴν κενὴν χώ-
-Z/8/674/13	ραν. οὐ γὰρ εἶναι τοιαύτην οὐδεμίαν ἐν κόσμῳ νομίζουσιν, 
-Z/8/674/14	ἀλλ' ἡνῶσθαι τὴν ὅλην οὐσίαν ἑαυτῇ. λοιπὸν οὖν, ὡς ἔφα-
-Z/8/674/15	μεν, ἤτοι τὸν μικρὸν σφυγμὸν, ἢ τὸν ἀερώδη κενὸν ὀνομά-
-Z/8/674/16	σομεν. οὕτω δὲ καὶ τοὺς ἐναντίους αὐτοὺς πλήρεις, τόν 
-Z/8/674/17	τε μέγαν καὶ τὸν οἷον ὑγροφανῆ. ἀλλὰ τούτους μὲν κατὰ 
-Z/8/674/18	τὴν ἐγκεχυμένην οὐσίαν, καθ' ἣν δὴ καὶ μάλιστ' ἄν τις ὀνο-
-Z/8/674/19	μάσειε κυρίως ἢ πλῆρες ἢ κενὸν ἀγγεῖον· ἑτέρως δὲ καθ'  
-Z/8/675/1	αὑτὸ τῆς ἀρτηρίας τὸ σῶμα, τουτέστι τοὺς χιτῶνας αὐτῆς, 
-Z/8/675/2	οὓς ἄμεινον ἦν, οἶμαι, σκληροὺς καὶ μαλακοὺς, οὐ πλήρεις 
-Z/8/675/3	ἢ κενοὺς ὀνομάζειν. οὐδὲν γὰρ ὁμοιομερὲς σῶμα κενὸν ἢ 
-Z/8/675/4	πλῆρες καλεῖται, πλὴν εἰ μὴ κατὰ μεταφορὰν, ἧς οὐ χρὴ 
-Z/8/675/5	προσάπτεσθαι κατὰ τὰς ἐπιστημονικὰς διδασκαλίας. ἀλλ' εἰ 
-Z/8/675/6	μὲν ἔχοιμεν ὀνόματα κύρια, τούτοις χρῆσθαι προσῆκεν· εἰ 
-Z/8/675/7	δὲ μὴ, λόγῳ μᾶλλον ἑρμηνεύειν ἕκαστον τῶν πραγμάτων, οὐκ 
-Z/8/675/8	ἐκ μεταφορᾶς ὀνομάζειν, ὅταν γε διδάσκειν τις βούληται καὶ 
-Z/8/675/9	μὴ περιλαλεῖν, ἐπεὶ τῷ γε μεμαθηκότι τὸ πρᾶγμα συντόμου 
-Z/8/675/10	δηλώσεως ἕνεκεν ἐγχωρεῖ καὶ διὰ τῶν ἐκ μεταφορᾶς ὀνομά-
-Z/8/675/11	των καὶ διὰ τῶν ἐκ καταχρήσεως ἐνδείκνυσθαι τὸ λεγόμε-
-Z/8/675/12	νον. ἡ πρώτη μέντοι διδασκαλία τῶν τεχνικῶν ἁπάντων 
-Z/8/675/13	πραγμάτων ὑπὲρ τοῦ σαφής τε εἶναι καὶ διηρθρωμένη 
-Z/8/675/14	κυρίων ὀνομάτων δεῖται. τὸ τοίνυν σῶμα τῆς ἀρτηρίας, 
-Z/8/675/15	τουτέστιν ὁ χιτὼν αὐτοῦ, ἤτοι σκληρότερός ἐστι τοῦ δέοντος, 
-Z/8/675/16	ἢ μαλακώτερος, ἢ δηλονότι σύμμετρός τε καὶ κατὰ φύσιν 
-Z/8/675/17	ἔχων. οὐ γὰρ δὴ κατ' αὐτό γε τοῦτο πάλιν ἢ ἀερώδη τινὰ 
-Z/8/675/18	φήσομεν περιέχεσθαι οὐσίαν, ἢ ὑγράν. ἓν γάρ ἐστι τὸ 
-Z/8/675/19	συνεχὲς ἑαυτῷ πανταχόθι, πλὴν εἴ που τρήματά τινα πάνυ  
-Z/8/676/1	σμικρὰ κέκτηται. ἀλλὰ καὶ ταῦτα ἢ ἀερώδη τινὰ περιέχειν 
-Z/8/676/2	οὐσίαν, ἢ ὑγρὰν, ἢ ἀτμώδη πάντως ἀναγκαῖόν ἐστιν, ἢ συμ-
-Z/8/676/3	πεπτωκέναι παντάπασιν. ἀλλὰ συμπεπτωκότα μὲν εἰς ἴσον 
-Z/8/676/4	τοῖς οὐδ' ὅλως ἔχουσι καθίσταται· περιέχοντα δὲ ὑγρὸν ἢ 
-Z/8/676/5	ἀτμὸν, ἢ ἀέρα, μαλακώτερον ἐργάσεται τὸ τῆς ἀρτηρίας σῶμα 
-Z/8/676/6	ὥστε ἐκ περιόδου πάλιν εἰς τοῦθ' ἥκειν ἡμᾶς, ὅπερ ἐξ 
-Z/8/676/7	ἀρχῆς ἐλέγομεν, ὡς ἤτοι σκληρός ἐστιν ἢ μαλακὸς ὁ τῆς 
-Z/8/676/8	ἀρτηρίας χιτὼν, ὁ γὰρ ἐν τῷ μεταξὺ λόγος οὐκ ἄλλην τινὰ 
-Z/8/676/9	τρίτην ἐδήλωσε φύσιν, ἀλλὰ τῶν εἰρημένων δυοῖν διαφόρους 
-Z/8/676/10	τῆς γενέσεως αἰτίας. ἦν δὲ οὐ τοῦτο τὸ προκείμενον, οὐδὲ 
-Z/8/676/11	χρήσιμον ὅλως εἰς τὰ παρόντα, ὡς ἔγωγε καὶ πάσας εἰπεῖν 
-Z/8/676/12	ἕτοιμός εἰμι τὰς τῶν σκληρῶν τε καὶ μαλακῶν γενέσεις, εἰ 
-Z/8/676/13	μέλλοιμί τινος ἐντεῦθεν ἀπολαύειν εἰς τὰ παρόντα χρηστοῦ. 
-Z/8/676/14	πειράσομαι δ' ὡς ἔνι μάλιστα διὰ βραχυτάτων αὐτὸ πρᾶξαι. 
-Z/8/676/15	πάντων τῶν σωμάτων ἐκ γῆς καὶ ὕδατος καὶ ἀέρος καὶ 
-Z/8/676/16	πυρὸς συνεστώτων, ἐν οἷς μὲν ἂν ὑπάρχῃ πλεῖστον, ἤτοι τὸ 
-Z/8/676/17	γεῶδες στοιχεῖον, ἢ τὸ ὑδατῶδες ὑπὸ ψύξεως πεπηγὸς, ἀναγ-
-Z/8/676/18	καῖον εἶναι τὰ τοιαῦτα σκληρά· ἐν οἷς δ' ἂν ἢ τὸ πυρῶδες,  
-Z/8/677/1	ἢ τὸ ἀερῶδες, ἢ τὸ ὑγρὸν στοιχεῖον ἀπαγὲς ἐπικρατῇ, μα-
