
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//916a/14	τὸ δὲ βάθος ἅπαξ; ἔστι γὰρ μῆκος τὸ ἀπὸ τῆς ἀρχῆς πρῶ-
-Z//916a/15	τον, ὥστε μόνον τε αὔξεται, καὶ ἅμα τῷ πλάτει πάλιν γι-
-Z//916a/16	νόμενον, καὶ τρίτον ἅμα τῷ βάθει. τὸ δὲ πλάτος δίς, καθ' 
-Z//916a/17	ἑαυτό τε καὶ ἅμα τῷ μεγέθει. 
-Z//916a/18	  Πῶς τὸ πρότερον καὶ τὸ ὕστερον δεῖ λαβεῖν; πότερον 
-Z//916a/19	ὥσπερ ἡμῶν οἱ ἐπὶ Τροίας καὶ ἐκείνων οἱ πρὸ αὐτῶν καὶ 
-Z//916a/20	ἀεὶ οἱ ἐπάνω πρότεροί εἰσιν; ἢ εἴπερ ἀρχή τίς ἐστι καὶ μέ-
-Z//916a/21	σον καὶ τέλος τοῦ παντός, καὶ ὅταν γηράσκων τις ἐπὶ τὸ πέ-
-Z//916a/22	ρας ἔλθῃ καὶ πάλιν ἐπαναστρέψῃ ἐπὶ τὴν ἀρχήν, τὰ δὲ ἐγ-
-Z//916a/23	γυτέρω τῆς ἀρχῆς πρότερα, τί κωλύει ἡμᾶς ἐν τῷ πρὸς τὴν 
-Z//916a/24	ἀρχὴν εἶναι μᾶλλον; εἰ δὲ τοῦτο, κἂν πρότεροι εἴημεν. ὥσπερ 
-Z//916a/25	ἐπὶ τοῦ οὐρανοῦ καὶ ἑκάστου τῶν ἄστρων φορᾷ κύκλος τίς ἐστι, τί 
-Z//916a/26	κωλύει καὶ τὴν γένεσιν καὶ τὴν ἀπώλειαν τῶν φθαρτῶν 
-Z//916a/27	τοιαύτην εἶναι, ὥστε πάλιν ταῦτα γίνεσθαι καὶ φθείρεσθαι; 
-Z//916a/28	καθάπερ καὶ φασὶ κύκλον εἶναι τὰ ἀνθρώπινα. τὸ μὲν δὴ 
-Z//916a/29	τῷ ἀριθμῷ τοὺς αὐτοὺς ἀξιοῦν εἶναι ἀεὶ τοὺς γινομένους εὔηθες, 
-Z//916a/30	τὸ δὲ τῷ εἴδει μᾶλλον ἄν τις ἀποδέξαιτο· ὥστε κἂν αὐτοὶ 
-Z//916a/31	πρότεροι εἴημεν, καὶ θείη ἄν τις τὴν τοῦ εἱρμοῦ τάξιν τοιαύ-
-Z//916a/32	την εἶναι ὡς πάλιν ἐπανακάμπτειν ἐπὶ τὴν ἀρχὴν καὶ συνε-
-Z//916a/33	χὲς ποιεῖν καὶ ἀεὶ κατὰ ταὐτὰ ἔχειν. τοὺς γὰρ ἀνθρώπους 
-Z//916a/34	φησὶν Ἀλκμαίων διὰ τοῦτο ἀπόλλυσθαι, ὅτι οὐ δύνανται τὴν 
-Z//916a/35	ἀρχὴν τῷ τέλει προσάψαι, κομψῶς εἰρηκώς, εἴ τις ὡς τύπῳ 
-Z//916a/36	φράζοντος αὐτοῦ ἀποδέχοιτο καὶ μὴ διακριβοῦν ἐθέλοι τὸ 
-Z//916a/37	λεχθέν. εἰ δὴ κύκλος ἐστί, τοῦ δὲ κύκλου μήτε ἀρχὴ μήτε 
-Z//916a/38	πέρας, οὐδ' ἂν πρότεροι εἶεν τῷ ἐγγυτέρω τῆς ἀρχῆς εἶναι, 
-Z//916a/39	οὔθ' ἡμεῖς ἐκείνων οὔτ' ἐκεῖνοι ἡμῶν.  
-Z//916b/1	    {ΙΗ. ΟΣΑ ΠΕΡΙ ΦΙΛΟΛΟΓΙΑΝ.} 
-Z//916b/2	  Διὰ τί τοὺς μέν, ἐὰν ἄρξωνται ἀναγινώσκειν, ὕπνος 
-Z//916b/3	λαμβάνει καὶ μὴ βουλομένους, τοὺς δὲ βουλομένους προσεγρη-
-Z//916b/4	γορέναι, ὅταν λάβωσι τὸ βιβλίον; ἢ ὅσοις μέν εἰσι πνευ-
-Z//916b/5	ματικαὶ κινήσεις διὰ ψυχρότητα φύσεως ἢ μελαγχολικῶν 
-Z//916b/6	χυμῶν, δι' οὓς περίττωμα γίνεται πνευματικὸν ἄπεπτον διὰ 
-Z//916b/7	ψυχρότητα, τούτοις ὅταν μὲν κινῆται ἡ διάνοια καὶ μὴ νοήσῃ 
-Z//916b/8	ἐπιστήσασά τι, ἐκκρούεται τῇ ἑτέρᾳ κινήσει οὔσῃ καταψυκτικῇ, 
-Z//916b/9	διὸ μᾶλλον καθεύδουσιν. ὅταν δὲ ἐρείσωσι πρός τι ἐν τῇ δια-
-Z//916b/10	νοίᾳ, ὅπερ ἡ ἀνάγνωσις ποιεῖ, κινοῦνται ὑπὸ τῆς θερμαντικῆς 
-Z//916b/11	κινήσεως οὐκ ἐκκρουομένης ὑπ' οὐδενός, ὥστε οὐ δύνανται καθεύ-
-Z//916b/12	δειν. τῶν δὲ κατὰ φύσιν ἐχόντων ὅταν στῇ πρὸς ἓν ἡ διά-
-Z//916b/13	νοια καὶ μὴ μεταβάλλῃ πολλαχῇ ἰσχυροτάτη οὖσα, ἴσχε-
-Z//916b/14	ται καὶ τὰ ἄλλα ὅσα ἐστὶ περὶ τὸν τόπον τοῦτον, ὧν ἠρέμη-
-Z//916b/15	σις ὁ ὕπνος ἐστίν. ὅταν δὲ στῇ καὶ οἷον κοπιάσῃ ὁ νοῦς, βα-
-Z//916b/16	ρύνει τὴν κεφαλὴν ὢν ἐν αὐτῇ καὶ ποιεῖ τὸν ὕπνον. κινου-
-Z//916b/17	μένης δὲ τῆς ψυχῆς κατὰ φύσιν οὐ καθεύδει· ζῇ γὰρ τότε 
-Z//916b/18	μάλιστα. τὸ δ' ἐγρηγορέναι τοῦ ζῆν αἴτιόν ἐστιν ἢ τὸ κα-
-Z//916b/19	θεύδειν. 
-Z//916b/20	  Διὰ τί οἱ ἐριστικοὶ λόγοι γυμναστικοί εἰσιν; ἢ ὅτι ἔχουσι 
-Z//916b/21	τὸ νικᾶν ἢ ἡττᾶσθαι πυκνόν. φιλονείκους οὖν εὐθὺς ποιοῦσιν· 
-Z//916b/22	καὶ γὰρ νικῶντες διὰ τὸ χαίρειν προάγονται μᾶλλον ἐρίζειν 
-Z//916b/23	καὶ ἡττώμενοι ὡς ἀναμαχούμενοι. καὶ οἱ ἐν τοῖς ἄλλοις 
-Z//916b/24	ἀγῶσι ταὐτό· διὸ καὶ μαχόμενοι καὶ ἥττους ὄντες πολλά-
-Z//916b/25	κις οὐ βούλονται διαλύεσθαι. 
-Z//916b/26	  Διὰ τί τοῖς παραδείγμασι χαίρουσιν ἄνθρωποι ἐν ταῖς 
-Z//916b/27	ῥητορείαις καὶ τοῖς λόγοις μᾶλλον τῶν ἐνθυμημάτων; ἢ ὅτι 
-Z//916b/28	τῷ τε μανθάνειν χαίρουσι καὶ τῷ ταχύ, ῥᾷον δὲ διὰ τῶν 
-Z//916b/29	παραδειγμάτων καὶ τῶν λόγων μανθάνουσιν· ἃ γὰρ ἴσασιν, 
-Z//916b/30	ἔστι ταῦτα καὶ ἐπὶ μέρους, τὰ δὲ ἐνθυμήματα ἀπόδειξίς 
-Z//916b/31	ἐστιν ἐκ τῶν καθόλου, ἃ ἧττον ἴσμεν ἢ τὰ μέρη. ἔτι οἷς ἂν 
-Z//916b/32	μαρτυρῶσι πλείους, μᾶλλον πιστεύομεν, τὰ δὲ παραδείγματα 
-Z//916b/33	καὶ οἱ λόγοι μαρτυρίαις ἐοίκασιν· αἱ δὲ διὰ τῶν μαρτύρων 
-Z//916b/34	ῥᾴδιοι πίστεις. ἔτι τὸ ὅμοιον μανθάνουσιν ἡδέως, τὸ δὲ παρά-
-Z//916b/35	δειγμα καὶ οἱ μῦθοι τὸ ὅμοιον δεικνύουσιν. 
-Z//916b/36	  Διὰ τί ῥήτορα μὲν καὶ στρατηγὸν καὶ χρηματιστὴν λέ-
-Z//916b/37	γομεν δεινόν, αὐλητὴν δὲ καὶ ὑποκριτὴν οὐ λέγομεν; ἢ ὅτι 
-Z//916b/38	τῶν μὲν ἡ δύναμις ἄνευ πλεονεξίας (ἡδονῆς γὰρ στοχαστική 
-Z//916b/39	ἐστι), τῶν δὲ πρὸς τὸ πλεονεκτεῖν· ῥήτωρ γὰρ καὶ στρατηγὸς  
-Z//917a/1	καὶ χρηματιστὴς ἀγαθός ἐστιν ὁ δυνάμενος πλέον ἔχειν, ἡ 
-Z//917a/2	δὲ δεινότης μάλιστα ἐν τῷ πλεονεκτεῖν ἐστίν. 
-Z//917a/3	  Διὰ τί τὸν φιλόσοφον τοῦ ῥήτορος οἴονται διαφέρειν; ἢ 
-Z//917a/4	ὅτι ὁ μὲν τί ἐστιν ἀδικία, ὁ δὲ ὡς ἄδικος ὁ δεῖνα, καὶ ὁ μὲν 
-Z//917a/5	ὅτι τύραννος, ὁ δὲ οἷον ἡ τυραννίς. 
-Z//917a/6	  Διὰ τί, ἅπερ ἄν τίνες προέλωνται, ἐνδιατρίβουσι τούτοις 
-Z//917a/7	ἐνίοτε φαύλοις οὖσι μᾶλλον ἢ ἐν τοῖς σπουδαιοτέροις, οἷον 
-Z//917a/8	θαυματοποιὸς ἢ μῖμος ἢ συρικτὴς μᾶλλον ἢ ἀστρονόμος ἢ 
-Z//917a/9	ῥήτωρ εἶναι ἂν βούλοιτο ὁ ταῦτα προελόμενος. ἢ ὅτι βούλον-
-Z//917a/10	ται μὲν ἔνιοι τὰ σπουδαιότατα μεταχειρίζεσθαι, διὰ δὲ τὸ 
-Z//917a/11	μὴ πιστεύειν ἑαυτοῖς ὡς δυνησομένοις, διὰ τοῦτο οὐ πράττουσιν; 
-Z//917a/12	ἢ ὅτι ἐν οἷς οἴεται ἕκαστος κρατιστεύειν, ταῦτα προαιρεῖται· 
-Z//917a/13	ὃ δὲ αἱρεῖται, καὶ ἐπὶ τοῦτ' ἐπείξεται, νέμων τὸ πλεῖστον 
-Z//917a/14	ἡμέρας αὐτῷ μέρος, ἵνα αὐτὸς αὑτοῦ τυγχάνει κράτιστος ὤν. 
-Z//917a/15	ὅ τι δὲ ἄν τινες ἐξ ἀρχῆς προέλωνται καὶ οἷς ἂν συνεθι-
-Z//917a/16	σθῶσιν, οὐδὲ κρίνειν ἔτι δύνανται τὰ βελτίω· διέφθαρται γὰρ 
-Z//917a/17	ἡ διάνοια διὰ φαύλας προαιρέσεις. 
-Z//917a/18	  Διὰ τί τοὺς μέν, ἂν ἄρξωνται ἀναγινώσκειν, ὕπνος λαμ-
-Z//917a/19	βάνει καὶ μὴ βουλομένους, τοὺς δὲ οὐ βουλομένους ποιεῖ δύνα-
-Z//917a/20	σθαι, ὅταν λάβωσι βιβλίον; ἢ ὅσοις μέν εἰσι πνευματικαὶ 
-Z//917a/21	κινήσεις διὰ ψυχρότητα φύσεως ἢ μελαγχολικῶν χυμῶν, 
-Z//917a/22	δι' οὓς περίττωμα γίνεται πνευματικὸν ἄπεπτον διὰ ψυχρό-
-Z//917a/23	τητα, τούτοις ὅταν μὲν κινῆται ἡ διάνοια καὶ μὴ νοῇ ἐπιστή-
-Z//917a/24	σασά τι, ἐκκρούεται ἡ ἑτέρα κίνησις, διὸ μᾶλλον μεταβάλ-
-Z//917a/25	λοντες πολὺ τὴν διάνοιαν καθεύδουσιν· ἡττᾶται γὰρ ἡ πνευ-
-Z//917a/26	ματική. ὅταν δὲ ἐρείσωσι πρός τι τὴν διάνοιαν, ὅπερ ἡ ἀνά-
-Z//917a/27	γνωσις ποιεῖ, κινοῦνται ὑπὸ τῆς πνευματικῆς κινήσεως, οὐκ 
-Z//917a/28	ἐκκρουομένης ὑπ' οὐδενός, ὥστε οὐ δύνανται καθεύδειν. τῶν δὲ 
[0086]  [036]  [Prob]  []

-Z//917a/29	κατὰ φύσιν ἐχόντων ὅταν στῇ πρὸς ἓν ἡ διάνοια καὶ μὴ 
-Z//917a/30	μεταβάλλῃ πολλαχῇ, ἵσταται καὶ τὰ ἄλλα ὅσα περὶ τὸν 
-Z//917a/31	τόπον, ὧν ἠρέμησις ὁ ὕπνος ἐστίν. ἑνὸς γὰρ κυρίου στάντος, 
-Z//917a/32	ὥσπερ ἐν τροπῇ, καὶ τὰ ἄλλα μόρια ἵστασθαι πέφυκεν. 
-Z//917a/33	φύσει γὰρ ἄνω τὸ κοῦφον φέρεται, τὸ δὲ βαρὺ κάτω. ὅταν 
-Z//917a/34	οὖν ἡ ψυχὴ κινῆται κατὰ φύσιν, οὐ καθεύδει· οὕτω γὰρ ἔχει. 
-Z//917a/35	ὅταν δὲ στῇ καὶ οἷον κοπιάσῃ, ὁ μὲν νοῦς μεταβάλλει, καὶ 
-Z//917a/36	ἄνω τὰ σωματώδη πρὸς τὴν κεφαλὴν ἰόντα ποιεῖ τὸν ὕπνον. 
-Z//917a/37	δόξειε δ' ἂν ἡ ἀνάγνωσις κωλύειν καθεύδειν. ἔστι δὲ οὐ διὰ 
-Z//917a/38	τὸ νοεῖν (ὥρισται γὰρ τότε μᾶλλον ἡ ψυχή) ἀλλὰ διὰ τὸ 
-Z//917a/39	μεταβάλλειν ἡ ἀγρυπνία, ἐπεὶ καὶ νοήσεις αἱ τοιαῦται  
-Z//917b/1	ἄγρυπνοί εἰσιν, ἐν αἷς ζητεῖ ἡ ψυχὴ καὶ ἀπορεῖ, ἀλλ' οὐκ 
-Z//917b/2	ἐν αἷς ἀεὶ θεωρεῖ· ἐκεῖναι μὲν γὰρ ἀοριστεῖν ποιοῦσιν, αὗται 
-Z//917b/3	δὲ οὔ. 
-Z//917b/4	  Διὰ τί ἐν τοῖς ἐριστικοῖς οὐκ ἔνεστιν ἀδολεσχία; ἢ ὅτι 
-Z//917b/5	συλλογισμός ἐστι φαινόμενος, ἐν ὀλίγοις δὲ ὁ συλλογισμός· 
-Z//917b/6	καὶ ἐὰν μηκύνῃ, χρόνου γινομένου ὁ παραλογισμὸς δῆλος, 
-Z//917b/7	καὶ ἔστιν ὃ ἔδωκεν ἀναλαβεῖν. 
-Z//917b/8	  Διὰ τί ποτε τῶν ἱστοριῶν ἥδιον ἀκούομεν τῶν περὶ ἓν 
-Z//917b/9	συνεστηκυιῶν ἢ τῶν περὶ πολλὰ πραγματευομένων; ἢ διότι 
-Z//917b/10	τοῖς γνωριμωτέροις μᾶλλον προσέχομεν καὶ ἥδιον αὐτῶν 
-Z//917b/11	ἀκούομεν· γνωριμώτερον δέ ἐστι τὸ ὡρισμένον τοῦ ἀορίστου. τὸ 
-Z//917b/12	μὲν οὖν ἓν ὥρισται, τὰ δὲ πολλὰ τοῦ ἀπείρου μετέχει. 
-Z//917b/13	  Διὰ τί ἡδόμεθα ἀκούοντες τὰ μήτε λίαν παλαιὰ μήτε 
-Z//917b/14	κομιδῇ νέα; ἢ διότι τοῖς μὲν πόρρω ἀφ' ἡμῶν ἀπιστοῦμεν, 
-Z//917b/15	ἐφ' οἷς δὲ ἀπιστοῦμεν, οὐχ ἡδόμεθα· τὰ δὲ ὥσπερ ἔτι αἰσθα-
-Z//917b/16	νόμεθα, καὶ περὶ τούτων ἀκούοντες οὐχ ἡδόμεθα. 
-Z//917b/18	      {ΙΘ. ΟΣΑ ΠΕΡΙ ΑΡΜΟΝΙΑΝ.} 
-Z//917b/19	  Διὰ τί οἱ πονοῦντες καὶ οἱ ἀπολαύοντες αὐλοῦνται; ἢ 
-Z//917b/20	ἵνα οἱ μὲν ἧττον λυπῶνται, οἱ δὲ μᾶλλον χαίρωσιν. 
-Z//917b/21	  Διὰ τί πορρωτέρω ὁ αὐτὸς τῇ αὐτῇ φωνῇ γεγωνεῖ 
-Z//917b/22	μετ' ἄλλων ᾄδων καὶ βοῶν ἢ μόνος; ἢ ὅτι τὸ ἀθρόως τι 
-Z//917b/23	ποιεῖν ἢ θλίβειν ἢ ὠθεῖν οὐ τοσαυταπλάσιόν ἐστιν ὅσος ὁ ἀριθ-
-Z//917b/24	μός, ἀλλ' ὥσπερ ἡ γραμμὴ ἡ δίπους οὐ διπλάσιον ἀλλὰ τε-
-Z//917b/25	τραπλάσιόν τι γράφει, οὕτω τὰ συντιθέμενα πλέον ἰσχύει 
-Z//917b/26	κατὰ τὸν ἀριθμὸν ἢ ὅταν ᾖ διῃρημένα. ἀθρόων οὖν ὄντων 
-Z//917b/27	μία γίνεται ἡ τῆς φωνῆς ἰσχὺς καὶ ἅμα ὠθεῖ τὸν ἀέρα, 
-Z//917b/28	ὥστε πολλαπλάσιον προϊέναι· καὶ γὰρ ἡ ἐκ πάντων φωνὴ 
-Z//917b/29	μιᾶς ἑκάστης πολλαπλάσιος. 
-Z//917b/30	  Διὰ τί τὴν παρυπάτην ᾄδοντες μάλιστα ἀπορρήγνυν-
-Z//917b/31	ται, οὐχ ἧττον ἢ τὴν νήτην καὶ τὰ ἄνω, μετὰ δὲ διαστάσεως 
-Z//917b/32	πλείονος; ἢ ὅτι χαλεπώτατα ταύτην ᾄδουσι, καὶ αὕτη ἀρχή; 
-Z//917b/33	τὸ δὲ χαλεπὸν διὰ τὴν ἐπίτασιν καὶ πίεσιν τῆς φωνῆς· ἐν 
-Z//917b/34	τούτοις δὲ πόνος· πονοῦντα δὲ μᾶλλον διαφθείρεται. 
-Z//917b/35	  Διὰ τί δὲ ταύτην χαλεπῶς, τὴν δὲ ὑπάτην ῥᾳδίως; 
-Z//917b/36	καίτοι δίεσις ἑκατέρας. ἢ ὅτι μετ' ἀνέσεως ἡ ὑπάτη, καὶ 
-Z//917b/37	ἅμα μετὰ τὴν σύστασιν ἐλαφρὸν τὸ ἄνω βάλλειν; διὰ 
-Z//917b/38	ταὐτὸ δὲ ἔοικε καὶ τὰ πρὸς μίαν λεγόμενα πρὸς ταύτην ἢ 
-Z//917b/39	παρανήτην. δεῖ γὰρ μετὰ συννοίας καὶ καταστάσεως οἰκειο- 
-Z//918a/1	τάτης τῷ ἤθει πρὸς τὴν βούλησιν. τοῦ δὲ δὴ μετὰ συμφω-
-Z//918a/2	νίας τίς ἡ αἰτία; 
-Z//918a/3	  Διὰ τί ἥδιον ἀκούουσιν ᾀδόντων ὅσα ἂν προεπιστάμενοι 
-Z//918a/4	τυγχάνωσι τῶν μελῶν, ἢ ὧν μὴ ἐπίστανται; πότερον ὅτι 
-Z//918a/5	μᾶλλον δῆλος ὁ τυγχάνων ὥσπερ σκοποῦ, ὅταν γνωρίζωσι 
-Z//918a/6	τὸ ᾀδόμενον; τοῦτο δὲ ἡδὺ θεωρεῖν. ἢ ὅτι ἡδὺ τὸ μανθάνειν; 
-Z//918a/7	τούτου δὲ αἴτιον ὅτι τὸ μὲν λαμβάνειν τὴν ἐπιστήμην, τὸ δὲ 
-Z//918a/8	χρῆσθαι καὶ ἀναγνωρίζειν ἐστίν. ἔτι καὶ τὸ σύνηθες ἡδὺ 
-Z//918a/9	μᾶλλον τοῦ ἀσυνήθους. 
-Z//918a/10	  Διὰ τί ἡ παρακαταλογὴ ἐν ταῖς ᾠδαῖς τραγικόν; ἢ 
-Z//918a/11	διὰ τὴν ἀνωμαλίαν; παθητικὸν γὰρ τὸ ἀνωμαλὲς καὶ ἐν 
-Z//918a/12	μεγέθει τύχης ἢ λύπης. τὸ δὲ ὁμαλὲς ἔλαττον γοῶδες. 
-Z//918a/13	  Διὰ τί οἱ ἀρχαῖοι ἑπταχόρδους ποιοῦντες ἁρμονίας τὴν 
-Z//918a/14	ὑπάτην ἀλλ' οὐ τὴν νήτην κατέλιπον; πότερον τοῦτο ψεῦδος 
-Z//918a/15	(ἀμφοτέρας γὰρ κατέλιπον, τὴν δὲ τρίτην ἐξῄρουν) ἢ οὔ; 
