
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//177a/19	ἐν τοῖς ἐρωτήμασιν, οὐκ ἀνάγκη προαποφῆσαι τὸ διττόν· οὐ 
-Z//177a/20	γὰρ πρὸς τοῦτο ἀλλὰ διὰ τοῦτο ὁ λόγος. ἐν ἀρχῇ μὲν οὖν 
-Z//177a/21	πρὸς τὸ διπλοῦν καὶ ὄνομα καὶ λόγον οὕτως ἀποκριτέον, ὅτι ἔστιν 
-Z//177a/22	ὡς, ἔστι δ' ὡς οὔ, ὥσπερ τῷ “σιγῶντα λέγειν” ὅτι ἔστιν ὡς, 
-Z//177a/23	ἔστι δ' ὡς οὔ, καὶ τὰ δέοντα πρακτέον ἔστιν ἅ, ἔστι δ' ἃ οὔ· 
-Z//177a/24	τὰ γὰρ δέοντα λέγεται πολλαχῶς· ἐὰν δὲ λάθῃ, ἐπὶ τέ-
-Z//177a/25	λει προστιθέντα τῇ ἐρωτήσει διορθωτέον· “ἆρ' ἔστι σιγῶντα λέ-
-Z//177a/26	γειν;”, “οὔ, ἀλλὰ τόνδε σιγῶντα”. καὶ ἐν τοῖς ἔχουσι δὲ τὸ 
-Z//177a/27	πλεοναχῶς ἐν ταῖς προτάσεσιν ὁμοίως· “οὐκ ἄρα συνεπίσταν-
-Z//177a/28	ται ὅ τι ἐπίστανται;”, “ναί, ἀλλ' οὐχ οἱ οὕτως ἐπιστάμενοι”. οὐ 
-Z//177a/29	γὰρ ταὐτόν ἐστιν ὅτι οὐκ ἔστι συνεπίστασθαι καὶ ὅτι τοὺς ὡδὶ 
-Z//177a/30	ἐπισταμένους οὐκ ἔστιν. ὅλως τε μαχετέον, ἂν καὶ ἁπλῶς 
-Z//177a/31	συλλογίζηται, ὅτι οὐχ ὃ ἔφησεν ἀπέφησε πρᾶγμα ἀλλ' 
-Z//177a/32	ὄνομα, ὥστ' οὐκ ἔλεγχος. 
-Z//177a/33	  Φανερὸν δὲ καὶ τοὺς παρὰ τὴν διαίρεσιν καὶ σύνθεσιν 
-Z//177a/34	πῶς λυτέον· ἂν γὰρ διαιρούμενος καὶ συντιθέμενος ὁ λόγος 
-Z//177a/35	ἕτερον σημαίνῃ, συμπεραινομένου τοὐναντίον λεκτέον. εἰσὶ δὲ 
-Z//177a/36	πάντες οἱ τοιοῦτοι λόγοι παρὰ τὴν σύνθεσιν ἢ διαίρεσιν· “ἆρ' 
-Z//177a/37	ᾧ εἶδες σὺ τοῦτον τυπτόμενον, τούτῳ ἐτύπτετο οὗτος; καὶ ᾧ 
-Z//177a/38	ἐτύπτετο, τούτῳ σὺ εἶδες;”. ἔχει μὲν οὖν τι κἀκ τῶν ἀμφι-
-Z//177b/1	βόλων ἐρωτημάτων, ἀλλ' ἔστι παρὰ σύνθεσιν. οὐ γάρ ἐστι 
-Z//177b/2	διττὸν τὸ παρὰ τὴν διαίρεσιν· οὐ γὰρ ὁ αὐτὸς λόγος γίνεται, 
-Z//177b/3	διαιρούμενος, εἴπερ μὴ 〈ὡς〉 καὶ τὸ “ὄρος”, [καὶ] “ὅρος” τῇ 
-Z//177b/4	προσῳδίᾳ λεχθέν, σημαίνει ἕτερον. ἀλλ' ἐν μὲν τοῖς γεγραμμένοις  
-Z//177b/5	τὸ αὐτὸ 〈τὸ〉 ὄνομα, ὅταν ἐκ τῶν αὐτῶν στοιχείων γεγραμμένον ᾖ 
-Z//177b/6	καὶ ὡσαύτως (κἀκεῖ δ' ἤδη παράσημα ποιοῦνται), τὰ δὲ φθεγ-
-Z//177b/7	γόμενα οὐ ταὐτά. ὥστ' οὐ διττὸν τὸ παρὰ διαίρεσιν. φανερὸν 
-Z//177b/8	δὲ καὶ ὅτι οὐ πάντες οἱ ἔλεγχοι παρὰ τὸ διττόν, καθάπερ 
-Z//177b/9	τινές φασιν. 
-Z//177b/10	  Διαιρετέον οὖν τῷ ἀποκρινομένῳ· οὐ γὰρ ταὐτὸ 〈τὸ〉 ἰδεῖν 
-Z//177b/11	“τοῖς ὀφθαλμοῖς τυπτόμενον” καὶ τὸ φάναι “ἰδεῖν τοῖς ὀφθαλ-
-Z//177b/12	μοῖς” τυπτόμενον. καὶ ὁ Εὐθυδήμου δὲ λόγος “ἆρ' οἶδας σὺ νῦν 
-Z//177b/13	οὔσας ἐν Πειραιεῖ τριήρεις ἐν Σικελίᾳ ὤν;” καὶ πάλιν “ἆρ' 
-Z//177b/14	ἔστιν ἀγαθὸν ὄντα σκυτέα μοχθηρὸν εἶναι; εἴη δ' ἄν τις ἀγαθὸς 
-Z//177b/15	ὢν σκυτεὺς μοχθηρός· ὥστ' ἔσται ἀγαθὸς σκυτεὺς μοχθηρός”. 
-Z//177b/16	“ἆρ' ὧν αἱ ἐπιστῆμαι σπουδαῖαι, σπουδαῖα τὰ μαθήματα; τοῦ 
-Z//177b/17	δὲ κακοῦ σπουδαία ἡ ἐπιστήμη· σπουδαῖον ἄρα μάθημα τὸ 
-Z//177b/18	κακόν. ἀλλὰ μὴν καὶ κακὸν καὶ μάθημα τὸ κακόν, ὥστε 
-Z//177b/19	κακὸν μάθημα τὸ κακόν. ἀλλ' ἔστι κακῶν σπουδαία ἡ ἐπι-
-Z//177b/20	στήμη.” “ἆρ' ἀληθὲς εἰπεῖν νῦν ὅτι σὺ γέγονας; γέγονας ἄρα 
-Z//177b/21	νῦν.” ἢ ἄλλο σημαίνει διαιρεθέν; ἀληθὲς γὰρ εἰπεῖν νῦν ὅτι 
-Z//177b/22	σὺ γέγονας, ἀλλ' οὐ “νῦν γέγονας”. “ἆρ' ὡς δύνασαι καὶ ἃ 
-Z//177b/23	δύνασαι, οὕτως καὶ ταῦτα ποιήσαις ἄν; οὐ κιθαρίζων δ' 
-Z//177b/24	ἔχεις δύναμιν τοῦ κιθαρίζειν· κιθαρίσαις ἂν ἄρα οὐ κιθαρί-
-Z//177b/25	ζων.” ἢ οὐ τούτου ἔχει τὴν δύναμιν, τοῦ οὐ κιθαρίζων κιθαρί-
-Z//177b/26	ζειν, ἀλλ', ὅτε οὐ ποιεῖ, τοῦ ποιεῖν. 
-Z//177b/27	  Λύουσι δέ τινες τοῦτον καὶ ἄλλως. εἰ γὰρ ἔδωκεν ὡς  
-Z//177b/28	δύναται ποιεῖν, οὔ φασι συμβαίνειν μὴ κιθαρίζοντα κιθα-
-Z//177b/29	ρίζειν· οὐ γὰρ πάντως ὡς δύναται ποιεῖν δεδόσθαι ποιή-
-Z//177b/30	σειν· οὐ ταὐτὸ δ' εἶναι ὡς δύναται καὶ πάντως ὡς δύνα-
-Z//177b/31	ται ποιεῖν. ἀλλὰ φανερὸν ὅτι οὐ καλῶς λύουσιν· τῶν γὰρ 
-Z//177b/32	παρὰ ταὐτὸν λόγων ἡ αὐτὴ λύσις, αὕτη δ' οὐχ ἁρμόσει 
-Z//177b/33	ἐπὶ πάντας οὐδὲ πάντως ἐρωτωμένοις, ἀλλ' ἔστι πρὸς τὸν 
-Z//177b/34	ἐρωτῶντα, οὐ πρὸς τὸν λόγον. 
[0086]  [040]  [SE]  []

-Z//177b/35	  Παρὰ δὲ τὴν προσῳδίαν λόγοι μὲν οὐκ εἰσίν, οὔτε τῶν 
-Z//177b/36	γεγραμμένων οὔτε τῶν λεγομένων, πλὴν εἴ τινες ὀλίγοι γέ-
-Z//177b/37	νοιντ' ἄν, οἷον οὗτος ὁ λόγος· “ἆρά γ' ἐστὶ τὸ οὗ καταλύεις 
-Z//177b/38	οἰκία;” “ναί.” “οὐκοῦν τὸ ‘οὐ καταλύεις’ τοῦ ‘καταλύεις’ ἀπό-
-Z//178a/1	φασις;” “ναί.” “ἔφησας δ' εἶναι τὸ οὗ καταλύεις οἰκίαν· ἡ οἰκία 
-Z//178a/2	ἄρα ἀπόφασις.” ὡς δὴ λυτέον, δῆλον· οὐ γὰρ τὸ αὐτὸ ση-
-Z//178a/3	μαίνει ὀξύτερον τὸ δὲ βαρύτερον ῥηθέν. 
-Z//178a/4	  Δῆλον δὲ καὶ τοῖς παρὰ τὸ ὡσαύτως λέγεσθαι τὰ μὴ 
-Z//178a/5	ταὐτὰ πῶς ἀπαντητέον, ἐπείπερ ἔχομεν τὰ γένη τῶν κατ-
-Z//178a/6	ηγοριῶν. ὁ μὲν γὰρ ἔδωκεν ἐρωτηθεὶς μὴ ὑπάρχειν τι τού-
-Z//178a/7	των ὅσα τί ἐστι σημαίνει· ὁ δ' ἔδειξεν ὑπάρχον τι τῶν πρός 
-Z//178a/8	τι ἢ ποσῶν, δοκούντων δὲ τί ἐστι σημαίνειν διὰ τὴν λέξιν· 
-Z//178a/9	οἷον ἐν τῷδε τῷ λόγῳ· “ἆρ' ἐνδέχεται τὸ αὐτὸ ἅμα ποιεῖν 
-Z//178a/10	τε καὶ πεποιηκέναι;” “οὔ.” “ἀλλὰ μὴν ὁρᾶν γέ τι ἅμα καὶ 
-Z//178a/11	ἑωρακέναι τὸ αὐτὸ καὶ κατὰ ταὐτὸ ἐνδέχεται.” “ἆρ' ἔστι τι 
-Z//178a/12	τῶν πάσχειν ποιεῖν τι;” “οὔ.” “οὐκοῦν τὸ τέμνεται καίεται αἰ-
-Z//178a/13	σθάνεται ὁμοίως λέγεται καὶ πάντα πάσχειν τι σημαίνει;  
-Z//178a/14	πάλιν δὲ τὸ λέγειν τρέχειν ὁρᾶν ὁμοίως ἀλλήλοις λέγεται· 
-Z//178a/15	ἀλλὰ μὴν τό γ' ὁρᾶν αἰσθάνεσθαί τί ἐστιν, ὥστε καὶ πά-
-Z//178a/16	σχειν τι ἅμα καὶ ποιεῖν.” εἰ δή τις ἐκεῖ, δοὺς μὴ ἐνδέχεσθαι 
-Z//178a/17	ἅμα ταὐτὸ ποιεῖν καὶ πεποιηκέναι, τὸ ὁρᾶν καὶ ἑωρακέναι 
-Z//178a/18	φαίη ἐγχωρεῖν, οὔπω ἐλήλεγκται, εἰ μὴ λέγοι τὸ ὁρᾶν ποιεῖν 
-Z//178a/19	τι ἀλλὰ πάσχειν· προσδεῖται γὰρ τούτου τοῦ ἐρωτήματος. 
-Z//178a/20	ἀλλ' ὑπὸ τοῦ ἀκούοντος ὑπολαμβάνεται δεδωκέναι, ὅτε τὸ 
-Z//178a/21	τέμνειν ποιεῖν τι καὶ τὸ τετμηκέναι πεποιηκέναι ἔδωκε καὶ 
-Z//178a/22	ὅσα ἄλλα ὁμοίως λέγεται· τὸ γὰρ λοιπὸν αὐτὸς προσ-
-Z//178a/23	τίθησιν ὁ ἀκούων ὡς ὁμοίως λεγόμενον. τὸ δὲ λέγεται μὲν 
-Z//178a/24	οὐχ ὁμοίως, φαίνεται δὲ διὰ τὴν λέξιν. τὸ αὐτὸ δὲ συμ-
-Z//178a/25	βαίνει ὅπερ ἐν ταῖς ὁμωνυμίαις· οἴεται γὰρ ἐν τοῖς ὁμωνύ-
-Z//178a/26	μοις ὁ ἀγνὼς τῶν λόγων ὃ ἔφησεν ἀποφῆσαι πρᾶγμα, οὐκ 
-Z//178a/27	ὄνομα. τῷ δὲ ἔτι προσδεῖ ἐρωτήματος εἰ ἐφ' ἓν βλέπων λέ-
-Z//178a/28	γει τὸ ὁμώνυμον· οὕτως γὰρ δόντος ἔσται ἔλεγχος. 
-Z//178a/29	  Ὅμοιοι δὲ καὶ οἵδε οἱ λόγοι τούτοις, “εἰ ὅ τις ἔχων 
-Z//178a/30	ὕστερον μὴ ἔχει, ἀπέβαλεν· ὁ γὰρ ἕνα μόνον ἀποβαλὼν 
-Z//178a/31	ἀστράγαλον οὐχ ἕξει δέκα ἀστραγάλους”. ἢ ὃ μὲν μὴ ἔχει 
-Z//178a/32	πρότερον ἔχων, ἀποβέβληκεν, ὅσα δὲ μὴ ἔχει ᾗ ὅσα, οὐκ 
-Z//178a/33	ἀνάγκη τοσαῦτα ἀποβαλεῖν; ἐρωτήσας οὖν ὃ ἔχει, συνάγει 
-Z//178a/34	ἐπὶ τοῦ ὅσα· τὰ γὰρ δέκα ποσά. εἰ οὖν ἤρετο ἐξ ἀρχῆς, [εἰ] 
-Z//178a/35	“ὅσα τις μὴ ἔχει πρότερον ἔχων, ἆρά γε ἀποβέβληκε το-
-Z//178a/36	σαῦτα;”, οὐδεὶς ἂν ἔδωκεν, ἀλλ' ἢ τοσαῦτα ἢ τούτων τι. καὶ 
-Z//178a/37	ὅτι δοίη ἄν τις ὃ μὴ ἔχει· οὐ γὰρ ἔχει ἕνα μόνον ἀστράγα-
-Z//178a/38	λον. ἢ οὐ δέδωκεν ὃ οὐκ εἶχεν, ἀλλ' ὡς οὐκ εἶχε, τὸν ἕνα· 
-Z//178a/39	τὸ γὰρ μόνον οὐ τόδε σημαίνει οὐδὲ τοιόνδε οὐδὲ τοσόνδε, ἀλλ' 
-Z//178b/1	ὡς ἔχει πρός τι, οἷον ὅτι οὐ μετ' ἄλλου, ὥσπερ ἂν εἰ ἤρετο  
-Z//178b/2	“ἆρ' ὃ μή τις ἔχει δοίη ἄν;”, μὴ φάντος δὲ ἔροιτο εἰ δοίη ἄν 
-Z//178b/3	τίς τι ταχέως μὴ ἔχων ταχέως, φήσαντος δὲ συλλογίζοιτο 
-Z//178b/4	ὅτι δοίη ἄν τις ὃ μὴ ἔχει. καὶ φανερὸν ὅτι οὐ συλλελόγι-
-Z//178b/5	σται· τὸ γὰρ ταχέως οὐ τόδε διδόναι ἀλλ' ὧδε διδόναι ἐστίν· 
-Z//178b/6	ὡς δὲ μὴ ἔχει τις, δοίη ἄν, οἷον ἡδέως ἔχων δοίη ἂν λυ-
-Z//178b/7	πηρῶς. 
-Z//178b/8	  Ὅμοιοι δὲ καὶ οἱ τοιοίδε πάντες· “ἆρ' ᾗ μὴ ἔχει χειρὶ 
-Z//178b/9	τύπτοι ἄν”, ἢ “ᾧ μὴ ἔχει ὀφθαλμῷ ἴδοι ἄν;” οὐ γὰρ ἔχει 
-Z//178b/10	ἕνα μόνον. λύουσι μὲν οὖν τινες λέγοντες ὡς καὶ ἔχει ἕνα 
-Z//178b/11	μόνον καὶ ὀφθαλμὸν καὶ ἄλλ' ὁτιοῦν ὁ πλείω ἔχων· οἱ δὲ 
-Z//178b/12	ὡς καὶ ὃ ἔχει ἔλαβεν· ἐδίδου γὰρ μίαν μόνον οὗτος ψῆφον· 
-Z//178b/13	“καὶ οὗτός γ' ἔχει”, φασί, “μίαν μόνον παρὰ τούτου ψῆφον”· 
-Z//178b/14	οἱ δέ, εὐθὺς τὴν ἐρώτησιν ἀναιροῦντες, ὅτι ἐνδέχεται ὃ μὴ 
-Z//178b/15	ἔλαβεν ἔχειν, οἷον οἶνον λαβόντα ἡδύν, διαφθαρέντος ἐν τῇ 
-Z//178b/16	λήψει ἔχειν ὀξύν. ἀλλ' ὅπερ ἐλέχθη καὶ πρότερον, οὗτοι 
-Z//178b/17	πάντες οὐ πρὸς τὸν λόγον ἀλλὰ πρὸς τὸν ἄνθρωπον λύουσιν. 
-Z//178b/18	εἰ γὰρ ἦν αὕτη λύσις, δόντα τὸ ἀντικείμενον οὐχ οἷόν τε 
-Z//178b/19	λύειν, καθάπερ ἐπὶ τῶν ἄλλων. οἷον εἰ “ἔστι μὲν ὅ, ἔστι δ' 
-Z//178b/20	ὃ οὔ” ἡ λύσις, ἂν ἁπλῶς δῷ λέγεσθαι, συμπεραίνεται· 
-Z//178b/21	ἐὰν δὲ μὴ συμπεραίνηται, οὐκ ἂν εἴη 〈ἡ〉 λύσις. ἐν δὲ τοῖς 
-Z//178b/22	προειρημένοις οὐδὲ πάντων διδομένων φαμὲν γίνεσθαι συλ-
-Z//178b/23	λογισμόν. 
-Z//178b/24	  Ἔτι δὲ καὶ οἵδ' εἰσὶ τούτων τῶν λόγων· “ἆρ' ὃ γέ- 
-Z//178b/25	γραπται, γέγραφέ τις; γέγραπται δὲ νῦν ὅτι σὺ κάθησαι, 
-Z//178b/26	ψευδὴς λόγος· ἦν δ' ἀληθής, ὅτ' ἐγράφετο· ἅμα ἄρα 
-Z//178b/27	ἐγράφετο ψευδὴς καὶ ἀληθής.” τὸ γὰρ ψευδῆ ἢ ἀληθῆ λό-
-Z//178b/28	γον ἢ δόξαν εἶναι οὐ τόδε ἀλλὰ τοιόνδε σημαίνει· ὁ γὰρ αὐ-
-Z//178b/29	τὸς λόγος καὶ ἐπὶ τῆς δόξης. καὶ “ἆρ' ὃ μανθάνει ὁ μανθά-
-Z//178b/30	νων, τοῦτ' ἔστιν ὃ μανθάνει; μανθάνει δέ τις τὸ βραδὺ ταχύ.” 
-Z//178b/31	οὐ τοίνυν ὃ μανθάνει ἀλλ' ὡς μανθάνει εἴρηκεν. καὶ “ἆρ' ὃ βα-
-Z//178b/32	δίζει τις πατεῖ; βαδίζει δὲ τὴν ἡμέραν ὅλην.” ἢ οὐχ ὃ βαδί-
-Z//178b/33	ζει ἀλλ' ὅτε βαδίζει εἴρηκεν, οὐδὲ τὸ τὴν κύλικα πίνειν 
-Z//178b/34	ὃ πίνει ἀλλ' ἐξ οὗ. καὶ “ἆρ' ὅ τις οἶδεν, ἢ μαθὼν ἢ εὑρὼν οἶ-
-Z//178b/35	δεν; ὧν δὲ τὸ μὲν εὗρε τὸ δ' ἔμαθε, τὰ ἄμφω οὐδέτερον.” 
-Z//178b/36	ἢ ὃ μὲν ἅπαν, ἃ δ' οὐχ ἅπαντα; καὶ ὅτι ἔστι τις τρίτος ἄν-
-Z//178b/37	θρωπος παρ' αὐτὸν καὶ τοὺς καθ' ἕκαστον· τὸ γὰρ ἄνθρωπος 
-Z//178b/38	καὶ ἅπαν τὸ κοινὸν οὐ τόδε τι ἀλλὰ τοιόνδε τι ἢ ποσὸν ἢ 
-Z//178b/39	πρός τι ἢ τῶν τοιούτων τι σημαίνει. ὁμοίως δὲ καὶ ἐπὶ τοῦ Κο-
-Z//179a/1	ρίσκος καὶ Κορίσκος μουσικός, πότερον ταὐτὸν ἢ ἕτερον; τὸ 
-Z//179a/2	μὲν γὰρ τόδε τι, τὸ δὲ τοιόνδε σημαίνει, ὥστ' οὐκ ἔστιν αὐτὸ 
-Z//179a/3	ἐκθέσθαι. οὐ τὸ ἐκτίθεσθαι δὲ ποιεῖ τὸν τρίτον ἄνθρωπον, ἀλλὰ 
-Z//179a/4	τὸ ὅπερ τόδε τι εἶναι συγχωρεῖν· οὐ γὰρ ἔστι τόδε τι εἶναι, 
-Z//179a/5	ὥσπερ Καλλίας, καὶ ὅπερ ἄνθρωπός ἐστιν. οὐδ' εἴ τις τὸ ἐκτιθέ-
-Z//179a/6	μενον μὴ ὅπερ τόδε τι εἶναι λέγοι ἀλλ' ὅπερ ποιόν, οὐδὲν δι-
-Z//179a/7	οίσει· ἔσται γὰρ τὸ παρὰ τοὺς πολλοὺς ἕν τι, οἷον τὸ ἄνθρω-
-Z//179a/8	πος. φανερὸν οὖν ὅτι οὐ δοτέον τόδε τι εἶναι τὸ κοινῇ κατ- 
-Z//179a/9	ηγορούμενον ἐπὶ πᾶσιν, ἀλλ' ἤτοι ποιὸν ἢ πρός τι ἢ ποσὸν ἢ 
-Z//179a/10	τῶν τοιούτων τι σημαίνειν. 
-Z//179a/11	  Ὅλως δ' ἐν τοῖς παρὰ τὴν λέξιν λόγοις ἀεὶ κατὰ τὸ 
-Z//179a/12	ἀντικείμενον ἔσται ἡ λύσις ἢ παρ' ὅ ἐστιν ὁ λόγος. οἷον εἰ 
-Z//179a/13	παρὰ σύνθεσιν ὁ λόγος, ἡ λύσις διελόντι, εἰ δὲ παρὰ δι-
-Z//179a/14	αίρεσιν, συνθέντι. πάλιν εἰ παρὰ προσῳδίαν ὀξεῖαν, ἡ βα-
-Z//179a/15	ρεῖα προσῳδία λύσις, εἰ δὲ παρὰ βαρεῖαν, ἡ ὀξεῖα. εἰ δὲ 
