
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//295a/21	ρεται κάτω, πεφυκὸς φέρεσθαι, διὰ τὴν αὐτὴν αἰτίαν. Καί-
-Z//295a/22	τοι μήτε τῆς δίνης κωλυούσης μήτε τοῦ πλάτους, ἀλλ' ὑπεί-
-Z//295a/23	κοντος τοῦ ἀέρος, ποῖ ποτ' οἰσθήσεται; Πρὸς μὲν γὰρ τὸ μέ-
-Z//295a/24	σον βίᾳ, καὶ μένει βίᾳ· κατὰ φύσιν δέ γε ἀναγκαῖον εἶ-
-Z//295a/25	ναί τινα αὐτῆς φοράν. Αὕτη οὖν πότερον ἄνω ἢ κάτω, ἢ ποῦ 
-Z//295a/26	ἐστιν; Εἶναι μὲν γάρ τινα ἀναγκαῖον· εἰ δὲ μηδὲν μᾶλλον 
-Z//295a/27	κάτω ἢ ἄνω, ὁ δ' ἄνω ἀὴρ μὴ κωλύει τὴν ἄνω φοράν, οὐδ' 
-Z//295a/28	ἂν ὁ ὑπὸ τῇ γῇ κωλύοι τὴν κάτω· τὰ γὰρ αὐτὰ τῶν αὐ-
-Z//295a/29	τῶν ἀναγκαῖον εἶναι αἴτια τοῖς αὐτοῖς. 
-Z//295a/29	                                    Ἔτι δὲ πρὸς Ἐμπε-
-Z//295a/30	δοκλέα κἂν ἐκεῖνό τις εἴπειεν. Ὅτε γὰρ τὰ στοιχεῖα διειστήκει 
-Z//295a/31	χωρὶς ὑπὸ τοῦ νείκους, τίς αἰτία τῇ γῇ τῆς μονῆς ἦν; Οὐ 
-Z//295a/32	γὰρ δὴ καὶ τότε αἰτιάσεται τὴν δίνην. Ἄτοπον δὲ καὶ τὸ μὴ 
-Z//295a/33	συννοεῖν ὅτι πρότερον μὲν διὰ τὴν δίνησιν ἐφέρετο τὰ μόρια 
-Z//295a/34	τῆς γῆς πρὸς τὸ μέσον· νῦν δὲ διὰ τίν' αἰτίαν πάντα τὰ βά-
-Z//295a/35	ρος ἔχοντα φέρεται πρὸς αὐτήν; Οὐ γὰρ ἥ γε δίνη πλησιά-
-Z//295b/1	ζει πρὸς ἡμᾶς. 
-Z//295b/1	                Ἔτι δὲ καὶ τὸ πῦρ ἄνω φέρεται διὰ τίν' αἰ-
-Z//295b/2	τίαν; Οὐ γὰρ διά γε τὴν δίνην. Εἰ δὲ τοῦτο φέρεσθαί που πέ-
-Z//295b/3	φυκεν, δῆλον ὅτι καὶ τὴν γῆν οἰητέον. 
-Z//295b/3	                                    Ἀλλὰ μὴν οὐδὲ τῇ  
-Z//295b/4	δίνῃ γε τὸ βαρὺ καὶ κοῦφον ὥρισται, ἀλλὰ τῶν πρότερον 
-Z//295b/5	ὑπαρχόντων βαρέων καὶ κούφων τὰ μὲν εἰς τὸ μέσον ἔρχε-
-Z//295b/6	ται, τὰ δ' ἐπιπολάζει διὰ τὴν κίνησιν. Ἦν ἄρα καὶ πρὶν γε-
-Z//295b/7	νέσθαι τὴν δίνην τὸ μὲν βαρὺ τὸ δὲ κοῦφον, ἃ τίνι διώριστο καὶ 
-Z//295b/8	πῶς ἐπεφύκει φέρεσθαι ἢ ποῦ; ἀπείρου γὰρ ὄντος ἀδύνατον 
-Z//295b/9	εἶναι ἄνω ἢ κάτω, διώρισται δὲ τούτοις τὸ βαρὺ καὶ κοῦφον. 
-Z//295b/10	  Οἱ μὲν οὖν πλεῖστοι περὶ τὰς αἰτίας ταύτας διατρίβουσιν· 
-Z//295b/11	εἰσὶ δέ τινες οἳ διὰ τὴν ὁμοιότητά φασιν αὐτὴν μένειν, ὥσ-
-Z//295b/12	περ τῶν ἀρχαίων Ἀναξίμανδρος· μᾶλλον μὲν γὰρ οὐθὲν ἄνω ἢ 
-Z//295b/13	κάτω ἢ εἰς τὰ πλάγια φέρεσθαι προσήκει τὸ ἐπὶ τοῦ μέσου 
-Z//295b/14	ἱδρυμένον καὶ ὁμοίως πρὸς τὰ ἔσχατα ἔχον· ἅμα δ' ἀδύ-
-Z//295b/15	νατον εἰς τὸ ἐναντίον ποιεῖσθαι τὴν κίνησιν· ὥστ' ἐξ ἀνάγκης 
-Z//295b/16	μένειν. 
-Z//295b/16	        Τοῦτο δὲ λέγεται κομψῶς μέν, οὐκ ἀληθῶς δέ· κατὰ 
[0086]  [005]  [Cael]  []

-Z//295b/17	γὰρ τοῦτον τὸν λόγον ἀναγκαῖον ἅπαν ὅ τι ἂν τεθῇ ἐπὶ τοῦ 
-Z//295b/18	μέσου, μένειν, ὥστε καὶ τὸ πῦρ ἠρεμήσει· τὸ γὰρ εἰρημένον 
-Z//295b/19	οὐκ ἴδιόν ἐστι τῆς γῆς. Ἀλλὰ μὴν οὐκ ἀναγκαῖον. Οὐ γὰρ μό-
-Z//295b/20	νον φαίνεται μένουσα ἐπὶ τοῦ μέσου, ἀλλὰ καὶ φερομένη 
-Z//295b/21	πρὸς τὸ μέσον. Ὅπου γὰρ ὁτιοῦν φέρεται μόριον αὐτῆς, 
-Z//295b/22	ἀναγκαῖον ἐνταῦθα φέρεσθαι καὶ τὴν ὅλην· οὗ δὲ φέρεται κατὰ 
-Z//295b/23	φύσιν, καὶ μένει ἐνταυθοῖ κατὰ φύσιν. Οὐκ ἄρα διὰ τὸ  
-Z//295b/24	ὁμοίως ἔχειν πρὸς τὰ ἔσχατα· τοῦτο μὲν γὰρ πᾶσι κοινόν, 
-Z//295b/25	τὸ δὲ φέρεσθαι πρὸς τὸ μέσον ἴδιον τῆς γῆς. 
-Z//295b/25	                                        Ἄτοπον δὲ καὶ 
-Z//295b/26	τοῦτο μὲν ζητεῖν, διὰ τί ποτε μένει ἡ γῆ ἐπὶ τοῦ μέσου, τὸ 
-Z//295b/27	δὲ πῦρ μὴ ζητεῖν διὰ τί ἐπὶ τοῦ ἐσχάτου. Εἰ μὲν γὰρ κἀ-
-Z//295b/28	κείνῳ φύσει τόπος ὁ ἔσχατος, δῆλον ὅτι ἀναγκαῖον εἶναί 
-Z//295b/29	τινα καὶ τῇ γῇ φύσει τόπον· εἰ δὲ μὴ ταύτῃ οὗτος ὁ τόπος, 
-Z//295b/30	ἀλλὰ διὰ τὴν ἀνάγκην μένει τὴν τῆς ὁμοιότητος (ὥσπερ ὁ 
-Z//295b/31	περὶ τῆς τριχὸς λόγος τῆς ἰσχυρῶς μὲν ὁμοίως δὲ πάντῃ 
-Z//295b/32	τεινομένης, ὅτι οὐ διαρραγήσεται, καὶ τοῦ πεινῶντος καὶ δι-
-Z//295b/33	ψῶντος σφόδρα μέν, ὁμοίως δέ, καὶ τῶν ἐδωδίμων καὶ πο-
-Z//295b/34	τῶν ἴσον ἀπέχοντος· καὶ γὰρ τοῦτον ἠρεμεῖν ἀναγκαῖον), ζη-
-Z//295b/35	τητέον αὐτοῖς περὶ τῆς τοῦ πυρὸς μονῆς ἐπὶ τῶν ἐσχάτων. 
-Z//296a/1	  Θαυμαστὸν δὲ καὶ τὸ περὶ μὲν τῆς μονῆς ζητεῖν, περὶ δὲ 
-Z//296a/2	τῆς φορᾶς αὐτῶν μὴ ζητεῖν, διὰ τίν' αἰτίαν τὸ μὲν ἄνω φέρε-
-Z//296a/3	ται, τὸ δ' ἐπὶ τὸ μέσον, μηδενὸς ἐμποδίζοντος. 
-Z//296a/3	                                          Ἀλλὰ μὴν οὐδ' 
-Z//296a/4	ἀληθές ἐστι τὸ λεγόμενον. Κατὰ συμβεβηκὸς μέντοι τοῦτό γ' 
-Z//296a/5	ἀληθές, ὡς ἀναγκαῖον μένειν ἐπὶ τοῦ μέσου πᾶν ᾧ μηθὲν 
-Z//296a/6	μᾶλλον δεῦρο ἢ δεῦρο κινεῖσθαι προσήκει. Ἀλλὰ διά γε 
-Z//296a/7	τοῦτον τὸν λόγον οὐ μενεῖ, ἀλλὰ κινηθήσεται, οὐ μέντοι ὅλον, 
-Z//296a/8	ἀλλὰ διεσπασμένον. Ὁ γὰρ αὐτὸς ἁρμόσει λόγος καὶ ἐπὶ 
-Z//296a/9	τοῦ πυρός· ἀνάγκη γὰρ τεθὲν μένειν ὁμοίως ὥσπερ τὴν γῆν· 
-Z//296a/10	ὁμοίως γὰρ ἕξει πρὸς τῶν σημείων τῶν ἐσχάτων ὁτιοῦν· ἀλλ'  
-Z//296a/11	ὅμως οἰσθήσεται ἀπὸ τοῦ μέσου, ὥσπερ καὶ φαίνεται φερό-
-Z//296a/12	μενον, ἂν μή τι κωλύῃ, πρὸς τὸ ἔσχατον· πλὴν οὐχ ὅλον 
-Z//296a/13	πρὸς ἓν σημεῖον (τοῦτο γὰρ ἀναγκαῖον μόνον συμβαίνειν ἐκ 
-Z//296a/14	τοῦ λόγου τοῦ περὶ τῆς ὁμοιότητος) ἀλλὰ τὸ ἀνάλογον μόριον 
-Z//296a/15	πρὸς τὸ ἀνάλογον τοῦ ἐσχάτου, λέγω δ' οἷον τὸ τέταρτον 
-Z//296a/16	μέρος πρὸς τὸ τέταρτον μέρος τοῦ περιέχοντος· οὐθὲν γὰρ 
-Z//296a/17	στιγμὴ τῶν σωμάτων ἐστίν. Ὥσπερ δὲ κἂν ἐκ μεγάλου συνέλ-
-Z//296a/18	θοι πυκνούμενον εἰς ἐλάττω τόπον, οὕτω κἂν ἐξ ἐλάττονος εἰς 
-Z//296a/19	μείζω μανότερον γιγνόμενον· ὥστε κἂν ἡ γῆ τοῦτον τὸν τρό-
-Z//296a/20	πον ἐκινεῖτο ἀπὸ τοῦ μέσου διά γε τὸν τῆς ὁμοιότητος λόγον, 
-Z//296a/21	εἰ μὴ φύσει τῆς γῆς οὗτος ὁ τόπος ἦν. 
-Z//296a/21	                                Ὅσα μὲν οὖν τυγχάνει 
-Z//296a/22	περί τε τοῦ σχήματος αὐτῆς ὑπολαμβανόμενα καὶ περὶ τό-
-Z//296a/23	που καὶ μονῆς καὶ κινήσεως, σχεδὸν ταῦτ' ἐστίν. 
-Z//296a/24	  Ἡμεῖς δὲ λέγωμεν πρῶτον πότερον ἔχει κίνησιν ἢ μένει· 
-Z//296a/25	καθάπερ γὰρ εἴπομεν, οἱ μὲν αὐτὴν ἓν τῶν ἄστρων εἶναι ποι-
-Z//296a/26	οῦσιν, οἱ δ' ἐπὶ τοῦ μέσου θέντες ἴλλεσθαι καὶ κινεῖσθαί φασι 
-Z//296a/27	περὶ τὸν πόλον μέσον. Ὅτι δ' ἐστὶν ἀδύνατον, δῆλον λαβοῦ-
-Z//296a/28	σιν ἀρχὴν ὡς εἴπερ φέρεται εἴτ' ἐκτὸς οὖσα τοῦ μέσου εἴτ' 
-Z//296a/29	ἐπὶ τοῦ μέσου, ἀναγκαῖον αὐτὴν βίᾳ κινεῖσθαι ταύτην τὴν 
-Z//296a/30	κίνησιν· οὐ γὰρ αὐτῆς γε τῆς γῆς ἐστιν· καὶ γὰρ ἂν τῶν 
-Z//296a/31	μορίων ἕκαστον ταύτην εἶχε τὴν φοράν· νῦν δ' ἐπ' εὐθείας  
-Z//296a/32	πάντα φέρεται πρὸς τὸ μέσον. Διόπερ οὐχ οἷόν τ' ἀΐδιον εἶ-
-Z//296a/33	ναι, βίαιόν γ' οὖσαν καὶ παρὰ φύσιν· ἡ δέ γε τοῦ κόσμου 
-Z//296a/34	τάξις ἀΐδιος. 
-Z//296a/34	          Ἔτι πάντα τὰ φερόμενα τὴν φορὰν τὴν 
-Z//296a/35	ἐγκύκλιον ὑπολειπόμενα φαίνεται καὶ κινούμενα πλείους 
-Z//296b/1	μιᾶς φορὰς ἔξω τῆς πρώτης, ὥστε καὶ τὴν γῆν 
-Z//296b/2	ἀναγκαῖον, εἴτε περὶ τὸ μέσον εἴτ' ἐπὶ τοῦ μέσου κειμένη 
-Z//296b/3	φέρεται, δύο κινεῖσθαι φοράς. Τούτου δὲ συμβαίνοντος ἀναγ-
-Z//296b/4	καῖον γίγνεσθαι πάροδον καὶ τροπὰς τῶν ἐνδεδεμένων ἄστρων. 
-Z//296b/5	Τοῦτο δ' οὐ φαίνεται γιγνόμενον, ἀλλ' ἀεὶ ταὐτὰ κατὰ τοὺς 
-Z//296b/6	αὐτοὺς ἀνατέλλει καὶ δύεται τόπους αὐτῆς. 
-Z//296b/6	                                          Ἔτι δ' ἡ φορὰ 
-Z//296b/7	τῶν μορίων καὶ ὅλης αὐτῆς ἡ κατὰ φύσιν ἐπὶ τὸ μέσον τοῦ 
-Z//296b/8	παντός ἐστιν· διὰ τοῦτο γὰρ καὶ τυγχάνει κειμένη νῦν ἐπὶ 
-Z//296b/9	τοῦ κέντρου· διαπορήσειε δ' ἄν τις, ἐπεὶ ταὐτὸν ἀμφοτέρων 
-Z//296b/10	ἐστὶ τὸ μέσον, πρὸς πότερον φέρεται τὰ βάρος ἔχοντα καὶ 
-Z//296b/11	τὰ μόρια τῆς γῆς κατὰ φύσιν· πότερον ὅτι τοῦ παντός ἐστι 
-Z//296b/12	μέσον, ἢ διότι τῆς γῆς. Ἀνάγκη δὴ πρὸς τὸ τοῦ παντός· 
-Z//296b/13	καὶ γὰρ τὰ κοῦφα καὶ τὸ πῦρ εἰς τοὐναντίον φερόμενα τοῖς 
-Z//296b/14	βάρεσι πρὸς τὸ ἔσχατον φέρεται τοῦ περιέχοντος τόπου 
-Z//296b/15	τὸ μέσον. Συμβέβηκε δὲ ταὐτὸ μέσον εἶναι τῆς γῆς καὶ τοῦ 
-Z//296b/16	παντός· φέρεται γὰρ καὶ ἐπὶ τὸ τῆς γῆς μέσον, ἀλλὰ 
-Z//296b/17	κατὰ συμβεβηκός, ᾗ τὸ μέσον ἔχει ἐν τῷ τοῦ παντὸς  
-Z//296b/18	μέσῳ. Ὅτι δὲ φέρεται καὶ πρὸς τὸ τῆς γῆς μέσον, σημεῖον 
-Z//296b/19	ὅτι τὰ φερόμενα βάρη ἐπὶ ταύτην οὐ παρ' ἄλληλα 
-Z//296b/20	φέρεται ἀλλὰ πρὸς ὁμοίας γωνίας, ὥστε πρὸς ἓν τὸ μέσον 
-Z//296b/21	φέρεται, καὶ τὸ τῆς γῆς. 
-Z//296b/21	                      Φανερὸν τοίνυν ὅτι ἀνάγκη ἐπὶ 
-Z//296b/22	τοῦ μέσου εἶναι τὴν γῆν καὶ ἀκίνητον, διά τε τὰς εἰρημέ-
-Z//296b/23	νας αἰτίας, καὶ διότι τὰ βίᾳ ῥιπτούμενα ἄνω βάρη κατὰ 
-Z//296b/24	στάθμην πάλιν φέρεται εἰς ταὐτό, κἂν εἰς ἄπειρον ἡ δύ-
-Z//296b/25	ναμις ἐκριπτῇ. 
-Z//296b/25	            Ὅτι μὲν οὖν οὔτε κινεῖται οὔτ' ἐκτὸς κεῖται τοῦ 
-Z//296b/26	μέσου, φανερὸν ἐκ τούτων· πρὸς δὲ τούτοις δῆλον ἐκ τῶν 
-Z//296b/27	εἰρημένων τὸ αἴτιον τῆς μονῆς. Εἰ γὰρ φύσει πέφυκε φέ-
-Z//296b/28	ρεσθαι πάντοθεν πρὸς τὸ μέσον, ὥσπερ φαίνεται, καὶ τὸ 
-Z//296b/29	πῦρ ἀπὸ τοῦ μέσου πάλιν πρὸς τὸ ἔσχατον, ἀδύνατον ἐνε-
-Z//296b/30	χθῆναι ὁτιοῦν μόριον αὐτῆς ἀπὸ τοῦ μέσου μὴ βιασθέν· μία 
-Z//296b/31	γὰρ φορὰ τοῦ ἑνὸς καὶ ἁπλῆ τοῦ ἁπλοῦ, ἀλλ' οὐχ αἱ ἐναν-
-Z//296b/32	τίαι· ἡ δ' ἀπὸ τοῦ μέσου τῇ ἐπὶ τὸ μέσον ἐναντία. Εἰ τοί-
-Z//296b/33	νυν ὁτιοῦν μόριον ἀδύνατον ἐνεχθῆναι ἀπὸ τοῦ μέσου, φανε-
-Z//296b/34	ρὸν ὅτι καὶ τὴν ὅλην ἔτι ἀδυνατώτερον· εἰς ὃ γὰρ τὸ μό-
-Z//296b/35	ριον πέφυκε φέρεσθαι, καὶ τὸ ὅλον ἐνταῦθα πέφυκεν· ὥστ' 
-Z//297a/1	εἴπερ ἀδύνατον κινηθῆναι μὴ ὑπὸ κρείττονος ἰσχύος, ἀν-
-Z//297a/2	αγκαῖον ἂν εἴη μένειν αὐτὴν ἐπὶ τοῦ μέσου. 
-Z//297a/2	                                      Μαρτυρεῖ δὲ τού- 
-Z//297a/3	τοις καὶ τὰ παρὰ τῶν μαθηματικῶν λεγόμενα περὶ τὴν 
-Z//297a/4	ἀστρολογίαν· τὰ γὰρ φαινόμενα συμβαίνει μεταβαλλόν-
-Z//297a/5	των τῶν σχημάτων οἷς ὥρισται τῶν ἄστρων ἡ τάξις, ὡς ἐπὶ 
-Z//297a/6	τοῦ μέσου κειμένης τῆς γῆς. 
-Z//297a/6	                        Περὶ μὲν οὖν τοῦ τόπου καὶ μο-
-Z//297a/7	νῆς καὶ κινήσεως, ὃν τρόπον ἔχει, τοσαῦτα εἰρήσθω περὶ 
-Z//297a/8	αὐτῆς. 
-Z//297a/8	        Σχῆμα δ' ἔχειν σφαιροειδὲς ἀναγκαῖον αὐτήν· ἕκα-
-Z//297a/9	στον γὰρ τῶν μορίων βάρος ἔχει μέχρι πρὸς τὸ μέσον, καὶ 
-Z//297a/10	τὸ ἔλαττον ὑπὸ τοῦ μείζονος ὠθούμενον οὐχ οἷόν τε κυμαί-
-Z//297a/11	νειν, ἀλλὰ συμπιέζεσθαι μᾶλλον καὶ συγχωρεῖν ἕτερον 
-Z//297a/12	ἑτέρῳ, ἕως ἂν ἔλθῃ ἐπὶ τὸ μέσον. Δεῖ δὲ νοῆσαι τὸ λεγό-
-Z//297a/13	μενον ὥσπερ ἂν εἰ γιγνομένης τὸν τρόπον ὃν καὶ τῶν φυσιο-
-Z//297a/14	λόγων λέγουσί τινες γενέσθαι. Πλὴν ἐκεῖνοι μὲν βίαν αἰτιῶν-
-Z//297a/15	ται τῆς κάτω φορᾶς· βέλτιον δὲ τιθέναι τἀληθές, καὶ 
-Z//297a/16	φάναι τοῦτο συμβαίνειν διὰ τὸ φύσιν ἔχειν φέρεσθαι τὸ 
-Z//297a/17	βάρος ἔχον πρὸς τὸ μέσον. Ἐν δυνάμει οὖν ὄντος τοῦ μίγ-
-Z//297a/18	ματος τὰ διακρινόμενα ἐφέρετο ὁμοίως πάντοθεν πρὸς τὸ 
-Z//297a/19	μέσον. Εἴτ' οὖν ὁμοίως ἀπὸ τῶν ἐσχάτων διῃρημένα τὰ μό-
-Z//297a/20	ρια συνήχθη πρὸς τὸ μέσον, εἴτ' ἄλλως ἔχοντα, ποιήσει 
-Z//297a/21	ταὐτόν. Ὅτι μὲν οὖν ὁμοίως γε πανταχόθεν ἀπὸ τῶν ἐσχά-
