
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/673/1	γνώσεσθαι δὲ ἔφην ὅσαι παρὰ φύσιν εἰσὶν ἐν τοῖς σφυγμοῖς 
-Z/14/673/2	διαφοραὶ, τουτὶ τὸ βιβλίον ἀναγνόντας. ἦν δὲ τὸ πρῶτον 
-Z/14/673/3	περὶ τοῦ τὰς τῶν σφυγμῶν διαφορὰς ἁπάσας διαγινώσκειν, 
-Z/14/673/4	ἐπαγομένων ἀσκήσεως τὴν ὁδὸν ἐν τέτταρσι γεγράφθαι βι-
-Z/14/673/5	βλίοις. ἃ λαβεῖν ἔξεστιν ὑμῖν, ὅταν ἀπὸ στόματός μου τὰς 
-Z/14/673/6	γεγραμμένας ἐν τῷδε τῷ βιβλίῳ διαφορὰς εἴπητε. τοῦτ' οὖν, 
-Z/14/673/7	ὦ Ἐπίγενες, ἀξιόλογον ἔργον ἰατρικῆς προγνώσεώς ἐστιν, 
-Z/14/673/8	ὥσπερ καὶ τὸ κατὰ τὸν αὐτοκράτορα τῆς δοκούσης αὐτῷ 
-Z/14/673/9	εἰσβολῆς γεγενῆσθαι τοῦ παροξυσμοῦ. τῶν δ' ἄλλων ὅσα 
-Z/14/673/10	θαυμάζουσιν οἱ πολλοὶ τῶν ἰατρῶν, οὐδὲν οὐδ' ἐγγὺς ὅμοιόν 
-Z/14/673/11	ἐστι. τοῖς δὲ θαυμαστὸν γὰρ εἶναι φαίνεται διὰ τὴν τῶν 
-Z/14/673/12	πολλῶν ἄγνοιαν, οὐ δι' ἑαυτὰ τοῖς νομίμως ἠσκηκόσι τὰ 
-Z/14/673/13	κατὰ τὴν τέχνην, οὐκ ἔχοντα δύσκολον τὴν πρόγνωσιν.  
