
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/864/13	ἕξιν, τὸ δ' ἐπὶ τῶν εὐεκτούντων· καὶ τὸ μὲν ἀναληπτι-
-Z/5/864/14	κὸν ὀνομαζέσθω, μηδὲν γὰρ ὑπὲρ ὀνόματος αὐτοῖς νῦν 
-Z/5/864/15	διαφερώμεθα, τὸ δ' ὑγιεινόν, τὸ δ' εὐεκτικόν, ἐπὶ μὲν  
-Z/5/864/16	τὸ βέλτιον ἄγοντα τὰ πρότερα δύο, φυλάττον δ' ἐν 
-Z/5/864/17	αὐτῷ τὸ εὐεκτικόν· καὶ τούτων οὕτως ἐχόντων ἀνα-
-Z/5/864/18	μνησθῶμεν τοῦ προκειμένου σκέμματος. ἦν δ', ὡς οἶ-
-Z/5/865/1	μαι, τοιόνδε, ‖ πότερον ἰατρικῆς ἐστιν ἢ γυμναστικῆς 
-Z/5/865/2	μόριον τὸ καλούμενον ὑγιεινόν. εὐλόγως οὖν εὐθὺς 
-Z/5/865/3	ἀπ' ἀρχῆς ἔφαμεν, ὡς εἰς ὁρισμὸν ἐμπίπτει τὸ σύμ-
-Z/5/865/4	παν ζήτημα. τί ποτε γάρ ἐστιν ἰατρικὴ καὶ τί ποτε 
-Z/5/865/5	γυμναστικὴ γνόντες οὐκ ἂν ἔτι χαλεπῶς εὕροιμεν, 
-Z/5/865/6	ὁποτέρας αὐτῶν ἐστι τὸ ὑγιεινόν. αὐτὸ μὲν γὰρ ὅ τί 
-Z/5/865/7	ποτ' ἐστὶ τὸ ὑγιεινόν, ἤδη μοι δοκῶ πεφάνθαι σα-
-Z/5/865/8	φῶς· ἢ γὰρ τὸ φυλακτικὸν ἅπαν ἢ τῶν τούτου μορίων 
-Z/5/865/9	τριῶν ὑπαρχόντων τὸ ἐν τῷ μέσῳ, ὃ περὶ τὴν καθ' 
-Z/5/865/10	ἕξιν ὑγίειαν ἀναστρέφεται. ἐμοὶ μὲν οὖν δοκεῖ λοιπὸν 
-Z/5/865/11	ὑπὲρ ὀνόματος ἡ ζήτησις εἶναι, τὸ δὲ πρᾶγμ' αὐτὸ 
-Z/5/865/12	μηκέτ' ἀμφισβήτησιν ἔχειν, ἔστ' ἂν ὁμολογῆταί τε καὶ 
-Z/5/865/13	μένῃ τὰ προαποδεδειγμένα· καὶ δὴ διελθὼν αὐτὰ διὰ 
-Z/5/865/14	κεφαλαίων ἐπὶ τὴν τῶν ὀνομάτων ἐξήγησιν οὕτω τρέ-
-Z/5/865/15	ψομαι. φημὶ δή, καθάπερ ἀμφιεσμάτων ἀγαθῶν καὶ 
[0057]  [033]  []  []

-Z/5/865/16	οἰκίας τε καὶ ὑποδημάτων, οὕτω καὶ τοῦ σώματος 
-Z/5/865/17	εἶναί τινα τέχνην, ἧς μιᾶς οὔσης δύο ταῦθ' ὑπάρχειν 
-Z/5/866/1	μόρια, δημιουργοῦν μὲν τὸ ἕτερον, ἐπανορ‖θούμενον 
-Z/5/866/2	δὲ θάτερον, καὶ ταῦθ' ὑπάρχειν ἄμφω τῇ φύσει πρώ-
-Z/5/866/3	τως, συνεργάζεσθαι δ' εἰς τὸ ἕτερον αὐτῶν, τὸ ἐπανορ-
-Z/5/866/4	θωτικόν, ἀνθρωπίνην τέχνην, ἧς εἶναι διττὰ μόρια, 
-Z/5/866/5	θεραπευτικὸν μὲν καὶ ἰατρικὸν τὸ ἕτερον, φυλακτικὸν  
-Z/5/866/6	δὲ θάτερον. ὀνομάζεσθαι δὲ τὸ φυλακτικὸν τοῦτο καὶ 
-Z/5/866/7	ὑγιεινόν· εἶναι δ' αὐτοῦ τρία τμήματα, τὸ μὲν ἀνα-
-Z/5/866/8	ληπτικόν, τὸ δ' εὐεκτικόν, τὸ δ' ὁμωνύμως τῷ παντὶ 
-Z/5/866/9	προσαγορευόμενον ὑγιεινόν. εἴτ' οὖν τὸ σύμπαν φυ-
-Z/5/866/10	λακτικὸν εἴτε τὸ μόριον αὐτοῦ ζητεῖ τις ὁποτέρας ἐστὶ 
-Z/5/866/11	τέχνης, ἆρ' ἰατρικῆς ἢ γυμναστικῆς, ὅλον αὐτὸν χρὴ 
-Z/5/866/12	τὸ πρᾶγμα διελθόντα, καθάπερ ἐγὼ νῦν ἐποίησα, λέ-
-Z/5/866/13	γειν οὕτως ἐφεξῆς, ὡς μιᾶς οὔσης τῆς περὶ τὸ σῶμα 
-Z/5/866/14	τέχνης ἔξεστιν, ὦ τάν, εἰ βούλει, καλεῖν αὐτὴν ἰατρι-
-Z/5/866/15	κήν, εἰ δ' οὐκ ἐθέλεις οὕτω, γυμναστικήν· εἰ δ' οὐδὲ 
-Z/5/866/16	τοῦτο, τὴν ὅλην ἀνώνυμον εἰπὼν εἶναι τὸ μὲν ἕτερον 
-Z/5/866/17	αὐτῶν τμῆμα κάλει ἰατρικήν, τὸ δ' ἕτερον γυμναστι-
-Z/5/866/18	κήν· εἰ δὲ μηδ' οὕτως ἐθέλεις, ὑγιεινήν τινα τέχνην, 
-Z/5/866/19	τὴν ἀντιδιαιρουμένην τῇ θεραπευτικῇ, καὶ ταύτης, εἰ 
-Z/5/867/1	βούλει, μέρη διαιτητικὴν εἰπὲ καὶ γυμνα‖στικήν. εἰ γὰρ 
-Z/5/867/2	καθ' ἕκαστον ἐξηγήσῃ τῶν ὀνομάτων, οὕτως ἀκολουθή-
-Z/5/867/3	σει σοι τὸ σύμπαν. 
-Z/5/867/4	  Ἰώ, φασί τινες ἐπὶ τούτοις, ἀλλ' 
-Z/5/867/5	οὐχ, ὡς ἂν ἐγὼ φάναι βουληθῶ, διαιρεῖσθαι χρὴ περὶ 
-Z/5/867/6	τῶν ὀνομάτων, ἀλλ' ὡς ὀρθῶς ἔχει διελθεῖν. αὖθις 
-Z/5/867/7	οὖν ἡμῖν ἐστι καὶ τούτοις ἀποκριτέον ὡδί πως· εἰ 
-Z/5/867/8	μέλλεις μνημονεύειν, ὦ οὗτος, ὡς οὐκέτι περὶ πραγ-
-Z/5/867/9	μάτων ἡ σκέψις, ἀλλ' ἐξήγησιν ὀνομάτων μοι προβέ-
-Z/5/867/10	βληκας, οὐδὲ τοῦτ' ἀναδύομαι. φημὶ δή σοι καθόλου 
-Z/5/867/11	περὶ τῶν ὀνομάτων οὐ μόνον τούτων ἀλλὰ καὶ τῶν 
-Z/5/867/12	ἄλλων ἁπάντων οὐδὲν ἔχειν εἰπεῖν σοφόν, ἀλλ' εἴτ' ἐκ 
-Z/5/867/13	τῆς τῶν Ἀσσυρίων εἴη φωνῆς τοὔνομα, παρὰ τῶν  
-Z/5/867/14	Ἀσσυρίων αὐτῶν μανθάνειν χρῆναι τὸ πρᾶγμα, καθ' 
-Z/5/867/15	οὗ τὸ ὄνομα λέγουσιν, εἴτ' ἐκ τῆς τῶν Περσῶν ἢ 
-Z/5/867/16	Ἰνδῶν ἢ Ἀράβων ἢ Αἰθιόπων ἢ ὅλως ὡντινωνοῦν, 
-Z/5/867/17	ἐκείνων πυνθάνεσθαι. τὸ γὰρ ὄνομα ῥηθὲν αὐτὸ καθ' 
-Z/5/867/18	αὑτὸ μόνον οὐδὲν ἐνδείκνυται. τὸ μὲν οὖν ἐμὸν ἀκή-
-Z/5/867/19	κοας. εἰσὶ δ' οἳ λέγουσιν ἐνδείκνυσθαι σφίσι τοὔνομα 
-Z/5/868/1	καὶ τούτους ἐγὼ ‖ πάμπολλα συναθροίσας ὀνόματα 
-Z/5/868/2	Κελτῶν καὶ Θρᾳκῶν καὶ Μυσῶν καὶ Φρυγῶν ἐκέλευον 
-Z/5/868/3	ἐφ' ἑκάστου λέγειν τὸ δηλούμενον πρᾶγμα· τῶν δ' ἐν 
-Z/5/868/4	τῇ τῶν Ἑλλήνων φωνῇ μόνῃ δύνασθαι τοῦτο ποιεῖν 
-Z/5/868/5	εἰπόντων, ἑξῆς προὔτεινα λιμένα· τῶν δ' εἰπόντων, 
-Z/5/868/6	ἵναπερ αἱ νῆες ὁρμοῦσιν, ἀλλὰ Θετταλούς γ' ἔφην τὴν 
-Z/5/868/7	ὑφ' ἡμῶν προσαγορευομένην ἀγορὰν οὕτως ὀνομάζειν. 
-Z/5/868/8	οἱ δ' ἠρνοῦντο τὴν τῶν Θετταλῶν ἐπίστασθαι διά-
-Z/5/868/9	λεκτον, ὥσπερ οὐκ αὐτὸ δὴ τοῦθ' ὁμολογοῦντες, ὅπερ 
-Z/5/868/10	ἐξ ἀρχῆς ἐλέγετο, μηδὲν τῶν ὀνομάτων, ἐφ' οὗ κεῖται 
-Z/5/868/11	πράγματος, ἄλλως δύνασθαι μαθεῖν ἢ παρ' αὐτῶν τῶν 
-Z/5/868/12	θεμένων διδαχθέντα. πρὸς μὲν δὴ τοὺς οὕτως ἐμ-
-Z/5/868/13	πλήκτους ἕτερός μοι γέγραπται λόγος ἰδίᾳ, τῷ δὲ τὰ 
-Z/5/868/14	πράγματ' αὐτὰ μαθεῖν ἐθέλοντι μάλιστά τε καὶ πρῶτα 
-Z/5/868/15	καὶ τοῦθ' ὡς ἔργον χρηστὸν σπουδάζοντι, τὰ δ' ἐπ' 
-Z/5/868/16	αὐτοῖς ὀνόματα τῆς πρὸς ἀλλήλους ἕνεκα διαλέκτου 
-Z/5/868/17	μαθεῖν ἐπιποθοῦντι τὴν τῶν Ἑλλήνων ἐξηγήσομαι 
-Z/5/868/18	χρῆσιν οὐδ' οὖν τούτων ἁπάντων ἐπὶ πᾶσιν ὀνόμασιν 
-Z/5/869/1	—τουτὶ μὲν γὰρ ἑρμηνευτικῆς τινός ἐστιν ‖ ἢ γραμ- 
-Z/5/869/2	ματικῆς ἐμπειρίας—ἀλλὰ τῶν Ἀττικῶν μὲν μάλιστα, 
-Z/5/869/3	δεύτερον δ' ἤδη καὶ τῶν Ἰωνικῶν ἔχειν ἐμπειρίαν 
-Z/5/869/4	ὁμολογήσω τινὰ καὶ τῶν Δωρικῶν ὀνομάτων ὥσπερ 
-Z/5/869/5	γε καὶ τῶν Αἰολικῶν. ἀλλ' ἐν ταύταις μὲν ταῖς δια-
-Z/5/869/6	λέκτοις ἀγνοεῖν μᾶλλον ἢ γιγνώσκειν τὰ πλεῖστα, τῆς 
-Z/5/869/7	Ἀτθίδος δ' αὖ γιγνώσκειν τὰ πλείω ἢ ἀγνοεῖν ὁμολο-
-Z/5/869/8	γήσαιμ' ἄν. εἰ δὲ βούλει σὺ καὶ περὶ τῶν ὀνομάτων 
-Z/5/869/9	εἰπεῖν, Ὅμηρος μὲν οὕτω φησίν· 
-Z/5/869/9	 
-Z/5/869/10	‘ἰητρὸς γὰρ ἀνὴρ πολλῶν ἀντάξιος ἄλλων 
-Z/5/869/11	ἰούς τ' ἐκτάμνειν ἐπί τ' ἤπια φάρμακα πάσσειν’. 
-Z/5/869/11	 
-Z/5/869/12	ἑτέρωθι δέ φησι· 
-Z/5/869/12	 
-Z/5/869/13	‘φάρμακα, πολλὰ μὲν ἐσθλὰ μεμιγμένα, πολλὰ δὲ λυγρά· 
-Z/5/869/14	ἰητρὸς δὲ ἕκαστος ἐπιστάμενος περὶ πάντων’ 
-Z/5/869/14	 
-Z/5/869/15	ὡς τῆς ἰατρικῆς τέχνης ἰωμένης τὰ κάμνοντα σώματα 
-Z/5/869/16	διά τε φαρμάκων καὶ χειρουργίας. 
-Z/5/869/17	  Εἰ δ' ἔτι καὶ τρίτον ἄλλο μόριον 
-Z/5/869/18	ἰάσεως ὑπῆρχε τὸ διαιτητικὸν ἐν τοῖς καθ' Ὅμηρον 
-Z/5/869/19	χρόνοις, ἐγὼ μὲν οὐκ ἔχω συμβαλεῖν, ὁ δ' ἐμοῦ πρε-
-Z/5/869/20	σβύτερος θ' ἅμα καὶ τὰ τῶν Ἑλλήνων πράγματα πι-
-Z/5/869/21	θανώτερος ἐπίστασθαι Πλάτων ὁ φιλόσοφος οὐ πάνυ 
-Z/5/870/1	τι χρῆσθαί φησι τοὺς πα‖λαιοὺς Ἀσκληπιάδας τούτῳ 
-Z/5/870/2	τῷ μέρει τῆς τέχνης. ἀλλ' ὅτι γε τῆς ἰατρικῆς ἐστι 
-Z/5/870/3	μέρη ταῦτα τὰ τρία καὶ ὡς ἡ τὰ παρὰ φύσιν ἔχοντα 
-Z/5/870/4	σώματα θεραπεύουσα τέχνη πρὸς ἁπάντων Ἑλλήνων  
-Z/5/870/5	ἰατρικὴ καλεῖται, σχεδὸν οὐδεὶς ἀντιλέγει. γυμναστικῆς 
-Z/5/870/6	δὲ τέχνης οὔπω μὲν ἦν τοὔνομα καθ' Ὅμηρον οὐδὲ 
-Z/5/870/7	καλεῖταί τις ὅλως γυμναστής, ὥσπερ ἰατρός, ὅπου γε 
-Z/5/870/8	καὶ παρὰ Πλάτωνι τὸ μὲν τῆς γυμναστικῆς ὄνομα οὐ 
-Z/5/870/9	πολλάκις εὑρεῖν ἔστι, παιδοτρίβην μέντοι καλεῖ μᾶλλον 
-Z/5/870/10	ἢ γυμναστὴν τὸν τεχνίτην αὐτῆς. ἤρξατο γὰρ ὀλίγον 
-Z/5/870/11	ἔμπροσθεν τῶν Πλάτωνος χρόνων ἡ τέχνη τῶν γυμνα-
-Z/5/870/12	στῶν, ὅτε περ καὶ τὸ τῶν ἀθλητῶν ἐπιτήδευμα συνέστη. 
-Z/5/870/13	πάλαι μὲν γὰρ εἷς ἀνὴρ ἐργάτης τῶν κατὰ φύσιν ἔρ-
-Z/5/870/14	γων ἀληθῶς εὐεκτικὸς εἰς ἀγῶνα καταβαίνων οὐ πάλην 
-Z/5/870/15	μόνον ἀλλὰ καὶ δρόμον ἠγωνίζετο καί τις ἐνίκα πολλά-
-Z/5/870/16	κις εἷς ἄμφω τε ταῦτα καὶ ἀκοντίζων καὶ τοξεύων καὶ 
-Z/5/870/17	δισκοβολῶν καὶ ἅρματος ἐπιστατῶν, ὕστερον δὲ διε-
-Z/5/870/18	κρίθη καὶ οἷόνπερ ἕνα πεποίηκεν Ὅμηρος Ἐπειὸν εἰς 
-Z/5/870/19	μὲν πάντα τὰ κατὰ φύσιν ἔργα πάντων ὕστατον, ἀγα-
-Z/5/871/1	θὸν δὲ πυγμήν, ἧς ‖ ἐν ἄθλοις μόνοις ἡ χρεία, τοι-
-Z/5/871/2	οῦτοι πάντες ἐγένοντο, μήτ' ἀρόσαι μήτε σκάψαι μήθ' 
-Z/5/871/3	ὁδὸν ἀνύσαι μηδ' ἄλλο μηδὲν εἰρηναῖον ἔργον, ἔτι δὲ 
-Z/5/871/4	μᾶλλον πολέμιον ἐργάσασθαι καλῶς δυνάμενοι. 
-Z/5/871/5	  Τὴν τούτων τῶν ἀνθρώπων εὐεξίαν 
-Z/5/871/6	ἔμπροσθεν ἐμεμψάμεθα καὶ τὴν ἐπιστατοῦσαν αὐτοῖς 
-Z/5/871/7	ὁμοίως γυμναστικήν, ἄλλην δ' εὐεξίαν ἐπῃνέσαμεν 
-Z/5/871/8	ἀσφαλῆ θ' ἅμα καὶ πρὸς τὰς κατὰ φύσιν ἁπάσας ἐν-
-Z/5/871/9	εργείας χρηστήν, ἧς ὗλαι ποιητικαί θ' ἅμα καὶ φυ-
-Z/5/871/10	λακτικαὶ δύο ἐστόν, ἥ θ' ὑγιεινὴ προσαγορευομένη 
-Z/5/871/11	δίαιτα καὶ γυμνάσια. τεττάρων γὰρ οὐσῶν τῶν πασῶν  
-Z/5/871/12	ὑλῶν κατὰ γένος, ὑφ' ὧν ἀλλοιοῦται τὸ σῶμα, χειρουρ-
-Z/5/871/13	γίας καὶ φαρμακείας καὶ διαίτης καὶ γυμνασίων, ἡ μία 
-Z/5/871/14	μὲν ἄχρηστος τοῖς νοσοῦσιν, αἱ δύο δὲ τοῖς κατὰ 
-Z/5/871/15	φύσιν ἔχουσιν. ὁ μὲν γὰρ νοσῶν εἰς πολλὰ καὶ φαρ-
-Z/5/871/16	μάκων καὶ χειρουργίας καὶ διαίτης δεόμενος εἰς οὐδὲν 
-Z/5/871/17	δεῖται γυμνασίων, ὁ δ' ὑγιαίνων ἀκριβῶς γυμνασίων 
-Z/5/871/18	μὲν χρῄζει καὶ διαίτης τινός, οὔτε δὲ φαρμάκων οὔτε 
-Z/5/871/19	χειρουργίας προσδεῖται. ‖ 
-Z/5/872/1	  Τῆς οὖν ὑγιεινῆς τέχνης μέρος ἐστὶν 
-Z/5/872/2	ἡ γυμναστικὴ καὶ αὐτάρκως ὑπὲρ ἀμφοῖν ἡμᾶς ἐδί-
-Z/5/872/3	δαξεν Ἱπποκράτης, ὅσα τε χρὴ γιγνώσκειν ἀέρων τε 
-Z/5/872/4	πέρι καὶ χωρίων καὶ ὑδάτων καὶ ἀνέμων καὶ ὡρῶν, 
-Z/5/872/5	ὡσαύτως ἐδεσμάτων τε πέρι καὶ πομάτων καὶ ἐπιτη-
-Z/5/872/6	δευμάτων ἀκριβέστατα γράψας ἅπαντα· συμπληροῦται 
-Z/5/872/7	γὰρ ἐκ τούτων ἡ δίαιτα. κατὰ δὲ τὸν αὐτὸν τρόπον 
-Z/5/872/8	ὑπέρ τε καιροῦ καὶ ποσότητος καὶ ποιότητος οὐ 
-Z/5/872/9	γυμνασίων μόνον ἀλλὰ καὶ τρίψεως αὐτάρκως διεξῆλ-
-Z/5/872/10	θεν. ἔοικε δὲ Πλάτων ἀπὸ μέρους ὀνομάζειν τὸ σύμ-
-Z/5/872/11	παν [μόριον] οὐχ ὑγιεινὴν τέχνην ἀλλὰ γυμναστικὴν 
-Z/5/872/12	προσαγορεύων, ὅτι τ' ἐξαίρετον ἴδιον ὑπάρχει τοῖς 
-Z/5/872/13	ὑγιαίνουσιν, ὡς ἂν μηδ' ὅλως αὐτῷ χρωμένων τῶν 
-Z/5/872/14	νοσούντων, ὅτι τε τοῦτο μόνον ἐνόμιζεν ἐπιστάτου 
-Z/5/872/15	δεῖσθαι. τὸ γὰρ ὑγιαῖνον ἀκριβῶς σῶμα ταῖς κατὰ 
-Z/5/872/16	φύσιν ὀρέξεσι χρώμενον οὔτ' ἐν ταῖς ποιότησιν οὔτ' 
-Z/5/872/17	ἐν τῷ καιρῷ τῆς χρήσεως ἐξαμάρτοι ἄν τι περὶ τὰ 
-Z/5/872/18	σιτία. περὶ μὲν δὴ τούτου λόγος ἕτερος. ἀλλ' ὅτι γε 
-Z/5/872/19	καὶ Πλάτων ἑτέραν μὲν οἶδε τὴν ὡς μέρος τῆς περὶ 
[0057]  [033]  []  []

-Z/5/872/20	τὸ σῶμα τέχνης γυμναστικήν, ἑτέραν δὲ τὴν νῦν εὐδο- ‖
-Z/5/873/1	κιμοῦσαν, ἐκ τῶνδ' ἂν μάλιστα μάθοις· ὑπογράψω γάρ  
-Z/5/873/2	σοι τὰς ῥήσεις αὐτοῦ, πρώτην μὲν τὴν ἐκ Γοργίου 
-Z/5/873/3	τόνδε τὸν τρόπον ἔχουσαν· ‘δυοῖν ὄντοιν 〈τοῖν〉 πραγ-
-Z/5/873/4	μάτοιν δύο λέγω τέχνας· τὴν μὲν ἐπὶ τῇ ψυχῇ πολι-
-Z/5/873/5	τικὴν καλῶ, τὴν δ' ἐπὶ τῷ σώματι μίαν μὲν οὕτως 
-Z/5/873/6	ὀνομάσαι οὐκ ἔχω σοι, μιᾶς δ' οὔσης τῆς τοῦ σώματος 
-Z/5/873/7	θεραπείας δύο μόρια λέγω, τὴν μὲν γυμναστικήν, τὴν 
-Z/5/873/8	δ' ἰατρικήν’. ἐνταῦθα μὲν οὖν ὅτι τε μία τοῦ σώμα-
-Z/5/873/9	τός ἐστιν ἡ θεραπευτικὴ τέχνη δύο ἔχουσα τὰ πρῶτα 
-Z/5/873/10	μόρια, σαφῶς ἐδήλωσεν ὁ Πλάτων· ὅτι δὲ τῶν μὲν 
-Z/5/873/11	μορίων αὐτῆς ἐστιν ὀνόματα, τῆς δ' ὅλης οὐκ ἔστιν 
-Z/5/873/12	ὅτι τε καὶ πρὸς τὸ βέλτιστον ἀποβλέπει καὶ ὡς ἡ εὐ-
-Z/5/873/13	εξία τοῦτ' ἔστιν, ἐκ τῶν τοιῶνδε φανερόν, ὧν ἕκαστα 
-Z/5/873/14	ἐν ταὐτῷ βιβλίῳ διῆλθε· ‘Σῶμά που καλεῖς τι καὶ 
-Z/5/873/15	ψυχήν; Πῶς γὰρ οὔ; Οὐκοῦν καὶ τούτων οἴει τινὰ 
-Z/5/873/16	εἶναι ἑκατέρου εὐεξίαν; Ἔγωγε. Τί δέ; δοκοῦσαν μὲν 
