
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/859/3	λόγου. δικαίως οὖν ἐστιν ἐκεῖνα πρότερον ἐκμαθὼν οὕτως 
-Z/8/859/4	ἐπὶ τάδε ἥκειν. καὶ γὰρ οὐ τὴν τυχοῦσαν ἐν αὐταῖς εὑρή-
-Z/8/859/5	σει διαφωνίαν τοῖς τε παλαιοῖς ἰατροῖς πρὸς ἀλλήλους τοῖς 
-Z/8/859/6	τε νεωτέροις οὐ πρὸς ἀλλήλους μόνον, ἀλλὰ καὶ πρὸς τοὺς 
-Z/8/859/7	παλαιούς. οὔτε γὰρ τίς ἡ ἀρίστη φύσις ὡμολόγηται πᾶσιν 
-Z/8/859/8	οὔτε τῶν μοχθηρῶν ὁ ἀριθμὸς εὕρηταί πως. καὶ τὰ σημεῖα, 
-Z/8/859/9	δι' ὧν τις ἢ τὰς ἀρίστας, ἢ τὰς μοχθηρὰς γνωρίζοι, παν-
-Z/8/859/10	τάπασιν ὀλίγοι τῶν ἰατρῶν ἔγραψαν. εἰ δὲ καὶ ταῦτα πάντα 
-Z/8/859/11	τοῖς ἔμπροσθεν ὡμολόγητό τε καὶ δεόντως εὕρητο, διαγι-
-Z/8/859/12	νώσκειν γοῦν ἐπ' αὐτῶν τῶν ἔργων τὰς φύσεις ἐχρῆν πρότερον 
-Z/8/859/13	ἀσκήσαντας, καὶ οὕτως ἐπιχειρεῖν τῇ περὶ τοὺς σφυγμοὺς 
-Z/8/859/14	τέχνῃ. τάχα τινὲς ἀχθεσθήσονται τῷ πλήθει τῆς ἐπεισαγομέ-
-Z/8/859/15	νης θεωρίας, ἀλλ' ἡμεῖς γ' οὐκ ἀχθεσθησόμεθα προπηλακιζο-
-Z/8/859/16	μένου τοῦ πράγματος. οὐδὲ γὰρ ἠλπίσαμέν ποτε πάντας 
-Z/8/859/17	ἀρέσκειν, ἢ ὠφελήσειν αὐτό. πάνυ δὲ τοῦτο σαφῶς καὶ ἀκρι-
-Z/8/859/18	βῶς ἐπιστάμενοι, πλὴν ἑνὸς τοῦ τῆς ἀληθείας ἐραστοῦ, τοῖς  
-Z/8/860/1	ἄλλοις ἅπασι λῆρον εἶναι μακρὸν δόξαι τοὺς τοιούτους λόγους, 
-Z/8/860/2	ἐπὶ τὴν διέξοδον αὐτῶν ἐτραπόμεθα τὸν ἕνα τῶν πολλῶν 
-Z/8/860/3	προτιμήσαντες. εἰ δὲ δὴ καὶ ἡμᾶς τις αὐτοὺς ἐθεάσατο περὶ 
-Z/8/860/4	τοῖς νοσοῦσι τά τε προγεγονότα καὶ μέλλοντα προλέγοντας, 
-Z/8/860/5	οἶμαι καὶ τοῦτον, εἰ μὴ παντάπασιν εἴη κηφὴν, ἐρασθήσε-
-Z/8/860/6	σθαι τῆς θεωρίας, εἰ καὶ μακροτέρα φαίνοιτο, χρήσιμον οὕτω 
-Z/8/860/7	καὶ καλὸν τέλος ἐπαγγελλομένης. 
-Z/8/860/8	  Μαθὼν οὖν τις πρότερον ὡς χρὴ 
-Z/8/860/9	τὴν ἀρίστην τοῦ σώματος ἡμῶν γνωρίζειν φύσιν, ἑτέρωθι δ' 
-Z/8/860/10	αὐτῆς εἴρηται τὰ γνωρίσματα, τὸν ἐν ταύτῃ σφυγμὸν μέσον 
-Z/8/860/11	ἁπασῶν τῶν ἄλλων ἴστω καὶ οἷόν τι μέτρον καὶ κανόνα τοῦ-
-Z/8/860/12	τον ἐν ἁπάσαις ταῖς περὶ σφυγμῶν πραγματείαις, τὸν σύμμε-
-Z/8/860/13	τρόν τε καὶ μέτριον ὑφ' ἡμῶν μεμνήσθω λεγόμενον, ᾧ παρα-
-Z/8/860/14	βάλλοντες τοὺς ἄλλους ἅπαντας ταχεῖς καὶ βραδεῖς καὶ μεγά-
-Z/8/860/15	λους καὶ μικροὺς εἶναί φαμεν. ὁ δ' ἐν τῇ συμμέτρῳ τε καὶ 
-Z/8/860/16	κατὰ πᾶν ἀρίστῃ φύσει, τοῦτον οὐδὲ καλεῖσθαι δίκαιον οὔτε 
-Z/8/860/17	μέγαν οὔτε μικρὸν οὔτε ταχὺν οὔτε βραδὺν, ἀλλ' οὐδὲ 
-Z/8/860/18	σκληρὸν, ἢ μαλακὸν, ἤ τι τῶν ἄλλων τῶν τὰς ἀμετρίας 
-Z/8/860/19	δηλούντων ὀνομάτων. ἀλλ' ὥσπερ ἐν τῷ περὶ κράσεων  
-Z/8/861/1	λόγῳ τὴν ἀρίστην ἁπασῶν κρᾶσιν οὔτε θερμὴν ἔφαμεν οὔτε 
-Z/8/861/2	ψυχρὰν οὔτε ξηρὰν οὔθ' ὑγρὰν οὔτε μαλακὴν οὔτε σκλη-
-Z/8/861/3	ρὰν ὑπάρχειν, (ἁπάσας γὰρ ταύτας ὑπερβολαῖς τέ τισι καὶ 
-Z/8/861/4	ἐλλείψεσι τῆς τε μιᾶς ἐκείνης τῆς εὐκράτου τε καὶ συμμέτρου 
-Z/8/861/5	συνίστασθαι,) οὕτω καὶ νῦν οὔτε μέγαν οὔτε μικρὸν οὔτε 
-Z/8/861/6	ταχὺν οὔτε βραδὺν οὔτ' ἄλλ' οὐδὲν ὅσα τῆς μετριότητος 
-Z/8/861/7	ἐξίσταται τὸν ἐν τῇ καλλίστῃ φύσει σφυγμὸν οὔτε προσα-
-Z/8/861/8	γορεύσομεν οὔτε νοήσομεν. οὐδὲ γὰρ αὐτὸν τὸν ἄνθρωπον, 
-Z/8/861/9	ἐν ᾧ τὸν τοιοῦτον εὑρίσκομεν σφυγμὸν, οὐδενὶ τῶν τὰς ἀμε-
-Z/8/861/10	τρίας δηλούντων ὀνομάτων προσαγορεύομεν· οὔτε γὰρ παχὺν 
-Z/8/861/11	οὔτ' ἰσχνὸν οὔτε θερμὸν οὔτε ψυχρὸν, ἢ ὑγρὸν, ἢ ξηρὸν, 
-Z/8/861/12	οὔτε ἄλλ' οὐδὲν τοιοῦτον, ἀλλ' εὔκρατόν τε καὶ σύμμετρον 
-Z/8/861/13	ἅπασι τοῖς μορίοις τοῦ σώματος ὀνομάζομεν. ἐν τούτῳ τοί-
-Z/8/861/14	νυν, ὅταν γε μάθῃς αὐτὸν διαγινώσκειν, ἁπάσας τὰς διαφο-
-Z/8/861/15	ρὰς τῶν σφυγμῶν ἐπισκεψάμενος, μέμνησό τε καὶ κρίνων πρὸς 
-Z/8/861/16	αὐτοὺς τοὺς ἄλλους ἅπαντας σφυγμοὺς, ἢ σκληροὺς οὕτως, 
-Z/8/861/17	ἢ μαλακοὺς, ἢ ἀραιοὺς, ἢ πυκνοὺς, ἤ τι τῶν ἄλλων ἀνάλο-
-Z/8/861/18	γον κάλει. ὁπότ' οὖν ἤδη ἔχειν τὸ πᾶν δοκοῦμεν, οὐ χεῖρον  
-Z/8/862/1	ἂν εἴη κινῆσαί τινα ἀπορίαν ἀναγκαίαν, ἵνα δόξαντες μηδὲν 
-Z/8/862/2	εὑρῆσθαι μηδέπω, προσθεῖναί τινα τῷ λόγῳ πειραθῶμεν διο-
-Z/8/862/3	ρισμὸν, ὃς ἡμᾶς πείσει τε ἅμα καὶ διδάξει, πρῶτον μὲν, ὡς 
-Z/8/862/4	ἤδη τὸ πᾶν ἔχομεν, ἐφεξῆς δὲ τὴν τελεωτάτην τῶν προκειμέ-
-Z/8/862/5	νων ἐνδείξεται διάγνωσιν. ἀρκτέον οὖν ἤδη τῆς ἀπορίας καὶ 
-Z/8/862/6	ῥητέον, ὡς οὐκ ἐνδέχεται πάσας τὰς ἐν τῷ σώματι πεφυκυίας 
-Z/8/862/7	ἀρτηρίας οὔτ' ἴσας ἀλλήλαις ὑπάρχειν οὔτ' εἰς ἴσον διαστέλ-
-Z/8/862/8	λεσθαι. πῶς γὰρ ἐνδέχοιτο τὴν ἐπὶ τῆς ῥάχεως ἀρτηρίαν 
-Z/8/862/9	ταῖς κατὰ τὸν τράχηλον, ἢ τὰς μασχάλας τε καὶ τοὺς βουβῶ-
-Z/8/862/10	νας, ἢ αὐτὴν ἴσην ὑπάρχειν, ἢ τὴν διαστολὴν αὐτῆς ταῖς 
-Z/8/862/11	ἐκείνων διαστολαῖς; πολὺ δὲ δὴ μᾶλλον οὐδὲ ταῖς κατὰ τοὺς 
-Z/8/862/12	ἀγκῶνάς τε καὶ ἰγνύας, καὶ μᾶλλον ἔτι ταῖς κατὰ τοὺς καρ-
-Z/8/862/13	πούς τε καὶ τοὺς ταρσοὺς, καὶ πολὺ δὴ μᾶλλον ἔτι ταῖς 
-Z/8/862/14	κατὰ τοὺς κροτάφους τε καὶ τοὺς δακτύλους. οὐκ οὖν ἐνδέ-
-Z/8/862/15	χεται κατὰ τὸ ποσὸν τῆς διαστολῆς ἕνα σφυγμὸν εἶναι 
-Z/8/862/16	τὸν σύμμετρον οὐδ' ἐν αὐταῖς ταῖς ἀρίσταις φύσεσιν, ἀλλὰ 
-Z/8/862/17	τὸ μὲν ἐν τῇ κινήσει τε καὶ τῷ τόνῳ καὶ τοῖς ἄλλοις γένεσιν 
-Z/8/862/18	ἕνα τυγχάνειν εἰκὸς ὑπάρχοντα κατὰ πάσας τὰς ἀρτηρίας. 
-Z/8/862/19	οὐ γὰρ οἷόν τε κατὰ φύσιν ἔχοντος τἀνθρώπου, καὶ μάλιστα  
-Z/8/863/1	τοῦ τὴν ἀρίστην κεκτημένου κατασκευὴν, τὰς μέν τινας τῶν 
-Z/8/863/2	ἀρτηριῶν θᾶττον, τὰς δέ τινας βραδύτερον, ἢ τὰς μὲν σφο-
-Z/8/863/3	δρότερον, τὰς δ' ἀμυδρότερον, ἢ τὰς μὲν σκληρότερον, τὰς 
-Z/8/863/4	δὲ μαλακώτερον, ἢ τὰς μὲν πυκνότερον, τὰς δ' ἀραιότερον 
-Z/8/863/5	σφύζειν· ἀλλὰ παραπλησίως ἀλλήλαις τε καὶ τῇ καρδίᾳ πάσας 
-Z/8/863/6	ἀναγκαῖον κινεῖσθαι, τῷ δ' ὄγκῳ καθάπερ τὰ σώματα 
-Z/8/863/7	αὐτῶν διήνεγκεν, οὕτω καὶ τὰς διαστολὰς εἰκὸς εἶναι διαφε-
-Z/8/863/8	ρούσας. ἴσως οὖν τις ἡγήσεται πρόχειρον εἶναι τῆς ἀπορίας 
-Z/8/863/9	τὴν λύσιν. οὐδὲν γὰρ κωλύει ἤτοι τῶν κατὰ τοὺς καρποὺς 
-Z/8/863/10	μόνων ἀρτηριῶν ἁπτόμενον ἀεὶ πηλίκος μὲν ἐν ταῖς ἀρίσταις 
-Z/8/863/11	φύσεσιν ὁ ἐν αὐταῖς ἐστι σφυγμὸς ἐπίστασθαι, πηλίκος δὲ 
-Z/8/863/12	τῶν ἐν ταῖς ἄλλαις ἕκαστος ὁ τούτῳ παραβαλλόμενος, ἢ καὶ 
-Z/8/863/13	νὴ Δί' εἴ τις ἐθέλοι, καὶ τῶν κατὰ τοὺς ταρσοὺς, ἤ τι μέρος 
-Z/8/863/14	ἄλλο τοῦ σώματος, μεμνῆσθαι χρὴ τοῦ ποσοῦ τῆς διαστολῆς, 
-Z/8/863/15	ἐπί γε τῆς ἀρίστης φύσεως, ἵν' ἔχῃ μετρεῖν τούτοις τοὺς ἐν 
-Z/8/863/16	τοῖς αὐτοῖς μέρεσιν ἐν ταῖς ἄλλαις φύσεσι γιγνομένους σφυγ-
-Z/8/863/17	μοὺς, οὐδὲν ἄτοπον οὔτε χαλεπὸν οὔτε δύσγνωστον ἔσεσθαι· 
-Z/8/863/18	ἀλλ' ὁ ταῦτα λέγων οὐκ οἶδεν ἐν τοῖς περὶ τῆς ἀρίστης τοῦ  
-Z/8/864/1	σώματος κατασκευῆς ἀποδεδειγμένον, ὡς ἔν τε μεγάλοις καὶ 
-Z/8/864/2	μικροῖς σώμασιν ὁμοίως συνίστασθαι πέφυκεν ἡ τοιαύτη φύ-
-Z/8/864/3	σις. εἰ γὰρ τοῦτ' ἐγίνωσκεν, οὐκέτ' ἂν οὔτε τῶν ἀρτηριῶν 
-Z/8/864/4	αὐτῶν τῶν καθ' ἕκαστον μόριον οὔτε τῶν κατ' αὐτὰς δια-
-Z/8/864/5	στολῶν τὸν ἴσον ἐνόμιζεν ὄγκον ἐν ἁπάσαις εἶναι ταῖς ἀρί-
-Z/8/864/6	σταις φύσεσιν, ἀλλ' ἐξαλλάττεσθαι κατά τε τὰ μεγέθη τῶν 
-Z/8/864/7	σωμάτων καὶ τὰς μικρότητας, ὥστε μένειν τὸ ἐξ ἀρχῆς ἄπο-
-Z/8/864/8	ρον, οὐ δυναμένων ἡμῶν ἕνα σύμμετρον ἐξευρεῖν κατὰ τὸ πο-
-Z/8/864/9	σὸν τῆς διαστολῆς. ἆρ' οὖν ἄξιον ἐπειδὴ τελέως ἠπορήκαμεν, 
-Z/8/864/10	ἁπάντων θαυμάσαι τῶν ἰατρῶν, μεγάλους μὲν ἀεὶ καὶ μι-
-Z/8/864/11	κροὺς, ὡς ἔτυχεν, ὀνομαζόντων σφυγμοὺς, πηλίκος δέ τις ὁ 
-Z/8/864/12	σύμμετρος, ᾧ παραβάλλοντες αὐτοὺς εὑρήσομεν, οὐ διδασκόν-
-Z/8/864/13	των; ἐοίκασι γὰρ οὐδ' εἰς ἔννοιάν τινα διηρθρωμένην ἀφῖχ-
-Z/8/864/14	θαι τοῦ τοιούτου σφυγμοῦ, ἀλλὰ μᾶλλον ἐν τῷ πρὸς τὶ κατη-
-Z/8/864/15	γορεῖν μέγα, ἢ μικρὸν, ἐν ἴσῳ τῷ μείζονά τε καὶ μι-
-Z/8/864/16	κρότερον. ἐγὼ γοῦν καὶ τῶν καθ' ἡμᾶς ἀρίστων ἰατρῶν, 
-Z/8/864/17	ὅταν ἁψάμενοί τινος μέγαν, ἢ μικρὸν εἴπωσι τὸν σφυγμὸν, 
-Z/8/864/18	εἴωθα πολλάκις πυνθάνεσθαι, τίνος αὐτὸν μείζονα λέγουσιν,  
-Z/8/865/1	ἢ τίνος μικρότερον. οἱ δὲ τοῦ κατὰ φύσιν φασίν. αὖθις δ' 
-Z/8/865/2	ἂν ἐρωτήσαντος ἐμοῦ, τοῦ τίνος κατὰ φύσιν, οὐχ ὅπως ἀξίαν 
-Z/8/865/3	ζητήσεως εἶναι νομίζουσι τὴν ἐρώτησιν, ἀλλὰ καὶ θαυμάζου-
-Z/8/865/4	σιν, εἴ τινος ἄλλου νομίζοιμι λέγειν πλὴν αὐτοῦ τοῦ νοσοῦν-
-Z/8/865/5	τος, οὗπερ ἂν ἐν τῷ παρόντι τυγχάνωσιν ἁπτόμενοι, ἐπεὶ 
[0057]  [060]  []  []

-Z/8/865/6	τοῦτό γε καὶ τοὺς παῖδας ἤδη γιγνώσκειν φασὶν, ὡς ἄλλος 
-Z/8/865/7	ἄλλου μείζονά τε καὶ μικρότερον ἐν αὐτῷ τῷ ὑγιαίνειν ἔχει 
-Z/8/865/8	σφυγμόν. ἆρ' οὖν οὗτοι μὲν οὕτως, οἱ δὲ τούτων βελτίους, 
-Z/8/865/9	οἳ τὰ περὶ σφυγμῶν ἡμῖν συγγράμματα καταλιπόντες ἑτέρως 
-Z/8/865/10	ὑπολαμβάνουσιν, ἢ κᾀκεῖνο παραπλησίως; οἵ γε δὴ λέγουσιν 
-Z/8/865/11	ἦρος μὲν καὶ φθινοπώρου τὰ μέσα μεγίστους ἐργάζεσθαι 
-Z/8/865/12	τοὺς σφυγμοὺς, χειμῶνος δὲ καὶ θέρους ἐλαχίστους, οἱ δὲ με-
-Z/8/865/13	ταξὺ τῶν εἰρημένων καιροὶ μέσους μεγάλων τε καὶ μικρῶν. 
-Z/8/865/14	οὐδὲ γὰρ οὐδ' οὗτοι δοκοῦσί μοι λέγειν ἁπλῶς ἢ μεγάλους, 
-Z/8/865/15	ἢ μέσους, ἀλλ' ἐν τῷ πρὸς τί. διὰ τοῦτο γοῦν καὶ προστι-
-Z/8/865/16	θέασιν αὐτῶν τινες ἐν τῷ λόγῳ τὸ ὡς ἐν ὥραις, ὡδί πως 
-Z/8/865/17	γράφοντες· ἦρος μὲν καὶ φθινοπώρου τὰ μέσα μεγίστους 
-Z/8/865/18	ὡς ἐν ὥραις ἐργάζεται τοὺς σφυγμούς. οἱ δ' αὐτοὶ κᾀν ταῖς  
-Z/8/866/1	ἡλικίαις οὐχ ἁπλῶς γράφουσιν, ὥσπερ ἕτερος, μεγάλους μὲν 
-Z/8/866/2	εἶναι τοὺς ἀκμαζόντων, μικροὺς δὲ τοὺς τῶν παίδων καὶ τῶν 
-Z/8/866/3	γερόντων, ἀλλὰ κᾀνταῦθα προσγράφουσιν, ὡς ἐν ἡλικίαις. 
-Z/8/866/4	ὥσθ' οὕτως λέγουσι τοὺς μεγάλους καὶ μικροὺς, ὡς εἰ καὶ 
-Z/8/866/5	μείζονας ἔλεγον καὶ μικροτέρους, ἀλλήλοις παραβάλλοντες 
-Z/8/866/6	δηλονότι αὐτοὺς, οὐκ ἐν τῷ συμμέτρῳ. ὅτι δ' ἀλλήλοις, δῆ-
-Z/8/866/7	λον οἶμαι κᾀξ αὐτῆς ὑπάρχειν τῶν πραγμάτων τῆς φύσεως, 
-Z/8/866/8	ὑπὲρ ὧν διαλέγονται. οὐ γὰρ δὴ πάντων γε τῶν ἀνθρώ-
-Z/8/866/9	πων ὡσαύτως οἱ σφυγμοὶ μέγιστοι τυγχάνουσιν ὄντες ἐν τοῖς 
-Z/8/866/10	μέσοις τοῦ ἦρος, ἀλλ' ἑκάστου κατὰ τὴν ἰδίαν φύσιν. καὶ 
-Z/8/866/11	τοῦτο μέντοι καὶ αὐτὸ παχεῖ λογισμῷ παντάπασιν ἀδιάρ-
-Z/8/866/12	θρωτον καὶ συγκεχυμένον. λῆρος γὰρ οὐ σμικρὸς, εἴ τις 
-Z/8/866/13	οἴοιτο τῷ χολώδει τε καὶ θερμῷ καὶ διακαεῖ τὴν φύσιν, ἢ τὸ 
-Z/8/866/14	ἐναντίον αὐτοῦ τῷ φλεγματώδει τε καὶ ψυχρῷ μεγίστους ἐν 
-Z/8/866/15	ἦρος μέσῳ γίγνεσθαι τοὺς σφυγμούς. ἐν μὲν γὰρ ταῖς διατρι-
-Z/8/866/16	βαῖς καὶ μέχρι λόγου τάχ' ἂν ἴσως δόξειε γίγνεσθαι, πειρω-
-Z/8/866/17	μένοις δ' οὐκ ἂν εὑρεθεῖεν. τοὺς μὲν γὰρ θερμοτέρους καὶ 
-Z/8/866/18	ξηροτέρους τὴν κρᾶσιν οὐκ ἀναμένοντας ὄψει τὰ μέσα τοῦ 
-Z/8/866/19	ἦρος, ἀλλὰ πολὺ πρότερον τοὺς σφυγμοὺς μεγίστους σφῶν 
-Z/8/866/20	αὐτῶν ἴσχοντας, τοὺς δ' ἐναντίους αὐτοῖς τοὺς ὑγροτέρους  
-Z/8/867/1	τε καὶ ψυχροτέρους ἐπέκεινα πολὺ τῶν μέσων τοῦ ἦρος, ἤδη 
-Z/8/867/2	τοῦ θέρους ἀρχομένου. μόνους δὲ τοὺς τὴν ἀρίστην κατα-
