
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/300/2	ὁ τοῦ φλέγματος πλεονάζοι χυμὸς, εἰ μὲν ἁλμυρὸν εἴη, κα-
-Z/1/300/3	θαίρειν, ὀξὺ δὲ γενόμενον ἀλλοιοῦν πειρᾶσθαι συντε-
-Z/1/300/4	λοῦντα τῇ φύσει πρὸς τὴν πέψιν αὐτοῦ. πολὺ δὲ δὴ μᾶλ-
-Z/1/300/5	λον ἔτι τὸ γλυκὺ πέττεται ῥᾳδίως. ἄγει δ' εἰς πέψιν 
-Z/1/300/6	ἡσυχία τε καὶ θάλψις μετρία, καὶ σιτίων εὐχύμων ὀλί-
-Z/1/300/7	γων ἐδωδὴ, καὶ οἴνου πόσις θερμαίνοντος ὀλίγον. τὴν δὲ 
-Z/1/300/8	θάλψιν μετρίαν ποιεῖ ἡ εὔκρατος τρίψις, καὶ αἱ τῶν θερ-
-Z/1/300/9	μῶν ὑδάτων σύμμετροι χρήσεις, ἐδέσματά τε καὶ φάρμακα 
-Z/1/300/10	τὰ μετρίως θερμαίνοντα. διαῤῥίπτει δὲ τὰς ἐμφράξεις, ὅσα 
-Z/1/300/11	λεπτύνειν πέφυκεν ἐδέσματά τε καὶ πόματα καὶ φάρμακα. 
-Z/1/300/12	τὰς δ' ὕλας τούτων ὅπως εὑρίσκειν τε καὶ κρίνειν προσή-
-Z/1/300/13	κει, διὰ μιᾶς ἐξηγησάμεθα πραγματείας, ἣν περὶ τῆς τῶν 
-Z/1/300/14	ἁπλῶν φαρμάκων δυνάμεως ἐπιγράφομεν. εἴρηται δὲ κᾀν 
-Z/1/300/15	τῷ περὶ τῆς λεπτυνούσης διαίτης γράμματι. 
-Z/1/300/16	  Καιρὸς οὖν ἤδη μετιέναι τῷ λόγῳ πρὸς  
-Z/1/301/1	τοὺς ἐκ τῶν νοσημάτων ἀναλαμβάνοντας, ἐφ' ὧν οὔτ' αἴτιον 
-Z/1/301/2	οὐδέν ἐστι παρὰ φύσιν, οὔτε διάθεσις ἰσχνότης 
-Z/1/301/3	δὲ μόνη μετὰ δυνάμεως ἀσθενοῦς. διὰ ταῦτά τοι καὶ ἡ 
-Z/1/301/4	εἰς τὴν κατὰ φύσιν ἀγωγὴ τῶν οὕτω διακειμένων ἀνά-
-Z/1/301/5	θρεψίς τε καὶ ῥῶσίς ἐστιν ἐκ κινήσεών τε καὶ τροφῶν 
-Z/1/301/6	συμμέτρων γιγνομένη. τὰς δ' ὕλας κᾀνταῦθα, δι' ὧν αἱ 
-Z/1/301/7	κινήσεις τε καὶ θρέψεις ἔσονται, διὰ τῆς ὑγιεινῆς ἐδήλωσα 
-Z/1/301/8	πραγματείας. ἀλλ' ὑπὲρ τοῦ μηδὲν λείπειν τῷ παρόντι 
-Z/1/301/9	λόγῳ, λεχθήσεται καὶ νῦν ἡ μέθοδος ἁπάσης τῆς ὑγιει-
-Z/1/301/10	νῆς πραγματείας, οὐ μόνον τῆς ἀναληπτικῆς λεγομένης. 
-Z/1/301/11	καὶ πρῶτόν γε, ὁποῖον τὸ γένος αὐτῶν ἐστι, ἆρά γε τῶν 
-Z/1/301/12	παρόντων φυλακτικὸν, ἢ τούτῳ μόνῳ διαφέρει τοῦ θερα-
-Z/1/301/13	πευτικοῦ, τῷ κατὰ μικρὰ ποιεῖσθαι τὴν ἐπανόρθωσιν; οὐ 
-Z/1/301/14	γὰρ δὴ διαφυλάττοντί γε τῷ σώματι τὴν ἔμπροσθεν ἕξιν 
-Z/1/301/15	ἐπιστατούσης ἐδέησε τέχνης. ἀλλ' αὐτὸ τοῦτ' ἔστι αἰτία 
-Z/1/301/16	τοῦ δεῖσθαι τῆς προνοησομένης ἐπιστήμης, ὅτι δια- 
-Z/1/302/1	φθείρεταί τε καὶ οὐ διαμένει τοιοῦτον, οἷον ἔμπροσθεν ἦν. 
-Z/1/302/2	εἰ μὲν δὴ τοῦτο μόνον αὐτῷ τὸ κενοῦσθαί τε καὶ δια-
-Z/1/302/3	φορεῖσθαι συμπίπτοι, τροφὴ καὶ ποτὸν ἀναπληρώσουσι τὸ 
-Z/1/302/4	λεῖπον. εἰ δ' ἤτοι ὑποθρέψειε πλῆθος χυμῶν, ἢ περιτ-
-Z/1/302/5	τώματα μοχθηρὰ, γυμνασίων αὐτῷ δεήσει σκοπὸν ἐχόντων 
-Z/1/302/6	καὶ ἐκκενοῦν μὲν, καὶ καθαίρειν τὸν χυμὸν, καὶ πέπτειν 
-Z/1/302/7	τὰ περιττώματα, πρὸς τῷ καὶ διαφυλάττεσθαι τὰς αἰτίας 
-Z/1/302/8	ἁπάσας, ὅσαι τὴν ὑγείαν αὐτὴν διαφθεῖραι δυνήσονται, 
-Z/1/302/9	ψύξιν, ἔγκαυσιν, κόπον, ἀπεψίαν, μέθην, ἀγρυπνίαν, 
-Z/1/302/10	λύπας, ὀργὰς, θυμὸν, ὅσα τ' ἄλλα τοιαῦτα, οὐ γὰρ ἔτι 
-Z/1/302/11	δεῖ καθ' ἕκαστον ὑπεξιέναι τῷ λόγῳ, τῆς ὑποθέσεως, ἣν 
-Z/1/302/12	ὑπεθέμεθα, πεπληρωμένης ἤδη. πρόκειται γὰρ οὐ κατὰ 
-Z/1/302/13	διέξοδον ὑπὲρ ἁπάντων τῶν μερῶν τῆς ἰατρικῆς διελθεῖν, 
-Z/1/302/14	ἀλλὰ δεῖξαι, πῶς ἀπὸ τῆς κατὰ τὸ τέλος ἐννοίας, ὥσπερ 
-Z/1/302/15	τῶν ἄλλων τεχνῶν, οὕτω καὶ ταύτης ἡ σύστασις γίγνεται. 
-Z/1/302/16	καὶ τοίνυν ἐπειδὴ γέγονεν ἤδη τοῦτο, διὰ κεφαλαίων ἀνα-
-Z/1/302/17	λάβωμεν ἅπαντα τῆς ἰατρικῆς τὸν λόγον, εὐθὺς καὶ τὴν  
-Z/1/303/1	ἀναλογίαν ἐπιδεικνύντες, ἣν ἔχει πρὸς τὰς ἄλλας τέχνας, 
-Z/1/303/2	ὅσαι ποιητικαί. 
-Z/1/303/3	  Ἔστιν οὖν ἡ ἰατρικὴ μία τῶν ποιητικῶν, 
-Z/1/303/4	οὐ μὴν ἁπλῶς οὕτως, ὡς ἡ οἰκοδομική τε καὶ τεκτονικὴ, 
-Z/1/303/5	καὶ ὑφαντικὴ, ἀλλ' ὡς ἥ τε τῆς πεπονθυίας οἰκίας ἐπανορ-
-Z/1/303/6	θωτικὴ καὶ τῶν ῥαγέντων ἱματίων ἀκεστική. ἐπεὶ δὲ καὶ 
-Z/1/303/7	τούτων αὐτῶν ἡ σύστασις ἐδείχθη διττὴ, ποτὲ μὲν ἑαυτοῦ 
-Z/1/303/8	γεννῶντος τοῦ τεχνίτου τὸ παράδειγμα, ποτὲ δ' ἐκτὸς 
-Z/1/303/9	ὑπάρχοντος θεωρουμένου, τὴν ἰατρικὴν τέχνην ἐκ τοῦ δευ-
-Z/1/303/10	τέρου γένους ἐπεδείξαμεν. οὐ γὰρ ἑαυτῆς διαπλάττει τὸ 
-Z/1/303/11	παράδειγμα· θεασαμένη δὲ δι' ἀνατομῆς ὅλον ἀκριβῶς, 
-Z/1/303/12	αὐτὸ πειρᾶται τὸ διαφθειρόμενον ἐπανορθοῦν. διήνεγκε 
-Z/1/303/13	δ' ἐν τούτῳ τῶν προειρημένων τεχνῶν, ὅτι τὰ πλεῖστα 
-Z/1/303/14	τῆς φύσεως ἐργαζομένης ὑπηρετεῖ. τὴν θεωρίαν μέντοι 
-Z/1/303/15	πᾶσαν, ἐξ ἧς ὁρμώμενος ὁ ἰατρὸς ἐπανορθωτικός τε καὶ 
-Z/1/303/16	ὑπηρετικός ἐστιν, ἀνάλογον ἐκτήσατο ταῖς ἄλλαις τέχναις 
-Z/1/303/17	ταῖς ποιητικαῖς. καὶ γὰρ τῶν ὁμοιομερῶν ἔγνωκε τὴν  
-Z/1/304/1	οὐσίαν, καὶ τῶν ὀργανικῶν τὸν τρόπον τῆς γενέσεως, ἔτι 
-Z/1/304/2	τε τῶν παθῶν τὴν εὕρεσιν ὁμοίως ἐποιήσατο, καὶ τοὺς 
-Z/1/304/3	καθ' ἕκαστον αὐτῶν σκοποὺς τῆς ἰάσεως.  
