
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17b/128/10	<πνεύματοϲ πυκνότητα> ἐπιταθῆναι ϲυνέβη καὶ μηκέθ' ἁπλῶϲ εἶναι 
-Z/17b/128/11	<πυκνόπνοιαν>, ἀλλ' ἤδη τὸ καλούμενον ἆϲθμα. κατὰ βραχὺ δ' ἀνα-
-Z/17b/128/12	πτυϲθέντοϲ τούτου τελέωϲ ἐπαύϲατο τῇ γυναικὶ ταύτῃ τὰ τῆϲ δυϲπνοίαϲ.  
-Z/17b/128/13	ἄχρι μὲν δὴ τούτου ζήτημ' οὐδέν ἐϲτιν, ἀλλ' εὐλόγωϲ ἅπαντα γέγονε. 
-Z/17b/128/14	διὰ τί δὲ ϲυνεπετάθη τε καὶ ϲυνερρᾳϲτώνηϲε τοῖϲ κατὰ θώρακα 〈τὰ 
-Z/17b/129/1	κατὰ〉 <τὸ ἰϲχίον>, εἰκό|τωϲ ἄν τιϲ ζητήϲειεν, οὐκ οὔϲηϲ τινὸϲ κοινω-
-Z/17b/129/2	νίαϲ ἰϲχίῳ πρὸϲ θώρακα, καθάπερ ἐϲτὶ τοῖϲ γεννητικοῖϲ μορίοιϲ. ἴϲωϲ 
-Z/17b/129/3	οὖν ἀϲθενέϲτερον ἔχουϲα <τὸ ἰϲχίον ἤλγηϲε>, κατὰ τὸν αὐτὸν χρόνον 
-Z/17b/129/4	ἀφικομένων τινῶν χυμῶν εἰϲ αὐτὸ περιττῶν. οὐ γὰρ ἀναφαίνεται τοῖϲ 
-Z/17b/129/5	κοινωνίαν ἔχουϲι φυϲικὴν μορίοιϲ ἡ ϲυμπάθεια γινομένη φθαϲάντων 
-Z/17b/129/6	ἐνίοτε δέξαϲθαι τῶν ἀϲθενῶν τὴν περιουϲίαν τῶν λυπούντων χυμῶν. 
-Z/17b/129/7	〈ἔγραψε γὰρ τὰ <ἀφρώδη> τῶν <πτυϲμάτων> τὴν τῶν χυμῶν〉 φύϲιν 
-Z/17b/129/8	ἐνδεικνύμενα. τὰ μὲν γὰρ <ἀφρώδη> φλεγματικὸν εἶναι δηλοῖ τὸν χυμόν, 
-Z/17b/129/9	τὰ δὲ <ἀνθηρὰ> τὸ αἷμα πλεονάζειν, ὥϲπερ γε τὰ ὠχρὰ τὴν ὠχρὰν 
-Z/17b/129/10	καὶ ξανθὴν ὀνομαζομένην <χολήν>, κατὰ δὲ τὸν αὐτὸν τρόπον καὶ τὰ 
-Z/17b/129/11	μέλανα τὴν μέλαιναν. λέλεκται δ' ἤδη πολλάκιϲ, ὡϲ, ὅταν ἁπλῶϲ εἴπῃ 
-Z/17b/129/12	<χολώδη>, τὴν ὠχράν τε καὶ ξανθὴν ὀνομαζομένην ϲημαίνει χολήν, 
-Z/17b/129/13	〈τοῖϲ δὲ〉 εἴδεϲι τῶν ἄλλων χολῶν τὴν χρόαν προϲγράφει. καὶ γὰρ 
-Z/17b/129/14	ἰώδηϲ ἐμεῖται χολὴ καὶ ὑπέρυθροϲ καὶ μέλαινα καὶ ὀρφνώδηϲ. τὸ δ' 
-Z/17b/129/15	ἐπὶ τῇ τελευτῇ τῆϲ ῥήϲεωϲ προϲγεγραμμένον ὡϲ <ἐπόνει> μᾶλλον ἐν 
-Z/17b/130/1	ταῖϲ <τῆϲ χειρὸϲ> ἐνεργείαιϲ πρὸϲ ἔνδειξιν τῆϲ ϲυμ|παθείαϲ εἴρηται. 
-Z/17b/130/2	ἀκηκόατε δ' ἤδη καὶ κατ' ἄλλον λόγον, ὁπότε τὰ τοῦ θώρακοϲ ἄνω 
-Z/17b/130/3	πάϲχοι, κατὰ τὸ πρῶτόν τε καὶ δεύτερον μεϲοπλεύριον, εὐλόγωϲ τὰϲ 
-Z/17b/130/4	χεῖραϲ εἰϲ ϲυμπάθειαν ἔρχεϲθαι νεύρων εἰϲ αὐτὰϲ ἀφικνουμένων ἐκ 
-Z/17b/130/5	τούτων τῶν μεϲοπλευρίων. εἰκὸϲ δ' ἐϲτὶ καὶ ῥαγῆναί 〈τι〉 κατὰ τὸ 
-Z/17b/130/6	<δεξιὸν> μέροϲ τοῦ θώρακοϲ, ἡνίκα <τὸ ἄχθοϲ ἀνήρατο>, καὶ διὰ 
-Z/17b/130/7	τοῦτο κατ' εὐθυωρίαν <ἰϲχίον> παθεῖν <τὸ δεξιόν>. καὶ εἴπερ τῷ γενο-
-Z/17b/130/8	μένῳ πάθει τῶν νεύρων ἐν τῷ βάροϲ ἆραι τὴν γυναῖκα ϲυνέπαθεν ὁ 
-Z/17b/130/9	θώραξ <τῇ χειρί>, πιθανόν ἐϲτι κατ' ἐκεῖνα μάλιϲτα τὰ μέρη παθεῖν 
-Z/17b/130/10	αὐτόν, ὅθεν ἡ τῶν νεύρων ἐϲτὶν ἔκφυϲιϲ ἐπὶ τὰϲ χεῖραϲ.  
-Z/17b/130/11	  <Ταύτην εἴργεϲθαι ϲκορόδου, 
-Z/17b/130/12	χοίρου, ὄϊοϲ, βοόϲ, ἐν δὲ τοῖϲι ποιευμένοιϲι βοῆϲ, ὀξυ-
-Z/17b/130/13	θυμίηϲ.> 
-Z/17b/130/13	 
-Z/17b/130/14	  Διάφοροι καὶ κατὰ τήνδε τὴν ῥῆϲιν αἱ γραφαὶ γεγόναϲιν, ἐνίων 
-Z/17b/131/1	μὲν γραψάντων ἐν ἀρχῇ κατὰ δοτικὴν πτῶϲιν | τὸ <ταύτῃ> καὶ ποιη-
-Z/17b/131/2	ϲάντων τὴν γραφὴν τοιάνδε· <ταύτῃ εἴργεϲθαι χοίρου, ϲκορό-
-Z/17b/131/3	δου, ὄϊοϲ, βοόϲ>, 〈ἐνίων δέ, ὡϲ καὶ ἡμεῖϲ, ἀντὶ τοῦ “ταύτῃ” τὸ 
-Z/17b/131/4	<ταύτην> γραψάντων,〉 ἐνίων δὲ χωρὶϲ τοῦ <ταύτην>, ἀρξαμένων γ' 
-Z/17b/131/5	ἀπὸ τοῦ <εἴργεϲθαι>. 〈προϲ〉υπακούειν δ' ἀξιοῦϲιν ἅπαντεϲ τὸ “ἔδοξεν 
-Z/17b/131/6	ἡμῖν τοῖϲ ἰωμένοιϲ αὐτὴν” ἢ “ϲυνεβουλεύϲαμεν αὐτῇ” 〈ἢ〉 “ϲυμφέρει” 
-Z/17b/131/7	〈ἢ〉 ὁτιοῦν τοιοῦτον. καὶ διὰ τοῦτο περὶ τῆϲ γραφῆϲ οὐ προϲήκει ϲπουδά-
-Z/17b/131/8	ζειν, ἀλλ' ὅπερ ἄν τιϲ ἐθέλῃ, γράφειν ἐπιτρέπειν, ἐπειδὴ τὰ τῆϲ διανοίαϲ 
-Z/17b/131/9	φυλάττεται κοινά. ἐάϲαντεϲ οὖν τὴν ἐν λέξει λεπτολογίαν ἐπὶ τὰ δι-
-Z/17b/131/10	δαϲκόμενα πράγματα μεταβαίνωμεν 〈βοη〉θοῦντα τῇ προειρημένῃ γυναικί. 
-Z/17b/131/11	καὶ τοῖϲ ἄλλοιϲ δὲ δηλονότι τοῖϲ οὕτω διακειμένοιϲ ϲυμφέρει χοιρείων τε 
-Z/17b/131/12	κρεῶν ἐδωδῆϲ καὶ βοείων καὶ προβατείων 〈ϲκορόδου τε καὶ τῆϲ χρήϲεωϲ 
-Z/17b/131/13	τῶν ἄλλων〉 ἀπέχεϲθαι, τούτων μὲν ὡϲ ἰϲχυρῶν τε καὶ δυϲπέπτων, ϲκο-
-Z/17b/131/14	ρόδου δὲ ὡϲ δριμέοϲ τε καὶ διαβρωτικοῦ, βοῆϲ δέ, ὡϲ οὐ μόνον τὰ προ-
-Z/17b/131/15	ερρωγότα τῶν ἀγγείων ἐπιρρήττειν δυναμένηϲ, ἀλλὰ καὶ τὰ μήπω πρό- 
-Z/17b/131/16	τερον πεπονθότα, 〈<ὀξυθυμίαϲ> δὲ ὡϲ δυναμένηϲ τοὺϲ τόπουϲ πεπον-
-Z/17b/131/17	θόταϲ〉 τοὺϲ ἐν τοῖϲ ἀναπνευϲτικοῖϲ ὀργάνοιϲ ἀδικεῖν, τάϲιν τέ τινα 
-Z/17b/131/18	καὶ θερμαϲίαν καὶ πνευμάτωϲιν ἐν αὐτοῖϲ ἐργαζομένηϲ. δῆλον δ' ὅτι 
-Z/17b/132/1	ταῦτα μὲν ὡϲ παραδείγματα εἴ|ρηται τῷ <Ἱπποκράτει>, ϲυμβουλεύει 
-Z/17b/132/2	δ' ἀπέχεϲθαι πάντων μὲν τῶν δυϲπέπτων, πάντων δὲ τῶν δριμέων, 
-Z/17b/132/3	ἁπάντων δὲ τῶν κακοχύμων καὶ προϲέτι τῶν βιαίαν τινὰ τάϲιν ἐν 
-Z/17b/132/4	τοῖϲ ἀναπνευϲτικοῖϲ ὀργάνοιϲ ἐργαζομένων. 
-Z/17b/132/4	 
-Z/17b/132/5	  <Ὧι ἐν τῇ κεφαλῇ ἐνέμετο 
-Z/17b/132/6	[ἔπαρμα], 〈ᾧ〉 πρῶτον ἡ ϲτυπτηρίη ἡ κεκαυμένη ἐνήρμο-
-Z/17b/132/7	ϲεν, εἶχεν ἄλλην [πρώτην] ἀπόϲταϲιν, ἴϲωϲ ὅτι ὀϲτέον 
-Z/17b/132/8	ἔμελλεν ἀποϲτήϲεϲθαι, ἀπέϲτη ἑξηκοϲταῖον ὑπὲρ τοῦ 
-Z/17b/132/9	ὠτὸϲ ἄνω, πρὸϲ κορυφὴν τὸ τρῶμα ἦν.> 
-Z/17b/132/9	 
-Z/17b/132/10	  Ἔνια τῶν οὕτωϲ γεγραμμένων ἴϲωϲ μὲν αὐτῷ τῷ γράψαντι πρὸϲ 
-Z/17b/132/11	ἀνάμνηϲιν ἦν ὠφέλιμα, τοῖϲ δ' ἐντυγχάνουϲιν ἡμῖν οὐ πάνυ ϲαφήϲ 
-Z/17b/132/12	ἐϲτιν ἡ ἐξ αὐτῶν ὠφέλεια. διηγεῖται γάρ τινοϲ <ἐν τῇ κεφαλῇ νο-
-Z/17b/132/13	μῶδεϲ> ἕλκοϲ ὠφελεῖϲθαι τὸ πρῶτον ὑπὸ <τῆϲ κεκαυμένηϲ ϲτυ-
-Z/17b/132/14	πτηρίαϲ>. εἶναι μέντοι 〈γ'〉 αὐτῷ καὶ κατ' ἄλλον τινὰ τόπον ἀπό-
-Z/17b/132/15	ϲταϲιν, ἔνθα καὶ <ὀϲτοῦν> ὕϲτερον <ἀπέϲτη>. προϲγέγραπται δὲ καὶ τὸ 
-Z/17b/133/1	πεπονθὸϲ μέροϲ | <τῆϲ κεφαλῆϲ>, ἀλλ' αὐτῷ ϲπάνιον τὸ πρᾶγμα 〈ἐδόκει, 
-Z/17b/133/2	διὸ〉 καὶ ϲυμβουλὴν οὐδεμίαν ἔγραψε, μόνα τὰ γενόμενα διηγηϲάμενοϲ. 
-Z/17b/133/2	 
-Z/17b/133/3	  <Τὰ κῶλα ἔχει οἷα κυνόϲ, 
-Z/17b/133/4	μείζω δέ· ἤρτηται ἐκ τῶν μεϲοκώλων. ταῦτα δὲ ἐκ νεύ-
-Z/17b/133/5	ρων ἀπὸ τῆϲ ῥάχιοϲ ὑπὸ τὴν γαϲτέρα.> 
-Z/17b/133/5	 
-Z/17b/133/6	  Εὔδηλον ὅτι καὶ ταῦτα ἔγραψεν εἰϲ ἀνάμνηϲιν ἑαυτῷ τῶν ἀνα-
-Z/17b/133/7	τομικῶν ὄντα θεωρημάτων. ὁ γὰρ ἄνθρωποϲ ὁμοίαν ἔχει <κυνὶ> τὴν  
-Z/17b/133/8	<τῶν κώλων> φύϲιν, ἀλλὰ καὶ <μείζω> φηϲὶν εἶναι αὐτὰ καὶ <ἠρτῆ-
-Z/17b/133/9	ϲθαι ἐκ τῶν μεϲοκώλων>, ὡϲ εἰ καὶ “μεϲεντερίων” εἰρήκει, γενι-
-Z/17b/133/10	κώτερον μὲν γὰρ ὄνομα τὸ τῶν μεϲεντερίων ἐϲτίν, εἰδικώτερον δὲ τὸ 
-Z/17b/133/11	τῶν <μεϲοκώλων>. τοιοῦτον δὲ ἄλλο περὶ τῶν κατὰ τὴν νῆϲτιν ἐν-
-Z/17b/133/12	τέρων ἢ τῶν ἄλλων λεπτῶν οὐκ ἔϲτιν ὄνομα. “μεϲονήϲτιον” γὰρ ἤ 
-Z/17b/133/13	τι τοιοῦτον οὐδεὶϲ εἴρηκεν. ἔϲτι μὲν οὖν ϲυνεχῆ τὰ μεϲεντέρια τά τε 
-Z/17b/134/1	τῶν λεπτῶν καὶ τῶν παχέων· ὅμωϲ δὲ περι|γραφάϲ τιναϲ ἰδίαϲ 〈οὐκ 
-Z/17b/134/2	ἔχειν〉 φαίνεται καὶ χωρίζεϲθαι μάλιϲτα κατὰ τὰϲ ἐν αὐτοῖϲ φλέβαϲ. 
[0057]  [091]  []  []

-Z/17b/134/3	ἰδίᾳ μὲν γὰρ μία φλὲψ εἰϲ τὸ τῶν λεπτῶν ἐντέρων μεϲεντέριον, ἰδίᾳ 
-Z/17b/134/4	δὲ εἰϲ τὸ τῶν παχέων, ἃ δὴ κῶλα προϲαγορεύουϲι, καταϲχίζεται, ϲυγ-
-Z/17b/134/5	καταϲχιζομένηϲ ἑκατέρᾳ τῇ φλεβὶ δηλονότι καὶ ἀρτηρίαϲ. τὸ δ' ἄρτημα 
-Z/17b/134/6	τοῦ μεϲεντερίου, καθάπερ γε καὶ τὸ <τοῦ μεϲοκώλου> (ϲυνεχὲϲ γὰρ 
-Z/17b/134/7	ὅλον ὄν, ὡϲ ἔφην) εἰϲ ἕνα τινὰ τῶν κατὰ τὴν ὀϲφὺν ἀνήκει ϲπονδύ-
-Z/17b/134/8	λων μετὰ τὸ διάφραγμα κείμενον. <ὑπό>κειται δ' οὗτοϲ <τῇ γαϲτρί>. 
-Z/17b/134/9	τό γε μὴν ἄρτημα τοῦτο πᾶν ὁμοιότατόν ἐϲτι <νεύρῳ>, καίτοι ϲύν-
-Z/17b/134/10	δεϲμοϲ ὂν τὴν οὐϲίαν. ὅϲα γὰρ ἐξ ὀϲτῶν πέφυκεν ἄναιμα ϲώματα, 
-Z/17b/134/11	〈“ϲυνδέϲμουϲ” ὀνομάζομεν· ἀλλ' ἐπειδὴ〉 παραπλήϲια <τοῖϲ νεύροιϲ> 
-Z/17b/134/12	ἐϲτί, “νεῦρα ϲυνδετικὰ” προϲαγορεύουϲιν αὐτὰ πολλοὶ τῶν ἰατρῶν 
-Z/17b/134/13	ἀντιδιαιρούμενοι τοῖϲ προαιρετικοῖϲ. εἴρηται δὲ καὶ νῦν ἐν τῇδε τῇ 
-Z/17b/134/14	ῥήϲει κατὰ τὴν <τῶν νεύρων> προϲηγορίαν διὰ τὴν ὁμοιότητα. | 
-Z/17b/134/14	 
-Z/17b/135/1	  <Αἱ τοῖϲι κάμνουϲι χάριτεϲ, 
-Z/17b/135/2	οἷον τὸ καθαρῶϲ δρῆν ἢ ποτὰ ἢ βρωτά, 〈ἢ〉 ἃ ὁρῇ, μαλθα-
-Z/17b/135/3	κῶϲ ὅϲα ψαύει· ἄλλαι· 〈ἃ〉 μὴ μεγάλα βλάπτει, ἢ [μὴ] εὐ-
-Z/17b/135/4	ανάληπτα, οἷον τὸ ψυχρόν, ὅκου τοῦτο δεῖ.>  
-Z/17b/135/5	  Τίνα χρὴ <χαρίζεϲθαι> τὸν ἰατρὸν <τοῖϲ κάμνουϲι> καὶ τίνα 
-Z/17b/135/6	μή, κατὰ τοῦτο τὸ βιβλίον ἐπιϲκεψάμενοι τελέωϲ ἀρκεϲθηϲόμεθα, 
-Z/17b/135/7	〈ὥϲτε,〉 καθάπερ 〈κ〉ἀπὶ τῶν ἄλλων ἁπάντων εἰώθαμεν ποιεῖ〈ν ἕκα〉ϲτόν 
-Z/17b/135/8	τι τελέωϲ τῆϲ διδαϲκαλίαϲ αὐτῶν ἅπαξ εἰπόντεϲ, αὖθιϲ ἐν ἑτέροιϲ 
-Z/17b/135/9	μηκέτι διέρχεϲθαι τὸ ϲύμπαν, ἀλλὰ μόνον τὸ κεφάλαιον. εἴρηται μὲν 
-Z/17b/135/10	οὖν κἀν τοῖϲ Ἀφοριϲμοῖϲ εἰϲ τόδε τὸ ϲκέμμα γράψαντοϲ αὐτοῦ· “τὸ 
-Z/17b/135/11	ϲμικρῷ χεῖρον καὶ πόμα καὶ ϲιτίον, ἥδιον δὲ τῶν βελτιόνων μέν, 
-Z/17b/135/12	ἀηδεϲτέρων δὲ μᾶλλον 〈αἱρετέον,” κἀν τοῖϲ εἰϲ αὐτοὺϲ ὑπομνήμαϲιν ὁ 
-Z/17b/135/13	<Ἱπποκράτηϲ> ἡμῖν δέδεικται τῇ〉 μὲν προχείρῳ φανταϲίᾳ <χαριζόμενόϲ> 
-Z/17b/135/14	τι <τοῖϲ κάμνουϲιν> εἰϲ ἡδονήν, οὐ μὴν τῇ γ' ἀληθείᾳ τοῦτο πράττων. 
-Z/17b/135/15	ὅϲα γὰρ ἥδιον προϲφερόμεθα τῶν ὀλίγον χείρονα τὴν φύϲιν ἐχόντων, 
-Z/17b/136/1	ἄμει|νον ταῦτα πέττομεν. ἔϲτι δὲ ϲυμφορώτατον τοῖϲ νοϲοῦϲι καλῶϲ 
-Z/17b/136/2	πεφθῆναι τὸ ληφθέν. ἐν δὲ τῷ νῦν προκειμένῳ λόγῳ γένουϲ ἑτέρου 
-Z/17b/136/3	καὶ πράγματοϲ ἐμνημόνευϲεν, ἐν ᾧ κεχαριϲμένον τε καὶ ἡδὺ τοῖϲ νο-
-Z/17b/136/4	ϲοῦϲιν ὁ ἰατρὸϲ πράττει μηδὲν τῇ νόϲῳ λυμαινόμενοϲ, ὥϲπερ ὅταν 
-Z/17b/136/5	ἐπιτρέψῃ πρὸ τοῦ καιροῦ λούϲαϲθαι καὶ πιεῖν καὶ φαγεῖν ὀπώραϲ 
-Z/17b/136/6	τινὰϲ ἢ ψυχρὸν ὕδωρ πιεῖν. ἐνίοτε μὲν γὰρ ὠφέλιμοϲ καιρὸϲ ἑκάϲτου 
-Z/17b/136/7	τῶν εἰρημένων ἐπὶ τῆϲ ὑϲτεραίαϲ ἐϲτί. καταναγκάζουϲι δὲ τοὺϲ ἰατροὺϲ 
-Z/17b/136/8	οἱ κάμνοντεϲ, ὥϲτε προλαβεῖν ἡμέρᾳ μιᾷ ϲυγχωροῦϲί τε πολλάκιϲ ἔνιοι 
-Z/17b/136/9	τοῖϲ νοϲοῦϲιν ἑτοίμωϲ αὐτὰ ταῖϲ ἐπιθυμίαιϲ αὐτῶν ὑπηρετοῦντεϲ ἕνεκα 
-Z/17b/136/10	τοῦ πλείονα λαβεῖν μιϲθόν. ἀλλὰ ταῦτα μὲν οὐ κατὰ τὸν λόγον τῆϲ 
-Z/17b/136/11	τέχνηϲ γίνεται, τὸ δ' ἐν Ἀφοριϲμοῖϲ εἰρημένον ὅϲα τε νῦν διεξέρχεται 
-Z/17b/136/12	χρηϲίμωϲ τοῖϲ κάμνουϲι ϲυγχωροῦϲιν οἱ ἄριϲτοι τῶν ἰατρῶν. ἡ χρεία 
-Z/17b/136/13	δὲ τῶν νῦν ἐφεξῆϲ ὑπ' αὐτοῦ γεγραμμένων εἰϲ τὴν εὐπείθειαν ἀνα-
-Z/17b/136/14	φέρεται τῶν καμνόντων· οὓϲ γὰρ ἂν ἡδέωϲ ὁρῶϲι, τούτοιϲ μᾶλλον 
-Z/17b/136/15	πείθονται. καὶ κατὰ τοῦτο μήτηρ καὶ πατὴρ ἔπειϲαν τέκνον ἀνόρεκτον | 
-Z/17b/137/1	καὶ αὐτὸ βιάϲαϲθαι προϲενέγκαϲθαι ϲιτίον, οὐδενὸϲ ἄλλου πεῖϲαι δυνη-
-Z/17b/137/2	θέντοϲ· οὕτω καὶ τέκνον ἔπειϲε πατέρα καὶ μητέρα καὶ ἀδελφὸϲ 
-Z/17b/137/3	ἀδελφὸν καὶ φίλοϲ φίλον. οὓϲ δ' ἂν ἀηδῶϲ ὁρῶϲιν οἱ ἄνθρωποι, κἂν  
-Z/17b/137/4	τὰ ϲυμφέροντα ϲυμβουλεύωϲιν, 〈τούτοιϲ〉 ἀπειθοῦϲιν. πρὸϲ τὴν τοι-
-Z/17b/137/5	αύτην οὖν εὐπείθειαν αὐτὸϲ ὁ <Ἱπποκράτηϲ> ἔλεγε καὶ τὰϲ προρρή-
-Z/17b/137/6	ϲειϲ ὠφελεῖν ἡμᾶϲ καὶ ὅλωϲ τὸ θαυμάζεϲθαι τὸν ἰατρὸν ὑπὸ τοῦ 
-Z/17b/137/7	κάμνοντοϲ. οὕτω γέ τοι καὶ παρ' ἡμῖν ἐν <Περγάμῳ> τοὺϲ θεραπευο-
-Z/17b/137/8	μένουϲ ὑπὸ τοῦ θεοῦ πειθομένουϲ ὁρῶμεν αὐτῷ πεντεκαίδεκα πολλάκιϲ 
-Z/17b/137/9	ἡμέραιϲ προϲτάξαντι μηδ' ὅλωϲ πιεῖν, οἳ τῶν ἰατρῶν μηδενὶ προϲτάτ-
-Z/17b/137/10	τοντι πείθονται. μεγάλην γὰρ ἔχει ῥοπὴν εἰϲ τὸ πάντα ποιῆϲαι τὰ 
-Z/17b/137/11	προϲταττόμενα τὸ πεπεῖϲθαι τὸν κάμνοντα βεβαίωϲ ἀκολουθήϲειν ὠφέ-
-Z/17b/137/12	λειαν ἀξιόλογον αὐτῷ. 
-Z/17b/137/13	  τούτων ἔξωθέν ἐϲτι τὰ κατὰ τὴν προκειμένην ῥῆϲιν εἰρημένα, 
-Z/17b/137/14	περὶ ὧν ἤδη λέγωμεν ἕκαϲτον ἰδίᾳ προχειριζόμενοι κατὰ τὴν προ-
-Z/17b/137/15	γεγραμμένην λέξιν· <οἷον τὸ καθαρῶϲ δρᾶν ποτὰ ἢ βρωτά>. 
-Z/17b/137/16	πολλὰ πολλάκιϲ ὁ ἰατρὸϲ τῷ κάμνοντι προϲφέρει <ποτὰ> καὶ <βρωτὰ> 
-Z/17b/138/1	ϲυντιθεὶϲ ἐναντίον αὐτοῦ. | ἀξιοῖ δὲ ταῦτα <καθαρῶϲ> ἐργάζεϲθαι καὶ 
-Z/17b/138/2	γέγραπταί γε κατ' ἔνια τῶν ἀντιγράφων ἀντὶ τοῦ <καθαρῶϲ> τὸ 
-Z/17b/138/3	“καθαρείωϲ”. ἔϲτι δὲ τοῦτο πρῶτον μέν, εἰ μηδένα ῥύπον ἔχει τὰ 
-Z/17b/138/4	ϲκεύη, δι' ὧν προϲφέρεται τὰ <ποτὰ> καὶ <βρωτά>, δεύτερον δέ, εἰ 
-Z/17b/138/5	μηδὲ τῶν ἄλλων τι δι' ὧν ὑπηρεϲία γίνεται. πολλάκιϲ γὰρ αὐτὸ μὲν 
-Z/17b/138/6	ἐν ᾧ περιέχεται τὸ προϲφερόμενον ἔδεϲμα καὶ πόμα <καθαρόν> ἐϲτιν, 
-Z/17b/138/7	ἐν ᾧ δὲ ψυχρὸν ὕδωρ ἢ θερμὸν ὁ ὑπηρετούμενοϲ ἔχει ῥυπαρόν, ὥϲπερ 
-Z/17b/138/8	γε καὶ τῶν ἄλλων τι ϲκευῶν ἐνίοτε τῶν πρὸϲ ὑπηρεϲίαν ἀνηκόντων 
-Z/17b/138/9	οὐ καθαρὸν φαίνεται. καὶ πρὸϲ τούτοιϲ γε καὶ αὐτὸϲ ὁ ἰατρόϲ, ὃν 
-Z/17b/138/10	πρῶτόν τε καὶ μάλιϲτα τάϲ τε χεῖραϲ ἔχειν χρὴ καθαρωτάταϲ καὶ τὸ 
-Z/17b/138/11	πρόϲωπον καὶ τὰϲ τρίχαϲ ἐπί τε τοῦ γενείου καὶ τῆϲ κεφαλῆϲ, ἐφεξῆϲ 
-Z/17b/138/12	δὲ καὶ τὰ ἄλλα μόρια τοῦ ϲώματοϲ, ὥϲπερ γε καὶ τὴν ἐϲθῆτα λαμπράν. 
