
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/603/7	ὃ τοῖϲ ἀνορέκτοιϲ ϲκευάζομεν, οὐκ ἐκ μόνου μέλιτοϲ καὶ χυλοῦ μήλων  
-Z/6/603/8	ἐϲτίν, ἀλλὰ καὶ πεπέρεωϲ ἔχει τι λευκοῦ καὶ ζιγγιβέρεωϲ καὶ ὄξουϲ. 
-Z/6/603/9	οὐ μὴν νῦν γε καιρὸϲ αὐτοῦ τῆϲ διδαϲκαλίαϲ ἐϲτὶν ἑτέρωθι τελέωϲ 
-Z/6/603/10	εἰρημένηϲ. 
-Z/6/603/10	 
-Z/6/603/11	          {<Περὶ ἀπίων τε καὶ ῥοῶν.>} 
-Z/6/603/12	  Ἃ περὶ μήλων εἶπον, ἅπαντα μεταφέρων ἐπὶ τὰϲ ἀπίουϲ τε καὶ 
-Z/6/603/13	τὰϲ ῥόαϲ οὐδενὸϲ ἔτι νεωτέρου περὶ αὐτῶν ἑτέρου δεήϲῃ λόγου. καὶ 
-Z/6/603/14	γὰρ ἐν ταύταιϲ ἔνιαι μὲν αὐϲτηραὶ μόνον ἢ ϲτρυφναὶ φαίνονται, καθ-
-Z/6/603/15	άπερ γε τινὲϲ μὲν ὀξεῖαι, τινὲϲ δὲ γλυκεῖαι, τινὲϲ δ' ἐκ τῆϲ τούτων 
-Z/6/604/1	μίξεωϲ ϲυγκείμεναι, καὶ τινὲϲ ὅλωϲ οὐδεμίαν ἔχου|ϲαι τοιαύτην ἐπι-
-Z/6/604/2	κρατοῦϲαν ποιότητα καὶ διὰ τοῦθ' ὑδατώδειϲ τε καὶ ἀβλαβεῖϲ οὖϲαι. 
-Z/6/604/3	τῶν μὲν οὖν ἀπίων ἡ χρῆϲιϲ ὁμοία κατὰ πᾶν ἐϲτι τῇ τῶν μήλων. 
-Z/6/604/4	  αἱ ῥόαι δὲ τὰ μὲν ἄλλα παραπληϲίωϲ, οὐδέποτε δ' οὔτ' ὀπτῶν-
-Z/6/604/5	ται μετὰ ϲταιτὸϲ οὔθ' ἕψονται δι' ὕδατοϲ ἢ ἐν ἀτμῷ. χυλὸν δ' ἔχουϲι 
-Z/6/604/6	πλείονα μήλων τε καὶ ἀπίων, ἔτι δὲ πρὸϲ τούτῳ τὴν γεῦϲιν ἥδοντα 
-Z/6/604/7	μᾶλλον τοῦ κατ' ἐκεῖνα χυλοῦ. γίγνονται δέ ποτε χρηϲιμώτεραι τῶν 
-Z/6/604/8	καρπῶν ἐκείνων εἰϲ ἄλλα τέ τινα καὶ τὸ πρὸϲ <Ἱπποκράτουϲ> εἰρη-
-Z/6/604/9	μένον ἐν τῷ Ἐπιδημιῶν δευτέρῳ κατὰ τήνδε τὴν ῥῆϲιν· «γυνὴ ἐκαρ-
-Z/6/604/10	διάλγεε καὶ οὐδὲν καθίϲτη· πάλην ἐϲ ῥοιῆϲ χυλὸν ἀλφίτων ἐπιπάϲϲουϲα 
-Z/6/604/11	καὶ μονοϲιτίη ἤρκεϲε καὶ οὐκ ἀνήμεεν οἷα τὰ Χαρίωνοϲ.» εὔδηλον οὖν, 
-Z/6/604/12	ὅτι μοχθηρῶν χυμῶν τὰ κατὰ τὸ ϲτόμα τῆϲ γαϲτρόϲ, ὃ δὴ καὶ καρ-
-Z/6/604/13	δίαν ὀνομάζουϲι, διαβρεξάντων ἡ γυνὴ ναυτιώδηϲ τε καὶ καρδιαλγὴϲ  
-Z/6/604/14	ἦν· οὐδὲ γὰρ οὐδ' ἄλλο τι τὸ καρδιώϲϲειν ὄνομα ϲημαίνει τοῦ γιγνο-
-Z/6/604/15	μένου ϲυμπτώματοϲ ἐπὶ τῷ ϲτομάχῳ δακνομένῳ. τοῦτον οὖν τὸν χυ-
-Z/6/605/1	μὸν ἐξήραινε μὲν τὸ ἄλφι|τον, ὁ δὲ τῆϲ ῥόαϲ χυλὸϲ ἅμ' αὐτῷ λαμ-
-Z/6/605/2	βανόμενοϲ ἐρρώννυε τὴν κοιλίαν, ὡϲ ἀποτρίψαϲθαι δυνηθῆναι τὸν ἐν 
-Z/6/605/3	τοῖϲ χιτῶϲιν αὐτῆϲ περιεχόμενον χυμόν. 
-Z/6/605/4	  τροφὴν δὲ τῷ ϲώματι παρέχουϲιν αἱ μὲν ῥόαι παντάπαϲιν ἐλα-
-Z/6/605/5	χίϲτην, ὥϲτ' οὐδέποτ' αὐτῶν ὡϲ τροφῆϲ χρῄζομεν, ἀλλ' ἐν φαρμάκου 
-Z/6/605/6	μοίρᾳ μόνον. αἱ δ' ἄπιοι καὶ μάλιϲθ' αἱ μεγάλαι (καλοῦϲι δ' αὐτὰϲ 
-Z/6/605/7	μναίαϲ οἱ παρ' ἡμῖν) ἔχουϲί τι καὶ τρόφιμον, ὥϲτε καὶ τέμνοντεϲ 
-Z/6/605/8	αὐτὰϲ εἰϲ κυκλίϲκουϲ λεπτοτάτουϲ καὶ ξηραίνοντεϲ ἀποτίθενται, προϲ-
-Z/6/605/9	φέρονται δὲ κατά τε τὸν χειμῶνα καὶ τὸ ἔαρ ἕψοντεϲ, ὅταν ᾖ λιμόϲ, 
-Z/6/605/10	ἐν χρείᾳ ϲιτίων ὀλιγοτρόφων. 
-Z/6/605/11	  οἱ δ' <Ἀττικοὶ> μὲν ἄνευ τοῦ ἰῶτα τὴν πρώτην τῶν ῥοιῶν λέγουϲι 
-Z/6/605/12	ϲυλλαβὴν μᾶλλον, οἱ <Ἴωνεϲ> δὲ μετὰ τοῦ ἰῶτα. χρήϲιμον δ' οὐδὲν 
-Z/6/605/13	ἔχει τῷ βίῳ τῶν ἀνθρώπων, ὥϲπερ οὐδὲ περὶ τῶν οὔων, ἃ νῦν μὲν 
[0057]  [037]  []  []

-Z/6/605/14	οὕτωϲ ὀνομάζουϲι πάντεϲ Ἕλληνεϲ, οὐ ϲυγχωροῦϲι δ' οἱ ἀττικίζοντεϲ 
-Z/6/605/15	μετὰ τοῦ υ̅ λέγειν αὐτά. καταλιπὼν οὖν ἐκείνοιϲ ὑπὲρ τῶν γραμμά-
-Z/6/605/16	των ϲκοπεῖϲθαι περὶ τῆϲ δυνάμεωϲ τοῦ καρποῦ διαλέξομαι. | 
-Z/6/605/16	 
-Z/6/606/1	          {<Περὶ μεϲπίλων καὶ οὔων.>} 
-Z/6/606/2	  Καὶ περὶ τούτων ὁ αὐτὸϲ λόγοϲ ἐϲτὶ τῷ προειρημένῳ· ϲτύφει 
-Z/6/606/3	μὲν γὰρ ἄμφω, πολὺ δὲ μᾶλλον τῶν οὔων τὰ μέϲπιλα· διὸ καὶ ῥεούϲῃ 
-Z/6/606/4	γαϲτρὶ ϲυμφορώτατον ἔδεϲμά ἐϲτιν· ἡδίω δ' αὐτῶν εἰϲ ἐδωδὴν τὰ οὖα· 
-Z/6/606/5	τὴν ἀρχὴν γὰρ οὐδὲ ϲτρυφνὸν ἔχει τι τοῖϲ μεϲπίλοιϲ ὁμοίωϲ, ἀλλ' 
-Z/6/606/6	ἔϲτιν ὁ κατ' αὐτὰ χυμὸϲ αὐϲτηρὸϲ ἄνευ τοῦ ϲτρυφνὸϲ εἶναι. πρό-
-Z/6/606/7	δηλον δ', ὅτι τῶν τοιούτων ἁπάντων ὀλίγον ἐϲθίειν προϲήκει, οὐχ ὡϲ 
-Z/6/606/8	ϲύκων ἢ ϲταφυλῶν δαψιλῶϲ· οὐδὲ γὰρ ὡϲ τροφῆϲ αὐτῶν, ἀλλ' ὡϲ  
-Z/6/606/9	φαρμάκων μᾶλλον δεόμεθα. ταῦτά ϲοι χρηϲιμώτερά ἐϲτι τοῦ γνῶναι 
-Z/6/606/10	τὴν προτέραν ϲυλλαβὴν τοῦ τῶν οὔων ὀνόματοϲ ὑπὸ τῶν παλαιῶν 
-Z/6/606/11	Ἀθηναίων διὰ μόνου τοῦ ο̅ γράμματοϲ γράφεϲθαί τε καὶ λέγεϲθαι. 
-Z/6/606/11	 
-Z/6/606/12	        {<Περὶ τοῦ τῶν φοινίκων καρποῦ.>} 
-Z/6/606/13	  Εἴτε βαλάνουϲ φοινίκων ἐθέλειϲ ὀνομάζειν τὸν καρπὸν αὐτῶν εἴθ' 
-Z/6/606/14	ὁμωνύμωϲ ὅλῳ τῷ δένδρῳ φοίνικαϲ, ὥϲπερ ἔθοϲ ἐϲτὶν ἤδη πᾶϲι τοῖϲ 
-Z/6/606/15	Ἕλληϲιν, οὐδὲν οὔτε βλαβήϲῃ κατ' οὐδέτερον οὔτ' ὠφελήϲῃ πρὸϲ τὴν 
-Z/6/606/16	τῆϲ δυνάμεωϲ γνῶϲιν. 
-Z/6/607/1	  ἔϲτι δ' ἐν | αὐτοῖϲ οὐ ϲμικρὰ διαφορά· τινὲϲ μὲν γὰρ ξηροί τ' 
-Z/6/607/2	εἰϲὶ καὶ ϲτύφοντεϲ ὥϲπερ οἱ Αἰγύπτιοι, τινὲϲ δὲ μαλακοὶ καὶ ὑγροὶ καὶ 
-Z/6/607/3	γλυκεῖϲ ὥϲπερ οἱ καλούμενοι καρυωτοί, κάλλιϲτοι δ' οὗτοι γεννῶνται 
-Z/6/607/4	κατὰ τὴν Παλαιϲτίνην Ϲυρίαν ἐν Ἱεριχοῦντι· μεταξὺ δ' ἀμφοτέρων 
-Z/6/607/5	τῶν εἰρημένων γενῶν οἱ ἄλλοι πάντεϲ εἰϲὶ φοίνικεϲ, οἱ μὲν μᾶλλον, 
-Z/6/607/6	οἱ δ' ἧττον ὄντεϲ ὑγροί τε καὶ ξηροὶ καὶ γλυκεῖϲ καὶ ϲτύφοντεϲ. ἀλλὰ 
-Z/6/607/7	τῶν ἄκρων ἀφοριϲθέντων εὐφώρατον ἤδη ϲοι τὸ μέϲον ἔϲται πᾶν. 
-Z/6/607/8	οὐδεὶϲ γοῦν αὐτῶν ἐϲτιν, ὃϲ οὐ γλυκύτητά τινα καὶ ϲτῦψιν ἔχει· καὶ 
-Z/6/607/9	γὰρ τῷ καρυωτῷ μέτεϲτι βραχείαϲ ϲτύψεωϲ καὶ τῷ Θηβαϊκῷ γλυκύ-
-Z/6/607/10	τητοϲ ἀμυδρᾶϲ. ἀλλ' ὁ μὲν γλυκὺϲ χυμὸϲ ἐδείχθη τρόφιμοϲ, ὁ δ' αὐϲτη-
-Z/6/607/11	ρὸϲ εὐϲτόμαχόϲ τε καὶ γαϲτρὸϲ ἐφεκτικόϲ. 
-Z/6/607/12	  ἅπαντεϲ δ' οἱ φοίνικεϲ δύϲπεπτοί τ' εἰϲὶ καὶ κεφαλαλγεῖϲ πλείο-
-Z/6/607/13	νεϲ βρωθέντεϲ. ἔνιοι δὲ καὶ δήξεώϲ τινοϲ αἴϲθηϲιν ἐμποιοῦϲι τῷ ϲτό-
-Z/6/607/14	ματι τῆϲ κοιλίαϲ, οἳ δὴ καὶ μᾶλλόν εἰϲι κεφαλαλγεῖϲ. εἴρηται δὲ πολ-
-Z/6/607/15	λάκιϲ, ὅτι τὸ ϲτόμα τῆϲ κοιλίαϲ ϲτόμαχον ὀνομάζουϲιν οἱ ἰατροί. ὁ δ' 
-Z/6/607/16	ἀπ' αὐτῶν ἀναδιδόμενοϲ εἰϲ τὸ ϲῶμα χυμὸϲ παχὺϲ μὲν πάντωϲ ἐϲτίν, | 
-Z/6/608/1	ἔχει δέ τι καὶ γλίϲχρον, ὅταν ὁ φοῖνιξ ᾖ λιπαρὸϲ ὥϲπερ ὁ καρυωτόϲ,  
-Z/6/608/2	ὅταν δὲ τῷ τοιούτῳ χυμῷ γλυκύτηϲ μιχθῇ, τάχιϲτα μὲν ὑπ' αὐτοῦ τὸ 
-Z/6/608/3	ἧπαρ ἐμφράττεται, βλάπτεται δὲ καὶ φλεγμαῖνον καὶ ϲκιρούμενον ἐϲχά-
-Z/6/608/4	τωϲ ὑπὸ τῆϲ ἐδωδῆϲ αὐτῶν. ἐφεξῆϲ δὲ τῷ ἥπατι καὶ ὁ ϲπλὴν ἐμ-
-Z/6/608/5	φράττεται καὶ βλάπτεται. πολὺ δὲ δὴ μᾶλλον βλάπτουϲιν οἱ χλωροὶ 
-Z/6/608/6	φοίνικεϲ εἰϲ ἅπαντα, βραχεῖ πλείονεϲ βρωθέντεϲ. εὔδηλον δ', ὅτι θερ-
-Z/6/608/7	μότερον μὲν ἔχουϲι τὸν χυλὸν οἱ γλυκεῖϲ, ψυχρότερον δ' οἱ ϲτύφοντεϲ. 
-Z/6/608/8	ἀλλὰ καὶ φύϲηϲ ἐμπιπλᾶϲιν οἱ χλωροὶ φοίνικεϲ, ὥϲπερ καὶ τὰ ϲῦκα· 
-Z/6/608/9	τὴν αὐτὴν γὰρ ἀναλογίαν ἔχει τὰ ϲῦκα πρὸϲ τὰϲ ἰϲχάδαϲ, ἣν οἱ χλωροὶ 
-Z/6/608/10	φοίνικεϲ ἔχουϲι πρὸϲ τοὺϲ ἄλλουϲ. ἐν δὲ τοῖϲ μὴ πάνυ θερμοῖϲ χω-
-Z/6/608/11	ρίοιϲ οὐ πεπαίνονται τελέωϲ οἱ φοίνικεϲ, ὡϲ εἰϲ ἀπόθεϲιν γίγνεϲθαι 
-Z/6/608/12	χρήϲιμοι, καὶ διὰ τοῦτο χλωροὺϲ ἀναγκαζόμενοι δαπανᾶν αὐτοὺϲ ὠμῶν 
-Z/6/608/13	τε χυμῶν ἐμπίπλανται καὶ ῥίγεϲι δυϲεκθερμάντοιϲ ἁλίϲκονται καὶ καθ' 
-Z/6/608/14	ἧπαρ ἐμφράξειϲ ἴϲχουϲιν. 
-Z/6/608/14	 
-Z/6/608/15	              {<Περὶ ἐλαιῶν.>} 
-Z/6/608/16	  Ὀλίγην μὲν πάνυ καὶ αὗται τροφὴν διδόαϲι τῷ ϲώματι καὶ μάλιϲθ' 
-Z/6/609/1	αἱ δρυπε|πεῖϲ. ἐϲθίουϲι δ' οἱ ἄνθρωποι ταύταϲ μὲν ϲὺν ἄρτῳ μᾶλλον, 
-Z/6/609/2	ἄνευ δ' ἄρτου τὰϲ ἁλμάδαϲ τε καὶ κολυμβάδαϲ ὀνομαζομέναϲ ἕνεκα 
-Z/6/609/3	γαϲτρὸϲ ὑπαγωγῆϲ μετὰ γάρου πρὸ τῶν ϲιτίων. ὥϲπερ δ' αἱ δρυπε-
-Z/6/609/4	πεῖϲ πλεῖϲτον τὸν λιπαρόν, οὕτωϲ αὗται τὸν ϲτύφοντα χυμὸν ἔχουϲι. 
-Z/6/609/5	διὸ καὶ ῥωννύουϲι τὸν ϲτόμαχον ἐπεγείρουϲί τε τὴν ὄρεξιν. ἐπιτηδειό-
-Z/6/609/6	ταται δ' εἰϲ τοῦτ' εἰϲὶν αἱ μετ' ὄξουϲ ἀποτιθέμεναι. πολυειδῶϲ δ' 
-Z/6/609/7	αὐτὰϲ ϲκευάζουϲιν οἱ τὴν ὀψαρτυτικὴν ἐμπειρίαν ἀϲκοῦντεϲ, ἧϲ οὐδ' 
-Z/6/609/8	αὐτῆϲ παντάπαϲιν ἀμαθῶϲ ἔχειν ἀξιῶ τὸν ἰατρόν· ἄμεινον γὰρ εἰϲ 
-Z/6/609/9	τὴν πέψιν ἐϲτὶ τῶν ἐξ ἴϲηϲ ὑγιεινῶν τὸ ἥδιον. ἀλλ' οὐ νῦν ὁ καιρὸϲ  
-Z/6/609/10	οὔτε τῆϲ ἐμπειρίαϲ τῆϲ κατὰ τὴν ὀψαρτυτικὴν θεωρίαν οὔτε τῆϲ τέ-
-Z/6/609/11	χνηϲ ἐϲτίν· ἴδιοϲ γὰρ ἕτεροϲ ἀνακείϲεται λόγοϲ αὐταῖϲ. 
-Z/6/609/11	 
-Z/6/609/12	              {<Περὶ καρύων.>} 
-Z/6/609/13	  Βαϲιλικά τινεϲ ὀνομάζουϲι κάρυα ταῦτα τὰ νῦν ὑπὸ πάντων 
-Z/6/609/14	ἁπλῶϲ ὀνομαζόμενα κάρυα· καλεῖται δὲ καὶ ἄλλα τινὰ λεπτοκάρυα, 
-Z/6/609/15	πολλῷ μικρότερα τούτων, ἃ προϲαγορεύουϲιν ἔνιοι Ποντικά. πολλὴ 
-Z/6/609/16	δ' ἀμφοτέρων ἡ χρῆϲίϲ ἐϲτιν οὐ πολλὴν τροφὴν διδόντων τῷ ϲώματι, 
-Z/6/610/1	πλείων δ' οὖν ὅμωϲ ἐϲτὶν ἐν τῷ Ποντικῷ λεγομένῳ | τῆϲ ἐν τῷ βα-
-Z/6/610/2	ϲιλικῷ καρύῳ· καὶ γὰρ καὶ πεπίληται μᾶλλον ἡ οὐϲία τούτου καὶ ἧττον 
-Z/6/610/3	ἐλαιώδηϲ ἐϲτίν, ἡ δὲ τοῦ καρύου χαυνοτέρα ἐϲτὶ καὶ πλέον ἔχουϲα τὸ 
-Z/6/610/4	λιπαρὸν ἐν ἑαυτῇ. μετέχει δὲ καὶ τῆϲ ϲτυφούϲηϲ ποιότητοϲ ἐπ' ὀλίγον, 
-Z/6/610/5	ἥτιϲ ἐν τῷ χρόνῳ προϊόντι μαραίνεται μεταπιπτούϲηϲ ὅληϲ αὐτοῦ τῆϲ 
-Z/6/610/6	οὐϲίαϲ εἰϲ τὸν λιπαρὸν χυμόν, ὥϲτε καὶ τελέωϲ ἄβρωτον γενέϲθαι διὰ 
-Z/6/610/7	τὸ παραπλήϲιον ἐλαίῳ παλαιῷ τὴν κατ' αὐτὸ λιπαρότητα φαίνεϲθαι. 
-Z/6/610/8	τὸ δὲ χλωρὸν ἔτι καὶ ὑγρὸν οὔτε τῆϲ ϲτυφούϲηϲ ϲαφῶϲ μετέχει ποι-
-Z/6/610/9	ότητοϲ οὔτε τῆϲ ἐλαιώδουϲ, ἀλλ' ἔϲτιν ἄποιόν πωϲ μᾶλλον, ὅπερ ὑδα-
-Z/6/610/10	τῶδεϲ καλεῖν, ὡϲ ἔφην, εἰθίϲμεθα. 
-Z/6/610/11	  πέττεταί γε μὴν μᾶλλον τὸ κάρυον τοῦ λεπτοκαρύου καὶ μᾶλλον 
-Z/6/610/12	εὐϲτόμαχόν ἐϲτι, καὶ πολὺ μᾶλλον ὅταν ϲὺν ἰϲχάϲιν ἐϲθίηται. 
-Z/6/610/13	  γέγραπται δ' ὑπὸ πολλῶν ἰατρῶν, ὡϲ ἐὰν ἄμφω ταῦτα πρὸ 
-Z/6/610/14	τῶν ἄλλων ϲιτίων λαμβάνηται μετὰ πηγάνου, μηδὲν ὑπὸ τῶν θαναϲί-
-Z/6/610/15	μων φαρμάκων μέγα βλαβήϲεϲθαι τὸν ἄνθρωπον. εὔδηλον δ', ὅτι τὸ 
-Z/6/610/16	μὲν ὑγρὸν ἔτι πρὸϲ διαχώρηϲιν ἐπιτηδειότερον, τὸ δὲ ξηρὸν ἧττον 
-Z/6/611/1	ἐπιτήδειον. οὐκ ὀλίγοι δὲ καὶ μετὰ γάρου προϲλαμβάνουϲιν αὐ|τὸ 
-Z/6/611/2	γαϲτρὸϲ ὑπαγωγῆϲ ἕνεκεν. εἰϲ τοῦτο δ' ἐπιτηδειότερόν ἐϲτι τὸ χλωρόν,  
-Z/6/611/3	ὡϲ ἧττον τῆϲ ϲτυφούϲηϲ μετέχον ποιότητοϲ, ἀλλὰ καὶ τῶν ἤδη ξηρῶν 
-Z/6/611/4	προαποβρεχομένων ἐν ὕδατι, καθάπερ ἔνιοι ποιοῦϲιν, ἡ δύναμιϲ παρα-
-Z/6/611/5	πληϲία γίγνεται τοῖϲ χλωροῖϲ. 
-Z/6/611/5	 
-Z/6/611/6	              {<Περὶ ἀμυγδάλων.>} 
-Z/6/611/7	  Οὐδ' ὅλωϲ μετέχει ταῦτα τῆϲ ϲτυφούϲηϲ ποιότητοϲ· ἐπικρατεῖ 
-Z/6/611/8	γὰρ ἐν αὐτοῖϲ ἡ ῥυπτική τε καὶ λεπτυντικὴ μόνη, δι' ἣν ἐκκαθαίρει 
-Z/6/611/9	τε τὰ ϲπλάγχνα καὶ τὰϲ ἐκ πλεύμονόϲ τε καὶ θώρακοϲ ἀναπτύϲειϲ τῶν 
-Z/6/611/10	ὑγρῶν ἐργάζεται. τινὰ δ' αὐτῶν οὕτωϲ ἐπικρατοῦϲαν ἔχει τὴν τμητι-
-Z/6/611/11	κὴν τῶν παχέων τε καὶ γλίϲχρων ὑγρῶν δύναμιν, ὡϲ μηδὲ βρωθῆναι 
-Z/6/611/12	δύναϲθαι διὰ πικρότητα. τῆϲ γε μὴν ἐλαιώδουϲ τε καὶ λιπαρᾶϲ μετέχει 
-Z/6/611/13	ποιότητοϲ, ὥϲπερ καὶ τὰ κάρυα, δι' ἣν καὶ αὐτὰ τοῦ χρόνου προϊόν-
-Z/6/611/14	τοϲ ἐλαιηρὰ γίγνεται, καθάπερ ἐκεῖνα. βραχυτέρα δ' ἐν αὐτοῖϲ ἐϲτιν 
-Z/6/611/15	ἡ ποιότηϲ ἥδε τῆϲ ἐν τοῖϲ καρύοιϲ, διὸ καὶ μετὰ χρόνον πλείονα τῶν 
-Z/6/611/16	καρύων ἐλαιηρὰ φαίνεται γιγνόμενα. δῆλον οὖν ἐκ τούτων ἐϲτίν, ὡϲ 
-Z/6/611/17	οὔτε πρὸϲ ὑπαγωγὴν γαϲτρὸϲ ὑπάρχει χρήϲιμα τροφήν τε τῷ ϲώματι 
-Z/6/612/1	δίδωϲιν ὀλίγην. ὅϲα δ' ἐπικρατοῦϲαν ἱκανῶϲ ἔχει | τὴν πικρὰν ποιό-
-Z/6/612/2	τητα, ταῖϲ ἐκ πλεύμονόϲ τε καὶ θώρακοϲ ἀναπτύϲεϲι πύου τε καὶ τῶν 
-Z/6/612/3	παχέων καὶ γλίϲχρων ὑγρῶν ἐϲτι χρηϲιμώτατα. 
[0057]  [037]  []  []

-Z/6/612/4	  τῶν δ' οὐδεμίαν μὲν τέχνην ἠϲκηκότων τῷ βίῳ χρήϲιμον, ἀττι-
-Z/6/612/5	κίζονταϲ δὲ καλούντων ἑαυτοὺϲ ἔνιοι μὲν ἀμυγδάλαϲ θηλυκῶϲ ἀξιοῦϲι 
-Z/6/612/6	λέγεϲθαι τὸν καρπὸν τοῦτον, ἔνιοι δ' οὐδετέρωϲ ἀμύγδαλα, μηδ' αὐτὸ 
-Z/6/612/7	τοῦτο γιγνώϲκοντεϲ, ὃ ϲπουδάζουϲιν, ὡϲ ἄμφω τὰ ὀνόματα παρὰ 
-Z/6/612/8	τοῖϲ Ἀττικοῖϲ ἀνδράϲι γέγραπται.  
-Z/6/612/9	              {<Περὶ πιϲτακίων.>} 
-Z/6/612/10	  Γεννᾶται μὲν καὶ κατὰ τὴν μεγάλην Ἀλεξάνδρειαν ταῦτα, πολὺ 
-Z/6/612/11	πλείω δ' ἐν Βεροίᾳ τῆϲ Ϲυρίαϲ, τροφὴν μὲν ὀλιγίϲτην ἔχοντα, χρήϲιμα 
-Z/6/612/12	δ' εἰϲ ἥπατοϲ εὐρωϲτίαν τε ἅμα καὶ κάθαρϲιν τῶν ἐμπεφραγμένων 
-Z/6/612/13	κατὰ τὰϲ διεξόδουϲ αὐτοῦ χυμῶν· μετέχει γὰρ ὑποπίκρου καὶ ὑπο-
-Z/6/612/14	ϲτυφούϲηϲ ποιότητοϲ ἀρωματιζούϲηϲ. ἴϲμεν δὲ καὶ ἄλλα πολλὰ τῶν 
-Z/6/612/15	τοιούτων ἥπατι χρηϲιμώτατα, καθάπερ ἐν τῇ τῶν Ἁπλῶν φαρμάκων 
-Z/6/612/16	ἐδείχθη πραγματείᾳ. ϲτομάχῳ δ' οὔτ' ὠφέλειαν οὔτε βλάβην ἀξιόλογον 
