
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//329a/17	οἷον χρυσὸν τοῖς ἔργοις τοῖς χρυσοῖς. Καίτοι καὶ τοῦτο οὐ 
-Z//329a/18	καλῶς λέγεται τοῦτον τὸν τρόπον λεγόμενον, ἀλλ' ὧν μὲν 
-Z//329a/19	ἀλλοίωσις, ἐστὶν οὕτως, ὧν δὲ γένεσις καὶ φθορά, ἀδύνατον 
-Z//329a/20	ἐκεῖνο προσαγορεύεσθαι ἐξ οὗ γέγονεν. Καίτοι γέ φησι 
-Z//329a/21	μακρῷ ἀληθέστατον εἶναι χρυσὸν λέγειν ἕκαστον εἶναι. Ἀλλὰ 
-Z//329a/22	τῶν στοιχείων ὄντων στερεῶν μέχρι ἐπιπέδων ποιεῖται τὴν 
-Z//329a/23	ἀνάλυσιν· ἀδύνατον δὲ τὴν τιθήνην καὶ τὴν ὕλην τὴν πρώτην 
-Z//329a/24	τὰ ἐπίπεδα εἶναι. Ἡμεῖς δὲ φαμὲν μὲν εἶναί τινα ὕλην 
-Z//329a/25	τῶν σωμάτων τῶν αἰσθητῶν, ἀλλὰ ταύτην οὐ χωριστὴν 
-Z//329a/26	ἀλλ' ἀεὶ μετ' ἐναντιώσεως, ἐξ ἧς γίνεται τὰ καλούμενα 
-Z//329a/27	στοιχεῖα. 
-Z//329a/28	  Διώρισται δὲ περὶ αὐτῶν ἐν ἑτέροις ἀκριβέστερον. Οὐ μὴν ἀλλ' 
-Z//329a/29	ἐπειδὴ καὶ τὸν τρόπον τοῦτόν ἐστιν ἐκ τῆς ὕλης τὰ σώματα 
-Z//329a/30	τὰ πρῶτα, διοριστέον καὶ περὶ τούτων, ἀρχὴν μὲν καὶ πρώτην 
-Z//329a/31	οἰομένοις εἶναι τὴν ὕλην τὴν ἀχώριστον μέν, ὑποκειμένην  
-Z//329a/32	δὲ τοῖς ἐναντίοις· οὔτε γὰρ τὸ θερμὸν ὕλη τῷ ψυχρῷ 
-Z//329a/33	οὔτε τοῦτο τῷ θερμῷ, ἀλλὰ τὸ ὑποκείμενον ἀμφοῖν. Ὥστε 
-Z//329a/34	πρῶτον μὲν τὸ δυνάμει σῶμα αἰσθητὸν ἀρχή, δεύτερον δ' 
-Z//329a/35	αἱ ἐναντιώσεις, λέγω δ' οἷον θερμότης καὶ ψυχρότης, τρίτον 
-Z//329a/36	δ' ἤδη πῦρ καὶ ὕδωρ καὶ τὰ τοιαῦτα· ταῦτα μὲν γὰρ 
-Z//329a/37	μεταβάλλει εἰς ἄλληλα, καὶ οὐχ ὡς Ἐμπεδοκλῆς καὶ 
-Z//329b/1	ἕτεροι λέγουσιν (οὐδὲ γὰρ ἂν ἦν ἀλλοίωσις), αἱ δ' ἐναν-
-Z//329b/2	τιώσεις οὐ μεταβάλλουσιν. Ἀλλ' οὐδὲν ἧττον καὶ ὣς σώμα-
-Z//329b/3	τος ποίας καὶ πόσας λεκτέον ἀρχάς· οἱ μὲν γὰρ ἄλλοι 
-Z//329b/4	ὑποθέμενοι χρῶνται, καὶ οὐδὲν λέγουσι διὰ τί αὗται ἢ 
-Z//329b/5	τοσαῦται. 
-Z//329b/6	  Ἐπεὶ οὖν ζητοῦμεν αἰσθητοῦ σώματος ἀρχάς, τοῦτο δ' 
-Z//329b/7	ἐστὶν ἁπτοῦ, ἁπτὸν δ' οὗ ἡ αἴσθησις ἁφή, φανερὸν ὅτι οὐ 
-Z//329b/8	πᾶσαι αἱ ἐναντιώσεις σώματος εἴδη καὶ ἀρχὰς ποιοῦσιν, 
-Z//329b/9	ἀλλὰ μόνον αἱ κατὰ τὴν ἁφήν· κατ' ἐναντίωσίν τε γὰρ 
-Z//329b/10	διαφέρουσι, καὶ κατὰ ἁπτὴν ἐναντίωσιν. Διὸ οὔτε λευκότης 
-Z//329b/11	καὶ μελανία οὔτε γλυκύτης καὶ πικρότης, ὁμοίως δ' οὐδὲ 
-Z//329b/12	τῶν ἄλλων τῶν αἰσθητῶν ἐναντιώσεων οὐδὲν ποιεῖ στοιχεῖον. 
-Z//329b/13	Καίτοι πρότερον ὄψις ἁφῆς, ὥστε καὶ τὸ ὑποκείμενον πρότερον. 
-Z//329b/14	Ἀλλ' οὐκ ἔστι σώματος ἁπτοῦ πάθος ᾗ ἁπτόν, ἀλλὰ καθ' 
-Z//329b/15	ἕτερον, καὶ εἰ ἔτυχε τῇ φύσει πρότερον. Αὐτῶν δὴ 
-Z//329b/16	πρῶτον τῶν ἁπτῶν διαιρετέον ποῖαι πρῶται διαφοραὶ καὶ 
-Z//329b/17	ἐναντιώσεις. Εἰσὶ δ' ἐναντιώσεις κατὰ τὴν ἁφὴν αἵδε, 
-Z//329b/18	θερμὸν ψυχρόν, ξηρὸν ὑγρόν, βαρὺ κοῦφον, σκληρὸν μαλακόν, 
-Z//329b/19	γλίσχρον κραῦρον, τραχὺ λεῖον, παχὺ λεπτόν. Τούτων δὲ  
-Z//329b/20	βαρὺ μὲν καὶ κοῦφον οὐ ποιητικὰ οὐδὲ παθητικά· οὐ 
-Z//329b/21	γὰρ τῷ ποιεῖν τε ἕτερον ἢ πάσχειν ὑφ' ἑτέρου λέγονται. Δεῖ 
-Z//329b/22	δὲ ποιητικὰ καὶ παθητικὰ εἶναι ἀλλήλων τὰ στοιχεῖα· μίγνυται 
-Z//329b/23	γὰρ καὶ μεταβάλλει εἰς ἄλληλα. Θερμὸν δὲ καὶ ψυχρὸν καὶ 
-Z//329b/24	ὑγρὸν καὶ ξηρὸν τὰ μὲν τῷ ποιητικὰ εἶναι τὰ δὲ τῷ 
-Z//329b/25	παθητικὰ λέγεται· θερμὸν γάρ ἐστι τὸ συγκρῖνον τὰ ὁμο-
-Z//329b/26	γενῆ (τὸ γὰρ διακρίνειν, ὅπερ φασὶ ποιεῖν τὸ πῦρ, συγ-
-Z//329b/27	κρίνειν ἐστὶ τὰ ὁμόφυλα· συμβαίνει γὰρ ἐξαιρεῖν τὰ ἀλ-
-Z//329b/28	λότρια), ψυχρὸν δὲ τὸ συνάγον καὶ συγκρῖνον ὁμοίως τά τε 
-Z//329b/29	συγγενῆ καὶ τὰ μὴ ὁμόφυλα, ὑγρὸν δὲ τὸ ἀόριστον οἰκείῳ 
-Z//329b/30	ὅρῳ εὐόριστον ὄν, ξηρὸν δὲ τὸ εὐόριστον μὲν οἰκείῳ 
-Z//329b/31	ὅρῳ, δυσόριστον δέ. Τὸ δὲ λεπτὸν καὶ παχὺ καὶ γλίσχρον καὶ 
-Z//329b/32	κραῦρον καὶ σκληρὸν καὶ μαλακὸν καὶ αἱ ἄλλαι διαφοραὶ 
-Z//329b/33	ἐκ τούτων· ἐπεὶ γὰρ τὸ ἀναπληστικόν ἐστι τοῦ ὑγροῦ διὰ 
-Z//329b/34	τὸ μὴ ὡρίσθαι μὲν εὐόριστον δ' εἶναι καὶ ἀκολουθεῖν τῷ 
-Z//330a/1	ἁπτομένῳ, τὸ δὲ λεπτὸν ἀναπληστικόν (λεπτομερὲς γάρ, 
-Z//330a/2	καὶ τὸ μικρομερὲς ἀναπληστικόν· ὅλον γὰρ ὅλου ἅπτεται· τὸ 
-Z//330a/3	δὲ λεπτὸν μάλιστα τοιοῦτον), φανερὸν ὅτι τὸ μὲν λεπτὸν 
-Z//330a/4	ἔσται τοῦ ὑγροῦ, τὸ δὲ παχὺ τοῦ ξηροῦ. Πάλιν δὲ τὸ μὲν γλί-
-Z//330a/5	σχρον τοῦ ὑγροῦ (τὸ γὰρ γλίσχρον ὑγρὸν πεπονθός τί ἐστιν, 
-Z//330a/6	οἷον τὸ ἔλαιον), τὸ δὲ κραῦρον τοῦ ξηροῦ· κραῦρον γὰρ τὸ 
-Z//330a/7	τελέως ξηρόν, ὥστε καὶ πεπηγέναι δι' ἔλλειψιν ὑγρότητος. 
-Z//330a/8	Ἔτι τὸ μὲν μαλακὸν τοῦ ὑγροῦ (μαλακὸν γὰρ τὸ ὑπεῖ-
-Z//330a/9	κον εἰς ἑαυτὸ καὶ μὴ μεθιστάμενον, ὅπερ ποιεῖ τὸ ὑγρόν·  
-Z//330a/10	διὸ καὶ οὐκ ἔστι τὸ ὑγρὸν μαλακόν, ἀλλὰ τὸ μαλακὸν τοῦ 
-Z//330a/11	ὑγροῦ), τὸ δὲ σκληρὸν τοῦ ξηροῦ· σκληρὸν γάρ ἐστι τὸ πεπηγός, 
-Z//330a/12	τὸ δὲ πεπηγὸς ξηρόν. Λέγεται δὲ ξηρὸν καὶ ὑγρὸν πλεοναχῶς· 
-Z//330a/13	ἀντίκειται γὰρ τῷ ξηρῷ καὶ τὸ ὑγρὸν καὶ τὸ διερόν, καὶ 
-Z//330a/14	πάλιν τῷ ὑγρῷ καὶ τὸ ξηρὸν καὶ τὸ πεπηγός· ἅπαντα δὲ 
-Z//330a/15	ταῦτ' ἐστὶ τοῦ ξηροῦ καὶ τοῦ ὑγροῦ τῶν πρώτως λεχθέντων. 
-Z//330a/16	Ἐπεὶ γὰρ ἀντίκειται τῷ διερῷ τὸ ξηρόν, καὶ διερὸν μέν ἐστι 
-Z//330a/17	τὸ ἔχον ἀλλοτρίαν ὑγρότητα ἐπιπολῆς, βεβρεγμένον δὲ τὸ 
-Z//330a/18	εἰς βάθος, ξηρὸν δὲ τὸ ἐστερημένον ταύτης, φανερὸν ὅτι τὸ 
-Z//330a/19	μὲν διερὸν ἔσται τοῦ ὑγροῦ, τὸ δ' ἀντικείμενον ξηρὸν τοῦ πρώ-
-Z//330a/20	τως ξηροῦ. Πάλιν δὲ τὸ ὑγρὸν καὶ τὸ πεπηγὸς ὡσαύτως· 
-Z//330a/21	ὑγρὸν μὲν γάρ ἐστι τὸ ἔχον οἰκείαν ὑγρότητα, βεβρεγμένον 
-Z//330a/22	δὲ τὸ ἔχον ἀλλοτρίαν ὑγρότητα ἐν τῷ βάθει, πεπηγὸς δὲ 
-Z//330a/23	τὸ ἐστερημένον ταύτης. Ὥστε καὶ τούτων ἔσται τὸ μὲν ξηροῦ 
-Z//330a/24	τὸ δὲ ὑγροῦ. Δῆλον τοίνυν ὅτι πᾶσαι αἱ ἄλλαι διαφοραὶ 
-Z//330a/25	ἀνάγονται εἰς τὰς πρώτας τέτταρας. Αὗται δὲ οὐκέτι εἰς 
-Z//330a/26	ἐλάττους· οὔτε γὰρ τὸ θερμὸν ὅπερ ὑγρὸν ἢ ὅπερ ξηρόν, οὔτε 
-Z//330a/27	τὸ ὑγρὸν ὅπερ θερμὸν ἢ ὅπερ ψυχρόν, οὔτε τὸ ψυχρὸν καὶ 
-Z//330a/28	τὸ ξηρὸν οὔθ' ὑπ' ἄλληλ' οὔθ' ὑπὸ τὸ θερμὸν καὶ τὸ ὑγρόν 
-Z//330a/29	εἰσιν ὥστ' ἀνάγκη τέτταρας εἶναι ταύτας. 
-Z//330a/30	  Ἐπεὶ δὲ τέτταρα τὰ στοιχεῖα, τῶν δὲ τεττάρων ἓξ 
-Z//330a/31	αἱ συζεύξεις, τὰ δ' ἐναντία οὐ πέφυκε συνδυάζεσθαι (θερ-
-Z//330a/32	μὸν γὰρ καὶ ψυχρὸν εἶναι τὸ αὐτὸ καὶ πάλιν ξηρὸν καὶ 
-Z//330a/33	ὑγρὸν ἀδύνατον), φανερὸν ὅτι τέτταρες ἔσονται αἱ τῶν στοι-
-Z//330a/34	χείων συζεύξεις, θερμοῦ καὶ ξηροῦ, καὶ θερμοῦ καὶ ὑγροῦ, καὶ  
-Z//330b/1	πάλιν ψυχροῦ καὶ ὑγροῦ, καὶ ψυχροῦ καὶ ξηροῦ. Καὶ ἠκο-
-Z//330b/2	λούθηκε κατὰ λόγον τοῖς ἁπλοῖς φαινομένοις σώμασι, πυρὶ 
-Z//330b/3	καὶ ἀέρι καὶ ὕδατι καὶ γῇ· τὸ μὲν γὰρ πῦρ θερμὸν καὶ 
-Z//330b/4	ξηρόν, ὁ δ' ἀὴρ θερμὸν καὶ ὑγρόν (οἷον ἀτμὶς γὰρ ὁ ἀήρ), 
-Z//330b/5	τὸ δ' ὕδωρ ψυχρὸν καὶ ὑγρόν, ἡ δὲ γῆ ψυχρὸν καὶ ξηρόν, 
-Z//330b/6	ὥστ' εὐλόγως διανέμεσθαι τὰς διαφορὰς τοῖς πρώτοις σώ-
-Z//330b/7	μασι, καὶ τὸ πλῆθος αὐτῶν εἶναι κατὰ λόγον. Ἅπαντες 
-Z//330b/8	γὰρ οἱ τὰ ἁπλᾶ σώματα στοιχεῖα ποιοῦντες οἱ μὲν ἕν, οἱ 
-Z//330b/9	δὲ δύο, οἱ δὲ τρία, οἱ δὲ τέτταρα ποιοῦσιν. Ὅσοι μὲν οὖν 
-Z//330b/10	ἓν μόνον λέγουσιν, εἶτα πυκνώσει καὶ μανώσει τἆλλα γεν-
-Z//330b/11	νῶσι, τούτοις συμβαίνει δύο ποιεῖν τὰς ἀρχάς, τό τε μανὸν 
-Z//330b/12	καὶ τὸ πυκνὸν ἢ τὸ θερμὸν καὶ τὸ ψυχρόν· ταῦτα γὰρ τὰ 
-Z//330b/13	δημιουργοῦντα, τὸ δ' ἓν ὑπόκειται καθάπερ ὕλη. 
-Z//330b/13	                                              Οἱ δ' εὐθὺς 
-Z//330b/14	δύο ποιοῦντες, ὥσπερ Παρμενίδης πῦρ καὶ γῆν, τὰ μεταξὺ 
-Z//330b/15	μίγματα ποιοῦσι τούτων, οἷον ἀέρα καὶ ὕδωρ. Ὡσαύτως δὲ 
-Z//330b/16	καὶ οἱ τρία λέγοντες, καθάπερ Πλάτων ἐν ταῖς διαιρέσεσιν· 
-Z//330b/17	τὸ γὰρ μέσον μίγμα ποιεῖ. Καὶ σχεδὸν ταὐτὰ λέγουσιν οἵ 
-Z//330b/18	τε δύο καὶ οἱ τρία ποιοῦντες· πλὴν οἱ μὲν τέμνουσιν εἰς δύο 
-Z//330b/19	τὸ μέσον, οἱ δ' ἓν μόνον ποιοῦσιν. Ἔνιοι δ' εὐθὺς τέτταρα 
-Z//330b/20	λέγουσιν, οἷον Ἐμπεδοκλῆς. Συνάγει δὲ καὶ οὗτος εἰς τὰ δύο· 
-Z//330b/21	τῷ γὰρ πυρὶ τἆλλα πάντα ἀντιτίθησιν. Οὐκ ἔστι δὲ τὸ πῦρ 
-Z//330b/22	καὶ ὁ ἀὴρ καὶ ἕκαστον τῶν εἰρημένων ἁπλοῦν, ἀλλὰ μικτόν. 
-Z//330b/23	Τὰ δ' ἁπλᾶ τοιαῦτα μέν ἐστιν, οὐ μέντοι ταὐτά, οἷον εἴ τι  
-Z//330b/24	τῷ πυρὶ ὅμοιον, πυροειδές, οὐ πῦρ, καὶ τὸ τῷ ἀέρι ἀεροει-
-Z//330b/25	δές· ὁμοίως δὲ κἀπὶ τῶν ἄλλων. Τὸ δὲ πῦρ ἐστιν ὑπερβολὴ 
-Z//330b/26	θερμότητος, ὥσπερ καὶ κρύσταλλος ψυχρότητος· ἡ γὰρ 
-Z//330b/27	πῆξις καὶ ἡ ζέσις ὑπερβολαί τινές εἰσιν, ἡ μὲν ψυχρότη-
-Z//330b/28	τος, ἡ δὲ θερμότητος. Εἰ οὖν ὁ κρύσταλλός ἐστι πῆξις ὑγροῦ 
-Z//330b/29	ψυχροῦ, καὶ τὸ πῦρ ἔσται ζέσις ξηροῦ θερμοῦ. Διὸ καὶ οὐδὲν 
-Z//330b/30	οὔτ' ἐκ κρυστάλλου γίνεται οὔτ' ἐκ πυρός. 
[0086]  [013]  [GC]  []

-Z//330b/30	                                      Ὄντων δὲ τεττάρων 
-Z//330b/31	τῶν ἁπλῶν σωμάτων, ἑκάτερα τοῖν δυοῖν ἑκατέρου τῶν τό-
-Z//330b/32	πων ἐστίν· πῦρ μὲν γὰρ καὶ ἀὴρ τοῦ πρὸς τὸν ὅρον φερομένου, 
-Z//330b/33	γῆ δὲ καὶ ὕδωρ τοῦ πρὸς τὸ μέσον. Καὶ ἄκρα μὲν καὶ εἰλι-
-Z//330b/34	κρινέστατα πῦρ καὶ γῆ, μέσα δὲ καὶ μεμιγμένα μᾶλλον 
-Z//331a/1	ὕδωρ καὶ ἀήρ. Καὶ ἑκάτερα ἑκατέροις ἐναντία· πυρὶ μὲν 
-Z//331a/2	γὰρ ἐναντίον ὕδωρ, ἀέρι δὲ γῆ· ταῦτα γὰρ ἐκ τῶν ἐναντίων 
-Z//331a/3	παθημάτων συνέστηκεν. Οὐ μὴν ἀλλ' ἁπλῶς γε τέτταρα ὄντα 
-Z//331a/4	ἑνὸς ἕκαστόν ἐστι, γῆ μὲν ξηροῦ μᾶλλον ἢ ψυχροῦ, ὕδωρ δὲ 
-Z//331a/5	ψυχροῦ μᾶλλον ἢ ὑγροῦ, ἀὴρ δ' ὑγροῦ μᾶλλον ἢ θερμοῦ, 
-Z//331a/6	πῦρ δὲ θερμοῦ μᾶλλον ἢ ξηροῦ. 
-Z//331a/7	  Ἐπεὶ δὲ διώρισται πρότερον ὅτι τοῖς ἁπλοῖς σώμασιν 
-Z//331a/8	ἐξ ἀλλήλων ἡ γένεσις, ἅμα δὲ καὶ κατὰ τὴν αἴσθησιν 
-Z//331a/9	φαίνεται γινόμενα (οὐ γὰρ ἂν ἦν ἀλλοίωσις· κατὰ γὰρ τὰ 
-Z//331a/10	τῶν ἁπτῶν πάθη ἀλλοίωσίς ἐστιν), λεκτέον τίς ὁ τρόπος 
-Z//331a/11	τῆς εἰς ἄλληλα μεταβολῆς, καὶ πότερον ἅπαν ἐξ ἅπαντος 
-Z//331a/12	γίνεσθαι δυνατὸν ἢ τὰ μὲν δυνατὸν τὰ δ' ἀδύνατον. Ὅτι 
-Z//331a/13	μὲν οὖν ἅπαντα πέφυκεν εἰς ἄλληλα μεταβάλλειν, φανε- 
-Z//331a/14	ρόν· ἡ γὰρ γένεσις εἰς ἐναντία καὶ ἐξ ἐναντίων, τὰ δὲ στοι-
-Z//331a/15	χεῖα πάντα ἔχει ἐναντίωσιν πρὸς ἄλληλα διὰ τὸ τὰς δια-
-Z//331a/16	φορὰς ἐναντίας εἶναι· τοῖς μὲν γὰρ ἀμφότεραι ἐναντίαι, 
-Z//331a/17	οἷον πυρὶ καὶ ὕδατι (τὸ μὲν γὰρ ξηρὸν καὶ θερμόν, τὸ δ' 
-Z//331a/18	ὑγρὸν καὶ ψυχρόν), τοῖς δ' ἡ ἑτέρα μόνον, οἷον ἀέρι καὶ 
-Z//331a/19	ὕδατι (τὸ μὲν γὰρ ὑγρὸν καὶ θερμόν, τὸ δὲ ὑγρὸν καὶ ψυ-
-Z//331a/20	χρόν). 
-Z//331a/20	        Ὥστε καθόλου μὲν φανερὸν ὅτι πᾶν ἐκ παντὸς γί-
-Z//331a/21	νεσθαι πέφυκεν, ἤδη δὲ καθ' ἕκαστον οὐ χαλεπὸν ἰδεῖν πῶς· 
-Z//331a/22	ἅπαντα μὲν γὰρ ἐξ ἁπάντων ἔσται, διοίσει δὲ τῷ θᾶττον 
-Z//331a/23	καὶ βραδύτερον καὶ τῷ ῥᾷον καὶ χαλεπώτερον. Ὅσα μὲν 
-Z//331a/24	γὰρ ἔχει σύμβολα πρὸς ἄλληλα, ταχεῖα τούτων ἡ μετά-
-Z//331a/25	βασις, ὅσα δὲ μὴ ἔχει, βραδεῖα, διὰ τὸ ῥᾷον εἶναι τὸ ἓν 
-Z//331a/26	ἢ τὰ πολλὰ μεταβάλλειν, οἷον ἐκ πυρὸς μὲν ἔσται ἀὴρ 
