
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//423a/12	τοῦτο νῦν ἄδηλον· ἐξ ἀέρος μὲν γὰρ ἢ ὕδατος ἀδύνατον 
-Z//423a/13	συστῆναι τὸ ἔμψυχον σῶμα· δεῖ γάρ τι στερεὸν εἶναι· λείπεται 
-Z//423a/14	δὴ μικτὸν ἐκ τῆς καὶ τούτων εἶναι, οἷον βούλεται εἶναι ἡ σὰρξ 
-Z//423a/15	καὶ τὸ ἀνάλογον· ὥστε ἀναγκαῖον τὸ σῶμα εἶναι τὸ μεταξὺ τοῦ 
-Z//423a/16	ἁπτικοῦ προσπεφυκός, δι' οὗ γίνονται αἱ αἰσθήσεις πλείους οὖ-
-Z//423a/17	σαι. δηλοῖ δ' ὅτι πλείους ἡ ἐπὶ τῆς γλώττης ἁφή· ἁπάντων 
-Z//423a/18	γὰρ τῶν ἁπτῶν αἰσθάνεται κατὰ τὸ αὐτὸ μόριον καὶ χυμοῦ. 
-Z//423a/19	εἰ μὲν οὖν καὶ ἡ ἄλλη σὰρξ ᾐσθάνετο τοῦ χυμοῦ, ἐδόκει ἂν ἡ 
-Z//423a/20	αὐτὴ καὶ μία εἶναι αἴσθησις ἡ γεῦσις καὶ ἡ ἀφή· νῦν δὲ 
-Z//423a/21	δύο διὰ τὸ μὴ ἀντιστρέφειν. 
-Z//423a/22	  ἀπορήσειε δ' ἄν τις, εἰ πᾶν σῶμα βάθος ἔχει, τοῦτο δ' ἐστὶ 
-Z//423a/23	τὸ τρίτον μέγεθος, ὧν δ' ἐστὶ δύο σωμάτων μεταξὺ σῶμά τι, 
-Z//423a/24	οὐκ ἐνδέχεται ταῦτα ἀλλήλων ἅπτεσθαι, τὸ δ' ὑγρὸν οὐκ ἔστιν 
-Z//423a/25	ἄνευ σώματος, οὐδὲ τὸ διερόν, ἀλλ' ἀναγκαῖον ὕδωρ εἶναι ἢ ἔχειν 
-Z//423a/26	ὕδωρ, τὰ δὲ ἁπτόμενα ἀλλήλων ἐν τῷ ὕδατι, μὴ ξηρῶν τῶν ἄκρων 
-Z//423a/27	ὄντων, ἀναγκαῖον ὕδωρ ἔχειν μεταξύ, οὗ ἀνάπλεα τὰ ἔσχατα, 
-Z//423a/28	εἰ δὲ τοῦτ' ἀληθές, ἀδύνατον ἅψασθαι ἄλλο ἄλλου ἐν ὕδατι, 
-Z//423a/29	τὸν αὐτὸν δὲ τρόπον καὶ ἐν τῷ ἀέρι (ὁμοίως γὰρ ἔχει ὁ ἀὴρ 
-Z//423a/30	πρὸς τὰ ἐν αὐτῷ καὶ τὸ ὕδωρ πρὸς τὰ ἐν τῷ ὕδατι, λαν-
-Z//423a/31	θάνει δὲ μᾶλλον ἡμᾶς, ὥσπερ καὶ τὰ ἐν τῷ ὕδατι ζῷα  
-Z//423b/1	εἰ διερὸν διεροῦ ἅπτεται) —πότερον οὖν πάντων ὁμοίως 
-Z//423b/2	ἐστὶν ἡ αἴσθησις, ἢ ἄλλων ἄλλως, καθάπερ νῦν δοκεῖ ἡ 
-Z//423b/3	μὲν γεῦσις καὶ ἡ ἁφὴ τῷ ἅπτεσθαι, αἱ δ' ἄλλαι ἄποθεν. 
-Z//423b/4	τὸ δ' οὐκ ἔστιν, ἀλλὰ καὶ τὸ σκληρὸν καὶ τὸ μαλακὸν δι' 
-Z//423b/5	ἑτέρων αἰσθανόμεθα, ὥσπερ καὶ τὸ ψοφητικὸν καὶ τὸ ὁρατὸν 
-Z//423b/6	καὶ τὸ ὀσφραντόν· ἀλλὰ τὰ μὲν πόρρωθεν, τὰ δ' ἐγγύθεν, διὸ 
-Z//423b/7	λανθάνει· ἐπεὶ αἰσθανόμεθά γε πάντων διὰ τοῦ μέσου, ἀλλ' 
-Z//423b/8	ἐπὶ τούτων λανθάνει. καίτοι καθάπερ εἴπομεν καὶ πρότερον, 
-Z//423b/9	κἂν εἰ δι' ὑμένος αἰσθανοίμεθα τῶν ἁπτῶν ἁπάντων λανθά-
-Z//423b/10	νοντος ὅτι διείργει, ὁμοίως ἂν ἔχοιμεν ὥσπερ καὶ νῦν ἐν 
-Z//423b/11	τῷ ὕδατι καὶ ἐν τῷ ἀέρι· δοκοῦμεν γὰρ νῦν αὐτῶν ἅπτεσθαι 
-Z//423b/12	καὶ οὐδὲν εἶναι διὰ μέσου. ἀλλὰ διαφέρει τὸ ἁπτὸν τῶν ὁρα-
-Z//423b/13	τῶν καὶ τῶν ψοφητικῶν, ὅτι ἐκείνων μὲν αἰσθανόμεθα τῷ 
-Z//423b/14	τὸ μεταξὺ ποιεῖν τι ἡμᾶς, τῶν δὲ ἁπτῶν οὐχ ὑπὸ τοῦ μετα-
-Z//423b/15	ξὺ ἀλλ' ἅμα τῷ μεταξύ, ὥσπερ ὁ δι' ἀσπίδος πληγείς· 
-Z//423b/16	οὐ γὰρ ἡ ἀσπὶς πληγεῖσα ἐπάταξεν, ἀλλ' ἅμ' ἄμφω 
-Z//423b/17	συνέβη πληγῆναι. ὅλως δ' ἔοικεν ἡ σὰρξ καὶ ἡ γλῶττα, ὡς 
-Z//423b/18	ὁ ἀὴρ καὶ τὸ ὕδωρ πρὸς τὴν ὄψιν καὶ τὴν ἀκοὴν καὶ τὴν 
-Z//423b/19	ὄσφρησιν ἔχουσιν, οὕτως ἔχειν πρὸς τὸ αἰσθητήριον ὥσπερ 
-Z//423b/20	ἐκείνων ἕκαστον. αὐτοῦ δὲ τοῦ αἰσθητηρίου ἁπτομένου 
-Z//423b/21	οὔτ' ἐκεῖ οὔτ' ἐνταῦθα γένοιτ' ἂν αἴσθησις, οἷον εἴ τις σῶμά 
-Z//423b/22	τι λευκὸν ἐπὶ τοῦ ὄμματος θείη τὸ ἔσχατον. ᾗ καὶ δῆλον 
-Z//423b/23	ὅτι ἐντὸς τὸ τοῦ ἁπτοῦ αἰσθητικόν. οὕτω γὰρ ἂν συμβαίνοι 
-Z//423b/24	ὅπερ καὶ ἐπὶ τῶν ἄλλων· ἐπιτιθεμένων γὰρ ἐπὶ τὸ αἰσθητή-
-Z//423b/25	ριον οὐκ αἰσθάνεται, ἐπὶ δὲ τὴν σάρκα ἐπιτιθεμένων αἰσθά-
-Z//423b/26	νεται· ὥστε τὸ μεταξὺ τοῦ ἁπτικοῦ ἡ σάρξ. 
-Z//423b/27	  ἁπταὶ μὲν οὖν εἰσὶν αἱ διαφοραὶ τοῦ σώματος ᾗ σῶμα· λέγω 
-Z//423b/28	δὲ διαφορὰς αἳ τὰ στοιχεῖα διορίζουσι, θερμὸν ψυχρόν, ξηρὸν  
-Z//423b/29	ὑγρόν, περὶ ὧν εἰρήκαμεν πρότερον ἐν τοῖς περὶ τῶν στοιχείων. 
-Z//423b/30	τὸ δὲ αἰσθητήριον αὐτῶν τὸ ἁπτικόν, καὶ ἐν ᾧ ἡ καλουμένη 
-Z//423b/31	ἁφὴ ὑπάρχει αἴσθησις πρώτῳ, τὸ δυνάμει τοιοῦτόν ἐστι μόριον· 
-Z//424a/1	τὸ γὰρ αἰσθάνεσθαι πάσχειν τι ἐστίν· ὥστε τὸ ποιοῦν, οἷον αὐτὸ 
-Z//424a/2	ἐνεργείᾳ, τοιοῦτον ἐκεῖνο ποιεῖ, δυνάμει ὄν. διὸ τοῦ ὁμοίως 
-Z//424a/3	θερμοῦ καὶ ψυχροῦ, ἢ σκληροῦ καὶ μαλακοῦ, οὐκ αἰσθανόμεθα, 
-Z//424a/4	ἀλλὰ τῶν ὑπερβολῶν, ὡς τῆς αἰσθήσεως οἷον μεσότητός τινος 
-Z//424a/5	οὔσης τῆς ἐν τοῖς αἰσθητοῖς ἐναντιώσεως. καὶ διὰ τοῦτο κρίνει 
-Z//424a/6	τὰ αἰσθητά. τὸ γὰρ μέσον κριτικόν· γίνεται γὰρ πρὸς ἑκάτερον 
-Z//424a/7	αὐτῶν θάτερον τῶν ἄκρων· καὶ δεῖ ὥσπερ τὸ μέλλον αἰσθή-
-Z//424a/8	σεσθαι λευκοῦ καὶ μέλανος μηδέτερον αὐτῶν εἶναι ἐνεργείᾳ, 
-Z//424a/9	δυνάμει δ' ἄμφω (οὕτω δὲ καὶ ἐπὶ τῶν ἄλλων), καὶ ἐπὶ τῆς 
-Z//424a/10	ἁφῆς μήτε θερμὸν μήτε ψυχρόν. ἔτι δ' ὥσπερ ὁρατοῦ καὶ 
-Z//424a/11	ἀοράτου ἦν πως ἡ ὄψις, ὁμοίως δὲ καὶ αἱ λοιπαὶ τῶν ἀντι-
-Z//424a/12	κειμένων, οὕτω καὶ ἡ ἁφὴ τοῦ ἁπτοῦ καὶ ἀνάπτου· ἄναπτον 
-Z//424a/13	δ' ἐστὶ τό τε μικρὰν ἔχον πάμπαν διαφορὰν τῶν ἁπτῶν, 
-Z//424a/14	οἷον πέπονθεν ὁ ἀήρ, καὶ τῶν ἁπτῶν αἱ ὑπερβολαί, ὥσπερ 
-Z//424a/15	τὰ φθαρτικά. καθ' ἑκάστην μὲν οὖν τῶν αἰσθήσεων εἴρηται 
-Z//424a/16	τύπῳ. 
-Z//424a/17	  Καθόλου δὲ περὶ πάσης αἰσθήσεως δεῖ λαβεῖν ὅτι ἡ 
-Z//424a/18	μὲν αἴσθησίς ἐστι τὸ δεκτικὸν τῶν αἰσθητῶν εἰδῶν ἄνευ τῆς 
-Z//424a/19	ὕλης, οἷον ὁ κηρὸς τοῦ δακτυλίου ἄνευ τοῦ σιδήρου καὶ τοῦ 
-Z//424a/20	χρυσοῦ δέχεται τὸ σημεῖον, λαμβάνει δὲ τὸ χρυσοῦν ἢ τὸ 
-Z//424a/21	χαλκοῦν σημεῖον, ἀλλ' οὐχ ᾗ χρυσὸς ἢ χαλκός· ὁμοίως δὲ 
-Z//424a/22	καὶ ἡ αἴσθησις ἑκάστου ὑπὸ τοῦ ἔχοντος χρῶμα ἢ χυμὸν ἢ 
-Z//424a/23	ψόφον πάσχει, ἀλλ' οὐχ ᾗ ἕκαστον ἐκείνων λέγεται, ἀλλ' 
-Z//424a/24	ᾗ τοιονδί, καὶ κατὰ τὸν λόγον. αἰσθητήριον δὲ πρῶτον ἐν 
-Z//424a/25	ᾧ ἡ τοιαύτη δύναμις. ἔστι μὲν οὖν ταὐτόν, τὸ δ' εἶναι ἕτερον·  
-Z//424a/26	μέγεθος μὲν γὰρ ἄν τι εἴη τὸ αἰσθανόμενον, οὐ μὴν τό 
-Z//424a/27	γε αἰσθητικῷ εἶναι οὐδ' ἡ αἴσθησις μέγεθός ἐστιν, ἀλλὰ λό-
-Z//424a/28	γος τις καὶ δύναμις ἐκείνου. φανερὸν δ' ἐκ τούτων καὶ διὰ 
-Z//424a/29	τί ποτε τῶν αἰσθητῶν αἱ ὑπερβολαὶ φθείρουσι τὰ αἰσθη-
-Z//424a/30	τήρια (ἐὰν γὰρ ᾖ ἰσχυροτέρα τοῦ αἰσθητηρίου ἡ κίνησις, 
-Z//424a/31	λύεται ὁ λόγος—τοῦτο δ' ἦν ἡ αἴσθησις—ὥσπερ καὶ ἡ συμ-
-Z//424a/32	φωνία καὶ ὁ τόνος κρουομένων σφόδρα τῶν χορδῶν), καὶ διὰ 
-Z//424a/33	τί ποτε τὰ φυτὰ οὐκ αἰσθάνεται, ἔχοντά τι μόριον ψυχι-
-Z//424a/34	κὸν καὶ πάσχοντά τι ὑπὸ τῶν ἁπτῶν (καὶ γὰρ ψύχε-
-Z//424b/1	ται καὶ θερμαίνεται)· αἴτιον γὰρ τὸ μὴ ἔχειν μεσότητα, μηδὲ 
-Z//424b/2	τοιαύτην ἀρχὴν οἵαν τὰ εἴδη δέχεσθαι τῶν αἰσθητῶν, ἀλλὰ 
-Z//424b/3	πάσχειν μετὰ τῆς ὕλης. 
-Z//424b/3	                      ἀπορήσειε δ' ἄν τις εἰ πάθοι ἄν 
-Z//424b/4	τι ὑπ' ὀσμῆς τὸ ἀδύνατον ὀσφρανθῆναι, ἢ ὑπὸ χρώματος τὸ 
-Z//424b/5	μὴ δυνάμενον ἰδεῖν· ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων. εἰ δὲ 
-Z//424b/6	τὸ ὀσφραντὸν ὀσμή, εἴ τι ποιεῖ, τὴν ὄσφρησιν ἡ ὀσμὴ ποιεῖ· 
-Z//424b/7	ὥστε τῶν ἀδυνάτων ὀσφρανθῆναι οὐθὲν οἷόν τε πάσχειν ὑπ' 
-Z//424b/8	ὀσμῆς (ὁ δ' αὐτὸς λόγος καὶ ἐπὶ τῶν ἄλλων)· οὐδὲ τῶν δυ-
-Z//424b/9	νατῶν, ἀλλ' 〈ἢ〉 ᾗ αἰσθητικὸν ἕκαστον. ἅμα δὲ δῆλον καὶ οὕτως· 
[0086]  [002]  [deAn]  []

-Z//424b/10	οὔτε γὰρ φῶς καὶ σκότος οὔτε ψόφος οὔτε ὀσμὴ οὐδὲν ποιεῖ 
-Z//424b/11	τὰ σώματα, ἀλλ' ἐν οἷς ἐστίν, οἷον ἀὴρ ὁ μετὰ βροντῆς 
-Z//424b/12	διίστησι τὸ ξύλον. ἀλλὰ τὰ ἁπτὰ καὶ οἱ χυμοὶ ποιοῦσιν· εἰ 
-Z//424b/13	γὰρ μή, ὑπὸ τίνος ἂν πάσχοι τὰ ἄψυχα καὶ ἀλλοιοῖτο; 
-Z//424b/14	ἆρ' οὖν κἀκεῖνα ποιήσει; ἢ οὐ πᾶν σῶμα παθητικὸν ὑπ' ὀσμῆς 
-Z//424b/15	καὶ ψόφου, καὶ τὰ πάσχοντα ἀόριστα, καὶ οὐ μένει, οἷον 
-Z//424b/16	ἀήρ (ὄζει γὰρ ὥσπερ παθών τι); τί οὖν ἐστι τὸ ὀσμᾶσθαι  
-Z//424b/17	παρὰ τὸ πάσχειν τι; ἢ τὸ μὲν ὀσμᾶσθαι αἰσθάνεσθαι, ὁ δ' 
-Z//424b/18	ἀὴρ παθὼν ταχέως αἰσθητὸς γίνεται; 
-Z//424b/22t	                            {Γ} 
-Z//424b/22	  Ὅτι δ' οὐκ ἔστιν αἴσθησις ἑτέρα παρὰ τὰς πέντε (λέγω 
-Z//424b/23	δὲ ταύτας ὄψιν, ἀκοήν, ὄσφρησιν, γεῦσιν, ἁφήν), ἐκ τῶνδε 
-Z//424b/24	πιστεύσειεν ἄν τις. εἰ γὰρ παντὸς οὗ ἐστὶν αἴσθησις ἁφὴ καὶ 
-Z//424b/25	νῦν αἴσθησιν ἔχομεν (πάντα γὰρ τὰ τοῦ ἁπτοῦ ᾗ ἁπτὸν πάθη 
-Z//424b/26	τῇ ἁφῇ ἡμῖν αἰσθητά ἐστιν), ἀνάγκη τ', εἴπερ ἐκλείπει τις 
-Z//424b/27	αἴσθησις, καὶ αἰσθητήριόν τι ἡμῖν ἐκλείπειν, καὶ ὅσων μὲν 
-Z//424b/28	αὐτῶν ἁπτόμενοι αἰσθανόμεθα, τῇ ἁφῇ αἰσθητά ἐστιν, ἣν 
-Z//424b/29	τυγχάνομεν ἔχοντες, ὅσα δὲ διὰ τῶν μεταξὺ καὶ μὴ αὐ-
-Z//424b/30	τῶν ἁπτόμενοι, τοῖς ἁπλοῖς, λέγω δ' οἷον ἀέρι καὶ ὕδατι, 
-Z//424b/31	ἔχει δ' οὕτως ὥστ' εἰ μὲν δι' ἑνὸς πλείω αἰσθητὰ ἕτερα ὄντα 
-Z//424b/32	ἀλλήλων τῷ γένει, ἀνάγκη τὸν ἔχοντα τὸ τοιοῦτον αἰσθητή-
-Z//424b/33	ριον ἀμφοῖν αἰσθητικὸν εἶναι (οἷον εἰ ἐξ ἀέρος ἐστὶ τὸ αἰσθη-
-Z//424b/34	τήριον, καὶ ἔστιν ὁ ἀὴρ καὶ ψόφου καὶ χρόας), εἰ δὲ πλείω 
-Z//425a/1	τοῦ αὐτοῦ, οἷον χρόας καὶ ἀὴρ καὶ ὕδωρ (ἄμφω γὰρ δια-
-Z//425a/2	φανῆ), καὶ ὁ τὸ ἕτερον αὐτῶν ἔχων μόνον αἰσθήσεται τοῦ δι' 
-Z//425a/3	ἀμφοῖν, τῶν δὲ ἁπλῶν ἐκ δύο τούτων αἰσθητήρια μόνον ἐστίν, 
-Z//425a/4	ἐξ ἀέρος καὶ ὕδατος (ἡ μὲν γὰρ κόρη ὕδατος, ἡ δ' ἀκοὴ 
-Z//425a/5	ἀέρος, ἡ δ' ὄσφρησις θατέρου τούτων), τὸ δὲ πῦρ ἢ οὐθενὸς ἢ 
-Z//425a/6	κοινὸν πάντων (οὐθὲν γὰρ ἄνευ θερμότητος αἰσθητικόν), γῆ δὲ 
-Z//425a/7	ἢ οὐθενός, ἢ ἐν τῇ ἁφῇ μάλιστα μέμικται ἰδίως, διὸ λείποιτ' 
-Z//425a/8	ἂν μηθὲν εἶναι αἰσθητήριον ἔξω ὕδατος καὶ ἀέρος, ταῦτα δὲ 
-Z//425a/9	καὶ νῦν ἔχουσιν ἔνια ζῷα—πᾶσαι ἄρα αἱ αἰσθήσεις ἔχονται  
-Z//425a/10	ὑπὸ τῶν μὴ ἀτελῶν μηδὲ πεπηρωμένων (φαίνεται γὰρ καὶ 
-Z//425a/11	ἡ ἀσπάλαξ ὑπὸ τὸ δέρμα ἔχουσα ὀφθαλμούς)· ὥστ' εἰ μή τι 
-Z//425a/12	ἕτερον ἔστι σῶμα, καὶ πάθος ὃ μηθενός ἐστι τῶν ἐνταῦθα 
-Z//425a/13	σωμάτων, οὐδεμία ἂν ἐκλείποι αἴσθησις. 
-Z//425a/14	  ἀλλὰ μὴν οὐδὲ τῶν κοινῶν οἷόν τ' εἶναι αἰσθητήριόν τι ἴδιον, 
-Z//425a/15	ὧν ἑκάστῃ αἰσθήσει αἰσθανόμεθα κατὰ συμβεβηκός, οἷον 
-Z//425a/16	κινήσεως, στάσεως, σχήματος, μεγέθους, ἀριθμοῦ· ταῦτα 
-Z//425a/17	γὰρ πάντα [κινήσει] αἰσθανόμεθα, οἷον μέγεθος κινήσει (ὥστε καὶ 
-Z//425a/18	σχῆμα· μέγεθος γάρ τι τὸ σχῆμα), τὸ δ' ἠρεμοῦν τῷ μὴ κι-
-Z//425a/19	νεῖσθαι, ὁ δ' ἀριθμὸς τῇ ἀποφάσει τοῦ συνεχοῦς, καὶ τοῖς ἰδίοις 
-Z//425a/20	(ἑκάστη γὰρ ἓν αἰσθάνεται αἴσθησις)· ὥστε δῆλον ὅτι ἀδύνατον 
-Z//425a/21	ὁτουοῦν ἰδίαν αἴσθησιν εἶναι τούτων, οἷον κινήσεως· οὕτω 
-Z//425a/22	γὰρ ἔσται ὥσπερ νῦν τῇ ὄψει τὸ γλυκὺ αἰσθανόμεθα· τοῦτο 
-Z//425a/23	δ' ὅτι ἀμφοῖν ἔχοντες τυγχάνομεν αἴσθησιν, ᾗ ὅταν συμ-
-Z//425a/24	πέσωσιν ἅμα γνωρίζομεν. εἰ δὲ μή, οὐδαμῶς ἂν ἀλλ' ἢ κατὰ 
-Z//425a/25	συμβεβηκὸς ᾐσθανόμεθα (οἷον τὸν Κλέωνος υἱὸν οὐχ ὅτι 
-Z//425a/26	Κλέωνος υἱός, ἀλλ' ὅτι λευκός, τούτῳ δὲ συμβέβηκεν υἱῷ 
-Z//425a/27	Κλέωνος εἶναι)· τῶν δὲ κοινῶν ἤδη ἔχομεν αἴσθησιν κοινήν, 
-Z//425a/28	οὐ κατὰ συμβεβηκός· οὐκ ἄρ' ἐστὶν ἰδία· οὐδαμῶς γὰρ ἂν 
-Z//425a/29	ᾐσθανόμεθα ἀλλ' ἢ οὕτως ὥσπερ εἴρηται [τὸν Κλέωνος υἱὸν 
-Z//425a/30	ἡμᾶς ὁρᾶν]. τὰ δ' ἀλλήλων ἴδια κατὰ συμβεβηκὸς αἰσθά-
-Z//425a/31	νονται αἱ αἰσθήσεις, οὐχ ᾗ αὐταί, ἀλλ' ᾗ μία, ὅταν 
-Z//425b/1	ἅμα γένηται ἡ αἴσθησις ἐπὶ τοῦ αὐτοῦ, οἷον χολῆς ὅτι πικρὰ  
-Z//425b/2	καὶ ξανθή (οὐ γὰρ δὴ ἑτέρας γε τὸ εἰπεῖν ὅτι ἄμφω ἕν)· 
-Z//425b/3	διὸ καὶ ἀπατᾶται, καὶ ἐὰν ᾖ ξανθόν, χολὴν οἴεται εἶναι. 
-Z//425b/4	ζητήσειε δ' ἄν τις τίνος ἕνεκα πλείους ἔχομεν αἰσθήσεις, 
-Z//425b/5	ἀλλ' οὐ μίαν μόνην. ἢ ὅπως ἧττον λανθάνῃ τὰ ἀκολουθοῦντα 
-Z//425b/6	καὶ κοινά, οἷον κίνησις καὶ μέγεθος καὶ ἀριθμός; εἰ γὰρ 
-Z//425b/7	ἦν ἡ ὄψις μόνη, καὶ αὕτη λευκοῦ, ἐλάνθανεν ἂν μᾶλλον 
-Z//425b/8	κἂν ἐδόκει ταὐτὸν εἶναι πάντα διὰ τὸ ἀκολουθεῖν ἀλλήλοις 
