
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1052b/29	ῥοπὴν καὶ τὸ ἔχον ὑπεροχὴν ῥοπῆς, καὶ τάχος τό τε ὁπο-
-Z//1052b/30	σηνοῦν κίνησιν ἔχον καὶ τὸ ὑπεροχὴν κινήσεως· ἔστι γάρ τι 
-Z//1052b/31	τάχος καὶ τοῦ βραδέος καὶ βάρος τοῦ κουφοτέρου). ἐν πᾶσι 
-Z//1052b/32	δὴ τούτοις μέτρον καὶ ἀρχὴ ἕν τι καὶ ἀδιαίρετον, ἐπεὶ καὶ  
-Z//1052b/33	ἐν ταῖς γραμμαῖς χρῶνται ὡς ἀτόμῳ τῇ ποδιαίᾳ. παντα-
-Z//1052b/34	χοῦ γὰρ τὸ μέτρον ἕν τι ζητοῦσι καὶ ἀδιαίρετον· τοῦτο δὲ 
-Z//1052b/35	τὸ ἁπλοῦν ἢ τῷ ποιῷ ἢ τῷ ποσῷ. ὅπου μὲν οὖν δοκεῖ μὴ 
-Z//1052b/36	εἶναι ἀφελεῖν ἢ προσθεῖναι, τοῦτο ἀκριβὲς τὸ μέτρον (διὸ 
-Z//1053a/1	τὸ τοῦ ἀριθμοῦ ἀκριβέστατον· τὴν γὰρ μονάδα τιθέασι πάντῃ 
-Z//1053a/2	ἀδιαίρετον)· ἐν δὲ τοῖς ἄλλοις μιμοῦνται τὸ τοιοῦτον· ἀπὸ 
-Z//1053a/3	γὰρ σταδίου καὶ ταλάντου καὶ ἀεὶ τοῦ μείζονος λάθοι ἂν 
-Z//1053a/4	καὶ προστεθέν τι καὶ ἀφαιρεθὲν μᾶλλον ἢ ἀπὸ ἐλάττονος· 
-Z//1053a/5	ὥστε ἀφ' οὗ πρώτου κατὰ τὴν αἴσθησιν μὴ ἐνδέχεται, τοῦτο 
-Z//1053a/6	πάντες ποιοῦνται μέτρον καὶ ὑγρῶν καὶ ξηρῶν καὶ βάρους 
-Z//1053a/7	καὶ μεγέθους· καὶ τότ' οἴονται εἰδέναι τὸ ποσόν, ὅταν εἰ-
-Z//1053a/8	δῶσι διὰ τούτου τοῦ μέτρου. καὶ δὴ καὶ κίνησιν τῇ ἁπλῇ 
-Z//1053a/9	κινήσει καὶ τῇ ταχίστῃ (ὀλίγιστον γὰρ αὕτη ἔχει χρόνον)· 
-Z//1053a/10	διὸ ἐν τῇ ἀστρολογίᾳ τὸ τοιοῦτον ἓν ἀρχὴ καὶ μέτρον (τὴν 
-Z//1053a/11	κίνησιν γὰρ ὁμαλὴν ὑποτίθενται καὶ ταχίστην τὴν τοῦ οὐρανοῦ, 
-Z//1053a/12	πρὸς ἣν κρίνουσι τὰς ἄλλας), καὶ ἐν μουσικῇ δίεσις, ὅτι 
-Z//1053a/13	ἐλάχιστον, καὶ ἐν φωνῇ στοιχεῖον. καὶ ταῦτα πάντα ἕν τι 
-Z//1053a/14	οὕτως, οὐχ ὡς κοινόν τι τὸ ἓν ἀλλ' ὥσπερ εἴρηται. —οὐκ ἀεὶ 
-Z//1053a/15	δὲ τῷ ἀριθμῷ ἓν τὸ μέτρον ἀλλ' ἐνίοτε πλείω, οἷον αἱ διέ-
-Z//1053a/16	σεις δύο, αἱ μὴ κατὰ τὴν ἀκοὴν ἀλλ' ἐν τοῖς λόγοις, καὶ 
-Z//1053a/17	αἱ φωναὶ πλείους αἷς μετροῦμεν, καὶ ἡ διάμετρος δυσὶ με-
-Z//1053a/18	τρεῖται καὶ ἡ πλευρά, καὶ τὰ μεγέθη πάντα. οὕτω δὴ πάν-
-Z//1053a/19	των μέτρον τὸ ἕν, ὅτι γνωρίζομεν ἐξ ὧν ἐστὶν ἡ οὐσία διαι-
-Z//1053a/20	ροῦντες ἢ κατὰ τὸ ποσὸν ἢ κατὰ τὸ εἶδος. καὶ διὰ τοῦτο τὸ 
-Z//1053a/21	ἓν ἀδιαίρετον, ὅτι τὸ πρῶτον ἑκάστων ἀδιαίρετον. οὐχ ὁμοίως 
-Z//1053a/22	δὲ πᾶν ἀδιαίρετον, οἷον ποὺς καὶ μονάς, ἀλλὰ τὸ μὲν 
-Z//1053a/23	πάντῃ, τὸ δ' εἰς ἀδιαίρετα πρὸς τὴν αἴσθησιν θετέον, ὥσπερ 
-Z//1053a/24	εἴρηται ἤδη· ἴσως γὰρ πᾶν συνεχὲς διαιρετόν. ἀεὶ δὲ συγ-
-Z//1053a/25	γενὲς τὸ μέτρον· μεγεθῶν μὲν γὰρ μέγεθος, καὶ καθ' ἕκα-
-Z//1053a/26	στον μήκους μῆκος, πλάτους πλάτος, φωνῆς φωνή, βάρους  
-Z//1053a/27	βάρος, μονάδων μονάς. οὕτω γὰρ δεῖ λαμβάνειν, ἀλλ' οὐχ 
-Z//1053a/28	ὅτι ἀριθμῶν ἀριθμός· καίτοι ἔδει, εἰ ὁμοίως· ἀλλ' οὐχ 
-Z//1053a/29	ὁμοίως ἀξιοῖ ἀλλ' ὥσπερ εἰ μονάδων μονάδας ἀξιώσειε 
-Z//1053a/30	μέτρον ἀλλὰ μὴ μονάδα· ὁ δ' ἀριθμὸς πλῆθος μονάδων. 
-Z//1053a/31	καὶ τὴν ἐπιστήμην δὲ μέτρον τῶν πραγμάτων λέγομεν καὶ 
-Z//1053a/32	τὴν αἴσθησιν διὰ τὸ αὐτό, ὅτι γνωρίζομέν τι αὐταῖς, ἐπεὶ 
[0086]  [025]  [Metaph]  []

-Z//1053a/33	μετροῦνται μᾶλλον ἢ μετροῦσιν. ἀλλὰ συμβαίνει ἡμῖν ὥσ-
-Z//1053a/34	περ ἂν εἰ ἄλλου ἡμᾶς μετροῦντος ἐγνωρίσαμεν πηλίκοι ἐσμὲν 
-Z//1053a/35	τῷ τὸν πῆχυν ἐπὶ τοσοῦτον ἡμῶν ἐπιβάλλειν. Πρωταγόρας 
-Z//1053a/36	δ' ἄνθρωπόν φησι πάντων εἶναι μέτρον, ὥσπερ ἂν εἰ τὸν 
-Z//1053b/1	ἐπιστήμονα εἰπὼν ἢ τὸν αἰσθανόμενον· τούτους δ' ὅτι ἔχουσιν 
-Z//1053b/2	ὁ μὲν αἴσθησιν ὁ δὲ ἐπιστήμην, ἅ φαμεν εἶναι μέτρα τῶν 
-Z//1053b/3	ὑποκειμένων. οὐθὲν δὴ λέγοντες περιττὸν φαίνονταί τι λέγειν. 
-Z//1053b/4	ὅτι μὲν οὖν τὸ ἑνὶ εἶναι μάλιστά ἐστι κατὰ τὸ ὄνομα ἀφορί-
-Z//1053b/5	ζοντι μέτρον τι, καὶ κυριώτατα τοῦ ποσοῦ, εἶτα τοῦ ποιοῦ, 
-Z//1053b/6	φανερόν· ἔσται δὲ τοιοῦτον τὸ μὲν ἂν ᾖ ἀδιαίρετον κατὰ τὸ 
-Z//1053b/7	ποσόν, τὸ δὲ ἂν κατὰ τὸ ποιόν· διόπερ ἀδιαίρετον τὸ ἓν ἢ 
-Z//1053b/8	ἁπλῶς ἢ ᾗ ἕν. 
-Z//1053b/9	  Κατὰ δὲ τὴν οὐσίαν καὶ τὴν φύσιν ζητητέον ποτέρως 
-Z//1053b/10	ἔχει, καθάπερ ἐν τοῖς διαπορήμασιν ἐπήλθομεν τί τὸ ἕν 
-Z//1053b/11	ἐστι καὶ πῶς δεῖ περὶ αὐτοῦ λαβεῖν, πότερον ὡς οὐσίας τινὸς 
-Z//1053b/12	οὔσης αὐτοῦ τοῦ ἑνός, καθάπερ οἵ τε Πυθαγόρειοί φασι πρό-
-Z//1053b/13	τερον καὶ Πλάτων ὕστερον, ἢ μᾶλλον ὑπόκειταί τις φύσις 
-Z//1053b/14	καὶ [πῶς] δεῖ γνωριμωτέρως λεχθῆναι καὶ μᾶλλον ὥσπερ οἱ 
-Z//1053b/15	περὶ φύσεως· ἐκείνων γὰρ ὁ μέν τις φιλίαν εἶναί φησι τὸ 
-Z//1053b/16	ἓν ὁ δ' ἀέρα ὁ δὲ τὸ ἄπειρον. εἰ δὴ μηδὲν τῶν καθόλου 
-Z//1053b/17	δυνατὸν οὐσίαν εἶναι, καθάπερ ἐν τοῖς περὶ οὐσίας καὶ περὶ 
-Z//1053b/18	τοῦ ὄντος εἴρηται λόγοις, οὐδ' αὐτὸ τοῦτο οὐσίαν ὡς ἕν τι παρὰ 
-Z//1053b/19	τὰ πολλὰ δυνατὸν εἶναι (κοινὸν γάρ) ἀλλ' ἢ κατηγόρημα 
-Z//1053b/20	μόνον, δῆλον ὡς οὐδὲ τὸ ἕν· τὸ γὰρ ὂν καὶ τὸ ἓν καθόλου 
-Z//1053b/21	κατηγορεῖται μάλιστα πάντων. ὥστε οὔτε τὰ γένη φύσεις  
-Z//1053b/22	τινὲς καὶ οὐσίαι χωρισταὶ τῶν ἄλλων εἰσίν, οὔτε τὸ ἓν γένος 
-Z//1053b/23	ἐνδέχεται εἶναι διὰ τὰς αὐτὰς αἰτίας δι' ἅσπερ οὐδὲ τὸ ὂν 
-Z//1053b/24	οὐδὲ τὴν οὐσίαν. ἔτι δ' ὁμοίως ἐπὶ πάντων ἀναγκαῖον ἔχειν· 
-Z//1053b/25	λέγεται δ' ἰσαχῶς τὸ ὂν καὶ τὸ ἕν· ὥστ' ἐπείπερ ἐν τοῖς 
-Z//1053b/26	ποιοῖς ἐστί τι τὸ ἓν καί τις φύσις, ὁμοίως δὲ καὶ ἐν τοῖς 
-Z//1053b/27	ποσοῖς, δῆλον ὅτι καὶ ὅλως ζητητέον τί τὸ ἕν, ὥσπερ καὶ 
-Z//1053b/28	τί τὸ ὄν, ὡς οὐχ ἱκανὸν ὅτι τοῦτο αὐτὸ ἡ φύσις αὐτοῦ. ἀλλὰ 
-Z//1053b/29	μὴν ἔν γε χρώμασίν ἐστι τὸ ἓν χρῶμα, οἷον τὸ λευκόν, εἶτα 
-Z//1053b/30	τὰ ἄλλα ἐκ τούτου καὶ τοῦ μέλανος φαίνεται γιγνόμενα, τὸ 
-Z//1053b/31	δὲ μέλαν στέρησις λευκοῦ ὥσπερ καὶ φωτὸς σκότος [τοῦτο 
-Z//1053b/32	δ' ἐστὶ στέρησις φωτός]· ὥστε εἰ τὰ ὄντα ἦν χρώματα, ἦν ἂν 
-Z//1053b/33	ἀριθμός τις τὰ ὄντα, ἀλλὰ τίνων; δῆλον δὴ ὅτι χρωμά-
-Z//1053b/34	των, καὶ τὸ ἓν ἦν ἄν τι ἕν, οἷον τὸ λευκόν. ὁμοίως δὲ καὶ 
-Z//1053b/35	εἰ μέλη τὰ ὄντα ἦν, ἀριθμὸς ἂν ἦν, διέσεων μέντοι, ἀλλ' 
-Z//1053b/36	οὐκ ἀριθμὸς ἡ οὐσία αὐτῶν· καὶ τὸ ἓν ἦν ἄν τι οὗ ἡ οὐσία οὐ 
-Z//1054a/1	τὸ ἓν ἀλλὰ δίεσις. ὁμοίως δὲ καὶ ἐπὶ τῶν φθόγγων στοι-
-Z//1054a/2	χείων ἂν ἦν τὰ ὄντα ἀριθμός, καὶ τὸ ἓν στοιχεῖον φωνῆεν. 
-Z//1054a/3	καὶ εἰ σχήματα εὐθύγραμμα, σχημάτων ἂν ἦν ἀριθμός, 
-Z//1054a/4	καὶ τὸ ἓν τὸ τρίγωνον. ὁ δ' αὐτὸς λόγος καὶ ἐπὶ τῶν ἄλ-
-Z//1054a/5	λων γενῶν, ὥστ' εἴπερ καὶ ἐν τοῖς πάθεσι καὶ ἐν τοῖς ποιοῖς 
-Z//1054a/6	καὶ ἐν τοῖς ποσοῖς καὶ ἐν κινήσει ἀριθμῶν ὄντων καὶ ἑνός 
-Z//1054a/7	τινος ἐν ἅπασιν ὅ τε ἀριθμὸς τινῶν καὶ τὸ ἓν τὶ ἕν, ἀλλ' 
-Z//1054a/8	οὐχὶ τοῦτο αὐτὸ ἡ οὐσία, καὶ ἐπὶ τῶν οὐσιῶν ἀνάγκη ὡσαύτως 
-Z//1054a/9	ἔχειν· ὁμοίως γὰρ ἔχει ἐπὶ πάντων. —ὅτι μὲν οὖν τὸ ἓν ἐν 
-Z//1054a/10	ἅπαντι γένει ἐστί τις φύσις, καὶ οὐδενὸς τοῦτό γ' αὐτὸ ἡ φύσις 
-Z//1054a/11	τὸ ἕν, φανερόν, ἀλλ' ὥσπερ ἐν χρώμασι χρῶμα ἓν ζητη-
-Z//1054a/12	τέον αὐτὸ τὸ ἕν, οὕτω καὶ ἐν οὐσίᾳ οὐσίαν μίαν αὐτὸ τὸ 
-Z//1054a/13	ἕν· ὅτι δὲ ταὐτὸ σημαίνει πως τὸ ἓν καὶ τὸ ὄν, δῆλον τῷ 
-Z//1054a/14	τε παρακολουθεῖν ἰσαχῶς ταῖς κατηγορίαις καὶ μὴ εἶναι ἐν 
-Z//1054a/15	μηδεμιᾷ (οἷον οὔτ' ἐν τῇ τί ἐστιν οὔτ' ἐν τῇ ποῖον, ἀλλ' 
-Z//1054a/16	ὁμοίως ἔχει ὥσπερ τὸ ὄν) καὶ τῷ μὴ προσκατηγορεῖσθαι  
-Z//1054a/17	ἕτερόν τι τὸ εἷς ἄνθρωπος τοῦ ἄνθρωπος (ὥσπερ οὐδὲ τὸ εἶναι 
-Z//1054a/18	παρὰ τὸ τί ἢ ποῖον ἢ πόσον) καὶ 〈τῷ εἶναι〉 τὸ ἑνὶ εἶναι τὸ 
-Z//1054a/19	ἑκάστῳ εἶναι. 
-Z//1054a/20	  Ἀντίκειται δὲ τὸ ἓν καὶ τὰ πολλὰ κατὰ πλείους τρό-
-Z//1054a/21	πους, ὧν ἕνα τὸ ἓν καὶ τὸ πλῆθος ὡς ἀδιαίρετον καὶ διαιρε-
-Z//1054a/22	τόν· τὸ μὲν γὰρ ἢ διῃρημένον ἢ διαιρετὸν πλῆθός τι λέγε-
-Z//1054a/23	ται, τὸ δὲ ἀδιαίρετον ἢ μὴ διῃρημένον ἕν. ἐπεὶ οὖν αἱ ἀντι-
-Z//1054a/24	θέσεις τετραχῶς, καὶ τούτων κατὰ στέρησιν λέγεται θάτερον, 
-Z//1054a/25	ἐναντία ἂν εἴη καὶ οὔτε ὡς ἀντίφασις οὔτε ὡς τὰ πρός τι 
-Z//1054a/26	λεγόμενα. λέγεται δὲ ἐκ τοῦ ἐναντίου καὶ δηλοῦται τὸ ἕν, ἐκ 
-Z//1054a/27	τοῦ διαιρετοῦ τὸ ἀδιαίρετον, διὰ τὸ μᾶλλον αἰσθητὸν τὸ πλῆ-
-Z//1054a/28	θος εἶναι καὶ τὸ διαιρετὸν ἢ τὸ ἀδιαίρετον, ὥστε τῷ λόγῳ 
-Z//1054a/29	πρότερον τὸ πλῆθος τοῦ ἀδιαιρέτου διὰ τὴν αἴσθησιν. ἔστι δὲ τοῦ 
-Z//1054a/30	μὲν ἑνός, ὥσπερ καὶ ἐν τῇ διαιρέσει τῶν ἐναντίων διεγρά-
-Z//1054a/31	ψαμεν, τὸ ταὐτὸ καὶ ὅμοιον καὶ ἴσον, τοῦ δὲ πλήθους τὸ 
-Z//1054a/32	ἕτερον καὶ ἀνόμοιον καὶ ἄνισον. λεγομένου δὲ τοῦ ταὐ-
-Z//1054a/33	τοῦ πολλαχῶς, ἕνα μὲν τρόπον κατ' ἀριθμὸν λέγομεν 
-Z//1054a/34	ἐνίοτε αὐτό, τὸ δ' ἐὰν καὶ λόγῳ καὶ ἀριθμῷ ἓν ᾖ, οἷον 
-Z//1054a/35	σὺ σαυτῷ καὶ τῷ εἴδει καὶ τῇ ὕλῃ ἕν· ἔτι δ' ἐὰν ὁ λόγος 
-Z//1054b/1	ὁ τῆς πρώτης οὐσίας εἷς ᾖ, οἷον αἱ ἴσαι γραμμαὶ εὐθεῖαι αἱ 
-Z//1054b/2	αὐταί, καὶ τὰ ἴσα καὶ ἰσογώνια τετράγωνα, καίτοι πλείω· 
-Z//1054b/3	ἀλλ' ἐν τούτοις ἡ ἰσότης ἑνότης. ὅμοια δὲ ἐὰν μὴ 
-Z//1054b/4	ταὐτὰ ἁπλῶς ὄντα, μηδὲ κατὰ τὴν οὐσίαν ἀδιάφορα τὴν 
-Z//1054b/5	συγκειμένην, κατὰ τὸ εἶδος ταὐτὰ ᾖ, ὥσπερ τὸ μεῖζον τετρά-
-Z//1054b/6	γωνον τῷ μικρῷ ὅμοιον, καὶ αἱ ἄνισοι εὐθεῖαι· αὗται γὰρ 
-Z//1054b/7	ὅμοιαι μέν, αἱ αὐταὶ δὲ ἁπλῶς οὔ. τὰ δὲ ἐὰν τὸ αὐτὸ 
-Z//1054b/8	εἶδος ἔχοντα, ἐν οἷς τὸ μᾶλλον καὶ ἧττον ἐγγίγνεται, μήτε 
-Z//1054b/9	μᾶλλον ᾖ μήτε ἧττον. τὰ δὲ ἐὰν ᾖ τὸ αὐτὸ πάθος καὶ ἓν 
-Z//1054b/10	τῷ εἴδει, οἷον τὸ λευκόν, σφόδρα καὶ ἧττον, ὅμοιά φασιν  
-Z//1054b/11	εἶναι ὅτι ἓν τὸ εἶδος αὐτῶν. τὰ δὲ ἐὰν πλείω ἔχῃ ταὐτὰ 
-Z//1054b/12	ἢ ἕτερα, ἢ ἁπλῶς ἢ τὰ πρόχειρα, οἷον καττίτερος ἀργύρῳ 
-Z//1054b/13	ᾗ λευκόν, χρυσὸς δὲ πυρὶ ᾗ ξανθὸν καὶ πυρρόν. ὥστε δῆλον 
-Z//1054b/14	ὅτι καὶ τὸ ἕτερον καὶ τὸ ἀνόμοιον πολλαχῶς λέγεται. καὶ 
-Z//1054b/15	τὸ μὲν ἄλλο ἀντικειμένως καὶ τὸ ταὐτό, διὸ ἅπαν πρὸς 
-Z//1054b/16	ἅπαν ἢ ταὐτὸ ἢ ἄλλο· τὸ δ' ἐὰν μὴ καὶ ἡ ὕλη καὶ ὁ 
-Z//1054b/17	λόγος εἷς, διὸ σὺ καὶ ὁ πλησίον ἕτερος· τὸ δὲ τρίτον ὡς 
-Z//1054b/18	τὰ ἐν τοῖς μαθηματικοῖς. τὸ μὲν οὖν ἕτερον ἢ ταὐτὸ διὰ τοῦτο 
-Z//1054b/19	πᾶν πρὸς πᾶν λέγεται, ὅσα λέγεται ἓν καὶ ὄν· οὐ γὰρ 
-Z//1054b/20	ἀντίφασίς ἐστι τοῦ ταὐτοῦ, διὸ οὐ λέγεται ἐπὶ τῶν μὴ ὄντων 
-Z//1054b/21	(τὸ δὲ μὴ ταὐτὸ λέγεται), ἐπὶ δὲ τῶν ὄντων πάντων· ἢ 
-Z//1054b/22	γὰρ ἓν ἢ οὐχ ἓν πέφυχ' ὅσα ὂν καὶ ἕν. τὸ μὲν οὖν ἕτερον 
-Z//1054b/23	καὶ ταὐτὸν οὕτως ἀντίκειται, διαφορὰ δὲ καὶ ἑτερότης ἄλλο. 
-Z//1054b/24	τὸ μὲν γὰρ ἕτερον καὶ οὗ ἕτερον οὐκ ἀνάγκη εἶναι τινὶ ἕτερον· 
-Z//1054b/25	πᾶν γὰρ ἢ ἕτερον ἢ ταὐτὸ ὅ τι ἂν ᾖ ὄν· τὸ δὲ διάφορον 
-Z//1054b/26	τινὸς τινὶ διάφορον, ὥστε ἀνάγκη ταὐτό τι εἶναι ᾧ διαφέ-
-Z//1054b/27	ρουσιν. τοῦτο δὲ τὸ ταὐτὸ γένος ἢ εἶδος· πᾶν γὰρ τὸ διαφέρον 
-Z//1054b/28	διαφέρει ἢ γένει ἢ εἴδει, γένει μὲν ὧν μὴ ἔστι κοινὴ ἡ ὕλη 
-Z//1054b/29	μηδὲ γένεσις εἰς ἄλληλα, οἷον ὅσων ἄλλο σχῆμα τῆς κατη-
-Z//1054b/30	γορίας, εἴδει δὲ ὧν τὸ αὐτὸ γένος (λέγεται δὲ γένος ὃ 
-Z//1054b/31	ἄμφω τὸ αὐτὸ λέγονται κατὰ τὴν οὐσίαν τὰ διάφορα). τὰ 
-Z//1054b/32	δ' ἐναντία διάφορα, καὶ ἡ ἐναντίωσις διαφορά τις. ὅτι δὲ 
-Z//1054b/33	καλῶς τοῦτο ὑποτιθέμεθα, δῆλον ἐκ τῆς ἐπαγωγῆς· πάντα 
-Z//1054b/34	γὰρ διαφέροντα φαίνεται καὶ ταῦτα, οὐ μόνον ἕτερα 
-Z//1054b/35	ὄντα ἀλλὰ τὰ μὲν τὸ γένος ἕτερα τὰ δ' ἐν τῇ αὐτῇ συ-
-Z//1055a/1	στοιχίᾳ τῆς κατηγορίας, ὥστ' ἐν ταὐτῷ γένει καὶ ταὐτὰ τῷ 
-Z//1055a/2	γένει. διώρισται δ' ἐν ἄλλοις ποῖα τῷ γένει ταὐτὰ ἢ ἕτερα. 
-Z//1055a/3	  Ἐπεὶ δὲ διαφέρειν ἐνδέχεται ἀλλήλων τὰ διαφέροντα  
-Z//1055a/4	πλεῖον καὶ ἔλαττον, ἔστι τις καὶ μεγίστη διαφορά, καὶ ταύ-
[0086]  [025]  [Metaph]  []

-Z//1055a/5	την λέγω ἐναντίωσιν. ὅτι δ' ἡ μεγίστη ἐστὶ διαφορά, δῆλον 
-Z//1055a/6	ἐκ τῆς ἐπαγωγῆς. τὰ μὲν γὰρ γένει διαφέροντα οὐκ ἔχει 
