
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/457/5	κοῦ, καλοῦσι δὲ ἔνιοι τρόφιον αὐτὸν ἀνάλογον τῷ μεγέθει 
-Z/18b/457/6	τῆς πτέρνης ἔχοντα τὴν ἐντὸς ἑαυτοῦ κοιλότητα, καθ' οὗ 
-Z/18b/457/7	κυκλίσκου στηρίζομεν οὕτως τὴν πτέρναν, ὡς αἱρεῖσθαι τὸ 
-Z/18b/457/8	κάτωθεν αὐτοῦ μέρος, ὅπως ἄθλιπτός τε ἅμα καὶ διαπνεό-
-Z/18b/457/9	μενος καὶ ἀθέρμαντος φυλάττοιτο. 
-Z/18b/457/10	          — — — 
-Z/18b/457/11	            κγʹ. 
-Z/18b/457/12	Καὶ γὰρ πυρετοὶ ὑπεροξέες, ξυνεχέες, τρομώδεες, λυγγώ-
-Z/18b/457/13	  δεες, γνώμης ἁπτόμενοι καὶ ὀλιγήμεροι κτείνοντές τε. 
-Z/18b/457/14	          — — — 
-Z/18b/457/15	    Ἐν τῷ σφακέλῳ τῆς πτέρνης ταῦτα γίγνεσθαί φησιν, 
-Z/18b/457/16	οὐ διότι τὸ ὀστοῦν αὐτῆς διαφθείρεται· τούτῳ γὰρ οὐδὲν 
-Z/18b/457/17	τῶν ἄνω συνυπάρχει κατὰ τὸν αὐτὸν λόγον ἰδίαν ἔχοντι 
-Z/18b/457/18	περιγραφὴν ἐπί τε τὰ πέριξ αὐτῆς σώματά τε ψαύοντα καὶ  
-Z/18b/458/1	τὰ συμπεφυκότα μεταλαμβάνειν τοῦ κατ' αὐτὴν πάθους. 
-Z/18b/458/2	διὰ τοῦτο καὶ τῶν ἄνω τοῦ σώματος μερῶν αἱ κακώσεις 
-Z/18b/458/3	γίγνονται. ὁ γοῦν τένων ὁ συμφυόμενος αὐτῇ φλεγμήνας 
-Z/18b/458/4	εὔδηλον ὅτι καὶ τοὺς κατὰ γαστροκνημίας μῦς ὅλους εἰς 
-Z/18b/458/5	συμπάθειαν ἄξει τὴν γένεσιν ἐξ αὐτῶν ἔχων. εἰ δ' ἐκεῖνοι 
-Z/18b/458/6	πάθοιεν οἱ μύες, ἕτοιμον ἤδη καὶ τοῖς εἰς τούτους δια-
-Z/18b/458/7	σπειρομένοις παθεῖν, ὥσπερ γε καὶ ταῖς ἀρτηρίαις· ἀλλὰ 
-Z/18b/458/8	διὰ μὲν τὰς ἀρτηρίας ἡ καρδία συμπαθοῦσα, διὰ δὲ τῆς 
-Z/18b/458/9	τῶν νεύρων οὐσίας ὁ ἐγκέφαλος. οὔσης οὖν τῆς καρδίας 
-Z/18b/458/10	αὐτῆς τοῦ ἐμφύτου θερμοῦ πηγῆς, τοῦ δ' ἐγκεφάλου καθ' 
-Z/18b/458/11	ἑαυτὸν μὲν ἔχοντος τὸ λογίζεσθαι, διὰ δὲ τῶν μυῶν κινεῖν 
-Z/18b/458/12	τὰ μόρια τὰς προαιρετικὰς ὠνομασμένας κινήσεις ἀκόλου-
-Z/18b/458/13	θόν ἐστι, πυρετὸν μὲν γίγνεσθαι διὰ τὴν καρδίαν, παρα-
-Z/18b/458/14	φροσύνας δὲ διὰ τὸν ἐγκέφαλον, τρόμους τε καὶ σπασμοὺς 
-Z/18b/458/15	διὰ τοὺς μύας, λύγγας δὲ διὰ τὸν στόμαχον, ἐπειδὴ πλέον 
-Z/18b/458/16	μετέχει νεύρων. 
-Z/18b/458/17	          — — —  
-Z/18b/459/1	            κδʹ. 
-Z/18b/459/2	Γένοιτο δ' ἂν καὶ φλεβῶν αἱμοῤῥόων πελιώσιες, 
-Z/18b/459/3	  ναυσιώσιες καὶ γαγγραινώσιες ὑπὸ τῆς πιέσιος, γένοιτο 
-Z/18b/459/4	  δ' ἂν ταῦτα ἔξω τοῦ ἄλλου σφακελισμοῦ. ταῦτα μὲν οὖν 
-Z/18b/459/5	  εἴρηται οἷα τὰ ἰσχυρότατα θλάσματα γίνεται, ταῦτα μέν-
-Z/18b/459/6	  τοι πλεῖστα ἡσυχαίως ἀμφιθλᾶται καὶ οὐδεμίη πολλὴ 
-Z/18b/459/7	  σπουδὴ τῆς μελέτης, ἀλλ' ὅμως ὀρθῶς γε δεῖ χειρίζειν. 
-Z/18b/459/8	  ἐπὴν μέντοι ἰσχυρὸν δόξῃ εἶναι τὸ ἔρεισμα, τά τε εἰρη-
-Z/18b/459/9	  μένα ποιέειν χρή. 
-Z/18b/459/10	          — — — 
-Z/18b/459/11	    Αἱμόῤῥους μὲν φλέβας ὀνομάζει τὰς μεγάλας, ἐπειδὴ 
-Z/18b/459/12	διαιρουμένων αὐτῶν αἱμοῤῥαγίαι γίγνονται μὴ συμβαίνουσαι 
-Z/18b/459/13	κατὰ τὰς μικράς. ὀλίγον τε γὰρ ἐπὶ τούτων ἐκχεῖται τὸ 
-Z/18b/459/14	αἷμα καὶ ταχέως περιπήγνυται τοῖς χείλεσι τῆς διαιρέσεως 
-Z/18b/459/15	ὃ βλαβήσεται. ναυσιώσεις ὠνόμασεν ἰδίως ἀπὸ τῶν ναυ-
-Z/18b/459/16	τιώντων καὶ διὰ τοῦτ' ἐμούντων ποιήσας τοὔνομα. ναυ-
-Z/18b/459/17	σίαν γὰρ τὴν ναυτίαν ὀνομάζουσιν οἱ Ἴωνες καὶ σχεδὸν ἃς 
-Z/18b/459/18	ἔμπροσθεν ἐκχυμώσεις ἐκάλεσε, ταύτας νῦν ναυσιώ- 
-Z/18b/460/1	σεις εἶπεν, ὅταν αἱ φλέβες ἀποπτύουσί τε καὶ οἷον ἐμοῦσιν ἐξ 
-Z/18b/460/2	αὐτῶν αἷμα βαρυνόμεναι διά τε τὴν σφῶν αὐτῶν ἀσθένειαν, 
-Z/18b/460/3	ἣν ἐκ τοῦ φλεγμαίνειν ἴσχουσι καὶ διὰ τὸ πλῆθός τε καὶ 
-Z/18b/460/4	κακίαν αὐτοῦ τοῦ αἵματος. πρόδηλον γὰρ ὡς ἐν τῇ τοιαύτῃ 
-Z/18b/460/5	διαθέσει διαφθείρεται. γαγγραινώσεις δὲ φλεβῶν εἶπε τὰς 
-Z/18b/460/6	δι' ὑπερβολὴν τῆς φλεγμονῆς αὐτῶν ἀκολουθούσας νεκρώ-
-Z/18b/460/7	σεις, τὰ δὲ πάντα φησὶ διὰ τὴν μοχθηρὰν ἐπίδεσιν, ἧς καὶ 
-Z/18b/460/8	αὐτῆς ἐστι δύο κεφάλαια, τό τε χωρισθῆναι τὴν πτέρναν 
-Z/18b/460/9	ὑπ' αὐτῆς γυμνὴν γιγνομένην καὶ τὸ θλιβῆναι σφοδρῶς τὰ 
-Z/18b/460/10	δεξάμενα τὰς ἐπιβολὰς τῶν ὀθονίων μόρια. μελέτης δὲ 
-Z/18b/460/11	πρόδηλον ὅτι τῆς ἐπιμελείας λέγει κατὰ σύνηθες τοῦτο τοῖς 
-Z/18b/460/12	Ἴωσι καὶ πολλάκις ἐπὶ τούτου σημαινομένου καὶ αὐτὸς 
-Z/18b/460/13	ἐχρήσατο τῇ προσηγορίᾳ. 
-Z/18b/460/14	          — — — 
-Z/18b/460/15	            κεʹ. 
-Z/18b/460/16	Καὶ τὴν ἐπίδεσιν τὴν πλείστην ποιέεσθαι ἀμφὶ τὴν πτέρ-
-Z/18b/460/17	  νην περιβάλλοντα ἄλλοτε πρὸς τὰ ἄκρα ποδὸς ἀντιπερι-
-Z/18b/460/18	  βάλλοντα, ἄλλοτε πρὸς τὰ μέσα, ἄλλοτε πρὸς τὰ περὶ 
-Z/18b/460/19	  τὴν κνήμην. προσεπιδεῖν δὲ καὶ τὰ πλησίον πάντα καὶ  
-Z/18b/461/1	  ἔνθεν καὶ ἔνθεν, ὥσπερ καὶ πρόσθεν εἴρηται, καὶ ἰσχυ-
-Z/18b/461/2	  ρὴν μὲν μὴ ποιέεσθαι τὴν πίεσιν. 
-Z/18b/461/3	          — — — 
-Z/18b/461/4	    Τὴν ἐναντίαν ἐπίδεσιν ἐπαινεῖ τὴν τοῖς πολλοῖς συνήθη, 
-Z/18b/461/5	ἣν ἔμπροσθεν ἐμέμψατο, καθ' ἣν ἐκ τῶν ἄλλων μερῶν τοῦ 
-Z/18b/461/6	ποδὸς ἐπὶ τὴν φλέβα ἐκτείνεται τὸ αἷμα. προσήκει γὰρ ἐξ 
-Z/18b/461/7	ἐκείνης τὰ ἄλλα τὴν περιουσίαν τῶν χυμῶν πτέρνης ἐπιδου-
-Z/18b/461/8	μένης, ὡς ἐπὶ τῶν καταγμάτων ἔμπροσθεν ἐπέδειξε καὶ τὰς 
-Z/18b/461/9	πλείστας ἐπιβολὰς τῶν ὀθονίων αὐτῆς λαβούσης καὶ ἰσχυ-
-Z/18b/461/10	ρὴν μὲν μὴ ποιεῖσθαι τὴν πίεσιν. 
-Z/18b/461/11	          — — — 
-Z/18b/461/12	            κστʹ. 
-Z/18b/461/13	Ἐν πολλοῖσι δὲ τοῖς ὀθονίοισιν. 
-Z/18b/461/14	          — — — 
[0057]  [100]  []  []

-Z/18b/461/15	    Εἴρηταί μοι καὶ πρόσθεν ὅτι τὴν ἀσφάλειαν τῆς ἐπι-
-Z/18b/461/16	δέσεως ἢ τῇ πιέσει κελεύει ποιεῖν ἢ τῷ πλήθει τῶν ὀθο-
-Z/18b/461/17	νίων ἐργάζεσθαι τὴν ἀσφάλειαν οὕτως τῆς τάσεως ἰσχυρῶς. 
-Z/18b/461/18	          — — —  
-Z/18b/462/1	            κζʹ. 
-Z/18b/462/2	Ἄμεινον δὲ καὶ ἐλλέβορον πιπίσκειν αὐθήμερον ἣ τῇ ὑστε-
-Z/18b/462/3	  ραίῃ, ἀπολῦσαι δὲ τριταῖον καὶ αὖθις μετεπιδῆσαι. 
-Z/18b/462/4	          — — — 
-Z/18b/462/5	    Οὐ μόνον ἕνεκα τοῦ κενῶσαι τὸ περίττωμα δίδωσιν ἐλ-
-Z/18b/462/6	λέβορον, ἀλλὰ καὶ τῆς ἀντισπάσεως χάριν. εὔδηλον γὰρ ὅτι 
-Z/18b/462/7	τὸν λευκὸν δίδωσιν ὃς ἐμέτους κινεῖ φθάνων εἰς τὴν ἄνω 
-Z/18b/462/8	γαστέρα ἐξ ὅλου τοῦ σώματος ἐπισπᾶσθαι, πλὴν εἰς τὰς 
-Z/18b/462/9	τῶν ἐντέρων ἕλικας αὐτὸν κατενεχθῆναι. ὅτι δὲ τὸν λευ-
-Z/18b/462/10	κὸν ἐλλέβορον δίδωσι κἀξ ὧν ἐπιφέρει δῆλον. ἐφεξῆς μὲν 
-Z/18b/462/11	γάρ φησιν, ἀλλ' εἰ μὲν ἀπύρετος ᾖ, φαρμακεύειν ἄνω χρὴ, 
-Z/18b/462/12	ὥσπερ εἴρηται. τὸ μὲν δὴ κενοῦσθαι τὰ περιττὰ τῶν οὕ-
-Z/18b/462/13	τως ἐχόντων, ἀντισπᾶσθαι δὲ πρὸς τἀναντία μόρια τῶν πε-
-Z/18b/462/14	πονθότων τοὺς χυμοὺς, ὅτι μεγάλως ὠφελεῖ δῆλον. εἰ δὲ 
-Z/18b/462/15	δι' ἐλλεβόρου λευκοῦ τοῦτο ποιητέον, οὐκέτι δῆλον. εἴωθε 
-Z/18b/462/16	γὰρ ἐνίοτε πνίγειν, ὅταν χυμοὺς παχεῖς ἢ γλίσχρους ἐν αὑ-
-Z/18b/462/17	τῷ πολλοὺς τὸ σῶμα περιέχει, διὸ καὶ προδιαλύομεν αὐτοὺς  
-Z/18b/463/1	τῇ λεπτυνούσῃ διαίτῃ χρώμενοι, περὶ ἧς ὅλον ἔχεις ἡμέτε-
-Z/18b/463/2	ρον ὑπόμνημα. τὸ τοίνυν διδόναι τὸν ἐλλέβορον ἄνευ τοῦ 
-Z/18b/463/3	προδιαιτῆσαι σφαλερὸν, ἀδήλου γε ὄντος ἐπὶ πολλῶν ὁποίους 
-Z/18b/463/4	ἔχει τὸ σῶμα χυμούς. ἴσως οὖν ἐπὶ τῶν τότε σωμάτων 
-Z/18b/463/5	ἀκινδύνως ἐχρῆτο τῷ λευκῷ ἐλλεβόρῳ διὰ τὴν δίαιταν ὧν 
-Z/18b/463/6	ἐθεράπευεν ἀνθρώπων, οὐκ ἀπολαυστικὴν καὶ ἀργὸν οὖσαν, 
-Z/18b/463/7	ἀλλ' ἐν πόνοις μὲν πολλοῖς, ἐδέσμασι δὲ ὀλίγοις, ὡς μὴ πά-
-Z/18b/463/8	χος ἀθροίζεσθαι χυμῶν. ἴσμεν γὰρ ὅτι τοὺς τοιούτους ἀρ-
-Z/18b/463/9	γίαι τε καὶ πλησμοναὶ γεννῶσιν. εἰ δὲ καὶ τὴν ἰσχὺν ἐν-
-Z/18b/463/10	νοήσεις τῶν τότε σωμάτων ἐκ τῆς εἰρημένης διαίτης γιγνο-
-Z/18b/463/11	μένην, ἔτι καὶ μᾶλλον αὐτῷ συγχωρήσεις ἐλλέβορον αὐτοῖς 
-Z/18b/463/12	διδόναι, δυναμένων γε τῶν τότε ἀνθρώπων ἀντέχειν πρὸς 
-Z/18b/463/13	τὰς τῶν ἐμέτων ταλαιπωρίας. 
-Z/18b/463/14	          — — — 
-Z/18b/463/15	            κηʹ. 
-Z/18b/463/16	Σημεῖα δὲ τάδε ἢν παλιγκοταίνει ἢ οὔ. ἐπὴν μὲν τὰ ἐκ-
-Z/18b/463/17	  χυμώματα τῶν φλεβῶν καὶ τὰ μελάσματα καὶ τὰ ἐγγὺς  
-Z/18b/464/1	  ἐκείνων ὑπέρυθρα γίνεται καὶ ὑπόσκληρα, κίνδυνος πα-
-Z/18b/464/2	  λιγκοτῆσαι. 
-Z/18b/464/3	          — — — 
-Z/18b/464/4	    Τὰ κακοήθη παθήματα παλίγκοτα καλεῖ καὶ 
-Z/18b/464/5	τὸ παλιγκοταίνειν τὸ οἷον πάλιν κακοηθεύεσθαι. σημεῖα δέ 
-Z/18b/464/6	σε διδάσκει τῆς κακοηθείας τῶν προκειμένων ὑπὲρ ὧν ὁ 
-Z/18b/464/7	λόγος, ἅτινα σημεῖα τὸ κεφάλαιον ἔχει φλεγμονῆς γένεσιν, 
-Z/18b/464/8	ἣ ἀντὶ παντὸς ἐφυλάττετο μὴ γενέσθαι. πάσης οὖν φλεγμο-
-Z/18b/464/9	νῆς ἐρυθρότερόν τε καὶ σκληρότερον ἐργαζομένης τὸ δέρμα, 
-Z/18b/464/10	τούτων οὐδ' ἕτερον χρὴ γενέσθαι κατὰ τὰ πεπονθότα μόρια. 
-Z/18b/464/11	μαλακὰ δὲ εἶναι καὶ ὑπόχλωρα τὰ ἐκχυμώματα δεῖ. βούλεται 
-Z/18b/464/12	γὰρ ἐκπυΐσκειν αὐτὰ χωρὶς φλεγμονῆς, ὥστε τοῦ μὲν μὴ φλε-
-Z/18b/464/13	γμαίνειν ἐστὶ σημεῖον, εἰ μαλακότης μὲν ὑπάρχει τοῖς μέλε-
-Z/18b/464/14	σιν, ἐρυθρότης δὲ οὐχ ὑπάρχει. τοῦ δὲ μὴ ἐκπυῆσαι τὸ 
-Z/18b/464/15	οὐδ' ἕτερον ἔχειν χρῶμα, μήτε τὸ ἐρυθρὸν μήτε τὸ μέλαν. 
-Z/18b/464/16	τὸ μὲν γὰρ ἐρυθρὸν φλεγμαίνειν αὐτὰ, τὸ δ' ὅλως ἤδη μέ-
-Z/18b/464/17	λαν μήτε κρατεῖσθαι μήτε πέττεσθαι ὑπὸ τῆς φύσεως, 
-Z/18b/464/18	ἀλλά γε θρόμβος τὸ αἷμα. τοῦτο γὰρ αὐτῷ συμβαίνει χρο- 
-Z/18b/465/1	νιζομένῳ, κἂν ἐντὸς τοῦ σώματος ἐκχυθῇ, κἀνταῦθα μὲν 
-Z/18b/465/2	οὐδέποτ' ἐκπυΐσκεται, κατὰ δὲ τὸ σῶμα κρατούσης μὲν τῆς 
-Z/18b/465/3	φύσεως εἰς πῦον μεταβάλλει, μὴ κρατούσης δὲ σήπεται τὸν 
-Z/18b/465/4	αὐτὸν τρόπον ὥσπερ ἐκτὸς ἢ καὶ μᾶλλον, ὅτι θερμόν ἐστι 
-Z/18b/465/5	τὸ χωρίον ἐν ᾧ περιέχεται. 
-Z/18b/465/6	          — — — 
-Z/18b/465/7	            κθʹ. 
-Z/18b/465/8	Ἀλλ' ἢν μὲν ἀπύρετος ᾖ, φαρμακεύειν ἄνω χρὴ, ὥσπερ εἴ-
-Z/18b/465/9	  ρηται, καὶ ὅσα μὴ ξυνεχῆ πυρεταίνηται· ἢν δὲ ξυνεχῆ 
-Z/18b/465/10	  πυρεταίνηται, μὴ φαρμακεύειν. ἀπέχειν δὲ σιτίων καὶ 
-Z/18b/465/11	  ῥοφημάτων, ποτῷ δὲ χρῆσθαι ὕδατι καὶ μὴ οἴνῳ, ἀλλὰ 
-Z/18b/465/12	  ὀξυγλυκεῖ. 
-Z/18b/465/13	          — — — 
-Z/18b/465/14	    Σύνηθες αὐτῷ τὸ φαρμακεύειν οὐκ ἐπὶ πάσης προσ-
-Z/18b/465/15	φορᾶς φαρμάκου λέγειν, ἀλλ' ἐπὶ τῆς τῶν καθαιρόντων μό-
-Z/18b/465/16	νης. ἐκέλευσε δὲ νῦν ἐλλέβορον αὐθημερὸν ἢ τῇ ὑστέρῃ 
-Z/18b/465/17	διδόναι, πρὶν ἄρξασθαι φλεγμαίνειν δηλονότι τὰ μόρια καὶ 
-Z/18b/465/18	πυρέττειν τὸν ἄνθρωπον. εἰ δὲ πυρετῆναι φθάσειεν, εἰ δὲ  
-Z/18b/466/1	ἐπιεικῶς ὅμως ἐπιδιδόναι τὸν ἐλλέβορον, ἡμεῖς δὲ οὐδ' ἀπυ-
-Z/18b/466/2	ρέτῳ τολμῶμεν διδόναι, εἰ σφοδρῶς, οὐδὲ δίδωσιν, ἀλλὰ καὶ 
-Z/18b/466/3	σφοδροτάτως διαιτᾷ, μήτε σιτία μήτε ῥοφήματα προσφέ-
-Z/18b/466/4	ρων ἐπὶ ποτοῦ τε μόνου διαιτῶν οὐκ οἴνου δηλονότι, τοῦτο 
-Z/18b/466/5	γὰρ εὔδηλον, εἰ καὶ μηδὲν αὐτῷ ἐγεγράφει, κωλύων 
-Z/18b/466/6	διδόναι τὸν οἶνον, ἀλλ' ἐπὶ τοῦ καλουμένου ὀξυγλυκέος ἢ καὶ 
-Z/18b/466/7	μελικράτου. τούτοις γὰρ χρῆται ποτοῖς ἐν τῇ λεπτοτάτῃ 
-Z/18b/466/8	διαίτῃ καὶ τρίτῳ πρὸς αὐτοῖς ὀξυμέλιτι, ὃ διὰ μέλιτος καὶ 
-Z/18b/466/9	ὄξους σκευάζεται. τὸ δ' ὀξυγλυκὲς γλυκυτάτων κηρίων ἐστὶν 
-Z/18b/466/10	ἀπόβρεγμά τε καὶ ἀφέψημα, καθάπερ ἔτι καὶ νῦν γίγνεται 
-Z/18b/466/11	κατὰ τὴν Ἑλλάδα τρόπῳ τῷδε, κηρίον ἐκθλίψαντες τὸ μέλι 
-Z/18b/466/12	βάλλουσιν εἰς λέβητα καθαρὸν ὕδωρ ἔχοντα, κἄπειτα ἑψή-
-Z/18b/466/13	σαντες, ἄχρις ἂν ἱκανῶς αὐτοῖς δόξῃ τὰ κηρία τὴν ἐν αὐ-
-Z/18b/466/14	τοῖς ὑγρότητα πᾶσαν ἐναποτεθεῖσθαι τῷ ὕδατι, κατατίθεν-
