
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//60b/30	συλλογισμός. εἰ γὰρ τὸ Α τινὶ τῷ Β, τὸ δὲ Β παντὶ τῷ 
-Z//60b/31	Γ, οὐκ ἦν συλλογισμὸς τοῦ Α καὶ τοῦ Γ. οὐδ' εἰ τὸ Α τινὶ τῷ 
-Z//60b/32	Β, τῷ δὲ Γ μηδενί, οὐκ ἦν τοῦ Β καὶ τοῦ Γ συλλογισμός. 
-Z//60b/33	ὥστε οὐκ ἀναιροῦνται αἱ προτάσεις. ὅταν δὲ τὸ ἀντικείμενον, 
-Z//60b/34	ἀναιροῦνται. εἰ γὰρ τὸ Α παντὶ τῷ Β καὶ τὸ Β τῷ Γ, τὸ 
[0086]  [001]  [APr]  []

-Z//60b/35	Α παντὶ τῷ Γ· ἀλλ' οὐδενὶ ὑπῆρχεν. πάλιν εἰ τὸ Α παντὶ 
-Z//60b/36	τῷ Β, τῷ δὲ Γ μηδενί, τὸ Β οὐδενὶ τῷ Γ· ἀλλὰ παντὶ 
-Z//60b/37	ὑπῆρχεν. ὁμοίως δὲ δείκνυται καὶ εἰ μὴ καθόλου εἰσὶν αἱ 
-Z//60b/38	προτάσεις. γίνεται γὰρ τὸ Α Γ καθόλου τε καὶ στερητικόν, 
-Z//60b/39	θάτερον δ' ἐπὶ μέρους καὶ κατηγορικόν. εἰ μὲν οὖν τὸ Α παντὶ 
-Z//60b/40	τῷ Β, τὸ δὲ Β τινὶ τῷ Γ, τὸ Α τινὶ τῷ Γ συμβαίνει· 
-Z//60b/41	ἀλλ' οὐδενὶ ὑπῆρχεν. πάλιν εἰ τὸ Α παντὶ τῷ Β, τῷ δὲ Γ 
-Z//61a/1	μηδενί, τὸ Β οὐδενὶ τῷ Γ· ἔκειτο δὲ τινί. εἰ δὲ τὸ Α τινὶ 
-Z//61a/2	τῷ Β καὶ τὸ Β τινὶ τῷ Γ, οὐ γίνεται συλλογισμός· οὐδ' 
-Z//61a/3	εἰ τὸ Α τινὶ τῷ Β, τῷ δὲ Γ μηδενί, οὐδ' οὕτως. ὥστ' ἐκεί-
-Z//61a/4	νως μὲν ἀναιροῦνται, οὕτω δ' οὐκ ἀναιροῦνται αἱ προτάσεις. 
-Z//61a/5	  Φανερὸν οὖν διὰ τῶν εἰρημένων πῶς ἀντιστρεφομένου 
-Z//61a/6	τοῦ συμπεράσματος ἐν ἑκάστῳ σχήματι γίνεται συλλογι-
-Z//61a/7	σμός, καὶ πότ' ἐναντίος τῇ προτάσει καὶ πότ' ἀντικείμενος, 
-Z//61a/8	καὶ ὅτι ἐν μὲν τῷ πρώτῳ σχήματι διὰ τοῦ μέσου καὶ τοῦ 
-Z//61a/9	ἐσχάτου γίνονται οἱ συλλογισμοί, καὶ ἡ μὲν πρὸς τῷ ἐλάτ-
-Z//61a/10	τονι ἄκρῳ ἀεὶ διὰ τοῦ μέσου ἀναιρεῖται, ἡ δὲ πρὸς τῷ μεί-
-Z//61a/11	ζονι διὰ τοῦ ἐσχάτου· ἐν δὲ τῷ δευτέρῳ διὰ τοῦ πρώτου καὶ 
-Z//61a/12	τοῦ ἐσχάτου, ἡ μὲν πρὸς τῷ ἐλάττονι ἄκρῳ ἀεὶ διὰ τοῦ 
-Z//61a/13	πρώτου σχήματος, ἡ δὲ πρὸς τῷ μείζονι διὰ τοῦ ἐσχάτου· 
-Z//61a/14	ἐν δὲ τῷ τρίτῳ διὰ τοῦ πρώτου καὶ διὰ τοῦ μέσου, καὶ ἡ 
-Z//61a/15	μὲν πρὸς τῷ μείζονι διὰ τοῦ πρώτου ἀεί, ἡ δὲ πρὸς τῷ 
-Z//61a/16	ἐλάττονι διὰ τοῦ μέσου.  
-Z//61a/17	  Τί μὲν οὖν ἐστὶ τὸ ἀντιστρέφειν καὶ πῶς ἐν ἑκάστῳ 
-Z//61a/18	σχήματι καὶ τίς γίνεται συλλογισμός, φανερόν. ὁ δὲ διὰ 
-Z//61a/19	τοῦ ἀδυνάτου συλλογισμὸς δείκνυται μὲν ὅταν ἡ ἀντίφα-
-Z//61a/20	σις τεθῇ τοῦ συμπεράσματος καὶ προσληφθῇ ἄλλη πρότα-
-Z//61a/21	σις, γίνεται δ' ἐν ἅπασι τοῖς σχήμασιν· ὅμοιον γάρ ἐστι 
-Z//61a/22	τῇ ἀντιστροφῇ, πλὴν διαφέρει τοσοῦτον ὅτι ἀντιστρέφεται 
-Z//61a/23	μὲν γεγενημένου συλλογισμοῦ καὶ εἰλημμένων ἀμφοῖν τῶν 
-Z//61a/24	προτάσεων, ἀπάγεται δ' εἰς ἀδύνατον οὐ προομολογηθέντος 
-Z//61a/25	τοῦ ἀντικειμένου πρότερον, ἀλλὰ φανεροῦ ὄντος ὅτι ἀληθές. 
-Z//61a/26	οἱ δ' ὅροι ὁμοίως ἔχουσιν ἐν ἀμφοῖν, καὶ ἡ αὐτὴ λῆψις 
-Z//61a/27	ἀμφοτέρων. οἷον εἰ τὸ Α τῷ Β παντὶ ὑπάρχει, μέσον δὲ 
-Z//61a/28	τὸ Γ, ἐὰν ὑποτεθῇ τὸ Α ἢ μὴ παντὶ ἢ μηδενὶ τῷ Β ὑπάρ-
-Z//61a/29	χειν, τῷ δὲ Γ παντί, ὅπερ ἦν ἀληθές, ἀνάγκη τὸ Γ τῷ 
-Z//61a/30	Β ἢ μηδενὶ ἢ μὴ παντὶ ὑπάρχειν. τοῦτο δ' ἀδύνατον, ὥστε 
-Z//61a/31	ψεῦδος τὸ ὑποτεθέν· ἀληθὲς ἄρα τὸ ἀντικείμενον. ὁμοίως δὲ 
-Z//61a/32	καὶ ἐπὶ τῶν ἄλλων σχημάτων· ὅσα γὰρ ἀντιστροφὴν δέχε-
-Z//61a/33	ται, καὶ τὸν διὰ τοῦ ἀδυνάτου συλλογισμόν. 
-Z//61a/34	  Τὰ μὲν οὖν ἄλλα προβλήματα πάντα δείκνυται διὰ 
-Z//61a/35	τοῦ ἀδυνάτου ἐν ἅπασι τοῖς σχήμασι, τὸ δὲ καθόλου κα-
-Z//61a/36	τηγορικὸν ἐν μὲν τῷ μέσῳ καὶ τῷ τρίτῳ δείκνυται, ἐν δὲ 
-Z//61a/37	τῷ πρώτῳ οὐ δείκνυται. ὑποκείσθω γὰρ τὸ Α τῷ Β μὴ παντὶ 
-Z//61a/38	ἢ μηδενὶ ὑπάρχειν, καὶ προσειλήφθω ἄλλη πρότασις ὁπο-
-Z//61a/39	τερωθενοῦν, εἴτε τῷ Α παντὶ ὑπάρχειν τὸ Γ εἴτε τὸ Β παντὶ 
-Z//61a/40	τῷ Δ· οὕτω γὰρ ἂν εἴη τὸ πρῶτον σχῆμα. εἰ μὲν οὖν ὑπό-
-Z//61a/41	κειται μὴ παντὶ ὑπάρχειν τὸ Α τῷ Β, οὐ γίνεται συλλο-
-Z//61b/1	γισμὸς ὁποτερωθενοῦν τῆς προτάσεως λαμβανομένης, εἰ δὲ 
-Z//61b/2	μηδενί, ὅταν μὲν ἡ Β Δ προσληφθῇ, συλλογισμὸς μὲν ἔσται 
-Z//61b/3	τοῦ ψεύδους, οὐ δείκνυται δὲ τὸ προκείμενον. εἰ γὰρ τὸ Α 
-Z//61b/4	μηδενὶ τῷ Β, τὸ δὲ Β παντὶ τῷ Δ, τὸ Α οὐδενὶ τῷ Δ. 
-Z//61b/5	τοῦτο δ' ἔστω ἀδύνατον· ψεῦδος ἄρα τὸ μηδενὶ τῷ Β τὸ Α 
-Z//61b/6	ὑπάρχειν. ἀλλ' οὐκ εἰ τὸ μηδενὶ ψεῦδος, τὸ παντὶ ἀληθές. 
-Z//61b/7	ἐὰν δ' ἡ Γ Α προσληφθῇ, οὐ γίνεται συλλογισμός, οὐδ' 
-Z//61b/8	ὅταν ὑποτεθῇ μὴ παντὶ τῷ Β τὸ Α ὑπάρχειν. ὥστε φανερὸν 
-Z//61b/9	ὅτι τὸ παντὶ ὑπάρχειν οὐ δείκνυται ἐν τῷ πρώτῳ σχήματι 
-Z//61b/10	διὰ τοῦ ἀδυνάτου. 
-Z//61b/10	                Τὸ δέ γε τινὶ καὶ τὸ μηδενὶ καὶ μὴ παντὶ 
-Z//61b/11	δείκνυται. ὑποκείσθω γὰρ τὸ Α μηδενὶ τῷ Β ὑπάρχειν, τὸ  
-Z//61b/12	δὲ Β εἰλήφθω παντὶ ἢ τινὶ τῷ Γ. οὐκοῦν ἀνάγκη τὸ Α μη-
-Z//61b/13	δενὶ ἢ μὴ παντὶ τῷ Γ ὑπάρχειν. τοῦτο δ' ἀδύνατον—ἔστω 
-Z//61b/14	γὰρ ἀληθὲς καὶ φανερὸν ὅτι παντὶ ὑπάρχει τῷ Γ τὸ Α— 
-Z//61b/15	ὥστ' εἰ τοῦτο ψεῦδος, ἀνάγκη τὸ Α τινὶ τῷ Β ὑπάρχειν. ἐὰν 
-Z//61b/16	δὲ πρὸς τῷ Α ληφθῇ ἡ ἑτέρα πρότασις, οὐκ ἔσται συλλο-
-Z//61b/17	γισμός. οὐδ' ὅταν τὸ ἐναντίον τῷ συμπεράσματι ὑποτεθῇ, 
-Z//61b/18	οἷον τὸ τινὶ μὴ ὑπάρχειν. φανερὸν οὖν ὅτι τὸ ἀντικείμενον ὑπο-
-Z//61b/19	θετέον. 
-Z//61b/19	      Πάλιν ὑποκείσθω τὸ Α τινὶ τῷ Β ὑπάρχειν, εἰλή-
-Z//61b/20	φθω δὲ τὸ Γ παντὶ τῷ Α. ἀνάγκη οὖν τὸ Γ τινὶ τῷ Β 
-Z//61b/21	ὑπάρχειν. τοῦτο δ' ἔστω ἀδύνατον, ὥστε ψεῦδος τὸ ὑποτεθέν. 
-Z//61b/22	εἰ δ' οὕτως, ἀληθὲς τὸ μηδενὶ ὑπάρχειν. ὁμοίως δὲ καὶ εἰ 
-Z//61b/23	στερητικὸν ἐλήφθη τὸ Γ Α. εἰ δ' ἡ πρὸς τῷ Β εἴληπται πρό-
-Z//61b/24	τασις, οὐκ ἔσται συλλογισμός. ἐὰν δὲ τὸ ἐναντίον ὑποτεθῇ, 
-Z//61b/25	συλλογισμὸς μὲν ἔσται καὶ τὸ ἀδύνατον, οὐ δείκνυται δὲ τὸ 
-Z//61b/26	προτεθέν. ὑποκείσθω γὰρ παντὶ τῷ Β τὸ Α ὑπάρχειν, καὶ 
-Z//61b/27	τὸ Γ τῷ Α εἰλήφθω παντί. οὐκοῦν ἀνάγκη τὸ Γ παντὶ τῷ 
-Z//61b/28	Β ὑπάρχειν. τοῦτο δ' ἀδύνατον, ὥστε ψεῦδος τὸ παντὶ τῷ Β 
-Z//61b/29	τὸ Α ὑπάρχειν. ἀλλ' οὔπω γε ἀναγκαῖον, εἰ μὴ παντί, 
-Z//61b/30	μηδενὶ ὑπάρχειν. ὁμοίως δὲ καὶ εἰ πρὸς τῷ Β ληφθείη ἡ 
-Z//61b/31	ἑτέρα πρότασις· συλλογισμὸς μὲν γὰρ ἔσται καὶ τὸ ἀδύ-
-Z//61b/32	νατον, οὐκ ἀναιρεῖται δ' ἡ ὑπόθεσις· ὥστε τὸ ἀντικείμενον 
-Z//61b/33	ὑποθετέον. 
-Z//61b/33	        Πρὸς δὲ τὸ μὴ παντὶ δεῖξαι ὑπάρχον τῷ Β τὸ 
-Z//61b/34	Α, ὑποθετέον παντὶ ὑπάρχειν· εἰ γὰρ τὸ Α παντὶ τῷ Β 
-Z//61b/35	καὶ τὸ Γ παντὶ τῷ Α, τὸ Γ παντὶ τῷ Β, ὥστ' εἰ τοῦτο 
-Z//61b/36	ἀδύνατον, ψεῦδος τὸ ὑποτεθέν. ὁμοίως δὲ καὶ εἰ πρὸς τῷ Β 
-Z//61b/37	ἐλήφθη ἡ ἑτέρα πρότασις. καὶ εἰ στερητικὸν ἦν τὸ Γ Α, ὡσ-
-Z//61b/38	αύτως· καὶ γὰρ οὕτω γίνεται συλλογισμός. ἐὰν δὲ πρὸς τῷ 
-Z//61b/39	Β ᾖ τὸ στερητικόν, οὐδὲν δείκνυται. ἐὰν δὲ μὴ παντὶ ἀλλὰ 
-Z//61b/40	τινὶ ὑπάρχειν ὑποτεθῇ, οὐ δείκνυται ὅτι οὐ παντὶ ἀλλ' ὅτι 
-Z//61b/41	οὐδενί. εἰ γὰρ τὸ Α τινὶ τῷ Β, τὸ δὲ Γ παντὶ τῷ Α, τινὶ 
-Z//62a/1	τῷ Β τὸ Γ ὑπάρξει. εἰ οὖν τοῦτ' ἀδύνατον, ψεῦδος τὸ τινὶ 
-Z//62a/2	ὑπάρχειν τῷ Β τὸ Α, ὥστ' ἀληθὲς τὸ μηδενί. τούτου δὲ 
-Z//62a/3	δειχθέντος προσαναιρεῖται τὸ ἀληθές· τὸ γὰρ Α τῷ Β τινὶ  
-Z//62a/4	μὲν ὑπῆρχε, τινὶ δ' οὐχ ὑπῆρχεν. ἔτι οὐδὲν παρὰ τὴν ὑπόθε-
-Z//62a/5	σιν συμβαίνει [τὸ] ἀδύνατον· ψεῦδος γὰρ ἂν εἴη, εἴπερ ἐξ 
-Z//62a/6	ἀληθῶν μὴ ἔστι ψεῦδος συλλογίσασθαι· νῦν δ' ἐστὶν ἀληθές· 
-Z//62a/7	ὑπάρχει γὰρ τὸ Α τινὶ τῷ Β. ὥστ' οὐχ ὑποθετέον τινὶ ὑπάρ-
-Z//62a/8	χειν, ἀλλὰ παντί. ὁμοίως δὲ καὶ εἰ τινὶ μὴ ὑπάρχον τῷ Β 
-Z//62a/9	τὸ Α δεικνύοιμεν· εἰ γὰρ ταὐτὸ τὸ τινὶ μὴ ὑπάρχειν καὶ 
-Z//62a/10	μὴ παντὶ ὑπάρχειν, ἡ αὐτὴ ἀμφοῖν ἀπόδειξις. 
-Z//62a/11	  Φανερὸν οὖν ὅτι οὐ τὸ ἐναντίον ἀλλὰ τὸ ἀντικείμενον 
-Z//62a/12	ὑποθετέον ἐν ἅπασι τοῖς συλλογισμοῖς. οὕτω γὰρ τό τε ἀναγ-
-Z//62a/13	καῖον ἔσται καὶ τὸ ἀξίωμα ἔνδοξον. εἰ γὰρ κατὰ παντὸς ἡ 
-Z//62a/14	φάσις ἢ ἡ ἀπόφασις, δειχθέντος ὅτι οὐχ ἡ ἀπόφασις, 
-Z//62a/15	ἀνάγκη τὴν κατάφασιν ἀληθεύεσθαι. πάλιν εἰ μὴ τίθησιν 
-Z//62a/16	ἀληθεύεσθαι τὴν κατάφασιν, ἔνδοξον τὸ ἀξιῶσαι τὴν ἀπό-
-Z//62a/17	φασιν. τὸ δ' ἐναντίον οὐδετέρως ἁρμόττει ἀξιοῦν· οὔτε γὰρ 
-Z//62a/18	ἀναγκαῖον, εἰ τὸ μηδενὶ ψεῦδος, τὸ παντὶ ἀληθές, οὔτ' ἔν-
-Z//62a/19	δοξον ὡς εἰ θάτερον ψεῦδος, ὅτι θάτερον ἀληθές. 
-Z//62a/20	  Φανερὸν οὖν ὅτι ἐν τῷ πρώτῳ σχήματι τὰ μὲν ἄλλα 
-Z//62a/21	προβλήματα πάντα δείκνυται διὰ τοῦ ἀδυνάτου, τὸ δὲ κα-
-Z//62a/22	θόλου καταφατικὸν οὐ δείκνυται. ἐν δὲ τῷ μέσῳ καὶ τῷ 
-Z//62a/23	ἐσχάτῳ καὶ τοῦτο δείκνυται. κείσθω γὰρ τὸ Α μὴ παντὶ 
-Z//62a/24	τῷ Β ὑπάρχειν, εἰλήφθω δὲ τῷ Γ παντὶ ὑπάρχειν τὸ Α. 
-Z//62a/25	οὐκοῦν εἰ τῷ μὲν Β μὴ παντί, τῷ δὲ Γ παντί, οὐ παντὶ 
-Z//62a/26	τῷ Β τὸ Γ. τοῦτο δ' ἀδύνατον· ἔστω γὰρ φανερὸν ὅτι παντὶ 
-Z//62a/27	τῷ Β ὑπάρχει τὸ Γ, ὥστε ψεῦδος τὸ ὑποκείμενον. ἀληθὲς 
-Z//62a/28	ἄρα τὸ παντὶ ὑπάρχειν. ἐὰν δὲ τὸ ἐναντίον ὑποτεθῇ, συλ-
[0086]  [001]  [APr]  []

-Z//62a/29	λογισμὸς μὲν ἔσται καὶ τὸ ὀδύνατον, οὐ μὴν δείκνυται τὸ 
-Z//62a/30	προτεθέν. εἰ γὰρ τὸ Α μηδενὶ τῷ Β, τῷ δὲ Γ παντί, οὐδενὶ 
-Z//62a/31	τῷ Β τὸ Γ. τοῦτο δ' ἀδύνατον, ὥστε ψεῦδος τὸ μηδενὶ ὑπάρ-
-Z//62a/32	χειν. ἀλλ' οὐκ εἰ τοῦτο ψεῦδος, τὸ παντὶ ἀληθές. ὅτι δὲ 
-Z//62a/33	τινὶ τῷ Β ὑπάρχει τὸ Α, ὑποκείσθω τὸ Α μηδενὶ τῷ Β 
-Z//62a/34	ὑπάρχειν, τῷ δὲ Γ παντὶ ὑπαρχέτω. ἀνάγκη οὖν τὸ Γ μη-
-Z//62a/35	δενὶ τῷ Β. ὥστ' εἰ τοῦτ' ἀδύνατον, ἀνάγκη τὸ Α τινὶ τῷ Β 
-Z//62a/36	ὑπάρχειν. ἐὰν δ' ὑποτεθῇ τινὶ μὴ ὑπάρχειν, ταὐτ' ἔσται 
-Z//62a/37	ἅπερ ἐπὶ τοῦ πρώτου σχήματος. πάλιν ὑποκείσθω τὸ Α τινὶ  
-Z//62a/38	τῷ Β ὑπάρχειν, τῷ δὲ Γ μηδενὶ ὑπαρχέτω. ἀνάγκη οὖν 
-Z//62a/39	τὸ Γ τινὶ τῷ Β μὴ ὑπάρχειν. ἀλλὰ παντὶ ὑπῆρχεν, ὥστε 
-Z//62a/40	ψεῦδος τὸ ὑποτεθέν· οὐδενὶ ἄρα τῷ Β τὸ Α ὑπάρξει. ὅτι 
-Z//62a/41	δ' οὐ παντὶ τὸ Α τῷ Β, ὑποκείσθω παντὶ ὑπάρχειν, τῷ 
-Z//62b/1	δὲ Γ μηδενί. ἀνάγκη οὖν τὸ Γ μηδενὶ τῷ Β ὑπάρχειν. τοῦτο 
-Z//62b/2	δ' ἀδύνατον, ὥστ' ἀληθὲς τὸ μὴ παντὶ ὑπάρχειν. φανερὸν 
-Z//62b/3	οὖν ὅτι πάντες οἱ συλλογισμοὶ γίνονται διὰ τοῦ μέσου σχή-
-Z//62b/4	ματος. 
-Z//62b/5	  Ὁμοίως δὲ καὶ διὰ τοῦ ἐσχάτου. κείσθω γὰρ τὸ Α 
-Z//62b/6	τινὶ τῷ Β μὴ ὑπάρχειν, τὸ δὲ Γ παντί· τὸ ἄρα Α τινὶ τῷ 
-Z//62b/7	Γ οὐχ ὑπάρχει. εἰ οὖν τοῦτ' ἀδύνατον, ψεῦδος τὸ τινὶ μὴ 
-Z//62b/8	ὑπάρχειν, ὥστ' ἀληθὲς τὸ παντί. ἐὰν δ' ὑποτεθῇ μηδενὶ 
-Z//62b/9	ὑπάρχειν, συλλογισμὸς μὲν ἔσται καὶ τὸ ἀδύνατον, οὐ δεί-
-Z//62b/10	κνυται δὲ τὸ προτεθέν· ἐὰν γὰρ τὸ ἐναντίον ὑποτεθῇ, ταὐτ' 
-Z//62b/11	ἔσται ἅπερ ἐπὶ τῶν πρότερον. ἀλλὰ πρὸς τὸ τινὶ ὑπάρχειν 
-Z//62b/12	αὕτη ληπτέα ἡ ὑπόθεσις. εἰ γὰρ τὸ Α μηδενὶ τῷ Β, τὸ δὲ 
-Z//62b/13	Γ τινὶ τῷ Β, τὸ Α οὐ παντὶ τῷ Γ. εἰ οὖν τοῦτο ψεῦδος, 
-Z//62b/14	ἀληθὲς τὸ Α τινὶ τῷ Β ὑπάρχειν. ὅτι δ' οὐδενὶ τῷ Β ὑπάρ-
-Z//62b/15	χει τὸ Α, ὑποκείσθω τινὶ ὑπάρχειν, εἰλήφθω δὲ καὶ τὸ Γ 
-Z//62b/16	παντὶ τῷ Β ὑπάρχον. οὐκοῦν ἀνάγκη τῷ Γ τινὶ τὸ Α ὑπάρ-
-Z//62b/17	χειν. ἀλλ' οὐδενὶ ὑπῆρχεν, ὥστε ψεῦδος τὸ τινὶ τῷ Β ὑπάρ-
-Z//62b/18	χειν τὸ Α. ἐὰν δ' ὑποτεθῇ παντὶ τῷ Β ὑπάρχειν τὸ Α, οὐ 
-Z//62b/19	δείκνυται τὸ προτεθέν, ἀλλὰ πρὸς τὸ μὴ παντὶ ὑπάρχειν 
-Z//62b/20	αὕτη ληπτέα ἡ ὑπόθεσις. εἰ γὰρ τὸ Α παντὶ τῷ Β καὶ τὸ 
-Z//62b/21	Γ παντὶ τῷ Β, τὸ Α ὑπάρχει τινὶ τῷ Γ. τοῦτο δὲ οὐκ ἦν, 
-Z//62b/22	ὥστε ψεῦδος τὸ παντὶ ὑπάρχειν. εἰ δ' οὕτως, ἀληθὲς τὸ μὴ 
-Z//62b/23	παντί. ἐὰν δ' ὑποτεθῇ τινὶ ὑπάρχειν, ταὐτ' ἔσται ἃ καὶ 
-Z//62b/24	ἐπὶ τῶν προειρημένων. 
-Z//62b/25	  Φανερὸν οὖν ὅτι ἐν ἅπασι τοῖς διὰ τοῦ ἀδυνάτου συλ-
-Z//62b/26	λογισμοῖς τὸ ἀντικείμενον ὑποθετέον. δῆλον δὲ καὶ ὅτι ἐν τῷ 
-Z//62b/27	μέσῳ σχήματι δείκνυταί πως τὸ καταφατικὸν καὶ ἐν τῷ 
-Z//62b/28	ἐσχάτῳ τὸ καθόλου. 
-Z//62b/29	  Διαφέρει δ' ἡ εἰς τὸ ἀδύνατον ἀπόδειξις τῆς δεικτικῆς 
-Z//62b/30	τῷ τιθέναι ὃ βούλεται ἀναιρεῖν ἀπάγουσα εἰς ὁμολογούμε- 
