
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z5/1/95/9	νος. Τῇ τρίτῃ ἅμ' ἡμέρῃ ἐσπᾶτο, καὶ τηνικαῦτα ἐτελεύτησεν. 
-Z5/1/96/1	  Τῷ Βίλλῳ πληγέντι ἐς τὸν νῶτον, τὸ πνεῦμα πουλὺ κατὰ 
-Z5/1/96/2	τὸ τρῶμα μετὰ ψόφου ἐχώρεεν· ᾑμοῤῥάγει· τῷ δὲ ἐναίμῳ κα-
-Z5/1/96/3	ταδεθεὶς ἰάθη· καὶ τῷ Δυσλύτᾳ ξυνέβη τωὐτό. 
-Z5/1/97/1	  Τῷ τῆς Φίλης παιδὶ, ψιλώματος ἐν τῷ μετώπῳ γενομέ-
-Z5/1/97/2	νου, ἐναταίῳ πυρετός· ἐπελιάνθη τὸ ὀστέον· ἐτελεύτησεν. Καὶ τῷ 
-Z5/1/97/3	Φανίου καὶ τῷ Εὐεργέτου, πελιαινομένων τῶν ὀστέων, καὶ πυρεται-
-Z5/1/97/4	νόντων, ἀφίσταται τὸ δέρμα ἀπὸ τοῦ ὀστέου, καὶ πῦον οὐ φαίνεται. 
-Z5/1/98/1	  Ἀρίστιππος ἐς τὴν κοιλίην ἐτοξεύθη ἄνω βίῃ χαλεπῶς· ἄλγος 
-Z5/1/98/2	κοιλίης δεινόν· καὶ ἐπίμπρατο ταχέως· κάτω δὲ οὐ διεχώρεεν· 
-Z5/1/98/3	ἀσώδης ἦν· χολώδεα κατακορέα· καὶ ὅτε ἀπήμεσεν, ἐδόκεε 
-Z5/1/98/4	ῥηΐων εἶναι· μετ' ὀλίγον δὲ πάλιν τὰ ἀλγήματα δεινά· καὶ ἡ 
-Z5/1/98/5	κοιλίη ὡς ἐν εἰλεοῖσιν· θέρμαι, δίψαι· καὶ ἐν τῇσιν ἑπτὰ ἡμέ-
-Z5/1/98/6	ρῃσιν ἐτελεύτησεν. 
-Z5/1/99/1	  Ὁ δὲ Νεάπολις πληγεὶς ὁμοίως ταῦτ' ἔπασχεν· κλυσθέντι 
-Z5/1/99/2	δ' ἐν δριμεῖ, κοιλίη κατεῤῥάγη· χρῶμα κατεχύθη λεπτὸν, ὠχρὸν, με-
-Z5/1/99/3	λανέον· ὄμματα αὐχμηρὰ, καρώδεα, ἐνδεδινημένα, ἀτενίζοντα. 
-Z5/1/100/1	  Ἐν Καρδίῃ, τῷ Μητροδώρου παιδὶ ἐξ ὀδόντος ὀδύνης  
-Z5/1/100/2	σφακελισμὸς τῆς γνάθου, καὶ οὔλων ὑπερσάρκωσις· μετρίως ἐξεπύησεν· 
-Z5/1/100/3	ἐξέπεσον οἱ γόμφιοι καὶ ἡ σιηγών. 
-Z5/1/101/1	  Γυναικὶ, ἐν Ἀβδήροισι, καρκίνωμα ἐγένετο περὶ τὸ στῆ-
-Z5/1/101/2	θος, καὶ διὰ τῆς θηλῆς ἔῤῥεεν ἰχὼρ ὕφαιμος· ἐπιληφθείσης δὲ τῆς 
-Z5/1/101/3	ῥύσιος, ἔθανεν. 
-Z5/1/102/1	  Ἐκ κατάῤῥου κατὰ τὸ ἥμισυ τῆς κεφαλῆς ἐπόνεον, καὶ κατὰ 
-Z5/1/102/2	ῥῖνας ὑγροῦ χωρέοντος, ἐπυρέταινον, ἐπιεικέως ἐν τῇσι πέντε ἡμέ-
-Z5/1/102/3	ρῃσι περιεψύχοντο. 
-Z5/1/103/1	  Τῇ Σίμου ἐν τόκῳ σεισθείσῃ, ἄλγημα περὶ τὸ στῆθος ἐγέ-
-Z5/1/103/2	νετο καὶ πλευρόν· ἀποχρέμψιες πυώδεες· φθίσις κατέστη· ἓξ μῆνας 
-Z5/1/103/3	οἱ πυρετοί· πάλιν διάῤῥοια· παῦσις πυρετοῦ· κοιλίη ἔστη, καὶ 
-Z5/1/103/4	περὶ ἡμέρας ἑπτὰ ἔθανεν. 
-Z5/1/104/1	  Ἡ κυναγχικὴ χεῖρα δεξιὴν καὶ σκέλος ἤλγησεν· πυρετὸς 
-Z5/1/104/2	ἐπεῖχε βληχρός· ὁ δὲ πνιγμὸς τριταίῃ ἐχάλασεν. Τετάρτῃ, σπα-
-Z5/1/104/3	σμώδης, ἄφωνος· ῥέγχος, ὀδόντων σύντριψις, γνάθων ἔρευθος· ἔθανε 
-Z5/1/104/4	πεμπταίη ἢ ἑκταίη· σημεῖον περὶ χεῖρα ὑποπέλιον. 
-Z5/1/105/1	  Καὶ ἑτέρη ἐπὶ τοῦ ὑπερῴου ῥεγχώδης· γλῶσσα ξηρὴ, περι-
-Z5/1/105/2	πλευμονική· ἔμφρων ἔθανεν. 
-Z5/1/106/1	  Καὶ ὁ ἐν Ὀλύνθῳ ὑδρωπικὸς, ἐξαίφνης ἄφωνος, ἔκφρων 
-Z5/1/106/2	νύκτα καὶ ἡμέρην, ἔθανεν.  
-Z6/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΕΚΤΟΝ.} 
-Z6/1/t/1	        {ΤΜΗΜΑ ΠΡΩΤΟΝ.} 
-Z6/1/t/1	 
-Z6/1/1/1	  Ὁκόσῃσιν ἐξ ἀποφθορῆς περὶ ὑστέρην καὶ οἰδημάτων ἐς 
-Z6/1/1/2	καρηβαρίην τρέπεται, κατὰ τὸ βρέγμα ὀδύναι μάλιστα, καὶ ὅσαι 
-Z6/1/1/3	ἄλλαι ἀπὸ ὑστερέων· ταύτῃσιν ἐν ὀκτὼ ἢ δέκα μησὶν ἐς ἰσχίον 
-Z6/1/1/4	τελευτᾷ. 
-Z6/1/2/1	  Οἱ φοξοὶ, οἱ μὲν καρτεραύχενες, ἰσχυροὶ καὶ τἄλλα καὶ 
-Z6/1/2/2	ὀστέοισιν· οἱ δὲ κεφαλαλγέες, καὶ ὠτόῤῥυτοι· τουτέοισιν ὑπερῷαι 
-Z6/1/2/3	κοῖλαι, καὶ ὀδόντες παρηλλαγμένοι. 
-Z6/1/3/1	  Ὁκόσοισιν ὀστέον ἀπὸ ὑπερῴης ἀπῆλθε, τουτέοισι μέση 
-Z6/1/3/2	ἵζει ἡ ῥίς· οἷσι δὲ, ἔνθεν οἱ ὀδόντες, ἄκρη σιμοῦται.  
-Z6/1/4/1	  Αἱ τῶν νηπίων ἐκλάμψιες ἅμα ἥβῃ ἔστιν οἷσι μεταβολὰς 
-Z6/1/4/2	ἴσχουσι καὶ ἄλλας. 
-Z6/1/5/1	  Καὶ ἐς νεφρὸν ὀδύνη βαρείη, ὅταν πληρῶνται σίτου, ἐμέουσί 
-Z6/1/5/2	γε φλέγμα, ὅταν δὲ πλεονάζωσιν αἱ ὀδύναι, ἰώδεα· καὶ ῥᾴους μὲν 
-Z6/1/5/3	γίνονται, λύονται δὲ, ὅταν σίτου κενωθῶσιν· ψαμμία τε πυῤῥὰ 
-Z6/1/5/4	ὑφίσταται, αἱματῶδές τε οὐρέουσιν· νάρκη μηροῦ τοῦ κατ' ἴξιν. 
-Z6/1/5/5	Ἐλινύειν οὐ ξυμφέρει, ἀλλὰ γυμνάσια· μὴ ἐμπίπλασθαι· τοὺς 
-Z6/1/5/6	νέους ἐλλεβορίζειν, ἰγνύην τάμνειν, οὐρητικοῖσι καθαίρειν, λεπτῦναι 
-Z6/1/5/7	καὶ ἁπαλῦναι. 
-Z6/1/6/1	  Γυναικεῖα τῇσιν ὑδαταινούσῃσιν ἐπιπουλὺ παραμένει· ὅταν 
-Z6/1/6/2	δὲ μὴ ταχὺ ἴῃ, ἐποιδέει. 
-Z6/1/7/1	  Ἐν Κρανῶνι, αἱ παλαιαὶ ὀδύναι, ψυχραί· αἱ δὲ νεαραὶ, 
-Z6/1/7/2	θερμαὶ, αἵματι δὲ αἱ πλεῖσται· καὶ τὰ ἀπὸ ἰσχίου ψυχρά.  
-Z6/1/8/1	  Τὰ ἐς ῥίγεα ἰσχυρὰ ἰόντα, οὐ πάνυ τι πρηΰνεται, ἀλλ' ἐγγὺς 
-Z6/1/8/2	τῆς ἀκμῆς. Πρὸ ῥίγεος αἱ ἐπισχέσιες τῶν οὔρων, ἢν ἐκ χρη-
-Z6/1/8/3	στῶν ἴωσι, καὶ κοιλίη ἢν μὴ ὑποδιέλθῃ, καὶ ὕπνοι ἢν ἔωσιν· ἴσως δὲ 
-Z6/1/8/4	καὶ ὁ τρόπος τοῦ πυρετοῦ· ἴσως δὲ καὶ τὰ ἐκ κόπων. Ἀποστά-
-Z6/1/8/5	σιες οὐ μάλα, οἷσι ῥίγεα. 
-Z6/1/9/1	  Αἱ τῶν σκελέων ἐκθηλύνσιες, οἷον ἢ πρὸ νούσου ὁδοιπορή-
-Z6/1/9/2	σαντι, ἢ ἐκ νούσου αὐτίκα, διότι ἴσως τὸ ἐκ κόπων ἐς ἄρθρα 
-Z6/1/9/3	ἀπέστη, διὸ καὶ τῶν σκελέων ἐκθηλύνσιες. 
-Z6/1/10/1	  Φύματα ἔξω ἐξοιδέοντα, καὶ τὰ ἀποξέα καὶ κορυφώδεα, 
-Z6/1/10/2	καὶ τὰ ὁμαλῶς ξυμπεπαινόμενα, καὶ μὴ περίσκληρα, καὶ κατάῤ-
-Z6/1/10/3	ῥοπα, καὶ μὴ δίκραια, ἀμείνω· τὰ δὲ ἐναντία κακὰ, καὶ ὅσα 
-Z6/1/10/4	πλείστῳ ἐναντία, κάκιστα.  
-Z6/1/11/1	  Τὸ θηριῶδες φθινοπώρου, καὶ αἱ καρδιαλγίαι, καὶ τὸ 
-Z6/1/11/2	φρικῶδες, καὶ μελαγχολικόν. Πρὸς τὰς ἀρχὰς τοὺς παροξυσμοὺς 
-Z6/1/11/3	σκέπτεσθαι, καὶ ἐν ἁπάσῃ τῇ νούσῳ, οἷον τὸ ἐς δείλην παροξύνεσθαι, 
-Z6/1/11/4	καὶ ὁ ἐνιαυτός· ἐς δείλην, καὶ αἱ ἀσκαρίδες. 
-Z6/1/12/1	  Νηπίοισι βηχίον ξὺν γαστρὸς ταραχῇ καὶ πυρετῷ ξυνεχεῖ 
-Z6/1/12/2	σημαίνει μετὰ κρίσιν, διμηνιαίῳ τὸ ξύμπαν, εἰκοσταίῳ, καὶ οἰδήματα 
-Z6/1/12/3	ἐς ἄρθρα· καὶ ἢν μὲν κάτω τοῦ ὀμφαλοῦ καταστῇ, τὰ ἄνω ἐν τοῖσι 
-Z6/1/12/4	κάτω ἄρθροισιν, ἀγαθόν· ἢν δὲ ἄνω, οὐχ ὁμοίως λύει τὴν νοῦσον, ἢν 
-Z6/1/12/5	μὴ ἐκπυήσῃ· τὰ δὲ ἐν ὤμοισιν ἐκπυεῦντα τοῖσι τηλικούτοισι 
-Z6/1/12/6	γαλιάγκωνας ποιέει· λύσειε δ' ἂν καὶ ἑλκυδρίων κάτω ἔκθυσις, ἢν μὴ 
-Z6/1/12/7	στρογγύλα καὶ βαθέα ᾖ, τὰ δὲ τοιαῦτα ὀλέθρια καὶ ἄλλως παιδίοισιν· καὶ 
-Z6/1/12/8	αἷμα λύσειεν ἂν ῥαγὲν, μᾶλλον δὲ τοῖσι τελειοτέροισιν ἐπιφαίνεται. 
-Z6/1/13/1	  Δάκρυον ἐν τοῖσιν ὀξέσι τῶν φλαύρως ἐχόντων, ἑκόντων μὲν 
-Z6/1/13/2	χρηστόν· ἀκόντων δὲ παραῤῥέον, κακόν· καὶ οἷσι περιτείνεται 
-Z6/1/13/3	βλέφαρα, κακόν· κακὸν δὲ καὶ τὸ ἐπιξηραινόμενον, οἷον ἄχνη, καὶ τὸ  
-Z6/1/13/4	ἀμαυρὸν, καὶ αὐχμηρὸν, κακόν· καὶ οἱ ῥυτιδούμενοι ἔνδοθεν, καὶ οἱ 
-Z6/1/13/5	πεπηγότες, καὶ οἱ μόλις στρεφόμενοι, καὶ οἱ ἐνδεδινημένοι, καὶ τἄλλα 
-Z6/1/13/6	ὅσα παρεῖται. 
-Z6/1/14/1	  Πυρετοὶ, οἱ μὲν δακνώδεες τῇ χειρὶ, οἱ δὲ πρηέες· οἱ δ' οὐ 
-Z6/1/14/2	δακνώδεες μὲν, ἐπαναδιδόντες δέ· οἱ δ' ὀξέες μὲν, ἡσσώμενοι δὲ τῆς 
-Z6/1/14/3	χειρός· οἱ δὲ περικαέες εὐθέως, οἱ δὲ διὰ παντὸς βληχροί· ξηροί· 
-Z6/1/14/4	οἱ δὲ ἁλμυρώδεες· οἱ δὲ πεμφιγώδεες ἰδεῖν δεινοί· οἱ δὲ πρὸς τὴν 
[0627]  [006]  []  []

-Z6/1/14/5	χεῖρα νοτιώδεες· οἱ δὲ ἐξέρυθροι· οἱ δὲ πελιοί· οἱ δὲ ἔξωχροι· καὶ 
-Z6/1/14/6	τἄλλα τοιουτότροπα. 
-Z6/1/15/1	  Αἱ ξυντάσιες τοῦ σώματος, καὶ οἱ σκληρυσμοὶ τῶν ἄρθρων, 
-Z6/1/15/2	κακόν· καὶ αὐτὸς διαλελυμένος, κακόν· καὶ αἱ κατακλάσιες τῶν  
-Z6/1/15/3	ἄρθρων, κακαί. Ὄμματος θράσος, παρακρουστικόν· καὶ ἔῤῥιψις 
-Z6/1/15/4	καὶ κατάκλασις, κακόν. 
-Z6/2/t/1	        {ΤΜΗΜΑ ΔΕΥΤΕΡΟΝ.} 
-Z6/2/t/1	 
-Z6/2/1/1	  Εὐρῦναι, στενυγρῶσαι, τὰ μὲν, ναὶ, τὰ δὲ μή. Χυμοὺς, 
-Z6/2/1/2	τοὺς μὲν, ἐξῶσαι, τοὺς δὲ ξηρᾶναι, τοὺς δὲ ἐνθεῖναι, καὶ τῇ μὲν, τῇ δὲ 
-Z6/2/1/3	μή. Λεπτῦναι, παχῦναι τεῦχος, δέρμα, σάρκας, καὶ τἄλλα, καὶ 
-Z6/2/1/4	τὰ μὲν, τὰ δὲ μή. Λειῆναι, τρηχῦναι, σκληρῦναι, μαλθάξαι, τὰ 
-Z6/2/1/5	μὲν, τὰ δὲ μή. Ἐπεγεῖραι, ναρκῶσαι· καὶ τἄλλα ὅσα τοιαῦτα. 
-Z6/2/1/6	Παροχετεύειν, ὑπείξαντα ἀντισπᾷν αὐτίκα, ἀντιτείναντα ὑπεῖξαι. 
-Z6/2/1/7	Ἄλλον χυμὸν, μὴ τὸν ἰόντα, ἄγειν, τὸν δὲ ἰόντα συνεκχυμοῦν, ἐργάσα-
-Z6/2/1/8	σθαι τὸ ὅμοιον, οἷον ὀδύνη ὀδύνην παύει, τὰ ἀνόμοια, ἢν ῥέπῃ ἄνωθεν  
-Z6/2/1/9	ἀρθέντα, κάτωθεν λύειν, καὶ τὰ ἐναντία ταῦτα, οἷον κεφαλῆς 
-Z6/2/1/10	κάθαρσις, φλεβοτομίη, ὅτε οὐκ εἰκῆ ἀφαιρέεται. 
-Z6/2/2/1	  Αἱ ἀποστάσιες, οἷον βουβῶνες, σημεῖον μὲν τῶν τὰ βλαστή-
-Z6/2/2/2	ματα ἐχόντων, ἀτὰρ καὶ ἄλλων, μάλιστα δὲ περὶ τὰ σπλάγχνα, 
-Z6/2/2/3	κακοήθεες δὲ οὗτοι. 
-Z6/2/3/1	  Πνεύματα, σμικρὰ, πυκνά· μεγάλα, ἀραιά· σμικρὰ, ἀραιά· 
-Z6/2/3/2	πυκνὰ, μεγάλα· ἔξω μεγάλα, εἴσω σμικρά· εἴσω μεγάλα, ἔξω 
-Z6/2/3/3	σμικρά· τὸ μὲν ἐκτεῖνον, τὸ δὲ κατεπεῖγον· διπλῆ εἴσω ἐπανάκλησις, 
-Z6/2/3/4	οἷον ἐπεισπνέουσι, θερμὸν, ψυχρόν. 
-Z6/2/4/1	  Ἰητήριον ξυνεχέων χασμέων, μακρόπνους, ἐν τοῖσιν ἀπό-
-Z6/2/4/2	τοισι καὶ μόγις, βραχύπνους. 
-Z6/2/5/1	  Κατ' ἴξιν καὶ πλευρέων ὀδύνη, καὶ ξυντάσιες ὑποχονδρίων, καὶ 
-Z6/2/5/2	σπληνὸς ἐπάρσιες, καὶ ἐκ ῥινῶν ῥήξιες, καὶ ὦτα κατ' ἴξιν, τούτων τὰ 
-Z6/2/5/3	πλεῖστα ταῦτα καὶ ἐν ὀφθαλμοῖσιν· πότερον ἦρα πάντα, ἢ τὰ μὲν 
-Z6/2/5/4	κάτωθεν ἄνω, κατ' ἴξιν, οἷα τὰ παρὰ γνάθους ἢ παρ' ὀφθαλμὸν καὶ οὖς, 
-Z6/2/5/5	τὰ δὲ ἄνωθεν κάτω, οὐ κατ' ἴξιν; καίτοι καὶ τὰ συναγχικὰ ἐρυθή- 
-Z6/2/5/6	ματα καὶ πλευρέων ἀλγήματα κατ' ἴξιν· ἢ καὶ τὰ κάτω ἥπατος ἄνω-
-Z6/2/5/7	θεν διαδιδόντα, οἷον τὰ ἐς ὄρχιας καὶ κιρσούς; σκεπτέα ταῦτα, ὅπη 
-Z6/2/5/8	καὶ ὅθεν καὶ διὰ τί. 
-Z6/2/6/1	  Φλέβες κροτάφων οὐχ ἱδρυμέναι, οὐδὲ χλώρασμα λαμπρὸν, 
-Z6/2/6/2	ἢν πνεῦμα ἐγκαταλείπηται, ἢ βὴξ ξηρὴ, μὴ θηριώδης, ἐς ἄρθρα 
-Z6/2/6/3	στήριξιν προσδέχεσθαι δεῖ, κατ' ἴξιν τῶν ἐντασίων τῶν κατὰ κοιλίην 
-Z6/2/6/4	ὡς ἐπιτοπουλύ· ἔχουσι δὲ οὗτοι οἱ πλεῖστοι καὶ ἐξέρυθρα, καὶ τῇ 
-Z6/2/6/5	φύσει τοῦ λευκοχροωτέρου τρόπου, καὶ οὐχ αἱμοῤῥαγέουσι ῥῖνες, ἢ 
-Z6/2/6/6	σμικρὰ αἱμοῤῥαγέουσιν· καὶ ἢν μὲν ῥυέντων ἐγκαταλείπηται, 
-Z6/2/6/7	ἕτοιμον· δίψα ἐγκαταλειφθεῖσα καὶ στόματος ἐπιξηρασίη καὶ ἀηδίη 
-Z6/2/6/8	καὶ ἀποσιτίη τοῦτον τὸν τρόπον· πυρετοὶ δὲ οὐκ ὀξέες οἱ τοιοίδε, 
-Z6/2/6/9	ὑποστροφώδεες δέ.  
-Z6/2/7/1	  Τὰ ἐγκαταλιμπανόμενα μετὰ κρίσιν, ὑποστροφώδεα. Τὸ 
-Z6/2/7/2	γοῦν πρῶτον σπληνῶν ἐπάρσιες, ἢν μὴ ἐς ἄρθρα τελευτήσῃ, ἢ 
-Z6/2/7/3	αἱμοῤῥαγίη γένηται, ἢ δεξιοῦ ὑποχονδρίου ἔντασις, ἢν μὴ ἐξοδεύῃ 
-Z6/2/7/4	οὖρα· αὐτὴ γὰρ ἡ ἐγκατάληψις ἀμφοτέρων, καὶ αἱ ὑποστροφαὶ 
-Z6/2/7/5	τουτέων εἰκότως. Ἀποστάσιας οὖν ποιέεσθαι αὐτὸν μὴ γινομένας, 
-Z6/2/7/6	τὰς δὲ ἐκκλίνειν γινομένας, τὰς δὲ ἀποδέχεσθαι, ἢν ἴωσιν, οἷαι δεῖ, 
-Z6/2/7/7	καὶ ᾗ δεῖ, ὁκόσαι δὲ μὴ σφόδρα, ξυνδρᾷν, τὰς δὲ ἀποτρέπειν, ἢν 
-Z6/2/7/8	πάντη ἀξύμφοροι ἔωσι, μάλιστα δὲ ταύτας μελλούσας, εἰ δὲ μὴ, 
-Z6/2/7/9	ἀρχομένας ἄρτι. 
-Z6/2/8/1	  Αἱ τεταρταῖαι αἱμοῤῥαγίαι, δύσκριτοι. 
-Z6/2/9/1	  Οἱ διαλείποντες μίην, τῇ ἑτέρῃ ἐπιῤῥιγέουσιν ἅμα κρίσει, ἐκ 
-Z6/2/9/2	τῶν πέντε εἰς τὰς ἑπτά. 
-Z6/2/10/1	  Ὅσοι τριταιοφυέες, τουτέοισιν ἡ νὺξ δύσφορος ἡ πρὸ τοῦ 
-Z6/2/10/2	παροξυσμοῦ· ἡ δὲ ἐπιοῦσα, εὐφορωτέρη ὡς ἐπιτοπουλύ. 
-Z6/2/11/1	  Βῆχες ξηραὶ, βραχὺ ἐρεθίζουσαι, ἀπὸ πυρετοῦ πυρικαέος, οὐ 
-Z6/2/11/2	κατὰ λόγον διψώδεες, οὐδὲ γλῶσσαι καταπεφρυγμέναι, οὐ τῷ θηριώδει, 
-Z6/2/11/3	ἀλλὰ τῷ πνεύματι, δῆλον δέ· ὅταν γὰρ διαλέγωνται ἢ χασμῶσι, 
-Z6/2/11/4	τότε βήσσουσιν· ὅταν δὲ μὴ, οὔ· τοῦτο ἐν τοῖσι κοπιώδεσι μάλιστα 
-Z6/2/11/5	πυρετοῖσι γίνεται.  
-Z6/2/12/1	  Μηδὲν εἰκῆ, μηδὲν ὑπερορῇν. Ἐκ προσαγωγῆς τἀναντία 
-Z6/2/12/2	προσάγειν, καὶ διαναπαύειν. 
-Z6/2/13/1	  Τῷ ὄπισθεν κεφαλῆς ὀδυνωμένῳ, ἡ ἐν μετώπῳ ὀρθὴ φλὲψ 
-Z6/2/13/2	τμηθεῖσα ὠφέλησεν. 
-Z6/2/14/1	  Αἱ διαδέξιες τῶν ὑποχονδρίων, ἐξ οἵων, ἐς οἷα, καὶ ἄλλαι 
-Z6/2/14/2	καὶ τῶν σπλάγχνων τῶν φλεγμονῶν οἷα δύνανται, εἴτ' ἐξ ἥπατος 
