
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z7/41/371/2	καὶ γὰρ τοῖς στελέχεσι τῶν δένδρων καὶ τοῖς φύλλοις καὶ 
-Z7/41/371/3	τῇ γῇ, τὸν αὐτὸν τρόπον ἅπαντι τόπῳ συμμεταβάλλει τὴν 
-Z7/41/371/4	χροιὰν (ὁ χαμαιλέων). <Ἀριστοτέλης> δέ φησι καὶ τὸν  
-Z7/41/371/5	καλούμενον τάρανδον τοῦτο πάσχειν, ὄντα τετράπουν καὶ 
-Z7/41/371/6	σχεδὸν ἴσον ὄνῳ καὶ παχύδερμον καὶ τετριχωμένον, καὶ 
-Z7/41/371/7	θαυμαστὸν εἶναι πῶς αἱ τρίχες οὕτως ὀξέως ἀλλοιοῦνται. 
-Z7/41/372/1	  Schol. in Hom. Il. χ, 93 (Dind.): (ὡς δὲ δράκων ἐπὶ) 
-Z7/41/372/2	χειῇ (ὀρέστερος ἄνδρα μένῃσιν, βεβρωκὼς κακὰ φάρμακ'· ἔδυ 
-Z7/41/372/3	δέ τέ μιν χόλος αἰνός): ἡ διπλῆ ὅτι τὴν τῶν <ὄφεων> κατά-
-Z7/41/372/4	δυσιν χειὰν εἴρηκεν ἀπὸ τοῦ χεῖσθαι (A) ... 
-Z7/41/372/5	  ... ἢ ὅτι δίκην ὕδατος ἐκχεῖται εἰς αὐτὴν τὸ θηρίον. 
-Z7/41/372/6	ἀγριώτερα δὲ τὰ ἐν ἐρήμῳ γεννώμενα. φησὶ δὲ καὶ ἐν τῷ Ϛ̅ 
-Z7/41/372/7	περὶ ζῴων <Ἀριστοτέλης> ἐσθίοντα αὐτὸν μύρμηκας καὶ 
-Z7/41/372/8	κανθαρίδας 〈μετὰ τὴν φώλευσιν〉 ἰοῦ πληροῦσθαι πλείονος 
-Z7/41/372/9	τοῦ ἐμφύτου καὶ ἐρεθίζεσθαι καὶ λυσσᾶν ἐπιθυμοῦντά που 
-Z7/41/372/10	ἀπομάξασθαι τὸν ἐνοχλοῦντα ἰόν (B int.). 
-Z7/42/t/1	          {ΙΑΤΡΙΚΑ.} 
-Z7/42/n/1	  Alex. in Ar. (p. 436, 11) de sensu (ed. Thurot p. 16, 2): 
-Z7/42/n/2	τὰ δὲ περὶ ὑγείας καὶ νόσου εἰ ἐγένετο, οὐ σώζεται. 
-Z7/42/373/1	  Galenus in comm. ad I Hipp. de nat. hom. (XV, 25): 
-Z7/42/373/2	ὥσπερ γε πάλιν εἰ τὰς τῶν παλαιῶν ἰατρῶν δόξας ἐθέλοις 
-Z7/42/373/3	ἱστορῆσαι, πάρεστί σοι τὰς τῆς ἰατρικῆς συναγωγῆς ἀνα-
-Z7/42/373/4	γνῶναι βίβλους ἐπιγεγραμμένας μὲν <Ἀριστοτέλει> ὁμολο-
-Z7/42/373/5	γουμένας δὲ ὑπὸ τοῦ Μένωνος, ὃς ἦν μαθητὴς αὐτοῦ, 
-Z7/42/373/6	γεγράφθαι, διὸ καὶ <Μενώνεια> προσαγορεύουσιν ἔνιοι ταυτὶ 
-Z7/42/373/7	τὰ βιβλία. δῆλον δὲ ὅτι καὶ ὁ Μένων ἐκεῖνος ἀναζητήσας 
-Z7/42/373/8	ἐπιμελῶς τὰ διασωζόμενα κατ' αὐτὸν ἔτι τῶν παλαιῶν ἰατρῶν  
-Z7/42/373/9	βιβλία, τὰς δόξας αὐτῶν ἐκεῖθεν ἀνελέξατο. τῶν δ' ἤδη 
-Z7/42/373/10	διεφθαρμένων ... οὐκ ἠδύνατο γράψαι. κατὰ ταῦτ' οὖν 
-Z7/42/373/11	τὰ βιβλία χολὴν ξανθὴν ἢ μέλαιναν ἢ φλέγμα στοιχεῖον ἀν-
-Z7/42/373/12	θρώπου φύσεως οὐκ ἂν εὕροις οὐδ' ὑφ' ἑνὸς εἰρημένον, 
-Z7/42/373/13	αἷμα δὲ καὶ τῶν μεθ' Ἱπποκράτην φαίνονται πολλοὶ μόνον 
-Z7/42/373/14	εἶναι νομίζοντες ἐν ἡμῖν, ὥστε καὶ τὴν πρώτην γένεσιν ἡμῶν 
-Z7/42/373/15	ἐξ αὐτοῦ γίγνεσθαι καὶ τὴν μετὰ ταῦτα κατὰ τὴν μήτραν 
-Z7/42/373/16	αὔξησιν καὶ ἀποκυηθέντων τελείωσιν. 
-Z7/42/374/1	  Diogenes Laertius 5, 61: γεγόνασι δὲ Στράτωνες ὀκτώ· 
-Z7/42/374/2	... ἕβδομος ἰατρὸς ἀρχαῖος, ὡς <Ἀριστοτέλης> φησίν. 
-Z7/42/375/1	  Plutarch. qu. conviv. 8, 9, 3: καὶ μὴν ἔν γε τοῖς Με-
-Z7/42/375/2	νωνείοις σημεῖον ἡπατικοῦ πάθους ἀναγέγραπται τὸ τοὺς 
-Z7/42/375/3	κατοικιδίους μῦς ἐπιμελῶς παραφυλάττειν καὶ διώκειν. 
-Z7/42/376/1	  Plinius n. h. 28, 74: peculiariter (lac) valet potum con-
-Z7/42/376/2	tra venena quae data sint e marino lepore, bupresti, ut 
-Z7/42/376/3	<Aristoteles> tradit, dorycnio, et contra insaniam quae facta 
-Z7/42/376/4	sit hyoscyami potu. 
-Z7/42/377/1	  Cael. Aurel. celer. passion. 2, 13 p. 110 (ed. Amman 
-Z7/42/377/2	Lugd. Bat. 1709): hanc (pleuritidem) definiens primo de 
-Z7/42/377/3	adiutoriis libro <Aristoteles> sic tradendam credidit. pleuritis 
-Z7/42/377/4	inquit est liquidae materiae coactio sive densatio. nec tamen 
-Z7/42/377/5	disseruit, utrumne totius, quod falsissimum, si quidem phle-
-Z7/42/377/6	botomati aegrotantes liquidum sanguinem reddunt, an vero 
-Z7/42/377/7	particulae. sed cum hoc tacuit, necessarium praetermisit.  
-Z7/42/378/1	  Cael. Aurel. tard. pass. 1, 5 p. 336 (de mania): alii 
-Z7/42/378/2	frigidis usi sunt rebus, passionis causam ex fervore venire 
-Z7/42/378/3	suspicantes, ut <Aristoteles> et Diocles. 
-Z7/42/379/1	  Escolapius (q. d.) de morbis p. VIII (post Physicam 
-Z7/42/379/2	Hildegardis etc. ed. Io. Schottus Arg. 1533): Iracundia 
-Z7/42/379/3	irritantur (melancholici), cum mentis perversitate insaniunt, 
-Z7/42/379/4	ut maniaci: in vociferatione solum differunt, <Aristotele> 
-Z7/42/379/5	philosopho testante. 
-Z7/43/t/1	          {ΟΠΤΙΚΑ.} 
-Z7/43/n/1	  Simplic., Elias etc. (cit. in A. P. p. 377): τὰ ὀπτικά. 
-Z7/43/n/2	  Vita Ar. Marc. τὰ ὀπτικὰ προβλήματα. 
-Z7/43/n/3	  Heronis catoptr. (= Ptolemaei de speculo ed. Ven. 1518) 
-Z7/43/n/4	vers. lat. (anni 1269: cf. Deutsche Litt.—Ztg. Berl. 1884 col. 212) 
-Z7/43/n/5	praef. p. 318, 1 Rose (Anecd. Gr. II): negotium autem quod 
-Z7/43/n/6	circa visus dividitur in opticum id est visivum, et dioptricum id 
-Z7/43/n/7	est perspectivum, et catoptricum id est inspectivum negotium. 
-Z7/43/n/8	et opticum quidem opportune ab his qui ante nos descriptum est 
-Z7/43/n/9	et maxime ab <Aristotele>. de dioptrico autem a nobis in aliis 
-Z7/43/n/10	dictum est copiose quanta videbantur. videntes autem et cato-
-Z7/43/n/11	ptricum negotium esse dignum studio ... 
-Z7/43/380/1	  Vita Ar. Marc. f. 276b inf.: τῇ δὲ μαθηματικῇ (προσ-
-Z7/43/380/2	έθηκε) τὸ ὀξυγώνιον εἶναι τὸν κῶνον τῶν ὄψεων, διὰ τὸ 
-Z7/43/380/3	ἐπὶ πλέον προιέναι τὴν ὄψιν οὗ ὁρᾷ μεγέθους· καὶ κατὰ 
-Z7/43/380/4	τοῦτο γὰρ οὐδὲν τῶν ὁρωμένων ὅλον ἅμα ὁρᾶται, καὶ ταύτῃ 
-Z7/43/380/5	μείζονα γίνεσθαι τὸν ἄξονα τῆς ἐκ τούτου τῆς βάσεως καὶ 
-Z7/43/380/6	ὀξυγώνιον τὸν κῶνον ἀποτελεῖσθαι.  
-Z8/t/1/1	        {HISTORICA.} 
-Z8/44/t/1	          {ΠΟΛΙΤΕΙΑΙ} 
-Z8/44/n/1	              {ρ̅ν̅η̅} 
-Z8/44/n/2	(a Peripatetico quodam scriptae atque editae sec. fr. 443— 
-Z8/44/n/3	ante Philochorum—inter ol. 115, 3 et 118, 2 A. P. p. 395—398 
-Z8/44/n/4	coll. p. 443, secundum quosdam autem (et Timaeum), ut ar-
-Z8/44/n/5	guitur ex fr. 402 (cf. 547. 479) a Theophrasto Legum auctore, 
-Z8/44/n/6	quod aeque falsum esse Legum reliquias A. P. p. 395 com-
-Z8/44/n/7	            paranti patet). 
-Z8/44/n/8	  Cicero de fin. 5, 4: omnium fere civitatum non Graeciae 
-Z8/44/n/9	solum sed etiam barbariae ab Aristotele mores instituta discipli-
-Z8/44/n/10	nas, a Theophrasto leges etiam cognovimus (cf. de leg. 3, 6, 14). 
-Z8/44/n/11	  Photius biblioth. cod. 161 (p. 104b 38 Bk.): ὁ δὲ δωδέκατος 
-Z8/44/n/12	(τῶν ἐκλογῶν) αὐτῷ (τῷ Σωπάτρῳ) λόγος συνήθροισται ἐξ ἄλλων 
-Z8/44/n/13	τε διαφόρων καὶ ... ἐκ τῶν Ἀριστοτέλους πολιτειῶν, Θετταλῶν 
-Z8/44/n/14	τέ φημι καὶ Ἀχαιῶν καὶ Παρίων Λυκίων τε καὶ Κίων καὶ ὧν 
-Z8/44/n/15	ἐκεῖνος ἁπλῶς ἐν τοῖς πολιτικοῖς αὑτοῦ διαλαμβάνει. 
-Z8/44/n/16	  Vita Arist. vulg.: ἀμέλει καὶ συνώδευσεν αὐτῷ (τῷ Ἀλεξάν-
-Z8/44/n/17	δρῳ) μέχρι καὶ ἔσω τῶν Βραχμάνων, ἔνθ' ἱστόρησε τὰς σ̅ν̅ε̅ 
-Z8/44/n/18	πολιτείας. 
-Z8/44/n/19	  Vit. Ar. Marc.: ἀκμάσαντι δὲ Ἀλεξάνδρῳ καὶ ἐπιστρατεύ-
-Z8/44/n/20	σαντι κατὰ Περσῶν συνεξῆλθεν, οὐδὲ τότε 〈τοῦ〉 φιλοσοφεῖν 
-Z8/44/n/21	ἀποσχόμενος· τὴν γὰρ ἱστορίαν τῶν 〈σ̅ν̅〉 πολιτειῶν τότε συνέλεξε. 
-Z8/44/n/22	  Ammon. proleg. in categ. p. 35b 17 Br.: μεταξὺ δὲ ὁπόσα 
-Z8/44/n/23	περὶ ἱστορίας ἔγραψε ... τῶν δὲ μεταξύ εἰσι καὶ γεγραμμέναι 
[0086]  [051]  [Divis]  []

-Z8/44/n/24	αὐτῷ πολιτεῖαι ἀμφὶ τὰς ν̅ καὶ διακοσίας οὖσαι. 
-Z8/44/n/25	  Elias (proleg.) in cat. p. 24, 32: τὰ δὲ μεταξύ ... ὡς ἡ 
-Z8/44/n/26	ἱστορία· διττὴ δὲ αὕτη, ἡ μὲν πολιτική, ὡς αἱ πολιτεῖαι, ἃς 
-Z8/44/n/27	ἱστόρησεν ἐκ τοῦ πολλὴν γῆν περιελθεῖν ἅμα Ἀλεξάνδρῳ βασιλεῖ, 
-Z8/44/n/28	ἃς ἐκδέδωκε κατὰ στοιχεῖον διακοσίας πεντήκοντα οὔσας τὸν 
-Z8/44/n/29	ἀριθμόν. 
-Z8/44/n/30	  Elias in Porph. is. (proleg. phil.) p. 9b 26 Br. (A. P. IV, 
-Z8/44/n/31	425 Cramer): διὰ δὲ τὸ πολιτικὸν γέγραπται αὐτῷ πολιτικός· 
-Z8/44/n/32	γεγραμμέναι δὲ αὐτῷ εἰσι καὶ πολιτεῖαι διακόσιαι πεντήκοντα 
-Z8/44/n/33	τὸν ἀριθμόν, ἃς συνεγράψατο ἐκ τοῦ πολλὴν γῆν περιελθεῖν σὺν 
-Z8/44/n/34	Ἀλεξάνδρῳ τῷ βασιλεῖ.  
-Z8/44/n/35	  David proleg. phil. p. 16b 16 Br.: ἰστέον ὅτι ἐν μὲν τῷ 
-Z8/44/n/36	τῶν πολιτικῶν συγγράμματι ἕνα σκοπὸν ἔχει καὶ ὁ Ἀρ. καὶ ὁ 
-Z8/44/n/37	Πλάτων· ἀμφότεροι γὰρ λέγουσι πῶς δεῖ διοικεῖσθαι πόλιν· ἐν 
-Z8/44/n/38	δὲ τῷ περὶ πολιτείας διάφορός ἐστι καὶ ὁ σκοπὸς καὶ ἡ ἐπιγραφή. 
-Z8/44/n/39	καὶ ἡ μὲν ἐπιγραφή, ὅτι ὁ μὲν Πλάτων ἑνικῶς ἐπέγραψε πολι-
-Z8/44/n/40	τείαν, ὁ δὲ Ἀρ. πληθυντικῶς πολιτείας. ὁ δὲ σκοπός ἐστι (sic) 
-Z8/44/n/41	διάφορος, ὅτι ὁ μὲν Ἀρ. λέγει πῶς ἐπολιτεύοντο οἱ ἀρχαῖοι, οἷον 
-Z8/44/n/42	οἱ Ἀργεῖοι, οἱ Βοιωτοί, ὁ δὲ Πλάτων λέγει πόσα εἴδη πολιτειῶν 
-Z8/44/n/43	καὶ πῶς δεῖ πολιτεύεσθαι. cf. Elias in cat. p. 25b 4 Br.: ἐν 
-Z8/44/n/44	γὰρ ταῖς πολιτείαις οὐ διδάσκει πῶς δεῖ πολιτεύεσθαι ἀλλὰ πῶς 
-Z8/44/n/45	οἱ πρὸ αὐτοῦ ἐπολιτεύσαντο ἄνθρωποι. 
-Z8/44/n/46	  Anonymi comm. in Porphyrii isag. (cod. Par. 1939 f. 51a): 
-Z8/44/n/47	γέγραπται δὲ αὐτῷ καὶ πολιτικὰ ὁμοίως τῷ Πλάτωνι, ἐν ᾧ (sic) 
-Z8/44/n/48	διαλέγεται πῶς νῦν χρὴ κατὰ τὴν ἀρίστην πολιτεύεσθαι πολιτείαν. 
-Z8/44/n/49	ἔγραψε γὰρ καὶ ἑκάτερος καὶ πολιτικὸν καὶ πολιτείας· καὶ ἐν 
-Z8/44/n/50	μὲν τῷ πολιτικῷ τὸν αὐτὸν ἔχουσι σκοπόν, ἐν δὲ τῇ πολιτείᾳ 
-Z8/44/n/51	διαφωνοῦσιν. ὁ μὲν γὰρ Ἀριστοτέλης συνὼν καὶ Ἀλεξάνδρῳ τῷ 
-Z8/44/n/52	κτίστῃ πολιτείας λέγεται μετ' αὐτοῦ περιελθεῖν, ὧν ἀνεγράφετο 
-Z8/44/n/53	τὸν βίον κατὰ στοιχεῖον· ὅτι τυχὸν μὲν Ἀλεξανδρεῖς τοιῶσδε 
-Z8/44/n/54	πολιτεύονται καὶ Ἀθηναῖοι τοιῶσδε καὶ Βιθυνοὶ καθεξῆς κατὰ 
-Z8/44/n/55	τὴν τάξιν τῶν στοιχείων· οὕτως οὖν καὶ τὰς πολιτείας τέθεικεν. 
-Z8/44/n/56	ὁ δὲ Πλάτων ἔγραψε πολιτείαν ἐν ᾗ διαλέγεται πῶς χρὴ κρατεῖν 
-Z8/44/n/57	καὶ τάττειν πολιτείαν. 
-Z8/44/n/58	  Simplic. in cat. f. 4: ἐν οἷς ἐβουλήθη σαφέστατα ἐδίδαξεν, 
-Z8/44/n/59	ὡς ἐν τοῖς μετεώροις καὶ τοῖς τοπικοῖς καὶ <ταῖς γνησίαις 
-Z8/44/n/60	αὐτοῦ πολιτείαις>, ἅπερ διὰ τὸ κοινότερον τῶν θεωρημάτων 
-Z8/44/n/61	σαφέστερον ἀπαγγεῖλαι σύνοιδε. 
-Z8/44/n/62	  Plut. non p. suav. vivi sec. Ep. 10: ὅταν δὲ ... ἱστορία 
-Z8/44/n/63	καὶ διήγησις ἐπὶ πράξεσι καλαῖς καὶ μεγάλαις προσλάβῃ λόγον 
-Z8/44/n/64	ἔχοντα δύναμιν καὶ χάριν, ὡς (praeter Her. et Xen.) ... τὰς 
-Z8/44/n/65	περιόδους Εὔδοξος ἢ κτίσεις καὶ πολιτείας Ἀριστοτέλης ἢ βίους 
-Z8/44/n/66	ἀνδρῶν Ἀριστόξενος ἔγραψεν ... 
-Z8/44/n/67	  Clem. Al. strom. I p. 132 extr. (A. P. p. 534 cf. 410. 472): 
-Z8/44/n/68	Σκάμων μὲν οὖν ὁ Μυτιληναῖος καὶ Θεόφραστος ὁ Ἐρέσιος (v. 
-Z8/44/n/69	ind. D. L.) Κύδιππός τε ὁ Μαντινεύς, ἔτι τε Ἀντιφάνης καὶ 
-Z8/44/n/70	Ἀριστόδημος καὶ <Ἀριστοτέλης>, πρὸς τούτοις δὲ <Φιλοστέφανος>, 
-Z8/44/n/71	ἀλλὰ καὶ Στράτων ὁ περιπατητικὸς ἐν τοῖς περὶ εὑρημάτων ταῦτα 
-Z8/44/n/72	ἱστόρησαν.  
-Z8/44/n/73	  Aristotelis praecipue politias usurpasse videtur Heraclides 
-Z8/44/n/74	grammaticus quidam recentior et Didymeus (Ponticus scil. alter 
-Z8/44/n/75	fr. 481 A. P. p. 400 cf. p. 521. 532. de Lembo, cf. A. P. p. 541, 
-Z8/44/n/76	errat G. F. Unger: Rhein. Mus. N. F. 38, 504) qui scripsit 
-Z8/44/n/77	περὶ πολιτειῶν. e quo libro exilia nunc excerpta habentur 
-Z8/44/n/78	Aeliani Var. hist. libris addita. quae cum aliena admixta ha-
-Z8/44/n/79	beant ex diversorum testimoniis contracta sincerum non magis 
-Z8/44/n/80	praestant Aristotelem quam in zoicorum epitoma Aristophanes 
-Z8/44/n/81	Byzantius. verumtamen cum plurima praeter nota in istis 
-Z8/44/n/82	lateant fragmenta ex opere Aristotelico accepta, pro uno frag-
-Z8/44/n/83	mento simul omnia ex codice Vat. infra habes apposita. 
-Z8/44/381-471n/1	            {<Ἀθηναίων α̅.>} 
-Z8/44/381-471n/2	  Extabat in bibliotheca Ciceronis (ep. ad Att. 2, 2) atque 
-Z8/44/381-471n/3	memoratur etiam in indice bibliothecae saec. III (Zündel: Rhein. 
-Z8/44/381-471n/4	Mus. 1866 p. 432). ipsius libelli Aristotelici fuisse quae nuper 
-Z8/44/381-471n/5	praebuit Aegyptus fragmenta papyracea (Blass: Hermes XV, 
-Z8/44/381-471n/6	366 sqq.) voluit Theodorus Bergk, qui fragmenti Aristotelici (397) 
-Z8/44/381-471n/7	sagaciter vestigia dispexit (Rh. Mus. 1881 p. 91. cf. Blass: Hermes 
-Z8/44/381-471n/8	XVI, 42. H. Landwehr, Pap. Berol. no. 163. Gothae 1883). cui 
-Z8/44/381-471n/9	haud assentior. cf. H. Diels, Über die Berliner Fragmente der 
-Z8/44/381-471n/10	Ἀθηναίων πολιτεία des Aristoteles (Acad.) Berl. 1885 p. 11. 
-Z8/44/381/1	  Harpocration s. <Ἀπόλλων πατρῷος>: ὁ Πύθιος. προσ-
-Z8/44/381/2	ηγορία τίς ἐστι τοῦ θεοῦ πολλῶν καὶ ἄλλων οὐσῶν. τὸν δὲ 
-Z8/44/381/3	Ἀπόλλωνα κοινῶς πατρῷον τιμῶσιν Ἀθηναῖοι ἀπὸ Ἴωνος· 
-Z8/44/381/4	τούτου γὰρ οἰκήσαντος τὴν Ἀττικήν, ὡς <Ἀριστοτέλης> 
-Z8/44/381/5	φησί, τοὺς Ἀθηναίους Ἴωνας κληθῆναι καὶ Ἀπόλλω πα-
-Z8/44/381/6	τρῷον αὐτοῖς ὀνομασθῆναι. 
-Z8/44/381/7	  Exc. polit. Heraclid. init.: Ἀθηναῖοι τὸ μὲν ἐξ ἀρχῆς 
-Z8/44/381/8	ἐχρῶντο βασιλείᾳ· συνοικήσαντος δὲ Ἴωνος αὐτοῖς, τότε 
-Z8/44/381/9	πρῶτον Ἴωνες ἐκλήθησαν.  
-Z8/44/381/10	  Lex. rhet. Seguer. p. 291 Bk. et Schol. ad Plat. Euthyd. 
-Z8/44/381/11	p. 369 Bk.: οἱ δέ (φασιν) ὅτι Κρεούσῃ τῇ Ἐρεχθέως μιγεὶς 
-Z8/44/381/12	Ἀπόλλων Ἴωνα ἐγέννησεν, ἀφ' οὗ καὶ τοὺς Ἀθηναίους ποτὲ 
-Z8/44/381/13	Ἴωνας κληθῆναι καὶ διὰ ταῦτα πατρῷον αὐτοὺς Ἀπόλλωνα 
-Z8/44/381/14	ἔχειν. 
-Z8/44/381/15	  Schol. Aristoph. av. 1527: πατρῷον δὲ τιμῶσιν Ἀπόλ-
-Z8/44/381/16	λωνα Ἀθηναῖοι, ἐπεὶ Ἴων ὁ πολέμαρχος Ἀθηναίων ἐξ Ἀπόλ-
-Z8/44/381/17	λωνος καὶ Κρεούσης τῆς Ξούθου (γυναικὸς) ἐγένετο. 
-Z8/44/382/1	  Plinius 7, 205: Gyges Lydus picturam Aegypti (con-
-Z8/44/382/2	dere instituit) et in Graecia Euchir Daedali cognatus, ut 
-Z8/44/382/3	<Aristoteli> placet, ut Theophrasto, Polygnotus Atheniensis. 
-Z8/44/383/1	  Schol. Soph. Oed. Col. 701: ὁ δὲ <Ἀριστοτέλης> καὶ 
-Z8/44/383/2	τοῖς νικήσασι τὰ Παναθήναια ἐλαίου τοῦ ἐκ τῶν μορίων 
-Z8/44/383/3	γινομένου δίδοσθαί φησιν. 
-Z8/44/383/4	  Phot. lex. (p. 275, 3 Pors.) s. μορίαι: ἐλαῖαι ἱεραὶ τῆς 
-Z8/44/383/5	Ἀθηνᾶς (Seleucus ap. Etym. M. p. 590, 50), ἐξ ὧν τὸ 
-Z8/44/383/6	ἔλαιον ἔπαθλον ἐδίδοτο τοῖς νικῶσι τὰ Παναθήναια. 
-Z8/44/384/1	  Plut. Thes. 25: ἔτι δὲ μᾶλλον αὐξῆσαι τὴν πόλιν βου-
-Z8/44/384/2	λόμενος ἐκάλει πάντας ἐπὶ τοῖς ἴσοις, καὶ τὸ δεῦρ' ἴτε πάντες 
-Z8/44/384/3	λεῴ κήρυγμα Θησέως γενέσθαι φασὶ πανδημίαν τινὰ καθι-
