
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/111/10	ἀληθὲϲ δὲ ϲυνεκτικὸν αἴτιον εἶναι νοϲήματοϲ πληϲμονήν. ἡ μὲν γὰρ 
-Z/15/111/11	νόϲοϲ αὐτὴ διάθεϲίϲ τίϲ ἐϲτιν ἐν ζῴου ϲώματι πρώτωϲ βλάπτουϲα τὴν 
-Z/15/111/12	ἐνέργειαν, ὡϲ ἐν τῷ Περὶ τῆϲ τῶν νοϲημάτων διαφορᾶϲ γράμματι δέ-
-Z/15/111/13	δεικται. πληϲμονὴ δὲ πρώτωϲ μὲν ἐνέργειαν οὐ βλάπτει, καθότι δέ-
-Z/15/111/14	δεικται καὶ τοῦτο πάλιν ἐν τῷ Περὶ πλήθουϲ λόγῳ, διὰ μέϲηϲ δέ τινοϲ 
-Z/15/111/15	ἑτέραϲ διαθέϲεωϲ, ἥντινα διάθεϲιν <Ἐραϲίϲτρατοϲ> μὲν ἑτέρωϲ, <Ἀϲκλη-
-Z/15/112/1	πιάδηϲ> δ' ἑτέρωϲ, <οἱ πνευματικοὶ> δ' ὀνομαϲθέντεϲ | ἰατροὶ κατ' ἄλλον 
-Z/15/112/2	τρόπον προτίθενται γίνεϲθαι· λέλεκται δὲ καὶ ἡμῖν ἐπὶ πλέον, ὅπωϲ 
-Z/15/112/3	ὑφ' ἑκατέρου τοῦ πλήθουϲ νοϲήματα γίνεται· διττὸν γὰρ ἐδείχθη τὸ 
-Z/15/112/4	πλῆθοϲ, ὡϲ μὲν πρὸϲ τὴν δύναμιν ἕτερον, ὡϲ δὲ πρὸϲ τὴν κοιλότητα 
-Z/15/112/5	τῶν ἀγγείων ἕτερον· τὸ μὲν οὖν ὡϲ πρὸϲ τὴν δύναμιν εἰϲ διαφθοράν  
-Z/15/112/6	τε τοὺϲ χυμοὺϲ ἄγει καὶ ῥεῦμα τοῖϲ ἀϲθενεϲτέροιϲ ἐν τῷ ϲώματι μορί-
-Z/15/112/7	οιϲ ἐπιπέμπει, τὸ δ' ὡϲ πρὸϲ τὸ ἔγχυμα τὰϲ ἀναϲτομώϲειϲ τε καὶ τὰϲ 
-Z/15/112/8	ῥήξειϲ τῶν ἀγγείων ἐργάζεται καί ποτε θανάτουϲ ἐξαιφνιδίουϲ, ὅταν 
-Z/15/112/9	ἀποφράξῃ τὰϲ διαπνοὰϲ τοῦ ϲώματοϲ. ’ἴαϲιϲ‘ οὖν λέγεται καὶ τῶν 
-Z/15/112/10	ποιούντων τὰϲ νόϲουϲ, οὐ μόνον αὐτῶν τῶν ἤδη γεγενημένων νόϲων. 
-Z/15/112/11	εἰ δὴ τῷ κυρίῳ κατ' αὐτῶν ὀνόματι χρῷτό τιϲ, προηγούμενα τῶν νόϲων 
-Z/15/112/12	ἐρεῖ τὰ τοιαῦτα τῶν αἰτίων, ὥϲπερ <Ἀθήναιοϲ>· ὑφ' οὗ δὲ πάλιν αὐτὰ 
-Z/15/112/13	ταῦτα τὰ προηγούμενα γίνεται, προκαταρκτικά τε καὶ προκατάρχοντα 
-Z/15/112/14	καλέϲειϲ· πλῆθοϲ γὰρ ἐδεϲμάτων ἀπεψίαι τε καὶ λουτρὰ καὶ γυμνάϲια 
-Z/15/112/15	μὴ κατὰ καιρὸν γινόμενα καὶ πάνθ', ὅϲα διῆλθον ἐν τῷ Περὶ τῶν 
-Z/15/113/1	προκαταρκτικῶν αἰτίων ὑπο|μνήματι, τῶν προηγουμένων αἰτίων ἑκάϲτηϲ 
-Z/15/113/2	νόϲου γίνεται ποιητικά. 
-Z/15/113/3	  <ὁκόϲα δὲ ἀπὸ κενώϲιοϲ γίνεται νοϲήματα, πληϲμονὴ ἰῆται>. 
-Z/15/113/4	οὐ κυρίωϲ δοκεῖ κεχρῆϲθαι τῷ τῆϲ <πληϲμονῆϲ> ὀνόματι νῦν ὁ γράψαϲ 
-Z/15/113/5	τὴν ῥῆϲιν ταύτην, πάντων εἰωθότων οὐ μόνον τῶν ἰατρῶν, ἀλλὰ καὶ 
-Z/15/113/6	τῶν ἄλλων Ἑλλήνων τὸ τῆϲ πληϲμονῆϲ ὄνομα μᾶλλόν πωϲ ἐπιφέρειν 
-Z/15/113/7	ταῖϲ ὑπερβολαῖϲ τῆϲ ϲυμμέτρου ποϲότητοϲ, οὐ μὴν τήν γε κένωϲιν 
-Z/15/113/8	ἐπανορθοῦϲθαι διὰ τῆϲ ἐναντίαϲ ἀμετρίαϲ. ἄκουϲον οὖν ἐφεξῆϲ τὸν 
-Z/15/113/9	ϲυναγορεύοντα ταῖϲ ἀμετρίαιϲ λόγον· ὄντων γάρ τινων ϲυμμέτρων ϲιτί-
-Z/15/113/10	ων ὡϲ πρὸϲ τὴν τοῦδέ τινοϲ ἕξιν, ὑγιαίνοντοϲ μὲν ἔνδεια καὶ ὑπερ-
-Z/15/113/11	βολὴ κατὰ τὴν πρὸϲ ταῦτα παραβολὴν νοηθήϲεται, ὁ δὲ κενωθείϲ, εἰ 
-Z/15/113/12	μέλλοι πληροῦϲθαι, τὴν ποϲότητα τῆϲ ἔμπροϲθεν ὑπαρχούϲηϲ αὐτῷ 
-Z/15/113/13	ϲυμμετρίαϲ αὐξηθήϲεται. ἐὰν γάρ, ὅϲα πρὶν κενωθῆναι ϲιτία προϲεφέ-
-Z/15/113/14	ρετο, τοϲαῦτα καὶ νῦν προϲφέρηται, τὸ κενωθὲν οὐδέποτε ἀναπληρώϲει. 
-Z/15/113/15	τεχνίτου δέ ἐϲτι μετρίωϲ ποιήϲαϲθαι τὴν παραύξηϲιν αὐτοῦ καὶ μήτε 
-Z/15/113/16	παρὰ καιρὸν ἐμπιπλάναι μήτ' ἐξαίφνηϲ τε καὶ ἀθρόωϲ τὸ κενωθέν. 
-Z/15/114/1	δο|κοῦϲι δ' ἔνιοι τῶν ἰατρῶν τὰϲ κενώϲειϲ μηδέποτε νόϲων αἰτίαϲ γίνε-
-Z/15/114/2	ϲθαι· μόναϲ γὰρ ἐργάζεϲθαί φαϲιν αὐτὰϲ τῆϲ μὲν δυνάμεωϲ ἀρρωϲτίαν, 
-Z/15/114/3	τῆϲ δ' ἕξεωϲ τοῦ ϲώματοϲ ἰϲχνότητα, μηδὲν δὲ τῶν νοϲημάτων ὑπ' 
-Z/15/114/4	ἐνδείαϲ γίνεϲθαι. ἀλλ' οὗτοί γε οὐχ ὁρῶϲι τὰϲ γινομέναϲ νόϲουϲ τοῖϲ 
-Z/15/114/5	ἀμέτρωϲ κενωθεῖϲιν. ἑτοίμωϲ τε γὰρ καὶ ἐπὶ ταῖϲ τυχούϲαιϲ προφάϲεϲι 
-Z/15/114/6	καταψύχονται καὶ πάλιν ἐκκαίονται ταχέωϲ καὶ κόποιϲ ἁλίϲκονται ῥᾳ-
-Z/15/114/7	δίωϲ καὶ πᾶϲι τοῖϲ ἔξωθεν αἰτίοιϲ, ὥϲπερ γε καὶ ὑπὸ ἀγρυπνίαϲ καὶ 
-Z/15/114/8	λύπηϲ καὶ ἀπεψίαϲ καὶ ὀργῆϲ εἰϲ νόϲουϲ ἄγονται μᾶλλον οὗτοι τῶν 
-Z/15/114/9	εὐεκτούντων.  
-Z/15/114/10	  <ὅϲα δὲ ἀπὸ ταλαιπωρίηϲ γίνεται, ἀνάπαυϲιϲ ἰῆται. ταλαι-
-Z/15/114/11	πωρίαϲ> δηλονότι κέκληκε τὰϲ κατὰ τὰϲ ἀμέτρουϲ κινήϲειϲ γινομέναϲ. 
-Z/15/114/12	ὅτι δ' ἀναπαύεϲθαι χρὴ τοὺϲ οὕτω διατεθένταϲ, ἅπαντεϲ οἱ ἄνθρωποι 
-Z/15/114/13	γινώϲκουϲι καὶ πράττουϲι μηδὲ πυθέϲθαι τῶν ἰατρῶν δεόμενοι. δέδεικται 
-Z/15/114/14	δ' ἡμῖν, ὅτι καὶ τὰ ἄλογα τῶν ζῴων, οὐ μόνον ἄνθρωποι διὰ τῶν 
-Z/15/114/15	ἐναντίων τοῖϲ βλάψαϲι τὰϲ βλάβαϲ ἐπανορθοῦνται. 
-Z/15/115/1	  <ὅϲα δὲ | ὑπερτέρη ἀργίη νοϲήματα τίκτει, ταλαιπωρίη 
-Z/15/115/2	ἰῆται>. οὐδ' ἡ <ἀργία> πρώτωϲ τε καὶ δι' ἑαυτῆϲ, ἀλλὰ διὰ μέϲου τοῦ 
-Z/15/115/3	πλήθουϲ ἐργάζεται τὰϲ νόϲουϲ. ἧττόν τε γὰρ διαφοροῦντα τοῖϲ ἀργοῦϲι 
-Z/15/115/4	τὰ τοῦ ϲώματοϲ μόρια ἀρρωϲτότερά τε γίνεται, ὡϲ ἑκάτερον ὑπ' αὐτῆϲ 
-Z/15/115/5	γίνεϲθαι πλῆθοϲ. ἡ τοίνυν ἀμετροτέρα κίνηϲιϲ ἰϲχυροτέραν μὲν οὐκ 
-Z/15/115/6	ἐργάζεται τὴν δύναμιν, ἐκκενοῖ δὲ τὴν περιουϲίαν τῶν ἀθροιϲθέντων 
-Z/15/115/7	ὑγρῶν. εὔδηλον οὖν ἐϲτιν, εἰ καὶ κατ' αὐτὴν βραχὺ πλεονάϲειεν ἢ 
-Z/15/115/8	προϲήκει τῆϲ ϲυμμέτρου κινήϲεωϲ, κοπώδη μὲν ἠρέμα διὰ ταύτηϲ 
-Z/15/115/9	γενέϲθαι τὸν ἄνθρωπον, οὐ μὴν πυρέξαι γε. 
-Z/15/115/10	  <τὸ δὲ ξύμπαν γνῶναι δεῖ τὸν ἰατρὸν ἐναντίον ἵϲταϲθαι 
-Z/15/115/11	τοῖϲι καθεϲτηκόϲι νοϲήμαϲι καὶ εἴδεϲι καὶ ὥρῃϲι καὶ ἡλικίῃ-
-Z/15/115/12	ϲιν. εἴδεϲιν> ἔοικε λέγειν 〈ἐν ἴϲῳ〉 ταῖϲ τοῦ ϲώματοϲ φύϲεϲιν, ὧν τὴν 
-Z/15/115/13	οὐϲίαν ἐν τῇ τῶν τεττάρων ϲτοιχείων κράϲει δεδείχαμεν εἶναι. νοϲή-
-Z/15/115/14	ματα μὲν οὖν ἅπαντα διὰ τῶν ἐναντίων ταῖϲ δυνάμεϲιν, οὐ ταῖϲ προ-
-Z/15/115/15	χείροιϲ φανταϲίαιϲ ἐδείχθη θεραπευόμενα. φύϲιϲ δὲ ϲώματοϲ, ὅπερ ἔϲτιν 
-Z/15/115/16	ἡ κρᾶϲιϲ, οὐ πᾶϲα διὰ τῶν ἐναντίων ἐπανορθοῦται, ὥϲπερ οὐδ' ὧραι 
-Z/15/116/1	καὶ ἡλικίαι. | γίνονται μὲν γάρ τινεϲ εὔκρατοι, καθάπερ καὶ δύϲκρατοί 
-Z/15/116/2	τινεϲ ἕτεραι, καὶ τῶν μὲν εὐκράτων ἡ εὐκραϲία φυλάττεται διὰ τῶν 
-Z/15/116/3	ὁμοίων, τῶν δὲ δυϲκράτων ἡ δυϲκραϲία διὰ τῶν ἐναντίων ἐπανορθοῦ-
-Z/15/116/4	ται. διώριϲται δὲ περὶ τούτων ἐν τῇ τῶν Ὑγιεινῶν πραγματείᾳ. 
-Z/15/116/5	  <καὶ τὰ ξυντείνοντα λύειν καὶ τὰ λελυμένα ξυντείνειν>. οὐ 
-Z/15/116/6	κατὰ τὸ πρέπον ἐποιήϲατο τὴν τῶν νοϲημάτων ἀντίθεϲιν· τῷ μὲν γὰρ 
-Z/15/116/7	<ξυντείνοντι> τὰ λύοντα, τῷ δὲ <λελυμένῳ> τὰ ϲυντεταμένα κατὰ ἀντί-
-Z/15/116/8	θεϲιν οἰκείωϲ ὀνομάζεται. λέγεται δὲ τὰ μὲν <ξυντείνοντα> καὶ λύοντα  
-Z/15/116/9	κυρίωϲ ἐπὶ τῶν αἰτίων, οὐκ ἐπ' αὐτῶν τῶν βλαπτομένων ϲωμάτων, ἔμπαλιν 
-Z/15/116/10	δὲ τὰ ϲυντεταμένα καὶ <λελυμένα> κατὰ τῶν ἤδη βεβλαμμένων· ἔπειτα 
-Z/15/116/11	τὰ ϲυντεινόμενα καὶ λυόμενα ϲωμάτων ἐϲτίν, οὐ νοϲημάτων, ὀνόματα 
-Z/15/116/12	ϲυντεινομένων καὶ λυομένων, ὥϲπερ γε καὶ τὸ ϲκληρὸν καὶ τὸ μαλακὸν 
-Z/15/116/13	ἀραιόν τε καὶ πυκνόν, ὑπὲρ ὧν εἴρηται κάλλιον ἐν τῷ ἕκτῳ τῶν Ἐπι-
-Z/15/116/14	δημιῶν ἐν τῇδε τῇ λέξει· ’δέρματοϲ ϲκληροῦ μάλθαξιϲ, ϲυντεταμένου 
-Z/15/116/15	χάλαϲιϲ.‘ εἴρηται δὲ ἐν τούτῳ τῷ βιβλίῳ κατὰ τὸ ϲυνεχὲϲ καὶ περὶ τοῦ 
-Z/15/117/1	ϲτεγνῶϲαι, | ὅπερ ἔϲτιν ἐναντίον τῷ ἀραιῶϲαι ὡϲ τὸ πυκνῶϲαι· τοῦτο 
-Z/15/117/2	δ' αὖ πάλιν τῷ πυκνουμένῳ τὴν αὐτὴν ἔχει δύναμιν, ὥϲπερ γε καὶ 
-Z/15/117/3	τὸ πεπυκνωμένον τῷ ἐϲτεγνωμένῳ. 
-Z/15/117/3	 
-Z/15/117/4	  <Αἱ δὲ νόϲοι γίνονται αἱ μὲν ἀπὸ 
-Z/15/117/5	διαιτημάτων, αἱ δ' ἀπὸ τοῦ πνεύματοϲ, ὃ εἰϲαγόμενοι ζῶμεν.> 
-Z/15/117/5	 
-Z/15/117/6	  <Διαιτήματα> καλοῦϲιν ἐνίοτε μὲν αὐτὰ μόνα τὰ ϲιτία καὶ τὰ 
-Z/15/117/7	ποτά, πολλάκιϲ δὲ περιλαμβάνουϲιν ἐν τῇ προϲηγορίᾳ καὶ τὰ ἐπιτη-
-Z/15/117/8	δεύματα, καὶ νῦν οὕτωϲ εἰρῆϲθαι νομιϲτέον· οὐ γὰρ ἀπὸ μόνων ὧν 
-Z/15/117/9	ἐϲθίομέν τε καὶ πίνομεν, ἀλλὰ καὶ ἀπὸ λουτρῶν καὶ γυμναϲίων ἀργίαϲ 
-Z/15/117/10	τε καὶ ἀργυπνίαϲ καὶ λύπηϲ καὶ θυμοῦ καὶ ψύξεωϲ καὶ ἐγκαύϲεωϲ αἱ 
[0057]  [085]  []  []

-Z/15/117/11	νόϲοι γίνονται, πολλάκιϲ δ' <ἀπὸ τοῦ πνεύματοϲ> μόνου κατὰ τὴν 
-Z/15/117/12	εἰϲπνοὴν ἡ βλάβη γίνεται, καθάπερ ἐν τοῖϲ Χαρωνείοιϲ ὀνομαζομένοιϲ 
-Z/15/117/13	χωρίοιϲ. | 
-Z/15/117/13	 
-Z/15/118/1	  <Τὴν δὲ διάγνωϲιν ἑκατέρων ὧδε 
-Z/15/118/2	χρὴ ποιεῖϲθαι· ὅταν μὲν ὑπὸ ἑνὸϲ νοϲήματοϲ πολλοὶ ἄνθρω-
-Z/15/118/3	ποι ἁλίϲκωνται κατὰ τὸν αὐτὸν χρόνον, τὴν αἰτίαν χρὴ ἀνατι-
-Z/15/118/4	θέναι τουτέῳ, ὅ τι ἂν κοινότατόν ἐϲτι καὶ μάλιϲτα αὐτῷ πάν-
-Z/15/118/5	τεϲ χρεόμεθα· ἔϲτι δὲ τοῦτο ὃ ἀναπνέομεν· φανερὸν γὰρ δή, 
-Z/15/118/6	ὅτι τά γε διαιτήματα ἑκάϲτου ἡμέων οὐκ αἴτιά ἐϲτιν, ὅτε 
-Z/15/118/7	ἅπτεται πάντων ἡ νοῦϲοϲ ἑξῆϲ καὶ τῶν νεωτέρων καὶ τῶν 
-Z/15/118/8	πρεϲβυτέρων καὶ γυναικῶν καὶ ἀνδρῶν, ὁμοίωϲ δὲ καὶ τῶν  
-Z/15/118/9	θωρηϲϲομένων καὶ τῶν ὑδροποτεόντων καὶ τῶν μᾶζαν ἐϲθιόν-
-Z/15/118/10	των καὶ τῶν ἄρτον ϲιτεομένων καὶ τῶν πολλὰ ταλαιπωρεόν-
-Z/15/118/11	των καὶ τῶν ὀλίγα. οὐκ ἂν οὖν τά γε διαιτήματα αἴτια εἴη, 
-Z/15/118/12	ὁκόταν διαιτώμενοι οἱ ἄνθρωποι πάνταϲ τρόπουϲ ἁλίϲκωνται 
-Z/15/118/13	ὑπὸ τῆϲ αὐτῆϲ νόϲου. ὁκόταν δ' αἱ νοῦϲοι γίνωνται παντο-
-Z/15/118/14	δαπαὶ κατὰ τὸν αὐτὸν χρόνον, δῆλον ὅτι τὰ διαιτήματά ἐϲτιν 
-Z/15/118/15	αἴτια ἕκαϲτα ἑκάϲτοιϲιν.> 
-Z/15/118/15	 
-Z/15/118/16	  Ὅτι μὲν τὸ <κοινὸν> πολλοῖϲ νόϲημα κοινὴν ἔχει τὴν αἰτίαν, 
-Z/15/119/1	ὀρθῶϲ εἶπεν, ὥϲπερ γε καὶ τὰ ἄλλα πάντα τὰ | κατὰ τὴν ῥῆϲιν, οὐ 
-Z/15/119/2	μὴν ὀρθῶϲ εἰϲ μόνον τὸν ἀέρα τὴν τῶν κοινῶν νοϲημάτων ἀναφέρει 
-Z/15/119/3	γένεϲιν, εἴπερ ”οἱ ἐν Αἴνῳ“ ἐν λιμῷ ”ὀϲπριοφαγέοντεϲ ϲκελέων ἀκρα-
-Z/15/119/4	τέεϲ ἐγένοντο, ἀτὰρ καὶ οἱ ὀροβοφαγέοντεϲ γονυαλγέεϲ“. ἴϲμεν δ' ὅτι 
-Z/15/119/5	καὶ πυροὺϲ ἡμιϲαπεῖϲ διὰ λιμὸν ἀναγκαϲθέντεϲ ἐϲθίειν τινὲϲ κοινὸν ἀπὸ 
-Z/15/119/6	τῆϲ κοινῆϲ αἰτίαϲ ἐνόϲηϲαν νόϲημα καί που ϲτρατόπεδον ὅλον ὕδατι 
-Z/15/119/7	μοχθηρῷ χρηϲάμενον ὁμοίαν ἐν ἅπαϲι τοῖϲ ϲτρατιώταιϲ τὴν βλάβην 
-Z/15/119/8	ἔϲχε. τὰ δ' ἄλλα τῆϲ ῥήϲεωϲ δῆλα. 
-Z/15/119/8	 
-Z/15/119/9	  <Καὶ τὴν θεραπείην χρὴ ποιεῖϲθαι 
-Z/15/119/10	ἐναντιούμενον τῇ προφάϲει τῆϲ νόϲου, ὥϲπερ μοι πέφραϲται 
-Z/15/119/11	καὶ ἑτέρωθι, καὶ ἐκ τῶν διαιτημάτων μεταβάλλειν. δῆλον γὰρ 
-Z/15/120/1	δὴ ὅτι, οἷϲί γε εἴωθε χρῆϲθαι ὁ ἄνθρωποϲ διαιτή|μαϲιν, οὐκ 
-Z/15/120/2	ἐπιτήδειά ἐϲτιν ἢ πάντα ἢ τὰ πλείω ἢ ἕν γέ τι αὐτέων· ἃ χρὴ 
-Z/15/120/3	καταμανθάνονταϲ μεταβάλλειν καὶ ϲκεψάμενον τοῦ ἀνθρώπου 
-Z/15/120/4	τήν τε ἡλικίην καὶ τὸ εἶδοϲ καὶ τὴν ὥρην τοῦ ἔτεοϲ καὶ τῆϲ 
-Z/15/120/5	νόϲου τὸν τρόπον τὴν θεραπείαν ποιεῖϲθαι ποτὲ μὲν ἀφαι-
-Z/15/120/6	ρέοντα, ποτὲ δὲ προϲτιθέντα, ὥϲπερ μοι καὶ πάλαι εἴρηται, 
-Z/15/120/7	πρὸϲ ἕκαϲτα τῶν ἡλικιῶν καὶ τῶν ὡρέων καὶ τῶν εἰδέων καὶ 
-Z/15/120/8	τῶν νούϲων ἔν τε τῇ φαρμακείῃ προτρέπεϲθαι καὶ ἐν τῇϲι 
-Z/15/120/9	διαίτῃϲιν. ὁκόταν δὲ νοϲήματοϲ ἑνὸϲ ἐπιδημίη καταϲτῇ, δῆλον  
-Z/15/120/10	ὅτι οὐ τὰ διαιτήματα αἴτιά ἐϲτιν, ἀλλ' ὃ ἀναπνέομεν, τοῦτ' 
-Z/15/120/11	αἴτιόν ἐϲτι καὶ τοῦτο δῆλον ὅτι νοϲερὴν τὴν ἀπόκριϲιν ἔχον 
-Z/15/120/12	ἂν εἴη. τοῦτον οὖν χρὴ τὸν χρόνον τὰϲ παραινέϲιαϲ ποιεῖ-
-Z/15/120/13	ϲθαι τοῖϲιν ἀνθρώποιϲι τοιάϲδε· τὰ μὲν διαιτήματα μὴ μετα-
-Z/15/120/14	βάλλειν, ὅτε γε οὐκ αἴτιά ἐϲτι τῆϲ νόϲου, τὸ δὲ ϲῶμα ὁρῆν, 
-Z/15/120/15	ὅπωϲ ἔϲται ἀογκότατον καὶ ἀϲθενέϲτατον, τῶν τε ϲιτίων ἀφαι-
-Z/15/120/16	ρέοντα καὶ τῶν ποτῶν, οἷϲ εἰώθαϲι χρῆϲθαι, κατ' ὀλίγον· ἢν 
-Z/15/121/1	γὰρ μεταβάλλῃ ταχέωϲ τὴν δίαιταν, | κίνδυνοϲ καὶ ἀπὸ τῆϲ 
-Z/15/121/2	μεταβολῆϲ νεώτερόν τι γενέϲθαι ἐν τῷ ϲώματι· ἀλλὰ χρὴ τοῖϲ 
-Z/15/121/3	μὲν διαιτήμαϲιν οὕτω χρῆϲθαι, ὅτε γε φαίνεται, οὐδὲν ἀδικέ-
-Z/15/121/4	οντα τὸν ἄνθρωπον, τοῦ δὲ πνεύματοϲ, ὅκωϲ ἡ ῥύϲιϲ ὡϲ ἐλα-
-Z/15/121/5	χίϲτη εἰϲ τὸ ϲῶμα εἰϲίῃ καὶ ὡϲ ξενοτάτη, προμηθεῖϲθαι, τῶν 
-Z/15/121/6	δ' αὖ χωρίων τοὺϲ τόπουϲ μεταβάλλοντα εἰϲ δύναμιν, ἐν οἷϲ 
-Z/15/121/7	ἂν ἡ νόϲοϲ καθεϲτήκῃ, καὶ τὰ ϲώματα λεπτύνοντα· οὕτω γὰρ 
-Z/15/121/8	ἂν ἥκιϲτα πολλοῦ τε καὶ πυκνοῦ πνεύματοϲ χρῄζοιεν οἱ ἄν-
-Z/15/121/9	θρωποι.> 
-Z/15/121/9	 
-Z/15/121/10	  Ἐλλιπῆ τὴν ἴαϲιν ἔγραψε τῶν κοινῶν νοϲημάτων, ὅταν ὑπὸ τοῦ 
-Z/15/121/11	περιέχοντοϲ γίνηται. πολλάκιϲ μὲν γὰρ ἀναθυμιάϲειϲ τινὲϲ ἐξ ἑλῶν ἢ 
-Z/15/121/12	λιμνῶν ἢ τελμάτων ἢ γῆϲ τοιαύτηϲ αἰτίαι γίνονται τῶν τοιούτων νοϲη-
-Z/15/121/13	μάτων, ἔϲτι δ' ὅτε μόνη τῶν ὡρῶν ἡ κρᾶϲιϲ. ἐπὶ μὲν οὖν τῶν ἀναθυ-
-Z/15/121/14	μιάϲεων ἰδιότητι μᾶλλον ὅληϲ τῆϲ οὐϲίαϲ, οὐχ ἁπλῇ ποιότητι λυμαι-
-Z/15/121/15	νομένων τοῖϲ ϲώμαϲιν ὀρθῶϲ ἔγραψε τὴν θεραπείαν εἰϲ διττοὺϲ ἀνάγων 
