
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z2/6/10/6	  Τὰ μὲν οὖν τὴν ἀπορίαν παρέχοντα ταῦτ' ἐστίν· 
-Z2/6/11/1	ἀναγκαῖον δὲ λῦσαι τὰς ἀπορίας. πρῶτον μὲν οὖν 
-Z2/6/11/2	τὴν ἐπὶ τῆς ἐπιστήμης· ἄτοπον γὰρ ἐδόκει εἶναι 
-Z2/6/11/3	ἐπιστήμην ἔχοντα ταύτην ἀποβάλλειν ἢ μετα-
-Z2/6/11/4	πίπτειν. 
-Z2/6/12/1	  Ὁ δ' αὐτὸς λόγος καὶ ἐπὶ τῆς δόξης· οὐθὲν γὰρ 
-Z2/6/12/2	διαφέρει δόξαν εἶναι ἢ ἐπιστήμην· εἰ γὰρ ἔσται ἡ 
-Z2/6/12/3	δόξα σφοδρὰ τῷ βέβαιον εἶναι καὶ ἀμετάπειστον, 
-Z2/6/12/4	οὐθὲν διοίσει τῆς ἐπιστήμης, δόξης ἐχούσης τὸ 
[0086]  [022]  [MM]  []

-Z2/6/12/5	πιστεύειν οὕτως ἔχειν ὡς δοξάζουσιν, οἷον Ἡρά- 
-Z2/6/12/6	κλειτος ὁ Ἐφέσιος τοιαύτην ἔχει δόξαν ὑπὲρ ὧν 
-Z2/6/12/7	αὐτῷ ἐδόκει. 
-Z2/6/13/1	  Οὐθὲν δὲ ἄτοπον τῷ ἀκρατεῖ, οὔτ' εἰ ἐπιστήμην 
-Z2/6/13/2	ἔχει οὔτ' εἰ δόξαν οἵαν λέγομεν, πράττειν τι φαῦ-
-Z2/6/13/3	λον. ἔστι γὰρ τὸ ἐπίστασθαι διττόν, ὧν τὸ μέν 
-Z2/6/13/4	ἐστι τὴν ἐπιστήμην ἔχειν (ἐπίστασθαι γάρ φαμεν 
-Z2/6/13/5	τότε, ὅταν τις ἐπιστήμην ἔχῃ), τὸ δ' ἕτερον τὸ 
-Z2/6/13/6	ἐνεργεῖν ἤδη τῇ ἐπιστήμῃ. ἀκρατὴς οὖν ἐστιν ὁ 
-Z2/6/13/7	ἔχων τὴν ἐπιστήμην τῶν καλῶν, οὐκ ἐνεργῶν δὲ 
-Z2/6/14/1	αὐτῇ· ὅταν οὖν μὴ ἐνεργῇ τῇ ἐπιστήμῃ ταύτῃ, 
-Z2/6/14/2	οὐδὲν ἄτοπον αὐτόν ἐστιν πράττειν τὰ φαῦλα 
-Z2/6/14/3	ἔχοντα τὴν ἐπιστήμην. ὅμοιον γάρ ἐστιν ὥσπερ 
-Z2/6/14/4	ἐπὶ τῶν καθευδόντων. οὗτοι γὰρ ἔχοντες τὴν ἐπι-
-Z2/6/14/5	στήμην ὅμως ἐν τῷ ὕπνῳ πολλὰ δυσχερῆ καὶ 
-Z2/6/14/6	πράττουσι καὶ πάσχουσιν. οὐ γὰρ ἐνεργεῖ ἐν 
-Z2/6/14/7	αὐτοῖς ἡ ἐπιστήμη. ὡσαύτως δ' ἐπὶ τοῦ ἀκρατοῦς. 
-Z2/6/14/8	ὥσπερ γὰρ καθεύδοντι ἔοικεν, καὶ τῇ ἐπιστήμῃ οὐκ 
-Z2/6/15/1	ἐνεργεῖ. λύεται δὴ ἀπορία οὕτως. ἠπορεῖτο γὰρ 
-Z2/6/15/2	πότερον ὁ ἀκρατὴς ἐκβάλλει τότε τὴν ἐπιστήμην ἢ 
-Z2/6/15/3	μεταπίπτει. ἄτοπον γὰρ ἀμφότερα δοκεῖ εἶναι. 
-Z2/6/15/4	  Ἀλλὰ πάλιν ἐντεῦθεν ἂν γένοιτο φανερόν, ὥσπερ 
-Z2/6/15/5	ἔφαμεν ἐν τοῖς ἀναλυτικοῖς, ἐκ δύο προτάσεων γίνε-
-Z2/6/15/6	σθαι τὸν συλλογισμόν, καὶ τούτων εἶναι τὴν μὲν 
-Z2/6/15/7	πρώτην καθόλου, τὴν δὲ δευτέραν ὑπὸ ταύτην τε 
-Z2/6/15/8	καὶ ἐπὶ μέρους. οἷον ἐπίσταμαι πάντ' ἄνθρωπον 
-Z2/6/15/9	πυρέττοντα ὑγιῆ ποιῆσαι· οὑτοσὶ δὲ πυρέττει· 
-Z2/6/15/10	ἐπίσταμαι ἄρα καὶ τοῦτον ὑγιῆ ποιῆσαι. ἔστιν οὖν  
-Z2/6/15/11	ὃ τῇ μὲν καθόλου ἐπιστήμῃ ἐπίσταμαι, τῇ δ' ἐπὶ 
-Z2/6/16/1	μέρους οὔ. γίνεται οὖν ἁμαρτία τῷ τὴν ἐπιστήμην 
-Z2/6/16/2	ἔχοντι καὶ ἐνταῦθα, οἷον ἅπαντα μὲν τὸν πυρέτ-
-Z2/6/16/3	τοντα ὑγιῆ ποιῆσαι 〈ἐπίσταμαι〉, εἰ μέντοι οὗτος 
-Z2/6/16/4	πυρέττει, οὐκ οἶδα. ὡσαύτως τοίνυν ἐπὶ τοῦ ἀκρα-
-Z2/6/16/5	τοῦς τοῦ τὴν ἐπιστήμην ἔχοντος ἡ αὐτὴ ἁμαρτία 
-Z2/6/16/6	συμβήσεται. ἐνδέχεται γὰρ τὸν ἀκρατῆ τὴν μὲν 
-Z2/6/16/7	καθόλου ἐπιστήμην ἔχειν, ὅτι τὰ τοιαῦτα φαῦλα 
-Z2/6/16/8	καὶ βλαβερά, μὴ μέντοι γε ὅτι ἐστὶν ταῦτα φαῦλα 
-Z2/6/16/9	ἐπὶ μέρους εἰδέναι, ὥστε οὕτως ἔχων τὴν ἐπι-
-Z2/6/16/10	στήμην ἁμαρτήσεται· ἔχει γὰρ τὴν καθόλου, τὴν 
-Z2/6/16/11	δ' ἐπὶ μέρους οὔ. 
-Z2/6/17/1	  Οὐδὲν οὖν ἄτοπον οὐδ' οὕτω συμβήσεται ἐπὶ τοῦ 
-Z2/6/17/2	ἀκρατοῦς, τὸν ἔχοντα τὴν ἐπιστήμην φαῦλόν τι 
-Z2/6/17/3	πράττειν. ἔστι γὰρ ὡς ἐπὶ τῶν μεθυόντων. οἱ 
-Z2/6/17/4	γὰρ μεθύοντες, ὅταν αὐτοῖς ἡ μέθη ἀπαλλαγῇ, 
-Z2/6/17/5	πάλιν οἱ αὐτοὶ εἰσίν· οὐκ ἐξέπεσεν δ' αὐτῶν ὁ λόγος 
-Z2/6/17/6	οὐδ' ἡ ἐπιστήμη, ἀλλ' ἐκρατήθη ὑπὸ τῆς μέθης, 
-Z2/6/17/7	ἀπαλλαγέντες δὲ τῆς μέθης πάλιν οἱ αὐτοὶ εἰσίν. 
-Z2/6/17/8	ὁμοίως οὖν ἔχει ὁ ἀκρατής [πάλιν]. ἐπικρατῆσαν 
-Z2/6/17/9	γὰρ τὸ πάθος ἠρεμεῖν ἐποίησε τὸν λογισμόν· ὅταν 
-Z2/6/17/10	δ' ἀπαλλαγῇ τὸ πάθος ὥσπερ ἡ μέθη, πάλιν ὁ 
-Z2/6/17/11	αὐτὸς ἐστίν. 
-Z2/6/18/1	  Ἦν δὲ καὶ ἄλλος τις λόγος ἐπὶ τῆς ἀκρασίας ὃς 
-Z2/6/18/2	παρεῖχεν ἀπορίαν, ὡς ἐπαινετοῦ ποτε τοῦ ἀκρατοῦς 
-Z2/6/18/3	ἐσομένου καὶ ψεκτοῦ τοῦ ἐγκρατοῦς. οὐ συμβαίνει 
-Z2/6/18/4	δὲ τοῦτο. οὐ γάρ ἐστιν οὔτ' ἐγκρατὴς οὔτ' ἀκρατὴς  
-Z2/6/18/5	ὁ τῷ λόγῳ διεψευσμένος, ἀλλὰ ὁ λόγον ἔχων ὀρθὸν 
-Z2/6/18/6	καὶ τούτῳ τὰ φαῦλα ὄντα κρίνων καὶ τὰ καλά, καὶ 
-Z2/6/18/7	ἀκρατὴς μὲν ὁ τῷ τοιούτῳ λόγω ἀπειθῶν, ἐγκρατὴς 
-Z2/6/18/8	δὲ ὁ πειθόμενος καὶ μὴ ὑπὸ τῶν ἐπιθυμιῶν ἀγό-
-Z2/6/18/9	μενος· οὐδὲ γὰρ ᾧ τινι οὐ δοκεῖ τὸν πατέρα τύπτειν 
-Z2/6/18/10	αἰσχρὸν εἶναι, ἐπιθυμῶν δὲ τύπτειν, ὁ τούτου 
-Z2/6/19/1	ἀπεχόμενος ἐγκρατής ἐστι· ὥστε εἰ μή ἐστιν ἐπὶ 
-Z2/6/19/2	τῶν τοιούτων μήτε ἐγκράτεια μήτε ἀκρασία, οὐδ' 
-Z2/6/19/3	ἂν ἐπαινετὴ εἴη ἡ ἀκρασία οὐδὲ ψεκτὴ ἡ ἐγκράτεια, 
-Z2/6/19/4	ὥσπερ ἐδόκει. 
-Z2/6/20/1	  Εἰσὶ δὲ τῶν ἀκρασιῶν αἳ μὲν νοσηματικαὶ αἳ δὲ 
-Z2/6/20/2	φύσει. οἷον νοσηματικαὶ μὲν αἱ τοιαῦται· εἰσὶ γάρ 
-Z2/6/20/3	τινες οἱ τίλλοντες τρίχας * * διατρώγουσιν. εἰ οὖν 
-Z2/6/20/4	τις ταύτης τῆς ἡδονῆς κρατεῖ, οὐκ ἔστιν ἐπαινετός, 
-Z2/6/20/5	οὐδὲ ψεκτός, εἰ μὴ κρατεῖ, ἢ οὐ σφόδρα γε. φύσει 
-Z2/6/20/6	δέ, οἷον υἱόν ποτέ φασι κρινόμενον ἐν δικαστηρίῳ, 
-Z2/6/20/7	ὅτι τὸν πατέρα τύπτοι, ἀπολογεῖσθαι λέγονθ' ὅτι 
-Z2/6/20/8	“καὶ γὰρ οὗτος τὸν ἑαυτοῦ πατέρα,” καὶ ἀπο-
-Z2/6/20/9	φυγεῖν δή· δοκεῖν γὰρ τοῖς δικασταῖς φυσικὴν εἶναι 
-Z2/6/20/10	τὴν ἁμαρτίαν. εἰ δή τις τοῦ τὸν πατέρα τύπτειν 
-Z2/6/21/1	κρατοίη, οὐκ ἐπαινετός. οὐ δὴ τὰς τοιαύτας 
-Z2/6/21/2	ζητοῦμεν νῦν ἀκρασίας οὐδ' ἐγκρατείας, ἀλλὰ καθ' 
-Z2/6/21/3	ἃς ψεκτοὶ ἁπλῶς καὶ ἐπαινετοὶ λεγόμεθα.  
-Z2/6/21/4	  Ἔστιν δὲ τῶν ἀγαθῶν τὰ μὲν ἐκτός, οἷον πλοῦτος 
-Z2/6/21/5	ἀρχὴ τιμὴ φίλοι δόξα, τὰ δ' ἀναγκαῖα καὶ περὶ 
-Z2/6/21/6	σῶμα ἐστίν, οἷον ἁφή τε καὶ γεῦσις ⸢ὁ οὖν περὶ 
-Z2/6/21/7	ταῦτα ἀκρατής, οὗτος ἁπλῶς ἂν [καὶ] ἀκρατὴς 
-Z2/6/21/8	δόξειεν εἶναι,⸥ καὶ ἡδοναὶ σωματικαί· * * καὶ ἣν 
-Z2/6/21/9	ζητοῦμεν ἀκρασίαν, ἤδη περὶ ταῦτα δόξειεν 〈ἂν〉 
-Z2/6/21/10	εἶναι. ἠπορεῖτο δὲ περὶ τί ποτ' ἐστὶν ἡ ἀκρασία. 
-Z2/6/22/1	  Περὶ μὲν οὖν τιμὴν οὐκ ἔστιν ἁπλῶς ἀκρατής· 
-Z2/6/22/2	ἐπαινεῖται γάρ πως ὁ περὶ τιμὴν ἀκρατής· φιλότιμος 
-Z2/6/22/3	γάρ τις [ἐστίν]. τὸ δ' ὅλον λέγομεν καὶ ἐπὶ τῶν 
-Z2/6/22/4	τοιούτων τὸν ἀκρατῆ προστιθέντες, περὶ τιμὴν 
-Z2/6/22/5	ἀκρατὴς ἢ δόξαν ἢ ὀργήν. ἀλλὰ τῷ ἁπλῶς ἀκρατεῖ 
-Z2/6/22/6	οὐ προστίθεμεν περὶ ἅ, ὡς ὑπάρχοντος αὐτῷ καὶ 
-Z2/6/22/7	φανεροῦ ὄντος ἄνευ τῆς προσθέσεως, περὶ ἃ ἐστίν· 
-Z2/6/22/8	ἔστιν γὰρ περὶ ἡδονὰς καὶ λύπας τὰς σωματικὰς ὁ 
-Z2/6/22/9	ἁπλῶς ἀκρατής. 
-Z2/6/23/1	  Δῆλον δὲ καὶ ἐντεῦθεν, ὅτι περὶ ταῦτα ἡ ἀκρασία· 
-Z2/6/23/2	ἐπεὶ γὰρ ψεκτὸς ὁ ἀκρατής, ψεκτὰ εἶναι δεῖ τὰ 
-Z2/6/23/3	ὑποκείμενα· τιμὴ μὲν οὖν καὶ δόξα καὶ ἀρχὴ καὶ 
-Z2/6/23/4	χρήματα καὶ περὶ ὅσα ἄλλα ἀκρατεῖς λέγονται, οὐκ 
-Z2/6/23/5	εἰσὶν ψεκτά, αἱ δ' ἡδοναὶ αἱ σωματικαὶ ψεκταί· διὸ 
-Z2/6/23/6	εἰκότως ὁ περὶ ταύτας ὢν μᾶλλον τοῦ δέοντος, 
-Z2/6/23/7	οὗτος ἀκρατὴς τελέως λέγεται.  
-Z2/6/24/1	  Ἐπειδὴ δέ ἐστι τῶν περὶ τὰ ἄλλα ἀκρασιῶν 
-Z2/6/24/2	λεγομένων ἡ περὶ τὴν ὀργὴν οὖσα ἀκρασία ψεκτο-
-Z2/6/24/3	τάτη, πότερον ψεκτοτέρα ἐστὶν ἡ περὶ τὴν ὀργὴν ἢ 
-Z2/6/24/4	ἡ περὶ τὰς ἡδονάς; 
-Z2/6/24/5	  Ἔστιν οὖν ἡ περὶ τὴν ὀργὴν ἀκρασία ὁμοία τῶν 
-Z2/6/24/6	παίδων τοῖς πρὸς τὸ διακονεῖν προθύμως ἔχουσιν· 
-Z2/6/24/7	καὶ γὰρ οὗτοι, ὅταν εἴπῃ ὁ δεσπότης “δός μοι,” 
-Z2/6/24/8	τῇ προθυμίᾳ ἐξενεχθέντες, πρὸ τοῦ ἀκοῦσαι ὃ δεῖ 
-Z2/6/24/9	δοῦναι, ἔδωκαν, καὶ ἐν τῇ δόσει διήμαρτον· πολ-
-Z2/6/24/10	λάκις γὰρ δέον βιβλίον δοῦναι γραφεῖον ἔδωκαν. 
-Z2/6/25/1	ὅμοιον δὲ πέπονθε τούτῳ ὁ τῆς ὀργῆς ἀκρατής· 
-Z2/6/25/2	ὅταν γὰρ ἀκούσῃ τὸ πρῶτον ῥῆμα ὅτι ἠδίκησεν, 
-Z2/6/25/3	ὥρμησεν ὁ θυμὸς πρὸς τὸ τιμωρήσασθαι, οὐκέτι 
-Z2/6/25/4	ἀναμείνας ἀκοῦσαι πότερον δεῖ ἢ οὐ δεῖ, ἢ ὅτι γε 
-Z2/6/26/1	οὐχ οὕτω σφόδρα. ἡ μὲν οὖν τοιαύτη ὁρμὴ πρὸς 
-Z2/6/26/2	ὀργήν, ἣ δοκεῖ ἀκρασία εἶναι ὀργῆς, οὐ λίαν ἐπι-
-Z2/6/26/3	τιμητέα ἐστίν, ἡ δὲ πρὸς [τὴν] ἡδονὴν ὁρμὴ ψεκτή 
-Z2/6/26/4	γε. ἔστιν γὰρ διαφορὰν ἔχουσα πρὸς ταύτην διὰ 
-Z2/6/26/5	τὸν λόγον, ὃς ἀποτρέπει τοῦ μὴ πράττειν, ἀλλ' 
-Z2/6/26/6	ὅμως πράττει παρὰ τὸν λόγον· διὸ ψεκτή ἐστι 
-Z2/6/26/7	μᾶλλον τῆς δι' ὀργὴν ἀκρασίας. ἡ μὲν γὰρ δι' 
-Z2/6/26/8	ὀργὴν ἀκρασία λύπη ἐστίν (οὐδεὶς γὰρ ὀργιζόμενος 
-Z2/6/26/9	οὐ λυπεῖται), ἡ δὲ δι' ἐπιθυμίαν μεθ' ἡδονῆς· διὸ 
-Z2/6/26/10	μᾶλλον ψεκτή· ἡ γὰρ δι' ἡδονὴν ἀκρασία μεθ' 
-Z2/6/26/11	ὕβρεως δοκεῖ εἶναι. 
-Z2/6/27/1	  Πότερον δὲ καὶ ἡ ἐγκράτεια καὶ ἡ καρτερία ταὐ-
-Z2/6/27/2	τόν ἐστιν; ἢ οὔ; ἡ μὲν γὰρ ἐγκράτειά ἐστι περὶ  
-Z2/6/27/3	ἡδονὰς καὶ ὁ ἐγκρατὴς ὁ κρατῶν τῶν ἡδονῶν, ἡ δὲ 
-Z2/6/27/4	καρτερία περὶ λύπας· ὁ γὰρ καρτερῶν καὶ ὑπο-
-Z2/6/27/5	μένων τὰς λύπας, οὗτος καρτερικὸς ἐστίν. 
-Z2/6/28/1	  Πάλιν ἡ ἀκρασία καὶ ἡ μαλακία οὐκ ἔστιν ταὐ-
-Z2/6/28/2	τόν· ἡ μὲν γὰρ μαλακία ἐστὶν καὶ ὁ μαλακὸς ὁ μὴ 
-Z2/6/28/3	ὑπομένων πόνους, οὐχ ἅπαντας δὲ ἀλλ' οὓς ἀναγ-
-Z2/6/28/4	καίως ἂν ἄλλος τις ὑπομείνειεν, ὁ δ' ἀκρατὴς ὁ μὴ 
-Z2/6/28/5	δυνάμενος ὑπομένειν ἡδονάς, ἀλλὰ καταμαλακιζό-
-Z2/6/28/6	μενος καὶ ὑπὸ τούτων ἀγόμενος. 
-Z2/6/29/1	  Ἔστιν αὖ πάλιν τις καλούμενος ἀκόλαστος· πό-
-Z2/6/29/2	τερον οὖν ὁ ἀκόλαστος [ἀκρατὴς] καὶ ὁ ἀκρατὴς ὁ 
-Z2/6/29/3	αὐτός; ἢ οὔ; ὁ μὲν γὰρ ἀκόλαστος τοιοῦτός τις 
-Z2/6/29/4	οἷος οἴεσθαι, ἃ πράττει, ταῦτα καὶ βέλτιστα εἶναι 
-Z2/6/29/5	αὑτῷ καὶ συμφορώτατα, καὶ λόγον οὐδένα ἔχειν 
-Z2/6/29/6	ἐναντιούμενον τοῖς αὑτῷ φαινομένοις ἡδέσιν· ὁ δὲ 
[0086]  [022]  [MM]  []

-Z2/6/29/7	ἀκρατὴς λόγον ἔχει ὃς ἐναντιοῦται αὐτῷ, ἐφ' ἃ ἡ 
-Z2/6/29/8	ἐπιθυμία ἄγει. 
-Z2/6/30/1	  Πότερος δὲ εὐιατότερος, ὁ ἀκόλαστος ἢ ὁ ἀ-
-Z2/6/30/2	κρατής; οὕτω μὲν οὖν δόξειεν ἂν ἴσως οὐχ ὁ 
-Z2/6/30/3	ἀκρατής· ὁ γὰρ ἀκόλαστος εὐιατότερος· εἰ γὰρ αὐτῷ 
-Z2/6/30/4	λόγος ἐγγένοιτο ὁ διδάξων ὅτι φαῦλα, οὐκέτι 
-Z2/6/30/5	πράξει· τῷ δέ γε ἀκρατεῖ ὑπάρχει ὁ λόγος, καὶ ὅμως 
-Z2/6/30/6	πράττει, ὥστε ἂν ὁ τοιοῦτος δόξειεν ἀνίατος εἶναι. 
-Z2/6/31/1	  Ἀλλὰ πότερος διάκειται χεῖρον, ᾧ μηδὲν ἀγαθόν 
-Z2/6/31/2	τι ὑπάρχει, 〈ἢ ᾧ ἀγαθόν τέ τι ὑπάρχει〉 καὶ τὰ  
-Z2/6/31/3	κακὰ ταῦτα; ἢ δῆλον ὅτι ἐκεῖνος, καὶ ὅσῳ γε ὃ 
-Z2/6/31/4	τιμιώτερον κακῶς διάκειται. ἔστι τοίνυν ὁ μὲν 
-Z2/6/31/5	ἀκρατὴς ἀγαθὸν ἔχων τὸν λόγον ὀρθὸν ὄντα· ὁ δὲ 
-Z2/6/32/1	ἀκόλαστος οὐκ ἔχει. ἔτι ἐστὶν ὁ λόγος ἑκάστου 
-Z2/6/32/2	ἀρχή· τοῦ μὲν οὖν ἀκρατοῦς ἡ ἀρχὴ τιμιώτατον ὂν 
-Z2/6/32/3	εὖ διάκειται, τοῦ δὲ ἀκολάστου κακῶς· ὥστε 
-Z2/6/32/4	χείρων ἂν εἴη ὁ ἀκόλαστος τοῦ ἀκρατοῦς. 
-Z2/6/33/1	  Ἔτι ὥσπερ καὶ ἐπὶ τῆς θηριότητος ἧς ἐλέγομεν 
-Z2/6/33/2	κακίας οὐκ ἔστιν ἰδεῖν ἐν θηρίῳ οὖσαν, ἀλλ' ἐν 
-Z2/6/33/3	ἀνθρώπῳ· ἡ γὰρ θηριότης ὄνομά ἐστιν τῇ ὑπερβαλ-
-Z2/6/33/4	λούσῃ κακίᾳ—διὰ τί; δι' οὐδὲν ἢ ὅτι ἀρχὴ φαύλη 
-Z2/6/33/5	ἐν θηρίῳ οὐκ ἔστιν· ἔστιν δὲ ἡ ἀρχὴ ὁ λόγος. ἐπεὶ 
-Z2/6/33/6	πότερος ἂν πλείω κακὰ ποιήσειεν, λέων, ἢ Διο-
-Z2/6/33/7	νύσιος ἢ Φάλαρις ἢ Κλέαρχος ἤ τις τούτων τῶν 
-Z2/6/33/8	μοχθηρῶν; ἢ δῆλον ὅτι οὗτοι; ἡ γὰρ ἀρχὴ 
-Z2/6/33/9	ἐνοῦσα φαύλη μεγάλα συμβάλλεται, ἐν δὲ θηρίῳ 
-Z2/6/34/1	ὅλως οὐκ ἔστιν ἀρχή. ἐν μὲν οὖν τῷ ἀκολάστῳ 
-Z2/6/34/2	ἔνεστιν ἀρχὴ φαύλη. ᾗ γὰρ πράττει φαῦλα ὄντα 
-Z2/6/34/3	καὶ ὁ λόγος σύμφησιν ταῦτα καὶ δοκεῖ αὐτῷ ταῦτα 
-Z2/6/34/4	δεῖν πράττειν, ἐν αὐτῷ ἡ ἀρχὴ ἔνεστιν οὐχ ὑγιής. 
-Z2/6/34/5	διὸ βελτίων ἂν δόξειεν εἶναι ὁ ἀκρατὴς τοῦ ἀκο-
-Z2/6/34/6	λάστου. 
-Z2/6/35/1	  Ἔστι δὲ καὶ τῆς ἀκρασίας δύο εἴδη, ἣ μὲν 
-Z2/6/35/2	προπετική τις καὶ ἀπρονόητος καὶ ἐξαίφνης γινο-
-Z2/6/35/3	μένη (οἷον ὅταν ἴδωμεν καλὴν γυναῖκα, εὐθέως τι 
-Z2/6/35/4	ἐπάθομεν, καὶ ἀπὸ τοῦ πάθους ὁρμὴ ἐγένετο πρὸς  
-Z2/6/35/5	τὸ πρᾶξαί τι ὧν ἴσως οὐ δεῖ), ἡ δ' ἑτέρα οἷον 
-Z2/6/35/6	ἀσθενική τις, ἡ μετὰ τοῦ λόγου οὖσα τοῦ ἀποτρέ-
-Z2/6/35/7	ποντος. 
-Z2/6/35/8	  Ἐκείνη μὲν οὖν οὐδ' ἂν λίαν δόξειεν εἶναι ψεκτή· 
-Z2/6/35/9	καὶ γὰρ ἐν τοῖς σπουδαίοις ἡ τοιαύτη ἐγγίνεται, ἐν 
-Z2/6/35/10	τοῖς θερμοῖς καὶ εὐφυέσιν· ἡ δὲ ἐν τοῖς ψυχροῖς καὶ 
-Z2/6/36/1	μελαγχολικοῖς, οἱ δὲ τοιοῦτοι ψεκτοί. ἔτι τέ 
-Z2/6/36/2	ἐστιν τῷ λόγῳ προλαβόντα μηθὲν παθεῖν, ὅτι ἥξει 
-Z2/6/36/3	γυνὴ εὐπρόσωπος, δεῖ οὖν κατασχεῖν αὑτόν. τῷ δὴ 
-Z2/6/36/4	τοιούτῳ λόγῳ προκαταλαβὼν ὁ ἐκ τῆς προσφάτου 
-Z2/6/36/5	φαντασίας ἀκρατὴς οὐδὲν πείσεται οὐδὲ πράξει 
-Z2/6/36/6	οὐδὲν αἰσχρόν. ὁ δὲ τῷ λόγῳ μὲν εἰδὼς ὅτι οὐ 
-Z2/6/36/7	δεῖ, πρὸς δὲ τὴν ἡδονὴν ἐνδιδοὺς καὶ καταμαλακι-
-Z2/6/36/8	ζόμενος, ὁ τοιοῦτος ψεκτότερος. οὔτε γὰρ ὁ σπου-
