
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/134/15	  Πλευρῶν, μεταφρένων, κύστεως, καὶ τῶν νεφρῶν, 
-Z/14/134/16	  Ἐπέχει τ' ἀλύπως αἷμα φερόμενον πολὺ 
-Z/14/134/17	  Ὅθεν ἂν ἐκφέρεται τοῦτο, κᾂν ἐκ πνεύμονος. 
-Z/14/134/18	  Σκεύαζε δ' οὕτω, Λημνίαν ἔχων καλὴν  
-Z/14/135/1	  Ἀπαραχάρακτον, τὴν ὁμοίως εἰρημένην 
-Z/14/135/2	  Στήσας ἀπ' αὐτῆς δύ' ὀβολοὺς δραχμὴν μίαν, 
-Z/14/135/3	  Ἀρκευθίδων τε τῶν λιπαρῶν δραχ. βʹ. 
-Z/14/135/4	  Λέαιν' ἐπὶ πολὺ, παραχέων χρηστὸν βραχὺ 
-Z/14/135/5	  Ἔλαιον ἱκανῶς πρόσφατόν τε καὶ γλυκὺ, 
-Z/14/135/6	  Διὰ μελικράτου δ' ὡς καρύου τοῦ Ποντικοῦ 
-Z/14/135/7	  Μέγεθος προσοίσεις, οἷς ἐχρῆν σε προσφέρειν. 
-Z/14/135/8	  Ἐπέχειν δὲ πλεῖον αἷμα φερόμενον θέλων, 
-Z/14/135/9	  Δι' ὀξυμέλιτος σφόδρα καθέφθου πρόσφερε. 
-Z/14/135/10	  [Περὶ τῶν ὑπ' Ἀσκληπιάδου γεγραμμένων 
-Z/14/135/11	κατὰ τὸ εʹ. τῶν ἐντὸς παθῶν, ὃ Ἄσωνος ἐπιγράφεται.] 
-Z/14/135/12	Καλεῖν μὲν οὖν ἔθος ἐστὶ τοῖς νεωτέροις ἰατροῖς ἀντιδότους 
-Z/14/135/13	οὐ μόνον ὅσα πρὸς τὰ θανάσιμα φάρμακα διδόασιν, ἀλλὰ 
-Z/14/135/14	καὶ πρὸς τὰ τῶν ἰοβόλων θηρίων δήγματα, καὶ προσέτι 
[0057]  [078]  []  []

-Z/14/135/15	πάθη, καὶ μάλιστα χρόνια, κατά τι τῶν σπλαγχνῶν, ἢ 
-Z/14/135/16	ἀποστήματα. τεμὼν δὲ τριχῇ τὴν διδασκαλίαν αὐτῶν ὁ 
-Z/14/135/17	Ἀσκληπιάδης, πρῶτα μὲν ἔγραψεν ὅσα φησὶ τοῖς κατὰ 
-Z/14/135/18	περίοδον πυρέττουσιν ἁρμόττειν, ἅμα τῷ καὶ συγχρίσματά  
-Z/14/136/1	τινα, καλεῖ γὰρ οὕτως αὐτὸς, ἐφεξῆς προσγράψαι. ταῦτα 
-Z/14/136/2	μὲν οὖν ἅπαντα ληξιφάρμακα καὶ ληξιπύρετα καλεῖ· τὸ δὲ 
-Z/14/136/3	βʹ. γένος αὐτῶν θηριακὰ φάρμακα, πρὸς λυσσοδήκτους καὶ 
-Z/14/136/4	σκορπιοδήκτους, ἔτι τε τούς τε ὑπὸ φαλαγγίων δεδηγμένους 
-Z/14/136/5	καὶ ἐχιδνῶν. τὸ δὲ τρίτον γένος τῶν φαρμάκων διχῇ τε-
-Z/14/136/6	μὼν καὶ αὐτὸ, τὸ μὲν ἕτερον αὐτῶν πρὸς τοὺς τὰ θανά-
-Z/14/136/7	σιμα πεπωκότας ὀνομάζει. τὸ δ' ἕτερον προφυλακτικὸν θα-
-Z/14/136/8	νασίμων φαρμάκων, οὐ κατὰ τὴν αὐτὴν τάξιν τῷ Ἀνδρο-
-Z/14/136/9	μάχῳ τὴν διδασκαλίαν ποιησάμενος. ἐκεῖνος γὰρ, ὡς ἐν 
-Z/14/136/10	ἀρχῇ τοῦδε τοῦ γράμματος εἴρηταί μοι κατὰ τὴν ἐντὸς ἐπι-
-Z/14/136/11	γραφομένην τῶν βιβλίων αὐτοῦ, προτάξας ἀντίδοτα πάντα, 
-Z/14/136/12	ἐφεξῆς γράφει τὰ πινόμενα φάρμακα πρὸς ἡντιναοῦν διά-
-Z/14/136/13	θεσιν, οὐ μόνον ἀποστημάτων ἢ θανασίμων φαρμάκων ἢ 
-Z/14/136/14	θηρίων ἰοβόλων, ἀλλὰ κᾂν ἔμβρυον ἐκβαλεῖν δέῃ, καὶ τοῦτο 
-Z/14/136/15	τὸ φάρμακον ἀντίδοτον ὀνομάζει, καὶ πρὸς σπάσματα καὶ 
-Z/14/136/16	ῥήγματα, καὶ συνελόντι φάναι πρὸς πάντα τὰ ἐντὸς πάθη, 
-Z/14/136/17	περὶ ὅ τι ἂν ᾖ μέρος τοῦ σώματος ἡ σύστασις αὐτῶν γε- 
-Z/14/137/1	γενημένη. τὰ δὲ πρὸς τὰ τοιαῦτα πάθη πινόμενα φάρ-
-Z/14/137/2	μακα καὶ ποτίσματα κέκληκεν ὁ Ἀσκληπιάδης ἐν τῷ δʹ. 
-Z/14/137/3	τῶν Ἄσωνος κατὰ τὸ τέλος αὐτὰ γεγραφώς. ὑστάτας μὲν 
-Z/14/137/4	οὖν ἔγραψεν ἀντιδότους ὁ Ἀσκληπιάδης ἐπὶ τῇ τελευτῇ τοῦ 
-Z/14/137/5	ἐν Ἄσωνος, τὰ πρὸς τοὺς τὰ θανάσιμα πεπωκότας, ἢ προ-
-Z/14/137/6	φυλακτικὰ τοῦ μηδὲν παθεῖν ὧν πίωσιν. ἐγὼ δὲ πρώτας 
-Z/14/137/7	ἐνταῦθα γράψαι τὰς τοιαύτας ἔγνωκα, διά τε τὴν πρὸς 
-Z/14/137/8	τὰς γεγραμμένας κοινωνίαν καὶ ὅτι πολύχρηστοι τυγχάνου-
-Z/14/137/9	σιν οὖσαι. καὶ γὰρ πρὸς τὰ ἀποστήματα καθ' ὁτιοῦν σπλάγχ-
-Z/14/137/10	νον καὶ μόριον ἐν τῷ βάθει κείμενον ἁρμόττουσι, καὶ πρὸς 
-Z/14/137/11	ἀτονίαν αὐτῶν ἔνιαι, καὶ πρὸς κακοχυμίαν, ἀνωδυνίαν τε 
-Z/14/137/12	καὶ πέψιν ἀπέπτων χυμῶν, δι' ὅλης τῆς ἐπιφανείας κένω-
-Z/14/137/13	σιν ἄδηλον αἰσθήσει, καθάπερ καὶ τὰς αἰσθητὰς, δι' οὔρων 
-Z/14/137/14	καὶ διαχωρημάτων καὶ πτυσμάτων, ὅσα μετὰ βηχὸς συνεκ-
-Z/14/137/15	καθαίρει πνεύμονά τε καὶ θώρακα. τὰ πλεῖστα δ' αὐτῶν 
-Z/14/137/16	καὶ λεπτύνειν τοὺς παχεῖς χυμοὺς πέφυκε, καὶ τέμνειν, καὶ 
-Z/14/137/17	ἀποῤῥύπτειν τοὺς γλίσχρους, οἷς ἕπεται καὶ τὸ τὰς ἐμφρά- 
-Z/14/138/1	ξεις ὠφελεῖν, ὅσαι συνεχῶς μὲν καθ' ἧπαρ εἰώθασι γίνεσθαι, 
-Z/14/138/2	συνίστανται δὲ καὶ κατὰ τὰ ἄλλα σπλάγχνα καὶ μόρια· 
-Z/14/138/3	σκοπὸς γὰρ ἐπ' αὐτῶν ἐστι λεπτῦναί τε καὶ ἀποῤῥύψαι 
-Z/14/138/4	τοὺς χυμοὺς, ἀναστομῶσαί τε τὰ πεφραγμένα τῶν ἀγγείων 
-Z/14/138/5	πέρατα. 
-Z/14/138/6	  [Ἀσκληπιάδου πρὸς τοὺς τὰ θανάσιμα πε-
-Z/14/138/7	πωκότας, ὡς αὐτὸς ἔγραψε κατὰ λέξιν.] [Πρὸς τὸν τῆς 
-Z/14/138/8	μήκωνος ὀπόν.] Τοῖς μὲν οὖν τὸν τῆς μήκωνος ὀπὸν 
-Z/14/138/9	πιοῦσι συνοίσει ὑδρέλαιον συνεχῶς θερμὸν διδόμενον πίνειν, 
-Z/14/138/10	καὶ ἀναγκαζόμενον ἐμεῖσθαι· ἢ θερμὸν ὕδωρ μετ' ὀξυμέλι-
-Z/14/138/11	τος διδόναι καὶ ἀναγκάζειν ἐμεῖν· ἁρμόσει δὲ καὶ διὰ κλυ-
-Z/14/138/12	στῆρος τὴν κοιλίαν κενοῦν. 
-Z/14/138/13	  [Πρὸς μηκώνιον.] Τοῖς δὲ μηκώνειον πίνουσιν ἁρ-
-Z/14/138/14	μόσει ἄκρατον πολὺ παραχρῆμα διδόμενον· ἢ πέπερι μετὰ 
-Z/14/138/15	οἴνου, ἢ κάρδαμον, ἢ καρδάμωμον. ἁρμόσει δὲ καὶ γάλα 
-Z/14/138/16	πίνειν ὄνειον ἢ βόειον καὶ τὰ περὶ τὴν κοιλίαν κατα-
-Z/14/138/17	πλάττειν ἀλεύρῳ πυρίνῳ ἢ κριθίνῳ ἡψημένῳ μετ' οἴνου, 
-Z/14/138/18	καὶ κλύσμασι χρῆσθαι πρᾳοτέροις.  
-Z/14/139/1	  [Πρὸς ἀκόνιτον.] Τοῖς δὲ ἀκόνιτον πεπωκόσι 
-Z/14/139/2	βοηθεῖ ποθὲν πήγανον χειροπληθὲς, λεανθὲν μὲν μετ' οἴνου 
-Z/14/139/3	ἀκράτου, καὶ ζωμὸς ὄρνιθος λιπαρᾶς. 
-Z/14/139/4	  [Πρὸς ὑοσκύαμον.] Τοῖς δὲ τὸν ὑοσκύαμον πιοῦσι 
-Z/14/139/5	συμφέρει γάλα ποθὲν, μάλιστα μὲν ὄνειον· εἰ δὲ μὴ, ἄλλο 
-Z/14/139/6	κατ' ἰδίαν, καὶ μετὰ μελικράτου θερμοῦ. 
-Z/14/139/7	  [Πρὸς κορίανον.] Τοῖς δὲ χλωρὸν κορίανον πιοῦσι 
-Z/14/139/8	βοηθεῖ οἶνος ἄκρατος ποθεὶς καὶ ζωμὸς ὄρνιθος λιπαρᾶς. 
-Z/14/139/9	  [Πρὸς λαγωὸν θαλάττιον.] Τοῖς δὲ λαγωὸν θαλάττιον 
-Z/14/139/10	εἰληφόσιν ἁρμόττει γάλα πίνειν μάλιστα μὲν ὄνειον, εἰ δὲ 
-Z/14/139/11	μή γε, βόειον ἢ αἴγειον. δοτέον δὲ καὶ καυλοὺς μαλάχης 
-Z/14/139/12	ἡψημένους ἐπιμελῶς φαγεῖν, ἢ γλήχωνος χειροπληθοῦς 
-Z/14/139/13	μετὰ γλυκέος τριβέντος πίνειν, ἢ κυκλαμίνου ῥίζαν τριβεῖ-
-Z/14/139/14	σαν μετ' οἴνου· ἢ κεδρίας ὅσον ὀβολοῦ ἑνὸς, ἢ ἡμιώβολον, 
-Z/14/139/15	γλυκεῖ διεὶς πότιζε. 
-Z/14/139/16	  [Πρὸς τοξικόν.] Τοῖς δὲ τοξικὸν πιοῦσι βοηθεῖ οἶνος  
-Z/14/140/1	πινόμενος γλυκύς, καὶ ῥόδινον ἔλαιον, καὶ αἴγειον αἷμα, καὶ 
-Z/14/140/2	σπέρμα βουνιάδος τριβὲν μετ' οἴνου. 
-Z/14/140/3	  [Πρὸς ἐφήμερον.] Τοῖς δ' ἐφήμερον πεπωκόσι βοη-
-Z/14/140/4	θεῖ χυλὸς πολυγόνου, ἢ ἀρνογλώσσου, ἢ ὀριγάνου, 
-Z/14/140/5	ἢ θύμου μέρος τι οἴνῳ διαλυθέν. 
-Z/14/140/6	  [Πρὸς δορύκνιον.] Τοῖς δὲ δορύκνιον πιοῦσι βοηθεῖ 
-Z/14/140/7	γάλα βόειον ποθὲν, καὶ γλυκὺ, καὶ ζωμὸς κογχυλίων. 
-Z/14/140/8	  [Πρὸς μύκητας.] Τοῖς δὲ μύκητας εἰληφόσι δοτέον 
-Z/14/140/9	ῥαφάνους ὠμὰς, ὥστε πλείστας ἐσθίειν· δοτέον καὶ οἶνον 
-Z/14/140/10	ἄκρατον καὶ κονίας κληματίνης ἀφέψημα, καὶ νίτρον λεαν-
-Z/14/140/11	θὲν μετ' ὄξους· ἢ τρύγα οἴνου καύσας, καὶ τρίψας μεθ' 
-Z/14/140/12	ὕδατος δίδου πίνειν· ἢ ἀψίνθιον μετ' ὄξους· ἢ πήγανον 
-Z/14/140/13	λεῖον μετ' ὄξους· ποιεῖ δὲ καὶ αὐτὸ καθ' αὑτὸ ἐσθιόμενον 
-Z/14/140/14	πήγανον. 
-Z/14/140/15	  [Πρὸς ἰξίαν.] Τοῖς δὲ τὴν ἰξίαν πεπωκόσι βοηθεῖ 
-Z/14/140/16	ἀψίνθιον πινόμενον μετ' οἴνου καὶ καστορίου καὶ πηγάνου. 
-Z/14/140/17	συνοίσει δὲ καὶ ὀξύμελι ποτίζειν, καὶ ἀναγκάζειν ἐμεῖν. συν-
-Z/14/140/18	οίσει δὲ καὶ ὀρίγανον μετ' οἴνου. χρηστέον δὲ καὶ τῇ τοι- 
-Z/14/141/1	αύτῃ σκευασίᾳ. ♃ πηγάνου 𐅻 στʹ. ῥητίνης 𐅻 δʹ. καστο-
-Z/14/141/2	ρίου 𐅻 βʹ. χαμαιλέοντος κοχλιάρια γʹ. ταῦτα τρίψας καὶ 
-Z/14/141/3	ὄξει θερμῷ διαλύσας, πότιζε. 
-Z/14/141/4	  [Πρὸς βουπρήστην.] Τοῖς δὲ τὴν βουπρήστην πεπω-
-Z/14/141/5	κόσι βοηθεῖ διδόναι γλυκὺ πλεῖστον πίνειν, καὶ ἀναγκάζειν 
-Z/14/141/6	ἐμεῖν· καὶ ζωμὸν καθηψημένον κρεῶν ὑῶν, καὶ θερμὸν 
-Z/14/141/7	γάλα, καὶ οὐκ ἄπληστα φαγεῖν. καὶ ἀφέψημα σύκων δοτέον 
-Z/14/141/8	πίνειν, ἢ νίτρου ἐρυθροῦ 𐅻 δʹ. λεάνας καὶ μίξας ὕδατι 
-Z/14/141/9	δίδου πίνειν. 
-Z/14/141/10	  [Πρὸς κανθαρίδας.] Τοῖς δὲ κανθαρίδας πεπωκόσι 
-Z/14/141/11	συμφέρει πίνειν γλυκὺ μετ' ἐλαίου, καὶ στέαρ ἑφθὸν ὕδατι 
-Z/14/141/12	διηθημένον, καὶ ἀναγκάζειν ἐμεῖν. συμφέρει δὲ καὶ γάλακτι 
-Z/14/141/13	πολλῷ ποτίζειν καὶ κώνους πλείονας τρώγειν· ἢ κώνους 
-Z/14/141/14	πλείστας τρίψας μετὰ μελικράτου δίδου πίνειν· ἢ πήγα-
-Z/14/141/15	νον λεάνας καὶ ἰρίνῳ μύρῳ μίξας δίδου πίνειν· ἢ τῶν 
-Z/14/141/16	κανθαρίδων τὰ πτερὰ καὶ τοὺς πόδας σὺν μέλιτι τρίψας 
-Z/14/141/17	ἐκλείχειν δίδου.  
-Z/14/142/1	  [Πρὸς ψίλωθρον.] Τοῖς δὲ ψίλωθρον πιοῦσι συμ-
-Z/14/142/2	φέρει θερμῷ ἐλαίῳ ποτίζειν, καὶ ἀναγκάζειν ἐμεῖν. συνοίσει 
-Z/14/142/3	δὲ καὶ γάλα αἴγειον πίνειν, καὶ μαλάχης ἑφθῆς χυλὸν μετὰ 
-Z/14/142/4	μελικράτου θερμοῦ, ἢ μετ' ἐλαίου· ἢ ἰσχάδων ἀφέψημα μετ' 
-Z/14/142/5	ἐλαίου, ἢ σήσαμον μετ' οἴνου τρίψας δίδου πίνειν· ἢ κάρυα 
-Z/14/142/6	βασιλικὰ εʹ. λεάνας μετ' ἐλαίου δίδου· ἢ τέφρας κληματίνης 
-Z/14/142/7	ἀπήθημα δίδου πίνειν. 
-Z/14/142/8	  [Πρὸς λιθάργυρον.] Τοῖς δὲ λιθάργυρον πεπωκόσι 
-Z/14/142/9	βοηθεῖ πέπερι, σέλινον, σμύρνα μετ' οἴνου λειωθέντα, καὶ 
-Z/14/142/10	πινόμενα. 
-Z/14/142/11	  [Πρὸς γύψον.] Τοῖς δὲ γύψον πιοῦσι δοτέον πί-
-Z/14/142/12	νειν τέφρας κληματίνης ἀπήθημα, καὶ θύμον μεθ' ὕδατος 
-Z/14/142/13	τριβέντα. 
-Z/14/142/14	  [Πρὸς τὰς τοῦ γάλακτος ἐκθρομβώσεις.] Πρὸς δὲ 
-Z/14/142/15	τὰς τοῦ γάλακτος ἐκθρομβώσεις συμφέρει ποτίζειν ὄξος· 
-Z/14/142/16	διδόναι δὲ χρὴ καὶ πητυὰν μεθ' ὕδατος κρηναίου ἢ σιλ-
-Z/14/142/17	φίου καὶ θείου τὸ ἴσον λεανθέντα μετ' ὀξυκράτου διδόναι 
-Z/14/142/18	πίνειν.  
-Z/14/143/1	  [Πρὸς ταύρειον αἷμα.] Τοῖς δὲ ταύρειον αἷμα πιοῦσι 
-Z/14/143/2	συμφέρει ὄξος θερμὸν διδόναι πίνειν, καὶ ἀναγκάζειν ἐμεῖν, 
-Z/14/143/3	ἢ σιλφίου ὀβολὸν, ἢ ἡμιωβόλιον, ἢ νίτρου διώβολον, διέντας 
-Z/14/143/4	οἴνῳ διδόναι πίνειν, ἢ ἐρινεῶν καρπὸν τρίψας μετ' ὄξους 
-Z/14/143/5	δίδου. ἁρμόσει δὲ καὶ τὴν κοιλίαν κενοῦν, καὶ θερμίνῳ 
-Z/14/143/6	ἀλεύρῳ, καὶ νίτρῳ, ἡψημένοις μετ' ὀξυμέλιτος κατα-
-Z/14/143/7	πλάττειν. 
-Z/14/143/8	  [Πρὸς βδέλλας.] Τοῖς δὲ βδέλλας καταπιοῦσιν οἱ 
-Z/14/143/9	μὲν ἅλμην παρῄνουν πίνειν, οἱ δὲ χιόνα. ὁ δὲ Ἀσκληπιά-
-Z/14/143/10	δης λούειν παρῄνει, καὶ σπόγγον ἁπαλὸν ψυχρῷ δεύσαντα 
[0057]  [078]  []  []

-Z/14/143/11	καθιέναι, ὥστε τὴν βδέλλαν ἐπιβᾶσαν τῷ σπόγγῳ κομί-
-Z/14/143/12	ζεσθαι, καὶ ἔπειτα φακῆς χυλὸν ἐδίδου· τοὺς δὲ ἔξωθεν 
-Z/14/143/13	τοῦ τραχήλου τόπους τοῖς ψύχουσι καταπλάττειν παρῄνει. 
-Z/14/143/14	ὁ δὲ Μῦς Ἀπολλώνιος ὄξει δριμυτάτῳ ἐπότιζε, καὶ μετὰ 
-Z/14/143/15	ἅλμης ἐχρήσατο. ὁ δὲ χιόνα θερμήνας καὶ λύσας ἐχρήσατο, 
-Z/14/143/16	καὶ τοῖς κατὰ καιρὸν τὴν κοιλίαν καθαίρουσιν, ἐδεστοῖς τε 
-Z/14/143/17	καὶ ποτοῖς, πρὸς τὴν τῶν βδελλῶν ἔκκρισιν· συγκατα- 
-Z/14/144/1	φέρεσθαι γάρ φησι ταύτας τοῖς κατὰ τὴν κοιλίαν ἐκκρινο-
-Z/14/144/2	μένοις πολλάκις. 
-Z/14/144/3	  [Πρὸς ψιμύθιον.] Τοῖς δὲ ψιμύθιον πιοῦσι συν-
-Z/14/144/4	οίσει ἐλαίῳ θερμῷ ποτίζεσθαι καὶ ἀναγκάζειν ἐμέσαι. 
-Z/14/144/5	συνοίσει δὲ καὶ γλυκὺ καὶ θερμὸν ποτίζεσθαι ὕδωρ, καὶ 
-Z/14/144/6	ἀναγκάζειν ἐμεῖν. συνοίσει δὲ καὶ γάλα ὄνειον πίνειν δι-
-Z/14/144/7	δόναι, καὶ μαλάχης ἑφθῆς χυλὸν, καὶ μελίκρατον θερμὸν, 
-Z/14/144/8	μετ' ἐλαίου ἀνακόψας δίδου πίνειν· ἢ ἀφέψημα ἰσχάδων 
-Z/14/144/9	μετ' ἄλλων δίδου πίνειν, κάρυα βασιλικὰ εʹ. λεάνας μετ' 
-Z/14/144/10	ἐλαίου, δίδου πίνειν· ἢ τέφρας κληματίνης ἀπήθημα δίδου. 
-Z/14/144/11	καὶ περὶ μὲν τῶν ἁπλῶν θανασίμων ἐπὶ τοσοῦτον εἰρήσθω. 
