
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//234a/33	σθαι μὴ κινούμενον ὅτε πέφυκεν καὶ οὗ καὶ ὥς, ὥστ' ἐπεὶ 
-Z//234a/34	ἐν τῷ νῦν οὐθὲν πέφυκε κινεῖσθαι, δῆλον ὡς οὐδ' ἠρεμεῖν. ἔτι 
-Z//234a/35	δ' εἰ τὸ αὐτὸ μέν ἐστι τὸ νῦν ἐν ἀμφοῖν τοῖν χρόνοιν, ἐνδέ-
-Z//234b/1	χεται δὲ τὸν μὲν κινεῖσθαι τὸν δ' ἠρεμεῖν ὅλον, τὸ δ' ὅλον 
-Z//234b/2	κινούμενον τὸν χρόνον ἐν ὁτῳοῦν κινηθήσεται τῶν τούτου καθ' 
-Z//234b/3	ὃ πέφυκε κινεῖσθαι, καὶ τὸ ἠρεμοῦν ὡσαύτως ἠρεμήσει, συμ-
-Z//234b/4	βήσεται τὸ αὐτὸ ἅμα ἠρεμεῖν καὶ κινεῖσθαι· τὸ γὰρ αὐτὸ 
-Z//234b/5	ἔσχατον τῶν χρόνων ἀμφοτέρων, τὸ νῦν. ἔτι δ' ἠρεμεῖν μὲν 
-Z//234b/6	λέγομεν τὸ ὁμοίως ἔχον καὶ αὐτὸ καὶ τὰ μέρη νῦν καὶ 
-Z//234b/7	πρότερον· ἐν δὲ τῷ νῦν οὐκ ἔστι τὸ πρότερον, ὥστ' οὐδ' ἠρεμεῖν. 
-Z//234b/8	ἀνάγκη ἄρα καὶ κινεῖσθαι τὸ κινούμενον ἐν χρόνῳ καὶ ἠρε-
-Z//234b/9	μεῖν τὸ ἠρεμοῦν. 
-Z//234b/10	  Τὸ δὲ μεταβάλλον ἅπαν ἀνάγκη διαιρετὸν εἶναι. ἐπεὶ 
-Z//234b/11	γὰρ ἔκ τινος εἴς τι πᾶσα μεταβολή, καὶ ὅταν μὲν ᾖ ἐν 
-Z//234b/12	τούτῳ εἰς ὃ μετέβαλλεν, οὐκέτι μεταβάλλει, ὅταν δὲ ἐξ οὗ 
-Z//234b/13	μετέβαλλεν, καὶ αὐτὸ καὶ τὰ μέρη πάντα, οὔπω μεταβάλλει 
-Z//234b/14	(τὸ γὰρ ὡσαύτως ἔχον καὶ αὐτὸ καὶ τὰ μέρη οὐ μεταβάλ-
-Z//234b/15	λει), ἀνάγκη οὖν τὸ μέν τι ἐν τούτῳ εἶναι, τὸ δ' ἐν θατέρῳ 
-Z//234b/16	τοῦ μεταβάλλοντος· οὔτε γὰρ ἐν ἀμφοτέροις οὔτ' ἐν μηδετέρῳ 
-Z//234b/17	δυνατόν. λέγω δ' εἰς ὃ μεταβάλλει τὸ πρῶτον κατὰ τὴν 
-Z//234b/18	μεταβολήν, οἷον ἐκ τοῦ λευκοῦ τὸ φαιόν, οὐ τὸ μέλαν· οὐ 
-Z//234b/19	γὰρ ἀνάγκη τὸ μεταβάλλον ἐν ὁποτερῳοῦν εἶναι τῶν ἄκρων. 
-Z//234b/20	φανερὸν οὖν ὅτι πᾶν τὸ μεταβάλλον ἔσται διαιρετόν. 
-Z//234b/21	  κίνησις δ' ἐστὶν διαιρετὴ διχῶς, ἕνα μὲν τρόπον τῷ 
-Z//234b/22	χρόνῳ, ἄλλον δὲ κατὰ τὰς τῶν μερῶν τοῦ κινουμένου κινή- 
-Z//234b/23	σεις, οἷον εἰ τὸ ΑΓ κινεῖται ὅλον, καὶ τὸ ΑΒ κινήσεται 
-Z//234b/24	καὶ τὸ ΒΓ. ἔστω δὴ τοῦ μὲν ΑΒ ἡ ΔΕ, τοῦ δὲ ΒΓ ἡ ΕΖ 
-Z//234b/25	κίνησις τῶν μερῶν. ἀνάγκη δὴ τὴν ὅλην, ἐφ' ἧς ΔΖ, τοῦ 
-Z//234b/26	ΑΓ εἶναι κίνησιν. κινήσεται γὰρ κατὰ ταύτην, ἐπείπερ ἑκά-
-Z//234b/27	τερον τῶν μερῶν κινεῖται καθ' ἑκατέραν· οὐθὲν δὲ κινεῖται 
-Z//234b/28	κατὰ τὴν ἄλλου κίνησιν· ὥστε ἡ ὅλη κίνησις τοῦ ὅλου ἐστὶν 
-Z//234b/29	μεγέθους κίνησις. ἔτι δ' εἰ πᾶσα μὲν κίνησις τινός, ἡ δ' ὅλη 
-Z//234b/30	κίνησις ἡ ἐφ' ἧς ΔΖ μήτε τῶν μερῶν ἐστιν μηδετέρου (μέρους 
-Z//234b/31	γὰρ ἑκατέρα) μήτ' ἄλλου μηδενός (οὗ γὰρ ὅλη ὅλου, καὶ 
-Z//234b/32	τὰ μέρη τῶν μερῶν· τὰ δὲ μέρη τῶν ΑΒ ΒΓ καὶ 
-Z//234b/33	οὐδένων ἄλλων· πλειόνων γὰρ οὐκ ἦν μία κίνησις), κἂν ἡ ὅλη 
-Z//234b/34	κίνησις εἴη τοῦ ΑΒΓ μεγέθους. ἔτι δ' εἰ ἔστιν ἄλλη 
-Z//234b/35	τοῦ ὅλου κίνησις, οἷον ἐφ' ἧς ΘΙ, ἀφαιρεθήσεται ἀπ' αὐτῆς 
-Z//235a/1	ἡ ἑκατέρων τῶν μερῶν κίνησις· αὗται δ' ἴσαι ἔσονται ταῖς 
-Z//235a/2	ΔΕ ΕΖ· μία γὰρ ἑνὸς κίνησις. ὥστ' εἰ μὲν ὅλη διαιρεθή-
-Z//235a/3	σεται ἡ ΘΙ εἰς τὰς τῶν μερῶν κινήσεις, ἴση ἔσται ἡ ΘΙ τῇ 
-Z//235a/4	ΔΖ· εἰ δ' ἀπολείπει τι, οἷον τὸ ΚΙ, αὕτη οὐδενὸς ἔσται κί-
-Z//235a/5	νησις (οὔτε γὰρ τοῦ ὅλου οὔτε τῶν μερῶν διὰ τὸ μίαν εἶναι 
-Z//235a/6	ἑνός, οὔτε ἄλλου οὐθενός· ἡ γὰρ συνεχὴς κίνησίς ἐστι συνεχῶν 
-Z//235a/7	τινῶν), ὡσαύτως δὲ καὶ εἰ ὑπερβάλλει κατὰ τὴν διαίρεσιν· 
-Z//235a/8	ὥστ' εἰ τοῦτο ἀδύνατον, ἀνάγκη τὴν αὐτὴν εἶναι καὶ ἴσην. 
-Z//235a/9	αὕτη μὲν οὖν ἡ διαίρεσις κατὰ τὰς τῶν μερῶν κινήσεις ἐστίν, 
-Z//235a/10	καὶ ἀνάγκη παντὸς εἶναι τοῦ μεριστοῦ αὐτήν· ἄλλη δὲ κατὰ 
-Z//235a/11	τὸν χρόνον· ἐπεὶ γὰρ ἅπασα κίνησις ἐν χρόνῳ, χρόνος δὲ 
-Z//235a/12	πᾶς διαιρετός, ἐν δὲ τῷ ἐλάττονι ἐλάττων ἡ κίνησις, ἀνάγκη 
-Z//235a/13	πᾶσαν κίνησιν διαιρεῖσθαι κατὰ τὸν χρόνον. 
-Z//235a/13	                                        ἐπεὶ δὲ πᾶν τὸ  
[0086]  [031]  [Ph]  []

-Z//235a/14	κινούμενον ἔν τινι κινεῖται καὶ χρόνον τινά, καὶ παντὸς ἔστι 
-Z//235a/15	κίνησις, ἀνάγκη τὰς αὐτὰς εἶναι διαιρέσεις τοῦ τε χρόνου 
-Z//235a/16	καὶ τῆς κινήσεως καὶ τοῦ κινεῖσθαι καὶ τοῦ κινουμένου καὶ ἐν 
-Z//235a/17	ᾧ ἡ κίνησις (πλὴν οὐ πάντων ὁμοίως ἐν οἷς ἡ κίνησις, ἀλλὰ 
-Z//235a/18	τοῦ μὲν τόπου καθ' αὑτό, τοῦ δὲ ποιοῦ κατὰ συμβεβηκός). εἰ-
-Z//235a/19	λήφθω γὰρ ὁ χρόνος ἐν ᾧ κινεῖται ἐφ' ᾧ Α, καὶ ἡ κίνησις 
-Z//235a/20	ἐφ' ᾧ Β. εἰ οὖν τὴν ὅλην ἐν τῷ παντὶ χρόνῳ κεκίνηται, ἐν 
-Z//235a/21	τῷ ἡμίσει ἐλάττω, καὶ πάλιν τούτου διαιρεθέντος ἐλάττω 
-Z//235a/22	ταύτης, καὶ ἀεὶ οὕτως. ὁμοίως δὲ καί, εἰ ἡ κίνησις διαιρετή, καὶ 
-Z//235a/23	ὁ χρόνος διαιρετός· εἰ γὰρ τὴν ὅλην ἐν τῷ παντί, τὴν ἡμί-
-Z//235a/24	σειαν ἐν τῷ ἡμίσει, καὶ πάλιν τὴν ἐλάττω ἐν τῷ ἐλάττονι. 
-Z//235a/25	τὸν αὐτὸν δὲ τρόπον καὶ τὸ κινεῖσθαι διαιρεθήσεται. ἔστω 
-Z//235a/26	γὰρ ἐφ' ᾧ Γ τὸ κινεῖσθαι. κατὰ δὴ τὴν ἡμίσειαν κίνησιν 
-Z//235a/27	ἔλαττον ἔσται τοῦ ὅλου, καὶ πάλιν κατὰ τὴν τῆς ἡμισείας 
-Z//235a/28	ἡμίσειαν, καὶ αἰεὶ οὕτως. ἔστι δὲ καὶ ἐκθέμενον τὸ καθ' ἑκα-
-Z//235a/29	τέραν τῶν κινήσεων κινεῖσθαι, οἷον κατά τε τὴν ΔΓ καὶ τὴν 
-Z//235a/30	ΓΕ, λέγειν ὅτι τὸ ὅλον ἔσται κατὰ τὴν ὅλην (εἰ γὰρ ἄλλο, 
-Z//235a/31	πλείω ἔσται κινεῖσθαι κατὰ τὴν αὐτὴν κίνησιν), ὥσπερ ἐδεί-
-Z//235a/32	ξαμεν καὶ τὴν κίνησιν διαιρετὴν εἰς τὰς τῶν μερῶν κινήσεις 
-Z//235a/33	οὖσαν· ληφθέντος γὰρ τοῦ κινεῖσθαι καθ' ἑκατέραν συνεχὲς 
-Z//235a/34	ἔσται τὸ ὅλον. ὡσαύτως δὲ δειχθήσεται καὶ τὸ μῆκος διαι-
-Z//235a/35	ρετόν, καὶ ὅλως πᾶν ἐν ᾧ ἐστιν ἡ μεταβολή (πλὴν ἔνια 
-Z//235a/36	κατὰ συμβεβηκός, ὅτι τὸ μεταβάλλον ἐστὶν διαιρετόν)· ἑνὸς 
-Z//235a/37	γὰρ διαιρουμένου πάντα διαιρεθήσεται. καὶ ἐπὶ τοῦ πεπερασ-
-Z//235b/1	μένα εἶναι ἢ ἄπειρα ὁμοίως ἕξει κατὰ πάντων. ἠκολούθηκεν 
-Z//235b/2	δὲ μάλιστα τὸ διαιρεῖσθαι πάντα καὶ ἄπειρα εἶναι ἀπὸ τοῦ 
-Z//235b/3	μεταβάλλοντος· εὐθὺς γὰρ ἐνυπάρχει τῷ μεταβάλλοντι τὸ 
-Z//235b/4	διαιρετὸν καὶ τὸ ἄπειρον. τὸ μὲν οὖν διαιρετὸν δέδεικται πρό-
-Z//235b/5	τερον, τὸ δ' ἄπειρον ἐν τοῖς ἑπομένοις ἔσται δῆλον. 
-Z//235b/6	  Ἐπεὶ δὲ πᾶν τὸ μεταβάλλον ἔκ τινος εἴς τι μετα- 
-Z//235b/7	βάλλει, ἀνάγκη τὸ μεταβεβληκός, ὅτε πρῶτον μεταβέ-
-Z//235b/8	βληκεν, εἶναι ἐν ᾧ μεταβέβληκεν. τὸ γὰρ μεταβάλλον, ἐξ 
-Z//235b/9	οὗ μεταβάλλει, ἐξίσταται ἢ ἀπολείπει αὐτό, καὶ ἤτοι ταὐτόν 
-Z//235b/10	ἐστι τὸ μεταβάλλειν καὶ τὸ ἀπολείπειν, ἢ ἀκολουθεῖ τῷ μετα-
-Z//235b/11	βάλλειν τὸ ἀπολείπειν. εἰ δὲ τῷ μεταβάλλειν τὸ ἀπολείπειν, 
-Z//235b/12	τῷ μεταβεβληκέναι τὸ ἀπολελοιπέναι· ὁμοίως γὰρ ἑκάτερον 
-Z//235b/13	ἔχει πρὸς ἑκάτερον. ἐπεὶ οὖν μία τῶν μεταβολῶν ἡ κατ' ἀντί-
-Z//235b/14	φασιν, ὅτε μεταβέβληκεν ἐκ τοῦ μὴ ὄντος εἰς τὸ ὄν, ἀπολέ-
-Z//235b/15	λοιπεν τὸ μὴ ὄν. ἔσται ἄρα ἐν τῷ ὄντι· πᾶν γὰρ ἀνάγκη ἢ 
-Z//235b/16	εἶναι ἢ μὴ εἶναι. φανερὸν οὖν ὅτι ἐν τῇ κατ' ἀντίφασιν με-
-Z//235b/17	ταβολῇ τὸ μεταβεβληκὸς ἔσται ἐν ᾧ μεταβέβληκεν. εἰ δ' 
-Z//235b/18	ἐν ταύτῃ, καὶ ἐν ταῖς ἄλλαις· ὁμοίως γὰρ ἐπὶ μιᾶς καὶ 
-Z//235b/19	τῶν ἄλλων. ἔτι δὲ καὶ καθ' ἑκάστην λαμβάνουσι φανερόν, εἴπερ 
-Z//235b/20	ἀνάγκη τὸ μεταβεβληκὸς εἶναί που ἢ ἔν τινι. ἐπεὶ γὰρ ἐξ 
-Z//235b/21	οὗ μεταβέβληκεν ἀπολέλοιπεν, ἀνάγκη δ' εἶναί που, ἢ ἐν 
-Z//235b/22	τούτῳ ἢ ἐν ἄλλῳ ἔσται. εἰ μὲν οὖν ἐν ἄλλῳ, οἷον ἐν τῷ Γ, 
-Z//235b/23	τὸ εἰς τὸ Β μεταβεβληκός, πάλιν ἐκ τοῦ Γ μεταβάλλει 
-Z//235b/24	εἰς τὸ Β· οὐ γὰρ ἦν ἐχόμενον τὸ Β, ἡ δὲ μεταβολὴ συ-
-Z//235b/25	νεχής. ὥστε τὸ μεταβεβληκός, ὅτε μεταβέβληκεν, μεταβάλ-
-Z//235b/26	λει εἰς ὃ μεταβέβληκεν. τοῦτο δ' ἀδύνατον· ἀνάγκη ἄρα τὸ 
-Z//235b/27	μεταβεβληκὸς εἶναι ἐν τούτῳ εἰς ὃ μεταβέβληκεν. φανερὸν 
-Z//235b/28	οὖν ὅτι καὶ τὸ γεγονός, ὅτε γέγονεν, ἔσται, καὶ τὸ ἐφθαρ-
-Z//235b/29	μένον οὐκ ἔσται· καθόλου τε γὰρ εἴρηται περὶ πάσης με-
-Z//235b/30	ταβολῆς, καὶ μάλιστα δῆλον ἐν τῇ κατ' ἀντίφασιν. 
-Z//235b/30	                                                  ὅτι 
-Z//235b/31	μὲν τοίνυν τὸ μεταβεβληκός, ὅτε μεταβέβληκε πρῶτον, ἐν 
-Z//235b/32	ἐκείνῳ ἐστίν, δῆλον· ἐν ᾧ δὲ πρώτῳ μεταβέβληκεν τὸ μετα-
-Z//235b/33	βεβληκός, ἀνάγκη ἄτομον εἶναι. λέγω δὲ πρῶτον ὃ μὴ 
-Z//235b/34	τῷ ἕτερόν τι αὐτοῦ εἶναι τοιοῦτόν ἐστιν. ἔστω γὰρ διαιρετὸν τὸ 
-Z//235b/35	ΑΓ, καὶ διῃρήσθω κατὰ τὸ Β. εἰ μὲν οὖν ἐν τῷ ΑΒ μετα-
-Z//235b/36	βέβληκεν ἢ πάλιν ἐν τῷ ΒΓ, οὐκ ἂν ἐν πρώτῳ τῷ ΑΓ με- 
-Z//235b/37	ταβεβληκὸς εἴη. εἰ δ' ἐν ἑκατέρῳ μετέβαλλεν (ἀνάγκη γὰρ 
-Z//236a/1	ἢ μεταβεβληκέναι ἢ μεταβάλλειν ἐν ἑκατέρῳ), κἂν ἐν τῷ 
-Z//236a/2	ὅλῳ μεταβάλλοι· ἀλλ' ἦν μεταβεβληκός. ὁ αὐτὸς δὲ λό-
-Z//236a/3	γος καὶ εἰ ἐν τῷ μὲν μεταβάλλει, ἐν δὲ τῷ μεταβέβλη-
-Z//236a/4	κεν· ἔσται γάρ τι τοῦ πρώτου πρότερον· ὥστ' οὐκ ἂν εἴη διαι-
-Z//236a/5	ρετὸν ἐν ᾧ μεταβέβληκεν. φανερὸν οὖν ὅτι καὶ τὸ ἐφθαρμέ-
-Z//236a/6	νον καὶ τὸ γεγονὸς ἐν ἀτόμῳ τὸ μὲν ἔφθαρται τὸ δὲ γέ-
-Z//236a/7	γονεν. 
-Z//236a/7	      λέγεται δὲ τὸ ἐν ᾧ πρώτῳ μεταβέβληκε διχῶς, τὸ 
-Z//236a/8	μὲν ἐν ᾧ πρώτῳ ἐπετελέσθη ἡ μεταβολή (τότε γὰρ ἀλη-
-Z//236a/9	θὲς εἰπεῖν ὅτι μεταβέβληκεν), τὸ δ' ἐν ᾧ πρώτῳ ἤρξατο με-
-Z//236a/10	ταβάλλειν. τὸ μὲν οὖν κατὰ τὸ τέλος τῆς μεταβολῆς πρῶ-
-Z//236a/11	τον λεγόμενον ὑπάρχει τε καὶ ἔστιν (ἐνδέχεται γὰρ ἐπιτε-
-Z//236a/12	λεσθῆναι μεταβολὴν καὶ ἔστι μεταβολῆς τέλος, ὃ δὴ καὶ 
-Z//236a/13	δέδεικται ἀδιαίρετον ὂν διὰ τὸ πέρας εἶναι)· τὸ δὲ κατὰ τὴν 
-Z//236a/14	ἀρχὴν ὅλως οὐκ ἔστιν· οὐ γὰρ ἔστιν ἀρχὴ μεταβολῆς, οὐδ' ἐν 
-Z//236a/15	ᾧ πρώτῳ τοῦ χρόνου μετέβαλλεν. ἔστω γὰρ πρῶτον ἐφ' ᾧ 
-Z//236a/16	τὸ ΑΔ. τοῦτο δὴ ἀδιαίρετον μὲν οὐκ ἔστιν· συμβήσεται γὰρ 
-Z//236a/17	ἐχόμενα εἶναι τὰ νῦν. ἔτι δ' εἰ ἐν τῷ ΓΑ χρόνῳ παντὶ ἠρε-
-Z//236a/18	μεῖ (κείσθω γὰρ ἠρεμοῦν), καὶ ἐν τῷ Α ἠρεμεῖ, ὥστ' εἰ ἀμε-
-Z//236a/19	ρές ἐστι τὸ ΑΔ, ἅμα ἠρεμήσει καὶ μεταβεβληκὸς ἔσται· ἐν 
-Z//236a/20	μὲν γὰρ τῷ Α ἠρεμεῖ, ἐν δὲ τῷ Δ μεταβέβληκεν. ἐπεὶ δ' 
-Z//236a/21	οὐκ ἔστιν ἀμερές, ἀνάγκη διαιρετὸν εἶναι καὶ ἐν ὁτῳοῦν τῶν τούτου 
-Z//236a/22	μεταβεβληκέναι· διαιρεθέντος γὰρ τοῦ ΑΔ, εἰ μὲν ἐν μηδε-
-Z//236a/23	τέρῳ μεταβέβληκεν, οὐδ' ἐν τῷ ὅλῳ· εἰ δ' ἐν ἀμφοῖν μετα-
-Z//236a/24	βάλλει καὶ ἐν τῷ παντί, εἴτ' ἐν θατέρῳ μεταβέβληκεν, 
-Z//236a/25	οὐκ ἐν τῷ ὅλῳ πρώτῳ. ὥστε ἀνάγκη ἐν ὁτῳοῦν μεταβεβλη-
-Z//236a/26	κέναι. φανερὸν τοίνυν ὅτι οὐκ ἔστιν ἐν ᾧ πρώτῳ μεταβέ-
-Z//236a/27	βληκεν· ἄπειροι γὰρ αἱ διαιρέσεις. οὐδὲ δὴ τοῦ μεταβεβλη-
-Z//236a/28	κότος ἔστιν τι πρῶτον ὃ μεταβέβληκεν. ἔστω γὰρ τὸ ΔΖ 
-Z//236a/29	πρῶτον μεταβεβληκὸς τοῦ ΔΕ· πᾶν γὰρ δέδεικται διαιρετὸν  
-Z//236a/30	τὸ μεταβάλλον. ὁ δὲ χρόνος ἐν ᾧ τὸ ΔΖ μεταβέβληκεν 
-Z//236a/31	ἔστω ἐφ' ᾧ ΘΙ. εἰ οὖν ἐν τῷ παντὶ τὸ ΔΖ μεταβέβληκεν, 
-Z//236a/32	ἐν τῷ ἡμίσει ἔλαττον ἔσται τι μεταβεβληκὸς καὶ πρότερον 
-Z//236a/33	τοῦ ΔΖ, καὶ πάλιν τούτου ἄλλο, κἀκείνου ἕτερον, καὶ αἰεὶ 
-Z//236a/34	οὕτως. ὥστ' οὐθὲν ἔσται πρῶτον τοῦ μεταβάλλοντος ὃ μεταβέ-
-Z//236a/35	βληκεν. 
-Z//236a/35	        ὅτι μὲν οὖν οὔτε τοῦ μεταβάλλοντος οὔτ' ἐν ᾧ μετα-
-Z//236a/36	βάλλει χρόνῳ πρῶτον οὐθέν ἐστιν, φανερὸν ἐκ τῶν εἰρημένων· 
-Z//236b/1	αὐτὸ δὲ ὃ μεταβάλλει ἢ καθ' ὃ μεταβάλλει, οὐκέθ' 
-Z//236b/2	ὁμοίως ἕξει. τρία γάρ ἐστιν ἃ λέγεται κατὰ τὴν μετα-
-Z//236b/3	βολήν, τό τε μεταβάλλον καὶ ἐν ᾧ καὶ εἰς ὃ μετα-
-Z//236b/4	βάλλει, οἷον ὁ ἄνθρωπος καὶ ὁ χρόνος καὶ τὸ λευκόν. ὁ 
-Z//236b/5	μὲν οὖν ἄνθρωπος καὶ ὁ χρόνος διαιρετοί, περὶ δὲ τοῦ λευ-
-Z//236b/6	κοῦ ἄλλος λόγος. πλὴν κατὰ συμβεβηκός γε πάντα δι-
-Z//236b/7	αιρετά· ᾧ γὰρ συμβέβηκεν τὸ λευκὸν ἢ τὸ ποιόν, ἐκεῖνο 
-Z//236b/8	διαιρετόν ἐστιν· ἐπεὶ ὅσα γε καθ' αὑτὰ λέγεται διαιρετὰ 
