
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/591/13	ὑπερκείμενον ἑαυτοῦ μέρος τοῦ σώματος, διὰ τοῦτο καὶ τὸ 
-Z/18a/591/14	σκέλος μὲν ὅλον τὸ ὑγιὲς ὑπερείδουσιν ἐσωτάτω καὶ αὐτοὶ 
-Z/18a/591/15	δὲ ῥέπουσιν ἐπ' αὐτῷ παντὶ τῷ σώματι. συμβαίνει γὰρ 
-Z/18a/591/16	αὐτοὺς ἑτεροκλινεῖς γινομένους περιτραπῆναι κινδυνεύειν ἐπὶ 
-Z/18a/591/17	τἀναντία τοῦ πεπονθότος. ὥσπερ οὖν ὁπότ' ἐπ' ἐκείνου 
-Z/18a/591/18	στηριζόμενον μεταφέρειν εἰς τὸ πρόσω τὸ ὑγιὲς, ἐστήριζον  
-Z/18a/592/1	τοῦ πεπονθότος τῇ χειρὶ κινδυνεύοντος ἐπ' αὐτῷ περιτρα-
-Z/18a/592/2	πῆναι δεινῶς τὸ ὑγιὲς σκέλος ἐπὶ τὴν γῆν καὶ διὰ τῆς ἐκεί-
-Z/18a/592/3	νων ἀφικνοῦνται βοηθείας. 
-Z/18a/592/4	          — — — 
-Z/18a/592/5	            οζʹ. 
-Z/18a/592/6	Ἀναγκάζονται δὲ καὶ ἐπικόπτειν. τὴν γὰρ χεῖρα τὴν κατὰ 
-Z/18a/592/7	  τὸ σκέλος τὸ σιναρὸν ἀναγκάζονται κατὰ πλάγιον τὸν μη-
-Z/18a/592/8	  ρὸν ἐρείδειν. οὐ γὰρ δύναται τὸ σιναρὸν σκέλος ὀχέειν 
-Z/18a/592/9	  τὸ σῶμα ἐν τῇ μεταλλαγῇ τῶν σκελέων, ἢν μὴ κατέχηται 
-Z/18a/592/10	  πρὸς τὴν γῆν πιεζόμενον. 
-Z/18a/592/11	          — — — 
-Z/18a/592/12	    Κἀνταῦθα πάλιν παρὰ τὴν ἀσάφειαν, ἣν εἰργάσατο, μὴ 
-Z/18a/592/13	προειπὼν ὅτι μεταβαίνει τῷ λόγῳ πρὸς ἑτέρων καιρῶν βά-
-Z/18a/592/14	δισιν. ἄχρι μὲν γὰρ οὗ τὸν λόγον ἐποιεῖτο περὶ μέρους 
-Z/18a/592/15	βαδίσεως, ἐν ᾗ τοῦ κατὰ φύσιν ἔχοντος σκέλους ἐρηρεισμέ-
-Z/18a/592/16	νου κατὰ τῆς εἰς τὸ πρόσω μεταφερούσης τὸ πεπονθός. ὁ 
-Z/18a/592/17	δὲ νῦν λόγος ἐστὶν ἐπὶ θατέρου μέρους τῆς βαδίσεως στη-
-Z/18a/592/18	ριζόμενοι τῷ πεπονθότι μεταφέρουσι τὸ ὑγιές. εἴρηται δ' 
-Z/18a/592/19	ὀλίγον τὸ ὑγιὲς ἔμπροσθεν ἤδη περὶ τοῦδε τοῦ μέρους τῆς 
-Z/18a/592/20	βαδίσεως. 
-Z/18a/592/21	          — — —  
-Z/18a/593/1	            οηʹ. 
-Z/18a/593/2	Ἐν τούτοισι γοῦν τοῖσι σχήμασιν ἀναγκάζονται ἐσχηματί-
-Z/18a/593/3	  σθαι, οἷσιν ἂν εἴσω ἐκβὰν τὸ ἄρθρον μὴ ἐμπέσῃ 
-Z/18a/593/4	  οὐ προβουλεύσαντος τοῦ ἀνθρώπου, ὅπως ἂν ῥήϊστα ἐσχη-
-Z/18a/593/5	  ματισμένον ἔῃ, ἀλλ' αὐτὴ ἡ ξυμφορὴ διδάσκει ἐκ τῶν παρ-
-Z/18a/593/6	  εόντων τὰ ῥήϊστα αἱρέεσθαι. ἐπεὶ καὶ ὁκόσοι ἕλκος 
-Z/18a/593/7	  ἔχοντες ἐν ποδὶ ἢ κνήμῃ, οὐ κάρτα δύνανται ἐπιβαίνειν 
-Z/18a/593/8	  τῷ σκέλει πάντες καὶ οἱ νήπιοι οὕτως ὁδοιπορέουσιν. ἔξω 
-Z/18a/593/9	  γὰρ βαίνουσι τῷ σιναρῷ σκέλει. 
-Z/18a/593/10	          — — — 
-Z/18a/593/11	    Δυοῖν σχήμασιν, οὐχὶ ἑνὶ χρωμένων ἐν ταῖς ὁδοιπορίαις 
-Z/18a/593/12	τῶν οὕτω πεπονθότων εἰκότως εἶπεν ἐν τούτοισι ἐπ' αὐτὸ 
-Z/18a/593/13	καὶ τῇ χειρὶ τὸν μηρὸν στηρίζοντες· ἕτερον δ' ὅταν ἐπὶ 
-Z/18a/593/14	τοῦ κατὰ φύσιν ἔχοντος ὅλοι πάλιν ἐπὶ τοῦτ' ἐγκλινόμενοι, 
-Z/18a/593/15	διὸ καὶ τοῦ κοντοῦ δέονται. δι' οὗ ῥέπειν οὖν ἐπὶ τἀναν-
-Z/18a/593/16	τία συμβαίνει τὸ σῶμα ποτὲ μὲν ἐπὶ τὸ δεξιὸν ἐγκλινόμε-
-Z/18a/593/17	νον μέρος, ὅταν τῷ δεξιῷ ποδὶ στηρίζωνται, ποτὲ δὲ ἐπὶ 
-Z/18a/593/18	θάτερον, ὅταν θατέρῳ. καὶ ὅταν πρὸς τοῖς ἄλλοις ἔτυχεν  
-Z/18a/594/1	ἀσχήμονι χρῆσθαι τῇ βαδίσει μᾶλλον τῶν ἐξαρθρησάντων 
-Z/18a/594/2	ἑτέρῳ ἰσχίων, ὑπὲρ ὧν ἐφεξῆς ἐρεῖ. 
-Z/18a/594/3	          — — — 
-Z/18a/594/4	            οθʹ. 
-Z/18a/594/5	Καὶ δισσὰ κερδαίνουσι, δισσῶν γὰρ δέονται. τό τε γὰρ 
-Z/18a/594/6	  σῶμα οὐκ ὀχέεται ὁμοίως ἐπὶ τοῦ ἔξω ἀποβαινομένου, 
-Z/18a/594/7	  ὥσπερ ἐπὶ τοῦ εἴσω. οὐδὲ γὰρ κατ' ἰθυωρίην αὐτῷ γίνε-
-Z/18a/594/8	  ται τὸ ἄχθος, ἀλλὰ πολλῷ μᾶλλον ἐπὶ τοῦ ὑπερβαινομέ-
-Z/18a/594/9	  νου, κατ' ἰθυωρίην γὰρ αὐτῷ γίνεται τὸ ἄχθος ἔν τε 
-Z/18a/594/10	  αὐτῇ τῇ ὁδοιπορίῃ καὶ τῇ μεταλλαγῇ τῶν σκελέων. ἐν 
-Z/18a/594/11	  τούτῳ τῷ σχήματι τάχιστα ἂν δύναιτο ὑποτιθέναι τὸ 
-Z/18a/594/12	  ὑγιὲς σκέλος. ἢν τῷ μὲν σιναρῷ ἐξωτέρω βαίνοι, τῷ δὲ 
-Z/18a/594/13	  ὑγιεῖ ἐσωτέρω, περὶ οὗ νῦν ὁ λόγος. ἀγαθὸν εὑρίσκεσθαι 
-Z/18a/594/14	  αὐτὸ ἑωυτῷ τὸ σῶμα ἐς τὰ ῥήϊστα τῶν σχημάτων. 
-Z/18a/594/15	          — — — 
-Z/18a/594/16	    Ἐν τῷ περιφέρειν μὲν ἔξω τὸ πεπονθὸς σκέλος, ἐρί-
-Z/18a/594/17	ζειν δὲ ἐνδοτάτω τοῦ ὑγιέος τὸ δισσὸν κέρδος αὐτοῖς γίγνε- 
-Z/18a/595/1	ται, μήτε βαρύνεσθαί ποτε τὸ πεπονθὸς ὑπερειδόμενον ὅλον 
-Z/18a/595/2	τῷ σώματι μήθ' ὑπηρεσίαν αὐτοῦ πολυχρόνιον γίγνεσθαι, 
-Z/18a/595/3	βραχύτατον διάστημα κινουμένου τοῦ ὑγιοῦς. ἐὰν γὰρ θε-
-Z/18a/595/4	λήσῃς ἀκριβῶς προσέχειν, ἑκατέρου τοῦ χρόνου τῆς ἑκατέρου 
-Z/18a/595/5	τῶν σκελῶν ὑπηρεσίας οὐ διπλάσιον μόνον, ἀλλὰ καὶ τρι-
-Z/18a/595/6	πλάσιον εὑρήσεις γιγνόμενον. ὀλίγιστον μὲν γὰρ διάστημα 
-Z/18a/595/7	καὶ ταχείᾳ τῇ φορᾷ μόνῃ κινουμένου τοῦ ὑγιοῦς, πολὺ δὲ 
-Z/18a/595/8	καὶ βραδείᾳ τοῦ πεπονθότος. εὔδηλον γὰρ ὁπόσῳ μείζων 
-Z/18a/595/9	ἐστὶν ἡ κυκλοτερὴς ὁδοιπορία τῆς εὐθείας, εἰ καὶ τοῖς αὐ-
-Z/18a/595/10	τοῖς πέρασιν ἀμφότεραι χρῶνται. 
-Z/18a/595/11	          — — — 
-Z/18a/595/12	            πʹ. 
-Z/18a/595/13	Ὅσοισι μὲν οὖν μήπω τελειουμένοισιν ἐς αὔξησιν ἐκπεσὼν μὴ 
-Z/18a/595/14	  ἐμπέσῃ, γυιοῦται ὁ μηρὸς καὶ κνήμη καὶ ὁ πούς· οὔτε 
-Z/18a/595/15	  γὰρ τὰ ὀστέα ἐς τὸ μῆκος ὁμοίως αὔξεται, ἀλλὰ βραχύ-
-Z/18a/595/16	  τερα γίνεται, μάλιστα δὲ τὰ τοῦ μηροῦ. 
-Z/18a/595/17	          — — —  
-Z/18a/596/1	    Ἔλαττον γίγνεται, φησὶν, ὅλον τὸ σκέλος οἷς 
-Z/18a/596/2	ἔξαρθρος οὔπω ὅλος ὁ μηρὸς αὐξανόμενος, ἔτι τε κοινὸν 
-Z/18a/596/3	αὐτὸ τῶν ἄρθρων ἐστὶν, ὥσπερ καὶ πρόσθεν εἶπον. ἀλλὰ 
-Z/18a/596/4	νῦν γε τοῦ κοινοῦ τὴν αἰτίαν ἔγραψεν, ὡς εἴωθεν· ἅπαξ 
-Z/18a/596/5	που μεμνῆσθαι τοῦ κοινοῦ καθ' ἕν τι τῶν ἐν μέρει. διὰ 
-Z/18a/596/6	τοῦτο γάρ φησιν ἀναυξὲς καὶ ἄτροφον αὐτοῖς γίγνεσθαι τὸ 
-Z/18a/596/7	σκέλος, ἅμα μὲν διὰ τὴν στέρησιν τῆς χώρας τοῦ ἄρθρου, 
-Z/18a/596/8	ἅμα δὲ ὅτι ἀδύνατον χρῆσθαί ἐστιν. ἐγὼ δ' ἐν τοῖς ἔμ-
[0057]  [095]  []  []

-Z/18a/596/9	προσθεν ἔφην τῶν μορίων καὶ τὴν αἰτίαν ἀργίαν εἶναι. 
-Z/18a/596/10	γίγνεται δὲ ἄμφω διὰ τὴν ἀνάρθρησιν, ὥστ' οὐκ οἶδ' ὅπως 
-Z/18a/596/11	Ἱπποκράτης εἰπὼν, εἶναι τὴν ἐξάρθρησιν, ἐφεξῆς ἐπή-
-Z/18a/596/12	νεγκε τὴν ἀργίαν. ἡ γὰρ ἐξάρθρησις οὐ πρώτως ἀτροφίαν 
-Z/18a/596/13	ἐργάζεσθαι πέφυκεν, ἀλλὰ διὰ μέσης διαστροφῆς τῶν ὀργά-
-Z/18a/596/14	νων καὶ τῆς ἀργίας. 
-Z/18a/596/15	          — — — 
-Z/18a/596/16	            παʹ. 
-Z/18a/596/17	Ἄσαρκόν τε ἅπαν τὸ σκέλος καὶ ἄμυον καὶ ἐκτεθηλυσμένον 
-Z/18a/596/18	  καὶ λεπτότερον γίνεται, ἅμα μὲν διὰ τὴν στέρησιν τῆς  
-Z/18a/597/1	  χώρης τοῦ ἄρθρου, ἅμα δὲ ὅτι ἀδύνατον χρέεσθαί ἐστιν, 
-Z/18a/597/2	  ὅτι οὐ κατὰ φύσιν κέεται. 
-Z/18a/597/3	          — — — 
-Z/18a/597/4	    Τῆς ὅλης τῶν μηρῶν οὐσίας μόριά εἰσιν αἱ σάρκες, 
-Z/18a/597/5	ὡς ἐθεάσασθε πολλάκις ἐν τῇ τῶν μυῶν ἀνατομῇ, δεικνύον-
-Z/18a/597/6	τος μου τὰ τῆς αἰσθήσεως αὐτῶν αἰσθητὰ στοιχεῖα δύο 
-Z/18a/597/7	ὄντα τάς τε νευρώδεις ἶνας καὶ τὰς ἔξωθεν αὐταῖς περιπη-
-Z/18a/597/8	γνυμένας σάρκας. ὅταν οὖν τις ἐκ γυμνασίων καὶ τρίψεων 
-Z/18a/597/9	ἰσχυρότερος ἑαυτοῦ γένοιτο, τὴν μὲν τῶν ἰνῶν οὐσίαν ἐν-
-Z/18a/597/10	τροφοτέραν ἔχει, τὴν δὲ τῶν σαρκῶν ἐλάττονα μὲν, ἰσχυ-
-Z/18a/597/11	ροτέραν δέ. τοῖς δὲ ἀγυμνάστοις καλουμένοις πολλὰ τοὐν-
-Z/18a/597/12	αντίον συμβαίνει τῶν ἴνων ἰσχνῶν οὐσῶν πολλὴν μὲν, ἀλλὰ 
-Z/18a/597/13	μαλακὴν δι' ὑγρότητος γίγνεσθαι. προσέοικε γὰρ ἡ τοιαύτη 
-Z/18a/597/14	σὰρξ τοῖς ἐπιπηγνυμένοις τυροῖς, ὥσπερ ἡ τῶν γυμναστι-
-Z/18a/597/15	κῶν τοῖς ἀκριβῶς ἤδη πεπηγόσι· διὸ καὶ φαίνονται μὲν 
-Z/18a/597/16	τούτοισιν οἱ μύες σκληροὶ καὶ νευρώδεις καὶ περιγραφὰς 
-Z/18a/597/17	ἔχοντες. τοῖς δ' ἀγυμνάστοις μαλακοὶ καὶ σαρκώδεις, ἤτοι 
-Z/18a/597/18	δ' οὐδ' ὅλως, ἀλλ' ἀμυδρῶς φαινόμενοι ἐμφαίνοντες τὰς  
-Z/18a/598/1	ὑπογραφάς. διὰ τοῦτ' οὖν εἰπὼν ὁ Ἱπποκράτης τὸ σκέλος 
-Z/18a/598/2	τούτοις ἄσαρκον γίγνεσθαι. γεγνώσκειν δὲ καὶ τοῖς ἐκ γυμνα-
-Z/18a/598/3	σίων πλεόνων τοιοῦτον γενόμενον ἐπήνεγκε τῷ καὶ ἄσαρκον 
-Z/18a/598/4	καὶ ἄμυον ἐν ἴσῳ τῷ τὰς περιγραφὰς οὐκ ἔχον αἰσθητὰς μυῶν. 
-Z/18a/598/5	οὐ γὰρ δὴ παντάπασι καὶ διαφθείρεταί τις αὐτῶν μῦς, ἀλλὰ 
-Z/18a/598/6	ὥσπερ ἄφλεβον σῶμα λέγομεν τὸ μὴ φαινομένας ἔχον τὰς 
-Z/18a/598/7	φλέβας, οὕτω καὶ ἄμυον, ἐν ᾧ παντάπασιν ἀφανεῖς εἰσιν αἱ 
-Z/18a/598/8	περιγραφαὶ τῶν μυῶν. ἔτι δὲ σαφέστερον ἐνδείξασθαι βουλό-
-Z/18a/598/9	μενος ὁποία τις ἡ τοῦ σκέλους αὐτοῖς ἰδέα γίγνεται προσέ-
-Z/18a/598/10	θηκε τὸ ἐκτεθηλυσμένον, ὅπερ ἐστὶν ὑγρὸν καὶ μαλακὸν καὶ 
-Z/18a/598/11	μὴ σφίγγον καὶ διαῤῥέον, ὁποῖον αἱ γυναῖκες ἔχουσιν. ἅπαντα 
-Z/18a/598/12	γὰρ ταῦτα προσηκόντως ἄν τις εἴποι κατὰ τῆς τῶν γυναικῶν 
-Z/18a/598/13	σαρκὸς, ἀφ' ἧς κατὰ μεταφορὰν ἐποιήσατο ἐκτεθηλυσμένον 
-Z/18a/598/14	ὄνομα. τὸ δὲ λεπτότερον ἐπὶ τῆς τελευτῆς τοῦ λόγου προσέθη-
-Z/18a/598/15	κεν ἐνδεικνύμενος, ἁπάντων τῶν κατ' αὐτὸ μορίων ὅπερ ἐν ἀρ-
-Z/18a/598/16	χῇ τῆς ῥήσεως εἶπε γυιοῦται. τὸ γὰρ ἄσαρκον ἐπὶ τῆς 
-Z/18a/598/17	κατὰ σάρκα ἐνδείας μόνης λέγεται, τὸ γυιοῦσθαι δὲ τὸ σκέλος 
-Z/18a/598/18	ἐπὶ πάντων τῶν μερῶν ἐλαττόνων γιγνομένων. 
-Z/18a/598/19	          — — —  
-Z/18a/599/1	            πβʹ. 
-Z/18a/599/2	Χρῆσις γὰρ μετεξετέρη ῥύεται τῆς ἄγαν ἐκθηλύνσιος, ῥύε-
-Z/18a/599/3	  ται δέ τι καὶ τῆς ἐπὶ μῆκος ἀναυξήσιος. κακοῦται μὲν 
-Z/18a/599/4	  οὖν μάλιστα, οἷσιν ἂν ἐν γαστρὶ ἐοῦσιν ἐξαρθρήσῃ τοῦτο 
-Z/18a/599/5	  τὸ ἄρθρον, δεύτερον δὲ οἷσιν ἂν ὡς νηπιωτάτοισιν ἐοῦ-
-Z/18a/599/6	  σιν, ἥκιστα δὲ τοῖσι τετελειωμένοισι. τοῖσι μὲν οὖν τε-
-Z/18a/599/7	  τελειωμένοισιν, οἵη τις ὁδοιπορίη γίνεται, οἷσι δ' ἂν νη-
-Z/18a/599/8	  πίοισιν ἐοῦσιν ἡ ξυμφορὴ αὕτη φαίνεται. 
-Z/18a/599/9	          — — — 
-Z/18a/599/10	    Ἔνεστι μὲν παρ' Ἡρόδοτον μάλιστα μαθεῖν οὐδὲν 
-Z/18a/599/11	πλέον σημαῖνον παρὰ τοῖς Ἴωσι τὸ μετεξετέρην τοῦ παρ' 
-Z/18a/599/12	ἡμῖν ἑτέρην· πολλάκις γὰρ αὐτῷ κέχρηται, καθάπερ καὶ τῷ 
-Z/18a/599/13	μετεξέτερον. δῆλον οὖν καὶ διὰ τοῦτο πάλιν ὅπερ ἡμῖν διὰ 
-Z/18a/599/14	τοῦ τινὲς μὲν εἰ καὶ νῦν οὖν οὐ καὶ μετεξετέρου τοιοῦτον 
-Z/18a/599/15	τὸ δῆλον. προειρηκὼς γὰρ ὅτι διὰ τὴν ἀργίαν αὐτοῖς τὸ 
-Z/18a/599/16	σκέλος γυιοῦται καὶ τάχα τινὰ παρακοῦσαι νομίσας, ὡς 
-Z/18a/599/17	ἅπασιν χρῆσιν τῶν μορίων οὐ τρόφιμον εἶναί φησι πᾶσαν,  
-Z/18a/600/1	ἀλλά τινα ἐργάσασθαι λέγει τὴν σύμμετρον δηλονότι, καθάπερ 
-Z/18a/600/2	καὶ τἄλλα πάντα καθ' ὅλην τὴν ὑγιεινὴν δίαιταν, ὡς ἐν ἄλλοις 
-Z/18a/600/3	τέ τισιν ὑπ' αὐτοῦ λέλεκται τοῦτο καὶ δι' ἑνὸς κεφαλαίου 
-Z/18a/600/4	ἐν τῷ τῶν ἐπιδημιῶν ἕκτῳ, ἔνθα φησὶ, πόνοι, σιτία, ποτὰ, 
-Z/18a/600/5	ὕπνοι, ἀφροδίσια, πάντα μέτρα. 
-Z/18a/600/6	          — — — 
-Z/18a/600/7	            πγʹ. 
-Z/18a/600/8	Οἱ μὲν πλεῖστοι καταβλακεύουσι τὴν διόρθωσιν τοῦ σώμα-
-Z/18a/600/9	  τος, ἀλλὰ κακῶς εἱλέονται ἐπὶ τὸ ὑγιὲς σκέλος τῇ χειρὶ 
-Z/18a/600/10	  πρὸς τὴν γῆν ἀπερειδόμενοι τῇ κατὰ τὸ ὑγιὲς σκέλος. 
-Z/18a/600/11	  καταβλακεύουσι δὲ ἔνιοι, τὴν ἐς τὸ ὀρθὸν ὁδοιπορίην καὶ 
-Z/18a/600/12	  οἷσιν ἂν τετελειωμένοισιν αὕτη ἡ ξυμφορὰ γένηται. ὁκόσοι 
-Z/18a/600/13	  δ' ἂν νήπιοι ὄντες ταύτῃ τῇ ξυμφορῇ χρησάμενοι ὀρθῶς 
-Z/18a/600/14	  παιδαγωγηθῶσι, τῷ μὲν ὑγιεῖ σκέλει χρέονται ἐς ὀρθὸν, 
-Z/18a/600/15	  ἐπὶ δὲ τὴν μασχάλην τὴν κατὰ τὸ ὑγιὲς σκέλος σκίπωνα 
-Z/18a/600/16	  περιφέρουσι. μετεξέτεροι δὲ καὶ ὑπ' ἀμφοτέρας τὰς χεῖ-
-Z/18a/600/17	  ρας, τὸ δὲ σιναρὸν σκέλος μετέωρον ἔχουσι. 
-Z/18a/600/18	          — — —  
-Z/18a/601/1	    Τοῖς μὲν ἤδη κεκρατυσμένοις τὰ κῶλα τοιαύτης συμ-
-Z/18a/601/2	φορᾶς γιγνομένης, γίγνεται χρῆσθαι τῷ σκέλει χωλεύοντι. 
