
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/876/12	θάπερ ἐν μεθορίῳ τινὶ τεταγμένη τῆς ἑκατέρων δυνάμεως. 
-Z/9/876/13	ἀγωνιστικώταται μὲν οὖν κρίσεις, ὡς καὶ πρόσθεν εἶπον, αἱ 
-Z/9/876/14	μέχρι τῆς ιδʹ ἡμέρας, ἧττον δὲ αὐτῶν αἱ μέχρι τῆς κʹ. ἐντεῦ-
-Z/9/876/15	θεν δ' ἄχρι τῆς μʹ ἔτι δὴ καὶ μᾶλλον ἐκλύεται τὸ σφοδρὸν, ἀπ' 
-Z/9/876/16	ἐκείνης δὲ τελέως ἔκλυτος γίνεται. 
-Z/9/876/17	  Ἡ δ' ἀναλογία τῶν κρινουσῶν ἡμερῶν ἄχρι  
-Z/9/877/1	παντὸς διαφυλάττεται. καθάπερ γὰρ ἡ ιδʹ καὶ πέρας ἐστὶ 
-Z/9/877/2	τῆς δευτέρας ἑβδομάδος καὶ ἀρχὴ τῆς γʹ, οὕτω καὶ ἡ λδʹ πέρας 
-Z/9/877/3	θ' ἅμα τῆς πέμπτης ἐστὶ καὶ ἀρχὴ τῆς στʹ, ὥστε ἀεὶ τὰς τρεῖς 
-Z/9/877/4	ἑβδομάδας εἴκοσιν ἡμέραις περιγράφεσθαι, καὶ διὰ τοῦτο τὴν ξʹ, 
-Z/9/877/5	ὡς καὶ πρόσθεν ἔφαμεν, οὐ τὴν ξγʹ γενέσθαι κρίσιμον· ὡσαύ-
-Z/9/877/6	τως δὲ καὶ τὴν πʹ τε καὶ ρκʹ. ὡς γὰρ τὸ τῶν κρίσεων ἀγωνιστι-
-Z/9/877/7	κὸν ἐκλύεσθαι κατὰ βραχὺ τοῦ χρόνου προϊόντος, οὕτω καὶ 
-Z/9/877/8	τὰς ἀσθενεῖς κρισίμους ἀμαυροῦσθαι καὶ τελέως συμπίπτειν· 
-Z/9/877/9	μόνας δ' ἄχρι παντὸς διαρκεῖν ὅσαι περιγράφουσι τελείαν 
-Z/9/877/10	περίοδον ἀριθμῶν κρισίμων. ἔοικε δ', ὅσα γε διὰ τῆς πείρας 
-Z/9/877/11	ἔνεστι μαθεῖν, πρώτη περίοδος τελεία ἡ τῶν εἴκοσιν ἡμερῶν 
-Z/9/877/12	ὑπάρχειν. εἰ μὲν γὰρ ἀεὶ κατὰ διάζευξιν ὁ τῆς ζʹ ἀριθμὸς 
-Z/9/877/13	προὐχώρει, καθάπερ ἐπὶ τῶν πρώτων ἔχει δυοῖν, ἦν ἂν οὕτω 
-Z/9/877/14	γε καὶ αὕτη ἡ ζʹ τελεία πρώτη περίοδος. ἐπεὶ δ' ἡ μὲν δευτέρα 
-Z/9/877/15	τῆς πρώτης διέζευκται, συνῆπται δ' ἡ τρίτη τῇ βʹ, δῆλον ὡς 
-Z/9/877/16	οὐκ ἔτι φυλάττεται μετὰ τὴν ιδʹ ἡμέραν ἡ ἐξ ἀρχῆς ἀναλογία. 
-Z/9/877/17	μετὰ μέντοι τὴν κʹ ἡ αὐτὴ τῶν περιόδων τάξις ἄχρι παντὸς  
-Z/9/878/1	διαμένει, τῆς μὲν λδʹ ἀνάλογον τῇ τεσσαρεσκαιδεκάτῃ γενο-
-Z/9/878/2	μένης ἐκ δυοῖν ἑβδομάδων διεζευγμένων, τῆς δ' αὖ τεσσαρα-
-Z/9/878/3	κοστῆς ἀνάλογον τῇ κʹ τὴν τρίτην ἑβδομάδα τὴν συνημμένην 
-Z/9/878/4	πληρούσης. τοῦτ' οὖν αὐτὸ διδάσκων ἡμᾶς Ἱπποκράτης ἐν 
-Z/9/878/5	τῷ προγνωστικῷ μετὰ τὸ περὶ τῆς εἰκοστῆς ἡμέρας διελθεῖν 
-Z/9/878/6	ἐφεξῆς ἐρεῖ· μετὰ δὲ ταύτας ἐν τῷ αὐτέῳ τρόπῳ καὶ κατὰ 
-Z/9/878/7	τὸν αὐτὸν κόσμον ἡ πρώτη διὰ τεσσάρων καὶ τριάκονθ' ἡμε-
-Z/9/878/8	ρῶν. πρώτην γὰρ εἶπε μετὰ τὴν εἰκοστὴν ἡμέραν εἶναι τὴν λδʹ 
-Z/9/878/9	ὡς περίοδον, οὐχ ὡς ἡμέραν κρίσιμον, ἐπεὶ καὶ κδʹ καὶ κζʹ καὶ 
-Z/9/878/10	τὴν λαʹ μετὰ τὴν εἰκοστήν ἐστι κρίσιμος. ἀλλ' ἐπειδὴ περί τε 
-Z/9/878/11	τῶν μικροτέρων περιόδων, αἳ δὴ τετράδες εἰσὶν, αὐτάρκως 
-Z/9/878/12	ἐδίδαξεν καὶ περὶ τῶν ἑβδομάδων αὐτῶν ἱκανῶς διεξῆλθεν, 
-Z/9/878/13	εὐθὺς ἐβουλήθη ἑξῆς τὰς ὑπολοίπους δύο περιόδους ἐπιδιδάξαι, 
-Z/9/878/14	τήν τε ἐκ τῶν δύο ἑβδομάδων συγκειμένην καὶ τὴν ἐκ τῶν 
-Z/9/878/15	τριῶν, ἀλλὰ τὴν μὲν ἐκ τῶν δύο οἷον ἡμιτελῆ τινα, τὴν δ' ἐκ 
-Z/9/878/16	τῶν τριῶν ἀκριβῶς τελείαν. εἴ γε δὴ καὶ τὴν τεσσαρακοστὴν 
-Z/9/878/17	καὶ τὴν ξʹ καὶ τὴν πʹ καὶ τὴν ρκʹ ἐκ τῆς εἰκοστῆς πολλαπλασια-
-Z/9/878/18	ζομένης γίνεσθαι συμβέβηκε. τοῦτο οὖν αὐτὸ καὶ οὐκ ἄλλο  
-Z/9/879/1	γνώρισμα τελείας ἐστὶ περιόδου, ἤτοι συντεθειμένης ἀεὶ καὶ 
-Z/9/879/2	πολυπλασιαζομένης αὐτῆς ἐφ' ἑαυτὴν, ἄλλης μηκέτι δεῖσθαι 
-Z/9/879/3	περιόδου. καὶ μὴν οὐδεμιᾷ τῶν πρὸ τῆς εἰκοστῆς ὑπάρ-
-Z/9/879/4	χει τοῦτο. ἥ τε γὰρ ζʹ εἴπερ ἑαυτὴν ἐπολυπλασίαζε διὰ παντὸς, 
-Z/9/879/5	εἴς τε τὴν εἰκοστὴν πρώτην ἂν ἐξέπιπτε καὶ τὴν κηʹ καὶ τὴν λεʹ 
-Z/9/879/6	καὶ τὴν μβʹ, ἡ τεσσαρεσκαιδεκάτη τήν τε κηʹ ὡσαύτως ἂν ἐποίει 
[0057]  [065]  []  []

-Z/9/879/7	καὶ τὴν μβʹ. ἀλλὰ καὶ ἡ τετρὰς, καὶ ἥδε, εἰ τὴν σύνθεσιν αὐτῆς 
-Z/9/879/8	πρὸς ἑαυτὴν ἂν ἐποιεῖτο, τὴν ὀγδόην ἂν ἀπειργάσατο καὶ τὴν 
-Z/9/879/9	ιβʹ καὶ ιστʹ ἰσχυρὰς κρισίμους, ὥστ' αὐτὴ μὲν ἡ τετάρτη ἐναρ-
-Z/9/879/10	γῶς οὐδὲ περίοδός ἐστιν, ἀλλ' οἷον ἥμισυ περιόδου. τῆς γὰρ 
-Z/9/879/11	ἑβδομάδος διχῇ τμηθείσης ἡ τετάρτη δεξαμένη τὴν τομὴν 
-Z/9/879/12	πέρας μέν ἐστι τῆς πρώτης τετράδος, ἀρχὴ δὲ τῆς δευτέρας 
-Z/9/879/13	ἐγένετο. τάχα δ' ἂν ἡ ἑβδομὰς αὕτη δόξειεν ἤδη τελεία περίο-
-Z/9/879/14	δος ὑπάρχειν. οὐ γὰρ δὴ κᾀπὶ ταύτης γε τὴν ἑβδόμην ἡμέραν 
-Z/9/879/15	ἀρχὴν τῆς δευτέρας ἑβδομάδος εἶναι συμβέβηκεν. οὕτω γὰρ ἂν 
-Z/9/879/16	εἰς τὴν τρισκαιδεκάτην, οὐκ εἰς τὴν ιδʹ ἐνέπιπτε τὸ τέλος αὐ-
-Z/9/879/17	τῆς. ἀλλ' ἐπεὶ πάλιν ἡ ιδʹ πέρας θ' ἅμα τῆς δευτέρας ἑβδομά-
-Z/9/879/18	δος ἀρχή τε τῆς τρίτης ἐστὶν, οὐκέτ' ἂν οὕτως γε τελεία πε- 
-Z/9/880/1	ρίοδος ἡ ἑβδομὰς ὑπάρχῃ. δὶς μὲν γὰρ ἑαυτὴν ἐπολυπλασίαζε, 
-Z/9/880/2	τὸ τρίτον δὲ οὐκ ἠδυνήθη. καὶ μὴν εἰ διὰ μὲν τὰς δύο τὰς 
-Z/9/880/3	πρώτας ἑβδομάδας ἐν διαζεύξει γενομένας ὁλόκληρόν τινα 
-Z/9/880/4	περίοδον ὑπολαμβάνειν χρὴ τὴν ἑβδομάδα, διὰ δὲ τὴν γʹ συνα-
-Z/9/880/5	φθεῖσαν οὐκέθ' ὁλόκληρον, ἤτοι τελείως εἰς ἀπορίαν κατα-
-Z/9/880/6	στῆναι ἀνάγκη τὸν λόγον ἢ τὴν ἑβδομάδα πρώτην γέ τινα 
-Z/9/880/7	τῇ τάξει καὶ ἁπλῆν περίοδον ἡγητέον εἶναι, τὴν δὲ ἐκ τῶν κʹ 
-Z/9/880/8	ἡμερῶν συγκειμένην δευτέραν τε ἅμα καὶ σύνθετον καὶ τε-
-Z/9/880/9	λείαν. 
-Z/9/880/10	  Ἅπτεται δή πως οὗτος ὁ λόγος τοῦ σκοπεῖ-
-Z/9/880/11	σθαι, τίς τούτων ἐστὶ τῶν ἡμερῶν ἡ κρίνουσα τὰς ὀξείας νό-
-Z/9/880/12	σους. Ἱπποκράτους γὰρ εἰπόντος ἐν ἀφορισμοῖς, τὰ ὀξέα τῶν 
-Z/9/880/13	νοσημάτων κρίνεται ἐν ιδʹ ἡμέρῃσιν, ἀφορμὴν ἐντεῦθεν ἐσχή-
-Z/9/880/14	κασιν οἱ σοφισταὶ λήρων μακρῶν, ὧν ἁπάντων χωρὶς οἷον 
-Z/9/880/15	τέ ἐστι καὶ προγνῶναι τὰς μελλούσας ἔσεσθαι κρίσεις καὶ δο-
-Z/9/880/16	κιμάσαι τὰς ἤδη γεγενημένας. εἰ γὰρ εἰκοσταῖον εἰ τύχοι προ-
-Z/9/880/17	γνοὺς, κριθήσεσθαι τὸ νόσημα τὴν δίαιταν ὁμολογοῦσαν αὐτῷ  
-Z/9/881/1	συστήσαιο, μέγιστα μὲν ἂν ὠφελήσῃς τὸν κάμνοντα, καλεῖν 
-Z/9/881/2	δ' ἐξέσται σοι καὶ ὀξὺ καὶ χρόνιον αὐτὸ, μηδεμιᾶς ὠφελείας 
-Z/9/881/3	ἢ βλάβης ἐκ τῆς προσηγορίας εἰς τὸν νοσοῦντα γινομένης. ἔστω 
-Z/9/881/4	γὰρ ὀξὺ καλεῖσθαι τὸ τοιοῦτον νόσημα, πάντων ὀρθῶς τῶν 
-Z/9/881/5	κατὰ τὴν δίαιταν ἐπὶ τοῦ κάμνοντος γεγενημένων· τί παρὰ 
-Z/9/881/6	τοῦτο χεῖρον, ἢ βέλτιον ἔσται; πάλιν οὖν εἰ βούλει, χρόνιον 
-Z/9/881/7	αὐτὸ προσαγόρευσον, ἵν' εἰδῇς ὅτι μηδὲν ἐκ τούτου βελτίων, 
-Z/9/881/8	ἢ χείρων ὁ κάμνων γίνεται. καθάπερ οὖν καὶ ἄλλα πολλὰ 
-Z/9/881/9	περὶ ὀνομάτων ἐρίζοντες οἱ σοφισταὶ τῶν μανθανόντων κατα-
-Z/9/881/10	τρίβουσι τὸν χρόνον, οὕτω κᾀν τῷ περὶ τῶν ὀξέων καὶ χρο-
-Z/9/881/11	νίων διορίζεσθαι. εἰ γὰρ δεῖ τἀληθὲς εἰπεῖν, οὐ δύο μόνας 
-Z/9/881/12	οἴεσθαι χρὴ νοσημάτων διαφορὰς, ἀλλὰ πάνυ πολλὰς, εἴ γε 
-Z/9/881/13	καὶ τεταρταῖος πυρετὸς εἰς ἐτῶν ἀριθμὸν ἐξέπεσε τοσοῦτον, 
-Z/9/881/14	ἐν ὅσαις ἡμέραις ἕτερος ἐκρίθη καί τις ἄλλη νόσος εἰς μῆνας 
-Z/9/881/15	ἐξικνεῖται πολλούς. αὕτη μὲν οὖν ἡ πρώτη διαφορὰ τριττὴ, 
-Z/9/881/16	τῶν μὲν ἐν ἡμέραις, τῶν δὲ ἐν μησὶν, τῶν δὲ ἐν ἔτεσιν ὅλοις 
-Z/9/881/17	κρινομένων. κατὰ μέρος δὲ πάλιν ἐν μὲν τοῖς εἰς μῆνας ἐκ-
-Z/9/881/18	πίπτουσι νοσήμασιν οὐχ ὅμοιον δήπουθέν ἐστι δυοῖν μη- 
-Z/9/882/1	νῶν γενέσθαι τὴν λύσιν ἢ ἑπτά. οὕτω δὲ κᾀπειδὰν ἡμερῶν, 
-Z/9/882/2	ἢ ἐτῶν ἀριθμῷ λύεται τὰ νοσήματα, παμπόλλη διαφορά. τί 
-Z/9/882/3	γὰρ ὅμοιον ἢ τριταῖον, ἢ εἰκοσταῖον κριθῆναι, τί δ' 
-Z/9/882/4	ὅμοιον εἰκοσταῖον, ἢ μʹ; εἰ μὲν δὴ τὴν φυσικὴν αὐτῶν ἐθέλεις 
-Z/9/882/5	ἐξευρίσκειν διαφορὰν, ὅσαι περ αἱ τῶν κρινουσῶν ἡμερῶν 
-Z/9/882/6	εἰσι περίοδοι, τοσαύτας ἀναγκαῖον ἔσται σοι ποιεῖσθαι καὶ 
-Z/9/882/7	τὰς νόσους. ἑτέρας μὲν οὖν φύσεως ὑποθεμένῳ, ὥσπερ οὖν 
-Z/9/882/8	δὴ καὶ ἔστιν ἑτέρας τὸ μὴ δυνάμενον ὑπερβαλεῖν τὴν πρώτην 
-Z/9/882/9	τετράδα, ἑτέρας δὲ τὸ τὴν ζʹ μὴ ὑπερβαῖνον, οὕτω δὲ καὶ τῆς 
-Z/9/882/10	ιαʹ καὶ τῆς ιδʹ καὶ τῆς ιζʹ καὶ τῆς κʹ ἁπασῶν τε τῶν ἐφεξῆς 
-Z/9/882/11	κρισίμων ἴδιον ἑκάστης ἡγήσασθαι νόσημα. 
-Z/9/882/12	  Πρὸς μέντοι τὴν διδασκαλίαν ἄμεινον ἐν 
-Z/9/882/13	μείζοσιν ὅροις αὐτὰ περιλαμβάνειν, ὅπως μὴ πάμπολλα γί-
-Z/9/882/14	νοιντο· μὴ μέντοι μηδὲ πάλιν οὕτω μακροῖς ὡς ἐφεξῆς ἀλλή-
-Z/9/882/15	λων τάττειν τὰ πάμπολυ διαφέροντα, ὅθεν οὐδὲ τοὺς δύο 
-Z/9/882/16	τὰ πάντα τῶν νοσημάτων εἴδη τιθεμένους, εἶτ' ἄτμητον αὐ-
-Z/9/882/17	τῶν ἑκάτερον φυλάττοντας ἐπαινῶν, οὔτε τοὺς τοσαύτην εἶ- 
-Z/9/883/1	ναι λέγοντας ὅσαι περ αἱ τῶν κρινουσῶν ἡμερῶν εἰσι περίο-
-Z/9/883/2	δοι. τίς ἂν οὖν ἡ ἀρίστη διδασκαλία γίνοιτο καὶ μάλιστα τῇ 
-Z/9/883/3	χρείᾳ τῆς τέχνης ἐπιτήδειος; εἴ τις τῶν σοφιστῶν ἰατρῶν ἐπι-
-Z/9/883/4	χειρήσειεν ἰατρεύειν ἐπιμελῶς, ἐάσας τὸν ὑψηλὸν ἐκεῖνον θρό-
-Z/9/883/5	νον ἐφ' οὗ καθεζόμενος ὥσπερ τις μέγας βασιλεὺς ἐπιτρίβει 
-Z/9/883/6	τὰ μειράκια, τοῦτον εὖ οἶδ' ὅτι πρὸς αὐτοῦ τοῦ πράγματος 
-Z/9/883/7	ἐκδιδαχθήσεται τὸ χρήσιμον. ὥσπερ οὖν καὶ ὁ πάντα θαυμα-
-Z/9/883/8	στὸς Ἱπποκράτης ἀπὸ τῶν ἐναργῶν αὐτῶν ὁρμώμενος ποτὲ 
-Z/9/883/9	μὲν οὕτω γράφει· ὅκου μὲν κάτοξυ τὸ νόσημα, αὐτίκα 
-Z/9/883/10	καὶ τοὺς ἐσχάτους ἔχει πόνους καὶ τῇ ἐσχάτως λεπτοτάτῃ διαί-
-Z/9/883/11	τῃ ἀναγκαῖον χρέεσθαι· ποτὲ δ' οὕτω· τὰ ὀξέα τῶν νοσημά-
-Z/9/883/12	των κρίνεται ἐν τεσσαρεσκαίδεκα ἡμέρῃσιν. εἶτ' αὖθις· αὗται 
-Z/9/883/13	μὲν οὖν διὰ τεσσάρων εἰς τὰς κʹ ἐκ προσθέσιος ἀφικνέονται. 
-Z/9/883/14	εἶτ' αὖθις δὲ πάλιν εὔπνοιαν δὲ χρὴ νομίζειν κάρτα μεγάλην 
-Z/9/883/15	δύναμιν ἔχειν εἰς σωτηρίην ἐν πᾶσι τοῖσιν ὀξέσι νοσήμασιν, 
-Z/9/883/16	ὁκόσα σὺν πυρετοῖς ἐστι καὶ ἐν μʹ ἡμέρῃσι κρίνεται. καὶ μὲν 
-Z/9/883/17	δὴ καὶ τῆς ξʹ καὶ τῆς πʹ καὶ τῆς ρκʹ αὖθις μέμνηται καὶ ταύ-
-Z/9/883/18	τας πάλιν καταλιπὼν τὰς μὲν θερινὰς νόσους χειμῶνος λύε- 
-Z/9/884/1	σθαί φησι, τὰς δὲ χειμερινὰς θέρους. λέγει δὲ καὶ οὕτως· τὰ 
-Z/9/884/2	δὲ πλεῖστα τοῖσι παιδίοισι πάθεα κρίνεται μὲν ἐν μʹ ἡμέρῃσι, 
-Z/9/884/3	τὰ δὲ ἐν ἑπτὰ μησὶ, τὰ δὲ ἐν ἑπτὰ ἔτεσι τὰ δὲ πρὸς τὴν 
-Z/9/884/4	ἥβην προσάγουσιν αὗται πᾶσαι πρός τε διδασκαλίαν ἅμα σαφῆ 
-Z/9/884/5	καὶ πρὸς τὴν τῶν ἀῤῥώστων χρείαν ἱκανῶς ὠφέλιμοι διαφο-
-Z/9/884/6	ραί. καὶ γὰρ οὖν καὶ τὸ τῆς διαίτης εἶδος ἕτερος ἐφ' ἑκάστης 
-Z/9/884/7	ἐστίν. γνοίης δ' ἂν μάλιστα τὸν αὐτὸν ἄῤῥωστον ἐν ἁπά-
-Z/9/884/8	σαις αὐταῖς ἐξ ὑποθέσεως ὑποβαλὼν τῷ λόγῳ. νεανίσκος δή 
-Z/9/884/9	τις ἰσχυρὸς ἑαλωκέτω νοσήματι κατὰ τὴν πρώτην τετράδα 
-Z/9/884/10	κριθήσεσθαι μέλλοντι, τὸν ἀφορισμὸν ἐπὶ τούτου μάλιστα 
-Z/9/884/11	προχειρισάμενος ἐκεῖνον. ὅκου μὲν οὖν κάτοξυ τὸ νόσημα αὐ-
-Z/9/884/12	τίκα καὶ τοὺς ἐσχάτους πόνους ἔχει καὶ τῇ ἐσχάτως λεπτοτάτῃ 
-Z/9/884/13	διαίτῃ ἀναγκαῖον χρέεσθαι, μήτε τροφήν τινα δῷς τούτῳ 
-Z/9/884/14	μήτε μελίκρατον ἢ ἄλλο τι τοιοῦτον, ἀλλὰ καὶ τοῦ ὕδατος 
-Z/9/884/15	ὅσον οἷόν τε φείδεσθαι κέλευε. τὸν αὐτὸν τοῦτον νεανίσκον 
-Z/9/884/16	ὑποθέμενος ἑβδομαῖον κριθήσεσθαι, βραχύ τι τῆς προειρημέ-
-Z/9/884/17	νης διαίτης ὑπάλλαξον, ἤτοι μελίκρατον διδοὺς ἤ τι τοιοῦτον 
