
[0057]  [062]  []  []

-Z/9/205/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΠΡΟΓΝΩΣΕΩΣ 
-Z/9/306/18	βεβαίως ἠδυνήθην ἀποφήνασθαι ταῦθ' ἅπερ νῦν διεξέρ-
-Z/9/306/19	χομαι. φαίνεται δέ μοι καὶ ὁ Ἀρχιγένης ἐπιμελῶς μὲν  
-Z/9/307/1	παραπεφυλακέναι τοὺς δὶς παίοντας σφυγμοὺς, οὔτε δ' ἑρμη-
-Z/9/307/2	νεύειν αὐτοὺς ὀρθῶς οὔτε τὰς διαθέσεις αἷς ἕπονται διαγι-
-Z/9/307/3	νώσκειν, ἢ οὐκ ἂν ἁπλῶς οὕτως οὔτε ταῖς τῆς σφυρᾶς 
-Z/9/307/4	διπλαῖς πρὸς τὸν ἄκμονα πληγαῖς εἴκασεν αὐτοὺς οὔτε πα-
-Z/9/307/5	ρέλιπεν εἰπεῖν ὅστις ὁ τρόπος ἐστὶ τῆς γενέσεως αὐτῶν. ἀλλ' 
-Z/9/307/6	ἡμῖν γε καὶ τοῦτο εὑρέθη μετὰ χρόνον πολὺν, ὥσπερ καὶ ἄλλα 
-Z/9/307/7	πάμπολλα τῆς θεωρίας. καὶ σὺ οὕτως ἔχειν τὸ πρᾶγμα μὲν 
-Z/9/307/8	εὑρήσεις, εἰ μόνον ἐθέλησάς τινα φιλοπονίαν τε καὶ σπουδὴν 
-Z/9/307/9	εἰσενέγκασθαι περὶ τοὖργον, οἵαν ἡμεῖς εἰσενεγκάμεθα. χωρὶς 
-Z/9/307/10	γὰρ ταύτης οὔτε γνῶναι δυνήσεται τὴν ἐν αὐτοῖς ἀλήθειαν 
-Z/9/307/11	οὔτ' αὐτὸς ὠφεληθῆναί τι. τρεῖς οὖν εὑρήκαμεν ἄχρι δεῦρο 
-Z/9/307/12	καὶ διαθέσεις καὶ γενέσεις τῶν δὶς παιόντων σφυγμῶν· μίαν 
-Z/9/307/13	μὲν τὴν τῶν κλονωδῶν, κατὰ τοῦτο μόνον αὐτῶν ἀποκεχω-
-Z/9/307/14	ρηκυῖαν, ὅτι βραχέος γενομένου κατὰ τὸ μῆκος τοῦ σφυγμοῦ 
-Z/9/307/15	τῶν ἑκατέρωθεν μερῶν τῆς ἀρτηρίας ἀφανὴς ὁ κλόνος ἐστὶ, 
-Z/9/307/16	καὶ διὰ τοῦτο δίκροτος, οὐ κλονώδης φαίνεται· δευτέραν δὲ 
-Z/9/307/17	καθ' ἣν ὁ μὲν σφυγμὸς ἄκλονός ἐστιν, ἡ δ' ἀρτηρία σκληρὰ 
-Z/9/307/18	καὶ ἡ δύναμις ἀσθενὴς εἰς τοσοῦτον ὡς βαρύνεσθαι μὲν ὑπὸ 
-Z/9/307/19	τῶν ἐπικειμένων σωμάτων, ὅμως δὲ κατά τι μέρος ἐν τῷ  
-Z/9/308/1	δέρματι τεταγμένον ἀκωλύτως ἀναφέρεσθαι. τούτου γὰρ μό-
-Z/9/308/2	νου τοῖς ἁπτομένοις εἰς αἴσθησιν ἥκοντος, ἔσται ποτὲ δί-
-Z/9/308/3	κροτος ὁ σφυγμὸς, ὅταν ἐξορμῆσαν αὐτὸ διὰ τὴν τῶν ἐπικει-
-Z/9/308/4	μένων κουφότητα πάλιν ἀντισπάσῃ κατέχοντά τε καὶ μὴ 
-Z/9/308/5	συνεπόμενα τὰ ἑκατέρωθεν μόρια, τὰ πρὸς τῶν ἐπικειμένων 
-Z/9/308/6	σωμάτων βαρυνόμενα, καὶ διὰ τοῦτο καὶ μήτ' αἰσθητὴν 
-Z/9/308/7	ὅλως ποιούμενα τὴν κίνησιν μήθ' ἣν ποιεῖται τὴν αὐτὴν τῷ 
-Z/9/308/8	φαινομένῳ μέρει τῆς ἀρτηρίας, ἀλλὰ μεμελημένην τε καὶ βρα-
-Z/9/308/9	δύνουσαν. ἐν τούτῳ γὰρ ἀντισπᾶσθαι συμβαίνει πρὸς αὐτῶν 
-Z/9/308/10	τὸ φθάνον ἐξορμῆσαι, σκληρᾶς οὔσης τῆς ἀρτηρίας. ἄλλως 
-Z/9/308/11	γὰρ οὐκ ἐγχωρεῖ γενέσθαι τὴν ἀντίσπασιν ἐν ταῖς τοιαύταις 
-Z/9/308/12	διαθέσεσιν. οὗτοι μὲν οὖν οἱ δύο σφυγμοὶ δίκροτοί τ' εἰσὶ 
-Z/9/308/13	καὶ σκληροὶ, ὁ δὲ τρίτος ὁ ἐπὶ δυσκρασίᾳ γινόμενος οὔτε 
-Z/9/308/14	δίκροτος, ἀλλὰ δὶς πλήττων μόνον, οὔτ' ἐξ ἀνάγκης σκληρός. 
-Z/9/308/15	εἰ δὲ καὶ τοῦτόν τις ὀνομάζειν ἐθέλει δίκροτον, οὐδὲν διαφέρει. 
[0057]  [062]  []  []

-Z/9/308/16	μεμνήσθω δὲ μόνον ὡς οὐκ ἔστιν ὅμοιος τοῖς ἀποπαλλομέ-
-Z/9/308/17	νοις σώμασιν ἀπὸ σκληρῶν σκληροῖς, ἀλλ' ὡς ὀλίγον ἔμπρο-
-Z/9/308/18	σθεν εἴρηται, διαμαχομένων ἀλλήλαις γίγνεται τῶν δύο δυνά-
-Z/9/308/19	μεων, τῆς τε διαστελλομένης καὶ τῆς συστελλούσης τὴν  
-Z/9/309/1	καρδίαν. ἐν τίσι δὲ νοσήμασι καὶ κατὰ ποίας αἰτίας τε καὶ δια-
-Z/9/309/2	θέσεις εἰς ἀνώμαλον ἀφικνεῖται δυσκρασίαν ἡ καρδία, νῦν μὲν 
-Z/9/309/3	οὐκ ἐπείγει λέγειν, ἐν δὲ τοῖς ἑξῆς ὑπομνήμασιν εἰρήσεται. κατὰ 
-Z/9/309/4	δὲ τὸ παρὸν ἀρκέσει τό γε τοσοῦτον, ὡς ἐπὶ ταῖς ἀνωμάλοις 
-Z/9/309/5	δυσκρασίαις τῆς καρδίας, καὶ ὅσα γε κατ' αὐτὸ τὸ σῶμα τοῦ 
-Z/9/309/6	σπλάγχνου συνίστανται, γίγνεται μὲν καὶ ὁ δὶς παίων σφυγ-
-Z/9/309/7	μὸς, γίγνεται δὲ καὶ ὁ τὴν ἐκτὸς ἠρεμίαν ἀπολλὺς, ἔτι τε 
-Z/9/309/8	πρὸς τούτοις καὶ ὁ κολουόμενος τὴν διαστολήν. ἐδείχθη δ' 
-Z/9/309/9	ὅτι καὶ οἱ διακοπτόμενοι τὴν κίνησιν ἡσυχίᾳ καὶ αὐτοὶ γί-
-Z/9/309/10	γνονται πάντες ἐπὶ ταῖς ἀνωμάλοις τῆς καρδίας δυσκρασίαις. 
-Z/9/309/11	οὐ μὴν ἀλλὰ καὶ ὅσοι χωρὶς τοῦ διακόπτεσθαι τὴν διαστο-
-Z/9/309/12	λὴν ἀνώμαλοι φαίνονται κατὰ βραδύτητά τε καὶ τάχος, εὔδη-
-Z/9/309/13	λον ὅτι καὶ οὗτοι πρὸς ταῖς ἄλλαις αἰτίαις ὑφ' ὧν ἐδείχθη-
-Z/9/309/14	σαν γίγνεσθαι καὶ αὐτὴν ταύτην ἕξουσιν ὑπὲρ ἧς ὁ λόγος 
-Z/9/309/15	ἐνέστηκε, τὴν ἀνώμαλον τῆς καρδίας δυσκρασίαν, ὅταν ἐπὶ 
-Z/9/309/16	τοσοῦτον ἀλλήλοις διαμάχηται τὰ θερμὰ μόρια τοῖς ψυχροῖς, 
-Z/9/309/17	ὡς ποτὲ μὲν ἀναγκάζεσθαι βραδύνειν τὰ θερμὰ πρὸς τῶν 
-Z/9/309/18	ψυχρῶν κατεχόμενα, ποτὲ δὲ θᾶττον κινεῖσθαι τὰ ψυχρὰ 
-Z/9/309/19	πρὸς τῶν θερμῶν ἐφελκόμενα. 
-Z/9/309/20	  Ἕτερον ἐπὶ τοῖς εἰρημένοις γένος ἐστὶν  
-Z/9/310/1	ἀνωμαλίας τῆς καθ' ἕνα σφυγμὸν, οὐκ ὀλιγάκις φαινόμενον, 
-Z/9/310/2	οὐδ' ἐπ' ὀλίγων παθῶν, ἀλλ' εἴπερ τι καὶ ἄλλο πολλάκις 
-Z/9/310/3	τε καὶ ἐπὶ πολλῶν. εὑρίσκεται δὲ ἐν αὐτῷ τὸ ἐγγύτερον τῆς 
-Z/9/310/4	ἀρχῆς μέρος τῆς ἀρτηρίας πρότερον κινούμενον. καὶ ὅ γε 
-Z/9/310/5	κυματώδης τε καὶ ὁ σκωληκίζων σφυγμὸς ἐκ τούτου τοῦ γέ-
-Z/9/310/6	νους εἰσὶν, ἐπὶ μαλακῇ μὲν ἀρτηρίᾳ, δυνάμει δ' οὐκ εὐρώστῳ 
-Z/9/310/7	συνιστάμενοι. ὁ μὲν οὖν σκωληκίζων οὐ μόνον οὐκ εὔρω-
-Z/9/310/8	στον, ἀλλὰ καὶ καταλελυμένην ἐνδείκνυται τὴν δύναμιν, ὁ δὲ 
-Z/9/310/9	κυματώδης ἐστὶν ὅτε μὲν αὐτὸ δὴ τοῦτο μόνον οὐκ εὔρωστον, 
-Z/9/310/10	οὐ μὴν ἤδη γέ πω καταλελυμένην, ἔστι δ' ὅτε καὶ τόνου με-
-Z/9/310/11	τρίου μετέχουσαν, ἡνίκα μάλιστα κρίσιμον ἱδρῶτα προδηλοῖ. 
-Z/9/310/12	εὑρίσκεται μὲν γὰρ ἐν ὑγροῖς τε καὶ σφυγματικοῖς νο-
-Z/9/310/13	σήμασιν, ὅταν αὐτὰ τὰ στερεὰ σώματα μαλακὰ γένηται τῷ 
-Z/9/310/14	πλήθει τῆς ὑγρότητος τεγχθέντα. συμβαίνει δὲ μάλιστα τοῦτο 
-Z/9/310/15	κατὰ τὰ ληθαργικὰ πάθη καὶ τοὺς ἀμφημερινοὺς πυρετοὺς, 
-Z/9/310/16	καὶ προσέτι τοὺς ἑλώδεις τε καὶ τυφώδεις ὀνομαζομένους. 
-Z/9/310/17	καὶ δὴ καὶ βραδύτητα καὶ ἀραιότητα καὶ μέγεθος ἐν τοῖς 
-Z/9/310/18	τοιούτοις ἅπασιν ὁ σφυγμὸς προσλαμβάνει. εἰ δὲ καὶ ὕψος 
-Z/9/310/19	ἢ σφοδρότητά ποτε προσκτήσαιτο, κρίσιμον ἱδρῶτα δηλώσει·  
-Z/9/311/1	μᾶλλον δ' ἐλπίζειν ἔσεσθαι τοῦτο πλεόνων τῶν σφοδρῶν τε 
-Z/9/311/2	καὶ ὑψηλῶν φαινομένων ἤπερ τῶν ἐναντίων. εἰ δ' ὁμαλῶς 
-Z/9/311/3	τοιοῦτοι φαίνοιντο, χρηστὸν ἅμα καὶ διὰ ταχέων ἔσεσθαι τὸν 
-Z/9/311/4	ἱδρῶτα σημαίνουσι, καὶ μᾶλλον, εἰ καὶ τὰ τῆς πέψεως τοῦ 
-Z/9/311/5	νοσήματος ὑπάρχει γνωρίσματα. πρόδηλον δὲ δήπουθεν ὡς 
-Z/9/311/6	οὔτε φλεγμονή τις οὔτε σκίῤῥος οὔτε πῆξις ἐκ ψύξεως οὔτε ξηρό-
-Z/9/311/7	της ἄμετρος οὔτε σπασμώδης διάθεσις ὑπάρχει κατὰ τὸ σῶμα 
-Z/9/311/8	τἀνθρώπου κυματώδους ὄντος τοῦ σφυγμοῦ, διότι μήτε σκλη-
-Z/9/311/9	ρύνεσθαι δυνατόν ἐστι μήτε τετάσθαι τὴν ἀρτηρίαν ἐν τῷ 
-Z/9/311/10	τοιούτῳ σφυγμῷ. χρὴ γὰρ, ὡς ἀρτίως εἴρηται, μαλακὴν ἀκρι-
-Z/9/311/11	βῶς ὑπάρχειν αὐτὴν, ἵν' ὅταν ὁ διεγείρων τε καὶ διαστέλλων 
-Z/9/311/12	τόνος ὀκλάσῃ κατά τι, κατ' ἐκεῖνο καὶ αὕτη καταπίπτουσα 
-Z/9/311/13	τὴν οἷον κύματος ἐργάζηται περιγραφήν. ἡ σκληρὰ δὲ καὶ ἡ 
-Z/9/311/14	τεταμένη, κᾂν ἐνδῷ κατά τι τῆς διαστελλούσης αὐτὴν δυνάμεως 
-Z/9/311/15	ἀῤῥωστούσης, ἀλλά τοι καὶ αὐτὸ τοῦτο τὸ μόριον συνεξαίρεται 
-Z/9/311/16	τοῖς ἑκατέρωθεν. ὅθεν οὐδ' εἰ φανείη ποτὲ κατὰ τὴν 
-Z/9/311/17	σκληρὰν ἀρτηρίαν ὁ σφυγμὸς τοιοῦτος, ὡς τὸ πρότερον ἀεὶ 
-Z/9/311/18	μέρος αὐτῆς διαστέλλεσθαι πρότερον, οὐδὲ τότε κυματώδης 
-Z/9/311/19	ἢ σκωληκίζων γενήσεται, ἀλλὰ μᾶλλον ἀνωμαλίαν ἔχων τὴν  
-Z/9/312/1	κατὰ τὸ πρότερόν γε καὶ ὕστερον μέρος τῆς ἀρτηρίας τοῦ χι-
-Z/9/312/2	τῶνος κινουμένης γινομένην. οἱ κυματώδεις δὲ καὶ οἱ σκωλη-
-Z/9/312/3	κίζοντες καὶ τοῦτο μὲν ἔχουσιν, ἀλλὰ καὶ τὴν οἷον κυμάτων 
-Z/9/312/4	περιγραφὴν ἐξ ἐπιμέτρου προσλαμβάνουσιν, εὑρίσκονται δ' 
-Z/9/312/5	ἐν τοῖς ὑγροῖς, ὡς εἴρηται, πάθεσιν, ὅταν μήτε σκίῤῥος ᾖ 
-Z/9/312/6	περὶ σπλάγχνον τι μήτε φλεγμονὴ, ἐπεί τοι κᾀν τοῖς ὑδέροις, 
-Z/9/312/7	καὶ μάλιστα τοῖς ἀνασάρκα τε καὶ λευκοφλεγματίαις ὀνομαζο-
-Z/9/312/8	μένοις τοιοῦτος ἂν ἐφαίνετο διαπαντὸς ὁ σφυγμὸς, εἰ μὴ 
-Z/9/312/9	διὰ τὸ σκιῤῥοῦσθαί τινα σπλάγχνα συνέβαινον οἱ ὕδεροι τὰ 
-Z/9/312/10	πολλά. τοῖς γὰρ ἐξ αἱμοῤῥοΐδος ἐπισχέσεως ἢ καταμηνίων 
-Z/9/312/11	ἐποχῆς ἐθεασάμεθα πολλάκις ἀκριβεῖς κυματώδεις τε καὶ σκω-
-Z/9/312/12	ληκίζοντας ἑπομένους σφυγμοὺς, ἐπειδὴ πολλάκις ἐν τοῖς τοι-
-Z/9/312/13	ούτοις ὑδέροις οὐδὲν τῶν σπλάγχνων σκιῤῥοῦται. οὐκοῦν, 
-Z/9/312/14	ἀναληπτέον γὰρ αὖθις ἐπὶ κεφαλαίων τὸν λόγον, ὁ κυματώ-
-Z/9/312/15	δης σφυγμὸς ὑγρᾶς ἐστι καὶ μαλακῆς ἀρτηρίας ἔγγονος, ἅμα 
-Z/9/312/16	δυνάμει καμνούσῃ μετρίως, ὁ δὲ σκωληκίζων ἀρτηρίας μὲν 
-Z/9/312/17	μαλακῆς, ἀῤῥώστου δ' ἱκανῶς δυνάμεως. διὰ τοῦτο γοῦν καὶ 
-Z/9/312/18	χωρὶς πυρετῶν ὡς τὰ πολλὰ φαίνεται γινόμενος ἐπὶ κενώσεσι  
-Z/9/313/1	λάβροις αἱμοῤῥαγίαις τε καὶ διαῤῥοίαις καὶ χολέραις καὶ κα-
-Z/9/313/2	θάρσεσιν ἰσχυραῖς ἐμέτοις τε σφοδροῖς καὶ οὔροις παμπόλ-
-Z/9/313/3	λοις καὶ καταμηνίων ἀμέτροις καταῤῥήξεσιν. οὕτως δὲ καὶ 
-Z/9/313/4	ταῖς δι' αἱμοῤῥοΐδων κενώσεσι καὶ ταῖς ἐκ μήτρας αἱμοῤῥα-
-Z/9/313/5	γίαις, ἔτι τε τῷ καλουμένῳ ῥῷ γυναικείῳ καὶ μοχθηροῖς 
-Z/9/313/6	ἱδρῶσιν ὁ τοιοῦτος ἐπιγίνεται σφυγμὸς, οὐδὲν ἧττον δὲ καὶ 
-Z/9/313/7	τοῖς ὑγρότητι πολλῇ διασαπεῖσι τὴν πνεύμονα, καθ' ὃν ἤδη 
-Z/9/313/8	χρόνον ἂν ἢ δύναμις αὐτῶν κάμνῃ. εἰ μέντοι τι φλεγμονῶ-
-Z/9/313/9	δες ἐπιγένηται τῇ τοιαύτῃ διαθέσει, σκληρότητα προσλαμβά-
-Z/9/313/10	νοντες οὐκ ἔτι φαίνονται σκωληκίζοντες. διὰ τοῦτο γοῦν 
-Z/9/313/11	οὐδὲ τοῖς ἑκτικοῖς ὀνομαζομένοις πυρετοῖς, ὧν εἰσι καὶ οἱ 
-Z/9/313/12	μαρασμώδεις ἅπαντες καὶ οἱ ἐπὶ ταῖς φθόαις, οὐ γίνονται 
-Z/9/313/13	σκωληκίζοντες οἱ σφυγμοὶ, γενόμενοι πάντως ἂν, ὅσον ἐπὶ 
-Z/9/313/14	τῷ κάμνειν τὴν δύναμιν, ἀλλ' ἡ συνοῦσα τοῖς πάθεσι ξηρό-
-Z/9/313/15	της σκληρὰς ἀποτελεῖ τὰς ἀρτηρίας. ἡ μέντοι τοῦ γένους 
-Z/9/313/16	τούτου τῶν σφυγμῶν ἀνωμαλία συμπίπτει πάντως αὐτοῖς, 
-Z/9/313/17	ὅταν ἱκανῶς κάμνουσι τὴν δύναμιν ἐφ' ἧς εἴπομεν ἐν προτέ-
-Z/9/313/18	ρῳ μορίῳ τῆς ἀρτηρίας τὴν κίνησιν φαίνεσθαι πρότερον, ὅπερ  
-Z/9/314/1	Ἐρασίστρατος μὲν ἀεὶ βούλεται γίνεσθαι, φαίνεται δ' οὐχ 
-Z/9/314/2	ᾧδε συμβαῖνον, ἀλλ' ὡς δὴ νῦν λέλεκται. 
-Z/9/314/3	  Ἑξῆς τοῖς εἰρημένοις σφυγμοῖς εἰσιν οἱ 
-Z/9/314/4	προσαγορευόμενοι μύουροι. διττὸν δὲ τὸ γένος αὐτῶν ἐστι, 
-Z/9/314/5	τὸ μὲν ἕτερον ἐν μιᾷ διαστολῇ τῆς ἀρτηρίας, τὸ δὲ ἕτερον ἐν 
-Z/9/314/6	ἀθροίσματι. τὸ μὲν οὖν ἐν μιᾷ διαστολῇ γιγνόμενον ἀσθέ-
-Z/9/314/7	νειαν ἐνδείκνυται δυνάμεως ἅμα σώματος ἰσχνότητι. χρὴ δ' 
-Z/9/314/8	ἐπιβάλλοντα τοὺς δακτύλους ἅπτεσθαι τῆς ἀρτηρίας, εἶθ' 
-Z/9/314/9	ὅταν ἐν τούτῳ φαίνηται κατὰ μὲν τὰ πρῶτα μέρη τῆς ἀρτη-
-Z/9/314/10	ρίας μείζων ὁ σφυγμὸς, ἢ σφοδρότερος, ἢ συναμφότερον, ἐν 
