
[0086]  [044]  [Top]  []

-Z//100a/t	                  {ΤΟΠΙΚΩΝ Α} 
-Z//138a/5	λον μὴ ἔστιν ἴδιον· οὐδὲ γὰρ τὸ ἧττον οὗ ἧττον ἔσται ἴδιον. 
-Z//138a/6	οἷον ἐπεὶ μᾶλλόν ἐστιν ἴδιον ζῴου τὸ αἰσθάνεσθαι ἢ ἀνθρώπου 
-Z//138a/7	τὸ ἐπίστασθαι, οὐκ ἔστι δὲ ζῴου ἴδιον τὸ αἰσθάνεσθαι, οὐκ ἂν 
-Z//138a/8	εἴη ἀνθρώπου ἴδιον τὸ ἐπίστασθαι. κατασκευάζοντα δ' εἰ τὸ 
-Z//138a/9	ἧττον οὗ ἧττόν ἐστιν ἴδιον· καὶ γὰρ τὸ μᾶλλον οὗ μᾶλλον 
-Z//138a/10	ἔσται ἴδιον. οἷον ἐπεὶ ἧττόν ἐστιν ἴδιον ἀνθρώπου τὸ ἥμερον φύ-
-Z//138a/11	σει ἢ ζῴου τὸ ζῆν, ἔστι δ' ἀνθρώπου ἴδιον τὸ ἥμερον φύσει, 
-Z//138a/12	εἴη ἂν ζῴου ἴδιον τὸ ζῆν. 
-Z//138a/13	  Τρίτον δ' ἀνασκευάζοντα μὲν εἰ οὗ μᾶλλόν ἐστιν ἴδιον 
-Z//138a/14	μὴ ἔστιν ἴδιον· οὐδὲ γὰρ οὗ ἧττόν ἐστιν ἴδιον, ἔσται τούτου ἴδιον. 
[0086]  [044]  [Top]  []

-Z//138a/15	εἰ δ' ἐκείνου ἐστὶν ἴδιον, οὐκ ἔσται τούτου ἴδιον. οἷον ἐπεὶ τὸ κε-
-Z//138a/16	χρῶσθαι μᾶλλον τῆς ἐπιφανείας ἢ τοῦ σώματός ἐστιν ἴδιον, 
-Z//138a/17	οὐκ ἔστι δὲ τῆς ἐπιφανείας ἴδιον, οὐκ ἂν εἴη τοῦ σώματος ἴδιον 
-Z//138a/18	τὸ κεχρῶσθαι. εἰ δ' ἐστὶ τῆς ἐπιφανείας ἴδιον, οὐκ ἂν εἴη 
-Z//138a/19	τοῦ σώματος ἴδιον. κατασκευάζοντι δὲ ὁ τόπος οὗτος οὐκ ἔστι 
-Z//138a/20	χρήσιμος· ἀδύνατον γάρ ἐστι ταὐτὸ πλειόνων ἴδιον εἶναι. 
-Z//138a/21	  Τέταρτον δ' ἀνασκευάζοντα μὲν εἰ τὸ μᾶλλον αὐτοῦ 
-Z//138a/22	ἴδιον μὴ ἔστιν ἴδιον· οὐδὲ γὰρ τὸ ἧττον αὐτοῦ ἴδιον ἔσται ἴδιον. 
-Z//138a/23	οἷον ἐπεὶ μᾶλλόν ἐστι τοῦ ζῴου ἴδιον τὸ αἰσθητὸν ἢ τὸ μερι-
-Z//138a/24	στόν, οὐκ ἔστι δὲ τοῦ ζῴου τὸ αἰσθητὸν ἴδιον, οὐκ ἂν εἴη τοῦ 
-Z//138a/25	ζῴου τὸ μεριστὸν ἴδιον. κατασκευάζοντα δὲ εἰ τὸ ἧττον αὐτοῦ 
-Z//138a/26	ὂν ἴδιόν ἐστιν ἴδιον· καὶ γὰρ τὸ μᾶλλον αὐτοῦ ὂν ἴδιον ἔσται 
-Z//138a/27	ἴδιον. οἷον ἐπεὶ ἧττόν ἐστιν ἴδιον ζῴου τὸ αἰσθάνεσθαι ἢ τὸ ζῆν, 
-Z//138a/28	ἔστι δὲ τοῦ ζῴου τὸ αἰσθάνεσθαι ἴδιον, εἴη ἂν τοῦ ζῴου τὸ ζῆν 
-Z//138a/29	ἴδιον.  
-Z//138a/30	  Ἔπειτ' ἐκ τῶν ὁμοίως ὑπαρχόντων, πρῶτον μὲν ἀνασκευ-
-Z//138a/31	άζοντα εἰ τὸ ὁμοίως ὂν ἴδιον μὴ ἔστιν ἴδιον τούτου οὗ ὁμοίως 
-Z//138a/32	ἐστὶν ἴδιον· οὐδὲ γὰρ τὸ ὁμοίως ὂν ἴδιον ἔσται ἴδιον τούτου οὗ 
-Z//138a/33	ὁμοίως ἐστὶν ἴδιον. οἷον ἐπεὶ ὁμοίως ἐστὶν ἴδιον ἐπιθυμητικοῦ 
-Z//138a/34	τὸ ἐπιθυμεῖν καὶ λογιστικοῦ τὸ λογίζεσθαι, οὐκ ἔστι δ' ἴδιον 
-Z//138a/35	ἐπιθυμητικοῦ τὸ ἐπιθυμεῖν, οὐκ ἂν εἴη ἴδιον λογιστικοῦ τὸ λογί-
-Z//138a/36	ζεσθαι. κατασκευάζοντα δὲ εἰ τὸ ὁμοίως ὂν ἴδιόν ἐστι τού-
-Z//138a/37	του ἴδιον οὗ ὁμοίως ἐστὶν ἴδιον· ἔσται γὰρ καὶ τὸ ὁμοίως ὂν 
-Z//138b/1	ἴδιον τούτου ἴδιον οὗ ὁμοίως ἐστὶν ἴδιον. οἷον ἐπεὶ ὁμοίως ἐστὶν 
-Z//138b/2	ἴδιον λογιστικοῦ τὸ πρῶτον φρόνιμον καὶ ἐπιθυμητικοῦ τὸ 
-Z//138b/3	πρῶτον σῶφρον, ἔστι δὲ [τοῦ] λογιστικοῦ ἴδιον τὸ πρῶτον 
-Z//138b/4	φρόνιμον, εἴη ἂν ἐπιθυμητικοῦ ἴδιον τὸ πρῶτον σῶ-
-Z//138b/5	φρον. 
-Z//138b/6	  Δεύτερον δ' ἀνασκευάζοντα μὲν εἰ τὸ ὁμοίως ὂν ἴδιον 
-Z//138b/7	μὴ ἔστιν ἴδιον αὐτοῦ· οὐδὲ γὰρ τὸ ὁμοίως ὂν ἴδιον ἔσται ἴδιον 
-Z//138b/8	αὐτοῦ. οἷον ἐπεὶ ὁμοίως ἐστὶν ἴδιον ἀνθρώπου τὸ ὁρᾶν καὶ τὸ 
-Z//138b/9	ἀκούειν, οὐκ ἔστι δ' ἀνθρώπου ἴδιον τὸ ὁρᾶν, οὐκ ἂν εἴη ἀν-
-Z//138b/10	θρώπου ἴδιον τὸ ἀκούειν. κατασκευάζοντα δὲ εἰ τὸ ὁμοίως 
-Z//138b/11	αὐτοῦ ὂν ἴδιόν ἐστιν ἴδιον· καὶ γὰρ τὸ ὁμοίως αὐτοῦ ὂν ἴδιον 
-Z//138b/12	ἔσται ἴδιον. οἷον ἐπεὶ ὁμοίως ἐστὶν ἴδιον ψυχῆς τὸ μέρος αὐ-
-Z//138b/13	τῆς ἐπιθυμητικὸν εἶναι πρῶτον καὶ λογιστικὸν πρῶτον, ἔστι δὲ 
-Z//138b/14	ψυχῆς ἴδιον τὸ μέρος αὐτῆς εἶναι ἐπιθυμητικὸν πρῶτον, εἴη ἂν 
-Z//138b/15	ἴδιον ψυχῆς τὸ μέρος αὐτῆς εἶναι λογιστικὸν πρῶτον.  
-Z//138b/16	  Τρίτον δ' ἀνασκευάζοντα μὲν εἰ οὗ ὁμοίως ἐστὶν ἴδιον 
-Z//138b/17	μὴ ἔστιν ἴδιον· οὐδὲ γὰρ οὗ ὁμοίως ἐστὶν ἴδιον ἔσται ἴδιον. εἰ 
-Z//138b/18	δ' ἐκείνου ἐστὶν ἴδιον, οὐκ ἔσται θατέρου ἴδιον. οἷον ἐπεὶ ὁμοίως 
-Z//138b/19	ἐστὶν ἴδιον τὸ καίειν φλογὸς καὶ ἄνθρακος, οὐκ ἔστι δ' ἴδιον 
-Z//138b/20	φλογὸς τὸ καίειν, οὐκ ἂν εἴη ἴδιον ἄνθρακος τὸ καίειν. εἰ δ' 
-Z//138b/21	ἐστὶ φλογὸς ἴδιον, οὐκ ἂν εἴη ἄνθρακος ἴδιον. κατασκευά-
-Z//138b/22	ζοντι δὲ οὐδὲν οὗτος ὁ τόπος ἐστὶ χρήσιμος. 
-Z//138b/23	  Διαφέρει δ' ὁ ἐκ τῶν ὁμοίως ἐχόντων τοῦ ἐκ τῶν ὁμοίως 
-Z//138b/24	ὑπαρχόντων, ὅτι τὸ μὲν κατ' ἀναλογίαν λαμβάνεται, οὐκ 
-Z//138b/25	ἐπὶ τοῦ ὑπάρχειν τι θεωρούμενον, τὸ δ' ἐκ τοῦ ὑπάρχειν τι 
-Z//138b/26	συγκρίνεται. 
-Z//138b/27	  Ἔπειτ' ἀνασκευάζοντα μὲν εἰ, δυνάμει τὸ ἴδιον ἀπο-
-Z//138b/28	διδούς, καὶ πρὸς μὴ ὂν ἀποδέδωκε τὸ ἴδιον τῇ δυνάμει, μὴ ἐν-
-Z//138b/29	δεχομένης τῆς δυνάμεως ὑπάρχειν τῷ μὴ ὄντι· οὐ γὰρ ἔσται 
-Z//138b/30	ἴδιον τὸ κείμενον εἶναι ἴδιον. οἷον ἐπεὶ ὁ εἴπας ἀέρος ἴδιον τὸ 
-Z//138b/31	ἀναπνευστὸν τῇ δυνάμει μὲν ἀποδέδωκε τὸ ἴδιον (τὸ γὰρ τοιοῦ-
-Z//138b/32	τον οἷον ἀναπνεῖσθαι ἀναπνευστόν ἐστιν), ἀποδέδωκε δὲ καὶ πρὸς 
-Z//138b/33	τὸ μὴ ὂν τὸ ἴδιον (καὶ γὰρ μὴ ὄντος ζῴου οἷον ἀναπνεῖν 
-Z//138b/34	πέφυκε τὸν ἀέρα ἐνδέχεται ἀέρα εἶναι· οὐ μέντοι μὴ ὄντος 
-Z//138b/35	ζῴου δυνατόν ἐστιν ἀναπνεῖν· ὥστ' οὐδ' ἀέρος ἔσται ἴδιον τὸ 
-Z//138b/36	τοιοῦτον οἷον ἀναπνεῖσθαι τότε ὅτε ζῷον οὐκ ἔσται τοιοῦτον 
-Z//138b/37	οἷον ἀναπνεῖν), οὐκ ἂν οὖν εἴη ἀέρος ἴδιον τὸ ἀναπνευστόν. 
-Z//139a/1	κατασκευάζοντα δὲ εἰ τῇ δυνάμει ἀποδιδοὺς τὸ ἴδιον 
-Z//139a/2	ἢ πρὸς ὂν ἀποδίδωσι τὸ ἴδιον ἢ πρὸς μὴ ὄν, ἐνδεχομένης τῆς 
-Z//139a/3	δυνάμεως τῷ μὴ ὄντι ὑπάρχειν· ἔσται γὰρ ἴδιον τὸ κείμενον 
-Z//139a/4	μὴ εἶναι ἴδιον. οἷον ἐπεὶ ὁ ἀποδιδοὺς ἴδιον τοῦ ὄντος τὸ δυ- 
-Z//139a/5	νατὸν παθεῖν ἢ ποιῆσαι, δυνάμει ἀποδιδοὺς τὸ ἴδιον, πρὸς 
-Z//139a/6	ὂν ἀποδέδωκε τὸ ἴδιον (ὅτε γὰρ ὄν ἐστι, καὶ δυνατὸν παθεῖν τι 
-Z//139a/7	ἢ ποιῆσαι ἔσται)—ὥστε εἴη ἂν ἴδιον τοῦ ὄντος τὸ δυνατὸν πα-
-Z//139a/8	θεῖν ἢ ποιῆσαι. 
-Z//139a/9	  Ἔπειτ' ἀνασκευάζοντα μὲν εἰ ὑπερβολὴν τέθεικε τὸ ἴδιον· 
-Z//139a/10	οὐ γὰρ ἔσται ἴδιον τὸ κείμενον εἶναι ἴδιον. συμβαίνει γὰρ 
-Z//139a/11	τοῖς οὕτως ἀποδιδοῦσι τὸ ἴδιον μή, καθ' οὗ ὁ λόγος, τοὔνομα 
-Z//139a/12	ἀληθεύεσθαι· φθαρέντος γὰρ τοῦ πράγματος οὐδὲν ἧττον 
-Z//139a/13	ἔσται ὁ λόγος· τῶν γὰρ ὄντων τινὶ μάλιστα ὑπάρξει. οἷον 
-Z//139a/14	εἴ τις ἀποδοίη τοῦ πυρὸς ἴδιον σῶμα τὸ κουφότατον· φθα-
-Z//139a/15	ρέντος γὰρ τοῦ πυρὸς ἔσται τι τῶν σωμάτων ὃ κουφότατον 
-Z//139a/16	ἔσται. ὥστ' οὐκ ἂν εἴη τοῦ πυρὸς ἴδιον σῶμα τὸ κουφότατον. 
-Z//139a/17	κατασκευάζοντα δὲ εἰ μὴ ὑπερβολὴν τέθεικε τὸ ἴδιον· ἔσται 
-Z//139a/18	γὰρ κατὰ τοῦτο καλῶς κείμενον τὸ ἴδιον. οἷον ἐπεὶ ὁ θεὶς ἀν-
-Z//139a/19	θρώπου ἴδιον ζῷον ἥμερον φύσει οὐχ ὑπερβολῇ ἀποδέδωκε 
-Z//139a/20	τὸ ἴδιον, εἴη ἂν κατὰ τοῦτο καλῶς κείμενον τὸ ἴδιον. 
-Z//139a/24t	                          {Ζ} 
-Z//139a/24	  Τῆς δὲ περὶ τοὺς ὅρους πραγματείας μέρη πέντε ἔστιν· 
-Z//139a/25	ἢ γὰρ ὅτι ὅλως οὐκ ἀληθὲς εἰπεῖν, καθ' οὗ τοὔνομα, καὶ 
-Z//139a/26	τὸν λόγον (δεῖ γὰρ τὸν τοῦ ἀνθρώπου ὁρισμὸν κατὰ παντὸς 
-Z//139a/27	ἀνθρώπου ἀληθεύεσθαι), ἢ ὅτι ὄντος γένους οὐκ ἔθηκεν εἰς τὸ 
-Z//139a/28	γένος, ἢ οὐκ εἰς τὸ οἰκεῖον γένος ἔθηκεν (δεῖ γὰρ τὸν ὁριζόμενον 
-Z//139a/29	εἰς τὸ γένος θέντα τὰς διαφορὰς προσάπτειν· μάλιστα γὰρ 
-Z//139a/30	τῶν ἐν τῷ ὁρισμῷ τὸ γένος δοκεῖ τὴν τοῦ ὁριζομένου οὐσίαν  
-Z//139a/31	σημαίνειν), ἢ ὅτι οὐκ ἴδιος ὁ λόγος (δεῖ γὰρ τὸν ὁρισμὸν ἴδιον 
-Z//139a/32	εἶναι, καθάπερ καὶ πρότερον εἴρηται), ἢ εἰ πάντα τὰ εἰρη-
-Z//139a/33	μένα πεποιηκὼς μὴ ὥρισται μηδ' εἴρηκε τὸ τί ἦν εἶναι τῷ 
-Z//139a/34	ὁριζομένῳ. λοιπὸν δὲ παρὰ τὰ εἰρημένα, εἰ ὥρισται μέν, μὴ 
-Z//139a/35	καλῶς δ' ὥρισται. 
-Z//139a/36	  Εἰ μὲν οὖν μὴ ἀληθεύεται, καθ' οὗ τοὔνομα, καὶ ὁ 
-Z//139a/37	λόγος, ἐκ τῶν πρὸς τὸ συμβεβηκὸς τόπων ἐπισκεπτέον· καὶ 
-Z//139a/38	γὰρ ἐκεῖ· πότερον ἀληθὲς ἢ οὐκ ἀληθὲς πᾶσα ἡ σκέψις 
-Z//139b/1	γίνεται. ὅταν μὲν γὰρ ὅτι ὑπάρχει τὸ συμβεβηκὸς δια-
-Z//139b/2	λεγώμεθα, ὅτι ἀληθὲς λέγομεν· ὅταν δ' ὅτι οὐχ ὑπάρχει, 
-Z//139b/3	ὅτι οὐκ ἀληθές. εἰ δὲ μὴ ἐν τῷ οἰκείῳ γένει ἔθηκεν, ἢ εἰ μὴ 
-Z//139b/4	ἴδιος ὁ ἀποδοθεὶς λόγος, ἐκ τῶν πρὸς τὸ γένος καὶ τὸ ἴδιον 
-Z//139b/5	ῥηθέντων τόπων ἐπισκεπτέον. 
-Z//139b/6	  Λοιπὸν δ', εἰ μὴ ὥρισται ἢ εἰ μὴ καλῶς ὥρισται, πῶς 
-Z//139b/7	μετιτέον εἰπεῖν. πρῶτον μὲν οὖν ἐπισκεπτέον εἰ μὴ καλῶς 
-Z//139b/8	ὥρισται. ῥᾷον γὰρ ὁτιοῦν ποιῆσαι ἢ καλῶς ποιῆσαι· δῆλον 
-Z//139b/9	οὖν ὅτι ἡ ἁμαρτία περὶ τοῦτο πλείων, ἐπειδὴ ἐργωδέστερον· 
-Z//139b/10	ὥσθ' ἡ ἐπιχείρησις ῥᾴων ἡ περὶ τοῦτο ἢ ἡ περὶ ἐκεῖνο γί-
-Z//139b/11	νεται. 
-Z//139b/12	  Ἔστι δὲ τοῦ μὴ καλῶς μέρη δύο· ἓν μὲν τὸ ἀσαφεῖ 
-Z//139b/13	τῇ ἑρμηνείᾳ κεχρῆσθαι (δεῖ γὰρ τὸν ὁριζόμενον ὡς ἐνδέχεται 
-Z//139b/14	σαφεστάτῃ τῇ ἑρμηνείᾳ κεχρῆσθαι, ἐπειδὴ τοῦ γνωρίσαι χά-
-Z//139b/15	ριν ἀποδίδοται ὁ ὁρισμός), δεύτερον δ' εἰ ἐπὶ πλεῖον εἴρηκε 
-Z//139b/16	τὸν λόγον τοῦ δέοντος· πᾶν γὰρ τὸ προσκείμενον ἐν τῷ ὁρι-
-Z//139b/17	σμῷ περίεργον. πάλιν δ' ἑκάτερον τῶν εἰρημένων εἰς πλείω 
-Z//139b/18	μέρη διείληπται. 
-Z//139b/19	  Εἷς μὲν οὖν τόπος τοῦ ἀσαφῶς, εἰ ὁμώνυμόν ἐστί τινι  
-Z//139b/20	τὸ εἰρημένον, οἷον ὅτι ἡ γένεσις ἀγωγὴ εἰς οὐσίαν καὶ ὅτι ἡ 
-Z//139b/21	ὑγίεια συμμετρία θερμῶν καὶ ψυχρῶν· ὁμώνυμος γὰρ ἡ 
[0086]  [044]  [Top]  []

-Z//139b/22	ἀγωγὴ καὶ ἡ συμμετρία. ἄδηλον οὖν ὁπότερον βούλεται λέ-
-Z//139b/23	γειν τῶν δηλουμένων ὑπὸ τοῦ πλεοναχῶς λεγομένου. ὁμοίως 
-Z//139b/24	δὲ καὶ εἰ τοῦ ὁριζομένου πλεοναχῶς λεγομένου μὴ διελὼν εἶ-
-Z//139b/25	πεν· ἄδηλον γὰρ ὁποτέρου τὸν ὅρον ἀποδέδωκεν, ἐνδέχεταί τε 
-Z//139b/26	συκοφαντεῖν ὡς οὐκ ἐφαρμόττοντος τοῦ λόγου ἐπὶ πάντα ὧν 
-Z//139b/27	τὸν ὁρισμὸν ἀποδέδωκεν. μάλιστα δ' ἐνδέχεται τὸ τοιοῦτον 
-Z//139b/28	ποιεῖν λανθανούσης τῆς ὁμωνυμίας. ἐνδέχεται δὲ καί, διελό-
-Z//139b/29	μενον αὐτὸν ποσαχῶς λέγεται τὸ ἐν τῷ ὁρισμῷ ἀποδοθέν, 
-Z//139b/30	συλλογισμὸν ποιῆσαι· εἰ γὰρ κατὰ μηδένα τῶν τρόπων 
-Z//139b/31	ἱκανῶς εἴρηται, δῆλον ὅτι οὐκ ἂν ὡρισμένος εἴη κατὰ τρόπον. 
-Z//139b/32	  Ἄλλος, εἰ κατὰ μεταφορὰν εἴρηκεν, οἷον εἰ τὴν ἐπι-
-Z//139b/33	στήμην ἀμετάπτωτον ἢ τὴν γῆν τιθήνην ἢ τὴν σωφροσύνην 
-Z//139b/34	συμφωνίαν· πᾶν γὰρ ἀσαφὲς τὸ κατὰ μεταφορὰν λεγό-
-Z//139b/35	μενον. ἐνδέχεται δὲ καὶ τὸν μεταφορὰν εἰπόντα συκοφαν-
-Z//139b/36	τεῖν ὡς κυρίως εἰρηκότα· οὐ γὰρ ἐφαρμόσει ὁ λεχθεὶς ὅρος, 
-Z//139b/37	οἷον ἐπὶ σωφροσύνης· πᾶσα γὰρ συμφωνία ἐν φθόγ-
-Z//139b/38	γοις. ἔτι εἰ γένος ἡ συμφωνία τῆς σωφροσύνης, ἐν δύο γέ-
-Z//140a/1	νεσιν ἔσται ταὐτὸν οὐ περιέχουσιν ἄλληλα· οὔτε γὰρ ἡ συμ-
-Z//140a/2	φωνία τὴν ἀρετὴν οὔθ' ἡ ἀρετὴ τὴν συμφωνίαν περιέχει. 
-Z//140a/3	  Ἔτι εἰ μὴ κειμένοις ὀνόμασι χρῆται, οἷον Πλάτων 
-Z//140a/4	ὀφρυόσκιον τὸν ὀφθαλμόν, ἢ τὸ φαλάγγιον σηψιδακές, ἢ 
-Z//140a/5	τὸν μυελὸν ὀστεογενές· πᾶν γὰρ ἀσαφὲς τὸ μὴ εἰωθός. 
-Z//140a/6	  Ἔνια δ' οὔτε καθ' ὁμωνυμίαν οὔτε κατὰ μεταφορὰν 
-Z//140a/7	οὔτε κυρίως εἴρηται, οἷον ὁ νόμος μέτρον ἢ εἰκὼν τῶν φύσει  
-Z//140a/8	δικαίων. ἔστι δὲ τὰ τοιαῦτα χείρω τῆς μεταφορᾶς. ἡ μὲν 
-Z//140a/9	γὰρ μεταφορὰ ποιεῖ πως γνώριμον τὸ σημαινόμενον διὰ 
-Z//140a/10	τὴν ὁμοιότητα (πάντες γὰρ οἱ μεταφέροντες κατά τινα ὁμοι-
-Z//140a/11	ότητα μεταφέρουσιν), τὸ δὲ τοιοῦτον οὐ ποιεῖ γνώριμον· οὔτε γὰρ 
-Z//140a/12	ὁμοιότης ὑπάρχει καθ' ἣν μέτρον ἢ εἰκὼν ὁ νόμος ἐστίν, 
