
[0057]  [021]  []  []

-Z/4/512/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΠΕΡΜΑΤΟΣ} 
-Z/4/593/3	ἀνεβαλλόμεθα. ἀρχὴ δὲ καὶ τούτων τὰ διὰ τῶν ἀνατομῶν 
-Z/4/593/4	ἐναργῶς φαινόμενα. παράκεινται μὲν οἱ ὄρχεις ταῖς μή-
-Z/4/593/5	τραις, εἷς ἑκατέρωθεν, ὁμοίαν ἀγγείων ἕλικα δεχόμενοι τοῖς 
-Z/4/593/6	ἐπὶ τῶν ἀῤῥένων. οὐ μὴν εἴς γε τὸν αὐτὸν ἀφικνεῖται τό-
-Z/4/593/7	πον, ὅτι μηδ' ἐκτὸς ἐχρῆν, ὥσπερ τὸ ἄῤῥεν, ἀλλ' εἰς αὐ-
-Z/4/593/8	τὰς τὰς μήτρας σπερμαίνειν τὸ θῆλυ. καὶ τοίνυν αὗται  
-Z/4/594/1	καθάπερ ἀπαντῶσαι τῷ σπερματικῷ πόρῳ προμήκεις ἑαυ-
-Z/4/594/2	τῶν ἀποφύσεις ἐκτείνουσιν εἰς τὰ πλάγια, δι' ὧν ὑποδέχον-
-Z/4/594/3	ται τὸ σπέρμα. μεστὸν δέ ἐστι μάλιστα τὸ σπερματικὸν 
-Z/4/594/4	ἀγγεῖον ἐν τοῖς ὀργῶσι ζώοις, ὥσπερ αὖ κενὸν ἐπὶ ταῖς 
-Z/4/594/5	προσφάτοις ὀχείαις. ἔχει δ' ἀμέλει πλῆθος οὐκ ὀλίγον 
-Z/4/594/6	ἐνίοτε καὶ τοῖς ἐκ πολλοῦ κύουσιν, ἐν οἷς δὴ καὶ προφανῶς 
-Z/4/594/7	θεάσῃ κατὰ τῶν προμήκων ἀποφύσεων, ἃς δὴ κεραίας ὀνο-
-Z/4/594/8	μάζουσιν, ὑγρὸν θορῶδες παχύ. πρὸς τοῦτο τὸ χωρίον ἐῤ-
-Z/4/594/9	ῥέθη πρόσθεν ὁ ἀλλαντοειδὴς ἀνήκειν ὑμὴν ἥ τε παχεῖα 
-Z/4/594/10	γονή. θαυμάσαι δ' ἐστὶ κᾀνταῦθα τῶν λεγόντων, ἐκτὸς 
-Z/4/594/11	τῆς μήτρας ἀνεστομῶσθαι τὸ σπερματικὸν ἀγγεῖον. κινδυ-
-Z/4/594/12	νεύσω μὲν οὖν, εἰ τὸ παραπίπτον ἑκάστοτε τῷ λόγῳ διερ-
-Z/4/594/13	χοίμην ἅπαν, εἰς τοῦτο τὸ γράμμα μεταθεῖναι τὴν τῶν 
-Z/4/594/14	γεννητικῶν μορίων ἀνατομήν· οἶδα δ' αὖ πάλιν, ὡς, 
-Z/4/594/15	εἰ καὶ τὸ ἀληθὲς αὐτὸ διδάσκοιμι μόνον, ἀφαιρήσεσθαι 
-Z/4/594/16	τῆς τοῦ λόγου πίστεως. ὅπως οὖν μήτε περιττῶς μηκύνοιμι, 
-Z/4/594/17	μήτ' ἔρημον ἁπάσης πίστεως ἀπολείποιμι τὸ λεγόμενον,  
-Z/4/595/1	ἐξουσίαν δοὺς ἅπαντι τῷ βουλομένῳ τῶν ἐξ ἀνατομῆς φαι-
-Z/4/595/2	νομένων ὅ τι ἂν ἐθελήσῃ κελεῦσαι δειχθῆναι πρὸς ἡμῶν, 
-Z/4/595/3	αὐτὰ μόνα διηγήσομαι τὰ κατ' ἀλήθειαν ὄντα. μυρίοις οὖν 
-Z/4/595/4	ἤδη σαφῶς ἐπέδειξα τὰ καλούμενα διπύρηνα διεμβαλλόμενα 
-Z/4/595/5	διὰ τῶν σπερματικῶν ἀγγείων ἔξωθεν εἴσω διὰ τῶν κε-
-Z/4/595/6	ραιῶν ἐπὶ μήτραις αἰγὸς, εἰ δὲ βοῦς, ἢ ὄνος, ἢ ἵππος 
-Z/4/595/7	ᾖ τὸ ζῶον, οὐ ταῦτα μόνον, ἀλλὰ καὶ τριπλάσια καὶ τε-
-Z/4/595/8	τραπλάσια τούτων τὸ πάχος, ἢ ξύλα πύξινα στρογγύλα τε 
-Z/4/595/9	καὶ προμήκη καθιέμενα καὶ διεμβαλλόμενα διὰ τῶν κεραιῶν, 
-Z/4/595/10	ἢ τὰς καλουμένας σπαθομήλας. δείξουσι δὲ τοῦτο κᾂν 
-Z/4/595/11	ἡμεῖς ἀποθάνωμεν οἱ ἑταῖροι πάντες. οὐδὲ γὰρ οὐδὲ χαλε-
-Z/4/595/12	πὴν ἔχει τὴν χειρουργίαν, ἀλλ', εἴπερ τι ἄλλο τῶν ἐξ ἀνα-
-Z/4/595/13	τομῆς φαινομένων, ἑτοίμην τε καὶ ῥᾴστην. ὥσπερ οὖν ἄξιον 
-Z/4/595/14	μέμψασθαι πολλοῖς τῶν ἰατρῶν, οὕτως ἐπαινέσαι δίκαιον 
-Z/4/595/15	Ἱπποκράτην τὸν πρῶτον ἁπάντων ταῦτα εὑρόντα. φησὶ 
-Z/4/595/16	γοῦν ἀρχόμενος τοῦ περὶ φύσεως παιδίου· Ἢν ἡ γονὴ μένῃ 
-Z/4/595/17	ἀπ' ἀμφοῖν ἐν τῇσι μήτρῃσι τῆς γυναικὸς, πρῶτον μὲν  
-Z/4/596/1	μίσγεται ὁμοῦ, ἅτε τῆς γυναικὸς οὐκ ἀτρεμούσης, καὶ 
-Z/4/596/2	ἀθροίζεται καὶ παχύνεται θερμαινομένη. καὶ τὰ ἄλλα 
-Z/4/596/3	ἐφεξῆς διδάσκει κατὰ λόγον, ὅπως ἐκ συναμφοτέρας τῆς γο-
-Z/4/596/4	νῆς μιχθείσης ἡ γένεσις ἀποτελεῖται τῶν ἐμβρύων. Ἡρό-
-Z/4/596/5	φιλος δὲ οὐκ οἶδ' ὅπως ἐκτὸς ἐκχεῖσθαί φησι τὸ τῶν θη-
-Z/4/596/6	λειῶν σπέρμα, καίτοι γε περὶ τῶν ὄρχεων ἀκριβῶς ἔγραψε 
-Z/4/596/7	κατὰ αὐτοὺς ἐν τῷ τρίτῳ τῆς ἀνατομῆς, ἐν ἀρχῇ μὲν ὧδέ 
-Z/4/596/8	πως εἰπών· Ἐπιπεφύκασι δὲ τῇ μήτρᾳ καὶ δίδυμοι ἐκ τῶν 
-Z/4/596/9	πλαγίων, ἐξ ἑκατέρου μέρους, ἐπ' ὀλίγον διαφέροντες τῶν 
-Z/4/596/10	τοῦ ἄῤῥενος. ἔπειτα ἐν τοῖς ἐφεξῆς οὐ μετὰ πάνυ πολλὰ 
-Z/4/596/11	κατὰ τήνδε τὴν ῥῆσιν· Δίδυμοι δὲ ταῖς θηλείαις ἐπιπεφύ-
-Z/4/596/12	κασι πρὸς ἑκατέρῳ τῷ ὤμῳ τῆς μήτρας, ὁ μὲν ἐκ τοῦ 
-Z/4/596/13	δεξιοῦ, ὁ δὲ ἐκ τοῦ εὐωνύμου, οὐκ ἐν ἑνὶ ὀσχέῳ ἀμφότεροι, 
-Z/4/596/14	ἀλλ' ἑκάτεροι χωρὶς, λεπτῷ τινι καὶ ὑμενοειδεῖ ὑμένι περιε-
-Z/4/596/15	χόμενοι, μικροὶ καὶ ὑποπλατεῖς, ἀδέσιν ὅμοιοι, κατὰ μὲν 
-Z/4/596/16	τὸν ἐν κύκλῳ χιτῶνα νευρώδεις, τῇ δὲ σαρκὶ ἄθρυπτοι, 
-Z/4/596/17	ὥσπερ καὶ οἱ τῶν ἀῤῥένων. ταῖς δὲ ἵπποις καὶ πάνυ εἰ-
-Z/4/596/18	σὶν εὐμεγέθεις. προσπεφύκασι δὲ ὑμέσιν οὐκ ὀλίγοις πρὸς  
-Z/4/597/1	τὴν μήτραν, καὶ φλεβὶ καὶ ἀρτηρίᾳ, τῇ ἀπὸ τῆς μήτρας 
-Z/4/597/2	εἰς αὐτοὺς ἐμπεφυκυίᾳ. ἀπὸ γὰρ τῆς φλεβὸς καὶ τῆς ἀρτη-
-Z/4/597/3	ρίας τῆς εἰς ἑκάτερον τῶν διδύμων προσπέφυκε, φλὲψ μὲν 
-Z/4/597/4	ἀπὸ τῆς φλεβὸς, ἀρτηρία δὲ ἀπὸ τῆς ἀρτηρίας. ὁ δὲ 
-Z/4/597/5	σπερματικὸς πόρος ἐφ' ἑκατέρου οὐ λίαν μὲν φαίνεται, 
-Z/4/597/6	προσφυὴς δέ ἐστι τῇ μήτρᾳ ἐκ τοῦ ἐκτὸς μέρους, ὁ μὲν ἐκ 
-Z/4/597/7	τοῦ δεξιοῦ, ὁ δὲ ἐκ τοῦ εὐωνύμου. εἵλικταί τε παραπλησίως 
-Z/4/597/8	τῷ τοῦ ἄῤῥενος καὶ τὸ πρόσθεν αὐτοῦ μέρος, καὶ τὸ λοι-
-Z/4/597/9	πὸν κιρσοειδὲς σχεδὸν ἅπαν ἄχρι τοῦ πέρατος. καὶ ἐμπέ-
-Z/4/597/10	φυκεν ἀφ' ἑκατέρου τοῦ διδύμου ὁμοίως, ὥσπερ τῷ ἄῤῥενι, 
-Z/4/597/11	εἰς τὸ σαρκῶδες τοῦ αὐχένος τῆς κύστεως, λεπτός τε ὢν 
-Z/4/597/12	καὶ σκολιὸς ἐν τῷ ἐμπροσθίῳ μέρει, καθ' ὃ τὰ τῶν 
-Z/4/597/13	ἰσχίων ὀστᾶ ψαύει, ἐν ᾧπερ καὶ ἀπολήγει, ὡς τὸ αἰδοῖον 
-Z/4/597/14	ἐξ ἑκατέρου τοῦ μέρους εἰς τὸ ἐντὸς διαπεφυκός. παραστά-
-Z/4/597/15	της δὲ ὁ κιρσοειδὴς οὐχ ἑωρᾶται ἐν τῷ θήλει. αὕτη μὲν 
-Z/4/597/16	ἡ τοῦ Ἡροφίλου ῥῆσις. ὃ δέ μοι θαυμάζειν παρίσταται 
-Z/4/597/17	μάλιστα, καὶ δὴ φράσω. καὶ θέσιν, καὶ μέγεθος, καὶ φύ-
-Z/4/597/18	σιν ἀκριβῶς γράψας τῶν ἐν τοῖς θήλεσι ζώοις ὄρχεων, οὐ 
-Z/4/597/19	παραλιπὼν δὲ οὐδὲ περὶ τῆς ἐμβαλλούσης ἑκατέρωθεν  
-Z/4/598/1	φλεβὸς καὶ ἀρτηρίας οὐδὲν, ἀλλ' ἀκριβώσας τὴν διήγησιν, 
-Z/4/598/2	εἶτα ἑξῆς ὑπὲρ τοῦ σπερματικοῦ πόρου τὸ μὲν, ὅτι 
-Z/4/598/3	προσφυής ἐστι ταῖς μήτραις ἔξωθεν ἑκατέρωθεν, ἀληθῶς 
-Z/4/598/4	εἰπὼν, τὸ δ', ὅτι μὴ λίαν φαίνεται, ψευσάμενος, (ἀξιό-
-Z/4/598/5	λογον γάρ ἐστι τὸ μέγεθος,) ἑξῆς τούτου πολὺ μᾶλλον ἐψεύ-
-Z/4/598/6	σατο, φάμενος εἰς τὸν αὐχένα τῆς κύστεως ἐμφύεσθαι τῷ 
-Z/4/598/7	τοῦ ἄῤῥενος ὁμοίως. οὐ μόνον γὰρ εἰς τὸν τῆς κύστεως 
-Z/4/598/8	αὐχένα τῶν σπερματικῶν πόρων οὐδέτερος ἐμφύεται κατ' 
-Z/4/598/9	οὐδὲν θῆλυ ζῶον, ἀλλ' οὐδὲ τὸν τῶν μητρῶν αὐτῶν, καίτοι 
-Z/4/598/10	γε ἐγγυτέρω πολὺ τοῦ τῆς κύστεως κύτους ἐστὶν, ἀλλ' ὅμως 
-Z/4/598/11	οὐδὲ πρὸς τοῦτον ἐξικνοῦνται, παραπεφυκότες δὲ τοῖς πλα-
-Z/4/598/12	γίοις μέρεσι τῶν μητρῶν, ὁ μὲν ἔνθεν, ὁ δὲ ἔνθεν, ἐπ' 
-Z/4/598/13	ἄκραν ἔρχονται τὴν καθ' ἑαυτὸν ἑκάτερος κεραίαν, ἐκχέαν-
-Z/4/598/14	τες εἴσω τὸ σπέρμα, ὅπερ ἐν μὲν τῷ κύειν ἀθροίζεται 
-Z/4/598/15	κατὰ τοῦτο τὸ χωρίον, ἐν δὲ τοῖς ὀνειρωγμοῖς πρῶτον 
-Z/4/598/16	μὲν εἰς τὴν μήτραν ἐμπίπτει, μετὰ δὲ ταῦτα εἰς τὸ 
-Z/4/598/17	ἐκτὸς ἐκκενοῦται. καθάπερ ὤφθη καὶ νῦν ἐπὶ γυναικὸς  
-Z/4/599/1	ὑπὸ νοσημάτων ὑστερικῶν ἐνοχλουμένης εἰς τὴν μήτραν μὲν 
-Z/4/599/2	πρῶτον, ἐκ ταύτης δὲ ἔξω πλεῖστόν τε καὶ παχύτατον ἐκ-
-Z/4/599/3	χυθὲν σπέρμα· χρόνον δ' αὐτὴ συχνὸν χηρεύουσα τοσοῦτό 
-Z/4/599/4	τε καὶ τοιοῦτο ἠθροίκει. ἀλλὰ τότε τάσεις τινὲς αὐτὴν κα-
-Z/4/599/5	τέλαβον ὀσφύος καὶ χειρῶν καὶ ποδῶν, ὡς σπασθῆναι δο-
-Z/4/599/6	κεῖν, ἐφ' αἷς ἐξεκρίθη τὸ σπέρμα, καὶ τὴν ἡδονήν τε παρα-
-Z/4/599/7	πλησίαν ἔλεγεν αὐτῇ γεγονέναι τῇ κατὰ τὰς συνουσίας. 
[0057]  [021]  []  []

-Z/4/599/8	τοῦτο μὲν οὖν τὸ σπέρμα παχύ τε ἦν καὶ πολὺ διὰ τὸ μὴ 
-Z/4/599/9	κεκενῶσθαι χρόνῳ πολλῷ. ταῖς δ' ἄλλαις ἔλαττόν τε καὶ 
-Z/4/599/10	ὑγρὸν ἐκπίπτον φαίνεται πολλάκις ἔσωθεν ἐξ αὐτῶν τῶν 
-Z/4/599/11	ὑστερῶν, ἵνα περ οὐρεῖ. δι' ὃ καὶ Ἀθήναιος ἀπίθανός 
-Z/4/599/12	ἐστι φάσκων, ὥσπερ τοῖς ἄῤῥεσι τοὺς τιτθοὺς, οὕτω καὶ τοῖς 
-Z/4/599/13	θήλεσι τὰ σπερματικὰ διακεῖσθαι μόρια, αὐτῆς μόνης τῆς 
-Z/4/599/14	ἀναλογίας τῶν μορίων ἐν τῇ πρώτῃ διαπλάσει γενομένης, 
-Z/4/599/15	οὐ μὴν τῆς γε ἐνεργείας φυλαχθείσης· οὐχ ὁρῶν, ὅτι τοῖς 
-Z/4/599/16	μὲν ἄῤῥεσι πλὴν ὀλίγων ἤδη τινῶν οὐκ ἔστι τὰ περὶ τοὺς 
-Z/4/599/17	τιτθοὺς ἀδενώδη σώματα, ὡς τὰ τοῖς θήλεσιν ὑπάρχοντα  
-Z/4/600/1	μέγιστα, ταῖς δὲ θηλείαις οὐ μόνον τὰ σπερματικὰ τῶν 
-Z/4/600/2	ἀγγείων ἐστὶ μεστὰ σπέρματος, ἀλλὰ καὶ οἱ ὄρχεις. διὸ καὶ 
-Z/4/600/3	τῶν ἀῤῥένων ὀλιγίστοις ἐξαιρομένους ἰδεῖν ἔστι τοὺς τιτθοὺς, 
-Z/4/600/4	οὐδὲ τούτοις ἀξιολόγους, ἅπασι δὲ τοῖς θήλεσι περιεχόμενον 
-Z/4/600/5	ἐν τοῖς σπερματικοῖς τὸ σπέρμα. ὥσπερ οὖν, εἰ πᾶσι τοῖς 
-Z/4/600/6	ἄῤῥεσιν ἑωρᾶτο κατὰ τοὺς μαστοὺς γάλα περιεχόμενον, οὐκ 
-Z/4/600/7	ἐχρῆν τῷ λόγῳ σκοπεῖσθαι περὶ τῆς ὑπάρξεως αὐτοῦ, κατὰ 
-Z/4/600/8	τὸν αὐτὸν, οἶμαι, τρόπον οὐδὲ ἐπὶ τῶν θηλειῶν ὁρῶντας 
-Z/4/600/9	τὸ σπέρμα περιεχόμενον οὐ χρὴ ζητεῖν, εἰ ἀποκρίνουσι 
-Z/4/600/10	σπέρμα. μὴ τοίνυν ἔτι πρὸς Ἱπποκράτην ζυγομαχείτωσαν 
-Z/4/600/11	εἰπόντα κατὰ τὴν ἀρχὴν τοῦ περὶ φύσεως παιδίου γράμμα-
-Z/4/600/12	τος· Ἢν ἡ γονὴ μείνῃ ἀπ' ἀμφοῖν ἐν τῇσι μήτρῃσι τῆς 
-Z/4/600/13	γυναικός· ἀλλὰ ζητείτωσαν, ἥντινα χρείαν παρέχεται. 
-Z/4/600/14	δύναται γὰρ, ὡς ἔφαμεν ἐν τῷ πρὸ τούτου λόγῳ, τὸν ἀλ-
-Z/4/600/15	λαντοειδῆ γεννᾷν ἡ φύσις καὶ ἐξ αὐτοῦ, δύναται δὲ καὶ 
-Z/4/600/16	τροφὴν οἰκείαν καὶ πρώτην αὐτῷ παρεσκευακέναι τὸ τοῦ 
-Z/4/600/17	ἄῤῥενος σπέρμα, δύναται δὲ καὶ, ὡς Ἱπποκράτης ὑπελάμ-
-Z/4/600/18	βανεν, ἐξ ἀμφοῖν κεραννυμένων ἓν τέλειον γίγνεσθαι σπέρμα.  
-Z/4/601/1	καὶ τίν' ἦν δυνατὰ, εἰ μὴ ταῦτα; τὸ γοῦν ἐπεγείρεσθαι τὸ 
-Z/4/601/2	θῆλυ πρὸς ἀφροδίσια δυνατὸν ἐν τοῖς μάλιστά ἐστι. καὶ 
-Z/4/601/3	πολλῷ γε ἦν ἄμεινον, ὅτι μὲν ὑπάρχει τὸ τῶν θηλειῶν 
-Z/4/601/4	σπέρμα, τοῖς φαινομένοις πιστεύειν, ἥντινα δὲ δύναμιν 
-Z/4/601/5	ἔχει, τῷ λόγῳ σκοπεῖσθαι. τὰ μὲν οὖν φαινόμενα καὶ 
-Z/4/601/6	πρόσθεν εἴρηται καὶ νῦν αὖθις εἰρήσεται. πόροι σπερμα-
-Z/4/601/7	τικοὶ μεστοὶ σπέρματος ἐκκρίνουσι τοῦτο χωρὶς τοῦ συνελ-
-Z/4/601/8	θεῖν ἄῤῥενι τὸ θῆλυ, κατά τε τοὺς ὀνειρωγμοὺς αὑτῶν πά-
-Z/4/601/9	σχουσιν ὁμοίως τοῖς ἄῤῥεσι, καὶ, ὡς εἴρηται πρόσθεν, 
-Z/4/601/10	ἐπὶ τῆς χηρευούσης γυναικὸς, ἐπί τε τῶν ζώων ἐπὶ τῇ κορυφῇ 
-Z/4/601/11	τοῦ ἀλλαντοειδοῦς εὑρισκόμενον. ὅπερ καὶ μάλιστα φαινό-
-Z/4/601/12	μενον ἐλέγχει καὶ Ἀριστοτέλην μὲν, οὐχ ἥκιστα δὲ καὶ 
-Z/4/601/13	Ἀθήναιον, ἀλλὰ καὶ τῶν νεωτέρων ἰατρῶν ὅσοι φασὶν, ἐμ-
-Z/4/601/14	πεφυκέναι ταῖς κεραίαις τὰ σπερματικὰ, τετρημένα δὲ τρή-
-Z/4/601/15	μασι πλαγίοις τισὶν ἐκχεῖν τὸ σπέρμα κατὰ τῶν μητρῶν 
-Z/4/601/16	ἔξωθεν. καὶ γὰρ καὶ συγχωρήσειεν ἄν τις αὐτοῖς ἀλη-
-Z/4/601/17	θεύειν, ὀξύτερον μὲν ὁρῶσιν αὐτοῦ τοῦ Λυγκέως ἐν τῷ σμι-
-Z/4/601/18	κροτάτῳ τρήματι βλέπειν, ἀμβλύτερον δὲ τῶν ὑποχεομένων  
-Z/4/602/1	τὸ μὴ βλέπειν τὰ μέγιστα, τοῦ γε μηδ' ὅλως ζητῆσαι, πό-
-Z/4/602/2	θεν μὲν ἀθροίζεται τοῦ ἀλλαντοειδοῦς ὃ κατὰ τὴν κορυ-
-Z/4/602/3	φήν ἐστι. τί δ' ἀναλίσκεται τὸ κατὰ τῆς μήτρας ἐκχεόμε-
-Z/4/602/4	νον, εἰκότως ἄν τις αὐτοῖς μέμψαιτο. δυοῖν γὰρ θάτερον, 
-Z/4/602/5	ἢ ὑπειδόμενοι τὴν ἀπορίαν ἑκόντες ἐσιώπησαν, ἢ ὅλως 
-Z/4/602/6	οὐδὲ ζήτημα οὐδὲν ᾠήθησαν εἶναι. τὸ μὲν δὴ σιωπᾷν 
-Z/4/602/7	ἑκόντας οὐκ ἀγαθῶν ἀνδρῶν ἔργον ἐστί· τὸ δὲ μηδ' ὅλως 
-Z/4/602/8	οἰηθῆναι ζητήσεως ἄξιον ὑπάρχει νωθρῶν διάνοιαν ἀν-
