
[0627]  [017]  []  []

-Z//t/1	        {ΚΩΑΚΑΙ ΠΡΟΓΝΩΣΙΕΣ.} 
-Z//429/2	ληρωδῶς· αἱμοῤῥοΐδα τούτοισιν ἐλπὶς ἐπιφανῆναι. 
-Z//430/1	 Φθίσιες 
-Z//430/2	ἐπικινδυνόταται, αἵ τε ἀπὸ ῥήξιος φλεβῶν τῶν παχειῶν, καὶ ἀπὸ 
-Z//430/3	κατάῤῥου τοῦ ἀπὸ κεφαλῆς. 
-Z//431/1	 Τῶν δὲ ἡλικιῶν ἐπικινδυνόταται 
-Z//431/2	πρὸς φθίσιν ἀπὸ ιη ἐτέων μέχρι ε καὶ λ. 
-Z//432/1	 Τὰ κνησμώδεα σώ-
-Z//432/2	ματα μετὰ κοιλίης στάσιν ἐν φθισικοῖσι, κακόν. 
-Z//433/1	 Ἐπὶ τῇσι φθι- 
-Z//433/2	νώδεσιν ἕξεσι μετὰ πυρετοῦ ἐς οὖλα καὶ ὀδόντας ῥεύματα ἐπιφαινό-
-Z//433/3	μενα, κακόν. 
-Z//434/1	 Ἐπὶ πᾶσιν ὑποχόνδρια μετέωρα, κακόν· κάκιστον 
-Z//434/2	δὲ ἐπὶ τοῖσι φθισικοῖσι τῶν μακρῶν· ἐπὶ τοῖσι τετηκόσιν ὀλέθριον, 
-Z//434/3	ἔνιοι πρὸ τῶν τελευτῶν ἐπιῤῥιγοῦσιν. 
-Z//435/1	 Τὰ ἀμυχώδεα ἐξαν-
-Z//435/2	θίσματα φθίσιν ἕξιος σημαίνει. 
-Z//436/1	 Οἱ δύσπνοοι ξηρῶς, ἢ πολλὰ 
-Z//436/2	ἄπεπτα ἀνάγοντες ἐν φθίσει, ὀλέθριοι. 
-Z//437/1	  Οἷσιν ἡπατικοῖσι πολὺ πτύαλον αἱματῶδες, εἴ τε 
-Z//437/2	ἐνυπόσαπρον, εἴ τε χολῶδες ἄκρητον, ὀλέθριον εὐθέως. 
-Z//438/1	 Ἐφ' 
-Z//438/2	ἡπατικῷ τῆξις ἅμα βράγχῳ, κακὸν, ἄλλως τε κἢν ὑποβήσσῃ. 
-Z//439/1	Οἱ καθ' ἧπαρ ὀδυνώδεες, καρδιαλγικοὶ, καρώδεες, ῥιγώδεες, 
-Z//439/2	κοιλίαι ταραχώδεες, λεπτοὶ, ἀπόσιτοι, ἐφιδροῦντες πολλῷ, πυώδεα 
-Z//439/3	κατὰ κοιλίην προΐενται. 
-Z//440/1	 Τοῖσιν ἧπαρ ἐξαπίνης περιωδυ-
-Z//440/2	νοῦσι πυρετὸς ἐπιγενόμενος λύει. 
-Z//441/1	 Ὅσοι δὲ ἀφρῶδες αἷμα 
-Z//441/2	πτύουσι, πονέοντες ὑποχόνδριον δεξιὸν, ἀπὸ τοῦ ἥπατος πτύουσι, 
-Z//441/3	καὶ θνήσκουσιν. 
-Z//442/1	 Οἷσιν ἧπαρ καυθεῖσιν οἷον ἀμόργη ἔρχεται, 
-Z//442/2	θανάσιμον.  
-Z//443/1	  Οἱ δὲ ὕδρωπες οἱ ἐκ τῶν ὀξέων νοσημάτων, 
-Z//443/2	ἐπίπονοι γίνονται καὶ ὀλέθριοι· ἄρχονται δὲ οἱ πλεῖστοι μὲν ἀπὸ τῶν 
-Z//443/3	κενεώνων, οἱ δὲ καὶ ἀπὸ τοῦ ἥπατος. Τοῖσι μὲν οὖν ἀπὸ τῶν κενεώ-
-Z//443/4	νων ἀρχομένοισιν οἱ πόδες οἰδέουσι, καὶ διάῤῥοιαι πολυχρόνιοι παρα-
-Z//443/5	κολουθοῦσιν, οὐ λαπάσσουσαι κοιλίην, οὐδὲ τὰς ὀδύνας λύουσαι τὰς 
-Z//443/6	ἐξ ὀσφύος καὶ κενεώνων. Ὅσοι δὲ ἀπὸ τοῦ ἥπατος, βῆξαί τε θυ-
-Z//443/7	μὸς ἐγγίνεται, καὶ οἱ πόδες οἰδέουσι, καὶ ἡ κοιλίη σκληρὰ διαδί-
-Z//443/8	δωσι καὶ πρὸς ἀνάγκην, οἰδήματά τε περὶ αὐτὴν γίνεται, τὰ μὲν 
-Z//443/9	ἐπὶ δεξιὰ, τὰ δ' ἐπ' ἀριστερὰ, καὶ πάλιν καταπαύεται. 
-Z//444/1	 Ἐπὶ 
-Z//444/2	τοῖσι ξηροῖσιν ὑδρωπιώδεσι τὰ στραγγουρικὰ, μοχθηρόν· φλαῦρα δὲ 
-Z//444/3	καὶ τὰ μικρὰς ὑποστάσιας ἔχοντα. 
-Z//445/1	 Τοῖσιν ὑδρωπιώδεσιν 
-Z//445/2	ἐπιληπτικὰ ἐπιγενόμενα, ὀλέθριον, ἀλλήλων τε σημεῖον μοχθηρὸν, 
-Z//445/3	καὶ κοιλίας ἐξυγραίνουσιν. 
-Z//446/1	 Ἐν τοῖσι χολώδεσι κοιλίη τα-
-Z//446/2	ραχώδης, διαδιδοῦσα σμικρὰ γονώδεα, μυξώδεα, καὶ πόνον περὶ 
-Z//446/3	ἦτρον ἐμποιέοντα, καὶ οὖρα οὐκ εὐλύτως ἰόντα, ἐς ὕδρωπα ἀποτε-
-Z//446/4	λευτᾷ ἐκ τῶν τοιούτων. 
-Z//447/1	 Ὑδεριῶντι πυρετώδει οὖρον μικρὸν 
-Z//447/2	καὶ τεταραγμένον, ὀλέθριον. 
-Z//448/1	 Ἐπὶ δὲ ὑδέρῳ ἀρχομένῳ 
-Z//448/2	διάῤῥοια γενομένη ὑδατώδης, χωρὶς ἀπεψίης, λύει τὸ νόσημα. 
-Z//449/1	Τοῖσι ξηροῖσιν ὑδρωπιώδεσι προσημαίνουσι στρόφοι περὶ τὸ  
-Z//449/2	λεπτὸν ἐμπίπτοντες, κακόν. 
-Z//450/1	 Τὰ ἐξ ὑδρωπικῶν ἐπιληπτικὰ, 
-Z//450/2	ὀλέθρια. 
-Z//451/1	 Ὕδερος πρὸς θεραπείην ἐνδιδοὺς, παλινδρομέων, 
-Z//451/2	ἀνέλπιστον. 
-Z//452/1	 Τοῖσιν ὑδρωπιώδεσι, κατὰ φλέβας ἐς κοιλίην 
-Z//452/2	ῥαγέντος τοῦ ὕδατος, λύσις. 
-Z//453/1	  Δυσεντερίη ἀκαίρως ἐπιστᾶσα ἀπόστασιν ἐν πλευροῖ-
-Z//453/2	σιν, ἢ σπλάγχνοισιν, ἢ ἐν ἄρθροισι ποιέει· ἆρα ἡ μὲν χολώδης ἐν ἄρ-
-Z//453/3	θροισιν, ἡ δὲ αἱματώδης ἐν πλευροῖσιν, ἢ σπλάγχνοισιν; 
-Z//454/1	 Δυσ-
-Z//454/2	εντερικοῖσιν ἔμετος χολώδης ἐν ἀρχῇ, κακόν. 
-Z//455/1	 Οἷσιν ἐκ 
-Z//455/2	δυσεντερίης ὀξείης ἐς πυώδεα ἥκει τὸ ὑγρὸν, τὸ ἐφιστάμενον ἔκλευ-
-Z//455/3	κον ἔσται καὶ πολύ. 
-Z//456/1	 Τὰ δυσεντεριώδεα, ὑπέρυθρα, ἰλυώδεα, 
-Z//456/2	λάβρα διαχωρήματα, ἐπὶ φλογώδεσιν ἐξερύθροισι χρώμασι λυό-
-Z//456/3	μενα, ἐλπὶς ἐκμανῆναι. 
-Z//457/1	 Δυσεντερίη σπληνώδεσι μὴ μα-
-Z//457/2	κρὴ, χρήσιμον, μακρὴ δὲ, πονηρόν· ληγούσης γὰρ, εἰ ὕδρωπες ἢ 
-Z//457/3	λειεντερίαι γίνονται, θανάσιμον. 
-Z//458/1	 Ἐν λειεντερικοῖσι μετὰ 
-Z//458/2	θηρίων, ὀδύναι στρόφῳ λυόμεναι τὰ περὶ ἄρθρα μετεωρίζουσιν· ἐκ 
-Z//458/3	τοιούτων λέπια ἐξέρυθρα, φλυκταινούμενα· ἐφιδρώσαντες οὗτοι 
-Z//458/4	διαφοινίσσονται οἷα μάστιξιν. 
-Z//459/1	 Οἱ ἐν λειεντεριώδεσι μα-
-Z//459/2	κροῖσιν ἅμα θηρίοισι στροφώδεες, ὀδυνώδεες, λυομένων, ἐποιδέουσι· 
-Z//459/3	τὸ ἐπιῤῥιγοῦν τούτοισι κακόν. 
-Z//460/1	 Λειεντερικὰ μετὰ δυσπνοίης, 
-Z//460/2	καὶ πλευροῦ [εἴ] τι κνήσει, ἐς φθίσιν ἀποτελευτᾷ. 
-Z//461/1	 Εἰ-
-Z//461/2	λεώδεσιν ἔμετος καὶ κώφωσις, κακόν. 
-Z//462/1	  Κύστιες δὲ σκληραί τε καὶ ἐπώδυνοι, πάντως  
-Z//462/2	μὲν κακὸν, κάκιστον δὲ πυρετῷ συνεχεῖ· καὶ γὰρ οἱ ἀπ' αὐτέων 
-Z//462/3	πόνοι, ἱκανοὶ ἀνελεῖν· καὶ κοιλίαι τουτέοισιν οὐ πάνυ διαχωρέουσιν· 
-Z//462/4	λύει δὲ τούτους οὖρον πυῶδες ἐλθὸν, λευκὴν καὶ λείην ἔχον ὑπόστα-
-Z//462/5	σιν· μὴ λυομένων δὲ τούτων, μηδὲ τῆς κύστιος λαπασσομένης, ἐν 
-Z//462/6	τῇσι πρώτῃσι περιόδοισιν ἐλπὶς ἀπολέσθαι τὸν νοσέοντα· μάλιστα δὲ 
-Z//462/7	γίνεται τοῦτο τοῖσιν ἀπὸ ἑπτὰ ἐτέων μέχρι πεντεκαίδεκα. 
-Z//463/1	 Οἱ 
-Z//463/2	λιθιῶντες, σχηματισθέντες ὥστε τὸν λίθον μὴ προσπίπτειν πρὸς τὸν 
-Z//463/3	οὐρητῆρα, ῥηϊδίως οὐρέουσιν· οἷσι δὲ φῦμα περὶ τὴν κύστιν 
-Z//463/4	ἐστὶ τὸ παρέχον τὴν δυσουρίην, παντοίως σχηματισθέντες ὀχλέονται· 
-Z//463/5	λύσις δὲ τούτου γίνεται, πύου ῥαγέντος. 
-Z//464/1	 Οἷσι λανθάνει 
-Z//464/2	τὸ οὖρον προσπῖπτον, καὶ τὸ αἰδοῖον ἕλκονται, ἀνέλπιστοι. 
-Z//465/1	Ἐπὶ στραγγουρίῃ εἰλεὸς ἐπιγενόμενος ἑβδομαίους ἀπόλλυσιν, 
-Z//465/2	ἢν μὴ, πυρετοῦ ἐπιγενομένου, ἀθρόον οὖρον ἔλθῃ. 
-Z//466/1	  Νάρκαι καὶ ἀναισθησίαι γινόμεναι παρὰ τὸ ἔθος, 
-Z//466/2	ἀποπληκτικῶν συμβησομένων σημεῖον. 
-Z//467/1	 Ὅσοι ἐκ τρώ-
[0627]  [017]  []  []

-Z//467/2	ματος ἀκρατέες γίνονται τοῦ σώματος, πυρετοῦ μὲν ἐπιγενομένου 
-Z//467/3	χωρὶς ῥίγεος, ὑγιάζονται· μὴ γενομένου δὲ, ἀποπληκτικοὶ γίνονται 
-Z//467/4	τὰ δεξιὰ ἢ τὰ ἀριστερά. 
-Z//468/1	 Ἀποπληκτικοῖσιν αἱμοῤῥοΐδες 
-Z//468/2	ἐπιγενόμεναι, χρήσιμον· ψύξιες δὲ καὶ ναρκώσιες, πονηρόν. 
-Z//469/1	  Ἐν τοῖσιν ἀποπληκτικοῖσιν ἐπὶ τῇ δυσφορίῃ τοῦ πνεύματος 
-Z//469/2	ἱδρὼς ἐπιγενόμενος, θανάσιμον· ἐν αὐτοῖσι δὲ πάλιν τούτοισιν ἢν 
-Z//469/3	πυρετὸς ἐπιγένηται, λύσις. 
-Z//470/1	 Τὰ ἐξαίφνης ἀποπληκτικὰ λε-
-Z//470/2	λυμένως ἐπιπυρετήναντα, χρόνῳ ὀλέθρια. 
-Z//471/1	 Οἷσιν ἔκ τινος 
-Z//471/2	ἀῤῥωστίης ἐς ὕδερον περιίσταται, τούτοισι κοιλίαι ξηραὶ σπυραθώ- 
-Z//471/3	δεες ἔρχονται μετὰ περιτήξιος μυξώδεος καὶ οὔρου οὐ καλοῦ· δια-
-Z//471/4	τάσιές τε περὶ ὑποχόνδρια, καὶ πόνοι καὶ ἐπάρματα περὶ κοιλίην, καὶ 
-Z//471/5	πόνοι περὶ κενεῶνας, καὶ περὶ τοὺς ῥαχιαίους μύας προσπίπτουσι, 
-Z//471/6	πυρετοί τε καὶ δίψαι καὶ βῆχες ξηραὶ παρακολουθοῦσι, καὶ δύσπνοια 
-Z//471/7	περὶ τὰς κινήσιας, καὶ σκελέων βαρύτης, σιτίων τε ἀφιστᾶσι, καὶ 
-Z//471/8	προσενεγκάμενοι μικρὰ πληροῦνται. 
-Z//472/1	 Τοὺς λευκοφλεγμα-
-Z//472/2	τοῦντας διάῤῥοια παύει· αἱ μετὰ σιγῆς ἀθυμίαι καὶ ἀπανθρωπίαι, 
-Z//472/3	ἐπιεικῶς αὐτῶν κατεργαστικαί. 
-Z//473/1	 Ὅσοι ἐκ φόβου μετὰ κα-
-Z//473/2	ταψύξιος ἐξίστανται, πυρετοὶ μεθ' ἱδρώτων, καὶ ὕπνοι οἱ πάννυ-
-Z//473/3	χοι ταῦτα λύουσιν. 
-Z//474/1	 Ἐκ μανίης ἐς βράγχον μετὰ βηχὸς 
-Z//474/2	ἀπόστασις. 
-Z//475/1	 Ἐν τοῖσι μανιώδεσι σπασμὸς προσγινόμενος 
-Z//475/2	ἀμαύρωσιν ἴσχει. 
-Z//476/1	 Αἱ σιγῶσαι ἐκστάσιες, οὐχ ἡσυχάζου-
-Z//476/2	σαι, ὄμμασι περιβλέπουσαι, πνεῦμα ἔξω ἀναφέρουσαι, ὀλέθριαι· 
-Z//476/3	ποιοῦσαι δὲ παραπληκτικὰ χρόνια· ἀτὰρ καὶ ἐκμαίνονται οὗτοι· 
-Z//476/4	ὅσοι δὲ ἐπὶ ταραχῇ κοιλίης οὕτω παροξύνονται, περὶ κρίσιν μέλανα 
-Z//476/5	διέρχεται. 
-Z//477/1	 Οἷσιν ὑγιαίνουσι, χειμῶνος ἐόντος, περὶ τὴν 
-Z//477/2	ὀσφὺν ψυχρότης καὶ βάρος ἀπὸ βραχείης προφάσιος, καὶ κοιλίης  
-Z//477/3	ἐπίστασις, τῆς ἄνω καλῶς ὑπηρετούσης, ἰσχιὰς, ἢ νεφρῶν πόνος ἢ 
-Z//477/4	στραγγουρίης τάχα ἂν συμβαίη. 
-Z//478/1	 Οἷσι τὰ κάτω κακοῦ-
-Z//478/2	ται, κνησμῶν ἐγγενομένων ἔμπροσθεν ἰσχυρῶν, τούτοισιν ἀμμῶ-
-Z//478/3	δες οὖρον γίνεται, καὶ ἐφίσταται· τοῖσι δὲ ὀλεθρίοισιν αὐτῶν ἡ 
-Z//478/4	διάνοια ἀποναρκοῦται. 
-Z//479/1	 Οἱ τὰ ἄρθρα φλυκταινούμενοι ἐξε-
-Z//479/2	ρύθροισιν ἐπιπολαίοις, ἐπιῤῥιγώσαντες, οὗτοι κοιλίας καὶ βουβῶ-
-Z//479/3	νας διαφοινίσσονται, οἷα πληγῇσιν ἐπωδύνοισι, καὶ ἀποθνήσκουσιν. 
-Z//480/1	Τὰ ἰκτερώδεα, οὐ πάνυ τι ἐπαισθανόμενα, οἷσι λύγγες, κοιλίαι 
-Z//480/2	καταῤῥήγνυνται· ἴσως δὲ καὶ ἐπίστασις· οὗτοι ἐκχλοιοῦνται. 
-Z//481/1	Τὰ κατὰ πλευρὸν ἀλγήματα ἐν πυρετοῖσιν ἰσχνῶς ἑστηκότα, 
-Z//481/2	ἄσημα, φλεβοτομίη βλάπτει, κἢν ἀπόσιτος ᾖ, κἢν ὑποχόνδριον μετέω-
-Z//481/3	ρον· καὶ ἐν καταψύξει οὐκ ἀπύρους νενωθρευμένους αἵματος ἀφαίρεσις 
-Z//481/4	βλάπτει· καὶ δοκέοντες δὲ ἐπιεικέστερον ἔχειν, οὗτοι θνήσκουσιν. 
-Z//482/1	  Κεφαλὴν καὶ πόδας καὶ χεῖρας κατεψῦχθαι, κοι-
-Z//482/2	λίης καὶ πλευρῶν θερμῶν ἐόντων, κακόν· βέλτιστον δὲ πᾶν ὁμοίως τὸ 
-Z//482/3	σῶμα θερμόν τε εἶναι καὶ μαλθακόν. 
-Z//483/1	 Στρέφεσθαι δὲ ῥηϊδίως 
-Z//483/2	χρὴ τὸν νοσέοντα, καὶ ἐν τοῖσι μετεωρισμοῖσιν ἐλαφρὸν εἶναι· βαρύ-
-Z//483/3	της δὲ ὅλου τοῦ σώματος καὶ χειρῶν καὶ ποδῶν, πονηρόν· εἰ δὲ καὶ 
-Z//483/4	πρὸς τῷ βάρει πέλιοι γίγνονται οἱ δάκτυλοι καὶ οἱ ὄνυχες, πλησίον 
-Z//483/5	ὁ θάνατος· μελαινόμενα δὲ παντελῶς, ἧσσον ὀλέθρια τῶν πελίων· 
-Z//483/6	ἀλλὰ τὰ λοιπὰ θεωρεῖν· ἢν γὰρ εὐπετέως φέρῃ τὸ νόσημα, καὶ ἄλλο  
-Z//483/7	τι τῶν χρησίμων ὑποδεικνύῃ, τὸ νόσημα ἐς ἀπόστασιν τρέπεται, 
-Z//483/8	καὶ τὰ μελανθέντα τοῦ σώματος ἀποπίπτει. 
-Z//484/1	 Ὄρχιες καὶ 
-Z//484/2	αἰδοῖον ἀνεσπασμένα πονηρὸν σημαίνει. 
-Z//485/1	 Φῦσαν δὲ ἄνευ 
-Z//485/2	ψόφου καὶ περδήσιος διεξιέναι, βέλτιστον· κρέσσον δὲ καὶ σὺν 
-Z//485/3	ψόφῳ διελθεῖν, ἢ αὐτοῦ ἀνειλέεσθαι· καίτοι τὸν τοιοῦτον τρόπον διελ-
-Z//485/4	θοῦσα σημαίνει πονηρὸν καὶ παραφροσύνην, ἢν μὴ ἑκὼν οὕτω 
-Z//485/5	ποιέηται τὴν ἄφεσιν τῆς φύσης. 
-Z//486/1	 Ἕλκος πέλιον καὶ ξηρὸν 
-Z//486/2	ἢ χλωρὸν γινόμενον, θανάσιμον. 
-Z//487/1	 Ἀνάκλισις βελτίστη μὲν, 
-Z//487/2	ὡς εἴθισταί τις ὑγιαίνων· ὕπτιον δὲ κεῖσθαι, τὰ σκέλεα ἐκτεταμένον, 
-Z//487/3	οὐκ ἀστεῖον· εἰ δὲ καὶ καταῤῥέοι προπετὴς ἐπὶ πόδας, χεῖρον· θανά-
-Z//487/4	σιμον δὲ καὶ κεχηνέναι καὶ καθεύδειν ἀεί· καὶ τὰ σκέλεα ὑπτίου 
-Z//487/5	κειμένου συγκεκαμμένα τε εἶναι ἰσχυρῶς καὶ διαπεπλεγμένα· τὸ 
