
[0627]  [010]  []  []

-Z//t/1	              {ΠΕΡΙ ΑΡΘΡΩΝ.} 
-Z//52/44	ἐοῦσιν ἐξαρθρήσῃ τοῦτο τὸ ἄρθρον, δεύτερον δὲ, οἷσιν ἂν ὡς νη-
-Z//52/45	πιωτάτοισιν ἐοῦσιν, ἥκιστα δὲ τοῖσι τετελειωμένοισιν. Τοῖσι μὲν 
-Z//52/46	οὖν τετελειωμένοισιν εἴρηται, οἵη τις ἡ ὁδοιπορίη γίνεται· οἷσι δ' 
-Z//52/47	ἂν νηπίοισιν ἐοῦσιν ἡ ξυμφορὴ αὕτη γένηται, οἱ μὲν πλεῖστοι 
-Z//52/48	καταβλακεύουσι τὴν διόρθωσιν τοῦ σώματος, ἀλλὰ κακῶς εἰ-
-Z//52/49	λέονται ἐπὶ τὸ ὑγιὲς σκέλος, τῇ χειρὶ πρὸς τὴν γῆν ἀπερειδόμενοι τῇ 
-Z//52/50	κατὰ τὸ ὑγιὲς σκέλος· καταβλακεύουσι δὲ ἔνιοι τὴν ἐς τὸ ὀρθὸν 
-Z//52/51	ὁδοιπορίην, καὶ οἷσιν ἂν τετελειωμένοισιν αὕτη ἡ ξυμφορὴ γέ-
-Z//52/52	νηται. Ὁκόσοι δ' ἂν νήπιοι ἐόντες, ταύτῃ τῇ ξυμφορῇ χρησάμενοι, 
-Z//52/53	ὀρθῶς παιδαγωγηθῶσι, τῷ μὲν ὑγιέϊ σκέλεϊ χρέονται ἐς ὀρθὸν, 
-Z//52/54	ὑπὸ δὲ τὴν μασχάλην τὴν κατὰ τὸ ὑγιὲς σκέλος σκίπωνα περι- 
-Z//52/55	φέρουσι, μετεξέτεροι δὲ, καὶ ὑπ' ἀμφοτέρας τὰς χεῖρας· τὸ δὲ σινα-
[0627]  [010]  []  []

-Z//52/56	ρὸν σκέλος μετέωρον ἔχουσι, καὶ τοσούτῳ ῥηΐους εἰσὶν, ὅσῳ ἂν 
-Z//52/57	αὐτοῖσιν ἔλασσον τὸ σκέλος τὸ σιναρὸν ἔῃ· τὸ δὲ ὑγιὲς ἰσχύει αὐ-
-Z//52/58	τέοισιν οὐδὲν ἧσσον, ἢ εἰ καὶ ἀμφότερα ὑγιέα ἦν. Θηλύνονται δὲ 
-Z//52/59	πᾶσι τοῖσι τοιούτοισιν αἱ σάρκες τοῦ σκέλεος, μᾶλλον δέ τι θη-
-Z//52/60	λύνονται αἱ ἐκ τοῦ ἔξω μέρεος, ἢ αἱ ἐκ τοῦ ἔσω ὡς ἐπὶ πολύ. 
-Z//53/1	  Μυθολογοῦσι δέ τινες, ὅτι αἱ Ἀμαζονίδες τὸ ἄρσεν γένος τὸ 
-Z//53/2	ἑωυτῶν αὐτίκα νήπιον ἐὸν ἐξαρθρέουσιν, αἱ μὲν, κατὰ [τὰ] γού-
-Z//53/3	νατα, αἱ δὲ, κατὰ τὰ ἰσχία, ὡς δῆθεν χωλὰ γίνοιτο, καὶ μὴ 
-Z//53/4	ἐπιβουλεύοι τὸ ἄρσεν γένος τῷ θήλεϊ· χειρώναξιν ἄρα τουτέοισι 
-Z//53/5	χρέονται, ὁκόσα ἢ σκυτείης ἔργα, ἢ χαλκείης, ἢ ἄλλο ὅ τι ἑδραῖον 
-Z//53/6	ἔργον. Εἰ μὲν οὖν ἀληθέα ταῦτά ἐστιν, ἐγὼ μὲν οὐκ οἶδα· ὅτι δὲ 
-Z//53/7	γίνοιτο ἂν τοιαῦτα, οἶδα, εἴ τις ἐξαρθρέοι αὐτίκα νήπια ἐόντα. Κατὰ 
-Z//53/8	μὲν οὖν τὰ ἰσχία μέζον τὸ διάφορόν ἐστιν ἐς τὸ ἔσω, ἢ ἐς τὸ ἔξω 
-Z//53/9	ἐξαρθρῆσαι· κατὰ δὲ τὰ γούνατα διαφέρει μέν τι, ἔλασσον δέ τι 
-Z//53/10	διαφέρει· τρόπος δὲ ἑκατέρου τοῦ χωλώματος ἴδιός ἐστιν· κυλλοῦ- 
-Z//53/11	ται γὰρ μᾶλλον, οἷσιν ἂν ἐς τὸ ἔξω ἐξαρθρήσῃ· ὀρθοὶ δὲ ἧσσον 
-Z//53/12	ἵστανται, οἷσιν ἂν ἐς τὸ ἔσω ἐξαρθρήσῃ. Ὡσαύτως δὲ καὶ ἢν 
-Z//53/13	παρὰ τὸ σφυρὸν ἐξαρθρήσῃ, ἢν μὲν ἐς τὸ ἔξω μέρος, κυλλοὶ μὲν 
-Z//53/14	γίνονται, ἑστάναι δὲ δύνανται· ἢν δὲ ἐς τὸ ἔσω μέρος, βλαι-
-Z//53/15	σοὶ μὲν γίνονται, ἧσσον δὲ ἑστάναι δύνανται. Ἥ γε μὴν 
-Z//53/16	ξυναύξησις τῶν ὀστέων τοιήδε γίνεται· οἷσι μὲν ἂν τὸ κατὰ 
-Z//53/17	τὸ σφυρὸν ὀστέον τὸ τῆς κνήμης ἐκστῇ, τούτοισι μὲν τὰ τοῦ 
-Z//53/18	ποδὸς ὀστέα ἥκιστα ξυναύξεται, ταῦτα γὰρ ἐγγυτάτω τοῦ 
-Z//53/19	τρώματός ἐστι, τὰ δὲ τῆς κνήμης ὀστέα αὔξεται μὲν, οὐ πολὺ δὲ 
-Z//53/20	ἐνδεεστέρως, αἱ μέντοι σάρκες μινύθουσιν. Οἷσι δ' ἂν κατὰ μὲν 
-Z//53/21	τὸ σφυρὸν μένῃ τὸ ἄρθρον κατὰ φύσιν, κατὰ δὲ τὸ γόνυ ἐξεστήκῃ, 
-Z//53/22	τούτοισι τὸ τῆς κνήμης ὀστέον οὐκ ἐθέλει ξυναύξεσθαι ὁμοίως, 
-Z//53/23	ἀλλὰ βραχύτατον γίνεται, τοῦτο γὰρ ἐγγυτάτω τοῦ τρώματός ἐστιν· 
-Z//53/24	τοῦ μέντοι ποδὸς τὰ ὀστέα μινύθει μὲν, ἀτὰρ οὐχ ὁμοίως, ὥσπερ 
-Z//53/25	ὀλίγον τι πρόσθεν εἴρηται, ὅτι τὸ ἄρθρον τὸ παρὰ τὸν πόδα σῶόν 
-Z//53/26	ἐστιν· εἰ δέ οἱ χρέεσθαι ἠδύναντο, ὥσπερ καὶ τῷ κυλλῷ, ἔτι ἂν 
-Z//53/27	ἧσσον ἐμινύθει τὰ τοῦ ποδὸς ὀστέα τούτοισιν. Οἷσι δ' ἂν κατὰ 
-Z//53/28	τὸ ἰσχίον ἡ ἐξάρθρησις γένηται, τούτοισι τοῦ μηροῦ τὸ ὀστέον οὐκ 
-Z//53/29	ἐθέλει ξυναύξεσθαι ὁμοίως, τοῦτο γὰρ ἐγγυτάτω τοῦ τρώματός 
-Z//53/30	ἐστιν, ἀλλὰ βραχύτερον τοῦ ὑγιέος γίνεται· τὰ μέντοι τῆς κνή-
-Z//53/31	μης ὀστέα οὐχ ὁμοίως τούτοισιν ἀναυξέα γίνεται, οὐδὲ τὰ τοῦ 
-Z//53/32	ποδὸς, διὰ τοῦτο δὲ, ὅτι τὸ τοῦ μηροῦ ἄρθρον τὸ παρὰ τὴν 
-Z//53/33	κνήμην ἐν τῇ ἑωυτοῦ φύσει μένει, καὶ τὸ τῆς κνήμης τὸ παρὰ τὸν  
-Z//53/34	πόδα· σάρκες μέντοι μινύθουσι παντὸς τοῦ σκέλεος τούτοισιν· εἰ 
-Z//53/35	μέντοι χρέεσθαι τῷ σκέλεϊ ἠδύναντο, ἔτι ἂν μᾶλλον τὰ ὀστέα ξυν-
-Z//53/36	ηυξάνετο, ὡς καὶ πρόσθεν εἴρηται, πλὴν τοῦ μηροῦ, κἂν ἧσσον 
-Z//53/37	ἄσαρκα εἴη, ἀσαρκότερα δὲ πολλῷ ἢ εἰ ὑγιέα ἦν. Σημήϊον δὲ, 
-Z//53/38	ὅτι ταῦτα τοιαῦτά ἐστιν· ὁκόσοι γὰρ, τοῦ βραχίονος ἐκπεσόντος, 
-Z//53/39	γαλιάγκωνες ἐγένοντο ἐκ γενεῆς, ἢ καὶ ἐν αὐξήσει πρὶν τελειωθῆ-
-Z//53/40	ναι, οὗτοι τὸ μὲν ὀστέον τοῦ βραχίονος βραχὺ ἴσχουσι, τὸν δὲ πῆχυν 
-Z//53/41	καὶ ἄκρην τὴν χεῖρα ὀλίγῳ ἐνδεεστέρην τοῦ ὑγιέος, διὰ ταύτας τὰς 
-Z//53/42	προφάσιας τὰς εἰρημένας, ὅτι ὁ μὲν βραχίων ἐγγυτάτω τοῦ ἄρθρου 
-Z//53/43	τοῦ τρώματός ἐστιν, ὥστε διὰ τοῦτο βραχύτερος γέγονεν· ὁ δ' αὖ 
-Z//53/44	πῆχυς διὰ τοῦτο οὐχ ὁμοίως ἐνακούει τῆς ξυμφορῆς, ὅτι τὸ τοῦ 
-Z//53/45	βραχίονος ἄρθρον τὸ πρὸς τοῦ πήχεος ἐν τῇ ἀρχαίῃ φύσει μένει, ἥ τε 
-Z//53/46	αὖ χεὶρ ἄκρη ἔτι τηλοτέρω ἄπεστιν, ἢ ὁ πῆχυς, ἀπὸ τῆς ξυμφορῆς. 
-Z//53/47	Διὰ ταύτας οὖν τὰς εἰρημένας προφάσιας, τῶν ὀστέων τά τε μὴ 
-Z//53/48	ξυναυξανόμενα οὐ ξυναυξάνεται, τά τε ξυναυξανόμενα ξυν-
-Z//53/49	αυξάνεται. Ἐς δὲ τὸ εὔσαρκον τῇ χειρὶ καὶ τῷ βραχίονι ἡ ταλαιπω-
-Z//53/50	ρίη τῆς χειρὸς μέγα προσωφελέει· ὅσα γὰρ χειρῶν ἔργα ἐστὶ, τὰ 
-Z//53/51	πλεῖστα προθυμέονται οἱ γαλιάγκωνες ἐργάζεσθαι τῇ χειρὶ ταύτῃ, 
-Z//53/52	ὅσα περ καὶ τῇ ἑτέρῃ δύνανται, οὐδὲν ἐνδεεστέρως τῆς ἀσινέος· 
-Z//53/53	οὐ γὰρ δεῖ ὀχέεσθαι τὸ σῶμα ἐπὶ τῶν χειρῶν, ὡς ἐπὶ τῶν σκελέων, 
-Z//53/54	ἀλλὰ κοῦφα αὐτέῃσι τὰ ἔργα ἐστίν. Διὰ δὲ τὴν χρῆσιν οὐ μινύθουσιν 
-Z//53/55	αἱ σάρκες αἱ κατὰ τὴν χεῖρα καὶ τὸν πῆχυν τοῖσι γαλιάγκωσιν,  
-Z//53/56	ἀλλὰ καὶ ὁ βραχίων τι προσωφελέεται ἐς εὐσαρκίην διὰ ταῦτα· 
-Z//53/57	ὅταν δὲ ἰσχίον ἐκπαλὲς γένηται ἐς τὸ ἔσω μέρος ἐκ γενεῆς, ἢ καὶ 
-Z//53/58	ἔτι νηπίῳ ἐόντι, μινύθουσιν αἱ σάρκες διὰ τοῦτο μᾶλλον ἢ τῆς χει-
-Z//53/59	ρὸς, ὅτι οὐ δύνανται χρέεσθαι τῷ σκέλεϊ. Μαρτύριον δέ τι ἓν ἔσται 
-Z//53/60	καὶ ἐν τοῖσιν ὀλίγον ὕστερον εἰρησομένοισιν, ὅτι ταῦτα τοιαῦτά 
-Z//53/61	ἐστιν. 
-Z//54/1	  Ὁκόσοισι δ' ἂν ἐς τὸ ἔξω ἡ τοῦ μηροῦ κεφαλὴ ἐκβῇ, τούτοισι 
-Z//54/2	βραχύτερον μὲν τὸ σκέλος φαίνεται παρατεινόμενον παρὰ τὸ ἕτερον· 
-Z//54/3	εἰκότως· οὐ γὰρ ἐπ' ὀστέον ἡ ἐπίβασις τῆς κεφαλῆς τοῦ μηροῦ ἐστιν, 
-Z//54/4	ὡς ὅτε ἔσω ἐκπέπτωκεν, ἀλλὰ παρ' ὀστέον παρεγκεκλιμένην 
-Z//54/5	τὴν φύσιν ἔχον, ἐν σαρκὶ δὲ στηρίζεται ὑγρῇ καὶ ὑπεικούσῃ· διὰ 
-Z//54/6	τοῦτο μὲν βραχύτερον φαίνεται. Ἔσωθεν δὲ ὁ μηρὸς παρὰ τὴν 
-Z//54/7	πλιχάδα καλεομένην κοιλότερος καὶ ἀσαρκότερος φαίνεται· ἔξω-
-Z//54/8	θεν δὲ ὁ γλουτὸς ὑποκυρτότερος, ἅτε ἐς τὸ ἔξω τῆς κεφαλῆς τοῦ 
-Z//54/9	μηροῦ ὠλισθηκυίης· ἀτὰρ καὶ ἀνωτέρω φαίνεται ὁ γλουτὸς, ἅτε 
-Z//54/10	ὑπειξάσης τῆς σαρκὸς τῆς ἐνταῦθα τῇ τοῦ μηροῦ κεφαλῇ· τὸ δὲ 
-Z//54/11	παρὰ τὸ γόνυ τοῦ μηροῦ ἄκρον ἔσω ῥέπον φαίνεται, καὶ ἡ κνήμη, 
-Z//54/12	καὶ ὁ πούς· ἀτὰρ οὐδὲ ξυγκάμπτειν ὥσπερ τὸ ὑγιὲς σκέλος 
-Z//54/13	δύνανται. Τὰ μὲν οὖν σημήϊα ταῦτα τοῦ ἔξω ἐκπεπτωκότος μη-
-Z//54/14	ροῦ εἰσιν. 
-Z//55/1	  Οἷσι μὲν οὖν ἂν τετελειωμένοισιν ἤδη ἐκπεσὸν τὸ ἄρθρον  
-Z//55/2	μὴ ἐμπέσῃ, τούτοισι βραχύτερον μὲν φαίνεται τὸ ξύμπαν σκέλος, 
-Z//55/3	ἐν δὲ τῇ ὁδοιπορίῃ τῇ μὲν πτέρνῃ οὐ δύνανται καθικνέεσθαι ἐπὶ τῆς 
-Z//55/4	γῆς, τῷ δὲ στήθεϊ τοῦ ποδὸς βαίνουσιν ἐπὶ τὴν γῆν· ὀλίγον δὲ ἐς 
-Z//55/5	τὸ ἔσω μέρος ῥέπουσι τοῖσι δακτύλοισιν ἄκροισιν. Ὀχέειν δὲ δύνα-
-Z//55/6	ται τὸ σῶμα τὸ σιναρὸν σκέλος τούτοισι πολλῷ μᾶλλον, ἢ οἷσιν ἂν ἐς 
-Z//55/7	τὸ ἔσω μέρος ἐκπεπτώκῃ, ἅμα μὲν, ὅτι ἡ κεφαλὴ τοῦ μηροῦ, καὶ ὁ 
-Z//55/8	αὐχὴν τοῦ ἄρθρου πλάγιος φύσει πεφυκὼς, ὑπὸ συχνῷ μέρεϊ τοῦ 
-Z//55/9	ἰσχίου τὴν ὑπόστασιν πεποίηται, ἅμα δὲ, ὅτι ἄκρος ὁ ποὺς οὐκ ἐς τὸ 
-Z//55/10	ἔξω μέρος ἀναγκάζεται ἐκκεκλίσθαι, ἀλλ' ἐγγύς ἐστι τῆς ἰθυωρίης 
-Z//55/11	τῆς κατὰ τὸ σῶμα, καὶ τείνει καὶ ἐσωτέρω. Ὅταν οὖν τρίβον μὲν 
-Z//55/12	λάβῃ τὸ ἄρθρον ἐν τῇ σαρκὶ, εἰς ἣν ἐξεκλίθη, ἡ δὲ σὰρξ γλισχρανθῇ, 
-Z//55/13	ἀνώδυνον τῷ χρόνῳ γίνεται· ὅταν δὲ ἀνώδυνον γένηται, δύνανται 
-Z//55/14	μὲν ὁδοιπορέειν ἄνευ ξύλου, ἢν ἄλλως βούλωνται· δύνανται δὲ ὀχέειν 
-Z//55/15	τὸ σῶμα ἐπὶ τὸ σιναρὸν σκέλος. Δι' οὖν τὴν χρῆσιν ἧσσον τοῖσι 
-Z//55/16	τοιούτοισιν ἐκθηλύνονται αἱ σάρκες, ἢ οἷσιν ὀλίγον πρόσθεν εἴρηται· 
-Z//55/17	ἐκθηλύνονται δὲ ἢ πλεῖον, ἢ ἔλασσον· μᾶλλον δέ τι ἐκθηλύνονται 
-Z//55/18	κατὰ τὸ ἔσω μέρος, ἢ κατὰ τὸ ἔξω, ὡς ἐπὶ τὸ πολύ. Τὸ μέντοι ὑπό-
-Z//55/19	δημα μετεξέτεροι τούτων ὑποδέεσθαι οὐ δύνανται διὰ τὴν ἀκαμπίην 
-Z//55/20	τοῦ σκέλεος, οἱ δέ τινες καὶ δύνανται. Οἷσι δὲ ἂν ἐν γαστρὶ ἐοῦσιν 
-Z//55/21	ἐξαρθρήσῃ τοῦτο τὸ ἄρθρον, ἢ ἔτι ἐν αὐξήσει ἐοῦσι βίῃ ἐκπεσὸν ἤδη 
-Z//55/22	μὴ ἐμπέσῃ, ἢ καὶ ὑπὸ νούσου ἐξαρθρήσῃ τοῦτο τὸ ἄρθρον καὶ ἐκ-
-Z//55/23	παλήσῃ (πολλὰ γὰρ τοιαῦτα γίνεται, καὶ ἐνίων μὲν τῶν τοιούτων 
-Z//55/24	ἢν ἐπισφακελίσῃ ὁ μηρὸς, ἐμπυήματα χρόνια καὶ ἔμμοτα γίνεται, 
-Z//55/25	καὶ ὀστέων ψιλώσιες ἐνίοισιν), ὁμοίως δὲ καὶ οἷσιν ἐπισφακελίζει,  
-Z//55/26	καὶ οἷσι μὴ ἐπισφακελίζει, τοῦ μηροῦ τὸ ὀστέον πολλῷ βραχύτερον 
[0627]  [010]  []  []

-Z//55/27	γίνεται, καὶ οὐκ ἐθέλει ξυναύξεσθαι, ὥσπερ τοῦ ὑγιέος· τὰ μέντοι 
-Z//55/28	τῆς κνήμης βραχύτερα μὲν γίνεται, ἢ τὰ τῆς ἑτέρης, ὀλίγῳ δὲ, 
-Z//55/29	διὰ τὰς αὐτὰς προφάσιας, αἳ καὶ πρόσθεν εἴρηνται· ὁδοιπορέειν τε 
-Z//55/30	δύνανται οἱ τοιοῦτοι, οἱ μέν τινες αὐτῶν τοῦτον τὸν τρόπον, ὥσπερ 
-Z//55/31	οἷσι τετελειωμένοισιν ἐξέπεσε καὶ μὴ ἐνέπεσεν, οἱ δὲ καὶ βαίνουσι 
-Z//55/32	μὲν παντὶ τῷ ποδὶ, διαῤῥέπουσι δὲ ἐν τῇσιν ὁδοιπορίῃσιν, ἀναγκα-
-Z//55/33	ζόμενοι διὰ τὴν βραχύτητα τοῦ σκέλεος. Ταῦτα δὲ τοιαῦτα γίνεται, 
-Z//55/34	ἢν ἐπιμελέως μὲν παιδαγωγηθῶσιν ἐν τοῖσι σχήμασι καὶ ὀρθῶς, ἐν 
-Z//55/35	οἷσι δεῖ, πρὶν κρατυνθῆναι ἐς τὴν ὁδοιπορίην, ἐπιμελέως δὲ καὶ 
-Z//55/36	ὀρθῶς, ἐπὴν κρατυνθῶσιν· πλείστης δὲ ἐπιμελείης δέονται, οἷσιν 
-Z//55/37	ἂν νηπιωτάτοισιν ἐοῦσιν αὕτη ἡ ξυμφορὴ γένηται· ἢν γὰρ ἀμελη-
-Z//55/38	θῶσι νήπιοι ἐόντες, ἀχρήϊον παντάπασι καὶ ἀναυξὲς ὅλον τὸ σκέλος 
-Z//55/39	γίνεται. Αἱ δὲ σάρκες τοῦ ξύμπαντος σκέλεος μινύθουσι μᾶλλον, 
-Z//55/40	ἢ τοῦ ὑγιέος· πάνυ μὴν πολλῷ ἧσσον τούτοισι μινύθουσιν, ἢ οἷσιν 
-Z//55/41	ἂν ἔσω ἐκπεπτώκῃ, διὰ τὴν χρῆσιν καὶ τὴν ταλαιπωρίην, οἷον 
-Z//55/42	εὐθέως δύνασθαι χρέεσθαι τῷ σκέλεϊ, ὡς καὶ πρόσθεν ὀλίγῳ περὶ 
-Z//55/43	τῶν γαλιαγκώνων εἴρηται. 
-Z//56/1	  Εἰσὶ δέ τινες, ὧν τοῖσι μὲν ἐκ γενεῆς αὐτίκα, τοῖσι δὲ καὶ 
-Z//56/2	ὑπὸ νούσου ἀμφοτέρων τῶν σκελέων ἐξέστη τὰ ἄρθρα ἐς τὸ ἔξω μέρος· 
-Z//56/3	τούτοισιν οὖν τὰ μὲν ὀστέα ταὐτὰ παθήματα πάσχει· αἱ μέντοι  
-Z//56/4	σάρκες ἥκιστα ἐκθηλύνονται τοῖσι τοιούτοισιν· εὔσαρκα δὲ καὶ τὰ 
