
[0086]  [030]  [PA]  []

-Z//639a/t1	              {ΠΕΡΙ ΖΩΙΩΝ ΜΟΡΙΩΝ} 
-Z//674a/22	συντελῶν μορίων νῦν ἐπισκεπτέον. Οὔτε γὰρ τοῖς μεγέθεσιν 
-Z//674a/23	οὔτε τοῖς εἴδεσιν ὁμοίας ἔχουσιν ἀλλήλοις τὰ ζῷα. Ἀλλ' 
-Z//674a/24	ὅσα μέν ἐστιν αὐτῶν ἀμφώδοντα τῶν ἐναίμων καὶ τῶν ζῳοτό-
-Z//674a/25	κων, μίαν ἔχει κοιλίαν, οἷον ἄνθρωπος καὶ κύων καὶ λέων 
-Z//674a/26	καὶ τἆλλα ὅσα πολυδάκτυλα, καὶ ὅσα μώνυχα, οἷον ἵππος ὀρεὺς 
-Z//674a/27	ὄνος, καὶ ὅσα διχαλὰ μὲν ἀμφώδοντα δέ, οἷον ὗς, πλὴν εἰ μή τι 
-Z//674a/28	διὰ μέγεθος τοῦ σώματος καὶ τὴν τῆς τροφῆς δύναμιν, οὖσαν 
-Z//674a/29	οὐκ εὔπεπτον ἀλλ' ἀκανθώδη καὶ ξυλικήν, ἔχει πλείους, οἷον 
-Z//674a/30	κάμηλος, ὥσπερ καὶ τὰ κερατοφόρα. 
-Z//674a/31	  Τὰ γὰρ κερατοφόρα οὐκ ἔστιν ἀμφώδοντα· διὰ τοῦτο δὲ 
-Z//674a/32	καὶ ἡ κάμηλος οὐ τῶν ἀμφωδόντων ἐστίν, ἀκέρατος οὖσα, 
-Z//674a/33	διὰ τὸ ἀναγκαιότερον εἶναι αὐτῇ τὴν κοιλίαν ἔχειν τοιαύτην 
-Z//674a/34	ἢ τοὺς προσθίους ὀδόντας. Ὥστ' ἐπεὶ ταύτην ὁμοίαν ἔχει 
-Z//674b/1	τοῖς μὴ ἀμφώδουσι, καὶ τὰ περὶ τοὺς ὀδόντας ὁμοίως 
-Z//674b/2	ἔχει αὐτῇ, ὡς οὐδὲν ὄντας προέργου. Ἅμα δὲ καὶ ἐπεὶ  
-Z//674b/3	ἡ τροφὴ ἀκανθώδης, τὴν δὲ γλῶτταν ἀνάγκη σαρκώδη εἶναι, 
-Z//674b/4	πρὸς σκληρότητα τοῦ οὐρανοῦ κατακέχρηται τῷ ἐκ τῶν ὀδόν-
-Z//674b/5	των γεώδει ἡ φύσις. Καὶ μηρυκάζει δ' ἡ κάμηλος ὥσπερ 
-Z//674b/6	τὰ κερατοφόρα, διὰ τὸ τὰς κοιλίας ὁμοίας ἔχειν τοῖς κερα-
-Z//674b/7	τοφόροις. Τούτων δ' ἕκαστον πλείους ἔχει κοιλίας, οἷον 
-Z//674b/8	πρόβατον βοῦς αἲξ ἔλαφος καὶ τἆλλα τὰ τοιαῦτα τῶν ζῴων, 
-Z//674b/9	ὅπως ἐπειδὴ τῆς ἐργασίας ἐλλείπει περὶ τὴν τροφὴν ἡ 
-Z//674b/10	λειτουργία ἡ τοῦ στόματος διὰ τὴν ἔνδειαν τῶν ὀδόντων, ἡ 
-Z//674b/11	τῶν κοιλιῶν ἑτέρα πρὸς ἑτέρας δεχομένη τὴν τροφήν, ἡ μὲν 
-Z//674b/12	ἀκατέργαστον, ἡ δὲ κατειργασμένην μᾶλλον, ἡ δὲ πάμπαν, ἡ δὲ 
-Z//674b/13	λείαν. Διὸ τὰ τοιαῦτα τῶν ζῴων πλείους ἔχει τόπους καὶ 
-Z//674b/14	μόρια. Καλοῦνται δὲ ταῦτα κοιλία καὶ κεκρύφαλος καὶ ἐχῖνος 
-Z//674b/15	καὶ ἤνυστρον. Ὃν δ' ἔχει τρόπον ταῦτα πρὸς ἄλληλα τῇ 
-Z//674b/16	θέσει καὶ τοῖς εἴδεσιν, ἔκ τε τῆς ἱστορίας τῆς περὶ τὰ ζῷα 
-Z//674b/17	δεῖ θεωρεῖν, καὶ ἐκ τῶν ἀνατομῶν. 
[0086]  [030]  [PA]  []

-Z//674b/17	  Διὰ τὴν αὐτὴν δ' αἰτίαν καὶ τὸ τῶν ὀρνίθων γένος ἔχει 
-Z//674b/18	διαφορὰν περὶ τὸ τῆς τροφῆς δεκτικὸν μόριον. Ἐπεὶ γὰρ 
-Z//674b/19	οὐδὲ ταῦτα ὅλως τὴν τοῦ στόματος ἀποδίδωσι λειτουργίαν 
-Z//674b/20	(ἀνόδοντα γάρ) καὶ οὔτε ᾧ διαιρήσει, οὔτε ᾧ λεανεῖ τὴν 
-Z//674b/21	τροφὴν ἔχουσι, διὰ τοῦτο τὰ μὲν πρὸ τῆς κοιλίας ἔχουσι τὸν 
-Z//674b/22	καλούμενον πρόλοβον ἀντὶ τῆς τοῦ στόματος ἐργασίας, οἱ δὲ 
-Z//674b/23	τὸν οἰσοφάγον πλατύν, ἢ πρὸ τῆς κοιλίας αὐτοῦ μέρος τι 
-Z//674b/24	ὀγκῶδες ἐν ᾧ προθησαυρίζουσι τὴν ἀκατέργαστον τροφήν, ἢ 
-Z//674b/25	τῆς κοιλίας αὐτῆς τι ἐπανεστηκός, οἱ δ' αὐτὴν τὴν κοιλίαν 
-Z//674b/26	ἰσχυρὰν καὶ σαρκώδη πρὸς τὸ δύνασθαι πολὺν χρόνον θησαυ- 
-Z//674b/27	ρίζειν καὶ πέττειν ἀλείαντον οὖσαν τὴν τροφήν· τῇ δυνάμει 
-Z//674b/28-29	γὰρ καὶ τῇ θερμότητι τῆς κοιλίας ἡ φύσις ἀναλαμβάνει τὴν τοῦ 
-Z//674b/30	στόματος ἔνδειαν. Εἰσὶ δέ τινες οἳ τούτων οὐδὲν ἔχουσιν, 
-Z//674b/31	ἀλλὰ τὸν πρόλοβον μακρόν, ὅσα μακροσκελῆ καὶ ἕλεια, διὰ 
-Z//674b/32	τὴν τῆς τροφῆς ὑγρότητα. Αἴτιον δ' ὅτι ἡ τροφὴ πᾶσι 
-Z//674b/33	τούτοις εὐλέαντος, ὥστε συμβαίνειν διὰ ταῦτα τῶν τοιούτων 
-Z//674b/34	τὰς κοιλίας εἶναι ὑγρὰς διὰ τὴν ἀπεψίαν καὶ τὴν τροφήν. 
-Z//675a/1	  Τὸ δὲ τῶν ἰχθύων γένος ἔχει μὲν ὀδόντας, τούτους 
-Z//675a/2	δὲ καρχαρόδοντας σχεδὸν ὡς εἰπεῖν πάντας· ὀλίγον γάρ τί 
-Z//675a/3	ἐστι γένος τὸ μὴ τοιοῦτον, οἷον ὁ καλούμενος σκάρος, ὃς 
-Z//675a/4	δὴ καὶ δοκεῖ μηρυκάζειν εὐλόγως διὰ ταῦτα μόνος· καὶ γὰρ 
-Z//675a/5	τὰ μὴ ἀμφώδοντα κερατοφόρα δὲ μηρυκάζει. Ὀξεῖς δὲ 
-Z//675a/6	πάντες ἔχουσιν, ὥστε διελεῖν μὲν δύνανται, φαύλως δὲ 
-Z//675a/7	διελεῖν· ἐνδιατρίβειν γὰρ οὐχ οἷόν τε χρονίζοντας. Διόπερ 
-Z//675a/8	οὐδὲ πλατεῖς ἔχουσιν ὀδόντας, οὐδ' ἐνδέχεται λεαίνειν· μάτην 
-Z//675a/9	ἂν οὖν εἶχον. Ἔτι δὲ στόμαχον οἱ μὲν ὅλως οὐκ ἔχουσιν, οἱ 
-Z//675a/10	δὲ βραχύν. Ἀλλὰ πρὸς τὴν βοήθειαν τῆς πέψεως οἱ μὲν 
-Z//675a/11	ὀρνιθώδεις ἔχουσι τὰς κοιλίας καὶ σαρκώδεις, οἷον κεστρεύς, 
-Z//675a/12	οἱ δὲ πολλοὶ παρὰ τὴν κοιλίαν ἀποφυάδας πυκνάς, ἵν' ἐν 
-Z//675a/13	ταύταις ὥσπερ ἐν προλακκίοις θησαυρίζοντες συσσήπωσι καὶ 
-Z//675a/14	πέττωσι τὴν τροφήν. Ἔχουσι δ' ἐναντίως οἱ ἰχθύες τοῖς 
-Z//675a/15	ὄρνισι τὰς ἀποφυάδας· οἱ μὲν γὰρ ἰχθύες ἄνω πρὸς τῇ 
-Z//675a/16	κοιλίᾳ, τῶν δ' ὀρνίθων οἱ ἔχοντες ἀποφυάδας κάτω πρὸς 
-Z//675a/17	τῷ τέλει τοῦ ἐντέρου. Ἔχουσι δ' ἀποφυάδας ἔνια καὶ τῶν 
-Z//675a/18	ζῳοτόκων ἐντερικὰς κάτω διὰ τὴν αὐτὴν αἰτίαν. Τὸ δὲ τῶν 
-Z//675a/19	ἰχθύων γένος ἅπαν, διὰ τὸ ἐνδεεστέρως ἔχειν τὰ περὶ τὴν 
-Z//675a/20	τῆς τροφῆς ἐργασίαν, ἀλλ' ἄπεπτα διαχωρεῖν, λαίμαργον  
-Z//675a/21	πρὸς τὴν τροφήν ἐστι, καὶ τῶν ἄλλων δὲ πάντων ὅσα εὐθυέν-
-Z//675a/22	τερα· ταχείας γὰρ γινομένης τῆς διαχωρήσεως, καὶ διὰ 
-Z//675a/23	ταῦτα βραχείας οὔσης τῆς ἀπολαύσεως, ταχεῖαν ἀναγκαῖον 
-Z//675a/24	γίνεσθαι πάλιν καὶ τὴν ἐπιθυμίαν. Τὰ δ' ἀμφώδοντα ὅτι μὲν 
-Z//675a/25	μικρὰν ἔχει κοιλίαν, εἴρηται πρότερον, εἰς διαφορὰς δὲ 
-Z//675a/26	πίπτουσι δύο πᾶσαι σχεδόν· τὰ μὲν γὰρ τῇ τῆς κυνὸς 
-Z//675a/27	ὁμοίαν ἔχουσι κοιλίαν, τὰ δὲ τῇ τῆς ὑός· ἔστι δὲ ἡ μὲν τῆς 
-Z//675a/28	ὑὸς μείζων καί τινας ἔχουσα μετρίας πλάκας πρὸς τὸ χρο-
-Z//675a/29	νιωτέραν γίνεσθαι τὴν πέψιν, ἡ δὲ τῆς κυνὸς μικρὰ τὸ 
-Z//675a/30	μέγεθος καὶ οὐ πολὺ τοῦ ἐντέρου ὑπερβάλλουσα καὶ λεία τὰ 
-Z//675a/31	ἐντός. 
-Z//675a/31	  Μετὰ δὲ τὴν κοιλίαν ἡ τῶν ἐντέρων ἔγκειται φύσις πᾶσι 
-Z//675a/32	τοῖς ζῴοις. Ἔχει δὲ διαφορὰς πολλάς, καθάπερ ἡ κοιλία, καὶ 
-Z//675a/33	τοῦτο τὸ μόριον. Τοῖς μὲν γὰρ ἁπλοῦν ἐστι καὶ ὅμοιον 
-Z//675a/34	ἀναλυόμενον, τοῖς δ' ἀνόμοιον· ἐνίοις μὲν γὰρ εὐρύτερον τὸ 
-Z//675a/35	πρὸς τῇ κοιλίᾳ, τὸ δὲ πρὸς τῷ τέλει στενώτερον (διόπερ 
-Z//675a/36	αἱ κύνες μετὰ πόνου προΐενται τὴν τοιαύτην περίττωσιν), τοῖς 
-Z//675b/1	δὲ πλείοσιν ἄνωθεν στενώτερον, πρὸς τῷ τέλει δ' 
-Z//675b/2	εὐρύτερον. Μείζω δὲ καὶ ἀναδιπλώσεις ἔχοντα πολλὰς τὰ 
-Z//675b/3	τῶν κερατοφόρων ἐστί, καὶ οἱ ὄγκοι τῆς κοιλίας τούτοις 
-Z//675b/4	μείζους καὶ τῶν ἐντέρων διὰ τὸ μέγεθος· πάντα γὰρ ὡς 
-Z//675b/5	εἰπεῖν μεγάλα τὰ κερατοφόρα διὰ τὴν κατεργασίαν τὴν τῆς 
-Z//675b/6	τροφῆς. Πᾶσι δὲ τοῖς μὴ εὐθυεντέροις προϊοῦσιν εὐρύτερον 
-Z//675b/7	γίνεται τὸ μόριον τοῦτο, καὶ τὸ καλούμενον κόλον ἔχουσι,  
-Z//675b/8	καὶ τοῦ ἐντέρου τυφλόν τι καὶ ὀγκῶδες, εἶτ' ἐκ τούτου πάλιν 
-Z//675b/9	στενώτερον καὶ εἱλιγμένον. Τὸ δὲ μετὰ τοῦτο εὐθὺ πρὸς τὴν 
-Z//675b/10	ἔξοδον διατείνει τοῦ περιττώματος, καὶ τοῖς μὲν τοῦτο τὸ 
-Z//675b/11	μόριον, ὁ καλούμενος ἀρχός, κνισσώδης ἐστί, τοῖς δ' ἀπί-
-Z//675b/12	μελος. 
-Z//675b/12	  Πάντα δὲ ταῦτα μεμηχάνηται τῇ φύσει πρὸς τὰς ἁρμοτ-
-Z//675b/13	τούσας ἐργασίας περὶ τὴν τροφὴν καὶ τοῦ γινομένου περιττώ-
-Z//675b/14	ματος. Προϊόντι γὰρ καὶ καταβαίνοντι τῷ περιττώματι εὐρυ-
-Z//675b/15	χωρία γίνεται, καὶ πρὸς τὸ μεταβάλλειν ἱσταμένῳ τοῖς 
-Z//675b/16	εὐχιλοτέροις τῶν ζῴων καὶ πλείονος δεομένοις τροφῆς, διὰ 
-Z//675b/17	τὸ μέγεθος ἢ τὴν θερμότητα τῶν τόπων. Εἶτ' ἐντεῦθεν πάλιν, 
-Z//675b/18	ὥσπερ ἀπὸ τῆς ἄνω κοιλίας δέχεται στενώτερον ἔντερον, 
-Z//675b/19	οὕτως ἐκ τοῦ κώλου καὶ τῆς εὐρυχωρίας ἐν τῇ κάτω κοιλίᾳ 
-Z//675b/20	πάλιν εἰς στενώτερον ἔρχεται καὶ εἰς τὴν ἕλικα τὸ περίτ-
-Z//675b/21	τωμα ἐξικμασμένον πάμπαν, ὅπως ταμιεύηται ἡ φύσις καὶ 
-Z//675b/22	μὴ ἀθρόος ᾖ ἡ ἔξοδος τοῦ περιττώματος. Ὅσα μὲν οὖν εἶναι 
-Z//675b/23	δεῖ τῶν ζῴων σωφρονέστερα πρὸς τὴν τῆς τροφῆς ποίησιν 
-Z//675b/24	εὐρυχωρίας μὲν οὐκ ἔχει μεγάλας κατὰ τὴν κάτω κοιλίαν, 
-Z//675b/25	ἕλικας δ' ἔχει πλείους καὶ οὐκ εὐθυέντερά ἐστιν. Ἡ μὲν 
-Z//675b/26	γὰρ εὐρυχωρία ποιεῖ πλήθους ἐπιθυμίαν, ἡ δ' εὐθύτης 
-Z//675b/27	ταχυτῆτα ἐπιθυμίας· διόπερ ὅσα τῶν ζῴων ἢ ἁπλᾶς ἔχει ἢ 
-Z//675b/28	εὐρυχώρους τὰς ὑποδοχάς, τὰ μὲν εἰς πλῆθος γαστρίμαργα 
-Z//675b/29	τὰ δ' εἰς τάχος ἐστίν. Ἐπεὶ δ' ἐν τῇ ἄνω μὲν κοιλίᾳ κατὰ 
-Z//675b/30	τὴν πρώτην εἴσοδον τῆς τροφῆς νεαρὰν ἀναγκαῖον εἶναι τὴν 
-Z//675b/30	τροφήν, κάτω δὲ προϊοῦσαν κοπρώδη καὶ ἐξικμασμένην, 
-Z//675b/31	ἀναγκαῖον εἶναί τι καὶ τὸ μεταξύ, ἐν ᾧ μεταβάλλει καὶ οὔτ' 
-Z//675b/32	ἔτι πρόσφατος οὔτ' ἤδη κόπρος.  
-Z//675b/33	  Διὰ τοῦτο πάντα τὰ τοιαῦτα ζῷα τὴν καλουμένην ἔχει 
-Z//675b/34	νῆστιν καὶ ἐν τῷ μετὰ τὴν κοιλίαν ἐντέρῳ τῷ λεπτῷ· τοῦτο 
-Z//675b/35	γὰρ μεταξὺ τῆς τ' ἄνω, ἐν ᾗ τὸ ἄπεπτον, καὶ τῆς κάτω, ἐν 
-Z//675b/36	ᾗ τὸ ἄχρηστον ἤδη περίττωμα. Γίνεται δ' ἐν πᾶσι μέν, δήλη δ' 
-Z//676a/1	ἐν τοῖς μείζοσι καὶ νηστεύσασιν ἀλλ' οὐκ ἐδηδοκόσιν. 
-Z//676a/2	Τότε γὰρ ἤδη μεταίχμιον γίνεται τῶν τόπων ἀμφοτέρων, 
-Z//676a/3	ἐδηδοκότων δὲ μικρὸς ὁ καιρὸς τῆς μεταβολῆς. Τοῖς μὲν οὖν 
-Z//676a/4	θήλεσι γίνεται ὅπου ἂν τύχῃ τοῦ ἄνω ἐντέρου ἡ νῆστις· οἱ δ' 
-Z//676a/5	ἄρρενες ἔχουσι πρὸ τοῦ τυφλοῦ καὶ τῆς κάτω κοιλίας. 
-Z//676a/6	  Ἔχουσι δὲ τὴν καλουμένην πυετίαν τὰ μὲν πολυκοίλια 
-Z//676a/7	πάντα, τῶν δὲ μονοκοιλίων δασύπους. Ἔχει δὲ τὰ ἔχοντα 
-Z//676a/8	τῶν πολυκοιλίων τὴν πυετίαν οὔτ' ἐν τῇ μεγάλῃ κοιλίᾳ οὔτ' 
-Z//676a/9	ἐν τῷ κεκρυφάλῳ οὔτ' ἐν τῷ τελευταίῳ τῷ ἠνύστρῳ, ἀλλ' ἐν 
-Z//676a/10	τῷ μεταξὺ τοῦ τελευταίου καὶ δύο τῶν πρώτων, ἐν τῷ 
-Z//676a/11	καλουμένῳ ἐχίνῳ. Ἔχει δὲ ταῦτα πάντα πυετίαν διὰ τὴν 
-Z//676a/12	παχύτητα τοῦ γάλακτος· τὰ δὲ μονοκοίλια οὐκ ἔχει, λεπτὸν γὰρ 
-Z//676a/13	τὸ γάλα τῶν μονοκοιλίων. Διὸ τῶν μὲν κερατοφόρων πήγνυται, 
-Z//676a/14	τῶν δ' ἀκεράτων οὐ πήγνυται τὸ γάλα. Τῷ δὲ δασύποδι γίγνε-
-Z//676a/15	ται πυετία διὰ τὸ νέμεσθαι ὀπώδη πόαν· ὁ γὰρ τοιοῦτος 
-Z//676a/16	χυμὸς συνίστησιν ἐν τῇ κοιλίᾳ τὸ γάλα τοῖς ἐμβρύοις. Διότι 
-Z//676a/17	δὲ τῶν πολυκοιλίων ἐν τῷ ἐχίνῳ γίνεται ἡ πυετία, εἴρηται 
-Z//676a/18	[ἐν τοῖς προβλήμασιν].  
-Z//676a/22t	                            {Δ} 
-Z//676a/22	  Τὸν αὐτὸν δὲ τρόπον ἔχει τὰ περὶ τὰ σπλάγχνα καὶ τὴν 
-Z//676a/23	κοιλίαν καὶ τῶν εἰρημένων μορίων ἕκαστον τοῖς τετράποσι 
-Z//676a/24	μὲν ᾠοτόκοις δὲ τῶν ζῴων καὶ τοῖς ἄποσιν, οἷον τοῖς ὄφεσιν. 
-Z//676a/25	Καὶ γὰρ ἡ τῶν ὄφεων φύσις ἐστὶ συγγενὴς τούτοις· ὁμοία 
-Z//676a/26	γάρ ἐστι σαύρῳ μακρῷ εἰ καὶ ἄποδι. Τούτοις δὲ καὶ τοῖς 
-Z//676a/27	ἰχθύσι πάντα παραπλήσια, πλὴν τὰ μὲν ἔχει πλεύμονα διὰ 
-Z//676a/28	τὸ πεζεύειν, οἱ δ' οὐκ ἔχουσιν, ἀλλὰ βράγχια ἀντὶ τοῦ πλεύ-
